{'mass_1': 33.180840363673795, 'mass_2': 31.646819776061804, 'a_1': 0.4148818404850581, 'a_2': 0.19797658894420395, 'tilt_1': 1.2135208283294514, 'tilt_2': 1.8573213841889733, 'phi_12': 0.23507334639947164, 'phi_jl': 0.6006032502090312, 'luminosity_distance': 2562.6989909393, 'theta_jn': 0.33237041115083654, 'psi': 5.559558859, 'phase': 5.5649174265, 'geocent_time': 1126259642.413, 'zenith': -0.3663937950051035, 'azimuth': -36134.21177971327, 'ra': 2.8565816859, 'dec': 1.9371901218}
duration: 8

39144it [00:00, ?it/s]
39144it [34:18, ?it/s, bound:32390 nc:18044 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]
39144it [34:18, ?it/s, bound:32390 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=36.58+/-0.08 dlogz:0.028>0.1]  
39145it [38:10, 232.05s/it, bound:32391 nc:13492 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]
39146it [38:11, 95.64s/it, bound:32392 nc:6699 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]  
 22%|██▏       | 2810/12999 [00:21<01:20, 127.16it/s]
 22%|██▏       | 2830/12999 [00:21<01:18, 129.14it/s]
 22%|██▏       | 2850/12999 [00:22<01:17, 131.45it/s]
 22%|██▏       | 2870/12999 [00:22<01:18, 129.20it/s]
 22%|██▏       | 2890/12999 [00:22<01:17, 130.03it/s]
 22%|██▏       | 2910/12999 [00:22<01:16, 131.81it/s]
 23%|██▎       | 2930/12999 [00:22<01:16, 131.71it/s]
 23%|██▎       | 2950/12999 [00:22<01:19, 126.84it/s]
 23%|██▎       | 2970/12999 [00:23<01:22, 121.51it/s]
 23%|██▎       | 2990/12999 [00:23<01:18, 127.47it/s]
 23%|██▎       | 3010/12999 [00:23<01:19, 125.71it/s]
 23%|██▎       | 3030/12999 [00:23<01:23, 118.79it/s]
 23%|██▎       | 3050/12999 [00:23<01:28, 112.85it/s]
 24%|██▎       | 3070/12999 [00:23<01:27, 113.68it/s]
 24%|██▍       | 3090/12999 [00:24<01:25, 115.71it/s]
 24%|██▍       | 3110/12999 [00:24<01:22, 120.35it/s]
 24%|██▍       | 3130/12999 [00:24<01:22, 120.21it/s]
 24%|██▍       | 3150/12999 [00:24<01:23, 118.22it/s]
 24%|██▍       | 3170/12999 [00:24<01:24, 116.70it/s]
 25%|██▍       | 3190/12999 [00:24<01:26, 113.48it/s]
 25%|██▍       | 3210/12999 [00:25<01:24, 116.35it/s]
 25%|██▍       | 3230/12999 [00:25<01:25, 114.48it/s]
 25%|██▌       | 3250/12999 [00:25<01:24, 115.20it/s]
 25%|██▌       | 3270/12999 [00:25<01:24, 114.93it/s]
 25%|██▌       | 3290/12999 [00:25<01:24, 114.57it/s]
 25%|██▌       | 3310/12999 [00:26<01:23, 115.95it/s]
 26%|██▌       | 3330/12999 [00:26<01:22, 117.57it/s]
 26%|██▌       | 3350/12999 [00:26<01:17, 124.16it/s]
 26%|██▌       | 3370/12999 [00:26<01:14, 129.46it/s]
 26%|██▌       | 3390/12999 [00:26<01:15, 128.07it/s]
 26%|██▌       | 3410/12999 [00:26<01:15, 126.80it/s]
 26%|██▋       | 3430/12999 [00:26<01:16, 125.44it/s]
 27%|██▋       | 3450/12999 [00:27<01:15, 126.16it/s]
 27%|██▋       | 3470/12999 [00:27<01:14, 128.24it/s]
 27%|██▋       | 3490/12999 [00:27<01:13, 129.90it/s]
 27%|██▋       | 3510/12999 [00:27<01:13, 129.51it/s]
 27%|██▋       | 3530/12999 [00:27<01:12, 129.74it/s]
 27%|██▋       | 3550/12999 [00:27<01:12, 129.97it/s]
 27%|██▋       | 3570/12999 [00:27<01:06, 140.89it/s]
 28%|██▊       | 3590/12999 [00:28<01:10, 133.68it/s]
 28%|██▊       | 3610/12999 [00:28<01:16, 123.15it/s]
 28%|██▊       | 3630/12999 [00:28<01:15, 124.26it/s]
 28%|██▊       | 3650/12999 [00:28<01:11, 131.54it/s]
 28%|██▊       | 3670/12999 [00:28<01:11, 130.85it/s]
 28%|██▊       | 3690/12999 [00:28<01:07, 137.75it/s]
 29%|██▊       | 3710/12999 [00:29<01:09, 133.51it/s]
 29%|██▊       | 3730/12999 [00:29<01:14, 124.06it/s]
 29%|██▉       | 3750/12999 [00:29<01:14, 124.55it/s]
 29%|██▉       | 3770/12999 [00:29<01:09, 131.94it/s]
 29%|██▉       | 3790/12999 [00:29<01:05, 139.70it/s]
 29%|██▉       | 3810/12999 [00:29<01:12, 126.41it/s]
 29%|██▉       | 3830/12999 [00:30<01:18, 117.46it/s]
 30%|██▉       | 3850/12999 [00:30<01:17, 117.65it/s]
 30%|██▉       | 3870/12999 [00:30<01:13, 124.34it/s]
 30%|██▉       | 3890/12999 [00:30<01:13, 124.42it/s]
 30%|███       | 3910/12999 [00:30<01:14, 121.43it/s]
 30%|███       | 3930/12999 [00:30<01:10, 129.08it/s]
 30%|███       | 3950/12999 [00:30<01:11, 126.71it/s]
 31%|███       | 3970/12999 [00:31<01:08, 131.97it/s]
 31%|███       | 3990/12999 [00:31<01:05, 136.68it/s]
 31%|███       | 4010/12999 [00:31<01:05, 136.30it/s]
 31%|███       | 4030/12999 [00:31<01:08, 131.55it/s]
 31%|███       | 4050/12999 [00:31<01:08, 131.20it/s]
 31%|███▏      | 4070/12999 [00:31<01:09, 128.97it/s]
 31%|███▏      | 4090/12999 [00:32<01:09, 128.90it/s]
 32%|███▏      | 4110/12999 [00:32<01:09, 127.55it/s]
 32%|███▏      | 4130/12999 [00:32<01:09, 127.99it/s]
 32%|███▏      | 4150/12999 [00:32<01:12, 122.87it/s]
 32%|███▏      | 4170/12999 [00:32<01:13, 120.29it/s]
 32%|███▏      | 4190/12999 [00:32<01:14, 118.46it/s]
 32%|███▏      | 4210/12999 [00:33<01:12, 121.23it/s]
 33%|███▎      | 4230/12999 [00:33<01:11, 123.36it/s]
 33%|███▎      | 4250/12999 [00:33<01:05, 134.21it/s]
 33%|███▎      | 4270/12999 [00:33<01:05, 133.48it/s]
 33%|███▎      | 4290/12999 [00:33<01:04, 135.98it/s]
 33%|███▎      | 4310/12999 [00:33<01:07, 128.67it/s]
 33%|███▎      | 4330/12999 [00:33<01:10, 123.73it/s]
 33%|███▎      | 4350/12999 [00:34<01:11, 120.59it/s]
 34%|███▎      | 4370/12999 [00:34<01:15, 114.78it/s]
 34%|███▍      | 4390/12999 [00:34<01:10, 121.70it/s]
 34%|███▍      | 4410/12999 [00:34<01:16, 112.97it/s]
 34%|███▍      | 4430/12999 [00:34<01:16, 111.70it/s]
 34%|███▍      | 4450/12999 [00:35<01:12, 118.53it/s]
 34%|███▍      | 4470/12999 [00:35<01:07, 127.12it/s]
 35%|███▍      | 4490/12999 [00:35<01:03, 133.81it/s]
 35%|███▍      | 4510/12999 [00:35<01:03, 134.72it/s]
 35%|███▍      | 4530/12999 [00:35<01:00, 141.00it/s]
 35%|███▌      | 4550/12999 [00:35<01:01, 136.86it/s]
 35%|███▌      | 4570/12999 [00:35<01:03, 132.77it/s]
 35%|███▌      | 4590/12999 [00:35<01:02, 133.49it/s]
 35%|███▌      | 4610/12999 [00:36<01:03, 131.36it/s]
 36%|███▌      | 4630/12999 [00:36<01:04, 130.32it/s]
 36%|███▌      | 4650/12999 [00:36<01:02, 134.29it/s]
 36%|███▌      | 4670/12999 [00:36<01:01, 136.35it/s]
 36%|███▌      | 4690/12999 [00:36<01:03, 131.43it/s]
 36%|███▌      | 4710/12999 [00:36<00:59, 139.51it/s]
 36%|███▋      | 4730/12999 [00:37<00:58, 140.74it/s]
 37%|███▋      | 4750/12999 [00:37<01:03, 130.67it/s]
 37%|███▋      | 4770/12999 [00:37<01:00, 136.24it/s]
 37%|███▋      | 4790/12999 [00:37<00:59, 137.55it/s]
 37%|███▋      | 4810/12999 [00:37<00:58, 140.23it/s]
 37%|███▋      | 4830/12999 [00:37<01:00, 135.88it/s]
 37%|███▋      | 4850/12999 [00:37<00:58, 139.35it/s]
 37%|███▋      | 4870/12999 [00:38<00:57, 141.06it/s]
 38%|███▊      | 4890/12999 [00:38<01:00, 134.39it/s]
 38%|███▊      | 4910/12999 [00:38<01:00, 133.67it/s]
 38%|███▊      | 4930/12999 [00:38<00:57, 140.49it/s]
 38%|███▊      | 4950/12999 [00:38<00:55, 143.77it/s]
 38%|███▊      | 4970/12999 [00:38<00:54, 146.68it/s]
 38%|███▊      | 4990/12999 [00:38<00:54, 146.76it/s]
 39%|███▊      | 5010/12999 [00:39<00:54, 146.31it/s]
 39%|███▊      | 5030/12999 [00:39<00:57, 137.47it/s]
 39%|███▉      | 5050/12999 [00:39<00:58, 136.90it/s]
 39%|███▉      | 5070/12999 [00:39<01:01, 129.16it/s]
 39%|███▉      | 5090/12999 [00:39<01:04, 122.44it/s]
 39%|███▉      | 5110/12999 [00:39<01:07, 116.18it/s]
 39%|███▉      | 5130/12999 [00:40<01:02, 125.61it/s]
 40%|███▉      | 5150/12999 [00:40<01:01, 127.69it/s]
 40%|███▉      | 5170/12999 [00:40<01:03, 123.65it/s]
 40%|███▉      | 5190/12999 [00:40<01:01, 126.25it/s]
 40%|████      | 5210/12999 [00:40<01:02, 125.55it/s]
 40%|████      | 5230/12999 [00:40<01:01, 125.48it/s]
 40%|████      | 5250/12999 [00:40<00:59, 129.80it/s]
 41%|████      | 5270/12999 [00:41<00:57, 133.48it/s]
 41%|████      | 5290/12999 [00:41<00:56, 136.75it/s]
 41%|████      | 5310/12999 [00:41<01:00, 127.56it/s]
 41%|████      | 5330/12999 [00:41<01:02, 123.20it/s]
 41%|████      | 5350/12999 [00:41<01:01, 123.72it/s]
 41%|████▏     | 5370/12999 [00:41<01:02, 122.89it/s]
 41%|████▏     | 5390/12999 [00:42<01:01, 123.09it/s]
 42%|████▏     | 5410/12999 [00:42<01:02, 122.33it/s]
 42%|████▏     | 5430/12999 [00:42<00:59, 127.15it/s]
 42%|████▏     | 5450/12999 [00:42<00:57, 131.17it/s]
 42%|████▏     | 5470/12999 [00:42<00:59, 126.22it/s]
 42%|████▏     | 5490/12999 [00:42<00:58, 128.61it/s]
 42%|████▏     | 5510/12999 [00:42<00:56, 133.62it/s]
 43%|████▎     | 5530/12999 [00:43<00:56, 133.35it/s]
 43%|████▎     | 5550/12999 [00:43<00:52, 140.84it/s]
 43%|████▎     | 5570/12999 [00:43<00:50, 146.09it/s]
 43%|████▎     | 5590/12999 [00:43<00:49, 149.98it/s]
 43%|████▎     | 5610/12999 [00:43<00:47, 155.38it/s]
 43%|████▎     | 5630/12999 [00:43<00:50, 147.11it/s]
 43%|████▎     | 5650/12999 [00:43<00:52, 141.05it/s]
 44%|████▎     | 5670/12999 [00:44<00:53, 136.77it/s]
 44%|████▍     | 5690/12999 [00:44<00:58, 125.12it/s]
 44%|████▍     | 5710/12999 [00:44<00:58, 124.41it/s]
 44%|████▍     | 5730/12999 [00:44<01:02, 117.00it/s]
 44%|████▍     | 5750/12999 [00:44<01:02, 116.13it/s]
 44%|████▍     | 5770/12999 [00:44<01:00, 119.68it/s]
 45%|████▍     | 5790/12999 [00:45<00:58, 123.19it/s]
 45%|████▍     | 5810/12999 [00:45<00:57, 125.11it/s]
 45%|████▍     | 5830/12999 [00:45<00:58, 122.25it/s]
 45%|████▌     | 5850/12999 [00:45<00:57, 123.83it/s]
 45%|████▌     | 5870/12999 [00:45<00:59, 119.60it/s]
 45%|████▌     | 5890/12999 [00:45<00:57, 123.53it/s]
 45%|████▌     | 5910/12999 [00:46<00:55, 126.98it/s]
 46%|████▌     | 5930/12999 [00:46<00:51, 136.07it/s]
 46%|████▌     | 5950/12999 [00:46<00:49, 142.84it/s]
 46%|████▌     | 5970/12999 [00:46<00:49, 142.21it/s]
 46%|████▌     | 5990/12999 [00:46<00:48, 144.39it/s]
 46%|████▌     | 6010/12999 [00:46<00:46, 150.44it/s]
 46%|████▋     | 6030/12999 [00:46<00:47, 146.58it/s]
 47%|████▋     | 6050/12999 [00:47<00:49, 141.10it/s]
 47%|████▋     | 6070/12999 [00:47<00:50, 138.50it/s]
 47%|████▋     | 6090/12999 [00:47<00:47, 146.23it/s]
 47%|████▋     | 6110/12999 [00:47<00:45, 151.21it/s]
 47%|████▋     | 6130/12999 [00:47<00:47, 144.52it/s]
 47%|████▋     | 6150/12999 [00:47<00:46, 147.57it/s]
 47%|████▋     | 6170/12999 [00:47<00:45, 151.02it/s]
 48%|████▊     | 6190/12999 [00:48<00:50, 133.58it/s]
 48%|████▊     | 6210/12999 [00:48<00:48, 141.10it/s]
 48%|████▊     | 6230/12999 [00:48<00:45, 147.36it/s]
 48%|████▊     | 6250/12999 [00:48<00:46, 144.27it/s]
 48%|████▊     | 6270/12999 [00:48<00:48, 139.38it/s]
 48%|████▊     | 6290/12999 [00:48<00:48, 137.72it/s]
 49%|████▊     | 6310/12999 [00:48<00:47, 142.29it/s]
 49%|████▊     | 6330/12999 [00:48<00:44, 149.78it/s]
 49%|████▉     | 6350/12999 [00:49<00:45, 144.90it/s]
 49%|████▉     | 6370/12999 [00:49<00:44, 150.38it/s]
 49%|████▉     | 6390/12999 [00:49<00:45, 144.75it/s]
 49%|████▉     | 6410/12999 [00:49<00:48, 136.96it/s]
 49%|████▉     | 6430/12999 [00:49<00:49, 132.20it/s]
 50%|████▉     | 6450/12999 [00:49<00:47, 138.89it/s]
 50%|████▉     | 6470/12999 [00:49<00:50, 129.99it/s]
 50%|████▉     | 6490/12999 [00:50<00:50, 128.53it/s]
 50%|█████     | 6510/12999 [00:50<00:48, 134.89it/s]
 50%|█████     | 6530/12999 [00:50<00:47, 136.54it/s]
 50%|█████     | 6550/12999 [00:50<00:44, 144.50it/s]
 51%|█████     | 6570/12999 [00:50<00:43, 146.35it/s]
 51%|█████     | 6590/12999 [00:50<00:46, 137.16it/s]
 51%|█████     | 6610/12999 [00:51<00:52, 121.92it/s]
 51%|█████     | 6630/12999 [00:51<00:55, 113.90it/s]
 51%|█████     | 6650/12999 [00:51<00:57, 109.76it/s]
 51%|█████▏    | 6670/12999 [00:51<00:58, 107.86it/s]
 51%|█████▏    | 6690/12999 [00:51<00:54, 116.07it/s]
 52%|█████▏    | 6710/12999 [00:51<00:54, 115.47it/s]
 52%|█████▏    | 6730/12999 [00:52<00:51, 122.15it/s]
 52%|█████▏    | 6750/12999 [00:52<00:48, 127.64it/s]
 52%|█████▏    | 6770/12999 [00:52<00:46, 134.22it/s]
 52%|█████▏    | 6790/12999 [00:52<00:46, 133.96it/s]
 52%|█████▏    | 6810/12999 [00:52<00:46, 133.27it/s]
 53%|█████▎    | 6830/12999 [00:52<00:46, 133.06it/s]
 53%|█████▎    | 6850/12999 [00:52<00:44, 137.55it/s]
 53%|█████▎    | 6870/12999 [00:53<00:44, 136.47it/s]
 53%|█████▎    | 6890/12999 [00:53<00:44, 136.00it/s]
 53%|█████▎    | 6910/12999 [00:53<00:44, 135.69it/s]
 53%|█████▎    | 6930/12999 [00:53<00:45, 134.57it/s]
 53%|█████▎    | 6950/12999 [00:53<00:43, 138.57it/s]
 54%|█████▎    | 6970/12999 [00:53<00:42, 143.32it/s]
 54%|█████▍    | 6990/12999 [00:53<00:43, 139.07it/s]
 54%|█████▍    | 7010/12999 [00:54<00:42, 139.49it/s]
 54%|█████▍    | 7030/12999 [00:54<00:41, 143.65it/s]
 54%|█████▍    | 7050/12999 [00:54<00:42, 138.86it/s]
