{'mass_1': 69.5112377990406, 'mass_2': 30.84851965177129, 'a_1': 0.29030624407027594, 'a_2': 0.3203745461699064, 'tilt_1': 1.9115380407378284, 'tilt_2': 1.248054301752016, 'phi_12': 2.8011931836040063, 'phi_jl': 5.209995142810515, 'luminosity_distance': 2115.6557259834, 'theta_jn': 2.5820005546954925, 'psi': 2.6140155598, 'phase': 4.1261206556, 'geocent_time': 1126259642.413, 'zenith': -1.0077526155051033, 'azimuth': -36132.35236889237, 'ra': 4.7159925068, 'dec': 2.5785489423}
duration: 8

39799it [00:00, ?it/s]
39799it [19:21, ?it/s, bound:33008 nc:1873 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.292>0.1]
39799it [19:21, ?it/s, bound:33008 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=87.85+/-0.08 dlogz:0.182>0.1] 
39810it [24:53,  3.12s/it, bound:33019 nc:1472 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.291>0.1]
39811it [24:53,  2.26s/it, bound:33020 nc:1472 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.291>0.1]
39812it [24:53,  1.66s/it, bound:33021 nc:2106 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.291>0.1]
39813it [24:54,  1.24s/it, bound:33022 nc:2911 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.291>0.1]
39814it [24:54,  1.05it/s, bound:33023 nc:2299 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.290>0.1]
39815it [24:54,  1.30it/s, bound:33024 nc:2299 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.290>0.1]
39816it [24:55,  1.60it/s, bound:33025 nc:2299 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.290>0.1]
39817it [24:55,  1.91it/s, bound:33026 nc:2299 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.290>0.1]
39818it [24:55,  2.22it/s, bound:33027 nc:2299 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.290>0.1]
39819it [24:55,  2.49it/s, bound:33028 nc:2299 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.290>0.1]
39820it [24:56,  2.73it/s, bound:33029 nc:2299 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.290>0.1]
39821it [24:56,  2.93it/s, bound:33030 nc:3690 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.290>0.1]
39822it [24:56,  3.08it/s, bound:33031 nc:3690 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.289>0.1]
39823it [41:51, 304.70s/it, bound:33032 nc:3690 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.289>0.1]
39824it [47:24, 313.13s/it, bound:33033 nc:2232 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.289>0.1]
39825it [47:24, 219.27s/it, bound:33034 nc:2106 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.289>0.1]
39826it [47:24, 153.57s/it, bound:33035 nc:2911 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.289>0.1]
39827it [47:25, 107.58s/it, bound:33036 nc:2299 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.289>0.1]
39828it [47:25, 75.40s/it, bound:33037 nc:1472 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.289>0.1] 
39829it [47:25, 52.87s/it, bound:33038 nc:1873 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.288>0.1]
39830it [47:26, 37.09s/it, bound:33039 nc:1396 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.288>0.1]
39831it [47:26, 26.06s/it, bound:33040 nc:1396 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.288>0.1]
39832it [47:26, 18.33s/it, bound:33041 nc:1396 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.288>0.1]
39833it [47:26, 12.92s/it, bound:33042 nc:1396 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.288>0.1]
39834it [47:27,  9.13s/it, bound:33043 nc:1396 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.288>0.1]
39835it [47:27,  6.48s/it, bound:33044 nc:1396 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.288>0.1]
39836it [47:27,  4.63s/it, bound:33045 nc:1396 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.288>0.1]
39837it [47:28,  3.33s/it, bound:33046 nc:1396 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.287>0.1]
39838it [47:28,  2.41s/it, bound:33047 nc:1851 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.287>0.1]
39839it [47:28,  1.79s/it, bound:33048 nc:1851 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.287>0.1]
39840it [47:29,  1.34s/it, bound:33049 nc:1851 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.287>0.1]
39841it [47:29,  1.02s/it, bound:33050 nc:1851 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.287>0.1]
39842it [47:29,  1.26it/s, bound:33051 nc:1851 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.287>0.1]
39843it [47:29,  1.57it/s, bound:33052 nc:1851 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.287>0.1]
39844it [47:30,  1.86it/s, bound:33053 nc:1851 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.286>0.1]
39845it [47:30,  2.16it/s, bound:33054 nc:1851 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.286>0.1]
39846it [47:30,  2.47it/s, bound:33055 nc:1851 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.286>0.1]
39847it [1:02:30, 270.31s/it, bound:33056 nc:1851 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.286>0.1]
39848it [1:07:56, 287.06s/it, bound:33057 nc:2911 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.286>0.1]
39849it [1:07:57, 201.03s/it, bound:33058 nc:1472 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.286>0.1]
39850it [1:07:57, 140.81s/it, bound:33059 nc:2106 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.286>0.1]
39851it [1:07:57, 98.65s/it, bound:33060 nc:3690 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.286>0.1] 
39852it [1:07:58, 69.14s/it, bound:33061 nc:1873 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.285>0.1]
39853it [1:07:58, 48.49s/it, bound:33062 nc:3300 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.285>0.1]
39854it [1:07:58, 34.03s/it, bound:33063 nc:2232 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.285>0.1]
39855it [1:07:59, 23.95s/it, bound:33064 nc:1472 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.285>0.1]
39856it [1:07:59, 16.85s/it, bound:33065 nc:1472 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.285>0.1]
39857it [1:07:59, 11.87s/it, bound:33066 nc:2621 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.285>0.1]
39858it [1:07:59,  8.39s/it, bound:33067 nc:2621 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.285>0.1]
39859it [1:08:00,  5.96s/it, bound:33068 nc:2621 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.284>0.1]
39860it [1:08:00,  4.26s/it, bound:33069 nc:2621 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.284>0.1]
39861it [1:08:00,  3.06s/it, bound:33070 nc:2621 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.284>0.1]
39862it [1:08:01,  2.23s/it, bound:33071 nc:2621 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.284>0.1]
39863it [1:08:01,  1.65s/it, bound:33072 nc:2621 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.284>0.1]
39864it [1:08:01,  1.25s/it, bound:33073 nc:2621 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.284>0.1]
39865it [1:08:01,  1.05it/s, bound:33074 nc:1806 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.284>0.1]
39866it [1:08:02,  1.33it/s, bound:33075 nc:1806 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.284>0.1]
39867it [1:08:02,  1.63it/s, bound:33076 nc:1806 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.283>0.1]
39868it [1:08:02,  1.92it/s, bound:33077 nc:1806 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.283>0.1]
39869it [1:08:03,  2.23it/s, bound:33078 nc:1806 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.283>0.1]
39870it [1:08:03,  2.46it/s, bound:33079 nc:1806 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.283>0.1]
39871it [1:16:06, 145.26s/it, bound:33080 nc:1806 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.283>0.1]
39872it [1:16:07, 101.80s/it, bound:33081 nc:1806 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.283>0.1]
39873it [1:16:07, 71.34s/it, bound:33082 nc:1806 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.283>0.1] 
39874it [1:16:07, 50.03s/it, bound:33083 nc:3300 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.283>0.1]
39875it [1:16:07, 35.11s/it, bound:33084 nc:3300 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.282>0.1]
39876it [1:16:08, 24.66s/it, bound:33085 nc:3300 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.282>0.1]
39877it [1:16:08, 17.34s/it, bound:33086 nc:3300 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.282>0.1]
39878it [1:16:08, 12.22s/it, bound:33087 nc:3300 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.282>0.1]
39879it [1:29:46, 254.02s/it, bound:33088 nc:3300 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.282>0.1]
39880it [1:35:09, 274.43s/it, bound:33089 nc:2621 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.282>0.1]
39881it [1:35:09, 192.19s/it, bound:33090 nc:2232 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.282>0.1]
39882it [1:35:09, 134.62s/it, bound:33091 nc:2911 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.281>0.1]
39883it [1:35:09, 94.31s/it, bound:33092 nc:3690 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.281>0.1] 
39884it [1:35:10, 66.10s/it, bound:33093 nc:2106 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.281>0.1]
39885it [1:35:10, 46.35s/it, bound:33094 nc:1873 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.281>0.1]
39886it [1:35:10, 32.53s/it, bound:33095 nc:2344 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.281>0.1]
39887it [1:35:10, 22.86s/it, bound:33096 nc:2344 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.281>0.1]
39888it [1:35:11, 16.09s/it, bound:33097 nc:2344 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.281>0.1]
39889it [1:35:11, 11.35s/it, bound:33098 nc:2344 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.281>0.1]
39890it [1:35:11,  8.03s/it, bound:33099 nc:2344 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.280>0.1]
39891it [1:35:12,  5.70s/it, bound:33100 nc:2344 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.280>0.1]
39892it [1:35:12,  4.08s/it, bound:33101 nc:2344 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.280>0.1]
39893it [1:35:12,  2.94s/it, bound:33102 nc:2344 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.280>0.1]
39894it [1:35:12,  2.14s/it, bound:33103 nc:2344 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.280>0.1]
39895it [1:35:13,  1.59s/it, bound:33104 nc:2344 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.280>0.1]
39896it [1:35:13,  1.20s/it, bound:33105 nc:1373 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.280>0.1]
39897it [1:35:13,  1.09it/s, bound:33106 nc:1373 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.280>0.1]
39898it [1:35:14,  1.38it/s, bound:33107 nc:1373 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.279>0.1]
39899it [1:35:14,  1.69it/s, bound:33108 nc:1373 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.279>0.1]
39900it [1:35:14,  2.01it/s, bound:33109 nc:1373 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.279>0.1]
39901it [1:35:14,  2.31it/s, bound:33110 nc:1373 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.279>0.1]
39902it [1:35:15,  2.57it/s, bound:33111 nc:1373 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.279>0.1]
39903it [1:35:15,  2.71it/s, bound:33112 nc:2106 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.279>0.1]
39904it [1:35:15,  2.89it/s, bound:33113 nc:2232 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.279>0.1]
39905it [1:35:16,  3.09it/s, bound:33114 nc:2232 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.278>0.1]
39906it [1:35:16,  3.24it/s, bound:33115 nc:2232 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.278>0.1]
39907it [1:35:16,  3.33it/s, bound:33116 nc:2621 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.278>0.1]
39908it [1:35:16,  3.40it/s, bound:33117 nc:1591 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.278>0.1]
39909it [1:35:17,  3.47it/s, bound:33118 nc:1591 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.278>0.1]
39910it [1:35:17,  3.45it/s, bound:33119 nc:1591 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.278>0.1]
39911it [1:35:17,  3.31it/s, bound:33120 nc:1591 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.278>0.1]
39912it [1:35:18,  3.26it/s, bound:33121 nc:1591 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.278>0.1]
39913it [1:35:18,  3.38it/s, bound:33122 nc:1591 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.277>0.1]
39914it [1:35:18,  3.42it/s, bound:33123 nc:1591 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.277>0.1]
39915it [1:35:18,  3.51it/s, bound:33124 nc:1591 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.277>0.1]
39916it [1:35:19,  3.50it/s, bound:33125 nc:2084 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.277>0.1]
39917it [1:35:19,  3.54it/s, bound:33126 nc:2084 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.277>0.1]
39918it [1:35:19,  3.57it/s, bound:33127 nc:2084 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.277>0.1]
39919it [1:35:20,  3.51it/s, bound:33128 nc:3690 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.277>0.1]
39920it [1:35:20,  3.56it/s, bound:33129 nc:3690 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.277>0.1]
39921it [1:35:20,  3.53it/s, bound:33130 nc:3690 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.276>0.1]
39922it [1:35:20,  3.56it/s, bound:33131 nc:3690 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.276>0.1]
39923it [1:35:21,  3.61it/s, bound:33132 nc:3300 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.276>0.1]
39924it [1:35:21,  3.57it/s, bound:33133 nc:3300 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.276>0.1]
39925it [1:35:21,  3.62it/s, bound:33134 nc:3300 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.276>0.1]
39926it [1:35:22,  3.59it/s, bound:33135 nc:2232 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.276>0.1]
39927it [1:35:22,  3.53it/s, bound:33136 nc:2232 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.276>0.1]
39928it [1:35:22,  3.44it/s, bound:33137 nc:2084 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.276>0.1]
39929it [1:35:22,  3.43it/s, bound:33138 nc:2087 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.275>0.1]
39930it [1:35:23,  3.50it/s, bound:33139 nc:2087 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.275>0.1]
39931it [1:35:23,  3.52it/s, bound:33140 nc:2087 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.275>0.1]
39932it [1:35:23,  3.59it/s, bound:33141 nc:2087 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.275>0.1]
39933it [1:35:24,  3.64it/s, bound:33142 nc:2087 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.275>0.1]
39934it [1:35:24,  3.64it/s, bound:33143 nc:2087 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.275>0.1]
39935it [1:35:24,  3.48it/s, bound:33144 nc:2087 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.275>0.1]
39936it [1:35:24,  3.51it/s, bound:33145 nc:2303 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.275>0.1]
39937it [1:35:25,  3.50it/s, bound:33146 nc:2303 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.274>0.1]
39938it [1:35:25,  3.47it/s, bound:33147 nc:2106 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.274>0.1]
39939it [1:35:25,  3.52it/s, bound:33148 nc:2106 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.274>0.1]
39940it [1:35:26,  3.53it/s, bound:33149 nc:2106 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.274>0.1]
39941it [1:35:26,  3.59it/s, bound:33150 nc:2106 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.274>0.1]
39942it [1:35:26,  3.53it/s, bound:33151 nc:1873 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.274>0.1]
39943it [1:35:26,  3.42it/s, bound:33152 nc:2087 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.274>0.1]
39944it [1:35:27,  3.02it/s, bound:33153 nc:1373 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.273>0.1]
39945it [1:35:27,  3.11it/s, bound:33154 nc:2087 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.273>0.1]
39946it [1:35:27,  3.27it/s, bound:33155 nc:1991 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.273>0.1]
39947it [1:35:28,  3.34it/s, bound:33156 nc:1873 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.273>0.1]
39948it [1:35:28,  3.41it/s, bound:33157 nc:2911 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.273>0.1]
39949it [1:35:28,  3.48it/s, bound:33158 nc:2084 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.273>0.1]
39950it [1:35:29,  3.49it/s, bound:33159 nc:1628 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.273>0.1]
39951it [1:56:33, 379.66s/it, bound:33160 nc:1373 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.273>0.1]
39952it [2:02:00, 363.83s/it, bound:33161 nc:1873 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.272>0.1]
39953it [2:02:01, 254.76s/it, bound:33162 nc:1991 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.272>0.1]
39954it [2:02:01, 178.42s/it, bound:33163 nc:2084 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.272>0.1]
39955it [2:02:01, 124.98s/it, bound:33164 nc:1819 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.272>0.1]
39956it [2:02:01, 87.58s/it, bound:33165 nc:2303 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.272>0.1] 
39957it [2:02:02, 61.39s/it, bound:33166 nc:2911 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.272>0.1]
39958it [2:02:02, 43.06s/it, bound:33167 nc:1628 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.272>0.1]
39959it [2:02:02, 30.24s/it, bound:33168 nc:1628 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.272>0.1]
39960it [2:02:03, 21.26s/it, bound:33169 nc:2084 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.271>0.1]
39961it [2:02:03, 14.97s/it, bound:33170 nc:1705 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.271>0.1]
39962it [2:02:03, 10.56s/it, bound:33171 nc:1705 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.271>0.1]
39963it [2:02:04,  7.48s/it, bound:33172 nc:1705 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.271>0.1]
39964it [2:02:04,  5.32s/it, bound:33173 nc:1705 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.271>0.1]
39965it [2:02:04,  3.81s/it, bound:33174 nc:1705 ncall:5.5e+07 eff:0.1% logz-ratio=87.83+/-0.08 dlogz:0.271>0.1]
