{'mass_1': 117.27127687757866, 'mass_2': 90.97336363431607, 'a_1': 0.09303076213660211, 'a_2': 0.2711373355686517, 'tilt_1': 1.9064702710463723, 'tilt_2': 1.0002299608837562, 'phi_12': 2.9869477969693774, 'phi_jl': 1.5701941457257351, 'luminosity_distance': 5651.1285277331, 'theta_jn': 0.7359549930279108, 'psi': 1.7998959039, 'phase': 2.3145405845, 'geocent_time': 1126259642.413, 'zenith': -2.2999424766051035, 'azimuth': -36136.54797241686, 'ra': 0.5203889823, 'dec': 3.8707388034}
duration: 8

25345it [00:00, ?it/s]
25345it [29:29, ?it/s, bound:19093 nc:14154 ncall:6.8e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.219>0.1]
25345it [29:29, ?it/s, bound:19093 nc:  1 ncall:6.8e+07 eff:0.0% logz-ratio=36.23+/-0.05 dlogz:0.115>0.1]  
25364it [56:59,  9.30s/it, bound:19112 nc:14238 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.217>0.1]
25365it [56:59,  6.59s/it, bound:19113 nc:6690 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.217>0.1] 
25366it [57:00,  4.67s/it, bound:19114 nc:15233 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.217>0.1]
25367it [57:00,  3.34s/it, bound:19115 nc:15233 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.217>0.1]
25368it [57:00,  2.42s/it, bound:19116 nc:12567 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.217>0.1]
25369it [1:16:33, 353.65s/it, bound:19117 nc:14154 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.217>0.1]
25370it [1:20:15, 314.12s/it, bound:19118 nc:16396 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.217>0.1]
25371it [1:20:15, 219.97s/it, bound:19119 nc:14238 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.217>0.1]
25372it [1:20:16, 154.06s/it, bound:19120 nc:16396 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.217>0.1]
25373it [1:20:16, 107.92s/it, bound:19121 nc:10798 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.217>0.1]
25374it [1:20:16, 75.60s/it, bound:19122 nc:10798 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.216>0.1] 
25375it [1:20:16, 52.98s/it, bound:19123 nc:10798 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.216>0.1]
25376it [1:20:17, 37.16s/it, bound:19124 nc:10798 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.216>0.1]
25377it [1:49:47, 557.13s/it, bound:19125 nc:14154 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.216>0.1]
25378it [1:53:29, 456.53s/it, bound:19126 nc:14238 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.216>0.1]
25379it [1:53:29, 319.63s/it, bound:19127 nc:9234 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.216>0.1] 
25380it [1:53:29, 223.81s/it, bound:19128 nc:6690 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.216>0.1]
25381it [1:53:29, 156.73s/it, bound:19129 nc:12567 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.216>0.1]
25382it [1:53:30, 109.80s/it, bound:19130 nc:15233 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.216>0.1]
25383it [1:53:30, 76.94s/it, bound:19131 nc:10798 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.216>0.1] 
25384it [1:53:30, 53.95s/it, bound:19132 nc:12084 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.215>0.1]
25385it [1:53:30, 37.83s/it, bound:19133 nc:10798 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.215>0.1]
25386it [1:53:31, 26.57s/it, bound:19134 nc:14154 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.215>0.1]
25387it [1:53:31, 18.68s/it, bound:19135 nc:9234 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.215>0.1] 
25388it [1:53:31, 13.17s/it, bound:19136 nc:15233 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.215>0.1]
25389it [1:53:32,  9.31s/it, bound:19137 nc:9234 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.215>0.1] 
25390it [1:53:32,  6.62s/it, bound:19138 nc:12567 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.215>0.1]
25391it [1:53:32,  4.71s/it, bound:19139 nc:6690 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.215>0.1] 
25392it [1:53:32,  3.35s/it, bound:19140 nc:11326 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.215>0.1]
25393it [1:53:33,  2.42s/it, bound:19141 nc:4726 ncall:6.9e+07 eff:0.0% logz-ratio=36.21+/-0.05 dlogz:0.215>0.1] 
25394it [1:53:33,  1.77s/it, bound:19142 nc:14154 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.214>0.1]
25395it [1:53:33,  1.31s/it, bound:19143 nc:12084 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.214>0.1]
25396it [1:53:33,  1.02it/s, bound:19144 nc:9234 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.214>0.1] 
25397it [1:53:34,  1.33it/s, bound:19145 nc:7827 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.214>0.1]
25398it [1:53:34,  1.73it/s, bound:19146 nc:6690 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.214>0.1]
25399it [1:53:34,  2.09it/s, bound:19147 nc:12567 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.214>0.1]
25400it [1:53:34,  2.37it/s, bound:19148 nc:11326 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.214>0.1]
25401it [1:53:35,  2.59it/s, bound:19149 nc:4726 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.214>0.1] 
25402it [1:53:35,  2.89it/s, bound:19150 nc:8769 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.214>0.1]
25403it [1:53:35,  3.25it/s, bound:19151 nc:12084 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.214>0.1]
25404it [1:53:35,  3.38it/s, bound:19152 nc:9234 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.214>0.1] 
25405it [1:53:36,  3.59it/s, bound:19153 nc:7827 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.213>0.1]
25406it [1:53:36,  3.56it/s, bound:19154 nc:6690 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.213>0.1]
25407it [1:53:36,  3.65it/s, bound:19155 nc:7827 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.213>0.1]
25408it [1:53:36,  4.06it/s, bound:19156 nc:11326 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.213>0.1]
25409it [1:53:37,  4.30it/s, bound:19157 nc:4726 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.213>0.1] 
25410it [1:53:37,  4.25it/s, bound:19158 nc:8769 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.213>0.1]
25411it [1:53:37,  3.97it/s, bound:19159 nc:12084 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.213>0.1]
25412it [1:53:37,  3.91it/s, bound:19160 nc:9234 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.213>0.1] 
25413it [1:53:38,  4.00it/s, bound:19161 nc:12567 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.213>0.1]
25414it [1:53:38,  3.83it/s, bound:19162 nc:6690 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.213>0.1] 
25415it [1:53:38,  3.92it/s, bound:19163 nc:7827 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.212>0.1]
25416it [1:53:38,  3.96it/s, bound:19164 nc:11326 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.212>0.1]
25417it [1:53:39,  3.92it/s, bound:19165 nc:4726 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.212>0.1] 
25418it [1:53:39,  3.76it/s, bound:19166 nc:4726 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.212>0.1]
25419it [1:53:39,  3.97it/s, bound:19167 nc:12084 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.212>0.1]
25420it [1:53:39,  4.14it/s, bound:19168 nc:4726 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.212>0.1] 
25421it [1:53:40,  4.22it/s, bound:19169 nc:12084 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.212>0.1]
25422it [1:53:40,  4.09it/s, bound:19170 nc:12084 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.212>0.1]
25423it [1:53:40,  3.88it/s, bound:19171 nc:11326 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.212>0.1]
25424it [1:53:40,  3.83it/s, bound:19172 nc:7827 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.212>0.1] 
25425it [1:53:41,  4.02it/s, bound:19173 nc:8769 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.211>0.1]
25426it [1:53:41,  4.16it/s, bound:19174 nc:9234 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.211>0.1]
25427it [1:53:41,  3.98it/s, bound:19175 nc:4726 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.211>0.1]
25428it [1:53:41,  3.75it/s, bound:19176 nc:12567 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.211>0.1]
25429it [1:53:42,  3.75it/s, bound:19177 nc:6690 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.211>0.1] 
25430it [1:53:42,  3.98it/s, bound:19178 nc:9039 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.211>0.1]
25431it [1:53:42,  4.03it/s, bound:19179 nc:7827 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.211>0.1]
25432it [1:53:42,  3.95it/s, bound:19180 nc:11326 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.211>0.1]
25433it [1:53:43,  3.73it/s, bound:19181 nc:8769 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.211>0.1] 
25434it [1:53:43,  3.82it/s, bound:19182 nc:8769 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.211>0.1]
25435it [1:53:43,  3.92it/s, bound:19183 nc:4726 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.210>0.1]
25436it [1:53:43,  4.06it/s, bound:19184 nc:4726 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.210>0.1]
25437it [1:53:44,  4.38it/s, bound:19185 nc:10694 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.210>0.1]
25438it [1:53:44,  4.22it/s, bound:19186 nc:9039 ncall:6.9e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.210>0.1] 
25439it [1:53:44,  4.25it/s, bound:19187 nc:11326 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.210>0.1]
25440it [1:53:44,  4.18it/s, bound:19188 nc:7827 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.210>0.1] 
25441it [2:18:41, 449.24s/it, bound:19189 nc:16428 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.210>0.1]
25442it [2:22:24, 381.33s/it, bound:19190 nc:8769 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.210>0.1] 
25443it [2:22:24, 267.00s/it, bound:19191 nc:12567 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.210>0.1]
25444it [2:22:25, 186.98s/it, bound:19192 nc:4726 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.210>0.1] 
25445it [2:22:25, 130.97s/it, bound:19193 nc:10694 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.210>0.1]
25446it [2:22:25, 91.74s/it, bound:19194 nc:9039 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.209>0.1]  
25447it [2:22:25, 64.28s/it, bound:19195 nc:11326 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.209>0.1]
25448it [2:22:25, 45.06s/it, bound:19196 nc:7827 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.209>0.1] 
25449it [2:22:26, 31.62s/it, bound:19197 nc:15855 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.209>0.1]
25450it [2:22:26, 22.21s/it, bound:19198 nc:9039 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.209>0.1] 
25451it [2:22:26, 15.61s/it, bound:19199 nc:8769 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.209>0.1]
25452it [2:22:26, 10.98s/it, bound:19200 nc:8769 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.209>0.1]
25453it [2:22:27,  7.76s/it, bound:19201 nc:16428 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.209>0.1]
25454it [2:22:27,  5.52s/it, bound:19202 nc:8769 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.209>0.1] 
25455it [2:22:27,  3.95s/it, bound:19203 nc:10694 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.209>0.1]
25456it [2:22:27,  2.83s/it, bound:19204 nc:9257 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.208>0.1] 
25457it [2:22:28,  2.07s/it, bound:19205 nc:15855 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.208>0.1]
25458it [2:22:28,  1.50s/it, bound:19206 nc:7827 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.208>0.1] 
25459it [2:22:28,  1.12s/it, bound:19207 nc:15855 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.208>0.1]
25460it [2:22:28,  1.18it/s, bound:19208 nc:13805 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.208>0.1]
25461it [2:22:29,  1.51it/s, bound:19209 nc:16428 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.208>0.1]
25462it [2:22:29,  1.83it/s, bound:19210 nc:9702 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.208>0.1] 
25463it [2:22:29,  2.17it/s, bound:19211 nc:10694 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.208>0.1]
25464it [2:22:29,  2.53it/s, bound:19212 nc:9257 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.208>0.1] 
25465it [2:22:30,  2.85it/s, bound:19213 nc:9039 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.208>0.1]
25466it [2:22:30,  3.11it/s, bound:19214 nc:15855 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.207>0.1]
25467it [2:22:30,  3.34it/s, bound:19215 nc:9039 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.207>0.1] 
25468it [2:22:30,  3.51it/s, bound:19216 nc:16428 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.207>0.1]
25469it [2:22:31,  3.63it/s, bound:19217 nc:16428 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.207>0.1]
25470it [2:22:31,  3.74it/s, bound:19218 nc:10694 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.207>0.1]
25471it [2:22:31,  3.83it/s, bound:19219 nc:9257 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.207>0.1] 
25472it [2:22:31,  3.87it/s, bound:19220 nc:13805 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.207>0.1]
25473it [2:47:05, 442.20s/it, bound:19221 nc:13805 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.207>0.1]
25474it [2:50:27, 370.36s/it, bound:19222 nc:7827 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.207>0.1] 
25475it [2:50:28, 259.33s/it, bound:19223 nc:9702 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.207>0.1]
25476it [2:50:28, 181.61s/it, bound:19224 nc:9039 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.207>0.1]
25477it [2:50:28, 127.19s/it, bound:19225 nc:14082 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.206>0.1]
25478it [2:50:28, 89.09s/it, bound:19226 nc:10694 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.206>0.1] 
25479it [2:50:29, 62.43s/it, bound:19227 nc:9257 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.206>0.1] 
25480it [2:50:29, 43.76s/it, bound:19228 nc:15855 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.206>0.1]
25481it [2:50:29, 30.71s/it, bound:19229 nc:4451 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.206>0.1] 
25482it [2:50:29, 21.58s/it, bound:19230 nc:13805 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.206>0.1]
25483it [2:50:30, 15.18s/it, bound:19231 nc:9257 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.206>0.1] 
25484it [2:50:30, 10.69s/it, bound:19232 nc:9384 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.206>0.1]
25485it [2:50:30,  7.54s/it, bound:19233 nc:14082 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.206>0.1]
25486it [2:50:30,  5.36s/it, bound:19234 nc:9039 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.206>0.1] 
25487it [2:50:30,  3.82s/it, bound:19235 nc:13805 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.205>0.1]
25488it [2:50:31,  2.76s/it, bound:19236 nc:9702 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.205>0.1] 
25489it [2:50:31,  1.99s/it, bound:19237 nc:4451 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.205>0.1]
25490it [2:50:31,  1.45s/it, bound:19238 nc:9257 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.205>0.1]
25491it [2:50:31,  1.08s/it, bound:19239 nc:9384 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.205>0.1]
25492it [2:50:32,  1.22it/s, bound:19240 nc:9257 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.205>0.1]
25493it [2:50:32,  1.55it/s, bound:19241 nc:10694 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.205>0.1]
25494it [2:50:32,  1.88it/s, bound:19242 nc:9039 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.205>0.1] 
25495it [2:50:32,  2.28it/s, bound:19243 nc:9702 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.205>0.1]
25496it [2:50:32,  2.76it/s, bound:19244 nc:13805 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.205>0.1]
25497it [2:50:33,  3.17it/s, bound:19245 nc:4451 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.205>0.1] 
25498it [2:50:33,  3.48it/s, bound:19246 nc:14082 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.204>0.1]
25499it [2:50:33,  3.71it/s, bound:19247 nc:9384 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.204>0.1] 
25500it [2:50:33,  3.68it/s, bound:19248 nc:9257 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.204>0.1]
25501it [2:50:34,  3.82it/s, bound:19249 nc:10929 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.204>0.1]
25502it [2:50:34,  4.19it/s, bound:19250 nc:14165 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.204>0.1]
25503it [2:50:34,  4.60it/s, bound:19251 nc:4984 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.204>0.1] 
25504it [2:50:34,  4.64it/s, bound:19252 nc:9702 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.204>0.1]
25505it [2:50:34,  4.66it/s, bound:19253 nc:4451 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.204>0.1]
25506it [2:50:35,  4.51it/s, bound:19254 nc:14082 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.204>0.1]
25507it [2:50:35,  4.21it/s, bound:19255 nc:4451 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.204>0.1] 
25508it [2:50:35,  4.28it/s, bound:19256 nc:9257 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.203>0.1]
25509it [2:50:35,  4.27it/s, bound:19257 nc:10929 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.203>0.1]
25510it [2:50:36,  4.36it/s, bound:19258 nc:14165 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.203>0.1]
25511it [2:50:36,  4.49it/s, bound:19259 nc:4984 ncall:7.0e+07 eff:0.0% logz-ratio=36.22+/-0.05 dlogz:0.203>0.1] 
