{'mass_1': 34.41558271501492, 'mass_2': 23.244507276406182, 'a_1': 0.18450935438761545, 'a_2': 0.13043335552401328, 'tilt_1': 1.0662843529953043, 'tilt_2': 0.42984987363522925, 'phi_12': 5.899509006291965, 'phi_jl': 5.17361438468665, 'luminosity_distance': 724.3994543446, 'theta_jn': 1.8737590891973577, 'psi': 6.1351612538, 'phase': 0.07684022260000001, 'geocent_time': 1126259642.413, 'ra': 4.1879797905, 'dec': 2.694312621}
duration: 8

26606it [00:00, ?it/s]
26606it [17:36, ?it/s, bound:17678 nc:1536 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.267>0.1]
26606it [17:36, ?it/s, bound:17678 nc:  1 ncall:4.2e+07 eff:0.1% logz-ratio=182.74+/-0.06 dlogz:0.069>0.1] 
26624it [19:09,  4.96it/s, bound:17696 nc:2276 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.265>0.1]
26625it [19:09,  5.48it/s, bound:17697 nc:2699 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.265>0.1]
26626it [19:09,  5.91it/s, bound:17698 nc:2669 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.265>0.1]
26627it [19:09,  6.24it/s, bound:17699 nc:2816 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.264>0.1]
26628it [19:09,  6.50it/s, bound:17700 nc:3353 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.264>0.1]
26629it [19:10,  6.66it/s, bound:17701 nc:6193 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.264>0.1]
26630it [19:10,  6.67it/s, bound:17702 nc:1536 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.264>0.1]
26631it [19:10,  6.85it/s, bound:17703 nc:1749 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.264>0.1]
26632it [19:10,  6.97it/s, bound:17704 nc:2276 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.264>0.1]
26633it [19:10,  7.06it/s, bound:17705 nc:2699 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.264>0.1]
26634it [19:10,  7.13it/s, bound:17706 nc:2669 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.264>0.1]
26635it [19:10,  7.19it/s, bound:17707 nc:2816 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.264>0.1]
26636it [19:11,  7.23it/s, bound:17708 nc:3353 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.263>0.1]
26637it [19:11,  7.26it/s, bound:17709 nc:6193 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.263>0.1]
26638it [19:11,  7.01it/s, bound:17710 nc:1536 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.263>0.1]
26639it [19:11,  6.68it/s, bound:17711 nc:1749 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.263>0.1]
26640it [19:11,  6.86it/s, bound:17712 nc:2699 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.263>0.1]
26641it [19:11,  7.00it/s, bound:17713 nc:2669 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.263>0.1]
26642it [19:11,  7.10it/s, bound:17714 nc:2816 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.263>0.1]
26643it [19:12,  7.18it/s, bound:17715 nc:3353 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.263>0.1]
26644it [19:12,  7.24it/s, bound:17716 nc:6193 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.262>0.1]
26645it [19:12,  7.29it/s, bound:17717 nc:2276 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.262>0.1]
26646it [19:12,  7.16it/s, bound:17718 nc:1536 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.262>0.1]
26647it [19:12,  7.22it/s, bound:17719 nc:2699 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.262>0.1]
26648it [19:12,  7.27it/s, bound:17720 nc:1749 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.262>0.1]
26649it [19:12,  7.28it/s, bound:17721 nc:2669 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.262>0.1]
26650it [19:13,  7.30it/s, bound:17722 nc:2816 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.262>0.1]
26651it [19:13,  7.32it/s, bound:17723 nc:6193 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.262>0.1]
26652it [19:13,  7.35it/s, bound:17724 nc:2276 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.261>0.1]
26653it [19:13,  7.35it/s, bound:17725 nc:3353 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.261>0.1]
26654it [19:13,  7.27it/s, bound:17726 nc:2699 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.261>0.1]
26655it [19:13,  7.31it/s, bound:17727 nc:1536 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.261>0.1]
26656it [19:13,  7.31it/s, bound:17728 nc:1749 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.261>0.1]
26657it [19:14,  7.32it/s, bound:17729 nc:2669 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.261>0.1]
26658it [19:14,  7.34it/s, bound:17730 nc:2816 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.261>0.1]
26659it [19:14,  7.35it/s, bound:17731 nc:6193 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.261>0.1]
26660it [19:14,  7.36it/s, bound:17732 nc:2276 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.261>0.1]
26661it [19:14,  7.36it/s, bound:17733 nc:3353 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.260>0.1]
26662it [19:14,  7.25it/s, bound:17734 nc:2699 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.260>0.1]
26663it [19:14,  7.28it/s, bound:17735 nc:1536 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.260>0.1]
26664it [19:14,  7.32it/s, bound:17736 nc:1749 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.260>0.1]
26665it [19:15,  7.36it/s, bound:17737 nc:2816 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.260>0.1]
26666it [19:15,  7.37it/s, bound:17738 nc:2669 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.260>0.1]
26667it [19:15,  7.38it/s, bound:17739 nc:6193 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.260>0.1]
26668it [19:15,  7.40it/s, bound:17740 nc:2276 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.260>0.1]
26669it [19:15,  7.38it/s, bound:17741 nc:3353 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.259>0.1]
26670it [37:12, 323.20s/it, bound:17742 nc:2699 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.259>0.1]
26671it [38:42, 253.27s/it, bound:17743 nc:1536 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.259>0.1]
26672it [38:42, 177.33s/it, bound:17744 nc:1749 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.259>0.1]
26673it [38:43, 124.17s/it, bound:17745 nc:2669 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.259>0.1]
26674it [38:43, 86.96s/it, bound:17746 nc:2276 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.259>0.1] 
26675it [38:43, 60.91s/it, bound:17747 nc:6193 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.259>0.1]
26676it [38:43, 42.68s/it, bound:17748 nc:3353 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.259>0.1]
26677it [38:43, 29.92s/it, bound:17749 nc:2816 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.259>0.1]
26678it [38:43, 20.99s/it, bound:17750 nc:1722 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.258>0.1]
26679it [38:43, 14.74s/it, bound:17751 nc:2411 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.258>0.1]
26680it [38:44, 10.36s/it, bound:17752 nc:2699 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.258>0.1]
26681it [38:44,  7.29s/it, bound:17753 nc:2276 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.258>0.1]
26682it [38:44,  5.14s/it, bound:17754 nc:2558 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.258>0.1]
26683it [38:44,  3.64s/it, bound:17755 nc:2649 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.258>0.1]
26684it [38:44,  2.59s/it, bound:17756 nc:1536 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.258>0.1]
26685it [38:44,  1.86s/it, bound:17757 nc:1749 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.258>0.1]
26686it [38:44,  1.34s/it, bound:17758 nc:1722 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.257>0.1]
26687it [38:44,  1.02it/s, bound:17759 nc:2567 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.257>0.1]
26688it [38:45,  1.37it/s, bound:17760 nc:2950 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.257>0.1]
26689it [38:45,  1.81it/s, bound:17761 nc:2558 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.257>0.1]
26690it [38:45,  2.34it/s, bound:17762 nc:2649 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.257>0.1]
26691it [38:45,  2.93it/s, bound:17763 nc:3407 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.257>0.1]
26692it [38:45,  3.57it/s, bound:17764 nc:2411 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.257>0.1]
26693it [38:45,  4.22it/s, bound:17765 nc:6184 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.257>0.1]
26694it [38:45,  4.75it/s, bound:17766 nc:1722 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.257>0.1]
26695it [38:46,  5.29it/s, bound:17767 nc:1722 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.256>0.1]
26696it [38:46,  5.75it/s, bound:17768 nc:2950 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.256>0.1]
26697it [38:46,  6.12it/s, bound:17769 nc:2558 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.256>0.1]
26698it [38:46,  6.41it/s, bound:17770 nc:2649 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.256>0.1]
26699it [38:46,  6.63it/s, bound:17771 nc:2411 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.256>0.1]
26700it [38:46,  6.81it/s, bound:17772 nc:6184 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.256>0.1]
26701it [38:46,  6.92it/s, bound:17773 nc:2411 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.256>0.1]
26702it [38:47,  6.84it/s, bound:17774 nc:1722 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.256>0.1]
26703it [38:47,  6.94it/s, bound:17775 nc:2567 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.255>0.1]
26704it [38:47,  7.01it/s, bound:17776 nc:2558 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.255>0.1]
26705it [38:47,  7.06it/s, bound:17777 nc:2649 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.255>0.1]
26706it [38:47,  7.11it/s, bound:17778 nc:2950 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.255>0.1]
26707it [38:47,  7.15it/s, bound:17779 nc:3407 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.255>0.1]
26708it [38:47,  7.16it/s, bound:17780 nc:6184 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.255>0.1]
26709it [38:48,  7.19it/s, bound:17781 nc:2411 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.255>0.1]
26710it [38:48,  7.13it/s, bound:17782 nc:2558 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.255>0.1]
26711it [38:48,  7.16it/s, bound:17783 nc:2649 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.255>0.1]
26712it [38:48,  7.18it/s, bound:17784 nc:2567 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.254>0.1]
26713it [38:48,  7.20it/s, bound:17785 nc:2950 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.254>0.1]
26714it [38:48,  7.18it/s, bound:17786 nc:1722 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.254>0.1]
26715it [38:48,  7.18it/s, bound:17787 nc:3407 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.254>0.1]
26716it [38:49,  7.20it/s, bound:17788 nc:6184 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.254>0.1]
26717it [38:49,  7.21it/s, bound:17789 nc:2411 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.254>0.1]
26718it [38:49,  7.12it/s, bound:17790 nc:2558 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.254>0.1]
26719it [38:49,  7.14it/s, bound:17791 nc:2649 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.254>0.1]
26720it [38:49,  7.14it/s, bound:17792 nc:2950 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.253>0.1]
26721it [38:49,  7.14it/s, bound:17793 nc:2649 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.253>0.1]
26722it [38:49,  7.16it/s, bound:17794 nc:2950 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.253>0.1]
26723it [38:50,  7.20it/s, bound:17795 nc:6184 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.253>0.1]
26724it [38:50,  7.16it/s, bound:17796 nc:2567 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.253>0.1]
26725it [38:50,  7.13it/s, bound:17797 nc:2411 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.253>0.1]
26726it [38:50,  6.92it/s, bound:17798 nc:2558 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.253>0.1]
26727it [38:50,  7.01it/s, bound:17799 nc:1722 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.253>0.1]
26728it [38:50,  7.05it/s, bound:17800 nc:3407 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.253>0.1]
26729it [38:50,  7.10it/s, bound:17801 nc:2649 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.252>0.1]
26730it [38:51,  7.10it/s, bound:17802 nc:2950 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.252>0.1]
26731it [38:51,  7.13it/s, bound:17803 nc:6184 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.252>0.1]
26732it [38:51,  7.16it/s, bound:17804 nc:2567 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.252>0.1]
26733it [38:51,  7.16it/s, bound:17805 nc:2411 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.252>0.1]
26734it [38:51,  7.01it/s, bound:17806 nc:2567 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.252>0.1]
26735it [38:51,  7.04it/s, bound:17807 nc:3407 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.252>0.1]
26736it [38:51,  7.07it/s, bound:17808 nc:2567 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.252>0.1]
26737it [38:51,  7.08it/s, bound:17809 nc:2950 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.251>0.1]
26738it [38:52,  7.11it/s, bound:17810 nc:6184 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.251>0.1]
26739it [38:52,  7.13it/s, bound:17811 nc:2558 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.251>0.1]
26740it [38:52,  7.13it/s, bound:17812 nc:2411 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.251>0.1]
26741it [38:52,  7.13it/s, bound:17813 nc:2649 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.251>0.1]
26742it [1:29:01, 902.82s/it, bound:17814 nc:1722 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.251>0.1]
26743it [1:30:32, 659.35s/it, bound:17815 nc:3407 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.251>0.1]
26744it [1:30:33, 461.58s/it, bound:17816 nc:2567 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.251>0.1]
26745it [1:30:33, 323.15s/it, bound:17817 nc:6184 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.251>0.1]
26746it [1:30:33, 226.24s/it, bound:17818 nc:2950 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.250>0.1]
26747it [1:30:33, 158.41s/it, bound:17819 nc:2411 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.250>0.1]
26748it [1:30:33, 110.93s/it, bound:17820 nc:2558 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.250>0.1]
26749it [1:30:33, 77.69s/it, bound:17821 nc:2649 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.250>0.1] 
26750it [1:30:33, 54.42s/it, bound:17822 nc:3407 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.250>0.1]
26751it [1:30:33, 38.14s/it, bound:17823 nc:4539 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.250>0.1]
26752it [1:30:34, 26.74s/it, bound:17824 nc:1722 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.250>0.1]
26753it [1:30:34, 18.76s/it, bound:17825 nc:5808 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.250>0.1]
26754it [1:30:34, 13.17s/it, bound:17826 nc:5815 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.250>0.1]
26755it [1:30:34,  9.26s/it, bound:17827 nc:6184 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.310>0.1]
26756it [1:30:34,  6.52s/it, bound:17828 nc:2567 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.309>0.1]
26757it [1:30:34,  4.61s/it, bound:17829 nc:2558 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.309>0.1]
26758it [1:30:34,  3.27s/it, bound:17830 nc:3407 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.309>0.1]
26759it [1:30:35,  2.33s/it, bound:17831 nc:4539 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.309>0.1]
26760it [1:30:35,  1.67s/it, bound:17832 nc:5808 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.309>0.1]
26761it [1:30:35,  1.21s/it, bound:17833 nc:4539 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.309>0.1]
26762it [1:30:35,  1.13it/s, bound:17834 nc:3407 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.309>0.1]
26763it [1:30:35,  1.51it/s, bound:17835 nc:2567 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.308>0.1]
26764it [1:30:35,  1.99it/s, bound:17836 nc:4611 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.308>0.1]
26765it [1:30:35,  2.55it/s, bound:17837 nc:3407 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.308>0.1]
26766it [1:30:35,  3.16it/s, bound:17838 nc:5808 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.308>0.1]
26767it [1:30:36,  3.80it/s, bound:17839 nc:5815 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.308>0.1]
26768it [1:30:36,  4.45it/s, bound:17840 nc:5218 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.308>0.1]
26769it [1:30:36,  5.07it/s, bound:17841 nc:4539 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.308>0.1]
26770it [1:30:36,  5.60it/s, bound:17842 nc:16917 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.307>0.1]
26771it [1:30:36,  6.03it/s, bound:17843 nc:4611 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.307>0.1] 
26772it [1:30:36,  6.40it/s, bound:17844 nc:1850 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.307>0.1]
26773it [1:30:36,  6.69it/s, bound:17845 nc:2567 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.307>0.1]
26774it [1:30:37,  6.80it/s, bound:17846 nc:5815 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.307>0.1]
26775it [1:30:37,  6.98it/s, bound:17847 nc:5218 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.307>0.1]
26776it [1:30:37,  7.13it/s, bound:17848 nc:4539 ncall:4.2e+07 eff:0.1% logz-ratio=182.71+/-0.06 dlogz:0.307>0.1]
