{'mass_1': 48.497940057069485, 'mass_2': 38.87396772321037, 'a_1': 0.06929773709771755, 'a_2': 0.07727609517741092, 'tilt_1': 0.28572638441794596, 'tilt_2': 2.381067889619135, 'phi_12': 2.2419502607806274, 'phi_jl': 2.1797490860923543, 'luminosity_distance': 776.804150183, 'theta_jn': 1.970714784363484, 'psi': 5.8418892978, 'phase': 1.9160423144, 'geocent_time': 1126259642.413, 'ra': 0.6564692882000001, 'dec': 3.6207916124}
duration: 8

15716it [00:00, ?it/s]
15716it [02:26, ?it/s, bound:5613 nc:608 ncall:4.7e+06 eff:0.3% logz-ratio=195.59+/-0.04 dlogz:1.459>0.1]
15717it [02:26,  9.99it/s, bound:5614 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.538>0.1]
15757it [03:29, 12.13it/s, bound:5637 nc:629 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.436>0.1]
15759it [03:29, 12.39it/s, bound:5638 nc:301 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.435>0.1]
15761it [03:29, 13.99it/s, bound:5639 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.544>0.1]
15763it [03:29, 15.38it/s, bound:5641 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=195.74+/-0.04 dlogz:1.079>0.1]
15765it [03:30, 15.89it/s, bound:5642 nc:576 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.431>0.1]
15767it [03:30, 14.55it/s, bound:5643 nc:320 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.430>0.1]
15769it [03:30, 14.06it/s, bound:5644 nc:608 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.429>0.1]
15771it [03:30, 13.70it/s, bound:5646 nc:629 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.428>0.1]
15771it [03:50, 13.70it/s, bound:5646 nc:629 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.428>0.1]
15772it [05:13, 18.25s/it, bound:5647 nc:787 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.427>0.1]
15773it [05:13, 14.61s/it, bound:5648 nc:301 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.427>0.1]
15775it [05:13,  9.29s/it, bound:5649 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.538>0.1]
15777it [05:13,  6.12s/it, bound:5650 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=195.74+/-0.04 dlogz:1.065>0.1]
15779it [05:14,  4.13s/it, bound:5651 nc:629 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.423>0.1]
15781it [05:14,  2.83s/it, bound:5652 nc:629 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.422>0.1]
15783it [05:14,  1.97s/it, bound:5653 nc:567 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.421>0.1]
15785it [05:14,  1.38s/it, bound:5655 nc:567 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.420>0.1]
15787it [05:14,  1.02it/s, bound:5656 nc:673 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.419>0.1]
15789it [05:14,  1.41it/s, bound:5657 nc:461 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.418>0.1]
15791it [05:14,  1.96it/s, bound:5658 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.546>0.1]
15793it [05:15,  2.70it/s, bound:5659 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=195.74+/-0.04 dlogz:1.074>0.1]
15795it [05:15,  3.62it/s, bound:5661 nc:673 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.415>0.1]
15797it [05:15,  4.60it/s, bound:5662 nc:320 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.414>0.1]
15799it [05:15,  5.70it/s, bound:5663 nc:297 ncall:4.7e+06 eff:0.3% logz-ratio=195.60+/-0.04 dlogz:1.412>0.1]
15801it [05:15,  7.26it/s, bound:5664 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.539>0.1]
15803it [05:15,  8.98it/s, bound:5666 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=195.74+/-0.04 dlogz:1.067>0.1]
15805it [05:15, 10.47it/s, bound:5667 nc:573 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.409>0.1]
15807it [05:15, 11.10it/s, bound:5668 nc:297 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.408>0.1]
15809it [05:16, 11.60it/s, bound:5669 nc:517 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.407>0.1]
15811it [05:16, 11.78it/s, bound:5671 nc:605 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.406>0.1]
15813it [05:16, 11.97it/s, bound:5672 nc:573 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.405>0.1]
15815it [05:16, 12.26it/s, bound:5673 nc:297 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.404>0.1]
15817it [05:16, 13.87it/s, bound:5674 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.525>0.1]
15819it [05:16, 15.27it/s, bound:5675 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=195.75+/-0.04 dlogz:1.042>0.1]
15821it [05:16, 15.89it/s, bound:5676 nc:573 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.400>0.1]
15823it [05:17, 14.90it/s, bound:5677 nc:297 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.399>0.1]
15825it [05:17, 14.27it/s, bound:5678 nc:507 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.398>0.1]
15827it [05:17, 13.88it/s, bound:5680 nc:673 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.397>0.1]
15829it [05:17, 13.47it/s, bound:5681 nc:573 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.396>0.1]
15831it [05:17, 13.31it/s, bound:5682 nc:297 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.395>0.1]
15833it [05:17, 14.79it/s, bound:5683 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.526>0.1]
15835it [05:17, 16.05it/s, bound:5685 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=195.75+/-0.04 dlogz:1.049>0.1]
15835it [05:30, 16.05it/s, bound:5685 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=196.18+/-0.10 dlogz:0.001>0.1]
15836it [07:06, 19.22s/it, bound:5686 nc:479 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.392>0.1]
15837it [07:06, 15.37s/it, bound:5686 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.96+/-0.05 dlogz:0.517>0.1]
15839it [07:06,  9.77s/it, bound:5687 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=195.75+/-0.04 dlogz:1.041>0.1]
15841it [07:06,  6.44s/it, bound:5688 nc:605 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.389>0.1]
15843it [07:06,  4.35s/it, bound:5690 nc:297 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.388>0.1]
15843it [07:20,  4.35s/it, bound:5690 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=196.18+/-0.10 dlogz:0.001>0.1]
15844it [08:50, 23.19s/it, bound:5690 nc:479 ncall:4.7e+06 eff:0.3% logz-ratio=195.61+/-0.04 dlogz:1.388>0.1]
15845it [08:50, 18.26s/it, bound:5691 nc:  1 ncall:4.7e+06 eff:0.4% logz-ratio=195.96+/-0.05 dlogz:0.505>0.1]
15847it [08:50, 11.36s/it, bound:5692 nc:  1 ncall:4.7e+06 eff:0.3% logz-ratio=195.76+/-0.04 dlogz:1.014>0.1]
15849it [08:50,  7.39s/it, bound:5693 nc:297 ncall:4.7e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.385>0.1]
15851it [08:50,  4.94s/it, bound:5694 nc:746 ncall:4.7e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.384>0.1]
15853it [08:50,  3.37s/it, bound:5695 nc:480 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.383>0.1]
15855it [08:51,  2.32s/it, bound:5696 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.96+/-0.05 dlogz:0.503>0.1]
15857it [08:51,  1.62s/it, bound:5698 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=195.77+/-0.04 dlogz:1.013>0.1]
15859it [08:51,  1.14s/it, bound:5699 nc:517 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.380>0.1]
15861it [08:51,  1.23it/s, bound:5700 nc:480 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.379>0.1]
15863it [08:51,  1.70it/s, bound:5701 nc:746 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.378>0.1]
15865it [08:51,  2.31it/s, bound:5702 nc:479 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.377>0.1]
15867it [08:51,  3.07it/s, bound:5704 nc:517 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.375>0.1]
15869it [08:52,  3.99it/s, bound:5705 nc:480 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.374>0.1]
15871it [08:52,  5.04it/s, bound:5706 nc:746 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.373>0.1]
15873it [08:52,  6.19it/s, bound:5708 nc:479 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.372>0.1]
15875it [08:52,  7.37it/s, bound:5709 nc:479 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.371>0.1]
15877it [08:52,  8.41it/s, bound:5710 nc:480 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.370>0.1]
15879it [08:52,  9.43it/s, bound:5711 nc:746 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.369>0.1]
15881it [08:52, 10.32it/s, bound:5713 nc:679 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.368>0.1]
15883it [08:53, 11.05it/s, bound:5715 nc:479 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.367>0.1]
15885it [08:53, 12.76it/s, bound:5716 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.529>0.1]
15887it [08:53, 14.31it/s, bound:5717 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=195.76+/-0.04 dlogz:1.017>0.1]
15889it [08:53, 15.38it/s, bound:5718 nc:717 ncall:4.8e+06 eff:0.3% logz-ratio=195.62+/-0.04 dlogz:1.364>0.1]
15891it [08:53, 14.67it/s, bound:5719 nc:679 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.363>0.1]
15893it [08:53, 13.99it/s, bound:5720 nc:480 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.361>0.1]
15895it [08:53, 13.76it/s, bound:5722 nc:445 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.360>0.1]
15897it [08:54, 13.58it/s, bound:5723 nc:479 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.359>0.1]
15899it [08:54, 13.47it/s, bound:5724 nc:704 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.358>0.1]
15899it [09:10, 13.47it/s, bound:5724 nc:704 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.358>0.1]
15900it [13:33, 49.32s/it, bound:5725 nc:346 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.358>0.1]
15901it [14:34, 51.78s/it, bound:5725 nc:480 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.357>0.1]
15902it [14:34, 40.24s/it, bound:5726 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.97+/-0.05 dlogz:0.487>0.1]
15904it [14:35, 24.58s/it, bound:5727 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=195.77+/-0.04 dlogz:0.988>0.1]
15906it [14:35, 15.81s/it, bound:5728 nc:679 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.355>0.1]
15908it [14:35, 10.49s/it, bound:5730 nc:717 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.353>0.1]
15910it [14:35,  7.10s/it, bound:5732 nc:717 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.352>0.1]
15912it [14:35,  4.87s/it, bound:5733 nc:444 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.351>0.1]
15914it [14:35,  3.37s/it, bound:5735 nc:479 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.350>0.1]
15916it [14:35,  2.36s/it, bound:5736 nc:346 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.349>0.1]
15918it [14:36,  1.66s/it, bound:5737 nc:515 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.348>0.1]
15920it [14:36,  1.18s/it, bound:5738 nc:444 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.347>0.1]
15922it [14:36,  1.18it/s, bound:5739 nc:704 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.346>0.1]
15924it [14:36,  1.63it/s, bound:5740 nc:717 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.345>0.1]
15926it [14:36,  2.19it/s, bound:5741 nc:340 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.344>0.1]
15928it [14:36,  3.00it/s, bound:5742 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.97+/-0.05 dlogz:0.480>0.1]
15930it [14:36,  4.02it/s, bound:5743 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=195.69+/-0.04 dlogz:1.206>0.1]
15932it [14:37,  5.13it/s, bound:5744 nc:252 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.341>0.1]
15934it [14:37,  6.27it/s, bound:5745 nc:704 ncall:4.8e+06 eff:0.3% logz-ratio=195.63+/-0.04 dlogz:1.340>0.1]
15936it [14:37,  7.41it/s, bound:5746 nc:718 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.339>0.1]
15938it [14:37,  8.53it/s, bound:5747 nc:346 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.338>0.1]
15940it [14:37, 10.30it/s, bound:5748 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.527>0.1]
15942it [14:37, 12.06it/s, bound:5750 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=195.77+/-0.04 dlogz:1.010>0.1]
15944it [14:37, 13.41it/s, bound:5751 nc:444 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.334>0.1]
15946it [14:38, 13.33it/s, bound:5752 nc:252 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.333>0.1]
15948it [14:38, 14.81it/s, bound:5752 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.526>0.1]
15950it [14:38, 16.06it/s, bound:5754 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=195.77+/-0.04 dlogz:1.010>0.1]
15952it [14:38, 16.62it/s, bound:5755 nc:538 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.330>0.1]
15954it [14:38, 15.36it/s, bound:5756 nc:538 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.329>0.1]
15956it [14:38, 14.46it/s, bound:5757 nc:515 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.328>0.1]
15958it [14:38, 14.04it/s, bound:5758 nc:444 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.327>0.1]
15960it [14:38, 13.75it/s, bound:5759 nc:252 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.326>0.1]
15962it [14:39, 15.17it/s, bound:5759 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.97+/-0.05 dlogz:0.471>0.1]
15965it [14:39, 18.81it/s, bound:5761 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=195.77+/-0.04 dlogz:1.004>0.1]
15968it [14:39, 15.26it/s, bound:5763 nc:252 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.322>0.1]
15970it [14:39, 16.24it/s, bound:5763 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.97+/-0.05 dlogz:0.471>0.1]
15971it [14:50, 16.24it/s, bound:5764 nc:340 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.320>0.1]
15972it [20:20, 45.58s/it, bound:5764 nc:515 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.320>0.1]
15973it [20:21, 38.30s/it, bound:5765 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.93+/-0.05 dlogz:0.590>0.1]
15975it [20:21, 26.30s/it, bound:5766 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=195.72+/-0.04 dlogz:1.128>0.1]
15977it [20:21, 18.18s/it, bound:5767 nc:244 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.317>0.1]
15979it [20:21, 12.63s/it, bound:5768 nc:340 ncall:4.8e+06 eff:0.3% logz-ratio=195.64+/-0.04 dlogz:1.316>0.1]
15981it [20:21,  8.80s/it, bound:5769 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.94+/-0.05 dlogz:0.559>0.1]
15985it [20:21,  4.72s/it, bound:5770 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=195.72+/-0.04 dlogz:1.121>0.1]
15988it [20:22,  3.18s/it, bound:5773 nc:515 ncall:4.8e+06 eff:0.3% logz-ratio=195.65+/-0.04 dlogz:1.311>0.1]
15990it [20:22,  2.44s/it, bound:5774 nc:273 ncall:4.8e+06 eff:0.3% logz-ratio=195.65+/-0.04 dlogz:1.310>0.1]
15992it [20:22,  1.83s/it, bound:5774 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.94+/-0.05 dlogz:0.552>0.1]
15994it [20:22,  1.35s/it, bound:5775 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=195.73+/-0.04 dlogz:1.106>0.1]
15996it [20:22,  1.00it/s, bound:5777 nc:252 ncall:4.8e+06 eff:0.3% logz-ratio=195.65+/-0.04 dlogz:1.307>0.1]
15998it [20:22,  1.35it/s, bound:5777 nc:299 ncall:4.8e+06 eff:0.3% logz-ratio=195.65+/-0.04 dlogz:1.306>0.1]
16000it [20:22,  1.85it/s, bound:5778 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.96+/-0.05 dlogz:0.502>0.1]
16002it [20:23,  2.40it/s, bound:5780 nc:2162 ncall:4.8e+06 eff:0.3% logz-ratio=195.65+/-0.04 dlogz:1.304>0.1]
16004it [20:23,  3.14it/s, bound:5781 nc:398 ncall:4.8e+06 eff:0.3% logz-ratio=195.65+/-0.04 dlogz:1.303>0.1] 
16006it [20:23,  4.18it/s, bound:5782 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.90+/-0.05 dlogz:0.657>0.1]
16009it [20:23,  6.27it/s, bound:5783 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=195.70+/-0.04 dlogz:1.189>0.1]
16011it [20:23,  6.23it/s, bound:5785 nc:222 ncall:4.8e+06 eff:0.3% logz-ratio=195.65+/-0.04 dlogz:1.299>0.1]
16014it [20:23,  8.77it/s, bound:5786 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.88+/-0.04 dlogz:0.723>0.1]
16017it [20:23, 11.59it/s, bound:5787 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=195.66+/-0.04 dlogz:1.287>0.1]
16020it [20:24, 10.24it/s, bound:5789 nc:244 ncall:4.8e+06 eff:0.3% logz-ratio=195.65+/-0.04 dlogz:1.295>0.1]
16022it [20:24, 11.59it/s, bound:5790 nc:  1 ncall:4.8e+06 eff:0.4% logz-ratio=195.95+/-0.05 dlogz:0.528>0.1]
16025it [20:24, 14.62it/s, bound:5791 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=195.73+/-0.04 dlogz:1.096>0.1]
16028it [20:24, 12.47it/s, bound:5793 nc:323 ncall:4.9e+06 eff:0.3% logz-ratio=195.65+/-0.04 dlogz:1.291>0.1]
16030it [20:24, 13.69it/s, bound:5794 nc:  1 ncall:4.9e+06 eff:0.4% logz-ratio=195.96+/-0.05 dlogz:0.506>0.1]
16033it [20:24, 16.76it/s, bound:5795 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=195.74+/-0.04 dlogz:1.068>0.1]
16035it [20:40, 16.76it/s, bound:5797 nc:222 ncall:4.9e+06 eff:0.3% logz-ratio=195.66+/-0.04 dlogz:1.287>0.1]
16036it [22:55, 16.37s/it, bound:5797 nc:323 ncall:4.9e+06 eff:0.3% logz-ratio=195.66+/-0.04 dlogz:1.287>0.1]
16038it [22:55, 12.51s/it, bound:5798 nc:  1 ncall:4.9e+06 eff:0.4% logz-ratio=195.90+/-0.05 dlogz:0.672>0.1]
16041it [22:56,  8.34s/it, bound:5800 nc:2162 ncall:4.9e+06 eff:0.3% logz-ratio=195.66+/-0.04 dlogz:1.284>0.1]
16043it [22:56,  6.34s/it, bound:5801 nc:273 ncall:4.9e+06 eff:0.3% logz-ratio=195.66+/-0.04 dlogz:1.283>0.1] 
16045it [22:56,  4.72s/it, bound:5802 nc:  1 ncall:4.9e+06 eff:0.4% logz-ratio=195.91+/-0.05 dlogz:0.631>0.1]
16049it [22:56,  2.73s/it, bound:5804 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=195.72+/-0.04 dlogz:1.117>0.1]
16052it [22:56,  1.91s/it, bound:5806 nc:306 ncall:4.9e+06 eff:0.3% logz-ratio=195.66+/-0.04 dlogz:1.278>0.1]
16054it [22:57,  1.49s/it, bound:5808 nc:306 ncall:4.9e+06 eff:0.3% logz-ratio=195.66+/-0.04 dlogz:1.277>0.1]
