{'mass_1': 41.33415811965478, 'mass_2': 36.304606376314815, 'a_1': 0.4315310120734116, 'a_2': 0.06726972255433414, 'tilt_1': 1.0123023778073483, 'tilt_2': 2.4201193550383975, 'phi_12': 1.18280519620249, 'phi_jl': 1.523430291848747, 'luminosity_distance': 2535.4278478472, 'theta_jn': 2.4461268552182545, 'psi': 4.0888131796, 'phase': 1.4665425013, 'geocent_time': 1126259642.413, 'ra': 0.1111774437, 'dec': 4.3655465019}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:461 ncall:2.5e+03 eff:0.0% logz-ratio=-185.59+/-0.06 dlogz:inf>0.1]
2it [00:00,  3.32it/s, bound:0 nc:1063 ncall:3.5e+03 eff:0.1% logz-ratio=-164.44+/-0.06 dlogz:241.034>0.1]
185it [00:40, 15.10it/s, bound:19 nc: 54 ncall:1.6e+04 eff:1.2% logz-ratio=-92.70+/-0.04 dlogz:148.156>0.1]
194it [00:41, 18.55it/s, bound:20 nc: 86 ncall:1.6e+04 eff:1.2% logz-ratio=-91.85+/-0.02 dlogz:147.297>0.1]
204it [00:58,  1.74it/s, bound:21 nc: 86 ncall:1.7e+04 eff:1.2% logz-ratio=-90.98+/-0.04 dlogz:146.399>0.1]
205it [00:59,  1.80it/s, bound:21 nc:  1 ncall:1.9e+04 eff:9.1% logz-ratio=15.86+/-0.05 dlogz:38.339>0.1]  
221it [00:59,  3.47it/s, bound:23 nc:  1 ncall:1.9e+04 eff:3.3% logz-ratio=-64.33+/-0.04 dlogz:119.448>0.1]
230it [00:59,  4.71it/s, bound:23 nc: 52 ncall:1.9e+04 eff:1.2% logz-ratio=-89.21+/-0.03 dlogz:144.626>0.1]
238it [00:59,  6.25it/s, bound:24 nc:  1 ncall:2.0e+04 eff:7.2% logz-ratio=-3.53+/-0.05 dlogz:58.016>0.1]  
252it [00:59, 10.06it/s, bound:26 nc:  1 ncall:2.0e+04 eff:2.7% logz-ratio=-68.65+/-0.04 dlogz:123.813>0.1]
262it [01:07,  3.25it/s, bound:27 nc: 56 ncall:2.1e+04 eff:1.3% logz-ratio=-87.00+/-0.03 dlogz:142.391>0.1]
267it [01:20,  3.25it/s, bound:27 nc: 66 ncall:2.1e+04 eff:1.3% logz-ratio=-86.66+/-0.04 dlogz:142.044>0.1]
268it [01:23,  1.28it/s, bound:27 nc: 48 ncall:2.1e+04 eff:1.3% logz-ratio=-86.59+/-0.04 dlogz:141.975>0.1]
269it [01:24,  1.33it/s, bound:27 nc: 55 ncall:2.1e+04 eff:1.3% logz-ratio=-86.53+/-0.01 dlogz:141.909>0.1]
281it [01:24,  2.33it/s, bound:29 nc:  1 ncall:2.3e+04 eff:7.1% logz-ratio=10.00+/-0.05 dlogz:44.277>0.1]  
293it [01:24,  3.74it/s, bound:30 nc:  1 ncall:2.3e+04 eff:2.7% logz-ratio=-64.36+/-0.04 dlogz:119.484>0.1]
302it [01:24,  5.16it/s, bound:31 nc: 72 ncall:2.4e+04 eff:1.3% logz-ratio=-84.47+/-0.03 dlogz:139.829>0.1]
311it [01:24,  7.04it/s, bound:32 nc: 81 ncall:2.5e+04 eff:1.3% logz-ratio=-83.88+/-0.02 dlogz:139.246>0.1]
319it [01:24,  9.36it/s, bound:33 nc:  1 ncall:2.6e+04 eff:6.6% logz-ratio=16.57+/-0.05 dlogz:37.605>0.1]  
332it [01:32,  3.37it/s, bound:35 nc: 55 ncall:2.6e+04 eff:1.3% logz-ratio=-82.53+/-0.03 dlogz:137.867>0.1]
338it [01:32,  4.12it/s, bound:35 nc: 46 ncall:2.6e+04 eff:1.3% logz-ratio=-82.15+/-0.02 dlogz:137.498>0.1]
343it [01:42,  1.75it/s, bound:35 nc: 43 ncall:2.6e+04 eff:1.3% logz-ratio=-81.77+/-0.03 dlogz:137.120>0.1]
351it [01:42,  2.51it/s, bound:36 nc:  1 ncall:2.8e+04 eff:4.3% logz-ratio=-29.61+/-0.05 dlogz:84.359>0.1] 
356it [01:42,  3.15it/s, bound:37 nc: 43 ncall:2.7e+04 eff:1.3% logz-ratio=-80.75+/-0.03 dlogz:136.097>0.1]
367it [01:42,  5.19it/s, bound:38 nc:  1 ncall:2.9e+04 eff:6.3% logz-ratio=20.34+/-0.04 dlogz:33.746>0.1]  
384it [01:42,  9.56it/s, bound:40 nc:  1 ncall:3.0e+04 eff:3.5% logz-ratio=-42.13+/-0.05 dlogz:97.011>0.1]
394it [01:42, 12.85it/s, bound:41 nc: 47 ncall:3.0e+04 eff:1.3% logz-ratio=-78.43+/-0.03 dlogz:133.738>0.1]
404it [01:43, 15.98it/s, bound:41 nc: 47 ncall:3.0e+04 eff:1.3% logz-ratio=-77.86+/-0.02 dlogz:133.169>0.1]
413it [01:56,  2.23it/s, bound:42 nc: 76 ncall:3.1e+04 eff:1.3% logz-ratio=-77.24+/-0.03 dlogz:132.555>0.1]
418it [01:56,  2.69it/s, bound:43 nc:  1 ncall:3.2e+04 eff:5.9% logz-ratio=23.53+/-0.04 dlogz:30.475>0.1]  
433it [01:56,  4.66it/s, bound:44 nc:  1 ncall:3.3e+04 eff:3.6% logz-ratio=-34.55+/-0.05 dlogz:89.342>0.1]
448it [01:56,  7.39it/s, bound:46 nc:  1 ncall:3.3e+04 eff:1.6% logz-ratio=-71.24+/-0.04 dlogz:126.433>0.1]
460it [01:56, 10.04it/s, bound:47 nc: 76 ncall:3.4e+04 eff:1.4% logz-ratio=-74.80+/-0.03 dlogz:130.081>0.1]
470it [02:09,  2.50it/s, bound:48 nc: 55 ncall:3.4e+04 eff:1.4% logz-ratio=-73.98+/-0.03 dlogz:129.279>0.1]
479it [02:09,  3.32it/s, bound:49 nc:  1 ncall:3.6e+04 eff:5.2% logz-ratio=20.34+/-0.04 dlogz:33.742>0.1]  
495it [02:09,  5.40it/s, bound:51 nc:  1 ncall:3.7e+04 eff:2.8% logz-ratio=-44.96+/-0.04 dlogz:99.874>0.1]
507it [02:09,  7.50it/s, bound:52 nc: 78 ncall:3.7e+04 eff:1.4% logz-ratio=-71.88+/-0.03 dlogz:127.123>0.1]
519it [02:09, 10.28it/s, bound:53 nc: 48 ncall:3.8e+04 eff:1.4% logz-ratio=-71.22+/-0.03 dlogz:126.466>0.1]
530it [02:09, 13.21it/s, bound:55 nc: 70 ncall:3.9e+04 eff:1.4% logz-ratio=-70.62+/-0.02 dlogz:125.853>0.1]
539it [02:19,  3.25it/s, bound:56 nc: 70 ncall:3.9e+04 eff:1.4% logz-ratio=-70.19+/-0.01 dlogz:125.420>0.1]
539it [02:30,  3.25it/s, bound:56 nc: 70 ncall:3.9e+04 eff:1.4% logz-ratio=-70.19+/-0.01 dlogz:125.420>0.1]
540it [02:39,  1.05s/it, bound:56 nc: 70 ncall:3.9e+04 eff:1.4% logz-ratio=-70.14+/-0.02 dlogz:125.370>0.1]
551it [02:39,  1.51it/s, bound:57 nc:  1 ncall:4.1e+04 eff:3.5% logz-ratio=-17.07+/-0.05 dlogz:71.694>0.1] 
559it [02:39,  2.08it/s, bound:58 nc: 76 ncall:4.1e+04 eff:1.4% logz-ratio=-69.10+/-0.03 dlogz:124.325>0.1]
567it [02:39,  2.86it/s, bound:59 nc: 76 ncall:4.1e+04 eff:1.4% logz-ratio=-68.68+/-0.01 dlogz:123.905>0.1]
580it [02:39,  4.69it/s, bound:60 nc:  1 ncall:4.3e+04 eff:4.4% logz-ratio=18.50+/-0.04 dlogz:35.620>0.1]  
593it [02:39,  7.20it/s, bound:62 nc:  1 ncall:4.4e+04 eff:2.8% logz-ratio=-33.18+/-0.05 dlogz:87.965>0.1]
603it [02:50,  7.20it/s, bound:63 nc: 64 ncall:4.4e+04 eff:1.4% logz-ratio=-66.64+/-0.03 dlogz:121.835>0.1]
604it [02:56,  1.81it/s, bound:63 nc: 63 ncall:4.4e+04 eff:1.4% logz-ratio=-66.59+/-0.03 dlogz:121.786>0.1]
606it [02:56,  1.94it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.4% logz-ratio=-10.48+/-0.05 dlogz:65.046>0.1] 
614it [02:56,  2.72it/s, bound:64 nc:144 ncall:4.5e+04 eff:1.4% logz-ratio=-66.12+/-0.02 dlogz:121.305>0.1]
622it [02:56,  3.79it/s, bound:65 nc: 57 ncall:4.5e+04 eff:1.4% logz-ratio=-65.75+/-0.02 dlogz:120.930>0.1]
629it [02:56,  5.09it/s, bound:66 nc:  1 ncall:4.7e+04 eff:4.4% logz-ratio=26.84+/-0.04 dlogz:27.086>0.1]  
641it [02:56,  8.23it/s, bound:68 nc:  1 ncall:4.8e+04 eff:2.9% logz-ratio=-24.49+/-0.05 dlogz:79.177>0.1]
651it [02:56, 11.68it/s, bound:69 nc:  1 ncall:4.8e+04 eff:1.4% logz-ratio=-63.46+/-0.04 dlogz:118.577>0.1]
660it [02:56, 14.71it/s, bound:71 nc: 62 ncall:4.9e+04 eff:1.3% logz-ratio=-64.11+/-0.02 dlogz:119.271>0.1]
668it [02:57, 18.26it/s, bound:72 nc: 62 ncall:5.0e+04 eff:1.3% logz-ratio=-63.75+/-0.02 dlogz:118.913>0.1]
675it [02:57, 21.50it/s, bound:73 nc: 44 ncall:5.0e+04 eff:1.3% logz-ratio=-63.42+/-0.02 dlogz:118.580>0.1]
682it [03:02,  4.59it/s, bound:73 nc:130 ncall:5.1e+04 eff:1.3% logz-ratio=-63.10+/-0.03 dlogz:118.254>0.1]
687it [03:02,  5.63it/s, bound:74 nc: 96 ncall:5.1e+04 eff:1.3% logz-ratio=-62.85+/-0.02 dlogz:118.002>0.1]
692it [03:16,  1.27it/s, bound:75 nc: 64 ncall:5.2e+04 eff:1.3% logz-ratio=-62.60+/-0.03 dlogz:117.756>0.1]
695it [03:16,  1.51it/s, bound:75 nc:  1 ncall:5.3e+04 eff:3.9% logz-ratio=23.73+/-0.04 dlogz:30.277>0.1]  
711it [03:16,  3.39it/s, bound:77 nc:  1 ncall:5.3e+04 eff:1.7% logz-ratio=-52.09+/-0.04 dlogz:107.088>0.1]
719it [03:16,  4.60it/s, bound:77 nc:130 ncall:5.4e+04 eff:1.3% logz-ratio=-61.44+/-0.02 dlogz:116.579>0.1]
727it [03:16,  6.33it/s, bound:78 nc:  1 ncall:5.5e+04 eff:3.1% logz-ratio=0.19+/-0.05 dlogz:54.247>0.1]   
734it [03:16,  8.30it/s, bound:79 nc: 64 ncall:5.5e+04 eff:1.3% logz-ratio=-60.67+/-0.03 dlogz:115.810>0.1]
744it [03:16, 12.25it/s, bound:80 nc:  1 ncall:5.6e+04 eff:2.2% logz-ratio=-35.15+/-0.05 dlogz:89.950>0.1] 
752it [03:17, 15.78it/s, bound:81 nc:102 ncall:5.6e+04 eff:1.3% logz-ratio=-59.48+/-0.03 dlogz:114.616>0.1]
760it [03:17, 19.76it/s, bound:81 nc:105 ncall:5.6e+04 eff:1.3% logz-ratio=-59.00+/-0.02 dlogz:114.124>0.1]
763it [03:30, 19.76it/s, bound:82 nc:102 ncall:5.7e+04 eff:1.3% logz-ratio=-58.84+/-0.02 dlogz:113.962>0.1]
764it [03:35,  1.22it/s, bound:82 nc: 62 ncall:5.7e+04 eff:1.3% logz-ratio=-58.79+/-0.03 dlogz:113.910>0.1]
771it [03:35,  1.74it/s, bound:83 nc:  1 ncall:5.8e+04 eff:3.0% logz-ratio=1.25+/-0.05 dlogz:53.166>0.1]   
778it [03:35,  2.45it/s, bound:83 nc: 80 ncall:5.8e+04 eff:1.3% logz-ratio=-58.06+/-0.02 dlogz:113.174>0.1]
786it [03:35,  3.60it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.8% logz-ratio=-6.35+/-0.05 dlogz:60.866>0.1]  
793it [03:35,  4.94it/s, bound:85 nc: 80 ncall:5.9e+04 eff:1.4% logz-ratio=-57.33+/-0.02 dlogz:112.446>0.1]
800it [03:35,  6.47it/s, bound:86 nc:102 ncall:5.9e+04 eff:1.4% logz-ratio=-56.95+/-0.01 dlogz:112.054>0.1]
803it [03:50,  6.47it/s, bound:86 nc: 47 ncall:5.9e+04 eff:1.4% logz-ratio=-56.80+/-0.02 dlogz:111.898>0.1]
804it [03:57,  1.15s/it, bound:86 nc: 62 ncall:5.9e+04 eff:1.4% logz-ratio=-56.75+/-0.02 dlogz:111.848>0.1]
811it [03:57,  1.29it/s, bound:87 nc:  1 ncall:6.1e+04 eff:3.3% logz-ratio=17.64+/-0.05 dlogz:36.513>0.1]  
823it [03:57,  2.30it/s, bound:89 nc:  1 ncall:6.1e+04 eff:2.1% logz-ratio=-34.38+/-0.05 dlogz:89.168>0.1]
831it [03:57,  3.22it/s, bound:90 nc: 71 ncall:6.2e+04 eff:1.3% logz-ratio=-55.58+/-0.02 dlogz:110.655>0.1]
839it [03:57,  4.49it/s, bound:91 nc: 71 ncall:6.2e+04 eff:1.3% logz-ratio=-55.21+/-0.02 dlogz:110.287>0.1]
847it [03:57,  6.25it/s, bound:92 nc:  1 ncall:6.4e+04 eff:3.6% logz-ratio=30.32+/-0.04 dlogz:23.517>0.1]  
857it [03:57,  9.27it/s, bound:93 nc:  1 ncall:6.5e+04 eff:2.5% logz-ratio=-9.18+/-0.05 dlogz:63.729>0.1]
868it [04:04,  3.64it/s, bound:95 nc: 90 ncall:6.5e+04 eff:1.3% logz-ratio=-53.80+/-0.03 dlogz:108.865>0.1]
874it [04:04,  4.52it/s, bound:96 nc:125 ncall:6.6e+04 eff:1.3% logz-ratio=-53.52+/-0.02 dlogz:108.577>0.1]
875it [04:20,  4.52it/s, bound:96 nc:137 ncall:6.6e+04 eff:1.3% logz-ratio=-53.47+/-0.02 dlogz:108.530>0.1]
876it [04:25,  1.18s/it, bound:96 nc: 90 ncall:6.6e+04 eff:1.3% logz-ratio=-53.42+/-0.02 dlogz:108.481>0.1]
879it [04:25,  1.01it/s, bound:96 nc:  1 ncall:6.7e+04 eff:3.3% logz-ratio=26.71+/-0.04 dlogz:27.234>0.1]  
894it [04:25,  2.20it/s, bound:98 nc:  1 ncall:6.8e+04 eff:2.1% logz-ratio=-25.35+/-0.05 dlogz:80.052>0.1]
902it [04:25,  3.08it/s, bound:99 nc:125 ncall:6.8e+04 eff:1.3% logz-ratio=-52.21+/-0.02 dlogz:107.257>0.1]
910it [04:25,  4.25it/s, bound:100 nc:125 ncall:6.8e+04 eff:1.3% logz-ratio=-51.83+/-0.01 dlogz:106.869>0.1]
917it [04:25,  5.69it/s, bound:101 nc:  1 ncall:7.0e+04 eff:2.7% logz-ratio=3.82+/-0.05 dlogz:50.550>0.1]   
927it [04:25,  8.55it/s, bound:103 nc:  1 ncall:7.0e+04 eff:1.8% logz-ratio=-35.16+/-0.05 dlogz:89.967>0.1]
935it [04:26, 11.07it/s, bound:103 nc: 77 ncall:7.1e+04 eff:1.3% logz-ratio=-50.71+/-0.02 dlogz:105.732>0.1]
939it [04:40, 11.07it/s, bound:104 nc: 77 ncall:7.1e+04 eff:1.3% logz-ratio=-50.57+/-0.03 dlogz:105.582>0.1]
940it [04:54,  1.25s/it, bound:104 nc: 49 ncall:7.1e+04 eff:1.3% logz-ratio=-50.53+/-0.03 dlogz:105.547>0.1]
941it [04:54,  1.19s/it, bound:104 nc: 53 ncall:7.1e+04 eff:1.3% logz-ratio=-50.50+/-0.01 dlogz:105.513>0.1]
953it [04:55,  1.63it/s, bound:105 nc:  1 ncall:7.3e+04 eff:2.3% logz-ratio=-8.37+/-0.05 dlogz:62.908>0.1]  
960it [04:55,  2.25it/s, bound:106 nc:130 ncall:7.2e+04 eff:1.3% logz-ratio=-49.73+/-0.02 dlogz:104.750>0.1]
968it [04:55,  3.26it/s, bound:107 nc:  1 ncall:7.4e+04 eff:2.5% logz-ratio=1.97+/-0.04 dlogz:52.425>0.1]   
979it [04:55,  5.22it/s, bound:109 nc:  1 ncall:7.4e+04 eff:1.6% logz-ratio=-41.24+/-0.04 dlogz:96.109>0.1]
987it [04:55,  7.07it/s, bound:110 nc: 49 ncall:7.5e+04 eff:1.3% logz-ratio=-48.52+/-0.03 dlogz:103.530>0.1]
995it [04:55,  9.48it/s, bound:111 nc: 48 ncall:7.5e+04 eff:1.3% logz-ratio=-48.15+/-0.02 dlogz:103.147>0.1]
1004it [04:55, 13.24it/s, bound:112 nc:  1 ncall:7.7e+04 eff:2.3% logz-ratio=-5.30+/-0.05 dlogz:59.794>0.1] 
1012it [04:56, 16.36it/s, bound:113 nc: 63 ncall:7.7e+04 eff:1.3% logz-ratio=-47.36+/-0.02 dlogz:102.352>0.1]
1019it [04:56, 19.01it/s, bound:113 nc: 69 ncall:7.7e+04 eff:1.3% logz-ratio=-47.05+/-0.01 dlogz:102.036>0.1]
1027it [05:10, 19.01it/s, bound:115 nc: 48 ncall:7.8e+04 eff:1.3% logz-ratio=-46.70+/-0.03 dlogz:101.679>0.1]
1028it [05:12,  1.60it/s, bound:115 nc: 56 ncall:7.8e+04 eff:1.3% logz-ratio=-46.66+/-0.03 dlogz:101.637>0.1]
1029it [05:12,  1.67it/s, bound:115 nc:  1 ncall:7.9e+04 eff:3.2% logz-ratio=34.90+/-0.04 dlogz:18.727>0.1]  
1042it [05:12,  3.17it/s, bound:116 nc:  1 ncall:8.0e+04 eff:2.2% logz-ratio=-4.84+/-0.05 dlogz:59.331>0.1]
1049it [05:12,  4.25it/s, bound:117 nc: 84 ncall:8.0e+04 eff:1.3% logz-ratio=-45.79+/-0.02 dlogz:100.762>0.1]
1056it [05:12,  5.61it/s, bound:118 nc: 56 ncall:8.0e+04 eff:1.3% logz-ratio=-45.49+/-0.02 dlogz:100.450>0.1]
1063it [05:13,  7.59it/s, bound:119 nc:  1 ncall:8.2e+04 eff:2.0% logz-ratio=-11.36+/-0.05 dlogz:65.937>0.1] 
1070it [05:13, 10.19it/s, bound:120 nc: 70 ncall:8.2e+04 eff:1.3% logz-ratio=-44.97+/-0.02 dlogz:99.924>0.1]
1077it [05:13, 13.23it/s, bound:121 nc: 82 ncall:8.2e+04 eff:1.3% logz-ratio=-44.72+/-0.01 dlogz:99.670>0.1]
1084it [05:13, 17.38it/s, bound:122 nc:  1 ncall:8.4e+04 eff:2.6% logz-ratio=16.59+/-0.05 dlogz:37.584>0.1] 
1096it [05:13, 27.08it/s, bound:124 nc:  1 ncall:8.5e+04 eff:1.8% logz-ratio=-20.85+/-0.05 dlogz:75.512>0.1]
1099it [05:30, 27.08it/s, bound:125 nc: 84 ncall:8.5e+04 eff:1.3% logz-ratio=-43.89+/-0.02 dlogz:98.828>0.1]
1100it [05:34,  1.09it/s, bound:125 nc: 70 ncall:8.5e+04 eff:1.3% logz-ratio=-43.85+/-0.02 dlogz:98.787>0.1]
1106it [05:35,  1.46it/s, bound:125 nc:  1 ncall:8.6e+04 eff:2.2% logz-ratio=1.23+/-0.05 dlogz:53.184>0.1]  
1114it [05:35,  2.17it/s, bound:126 nc:219 ncall:8.6e+04 eff:1.3% logz-ratio=-43.25+/-0.02 dlogz:98.190>0.1]
1121it [05:35,  3.02it/s, bound:127 nc: 94 ncall:8.7e+04 eff:1.3% logz-ratio=-42.94+/-0.02 dlogz:97.873>0.1]
1129it [05:35,  4.39it/s, bound:128 nc:  1 ncall:8.9e+04 eff:2.8% logz-ratio=31.60+/-0.04 dlogz:22.183>0.1] 
1143it [05:35,  7.76it/s, bound:130 nc:  1 ncall:8.9e+04 eff:1.9% logz-ratio=-8.55+/-0.05 dlogz:63.090>0.1]
1152it [05:35, 10.55it/s, bound:131 nc: 94 ncall:8.9e+04 eff:1.3% logz-ratio=-41.59+/-0.03 dlogz:96.507>0.1]
1161it [05:35, 13.95it/s, bound:132 nc: 95 ncall:9.0e+04 eff:1.3% logz-ratio=-41.22+/-0.02 dlogz:96.130>0.1]
1170it [05:35, 18.11it/s, bound:133 nc: 67 ncall:9.1e+04 eff:1.3% logz-ratio=-40.86+/-0.01 dlogz:95.766>0.1]
1178it [05:47,  2.30it/s, bound:134 nc: 67 ncall:9.1e+04 eff:1.3% logz-ratio=-40.57+/-0.02 dlogz:95.466>0.1]
1183it [05:47,  2.83it/s, bound:135 nc:  1 ncall:9.2e+04 eff:2.2% logz-ratio=8.49+/-0.05 dlogz:45.802>0.1]  
1190it [05:47,  3.87it/s, bound:136 nc: 51 ncall:9.2e+04 eff:1.3% logz-ratio=-40.13+/-0.02 dlogz:95.021>0.1]
1197it [05:47,  5.25it/s, bound:137 nc: 51 ncall:9.3e+04 eff:1.3% logz-ratio=-39.88+/-0.01 dlogz:94.772>0.1]
1207it [05:47,  8.07it/s, bound:138 nc:  1 ncall:9.4e+04 eff:1.4% logz-ratio=-33.96+/-0.05 dlogz:88.744>0.1]
1215it [05:48, 10.66it/s, bound:139 nc: 73 ncall:9.4e+04 eff:1.3% logz-ratio=-39.12+/-0.02 dlogz:94.007>0.1]
1222it [05:48, 13.84it/s, bound:140 nc:  1 ncall:9.6e+04 eff:2.6% logz-ratio=27.85+/-0.04 dlogz:26.054>0.1] 
1234it [05:48, 21.37it/s, bound:141 nc:  1 ncall:9.6e+04 eff:1.7% logz-ratio=-13.20+/-0.05 dlogz:67.784>0.1]
1243it [05:55,  3.48it/s, bound:143 nc: 51 ncall:9.6e+04 eff:1.3% logz-ratio=-37.78+/-0.03 dlogz:92.672>0.1]
1249it [05:56,  4.37it/s, bound:143 nc: 69 ncall:9.7e+04 eff:1.3% logz-ratio=-37.45+/-0.02 dlogz:92.334>0.1]
1250it [06:10,  4.37it/s, bound:143 nc: 51 ncall:9.7e+04 eff:1.3% logz-ratio=-37.40+/-0.02 dlogz:92.279>0.1]
1251it [06:40,  2.31s/it, bound:143 nc: 51 ncall:9.7e+04 eff:1.3% logz-ratio=-37.34+/-0.02 dlogz:92.223>0.1]
1259it [06:40,  1.50s/it, bound:144 nc:  1 ncall:9.8e+04 eff:2.2% logz-ratio=10.62+/-0.05 dlogz:43.639>0.1] 
1266it [06:40,  1.05s/it, bound:145 nc:351 ncall:9.8e+04 eff:1.3% logz-ratio=-36.48+/-0.03 dlogz:91.347>0.1]
1272it [06:40,  1.30it/s, bound:146 nc: 99 ncall:9.9e+04 eff:1.3% logz-ratio=-36.16+/-0.02 dlogz:91.024>0.1]
1278it [06:40,  1.78it/s, bound:147 nc: 42 ncall:1.0e+05 eff:1.3% logz-ratio=-35.86+/-0.02 dlogz:90.722>0.1]
1284it [06:40,  2.46it/s, bound:149 nc:  1 ncall:1.0e+05 eff:2.3% logz-ratio=19.13+/-0.04 dlogz:34.990>0.1] 
1290it [06:40,  3.41it/s, bound:150 nc: 83 ncall:1.0e+05 eff:1.3% logz-ratio=-35.35+/-0.02 dlogz:90.200>0.1]
1296it [06:41,  4.65it/s, bound:150 nc:132 ncall:1.0e+05 eff:1.3% logz-ratio=-35.12+/-0.01 dlogz:89.956>0.1]
1303it [06:41,  6.70it/s, bound:151 nc:  1 ncall:1.0e+05 eff:2.5% logz-ratio=31.06+/-0.04 dlogz:22.753>0.1] 
1312it [06:41, 10.27it/s, bound:152 nc:  1 ncall:1.0e+05 eff:1.7% logz-ratio=-8.41+/-0.05 dlogz:62.945>0.1]
1319it [06:41, 13.59it/s, bound:153 nc:132 ncall:1.0e+05 eff:1.3% logz-ratio=-34.15+/-0.02 dlogz:88.992>0.1]
1326it [06:56,  1.45it/s, bound:154 nc: 42 ncall:1.1e+05 eff:1.3% logz-ratio=-33.86+/-0.02 dlogz:88.688>0.1]
1330it [06:56,  1.79it/s, bound:155 nc:  1 ncall:1.1e+05 eff:2.7% logz-ratio=37.96+/-0.04 dlogz:15.469>0.1] 
1343it [06:56,  3.37it/s, bound:156 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=4.30+/-0.05 dlogz:50.058>0.1] 
