{'mass_1': 29.410353987431428, 'mass_2': 24.854933141036863, 'a_1': 0.15394219878377138, 'a_2': 0.4417878439963169, 'tilt_1': 0.9063171898070252, 'tilt_2': 1.1282719187562629, 'phi_12': 4.748818659877935, 'phi_jl': 1.5542886725212914, 'luminosity_distance': 817.6940233905, 'theta_jn': 1.062595947152154, 'psi': 0.15760653530000002, 'phase': 5.4437455053, 'geocent_time': 1126259642.413, 'zenith': -1.2645097645051036, 'azimuth': -36137.03228979986, 'ra': 0.0360715993, 'dec': 2.8353060913}
duration: 8

32699it [00:00, ?it/s]
32699it [14:28, ?it/s, bound:26319 nc:3282 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.872>0.1]
32699it [14:28, ?it/s, bound:26319 nc:  1 ncall:8.3e+07 eff:0.0% logz-ratio=27.91+/-0.07 dlogz:0.224>0.1] 
32755it [36:14, 344.29s/it, bound:26375 nc:3189 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.854>0.1]
32756it [38:40, 284.74s/it, bound:26376 nc:3944 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.853>0.1]
32757it [38:40, 199.36s/it, bound:26377 nc:2435 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.853>0.1]
32758it [38:40, 139.60s/it, bound:26378 nc:2206 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.853>0.1]
32759it [38:40, 97.76s/it, bound:26379 nc:2413 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.852>0.1] 
32760it [38:40, 68.47s/it, bound:26380 nc:3482 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.852>0.1]
32761it [38:40, 47.97s/it, bound:26381 nc:3282 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.852>0.1]
32762it [38:41, 33.62s/it, bound:26382 nc:2124 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.851>0.1]
32763it [38:41, 23.58s/it, bound:26383 nc:1430 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.851>0.1]
32764it [38:41, 16.55s/it, bound:26384 nc:1756 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.851>0.1]
32765it [38:41, 11.62s/it, bound:26385 nc:3189 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.850>0.1]
32766it [38:41,  8.18s/it, bound:26386 nc:2206 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.850>0.1]
32767it [38:41,  5.77s/it, bound:26387 nc:1430 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.850>0.1]
32768it [38:41,  4.08s/it, bound:26388 nc:3944 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.849>0.1]
32769it [38:41,  2.89s/it, bound:26389 nc:2413 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.849>0.1]
32770it [38:42,  2.07s/it, bound:26390 nc:2124 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.849>0.1]
32771it [38:42,  1.49s/it, bound:26391 nc:1756 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.848>0.1]
32772it [38:42,  1.08s/it, bound:26392 nc:2435 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.848>0.1]
32773it [38:42,  1.25it/s, bound:26393 nc:3189 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.848>0.1]
32774it [38:42,  1.67it/s, bound:26394 nc:1430 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.847>0.1]
32775it [38:42,  2.17it/s, bound:26395 nc:2206 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.847>0.1]
32776it [38:42,  2.76it/s, bound:26396 nc:3944 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.847>0.1]
32777it [38:43,  3.40it/s, bound:26397 nc:2413 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.847>0.1]
32778it [38:43,  4.05it/s, bound:26398 nc:2124 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.846>0.1]
32779it [38:43,  4.66it/s, bound:26399 nc:1756 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.846>0.1]
32780it [38:43,  5.24it/s, bound:26400 nc:2759 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.846>0.1]
32781it [38:43,  5.73it/s, bound:26401 nc:2435 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.845>0.1]
32782it [38:43,  6.14it/s, bound:26402 nc:1430 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.845>0.1]
32783it [38:43,  6.46it/s, bound:26403 nc:3990 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.845>0.1]
32784it [38:44,  6.71it/s, bound:26404 nc:4433 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.844>0.1]
32785it [38:44,  6.90it/s, bound:26405 nc:4604 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.844>0.1]
32786it [38:44,  7.01it/s, bound:26406 nc:5851 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.844>0.1]
32787it [38:44,  6.99it/s, bound:26407 nc:1756 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.843>0.1]
32788it [38:44,  7.04it/s, bound:26408 nc:2759 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.843>0.1]
32789it [38:44,  7.10it/s, bound:26409 nc:1756 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.843>0.1]
32790it [38:44,  7.15it/s, bound:26410 nc:3990 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.842>0.1]
32791it [38:44,  7.17it/s, bound:26411 nc:1430 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.842>0.1]
32792it [38:45,  7.16it/s, bound:26412 nc:4433 ncall:8.3e+07 eff:0.0% logz-ratio=27.78+/-0.07 dlogz:0.842>0.1]
32793it [38:45,  7.19it/s, bound:26413 nc:4604 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.841>0.1]
32794it [38:45,  7.20it/s, bound:26414 nc:5851 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.841>0.1]
32795it [38:45,  7.16it/s, bound:26415 nc:4733 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.841>0.1]
32796it [38:45,  7.16it/s, bound:26416 nc:2759 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.840>0.1]
32797it [38:45,  7.19it/s, bound:26417 nc:1756 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.840>0.1]
32798it [38:45,  7.19it/s, bound:26418 nc:3990 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.840>0.1]
32799it [38:46,  7.21it/s, bound:26419 nc:4433 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.840>0.1]
32800it [38:46,  7.21it/s, bound:26420 nc:1430 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.839>0.1]
32801it [38:46,  7.21it/s, bound:26421 nc:4604 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.839>0.1]
32802it [38:46,  7.20it/s, bound:26422 nc:5851 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.839>0.1]
32803it [38:46,  7.13it/s, bound:26423 nc:4733 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.838>0.1]
32804it [38:46,  7.16it/s, bound:26424 nc:2759 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.838>0.1]
32805it [38:46,  7.19it/s, bound:26425 nc:1756 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.838>0.1]
32806it [38:47,  7.16it/s, bound:26426 nc:3990 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.837>0.1]
32807it [38:47,  7.22it/s, bound:26427 nc:4433 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.837>0.1]
32808it [38:47,  7.28it/s, bound:26428 nc:4604 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.837>0.1]
32809it [38:47,  7.33it/s, bound:26429 nc:1430 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.836>0.1]
32810it [38:47,  7.37it/s, bound:26430 nc:5851 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.836>0.1]
32811it [38:47,  7.26it/s, bound:26431 nc:4733 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.836>0.1]
32812it [38:47,  7.30it/s, bound:26432 nc:2759 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.835>0.1]
32813it [38:48,  7.33it/s, bound:26433 nc:1756 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.835>0.1]
32814it [38:48,  7.35it/s, bound:26434 nc:3990 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.835>0.1]
32815it [38:48,  7.36it/s, bound:26435 nc:4433 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.834>0.1]
32816it [38:48,  7.37it/s, bound:26436 nc:4604 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.834>0.1]
32817it [38:48,  7.37it/s, bound:26437 nc:4433 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.834>0.1]
32818it [38:48,  7.36it/s, bound:26438 nc:1430 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.833>0.1]
32819it [38:48,  7.31it/s, bound:26439 nc:2759 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.833>0.1]
32820it [38:48,  7.34it/s, bound:26440 nc:4733 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.833>0.1]
32821it [38:49,  7.34it/s, bound:26441 nc:1756 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.833>0.1]
32822it [38:49,  7.27it/s, bound:26442 nc:3990 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.832>0.1]
32823it [38:49,  7.26it/s, bound:26443 nc:5851 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.832>0.1]
32824it [38:49,  7.29it/s, bound:26444 nc:4604 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.832>0.1]
32825it [38:49,  7.25it/s, bound:26445 nc:5851 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.831>0.1]
32826it [38:49,  7.21it/s, bound:26446 nc:1430 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.831>0.1]
32827it [57:11, 330.64s/it, bound:26447 nc:2759 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.831>0.1]
32828it [59:39, 275.81s/it, bound:26448 nc:1756 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.830>0.1]
32829it [59:39, 193.11s/it, bound:26449 nc:4733 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.830>0.1]
32830it [59:39, 135.22s/it, bound:26450 nc:3990 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.830>0.1]
32831it [59:39, 94.69s/it, bound:26451 nc:4433 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.829>0.1] 
32832it [59:40, 66.33s/it, bound:26452 nc:4604 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.829>0.1]
32833it [59:40, 46.47s/it, bound:26453 nc:5851 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.829>0.1]
32834it [59:40, 32.57s/it, bound:26454 nc:1430 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.828>0.1]
32835it [59:40, 22.84s/it, bound:26455 nc:4733 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.828>0.1]
32836it [59:40, 16.03s/it, bound:26456 nc:4604 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.828>0.1]
32837it [59:40, 11.26s/it, bound:26457 nc:5851 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.827>0.1]
32838it [59:40,  7.93s/it, bound:26458 nc:4733 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.827>0.1]
32839it [59:41,  5.59s/it, bound:26459 nc:3990 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.827>0.1]
32840it [59:41,  3.95s/it, bound:26460 nc:3499 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.827>0.1]
32841it [59:41,  2.81s/it, bound:26461 nc:4541 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.826>0.1]
32842it [59:41,  2.01s/it, bound:26462 nc:2759 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.826>0.1]
32843it [59:41,  1.45s/it, bound:26463 nc:4433 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.826>0.1]
32844it [59:41,  1.06s/it, bound:26464 nc:4604 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.825>0.1]
32845it [59:41,  1.28it/s, bound:26465 nc:4433 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.825>0.1]
32846it [59:41,  1.70it/s, bound:26466 nc:4733 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.825>0.1]
32847it [59:42,  2.21it/s, bound:26467 nc:3990 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.824>0.1]
32848it [59:42,  2.78it/s, bound:26468 nc:4541 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.824>0.1]
32849it [59:42,  3.41it/s, bound:26469 nc:2759 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.824>0.1]
32850it [59:42,  4.05it/s, bound:26470 nc:3499 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.823>0.1]
32851it [59:42,  4.62it/s, bound:26471 nc:5851 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.823>0.1]
32852it [59:42,  5.16it/s, bound:26472 nc:4604 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.823>0.1]
32853it [59:42,  5.62it/s, bound:26473 nc:3170 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.822>0.1]
32854it [59:43,  6.01it/s, bound:26474 nc:4733 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.822>0.1]
32855it [59:43,  6.29it/s, bound:26475 nc:3526 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.822>0.1]
32856it [59:43,  6.53it/s, bound:26476 nc:4541 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.822>0.1]
32857it [59:43,  6.69it/s, bound:26477 nc:5691 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.821>0.1]
32858it [59:43,  6.82it/s, bound:26478 nc:3499 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.821>0.1]
32859it [59:43,  6.84it/s, bound:26479 nc:3346 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.821>0.1]
32860it [59:43,  6.93it/s, bound:26480 nc:3233 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.820>0.1]
32861it [59:44,  7.00it/s, bound:26481 nc:3170 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.820>0.1]
32862it [59:44,  7.06it/s, bound:26482 nc:2446 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.820>0.1]
32863it [59:44,  7.12it/s, bound:26483 nc:3526 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.819>0.1]
32864it [59:44,  7.15it/s, bound:26484 nc:4541 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.819>0.1]
32865it [59:44,  7.15it/s, bound:26485 nc:5691 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.819>0.1]
32866it [59:44,  7.11it/s, bound:26486 nc:3499 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.818>0.1]
32867it [59:44,  7.04it/s, bound:26487 nc:3346 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.818>0.1]
32868it [59:45,  7.05it/s, bound:26488 nc:3233 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.818>0.1]
32869it [59:45,  7.06it/s, bound:26489 nc:3170 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.817>0.1]
32870it [59:45,  7.07it/s, bound:26490 nc:2446 ncall:8.3e+07 eff:0.0% logz-ratio=27.79+/-0.07 dlogz:0.817>0.1]
