{'mass_1': 26.217036244944374, 'mass_2': 25.38112180693128, 'a_1': 0.2579351736316759, 'a_2': 0.15946520591500324, 'tilt_1': 1.3951916079999966, 'tilt_2': 0.8315930364206361, 'phi_12': 4.023619579906923, 'phi_jl': 4.283290908598103, 'luminosity_distance': 1340.0149514459, 'theta_jn': 2.874778085123497, 'psi': 0.2515824735, 'phase': 2.3467924809, 'geocent_time': 1126259642.413, 'ra': 0.1316179792, 'dec': 3.3785155195}
duration: 8

14952it [00:00, ?it/s]
14952it [10:45, ?it/s, bound:7310 nc:2315 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.168>0.1]
14952it [10:45, ?it/s, bound:7310 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.078>0.1] 
14989it [11:55,  7.54it/s, bound:7347 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.076>0.1] 
14991it [11:55,  9.61it/s, bound:7349 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.157>0.1]
14991it [12:11,  9.61it/s, bound:7349 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.83+/-0.04 dlogz:0.000>0.1]
14992it [29:09, 204.65s/it, bound:7350 nc:1524 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.165>0.1]
14993it [29:09, 159.57s/it, bound:7351 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.075>0.1] 
14993it [29:21, 159.57s/it, bound:7351 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.83+/-0.04 dlogz:0.000>0.1]
14994it [30:03, 134.37s/it, bound:7352 nc:1707 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.165>0.1]
14995it [30:03, 100.14s/it, bound:7353 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.81+/-0.04 dlogz:0.043>0.1] 
14997it [30:04, 57.98s/it, bound:7355 nc:2156 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.164>0.1]
14999it [30:04, 36.22s/it, bound:7357 nc:2352 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.164>0.1]
15001it [30:04, 23.62s/it, bound:7359 nc:2352 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.164>0.1]
15003it [30:04, 15.80s/it, bound:7361 nc:1618 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.164>0.1]
15004it [30:04, 12.79s/it, bound:7362 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.81+/-0.04 dlogz:0.043>0.1] 
15006it [30:05,  8.27s/it, bound:7364 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.79+/-0.04 dlogz:0.095>0.1]
15008it [30:05,  5.53s/it, bound:7366 nc:2088 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.164>0.1]
15010it [30:05,  3.76s/it, bound:7368 nc:2088 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.163>0.1]
15012it [30:05,  2.61s/it, bound:7370 nc:2156 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.163>0.1]
15014it [30:05,  1.82s/it, bound:7372 nc:2621 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.163>0.1]
15016it [30:05,  1.28s/it, bound:7374 nc:2315 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.163>0.1]
15018it [30:06,  1.07it/s, bound:7376 nc:1524 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.163>0.1]
15020it [30:06,  1.49it/s, bound:7378 nc:2134 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.163>0.1]
15022it [30:06,  1.96it/s, bound:7380 nc:2621 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.163>0.1]
15024it [30:06,  2.64it/s, bound:7382 nc:4111 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.162>0.1]
15026it [30:07,  3.40it/s, bound:7384 nc:4111 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.162>0.1]
15028it [30:07,  4.04it/s, bound:7386 nc:2156 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.162>0.1]
15029it [30:07,  4.38it/s, bound:7387 nc:2156 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.162>0.1]
15030it [30:07,  4.75it/s, bound:7388 nc:2621 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.162>0.1]
15031it [30:07,  5.14it/s, bound:7389 nc:1707 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.162>0.1]
15032it [30:07,  5.82it/s, bound:7390 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.81+/-0.04 dlogz:0.049>0.1] 
15034it [30:07,  8.20it/s, bound:7392 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.79+/-0.04 dlogz:0.101>0.1]
15036it [30:08, 10.48it/s, bound:7394 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.151>0.1]
15038it [30:08,  9.02it/s, bound:7396 nc:2621 ncall:1.2e+07 eff:0.1% logz-ratio=142.77+/-0.04 dlogz:0.161>0.1]
15040it [30:08, 10.14it/s, bound:7398 nc:4111 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.161>0.1]
15042it [30:08, 10.94it/s, bound:7400 nc:1524 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.161>0.1]
15044it [30:08, 11.79it/s, bound:7402 nc:2345 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.161>0.1]
15046it [30:09,  9.78it/s, bound:7404 nc:2156 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.161>0.1]
15047it [30:22,  9.78it/s, bound:7405 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.83+/-0.04 dlogz:0.000>0.1] 
15048it [40:08, 92.00s/it, bound:7406 nc:2357 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.160>0.1]
15049it [40:51, 83.29s/it, bound:7407 nc:1618 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.160>0.1]
15050it [40:52, 66.30s/it, bound:7408 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.81+/-0.04 dlogz:0.046>0.1] 
15052it [40:52, 41.88s/it, bound:7410 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.79+/-0.04 dlogz:0.100>0.1]
15054it [40:52, 27.48s/it, bound:7412 nc:2621 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.160>0.1]
15055it [41:12, 27.48s/it, bound:7413 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.83+/-0.04 dlogz:0.000>0.1] 
15056it [54:18, 151.48s/it, bound:7414 nc:2621 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.160>0.1]
15057it [55:31, 136.56s/it, bound:7415 nc:2666 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.160>0.1]
15058it [55:32, 107.34s/it, bound:7416 nc:2134 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.160>0.1]
15060it [55:32, 66.64s/it, bound:7418 nc:1707 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.160>0.1] 
15061it [55:32, 52.45s/it, bound:7419 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.81+/-0.04 dlogz:0.041>0.1] 
15062it [55:32, 40.22s/it, bound:7420 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.089>0.1]
15063it [55:32, 30.18s/it, bound:7421 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.136>0.1]
15064it [55:32, 22.27s/it, bound:7422 nc:4111 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.159>0.1]
15065it [55:32, 16.22s/it, bound:7423 nc:2345 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.159>0.1]
15066it [55:33, 11.70s/it, bound:7424 nc:2414 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.159>0.1]
15067it [55:33,  8.39s/it, bound:7425 nc:1726 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.159>0.1]
15068it [55:33,  5.98s/it, bound:7426 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.81+/-0.04 dlogz:0.039>0.1] 
15070it [55:33,  3.29s/it, bound:7428 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.084>0.1]
15072it [55:33,  2.04s/it, bound:7430 nc:4111 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.159>0.1]
15074it [55:33,  1.36s/it, bound:7432 nc:2414 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.158>0.1]
15076it [55:34,  1.06it/s, bound:7434 nc:2134 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.158>0.1]
15077it [55:34,  1.28it/s, bound:7435 nc:2357 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.158>0.1]
15078it [55:34,  1.56it/s, bound:7436 nc:1726 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.158>0.1]
15079it [55:34,  1.95it/s, bound:7437 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.81+/-0.04 dlogz:0.038>0.1] 
15080it [55:34,  2.45it/s, bound:7438 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.086>0.1]
15081it [55:34,  3.06it/s, bound:7439 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.128>0.1]
15082it [55:34,  3.72it/s, bound:7440 nc:2414 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.158>0.1]
15083it [55:35,  4.33it/s, bound:7441 nc:2666 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.158>0.1]
15084it [55:35,  4.92it/s, bound:7442 nc:2134 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.158>0.1]
15085it [55:35,  5.46it/s, bound:7443 nc:2666 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.158>0.1]
15086it [55:35,  5.92it/s, bound:7444 nc:1726 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.158>0.1]
15087it [55:35,  6.73it/s, bound:7445 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.81+/-0.04 dlogz:0.037>0.1] 
15088it [55:35,  7.45it/s, bound:7446 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.085>0.1]
15089it [55:35,  8.06it/s, bound:7447 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.127>0.1]
15090it [55:35,  8.39it/s, bound:7448 nc:2414 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.157>0.1]
15091it [55:35,  8.11it/s, bound:7449 nc:1459 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.157>0.1]
15092it [55:36,  8.60it/s, bound:7450 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.81+/-0.04 dlogz:0.037>0.1] 
15093it [55:36,  8.97it/s, bound:7451 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.080>0.1]
15095it [55:36, 12.03it/s, bound:7453 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.79+/-0.04 dlogz:0.122>0.1]
15097it [55:36, 10.16it/s, bound:7455 nc:2345 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.157>0.1]
15099it [55:36,  8.97it/s, bound:7457 nc:2357 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.157>0.1]
15101it [55:37,  8.36it/s, bound:7459 nc:2666 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.156>0.1]
15102it [55:37,  8.15it/s, bound:7460 nc:1726 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.156>0.1]
15103it [55:37,  8.49it/s, bound:7461 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.81+/-0.04 dlogz:0.037>0.1] 
15105it [55:37, 10.90it/s, bound:7463 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.086>0.1]
15107it [55:37, 10.25it/s, bound:7465 nc:1459 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.156>0.1]
15109it [55:37, 11.41it/s, bound:7467 nc:2666 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.156>0.1]
15111it [55:37, 12.34it/s, bound:7469 nc:3201 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.156>0.1]
15113it [55:38, 10.14it/s, bound:7471 nc:1854 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.156>0.1]
15115it [55:38, 11.26it/s, bound:7473 nc:2842 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.155>0.1]
15117it [55:38,  9.75it/s, bound:7475 nc:2666 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.155>0.1]
15119it [55:38, 10.94it/s, bound:7477 nc:3201 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.155>0.1]
15121it [55:38, 11.83it/s, bound:7479 nc:1854 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.155>0.1]
15123it [55:39, 10.03it/s, bound:7481 nc:2842 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.155>0.1]
15125it [55:39,  9.07it/s, bound:7483 nc:2228 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.155>0.1]
15127it [55:39,  8.55it/s, bound:7485 nc:3201 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.155>0.1]
15128it [1:11:59, 173.69s/it, bound:7486 nc:1459 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.154>0.1]
15129it [1:11:59, 138.64s/it, bound:7487 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.079>0.1] 
15130it [1:13:08, 122.99s/it, bound:7488 nc:1815 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.154>0.1]
15131it [1:13:08, 93.21s/it, bound:7489 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.078>0.1]  
15132it [1:13:08, 69.27s/it, bound:7490 nc:1816 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.154>0.1]
15133it [1:13:08, 50.69s/it, bound:7491 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.076>0.1] 
15134it [1:13:09, 36.66s/it, bound:7492 nc:2183 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.154>0.1]
15135it [1:13:09, 26.31s/it, bound:7493 nc:3201 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.154>0.1]
15136it [1:13:09, 18.78s/it, bound:7494 nc:1816 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.154>0.1]
15137it [1:13:09, 13.33s/it, bound:7495 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.076>0.1] 
15138it [1:13:09,  9.44s/it, bound:7496 nc:1816 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.154>0.1]
15139it [1:13:09,  6.68s/it, bound:7497 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.075>0.1] 
15140it [1:13:09,  4.72s/it, bound:7498 nc:1816 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.154>0.1]
15141it [1:13:09,  3.35s/it, bound:7499 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.075>0.1] 
15142it [1:13:10,  2.38s/it, bound:7500 nc:1816 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.153>0.1]
15143it [1:13:10,  1.70s/it, bound:7501 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.073>0.1] 
15144it [1:13:10,  1.22s/it, bound:7502 nc:1816 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.153>0.1]
15145it [1:13:10,  1.13it/s, bound:7503 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.075>0.1] 
15146it [1:13:10,  1.54it/s, bound:7504 nc:1591 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.153>0.1]
15147it [1:13:10,  2.06it/s, bound:7505 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.075>0.1] 
15148it [1:13:10,  2.69it/s, bound:7506 nc:1591 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.153>0.1]
15149it [1:13:10,  3.45it/s, bound:7507 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.074>0.1] 
15150it [1:13:10,  4.26it/s, bound:7508 nc:1591 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.153>0.1]
15151it [1:13:10,  5.15it/s, bound:7509 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.074>0.1] 
15152it [1:27:46, 262.90s/it, bound:7510 nc:1591 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.153>0.1]
15153it [1:27:47, 184.07s/it, bound:7511 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=142.81+/-0.04 dlogz:0.048>0.1] 
15154it [1:28:40, 144.86s/it, bound:7512 nc:2842 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.153>0.1]
15155it [1:28:40, 101.45s/it, bound:7513 nc:2228 ncall:1.2e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.152>0.1]
15156it [1:28:40, 71.06s/it, bound:7514 nc:1815 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.152>0.1] 
15157it [1:28:40, 49.77s/it, bound:7515 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=142.81+/-0.04 dlogz:0.041>0.1] 
15159it [1:28:40, 26.82s/it, bound:7517 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=142.79+/-0.04 dlogz:0.090>0.1]
15161it [1:28:41, 16.21s/it, bound:7519 nc:2228 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.152>0.1]
15163it [1:28:41, 10.37s/it, bound:7521 nc:1854 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.152>0.1]
15165it [1:28:41,  6.89s/it, bound:7523 nc:1854 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.152>0.1]
15167it [1:28:41,  4.66s/it, bound:7525 nc:1459 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.152>0.1]
15169it [1:28:42,  3.21s/it, bound:7527 nc:2228 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.151>0.1]
15170it [1:28:42,  2.65s/it, bound:7528 nc:1815 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.151>0.1]
15171it [1:28:42,  2.12s/it, bound:7529 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.070>0.1] 
15172it [1:28:42,  1.65s/it, bound:7530 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.148>0.1]
15173it [1:28:42,  1.29s/it, bound:7531 nc:2781 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.151>0.1]
15174it [1:28:42,  1.00s/it, bound:7532 nc:2781 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.151>0.1]
15175it [1:28:43,  1.27it/s, bound:7533 nc:1459 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.151>0.1]
15176it [1:28:43,  1.69it/s, bound:7534 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.082>0.1] 
15177it [1:28:43,  2.20it/s, bound:7535 nc:2228 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.151>0.1]
15178it [1:28:43,  2.63it/s, bound:7536 nc:1815 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.151>0.1]
15179it [1:28:43,  3.36it/s, bound:7537 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=142.80+/-0.04 dlogz:0.069>0.1] 
15181it [1:28:43,  5.41it/s, bound:7539 nc:  1 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.147>0.1]
15183it [1:28:44,  5.33it/s, bound:7541 nc:2781 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.150>0.1]
15184it [1:28:44,  5.25it/s, bound:7542 nc:2183 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.150>0.1]
15185it [1:28:44,  5.19it/s, bound:7543 nc:2228 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.150>0.1]
15186it [1:28:44,  5.14it/s, bound:7544 nc:2719 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.150>0.1]
15187it [1:28:44,  5.09it/s, bound:7545 nc:2719 ncall:1.3e+07 eff:0.1% logz-ratio=142.78+/-0.04 dlogz:0.150>0.1]
