{'mass_1': 44.912907464271385, 'mass_2': 29.904926586064214, 'a_1': 0.08339834163348771, 'a_2': 0.40997040721326333, 'tilt_1': 1.0337982512160566, 'tilt_2': 0.5132732537707522, 'phi_12': 3.0420590645544356, 'phi_jl': 5.547626688745784, 'luminosity_distance': 2267.8857467462, 'theta_jn': 2.7687587887636775, 'psi': 3.2008482345, 'phase': 1.871532562, 'geocent_time': 1126259642.413, 'zenith': -0.30351942920510355, 'azimuth': -36135.34576642486, 'ra': 1.7225949743000002, 'dec': 1.874315756}
duration: 8

47827it [00:00, ?it/s]
47827it [37:44, ?it/s, bound:41065 nc:5495 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.122>0.1]
47827it [37:44, ?it/s, bound:41065 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.107>0.1] 
47894it [2:53:28, 39.91s/it, bound:41132 nc:2084 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47895it [2:53:28, 28.07s/it, bound:41133 nc:2084 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47896it [2:53:29, 19.78s/it, bound:41134 nc:2084 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47897it [2:53:29, 13.96s/it, bound:41135 nc:2084 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47898it [2:53:29,  9.88s/it, bound:41136 nc:2084 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47899it [2:53:30,  7.04s/it, bound:41137 nc:2084 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47900it [2:53:30,  5.06s/it, bound:41138 nc:2084 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47901it [2:53:31,  3.67s/it, bound:41139 nc:2913 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47902it [2:53:31,  2.68s/it, bound:41140 nc:4080 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47903it [2:53:32,  1.99s/it, bound:41141 nc:2215 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47904it [2:53:32,  1.51s/it, bound:41142 nc:2320 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47905it [2:53:32,  1.18s/it, bound:41143 nc:5495 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47906it [2:53:33,  1.05it/s, bound:41144 nc:7287 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47907it [4:06:33, 1314.62s/it, bound:41145 nc:5495 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47908it [4:15:33, 1082.30s/it, bound:41146 nc:2084 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47909it [4:15:33, 757.71s/it, bound:41147 nc:2568 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1] 
47910it [4:15:33, 530.49s/it, bound:41148 nc:4080 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.118>0.1]
47911it [4:15:34, 371.44s/it, bound:41149 nc:2215 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47912it [4:15:34, 260.09s/it, bound:41150 nc:2320 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47913it [4:15:34, 182.16s/it, bound:41151 nc:4455 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47914it [4:15:35, 127.60s/it, bound:41152 nc:7287 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47915it [4:15:35, 89.42s/it, bound:41153 nc:2320 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1] 
47916it [4:15:35, 62.69s/it, bound:41154 nc:2320 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47917it [4:15:36, 43.96s/it, bound:41155 nc:2320 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47918it [4:15:36, 30.87s/it, bound:41156 nc:5495 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47919it [4:15:36, 21.70s/it, bound:41157 nc:6978 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47920it [4:15:36, 15.28s/it, bound:41158 nc:6978 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47921it [4:15:37, 10.79s/it, bound:41159 nc:6978 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47922it [4:15:37,  7.64s/it, bound:41160 nc:6978 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47923it [4:15:37,  5.45s/it, bound:41161 nc:6978 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47924it [4:15:38,  3.92s/it, bound:41162 nc:4080 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47925it [4:15:38,  2.84s/it, bound:41163 nc:4080 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47926it [4:15:38,  2.09s/it, bound:41164 nc:5495 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47927it [4:15:39,  1.57s/it, bound:41165 nc:2215 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47928it [4:15:39,  1.20s/it, bound:41166 nc:7287 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.117>0.1]
47929it [4:15:39,  1.09it/s, bound:41167 nc:4804 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47930it [4:15:40,  1.39it/s, bound:41168 nc:7287 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47931it [4:15:40,  1.71it/s, bound:41169 nc:7287 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47932it [4:15:40,  2.06it/s, bound:41170 nc:7287 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47933it [4:15:40,  2.43it/s, bound:41171 nc:7287 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47934it [4:15:41,  2.79it/s, bound:41172 nc:7287 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47935it [4:15:41,  3.12it/s, bound:41173 nc:7287 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47936it [4:15:41,  3.39it/s, bound:41174 nc:4455 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47937it [4:15:41,  3.55it/s, bound:41175 nc:4804 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47938it [4:15:42,  3.44it/s, bound:41176 nc:4804 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47939it [4:15:42,  3.12it/s, bound:41177 nc:4804 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47940it [4:15:42,  3.07it/s, bound:41178 nc:4080 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47941it [4:15:43,  3.14it/s, bound:41179 nc:4080 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47942it [4:15:43,  3.15it/s, bound:41180 nc:4080 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47943it [4:15:43,  3.24it/s, bound:41181 nc:4080 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47944it [4:15:44,  3.31it/s, bound:41182 nc:2929 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47945it [4:15:44,  3.37it/s, bound:41183 nc:2929 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47946it [4:15:44,  3.42it/s, bound:41184 nc:10197 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.116>0.1]
47947it [4:15:44,  3.53it/s, bound:41185 nc:4804 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1] 
47948it [4:15:45,  3.54it/s, bound:41186 nc:4804 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47949it [4:15:45,  3.55it/s, bound:41187 nc:2568 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47950it [4:15:45,  3.55it/s, bound:41188 nc:2568 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47951it [4:15:46,  3.56it/s, bound:41189 nc:2568 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47952it [4:15:46,  3.56it/s, bound:41190 nc:2568 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47953it [4:15:46,  3.56it/s, bound:41191 nc:2568 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47954it [4:15:46,  3.52it/s, bound:41192 nc:2568 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47955it [4:15:47,  3.50it/s, bound:41193 nc:2568 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47956it [4:15:47,  3.53it/s, bound:41194 nc:2568 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47957it [4:15:47,  3.54it/s, bound:41195 nc:2903 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47958it [4:15:48,  3.54it/s, bound:41196 nc:2903 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47959it [4:15:48,  3.53it/s, bound:41197 nc:2903 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47960it [4:15:48,  3.53it/s, bound:41198 nc:2929 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47961it [4:15:48,  3.53it/s, bound:41199 nc:2929 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47962it [4:15:49,  3.55it/s, bound:41200 nc:2929 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47963it [4:34:48, 341.90s/it, bound:41201 nc:2929 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47964it [4:44:37, 416.01s/it, bound:41202 nc:2929 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.115>0.1]
47965it [4:44:37, 291.35s/it, bound:41203 nc:2929 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47966it [4:44:38, 204.09s/it, bound:41204 nc:2929 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47967it [4:44:38, 143.01s/it, bound:41205 nc:2929 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47968it [4:44:38, 100.24s/it, bound:41206 nc:2903 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47969it [4:44:39, 70.30s/it, bound:41207 nc:2903 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1] 
47970it [4:44:39, 49.36s/it, bound:41208 nc:2903 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47971it [5:16:53, 614.67s/it, bound:41209 nc:2903 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47972it [5:26:55, 610.95s/it, bound:41210 nc:6978 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47973it [5:26:56, 427.78s/it, bound:41211 nc:2320 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47974it [5:26:56, 299.55s/it, bound:41212 nc:3340 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47975it [5:26:56, 209.78s/it, bound:41213 nc:10197 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47976it [5:26:57, 146.96s/it, bound:41214 nc:4804 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1] 
47977it [5:26:57, 102.96s/it, bound:41215 nc:4455 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47978it [5:26:57, 72.16s/it, bound:41216 nc:3656 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1] 
47979it [5:26:58, 50.61s/it, bound:41217 nc:6978 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47980it [5:26:58, 35.53s/it, bound:41218 nc:3656 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47981it [5:26:58, 24.97s/it, bound:41219 nc:3340 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47982it [5:26:59, 17.58s/it, bound:41220 nc:2903 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47983it [5:26:59, 12.41s/it, bound:41221 nc:10197 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.114>0.1]
47984it [5:26:59,  8.79s/it, bound:41222 nc:4455 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.113>0.1] 
47985it [5:27:00,  6.25s/it, bound:41223 nc:4804 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.113>0.1]
47986it [5:27:00,  4.47s/it, bound:41224 nc:2320 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.113>0.1]
47987it [5:27:00,  3.22s/it, bound:41225 nc:6978 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.113>0.1]
47988it [5:27:01,  2.36s/it, bound:41226 nc:3656 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.113>0.1]
47989it [5:27:01,  1.75s/it, bound:41227 nc:3340 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.113>0.1]
47990it [5:27:01,  1.33s/it, bound:41228 nc:2903 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.113>0.1]
47991it [5:27:02,  1.03s/it, bound:41229 nc:10197 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.113>0.1]
47992it [5:27:02,  1.21it/s, bound:41230 nc:3627 ncall:1.6e+08 eff:0.0% logz-ratio=33.15+/-0.08 dlogz:0.113>0.1] 
