{'mass_1': 76.60661992242693, 'mass_2': 75.43201832996736, 'a_1': 0.24603973910389224, 'a_2': 0.16218148247545386, 'tilt_1': 0.9949973114665289, 'tilt_2': 0.6906967833110669, 'phi_12': 2.2016258778742226, 'phi_jl': 1.8567342605475445, 'luminosity_distance': 2121.2374748304, 'theta_jn': 0.6798085773659291, 'psi': 0.2445521958, 'phase': 1.3674975521000001, 'geocent_time': 1126259642.413, 'ra': 5.0091373401, 'dec': 3.8930678603}
duration: 8

17984it [00:00, ?it/s]
17984it [04:58, ?it/s, bound:10615 nc:1728 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.118>0.1]
17984it [04:58, ?it/s, bound:10615 nc:  1 ncall:1.2e+07 eff:0.2% logz-ratio=102.67+/-0.04 dlogz:0.070>0.1] 
18042it [14:45,  1.94it/s, bound:10673 nc:847 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18043it [14:45,  2.28it/s, bound:10674 nc:847 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18044it [14:46,  2.60it/s, bound:10675 nc:847 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18045it [14:46,  2.82it/s, bound:10676 nc:847 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18046it [14:46,  2.94it/s, bound:10677 nc:847 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18047it [14:47,  3.01it/s, bound:10678 nc:2256 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18048it [24:29, 175.05s/it, bound:10679 nc:2256 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18049it [26:49, 164.57s/it, bound:10680 nc:1856 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18050it [26:50, 115.32s/it, bound:10681 nc:1728 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18051it [26:50, 80.82s/it, bound:10682 nc:847 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]  
18052it [26:50, 56.65s/it, bound:10683 nc:1846 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18053it [26:51, 39.74s/it, bound:10684 nc:1873 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18054it [26:51, 27.90s/it, bound:10685 nc:1051 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18055it [26:51, 19.62s/it, bound:10686 nc:1842 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18056it [26:52, 13.84s/it, bound:10687 nc:1051 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.114>0.1]
18057it [26:52,  9.80s/it, bound:10688 nc:1051 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18058it [26:52,  6.94s/it, bound:10689 nc:1051 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18059it [26:53,  4.94s/it, bound:10690 nc:611 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1] 
18060it [26:53,  3.53s/it, bound:10691 nc:611 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18061it [26:53,  2.55s/it, bound:10692 nc:611 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18062it [26:53,  1.86s/it, bound:10693 nc:611 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18063it [26:54,  1.39s/it, bound:10694 nc:611 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18064it [26:54,  1.14s/it, bound:10695 nc:611 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18065it [26:55,  1.09it/s, bound:10696 nc:611 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18066it [26:55,  1.35it/s, bound:10697 nc:611 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18067it [26:55,  1.62it/s, bound:10698 nc:992 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18068it [26:55,  1.96it/s, bound:10699 nc:992 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18069it [26:56,  2.28it/s, bound:10700 nc:992 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18070it [26:56,  2.59it/s, bound:10701 nc:992 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18071it [26:56,  2.80it/s, bound:10702 nc:992 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18072it [29:32, 47.06s/it, bound:10703 nc:992 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18073it [29:33, 33.05s/it, bound:10704 nc:992 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18074it [29:33, 23.23s/it, bound:10705 nc:992 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18075it [29:33, 16.37s/it, bound:10706 nc:992 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.113>0.1]
18076it [29:34, 11.54s/it, bound:10707 nc:2256 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18077it [29:34,  8.16s/it, bound:10708 nc:2256 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18078it [29:34,  5.79s/it, bound:10709 nc:2256 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18079it [29:34,  4.13s/it, bound:10710 nc:2256 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18080it [36:56, 135.47s/it, bound:10711 nc:2484 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18081it [39:03, 132.96s/it, bound:10712 nc:801 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1] 
18082it [39:04, 93.16s/it, bound:10713 nc:1728 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18083it [39:04, 65.29s/it, bound:10714 nc:2481 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18084it [39:04, 45.78s/it, bound:10715 nc:1873 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18085it [39:05, 32.12s/it, bound:10716 nc:1856 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18086it [39:05, 22.57s/it, bound:10717 nc:1637 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18087it [39:05, 15.88s/it, bound:10718 nc:1322 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18088it [39:05, 11.20s/it, bound:10719 nc:1873 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18089it [39:06,  7.92s/it, bound:10720 nc:1873 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18090it [39:06,  5.62s/it, bound:10721 nc:801 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1] 
18091it [39:06,  4.01s/it, bound:10722 nc:1728 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18092it [39:06,  2.89s/it, bound:10723 nc:1856 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18093it [39:07,  2.10s/it, bound:10724 nc:1322 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.112>0.1]
18094it [39:07,  1.55s/it, bound:10725 nc:2484 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18095it [39:07,  1.17s/it, bound:10726 nc:2481 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18096it [39:08,  1.11it/s, bound:10727 nc:1637 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18097it [39:08,  1.41it/s, bound:10728 nc:1637 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18098it [39:08,  1.75it/s, bound:10729 nc:801 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1] 
18099it [39:08,  2.11it/s, bound:10730 nc:1728 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18100it [39:09,  2.43it/s, bound:10731 nc:1856 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18101it [39:09,  2.74it/s, bound:10732 nc:1856 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18102it [39:09,  3.03it/s, bound:10733 nc:1728 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18103it [39:09,  3.27it/s, bound:10734 nc:1728 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18104it [39:10,  3.41it/s, bound:10735 nc:1565 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18105it [39:10,  3.56it/s, bound:10736 nc:801 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1] 
18106it [39:10,  3.69it/s, bound:10737 nc:1873 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18107it [39:10,  3.73it/s, bound:10738 nc:2484 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18108it [39:11,  3.79it/s, bound:10739 nc:1873 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18109it [39:11,  3.75it/s, bound:10740 nc:1383 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18110it [39:11,  3.82it/s, bound:10741 nc:1383 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18111it [39:11,  3.87it/s, bound:10742 nc:1322 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18112it [39:12,  3.83it/s, bound:10743 nc:1322 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.111>0.1]
18113it [39:12,  3.84it/s, bound:10744 nc:2481 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18114it [39:12,  3.79it/s, bound:10745 nc:2484 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18115it [39:12,  3.76it/s, bound:10746 nc:801 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1] 
18116it [39:13,  3.77it/s, bound:10747 nc:1873 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18117it [39:13,  3.74it/s, bound:10748 nc:801 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1] 
18118it [39:13,  3.79it/s, bound:10749 nc:1383 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18119it [39:13,  3.81it/s, bound:10750 nc:1565 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18120it [39:14,  3.78it/s, bound:10751 nc:1322 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18121it [39:14,  3.79it/s, bound:10752 nc:2481 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18122it [39:14,  3.82it/s, bound:10753 nc:2481 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18123it [39:14,  3.85it/s, bound:10754 nc:1637 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18124it [39:15,  3.88it/s, bound:10755 nc:1873 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18125it [39:15,  3.85it/s, bound:10756 nc:1383 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18126it [39:15,  3.86it/s, bound:10757 nc:1383 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18127it [39:16,  3.88it/s, bound:10758 nc:1383 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18128it [39:16,  3.66it/s, bound:10759 nc:1383 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18129it [39:16,  3.66it/s, bound:10760 nc:1831 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18130it [39:16,  3.72it/s, bound:10761 nc:1831 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18131it [39:17,  3.80it/s, bound:10762 nc:1637 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.110>0.1]
18132it [39:17,  3.82it/s, bound:10763 nc:1637 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18133it [39:17,  3.83it/s, bound:10764 nc:1637 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18134it [39:17,  3.78it/s, bound:10765 nc:1637 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18135it [39:18,  3.79it/s, bound:10766 nc:963 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1] 
18136it [39:18,  3.68it/s, bound:10767 nc:2481 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18137it [39:18,  3.75it/s, bound:10768 nc:2481 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18138it [39:18,  3.81it/s, bound:10769 nc:2481 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18139it [39:19,  3.83it/s, bound:10770 nc:2481 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18140it [39:19,  3.83it/s, bound:10771 nc:1200 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18141it [39:19,  3.76it/s, bound:10772 nc:963 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1] 
18142it [39:20,  3.72it/s, bound:10773 nc:963 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18143it [39:20,  3.78it/s, bound:10774 nc:963 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18144it [39:20,  3.71it/s, bound:10775 nc:1831 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18145it [39:20,  3.77it/s, bound:10776 nc:2484 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18146it [39:21,  3.81it/s, bound:10777 nc:1831 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18147it [39:21,  3.82it/s, bound:10778 nc:1831 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18148it [39:21,  3.84it/s, bound:10779 nc:1831 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18149it [39:21,  3.87it/s, bound:10780 nc:1565 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18150it [39:22,  3.85it/s, bound:10781 nc:1565 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.109>0.1]
18151it [39:22,  3.88it/s, bound:10782 nc:963 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.108>0.1] 
18152it [39:22,  3.68it/s, bound:10783 nc:2484 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.108>0.1]
18153it [39:22,  3.70it/s, bound:10784 nc:2484 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.108>0.1]
18154it [39:23,  3.75it/s, bound:10785 nc:2484 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.108>0.1]
18155it [39:23,  3.82it/s, bound:10786 nc:2484 ncall:1.2e+07 eff:0.1% logz-ratio=102.66+/-0.04 dlogz:0.108>0.1]
