{'mass_1': 37.81944855182251, 'mass_2': 34.71635834279643, 'a_1': 0.14149385587275962, 'a_2': 0.2991406492747923, 'tilt_1': 1.1648042360346698, 'tilt_2': 1.024718407068871, 'phi_12': 0.48985820112127754, 'phi_jl': 3.680299392133645, 'luminosity_distance': 2512.290618998, 'theta_jn': 0.6265095565171954, 'psi': 3.5422450714, 'phase': 2.5342177291, 'geocent_time': 1126259642.413, 'ra': 4.7517305267, 'dec': 2.3624371679}
duration: 8

15325it [00:00, ?it/s]
15325it [12:58, ?it/s, bound:6935 nc:1179 ncall:6.5e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.437>0.1]
15325it [12:58, ?it/s, bound:6935 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=40.77+/-0.04 dlogz:0.269>0.1] 
15356it [15:13,  3.82it/s, bound:6966 nc:759 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.431>0.1] 
15357it [15:13,  4.20it/s, bound:6967 nc:775 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.430>0.1]
15358it [15:13,  4.56it/s, bound:6968 nc:938 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.430>0.1]
15359it [15:13,  4.87it/s, bound:6969 nc:766 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.430>0.1]
15360it [15:14,  5.11it/s, bound:6970 nc:938 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.430>0.1]
15361it [15:14,  5.29it/s, bound:6971 nc:2667 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.430>0.1]
15362it [15:14,  5.42it/s, bound:6972 nc:635 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.429>0.1] 
15363it [15:14,  6.29it/s, bound:6973 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=40.79+/-0.04 dlogz:0.186>0.1]
15364it [15:14,  7.07it/s, bound:6974 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=40.74+/-0.04 dlogz:0.374>0.1]
15365it [15:14,  6.87it/s, bound:6975 nc:1179 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.429>0.1]
15366it [15:14,  6.49it/s, bound:6976 nc:775 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.429>0.1] 
15367it [15:15,  6.26it/s, bound:6977 nc:766 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.429>0.1]
15368it [15:15,  6.11it/s, bound:6978 nc:938 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.428>0.1]
15369it [15:15,  6.00it/s, bound:6979 nc:2667 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.428>0.1]
15370it [15:15,  5.94it/s, bound:6980 nc:635 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.428>0.1] 
15371it [15:15,  6.76it/s, bound:6981 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=40.79+/-0.04 dlogz:0.180>0.1]
15372it [15:15,  7.49it/s, bound:6982 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=40.74+/-0.04 dlogz:0.366>0.1]
15373it [15:15,  7.22it/s, bound:6983 nc:1179 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.427>0.1]
15374it [15:16,  6.72it/s, bound:6984 nc:775 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.427>0.1] 
15375it [15:16,  6.43it/s, bound:6985 nc:766 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.427>0.1]
15376it [15:16,  6.21it/s, bound:6986 nc:1179 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.427>0.1]
15377it [15:16,  6.07it/s, bound:6987 nc:2667 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.427>0.1]
15378it [15:16,  5.98it/s, bound:6988 nc:635 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.426>0.1] 
15379it [15:16,  6.80it/s, bound:6989 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=40.79+/-0.04 dlogz:0.181>0.1]
15380it [15:17,  7.52it/s, bound:6990 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=40.74+/-0.04 dlogz:0.364>0.1]
15381it [22:34, 131.23s/it, bound:6991 nc:938 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.426>0.1]
15382it [22:34, 91.90s/it, bound:6992 nc:766 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.426>0.1] 
15383it [22:34, 64.38s/it, bound:6993 nc:1179 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.425>0.1]
15384it [22:34, 45.11s/it, bound:6994 nc:2667 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.425>0.1]
15385it [22:34, 31.62s/it, bound:6995 nc:635 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.425>0.1] 
15386it [22:34, 22.16s/it, bound:6996 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=40.80+/-0.04 dlogz:0.136>0.1]
15387it [22:34, 15.54s/it, bound:6997 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.285>0.1]
15388it [22:35, 10.91s/it, bound:6998 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.418>0.1]
15389it [22:35,  7.68s/it, bound:6999 nc:759 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.424>0.1]
15390it [22:35,  5.42s/it, bound:7000 nc:775 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.424>0.1]
15391it [22:35,  3.84s/it, bound:7001 nc:938 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.424>0.1]
15392it [22:35,  2.73s/it, bound:7002 nc:794 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.424>0.1]
15393it [22:35,  1.96s/it, bound:7003 nc:1179 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.424>0.1]
15394it [22:35,  1.41s/it, bound:7004 nc:2079 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.423>0.1]
15395it [22:36,  1.03s/it, bound:7005 nc:1278 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.423>0.1]
15396it [22:36,  1.30it/s, bound:7006 nc:766 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.423>0.1] 
15397it [22:36,  1.72it/s, bound:7007 nc:791 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.423>0.1]
15398it [22:36,  2.21it/s, bound:7008 nc:820 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.423>0.1]
15399it [22:36,  2.77it/s, bound:7009 nc:794 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.422>0.1]
15400it [22:36,  3.38it/s, bound:7010 nc:860 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.422>0.1]
15401it [22:36,  3.98it/s, bound:7011 nc:1093 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.422>0.1]
15402it [22:37,  4.55it/s, bound:7012 nc:794 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.422>0.1] 
15403it [22:37,  5.06it/s, bound:7013 nc:766 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.422>0.1]
15404it [22:37,  5.48it/s, bound:7014 nc:2079 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.422>0.1]
15405it [22:37,  5.77it/s, bound:7015 nc:766 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.421>0.1] 
15406it [22:37,  6.06it/s, bound:7016 nc:1278 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.421>0.1]
15407it [22:37,  6.26it/s, bound:7017 nc:860 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.421>0.1] 
15408it [22:37,  6.43it/s, bound:7018 nc:1093 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.421>0.1]
15409it [22:38,  6.56it/s, bound:7019 nc:794 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.421>0.1] 
15410it [22:38,  6.66it/s, bound:7020 nc:820 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.420>0.1]
15411it [22:38,  6.73it/s, bound:7021 nc:791 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.420>0.1]
15412it [22:38,  6.77it/s, bound:7022 nc:1354 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.420>0.1]
15413it [22:38,  6.71it/s, bound:7023 nc:1812 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.420>0.1]
15414it [22:38,  6.74it/s, bound:7024 nc:1278 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.420>0.1]
15415it [22:39,  6.77it/s, bound:7025 nc:860 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.420>0.1] 
15416it [22:39,  6.78it/s, bound:7026 nc:1093 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.419>0.1]
15417it [22:39,  6.80it/s, bound:7027 nc:794 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.419>0.1] 
15418it [22:39,  6.80it/s, bound:7028 nc:820 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.419>0.1]
15419it [22:39,  6.81it/s, bound:7029 nc:1354 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.419>0.1]
15420it [22:39,  6.82it/s, bound:7030 nc:791 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.419>0.1] 
15421it [22:39,  6.76it/s, bound:7031 nc:1812 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.418>0.1]
15422it [22:40,  6.78it/s, bound:7032 nc:860 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.418>0.1] 
15423it [22:40,  6.79it/s, bound:7033 nc:1093 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.418>0.1]
15424it [22:40,  6.80it/s, bound:7034 nc:794 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.418>0.1] 
15425it [22:40,  6.80it/s, bound:7035 nc:820 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.418>0.1]
15426it [22:40,  6.81it/s, bound:7036 nc:1354 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.417>0.1]
15427it [22:40,  6.81it/s, bound:7037 nc:1278 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.417>0.1]
15428it [22:40,  6.80it/s, bound:7038 nc:791 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.417>0.1] 
15429it [22:41,  6.72it/s, bound:7039 nc:1812 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.417>0.1]
15430it [22:41,  6.75it/s, bound:7040 nc:860 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.417>0.1] 
15431it [22:41,  6.78it/s, bound:7041 nc:1812 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.417>0.1]
15432it [22:41,  6.80it/s, bound:7042 nc:794 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.416>0.1] 
15433it [22:41,  6.82it/s, bound:7043 nc:820 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.416>0.1]
15434it [22:41,  6.82it/s, bound:7044 nc:820 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.416>0.1]
15435it [22:41,  6.83it/s, bound:7045 nc:1278 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.416>0.1]
15436it [22:42,  6.80it/s, bound:7046 nc:791 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.416>0.1] 
15437it [22:42,  6.71it/s, bound:7047 nc:1093 ncall:6.6e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.415>0.1]
15438it [22:42,  6.74it/s, bound:7048 nc:1812 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.415>0.1]
15439it [22:42,  6.75it/s, bound:7049 nc:860 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.415>0.1] 
15440it [22:42,  6.78it/s, bound:7050 nc:820 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.415>0.1]
15441it [22:42,  6.79it/s, bound:7051 nc:860 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.415>0.1]
15442it [22:42,  6.80it/s, bound:7052 nc:1354 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.415>0.1]
15443it [22:43,  6.81it/s, bound:7053 nc:791 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.414>0.1] 
15444it [22:43,  6.80it/s, bound:7054 nc:794 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.414>0.1]
15445it [30:32, 140.79s/it, bound:7055 nc:1812 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.414>0.1]
15446it [31:34, 117.19s/it, bound:7056 nc:1278 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.414>0.1]
15447it [31:34, 82.08s/it, bound:7057 nc:820 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.414>0.1]  
15448it [31:34, 57.50s/it, bound:7058 nc:860 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.413>0.1]
15449it [31:34, 40.29s/it, bound:7059 nc:1354 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.413>0.1]
15450it [31:34, 28.25s/it, bound:7060 nc:1093 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.413>0.1]
15451it [31:35, 19.82s/it, bound:7061 nc:791 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.413>0.1] 
15452it [31:35, 13.92s/it, bound:7062 nc:794 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.413>0.1]
15453it [31:35,  9.79s/it, bound:7063 nc:1354 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.412>0.1]
15454it [31:35,  6.90s/it, bound:7064 nc:680 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.412>0.1] 
15455it [31:35,  4.86s/it, bound:7065 nc:  1 ncall:6.7e+06 eff:0.3% logz-ratio=40.80+/-0.04 dlogz:0.131>0.1]
15456it [31:35,  3.43s/it, bound:7066 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.277>0.1]
15457it [31:35,  2.43s/it, bound:7067 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.409>0.1]
15458it [31:36,  1.75s/it, bound:7068 nc:1030 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.412>0.1]
15459it [31:36,  1.27s/it, bound:7069 nc:1093 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.411>0.1]
15460it [31:36,  1.07it/s, bound:7070 nc:791 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.411>0.1] 
15461it [31:36,  1.43it/s, bound:7071 nc:680 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.411>0.1]
15462it [31:36,  1.93it/s, bound:7072 nc:  1 ncall:6.7e+06 eff:0.3% logz-ratio=40.80+/-0.04 dlogz:0.133>0.1]
15464it [31:36,  3.31it/s, bound:7074 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.276>0.1]
15466it [31:36,  4.34it/s, bound:7076 nc:1093 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.410>0.1]
15468it [31:37,  4.98it/s, bound:7078 nc:1354 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.410>0.1]
15469it [31:37,  5.21it/s, bound:7079 nc:1812 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.410>0.1]
15470it [31:37,  5.49it/s, bound:7080 nc:1278 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.409>0.1]
15471it [31:37,  5.75it/s, bound:7081 nc:680 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.409>0.1] 
15472it [31:37,  6.47it/s, bound:7082 nc:  1 ncall:6.7e+06 eff:0.3% logz-ratio=40.80+/-0.04 dlogz:0.128>0.1]
15473it [31:37,  7.15it/s, bound:7083 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=40.77+/-0.04 dlogz:0.270>0.1]
15474it [31:37,  7.76it/s, bound:7084 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=40.74+/-0.04 dlogz:0.400>0.1]
15475it [31:38,  7.51it/s, bound:7085 nc:1354 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.408>0.1]
15476it [31:38,  7.28it/s, bound:7086 nc:1204 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.408>0.1]
15477it [31:38,  7.02it/s, bound:7087 nc:1812 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.408>0.1]
15478it [31:38,  6.95it/s, bound:7088 nc:680 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.408>0.1] 
15479it [31:38,  7.64it/s, bound:7089 nc:  1 ncall:6.7e+06 eff:0.3% logz-ratio=40.80+/-0.04 dlogz:0.127>0.1]
15480it [31:38,  8.22it/s, bound:7090 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=40.77+/-0.04 dlogz:0.269>0.1]
15481it [31:38,  8.68it/s, bound:7091 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=40.74+/-0.04 dlogz:0.399>0.1]
15482it [31:38,  8.09it/s, bound:7092 nc:3037 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.407>0.1]
15483it [31:39,  7.65it/s, bound:7093 nc:1204 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.407>0.1]
15484it [31:39,  7.38it/s, bound:7094 nc:1354 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.407>0.1]
15485it [31:39,  7.12it/s, bound:7095 nc:978 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.407>0.1] 
15486it [31:39,  7.02it/s, bound:7096 nc:680 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.406>0.1]
15487it [31:39,  7.71it/s, bound:7097 nc:  1 ncall:6.7e+06 eff:0.3% logz-ratio=40.80+/-0.04 dlogz:0.125>0.1]
15488it [31:39,  8.28it/s, bound:7098 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=40.77+/-0.04 dlogz:0.266>0.1]
15489it [31:39,  8.73it/s, bound:7099 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=40.74+/-0.04 dlogz:0.395>0.1]
15490it [31:40,  8.14it/s, bound:7100 nc:1293 ncall:6.7e+06 eff:0.2% logz-ratio=40.73+/-0.04 dlogz:0.406>0.1]
15491it [31:40,  7.68it/s, bound:7101 nc:3037 ncall:6.7e+06 eff:0.2% logz-ratio=40.74+/-0.04 dlogz:0.406>0.1]
15492it [31:40,  7.39it/s, bound:7102 nc:413 ncall:6.7e+06 eff:0.2% logz-ratio=40.74+/-0.04 dlogz:0.405>0.1] 
15493it [31:40,  8.02it/s, bound:7102 nc:  1 ncall:6.7e+06 eff:0.3% logz-ratio=40.80+/-0.04 dlogz:0.149>0.1]
15495it [31:40, 11.08it/s, bound:7104 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.289>0.1]
15497it [31:40,  9.59it/s, bound:7106 nc:1293 ncall:6.7e+06 eff:0.2% logz-ratio=40.74+/-0.04 dlogz:0.405>0.1]
15499it [31:41,  8.35it/s, bound:7108 nc:413 ncall:6.7e+06 eff:0.2% logz-ratio=40.74+/-0.04 dlogz:0.404>0.1] 
15500it [31:41,  8.65it/s, bound:7108 nc:  1 ncall:6.7e+06 eff:0.3% logz-ratio=40.80+/-0.04 dlogz:0.125>0.1]
15502it [31:41, 10.94it/s, bound:7110 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=40.76+/-0.04 dlogz:0.289>0.1]
15504it [31:41,  9.69it/s, bound:7112 nc:1204 ncall:6.7e+06 eff:0.2% logz-ratio=40.74+/-0.04 dlogz:0.403>0.1]
