{'mass_1': 134.61973260294985, 'mass_2': 94.19007068759711, 'a_1': 0.08100327986483292, 'a_2': 0.014505660645087752, 'tilt_1': 1.598822806682313, 'tilt_2': 2.4237398763079017, 'phi_12': 2.5029778194128083, 'phi_jl': 0.5181060164008943, 'luminosity_distance': 3134.7501098127, 'theta_jn': 0.6579823790283993, 'psi': 5.6980210122, 'phase': 1.2509365876, 'geocent_time': 1126259642.413, 'ra': 0.6244187162, 'dec': 3.2733654664}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:501 ncall:2.5e+03 eff:0.0% logz-ratio=-443.49+/-0.06 dlogz:inf>0.1]
2it [00:00,  3.94it/s, bound:0 nc:413 ncall:2.9e+03 eff:0.1% logz-ratio=-441.82+/-0.06 dlogz:612.748>0.1]
110it [00:38,  1.96it/s, bound:10 nc:  1 ncall:1.2e+04 eff:10.2% logz-ratio=140.52+/-0.04 dlogz:27.995>0.1] 
114it [00:38,  2.59it/s, bound:11 nc: 74 ncall:1.1e+04 eff:1.0% logz-ratio=-108.25+/-0.05 dlogz:277.847>0.1]
118it [00:38,  3.39it/s, bound:11 nc: 80 ncall:1.2e+04 eff:1.0% logz-ratio=-105.91+/-0.04 dlogz:275.816>0.1]
126it [00:39,  5.80it/s, bound:12 nc:  1 ncall:1.3e+04 eff:7.8% logz-ratio=129.80+/-0.04 dlogz:38.878>0.1]  
131it [00:39,  7.58it/s, bound:13 nc: 41 ncall:1.2e+04 eff:1.1% logz-ratio=-91.76+/-0.06 dlogz:261.562>0.1]
136it [00:39, 10.00it/s, bound:13 nc:  1 ncall:1.4e+04 eff:9.0% logz-ratio=141.32+/-0.04 dlogz:27.181>0.1] 
143it [00:39, 14.51it/s, bound:14 nc:101 ncall:1.3e+04 eff:1.1% logz-ratio=-78.58+/-0.06 dlogz:248.573>0.1]
149it [00:39, 17.51it/s, bound:14 nc: 74 ncall:1.3e+04 eff:1.1% logz-ratio=-73.55+/-0.05 dlogz:243.209>0.1]
154it [00:39, 19.26it/s, bound:15 nc: 86 ncall:1.4e+04 eff:1.1% logz-ratio=-69.79+/-0.05 dlogz:239.629>0.1]
159it [00:49,  1.74it/s, bound:16 nc: 82 ncall:1.4e+04 eff:1.1% logz-ratio=-65.81+/-0.04 dlogz:235.819>0.1]
165it [00:49,  2.53it/s, bound:16 nc:  1 ncall:1.6e+04 eff:7.8% logz-ratio=141.75+/-0.04 dlogz:26.742>0.1] 
169it [00:59,  1.13it/s, bound:17 nc: 55 ncall:1.5e+04 eff:1.1% logz-ratio=-60.78+/-0.05 dlogz:230.460>0.1]
173it [00:59,  1.50it/s, bound:17 nc:  1 ncall:1.7e+04 eff:8.1% logz-ratio=145.21+/-0.03 dlogz:23.187>0.1] 
181it [00:59,  2.54it/s, bound:18 nc:  1 ncall:1.6e+04 eff:1.3% logz-ratio=-32.54+/-0.06 dlogz:201.702>0.1]
186it [00:59,  3.37it/s, bound:19 nc: 56 ncall:1.6e+04 eff:1.1% logz-ratio=-45.12+/-0.06 dlogz:216.636>0.1]
191it [00:59,  4.56it/s, bound:19 nc:  1 ncall:1.8e+04 eff:7.6% logz-ratio=144.71+/-0.03 dlogz:23.702>0.1] 
198it [01:05,  2.30it/s, bound:20 nc: 88 ncall:1.7e+04 eff:1.2% logz-ratio=-37.59+/-0.05 dlogz:207.368>0.1]
202it [01:05,  2.87it/s, bound:21 nc: 64 ncall:1.7e+04 eff:1.2% logz-ratio=-33.46+/-0.06 dlogz:203.405>0.1]
206it [01:05,  3.71it/s, bound:21 nc:  1 ncall:1.8e+04 eff:5.2% logz-ratio=127.16+/-0.04 dlogz:41.555>0.1] 
210it [01:06,  4.82it/s, bound:22 nc:149 ncall:1.8e+04 eff:1.1% logz-ratio=-29.23+/-0.05 dlogz:199.092>0.1]
214it [01:06,  5.74it/s, bound:23 nc: 50 ncall:1.9e+04 eff:1.1% logz-ratio=-27.69+/-0.05 dlogz:197.163>0.1]
217it [01:06,  7.01it/s, bound:23 nc:  1 ncall:2.0e+04 eff:5.0% logz-ratio=129.04+/-0.04 dlogz:39.651>0.1] 
220it [01:06,  8.44it/s, bound:23 nc: 84 ncall:1.9e+04 eff:1.1% logz-ratio=-24.91+/-0.05 dlogz:195.237>0.1]
223it [01:10,  2.46it/s, bound:24 nc: 84 ncall:1.9e+04 eff:1.1% logz-ratio=-22.14+/-0.06 dlogz:192.000>0.1]
225it [01:10,  2.85it/s, bound:24 nc: 84 ncall:2.0e+04 eff:1.1% logz-ratio=-19.54+/-0.05 dlogz:189.679>0.1]
230it [01:18,  1.14it/s, bound:24 nc: 44 ncall:2.0e+04 eff:1.2% logz-ratio=-15.09+/-0.06 dlogz:184.986>0.1]
234it [01:18,  1.66it/s, bound:25 nc:  1 ncall:2.1e+04 eff:6.3% logz-ratio=144.04+/-0.04 dlogz:24.386>0.1] 
238it [01:18,  2.35it/s, bound:25 nc: 63 ncall:2.0e+04 eff:1.2% logz-ratio=-11.23+/-0.05 dlogz:180.840>0.1]
244it [01:19,  3.82it/s, bound:26 nc:  1 ncall:2.2e+04 eff:5.3% logz-ratio=136.87+/-0.04 dlogz:31.709>0.1] 
248it [01:19,  5.01it/s, bound:26 nc:157 ncall:2.1e+04 eff:1.2% logz-ratio=-3.09+/-0.06 dlogz:173.007>0.1]
252it [01:19,  6.39it/s, bound:27 nc: 55 ncall:2.2e+04 eff:1.2% logz-ratio=-1.04+/-0.05 dlogz:170.585>0.1]
258it [01:19,  9.54it/s, bound:27 nc:  1 ncall:2.2e+04 eff:2.7% logz-ratio=88.01+/-0.05 dlogz:80.945>0.1] 
262it [01:19, 10.43it/s, bound:28 nc: 74 ncall:2.2e+04 eff:1.2% logz-ratio=4.08+/-0.05 dlogz:165.397>0.1]
266it [01:19, 13.08it/s, bound:28 nc:  1 ncall:2.3e+04 eff:3.9% logz-ratio=121.03+/-0.04 dlogz:47.739>0.1]
270it [01:20, 14.30it/s, bound:29 nc: 67 ncall:2.3e+04 eff:1.2% logz-ratio=8.32+/-0.05 dlogz:161.162>0.1] 
273it [01:20, 16.27it/s, bound:29 nc:  1 ncall:2.4e+04 eff:4.1% logz-ratio=126.62+/-0.04 dlogz:42.098>0.1]
276it [01:20, 17.40it/s, bound:30 nc:111 ncall:2.3e+04 eff:1.2% logz-ratio=10.68+/-0.05 dlogz:159.269>0.1]
279it [01:25,  1.92it/s, bound:30 nc:111 ncall:2.4e+04 eff:1.2% logz-ratio=12.33+/-0.04 dlogz:157.339>0.1]
282it [01:25,  2.58it/s, bound:31 nc:  1 ncall:2.5e+04 eff:5.1% logz-ratio=142.40+/-0.04 dlogz:26.079>0.1]
285it [01:26,  3.46it/s, bound:31 nc:157 ncall:2.5e+04 eff:1.2% logz-ratio=14.33+/-0.04 dlogz:155.152>0.1]
288it [01:36,  1.23s/it, bound:32 nc: 64 ncall:2.5e+04 eff:1.2% logz-ratio=15.29+/-0.03 dlogz:154.200>0.1]
297it [01:36,  1.79it/s, bound:32 nc:  1 ncall:2.7e+04 eff:6.4% logz-ratio=153.32+/-0.03 dlogz:14.709>0.1]
306it [01:37,  3.14it/s, bound:33 nc:  1 ncall:2.6e+04 eff:2.7% logz-ratio=103.21+/-0.05 dlogz:65.678>0.1]
312it [01:37,  4.30it/s, bound:34 nc: 78 ncall:2.6e+04 eff:1.2% logz-ratio=24.25+/-0.04 dlogz:145.014>0.1]
318it [01:37,  5.73it/s, bound:34 nc: 53 ncall:2.6e+04 eff:1.2% logz-ratio=25.65+/-0.03 dlogz:143.714>0.1]
326it [01:37,  8.63it/s, bound:35 nc:  1 ncall:2.8e+04 eff:4.3% logz-ratio=138.99+/-0.04 dlogz:29.554>0.1]
332it [01:37, 11.18it/s, bound:36 nc: 52 ncall:2.7e+04 eff:1.2% logz-ratio=30.65+/-0.05 dlogz:138.892>0.1]
338it [01:37, 13.58it/s, bound:37 nc: 61 ncall:2.8e+04 eff:1.2% logz-ratio=32.69+/-0.05 dlogz:136.619>0.1]
343it [01:38, 14.69it/s, bound:37 nc: 58 ncall:2.8e+04 eff:1.2% logz-ratio=33.81+/-0.04 dlogz:135.546>0.1]
351it [01:38, 20.97it/s, bound:38 nc:  1 ncall:2.9e+04 eff:4.2% logz-ratio=140.05+/-0.04 dlogz:28.485>0.1]
357it [01:38, 24.79it/s, bound:39 nc: 61 ncall:2.9e+04 eff:1.2% logz-ratio=39.39+/-0.05 dlogz:130.359>0.1]
362it [01:38, 24.77it/s, bound:39 nc: 51 ncall:2.9e+04 eff:1.2% logz-ratio=43.10+/-0.03 dlogz:126.450>0.1]
370it [01:38, 33.11it/s, bound:40 nc:  1 ncall:3.1e+04 eff:4.0% logz-ratio=139.03+/-0.04 dlogz:29.519>0.1]
376it [01:38, 35.09it/s, bound:40 nc: 53 ncall:3.0e+04 eff:1.2% logz-ratio=47.12+/-0.05 dlogz:122.284>0.1]
381it [01:38, 31.14it/s, bound:41 nc: 94 ncall:3.1e+04 eff:1.2% logz-ratio=48.53+/-0.04 dlogz:120.795>0.1]
386it [01:39, 28.44it/s, bound:42 nc: 61 ncall:3.1e+04 eff:1.2% logz-ratio=49.59+/-0.03 dlogz:119.710>0.1]
394it [01:39, 37.54it/s, bound:42 nc:  1 ncall:3.2e+04 eff:4.4% logz-ratio=145.71+/-0.04 dlogz:22.669>0.1]
399it [01:39, 39.83it/s, bound:43 nc: 73 ncall:3.2e+04 eff:1.3% logz-ratio=51.99+/-0.04 dlogz:117.250>0.1]
404it [01:39, 33.01it/s, bound:43 nc: 71 ncall:3.2e+04 eff:1.3% logz-ratio=53.42+/-0.04 dlogz:115.933>0.1]
409it [01:39, 36.40it/s, bound:44 nc:  1 ncall:3.3e+04 eff:4.0% logz-ratio=143.09+/-0.04 dlogz:25.376>0.1]
414it [01:39, 37.01it/s, bound:45 nc: 53 ncall:3.3e+04 eff:1.3% logz-ratio=55.39+/-0.04 dlogz:113.842>0.1]
419it [01:40, 31.61it/s, bound:45 nc:127 ncall:3.3e+04 eff:1.3% logz-ratio=56.36+/-0.03 dlogz:112.902>0.1]
423it [01:40, 33.33it/s, bound:46 nc:  1 ncall:3.5e+04 eff:3.9% logz-ratio=142.92+/-0.04 dlogz:25.548>0.1]
427it [01:40, 33.45it/s, bound:46 nc:129 ncall:3.4e+04 eff:1.3% logz-ratio=59.06+/-0.05 dlogz:110.343>0.1]
431it [01:47,  1.85it/s, bound:47 nc: 72 ncall:3.5e+04 eff:1.2% logz-ratio=60.01+/-0.03 dlogz:109.222>0.1]
437it [01:48,  2.88it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.8% logz-ratio=143.44+/-0.04 dlogz:25.014>0.1]
437it [02:00,  2.88it/s, bound:48 nc:  1 ncall:3.7e+04 eff:7.0% logz-ratio=164.88+/-0.18 dlogz:0.031>0.1] 
438it [02:07,  1.91s/it, bound:48 nc:127 ncall:3.5e+04 eff:1.2% logz-ratio=61.21+/-0.02 dlogz:107.975>0.1]
443it [02:07,  1.22s/it, bound:49 nc:  1 ncall:3.6e+04 eff:3.8% logz-ratio=143.67+/-0.04 dlogz:24.772>0.1]
448it [02:08,  1.23it/s, bound:49 nc:127 ncall:3.6e+04 eff:1.2% logz-ratio=62.94+/-0.04 dlogz:106.276>0.1]
452it [02:08,  1.67it/s, bound:50 nc: 72 ncall:3.6e+04 eff:1.2% logz-ratio=63.83+/-0.04 dlogz:105.493>0.1]
457it [02:08,  2.47it/s, bound:50 nc:  1 ncall:3.8e+04 eff:4.8% logz-ratio=153.92+/-0.03 dlogz:14.064>0.1]
465it [02:08,  4.25it/s, bound:51 nc:  1 ncall:3.8e+04 eff:2.9% logz-ratio=133.27+/-0.04 dlogz:35.380>0.1]
471it [02:08,  6.02it/s, bound:52 nc: 70 ncall:3.8e+04 eff:1.2% logz-ratio=68.26+/-0.04 dlogz:100.904>0.1]
477it [02:08,  8.22it/s, bound:53 nc: 77 ncall:3.8e+04 eff:1.2% logz-ratio=69.15+/-0.04 dlogz:100.048>0.1]
482it [02:08, 10.34it/s, bound:53 nc: 59 ncall:3.9e+04 eff:1.2% logz-ratio=70.42+/-0.03 dlogz:98.841>0.1] 
488it [02:08, 14.01it/s, bound:54 nc:  1 ncall:4.0e+04 eff:4.2% logz-ratio=151.57+/-0.03 dlogz:16.576>0.1]
494it [02:09, 18.05it/s, bound:55 nc: 49 ncall:3.9e+04 eff:1.3% logz-ratio=72.77+/-0.04 dlogz:96.434>0.1] 
499it [02:09, 19.79it/s, bound:55 nc:107 ncall:4.0e+04 eff:1.2% logz-ratio=73.91+/-0.03 dlogz:95.313>0.1]
506it [02:09, 26.45it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.4% logz-ratio=144.20+/-0.04 dlogz:24.234>0.1]
512it [02:09, 31.23it/s, bound:57 nc: 70 ncall:4.1e+04 eff:1.3% logz-ratio=75.55+/-0.03 dlogz:93.563>0.1] 
518it [02:09, 31.64it/s, bound:57 nc: 52 ncall:4.1e+04 eff:1.3% logz-ratio=76.26+/-0.03 dlogz:92.874>0.1]
524it [02:09, 36.87it/s, bound:58 nc:  1 ncall:4.3e+04 eff:3.8% logz-ratio=149.49+/-0.04 dlogz:18.741>0.1]
530it [02:13,  4.42it/s, bound:59 nc: 62 ncall:4.2e+04 eff:1.3% logz-ratio=78.15+/-0.04 dlogz:91.003>0.1] 
534it [02:24,  1.33it/s, bound:59 nc: 62 ncall:4.2e+04 eff:1.3% logz-ratio=78.81+/-0.02 dlogz:90.336>0.1]
542it [02:24,  2.16it/s, bound:60 nc:  1 ncall:4.4e+04 eff:4.1% logz-ratio=152.92+/-0.03 dlogz:15.149>0.1]
551it [02:24,  3.46it/s, bound:61 nc:  1 ncall:4.3e+04 eff:1.9% logz-ratio=113.75+/-0.05 dlogz:55.082>0.1]
558it [02:24,  4.74it/s, bound:61 nc: 84 ncall:4.4e+04 eff:1.3% logz-ratio=82.08+/-0.04 dlogz:87.079>0.1] 
564it [02:24,  6.09it/s, bound:62 nc: 66 ncall:4.4e+04 eff:1.3% logz-ratio=82.97+/-0.03 dlogz:86.140>0.1]
569it [02:29,  3.03it/s, bound:62 nc: 66 ncall:4.4e+04 eff:1.3% logz-ratio=83.65+/-0.02 dlogz:85.453>0.1]
574it [02:37,  1.50it/s, bound:63 nc:213 ncall:4.5e+04 eff:1.3% logz-ratio=84.20+/-0.03 dlogz:84.891>0.1]
577it [02:37,  1.76it/s, bound:64 nc: 59 ncall:4.5e+04 eff:1.3% logz-ratio=84.62+/-0.03 dlogz:84.503>0.1]
583it [02:37,  2.62it/s, bound:64 nc:  1 ncall:4.7e+04 eff:3.5% logz-ratio=149.23+/-0.04 dlogz:19.016>0.1]
590it [02:37,  4.02it/s, bound:65 nc: 72 ncall:4.6e+04 eff:1.3% logz-ratio=86.25+/-0.04 dlogz:82.844>0.1] 
595it [02:38,  5.10it/s, bound:66 nc: 67 ncall:4.6e+04 eff:1.3% logz-ratio=86.80+/-0.03 dlogz:82.264>0.1]
599it [02:38,  6.42it/s, bound:66 nc:  1 ncall:4.8e+04 eff:3.2% logz-ratio=146.36+/-0.04 dlogz:22.010>0.1]
603it [02:38,  8.10it/s, bound:67 nc:104 ncall:4.7e+04 eff:1.3% logz-ratio=87.50+/-0.02 dlogz:81.527>0.1] 
607it [02:38,  9.55it/s, bound:67 nc:104 ncall:4.8e+04 eff:1.3% logz-ratio=87.84+/-0.02 dlogz:81.204>0.1]
613it [02:38, 13.73it/s, bound:68 nc:  1 ncall:4.9e+04 eff:3.4% logz-ratio=149.08+/-0.04 dlogz:19.177>0.1]
617it [02:43,  2.93it/s, bound:68 nc: 67 ncall:4.8e+04 eff:1.3% logz-ratio=88.81+/-0.03 dlogz:80.250>0.1] 
622it [02:54,  1.05it/s, bound:69 nc: 82 ncall:4.9e+04 eff:1.3% logz-ratio=89.29+/-0.04 dlogz:79.756>0.1]
623it [02:54,  1.12it/s, bound:69 nc: 47 ncall:4.9e+04 eff:1.3% logz-ratio=89.38+/-0.01 dlogz:79.660>0.1]
628it [02:54,  1.76it/s, bound:70 nc:  1 ncall:5.0e+04 eff:3.5% logz-ratio=151.21+/-0.04 dlogz:16.960>0.1]
631it [02:55,  2.25it/s, bound:70 nc: 82 ncall:4.9e+04 eff:1.3% logz-ratio=90.41+/-0.03 dlogz:78.664>0.1] 
636it [02:55,  3.45it/s, bound:71 nc:  1 ncall:5.1e+04 eff:3.4% logz-ratio=150.82+/-0.04 dlogz:17.366>0.1]
640it [02:55,  4.57it/s, bound:71 nc: 82 ncall:5.0e+04 eff:1.3% logz-ratio=91.43+/-0.03 dlogz:77.640>0.1] 
643it [02:55,  5.73it/s, bound:72 nc:  1 ncall:5.1e+04 eff:3.4% logz-ratio=151.03+/-0.04 dlogz:17.145>0.1]
646it [02:55,  6.95it/s, bound:72 nc: 82 ncall:5.1e+04 eff:1.3% logz-ratio=92.31+/-0.03 dlogz:76.772>0.1] 
650it [02:55,  9.52it/s, bound:73 nc:  1 ncall:5.2e+04 eff:3.4% logz-ratio=151.22+/-0.04 dlogz:16.946>0.1]
654it [02:55, 12.51it/s, bound:73 nc: 82 ncall:5.1e+04 eff:1.3% logz-ratio=93.34+/-0.03 dlogz:75.735>0.1] 
658it [02:55, 14.40it/s, bound:74 nc:213 ncall:5.2e+04 eff:1.3% logz-ratio=93.98+/-0.02 dlogz:75.151>0.1]
661it [02:56, 14.84it/s, bound:75 nc: 77 ncall:5.2e+04 eff:1.3% logz-ratio=94.40+/-0.02 dlogz:74.666>0.1]
667it [02:56, 21.64it/s, bound:76 nc:  1 ncall:5.4e+04 eff:2.6% logz-ratio=141.21+/-0.04 dlogz:27.305>0.1]
671it [02:56, 21.37it/s, bound:76 nc: 59 ncall:5.3e+04 eff:1.3% logz-ratio=95.53+/-0.03 dlogz:73.508>0.1] 
676it [02:56, 26.48it/s, bound:76 nc:  1 ncall:5.4e+04 eff:3.3% logz-ratio=152.01+/-0.03 dlogz:16.105>0.1]
680it [03:00,  3.55it/s, bound:77 nc: 99 ncall:5.4e+04 eff:1.3% logz-ratio=96.72+/-0.03 dlogz:72.377>0.1] 
683it [03:00,  4.33it/s, bound:77 nc: 99 ncall:5.4e+04 eff:1.3% logz-ratio=97.17+/-0.02 dlogz:71.899>0.1]
686it [03:13,  1.27s/it, bound:78 nc: 84 ncall:5.4e+04 eff:1.3% logz-ratio=97.55+/-0.03 dlogz:71.487>0.1]
689it [03:13,  1.05it/s, bound:78 nc:  1 ncall:5.5e+04 eff:2.3% logz-ratio=137.71+/-0.04 dlogz:30.870>0.1]
692it [03:14,  1.41it/s, bound:79 nc: 98 ncall:5.5e+04 eff:1.3% logz-ratio=98.23+/-0.03 dlogz:70.791>0.1] 
695it [03:14,  1.92it/s, bound:79 nc:  1 ncall:5.6e+04 eff:3.2% logz-ratio=151.67+/-0.04 dlogz:16.469>0.1]
700it [03:14,  3.11it/s, bound:80 nc:  1 ncall:5.6e+04 eff:1.6% logz-ratio=116.92+/-0.05 dlogz:51.892>0.1]
704it [03:14,  4.12it/s, bound:81 nc: 53 ncall:5.6e+04 eff:1.3% logz-ratio=99.31+/-0.03 dlogz:69.680>0.1] 
709it [03:14,  6.13it/s, bound:81 nc:  1 ncall:5.7e+04 eff:2.3% logz-ratio=138.14+/-0.04 dlogz:30.434>0.1]
709it [03:30,  6.13it/s, bound:81 nc:  1 ncall:5.8e+04 eff:4.8% logz-ratio=164.85+/-0.18 dlogz:0.028>0.1] 
710it [03:32,  1.76s/it, bound:81 nc: 53 ncall:5.6e+04 eff:1.3% logz-ratio=99.76+/-0.01 dlogz:69.237>0.1]
716it [03:32,  1.01it/s, bound:82 nc:  1 ncall:5.8e+04 eff:3.1% logz-ratio=151.18+/-0.04 dlogz:16.993>0.1]
721it [03:32,  1.53it/s, bound:82 nc: 56 ncall:5.7e+04 eff:1.3% logz-ratio=101.29+/-0.03 dlogz:67.725>0.1]
726it [03:32,  2.21it/s, bound:83 nc: 56 ncall:5.7e+04 eff:1.3% logz-ratio=101.82+/-0.02 dlogz:67.182>0.1]
734it [03:32,  3.80it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.7% logz-ratio=146.30+/-0.04 dlogz:22.063>0.1]
739it [03:32,  5.07it/s, bound:84 nc: 73 ncall:5.8e+04 eff:1.3% logz-ratio=103.21+/-0.03 dlogz:65.796>0.1]
744it [03:32,  6.50it/s, bound:85 nc: 92 ncall:5.9e+04 eff:1.3% logz-ratio=103.77+/-0.02 dlogz:65.226>0.1]
750it [03:32,  9.18it/s, bound:85 nc:  1 ncall:6.0e+04 eff:2.4% logz-ratio=141.95+/-0.04 dlogz:26.549>0.1]
755it [03:33, 11.46it/s, bound:86 nc: 66 ncall:6.0e+04 eff:1.3% logz-ratio=104.71+/-0.03 dlogz:64.253>0.1]
760it [03:33, 13.42it/s, bound:87 nc: 92 ncall:6.0e+04 eff:1.3% logz-ratio=105.08+/-0.02 dlogz:63.871>0.1]
766it [03:33, 18.02it/s, bound:87 nc:  1 ncall:6.1e+04 eff:2.8% logz-ratio=148.51+/-0.04 dlogz:19.764>0.1]
771it [03:33, 21.79it/s, bound:88 nc: 54 ncall:6.1e+04 eff:1.3% logz-ratio=105.90+/-0.03 dlogz:63.042>0.1]
776it [03:41,  2.06it/s, bound:89 nc:129 ncall:6.1e+04 eff:1.3% logz-ratio=106.28+/-0.02 dlogz:62.671>0.1]
780it [03:41,  2.64it/s, bound:89 nc: 72 ncall:6.2e+04 eff:1.3% logz-ratio=106.66+/-0.01 dlogz:62.311>0.1]
788it [03:41,  4.40it/s, bound:90 nc:  1 ncall:6.3e+04 eff:3.2% logz-ratio=154.45+/-0.03 dlogz:13.502>0.1]
793it [03:41,  5.80it/s, bound:91 nc:120 ncall:6.3e+04 eff:1.3% logz-ratio=107.93+/-0.03 dlogz:61.051>0.1]
798it [03:42,  7.30it/s, bound:91 nc: 66 ncall:6.3e+04 eff:1.3% logz-ratio=108.55+/-0.03 dlogz:60.428>0.1]
802it [03:42,  8.71it/s, bound:92 nc:120 ncall:6.3e+04 eff:1.3% logz-ratio=108.92+/-0.01 dlogz:60.033>0.1]
807it [03:42, 11.59it/s, bound:93 nc:  1 ncall:6.5e+04 eff:2.9% logz-ratio=151.88+/-0.04 dlogz:16.254>0.1]
814it [03:42, 16.89it/s, bound:94 nc:  1 ncall:6.4e+04 eff:1.4% logz-ratio=115.78+/-0.05 dlogz:53.038>0.1]
819it [03:42, 19.06it/s, bound:94 nc:110 ncall:6.5e+04 eff:1.3% logz-ratio=110.91+/-0.03 dlogz:58.064>0.1]
824it [03:42, 20.87it/s, bound:95 nc:110 ncall:6.5e+04 eff:1.3% logz-ratio=111.54+/-0.03 dlogz:57.446>0.1]
828it [03:43, 21.30it/s, bound:95 nc:126 ncall:6.6e+04 eff:1.3% logz-ratio=111.99+/-0.02 dlogz:56.970>0.1]
832it [03:43, 24.23it/s, bound:96 nc:  1 ncall:6.7e+04 eff:2.1% logz-ratio=140.29+/-0.04 dlogz:28.248>0.1]
836it [03:43, 25.64it/s, bound:97 nc: 76 ncall:6.7e+04 eff:1.3% logz-ratio=112.69+/-0.02 dlogz:56.233>0.1]
840it [03:43, 24.50it/s, bound:97 nc: 76 ncall:6.7e+04 eff:1.3% logz-ratio=113.02+/-0.02 dlogz:55.905>0.1]
845it [03:43, 29.49it/s, bound:98 nc:  1 ncall:6.8e+04 eff:2.9% logz-ratio=153.66+/-0.03 dlogz:14.349>0.1]
