{'mass_1': 72.95734519386076, 'mass_2': 52.58237118140548, 'a_1': 0.6577271752105949, 'a_2': 0.22768252497552993, 'tilt_1': 1.0052493508944815, 'tilt_2': 0.40668283205463357, 'phi_12': 2.7770126747960764, 'phi_jl': 5.941065002323544, 'luminosity_distance': 636.1073541309, 'theta_jn': 0.5430287774197874, 'psi': 1.2612501823, 'phase': 5.0012367727, 'geocent_time': 1126259642.413, 'ra': 5.2072045455, 'dec': 2.2282446593}
duration: 8

30358it [00:00, ?it/s]
30358it [36:52, ?it/s, bound:23374 nc:7496 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.171>0.1]
30358it [36:52, ?it/s, bound:23374 nc:  1 ncall:8.0e+07 eff:0.0% logz-ratio=1882.37+/-0.07 dlogz:0.079>0.1] 
30374it [39:44,  2.60it/s, bound:23390 nc:4575 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.170>0.1] 
30375it [39:45,  3.21it/s, bound:23391 nc:5016 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1]
30376it [39:45,  3.85it/s, bound:23392 nc:6482 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1]
30377it [39:45,  4.45it/s, bound:23393 nc:7496 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1]
30378it [39:45,  5.02it/s, bound:23394 nc:7836 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1]
30379it [39:45,  5.51it/s, bound:23395 nc:7546 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1]
30380it [39:45,  5.92it/s, bound:23396 nc:7836 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1]
30381it [39:45,  6.25it/s, bound:23397 nc:10043 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1]
30382it [39:46,  6.46it/s, bound:23398 nc:4575 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1] 
30383it [39:46,  6.66it/s, bound:23399 nc:5016 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1]
30384it [39:46,  6.79it/s, bound:23400 nc:7496 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1]
30385it [39:46,  6.91it/s, bound:23401 nc:14381 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1]
30386it [39:46,  6.99it/s, bound:23402 nc:7546 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1] 
30387it [39:46,  7.04it/s, bound:23403 nc:7836 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.169>0.1]
30388it [39:46,  7.08it/s, bound:23404 nc:7546 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.168>0.1]
30389it [39:47,  7.11it/s, bound:23405 nc:7836 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.168>0.1]
30390it [39:47,  6.84it/s, bound:23406 nc:4575 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.168>0.1]
30391it [39:47,  6.95it/s, bound:23407 nc:5016 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.168>0.1]
30392it [39:47,  7.03it/s, bound:23408 nc:7496 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.168>0.1]
30393it [39:47,  7.09it/s, bound:23409 nc:5016 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.168>0.1]
30394it [39:47,  7.12it/s, bound:23410 nc:6482 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.168>0.1]
30395it [39:47,  7.15it/s, bound:23411 nc:10043 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.168>0.1]
30396it [39:48,  7.16it/s, bound:23412 nc:7546 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.168>0.1] 
30397it [39:48,  7.16it/s, bound:23413 nc:7836 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.168>0.1]
30398it [39:48,  7.09it/s, bound:23414 nc:4575 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.168>0.1]
30399it [39:48,  7.10it/s, bound:23415 nc:14381 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.168>0.1]
30400it [39:48,  7.11it/s, bound:23416 nc:7496 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.167>0.1] 
30401it [39:48,  7.13it/s, bound:23417 nc:5016 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.167>0.1]
30402it [39:48,  7.16it/s, bound:23418 nc:6482 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.167>0.1]
30403it [39:48,  7.17it/s, bound:23419 nc:10043 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.167>0.1]
30404it [39:49,  7.17it/s, bound:23420 nc:7546 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.167>0.1] 
30405it [39:49,  7.17it/s, bound:23421 nc:7836 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.167>0.1]
30406it [1:13:23, 604.23s/it, bound:23422 nc:14381 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.167>0.1]
30407it [1:16:05, 471.68s/it, bound:23423 nc:7496 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.167>0.1] 
30408it [1:16:05, 330.22s/it, bound:23424 nc:5016 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.167>0.1]
30409it [1:16:05, 231.20s/it, bound:23425 nc:4575 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.167>0.1]
30410it [1:16:05, 161.89s/it, bound:23426 nc:6482 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.167>0.1]
30411it [1:16:06, 113.37s/it, bound:23427 nc:10043 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.167>0.1]
30412it [1:16:06, 79.40s/it, bound:23428 nc:7546 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.166>0.1]  
30413it [1:16:06, 55.63s/it, bound:23429 nc:7836 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.166>0.1]
30414it [1:16:06, 38.99s/it, bound:23430 nc:4575 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.166>0.1]
30415it [1:16:06, 27.34s/it, bound:23431 nc:4575 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.166>0.1]
30416it [1:16:06, 19.19s/it, bound:23432 nc:4575 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.166>0.1]
30417it [1:16:07, 13.48s/it, bound:23433 nc:10043 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.166>0.1]
30418it [1:16:07,  9.48s/it, bound:23434 nc:6482 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.166>0.1] 
30419it [1:16:07,  6.68s/it, bound:23435 nc:6482 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.166>0.1]
30420it [1:16:07,  4.73s/it, bound:23436 nc:6482 ncall:8.0e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.166>0.1]
30421it [1:16:07,  3.36s/it, bound:23437 nc:6482 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.166>0.1]
30422it [1:16:07,  2.40s/it, bound:23438 nc:9499 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.166>0.1]
30423it [1:16:07,  1.73s/it, bound:23439 nc:3628 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.166>0.1]
30424it [1:16:08,  1.26s/it, bound:23440 nc:3628 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1]
30425it [1:16:08,  1.08it/s, bound:23441 nc:10043 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1]
30426it [1:16:08,  1.44it/s, bound:23442 nc:7853 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1] 
30427it [1:16:08,  1.88it/s, bound:23443 nc:22521 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1]
30428it [1:16:08,  2.38it/s, bound:23444 nc:5016 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1] 
30429it [1:16:08,  2.93it/s, bound:23445 nc:14381 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1]
30430it [1:16:09,  3.47it/s, bound:23446 nc:9499 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1] 
30431it [1:16:09,  4.02it/s, bound:23447 nc:7813 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1]
30432it [1:16:09,  4.53it/s, bound:23448 nc:7813 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1]
30433it [1:16:09,  4.98it/s, bound:23449 nc:7813 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1]
30434it [1:16:09,  5.34it/s, bound:23450 nc:22521 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1]
30435it [1:16:09,  5.63it/s, bound:23451 nc:22521 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1]
30436it [1:16:10,  5.86it/s, bound:23452 nc:22521 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.165>0.1]
30437it [1:16:10,  6.04it/s, bound:23453 nc:22521 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.164>0.1]
30438it [1:51:11, 630.38s/it, bound:23454 nc:9499 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.164>0.1]
30439it [1:54:37, 503.12s/it, bound:23455 nc:3628 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.164>0.1]
30440it [1:54:37, 352.25s/it, bound:23456 nc:7813 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.164>0.1]
30441it [1:54:37, 246.63s/it, bound:23457 nc:7546 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.164>0.1]
30442it [1:54:37, 172.70s/it, bound:23458 nc:7853 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.164>0.1]
30443it [1:54:38, 120.95s/it, bound:23459 nc:14381 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.164>0.1]
30444it [1:54:38, 84.73s/it, bound:23460 nc:17910 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.164>0.1] 
30445it [1:54:38, 59.37s/it, bound:23461 nc:22521 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.164>0.1]
30446it [1:54:38, 41.62s/it, bound:23462 nc:14381 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.164>0.1]
30447it [1:54:38, 29.19s/it, bound:23463 nc:17910 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.164>0.1]
30448it [1:54:39, 20.49s/it, bound:23464 nc:4951 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.164>0.1] 
30449it [1:54:39, 14.39s/it, bound:23465 nc:7853 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1]
30450it [1:54:39, 10.11s/it, bound:23466 nc:7546 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1]
30451it [1:54:39,  7.13s/it, bound:23467 nc:7813 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1]
30452it [1:54:39,  5.03s/it, bound:23468 nc:13613 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1]
30453it [1:54:39,  3.57s/it, bound:23469 nc:13613 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1]
30454it [1:54:39,  2.54s/it, bound:23470 nc:14381 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1]
30455it [1:54:40,  1.83s/it, bound:23471 nc:17910 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1]
30456it [1:54:40,  1.32s/it, bound:23472 nc:7853 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1] 
30457it [1:54:40,  1.03it/s, bound:23473 nc:9499 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1]
30458it [1:54:40,  1.38it/s, bound:23474 nc:13613 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1]
30459it [1:54:40,  1.82it/s, bound:23475 nc:4951 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1] 
30460it [1:54:40,  2.33it/s, bound:23476 nc:3628 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1]
30461it [1:54:40,  2.90it/s, bound:23477 nc:7813 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.163>0.1]
30462it [1:54:41,  3.49it/s, bound:23478 nc:17910 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1]
30463it [1:54:41,  3.83it/s, bound:23479 nc:7853 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1] 
30464it [1:54:41,  4.12it/s, bound:23480 nc:13613 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1]
30465it [1:54:41,  4.38it/s, bound:23481 nc:4951 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1] 
30466it [1:54:41,  4.55it/s, bound:23482 nc:13613 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1]
30467it [1:54:42,  4.69it/s, bound:23483 nc:13613 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1]
30468it [1:54:42,  4.82it/s, bound:23484 nc:13613 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1]
30469it [1:54:42,  4.87it/s, bound:23485 nc:7853 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1] 
30470it [1:54:42,  4.85it/s, bound:23486 nc:3628 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1]
30471it [1:54:42,  4.83it/s, bound:23487 nc:4951 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1]
30472it [1:54:43,  4.91it/s, bound:23488 nc:3628 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1]
30473it [1:54:43,  5.00it/s, bound:23489 nc:6503 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1]
30474it [1:54:43,  5.04it/s, bound:23490 nc:13613 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.162>0.1]
30475it [1:54:43,  5.04it/s, bound:23491 nc:7813 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.161>0.1] 
30476it [1:54:43,  5.09it/s, bound:23492 nc:7853 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.161>0.1]
30477it [1:54:44,  5.04it/s, bound:23493 nc:17910 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.161>0.1]
30478it [1:54:44,  5.00it/s, bound:23494 nc:9499 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.161>0.1] 
30479it [1:54:44,  4.98it/s, bound:23495 nc:3628 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.161>0.1]
30480it [1:54:44,  5.04it/s, bound:23496 nc:3628 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.161>0.1]
30481it [1:54:44,  5.02it/s, bound:23497 nc:6503 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.161>0.1]
30482it [1:54:45,  5.00it/s, bound:23498 nc:13613 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.161>0.1]
30483it [1:54:45,  5.07it/s, bound:23499 nc:6503 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.161>0.1] 
30484it [1:54:45,  5.02it/s, bound:23500 nc:7853 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.161>0.1]
30485it [1:54:45,  5.03it/s, bound:23501 nc:17910 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.161>0.1]
30486it [1:54:45,  4.97it/s, bound:23502 nc:9499 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.161>0.1] 
30487it [1:54:46,  4.91it/s, bound:23503 nc:4951 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30488it [1:54:46,  4.88it/s, bound:23504 nc:4951 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30489it [1:54:46,  4.98it/s, bound:23505 nc:4951 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30490it [1:54:46,  4.98it/s, bound:23506 nc:3628 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30491it [1:54:46,  4.97it/s, bound:23507 nc:6503 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30492it [1:54:47,  5.04it/s, bound:23508 nc:3628 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30493it [1:54:47,  5.00it/s, bound:23509 nc:9221 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30494it [1:54:47,  4.92it/s, bound:23510 nc:7674 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30495it [1:54:47,  5.01it/s, bound:23511 nc:7813 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30496it [1:54:47,  5.00it/s, bound:23512 nc:4951 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30497it [1:54:48,  4.99it/s, bound:23513 nc:9499 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30498it [1:54:48,  5.02it/s, bound:23514 nc:7674 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30499it [1:54:48,  4.99it/s, bound:23515 nc:7853 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.160>0.1]
30500it [1:54:48,  5.03it/s, bound:23516 nc:17910 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1]
30501it [1:54:48,  5.01it/s, bound:23517 nc:9221 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1] 
30502it [2:05:00, 183.63s/it, bound:23518 nc:7813 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1]
30503it [2:07:52, 180.26s/it, bound:23519 nc:4951 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1]
30504it [2:07:53, 126.24s/it, bound:23520 nc:4951 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1]
30505it [2:07:53, 88.43s/it, bound:23521 nc:8006 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1] 
30506it [2:07:53, 61.96s/it, bound:23522 nc:9499 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1]
30507it [2:07:53, 43.43s/it, bound:23523 nc:9499 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1]
30508it [2:07:53, 30.46s/it, bound:23524 nc:6650 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1]
30509it [2:07:54, 21.39s/it, bound:23525 nc:17910 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1]
30510it [2:39:04, 576.14s/it, bound:23526 nc:5328 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1]
30511it [2:41:55, 454.42s/it, bound:23527 nc:7674 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1]
30512it [2:41:55, 318.16s/it, bound:23528 nc:8006 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.159>0.1]
30513it [2:41:55, 222.78s/it, bound:23529 nc:9221 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1]
30514it [2:41:55, 156.01s/it, bound:23530 nc:6503 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1]
30515it [2:41:55, 109.27s/it, bound:23531 nc:9499 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1]
30516it [2:41:56, 76.55s/it, bound:23532 nc:6650 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1] 
30517it [2:41:56, 53.65s/it, bound:23533 nc:4489 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1]
30518it [2:41:56, 37.63s/it, bound:23534 nc:16403 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1]
30519it [2:41:56, 26.40s/it, bound:23535 nc:16403 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1]
30520it [2:41:57, 18.55s/it, bound:23536 nc:16403 ncall:8.1e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1]
30521it [2:41:57, 13.05s/it, bound:23537 nc:16403 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1]
30522it [2:41:57,  9.20s/it, bound:23538 nc:16403 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1]
30523it [2:41:57,  6.50s/it, bound:23539 nc:7674 ncall:8.2e+07 eff:0.0% logz-ratio=1882.34+/-0.07 dlogz:0.158>0.1] 
