{'mass_1': 52.96316435302889, 'mass_2': 47.344125112109346, 'a_1': 0.4324823758971049, 'a_2': 0.28267502131547506, 'tilt_1': 1.1705397488313105, 'tilt_2': 1.2119260102748293, 'phi_12': 0.13357644238399802, 'phi_jl': 0.5664790302228634, 'luminosity_distance': 1924.3122999024, 'theta_jn': 1.0650277049354524, 'psi': 1.9054141166, 'phase': 0.6865162589, 'geocent_time': 1126259642.413, 'zenith': -1.4127641015051036, 'azimuth': -36135.814941328164, 'ra': 1.253420071, 'dec': 2.9835604283}
duration: 8

35064it [00:00, ?it/s]
35064it [36:39, ?it/s, bound:27350 nc:7985 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.142>0.1]
35064it [36:39, ?it/s, bound:27350 nc:  1 ncall:6.9e+07 eff:0.1% logz-ratio=61.27+/-0.07 dlogz:0.076>0.1] 
35081it [41:17,  2.06it/s, bound:27367 nc:1943 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35082it [41:17,  2.46it/s, bound:27368 nc:2514 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35083it [41:18,  2.89it/s, bound:27369 nc:2514 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.141>0.1]
35084it [41:18,  3.29it/s, bound:27370 nc:3822 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35085it [41:18,  3.60it/s, bound:27371 nc:3822 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35086it [41:18,  3.94it/s, bound:27372 nc:7985 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35087it [41:18,  4.14it/s, bound:27373 nc:7253 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35088it [41:19,  4.11it/s, bound:27374 nc:1943 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35089it [41:19,  4.33it/s, bound:27375 nc:2697 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35090it [41:19,  4.44it/s, bound:27376 nc:2697 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35091it [41:19,  4.50it/s, bound:27378 nc:5409 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35092it [41:20,  4.57it/s, bound:27379 nc:3822 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35093it [41:20,  4.59it/s, bound:27380 nc:7985 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35094it [41:20,  4.63it/s, bound:27381 nc:7985 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35095it [54:24, 235.43s/it, bound:27382 nc:7985 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35096it [59:38, 258.94s/it, bound:27383 nc:2812 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35097it [59:38, 181.33s/it, bound:27384 nc:7985 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35098it [59:38, 126.99s/it, bound:27385 nc:2514 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.140>0.1]
35099it [59:39, 88.96s/it, bound:27386 nc:2514 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1] 
35100it [59:39, 62.34s/it, bound:27387 nc:2514 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35101it [59:39, 43.70s/it, bound:27388 nc:2514 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35102it [59:39, 30.66s/it, bound:27389 nc:1943 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35103it [1:32:47, 617.86s/it, bound:27390 nc:1943 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35104it [1:37:52, 523.85s/it, bound:27391 nc:2697 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35105it [1:37:52, 366.76s/it, bound:27392 nc:7985 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35106it [1:37:52, 256.79s/it, bound:27393 nc:2895 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35107it [1:37:52, 179.81s/it, bound:27394 nc:3822 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35108it [1:37:53, 125.93s/it, bound:27395 nc:7253 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35109it [1:37:53, 88.21s/it, bound:27396 nc:2812 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1] 
35110it [1:37:53, 61.81s/it, bound:27397 nc:3524 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35111it [1:37:53, 43.34s/it, bound:27398 nc:3524 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35112it [1:37:53, 30.40s/it, bound:27399 nc:3524 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35113it [1:37:54, 21.34s/it, bound:27400 nc:3524 ncall:6.9e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35114it [1:37:54, 15.00s/it, bound:27401 nc:3524 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.139>0.1]
35115it [1:37:54, 10.56s/it, bound:27402 nc:3524 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35116it [1:37:54,  7.45s/it, bound:27403 nc:3822 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35117it [1:37:54,  5.27s/it, bound:27404 nc:3822 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35118it [1:37:55,  3.75s/it, bound:27405 nc:3822 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35119it [1:37:55,  2.71s/it, bound:27406 nc:3822 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35120it [1:37:55,  1.96s/it, bound:27407 nc:5553 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35121it [1:37:55,  1.43s/it, bound:27409 nc:11106 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35122it [1:37:55,  1.06s/it, bound:27410 nc:5553 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1] 
35123it [1:37:56,  1.25it/s, bound:27411 nc:5553 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35124it [1:37:56,  1.61it/s, bound:27413 nc:14506 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35125it [1:37:56,  1.95it/s, bound:27414 nc:7253 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1] 
35126it [1:37:56,  2.38it/s, bound:27415 nc:7253 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35127it [1:37:57,  2.83it/s, bound:27416 nc:7253 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35128it [1:37:57,  3.26it/s, bound:27417 nc:7253 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35129it [1:37:57,  3.65it/s, bound:27418 nc:2277 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.138>0.1]
35130it [1:37:57,  3.98it/s, bound:27419 nc:2277 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35131it [1:37:57,  4.26it/s, bound:27420 nc:2277 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35132it [1:37:58,  4.45it/s, bound:27421 nc:2277 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35133it [1:37:58,  4.57it/s, bound:27422 nc:2277 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35134it [1:37:58,  4.66it/s, bound:27423 nc:2277 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35135it [1:37:58,  4.73it/s, bound:27424 nc:2277 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35136it [1:37:58,  4.82it/s, bound:27425 nc:2812 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35137it [1:37:59,  4.90it/s, bound:27426 nc:7985 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35138it [1:37:59,  4.85it/s, bound:27427 nc:5553 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35139it [1:37:59,  4.91it/s, bound:27428 nc:2895 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35140it [1:37:59,  4.96it/s, bound:27429 nc:2895 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35141it [1:37:59,  4.94it/s, bound:27430 nc:2895 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35142it [1:38:00,  4.94it/s, bound:27431 nc:2895 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35143it [1:38:00,  4.95it/s, bound:27432 nc:2895 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35144it [1:38:00,  4.94it/s, bound:27433 nc:2682 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.137>0.1]
35145it [1:38:00,  4.96it/s, bound:27434 nc:2682 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35146it [1:38:00,  4.97it/s, bound:27435 nc:2682 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35147it [1:38:01,  4.96it/s, bound:27436 nc:2682 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35148it [1:38:01,  4.95it/s, bound:27437 nc:2682 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35149it [1:38:01,  4.35it/s, bound:27438 nc:2682 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35150it [1:38:01,  4.36it/s, bound:27439 nc:2682 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35151it [1:38:02,  4.40it/s, bound:27440 nc:2682 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35152it [1:38:02,  4.43it/s, bound:27441 nc:7985 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35153it [1:38:02,  4.45it/s, bound:27442 nc:23136 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35154it [1:38:02,  4.46it/s, bound:27443 nc:1943 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1] 
35155it [1:38:02,  4.47it/s, bound:27444 nc:1943 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35156it [1:38:03,  4.47it/s, bound:27445 nc:3524 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35157it [1:55:51, 320.58s/it, bound:27446 nc:3524 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35158it [2:00:31, 308.46s/it, bound:27447 nc:2812 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35159it [2:00:31, 215.99s/it, bound:27448 nc:2682 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35160it [2:00:31, 151.25s/it, bound:27449 nc:5553 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.136>0.1]
35161it [2:00:32, 105.94s/it, bound:27450 nc:23136 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35162it [2:00:32, 74.22s/it, bound:27451 nc:2697 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]  
35163it [2:00:32, 52.02s/it, bound:27452 nc:1943 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35164it [2:00:32, 36.48s/it, bound:27453 nc:2277 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35165it [2:00:32, 25.61s/it, bound:27454 nc:2277 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35166it [2:00:33, 17.99s/it, bound:27455 nc:2519 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35167it [2:00:33, 12.65s/it, bound:27456 nc:23136 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35168it [2:00:33,  8.92s/it, bound:27457 nc:2519 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1] 
35169it [2:00:33,  6.31s/it, bound:27458 nc:2519 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35170it [2:00:33,  4.48s/it, bound:27459 nc:2519 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35171it [2:00:34,  3.20s/it, bound:27460 nc:2519 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35172it [2:00:34,  2.30s/it, bound:27461 nc:2519 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35173it [2:00:34,  1.68s/it, bound:27462 nc:2519 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35174it [2:00:34,  1.24s/it, bound:27463 nc:2697 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35175it [2:00:35,  1.07it/s, bound:27464 nc:23136 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.135>0.1]
35176it [2:00:35,  1.39it/s, bound:27465 nc:3497 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1] 
35177it [2:00:35,  1.77it/s, bound:27466 nc:2812 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35178it [2:00:35,  2.17it/s, bound:27467 nc:3524 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35179it [2:00:35,  2.59it/s, bound:27468 nc:5553 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35180it [2:00:36,  3.00it/s, bound:27469 nc:2139 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35181it [2:00:36,  3.29it/s, bound:27470 nc:2519 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35182it [2:00:36,  3.62it/s, bound:27471 nc:2697 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35183it [2:00:36,  3.90it/s, bound:27472 nc:2697 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35184it [2:00:36,  4.12it/s, bound:27473 nc:2697 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35185it [2:00:37,  4.30it/s, bound:27474 nc:6078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35186it [2:00:37,  4.43it/s, bound:27475 nc:6078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35187it [2:00:37,  4.51it/s, bound:27476 nc:6078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35188it [2:00:37,  4.53it/s, bound:27477 nc:6078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35189it [2:00:38,  4.54it/s, bound:27478 nc:6078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35190it [2:00:38,  4.52it/s, bound:27479 nc:3641 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35191it [2:00:38,  4.57it/s, bound:27480 nc:3497 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.134>0.1]
35192it [2:00:38,  4.61it/s, bound:27481 nc:2697 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35193it [2:00:38,  4.63it/s, bound:27482 nc:3063 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35194it [2:00:39,  4.60it/s, bound:27483 nc:5553 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35195it [2:00:39,  4.62it/s, bound:27484 nc:5078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35196it [2:00:39,  4.64it/s, bound:27485 nc:5078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35197it [2:00:39,  4.61it/s, bound:27486 nc:5078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35198it [2:00:39,  4.62it/s, bound:27487 nc:3641 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35199it [2:00:40,  4.63it/s, bound:27488 nc:3641 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35200it [2:00:40,  4.63it/s, bound:27489 nc:3641 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35201it [2:00:40,  4.62it/s, bound:27490 nc:3641 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35202it [2:00:40,  4.62it/s, bound:27491 nc:3641 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35203it [2:00:41,  4.63it/s, bound:27492 nc:2519 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35204it [2:00:41,  4.64it/s, bound:27493 nc:6078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35205it [2:32:32, 573.40s/it, bound:27494 nc:2519 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35206it [2:37:28, 490.20s/it, bound:27495 nc:3497 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.133>0.1]
35207it [2:37:28, 343.20s/it, bound:27496 nc:3524 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35208it [2:37:28, 240.30s/it, bound:27497 nc:3063 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35209it [2:37:28, 168.27s/it, bound:27498 nc:2139 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35210it [2:37:28, 117.85s/it, bound:27499 nc:3641 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35211it [2:37:29, 82.55s/it, bound:27500 nc:6078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1] 
35212it [2:37:29, 57.85s/it, bound:27501 nc:5078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35213it [2:37:29, 40.56s/it, bound:27502 nc:3063 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35214it [2:37:29, 28.45s/it, bound:27503 nc:3063 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35215it [2:37:30, 19.98s/it, bound:27504 nc:3063 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35216it [2:37:30, 14.05s/it, bound:27505 nc:3063 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35217it [2:37:30,  9.90s/it, bound:27506 nc:3063 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35218it [2:37:30,  7.00s/it, bound:27507 nc:1922 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35219it [2:37:30,  4.95s/it, bound:27508 nc:3497 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35220it [2:37:31,  3.51s/it, bound:27509 nc:3641 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35221it [2:37:31,  2.51s/it, bound:27510 nc:2448 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35222it [2:37:31,  1.82s/it, bound:27511 nc:6078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.132>0.1]
35223it [2:37:31,  1.34s/it, bound:27512 nc:5078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35224it [2:37:31,  1.00it/s, bound:27513 nc:3063 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35225it [2:37:31,  1.33it/s, bound:27514 nc:3063 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35226it [2:37:32,  1.75it/s, bound:27515 nc:1922 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35227it [2:37:32,  2.23it/s, bound:27516 nc:3497 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35228it [2:37:32,  2.78it/s, bound:27517 nc:3641 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35229it [2:37:32,  3.35it/s, bound:27518 nc:2448 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35230it [2:37:32,  3.72it/s, bound:27519 nc:4121 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
35231it [2:37:32,  4.04it/s, bound:27520 nc:5078 ncall:7.0e+07 eff:0.1% logz-ratio=61.26+/-0.07 dlogz:0.131>0.1]
