{'mass_1': 27.954979692431742, 'mass_2': 26.03778929546965, 'a_1': 0.17730676289444064, 'a_2': 0.19312805102595465, 'tilt_1': 1.1535790729521305, 'tilt_2': 0.6466413211062062, 'phi_12': 3.231122391220268, 'phi_jl': 3.3723175409688557, 'luminosity_distance': 1037.1062980705, 'theta_jn': 0.6669652562233988, 'psi': 1.2692574627, 'phase': 1.1649947112, 'geocent_time': 1126259642.413, 'ra': 4.0484412015, 'dec': 2.9125023653}
duration: 8

13739it [00:00, ?it/s]
13739it [09:43, ?it/s, bound:5277 nc:994 ncall:6.3e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.524>0.1]
13740it [09:43, 10.00it/s, bound:5278 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.314>0.1]
13818it [30:31,  1.91s/it, bound:5356 nc:3151 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.505>0.1]
13820it [30:31,  1.36s/it, bound:5358 nc:788 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.505>0.1] 
13822it [30:31,  1.02it/s, bound:5360 nc:715 ncall:6.4e+06 eff:0.2% logz-ratio=241.14+/-0.04 dlogz:0.504>0.1]
13824it [30:31,  1.43it/s, bound:5362 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.222>0.1]
13826it [30:31,  1.90it/s, bound:5364 nc:3151 ncall:6.4e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.503>0.1]
13828it [30:32,  2.56it/s, bound:5366 nc:788 ncall:6.4e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.503>0.1] 
13830it [30:32,  3.38it/s, bound:5368 nc:715 ncall:6.4e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.502>0.1]
13832it [30:32,  4.50it/s, bound:5370 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.159>0.1]
13834it [30:32,  5.33it/s, bound:5372 nc:1627 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.501>0.1]
13836it [30:32,  6.28it/s, bound:5374 nc:788 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.501>0.1] 
13838it [30:32,  7.91it/s, bound:5376 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.205>0.1]
13840it [30:32,  9.66it/s, bound:5378 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.437>0.1]
13842it [30:33,  8.34it/s, bound:5380 nc:1627 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.500>0.1]
13844it [30:33, 10.11it/s, bound:5382 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.252>0.1] 
13847it [30:33, 13.65it/s, bound:5385 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.451>0.1]
13849it [30:33, 10.59it/s, bound:5387 nc:1627 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.498>0.1]
13851it [30:33, 10.78it/s, bound:5389 nc:715 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.497>0.1] 
13853it [30:33, 12.41it/s, bound:5391 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.20+/-0.04 dlogz:0.371>0.1]
13855it [30:34, 11.93it/s, bound:5393 nc:3151 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.497>0.1]
13857it [30:34, 11.69it/s, bound:5395 nc:1464 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.496>0.1]
13858it [30:50, 11.69it/s, bound:5396 nc:788 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.496>0.1] 
13859it [41:04, 92.90s/it, bound:5397 nc:715 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.496>0.1]
13860it [41:04, 76.76s/it, bound:5398 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.24+/-0.04 dlogz:0.274>0.1]
13860it [41:20, 76.76s/it, bound:5398 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.35+/-0.06 dlogz:0.000>0.1]
13861it [41:33, 67.35s/it, bound:5399 nc:1142 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.495>0.1]
13863it [41:33, 42.95s/it, bound:5401 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.168>0.1] 
13865it [41:33, 28.31s/it, bound:5403 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.20+/-0.04 dlogz:0.372>0.1]
13867it [41:34, 19.06s/it, bound:5405 nc:3151 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.494>0.1]
13869it [41:34, 13.01s/it, bound:5407 nc:700 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.493>0.1] 
13871it [41:34,  8.96s/it, bound:5409 nc:788 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.493>0.1]
13873it [41:34,  6.21s/it, bound:5411 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.163>0.1]
13876it [41:34,  3.75s/it, bound:5414 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.20+/-0.04 dlogz:0.375>0.1]
13879it [41:34,  2.41s/it, bound:5417 nc:700 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.491>0.1]
13882it [41:35,  1.62s/it, bound:5420 nc:715 ncall:6.5e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.490>0.1]
13884it [41:35,  1.23s/it, bound:5422 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=241.27+/-0.04 dlogz:0.188>0.1]
13887it [41:35,  1.22it/s, bound:5425 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.20+/-0.04 dlogz:0.362>0.1]
13890it [41:35,  1.77it/s, bound:5428 nc:1627 ncall:6.6e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.488>0.1]
13893it [41:35,  2.49it/s, bound:5431 nc:980 ncall:6.6e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.488>0.1] 
13896it [41:35,  3.43it/s, bound:5434 nc:1080 ncall:6.6e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.487>0.1]
13899it [41:35,  4.56it/s, bound:5437 nc:876 ncall:6.6e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.486>0.1] 
13901it [41:35,  5.54it/s, bound:5439 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.177>0.1]
13904it [41:36,  7.56it/s, bound:5442 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.20+/-0.04 dlogz:0.367>0.1]
13907it [41:36,  8.39it/s, bound:5445 nc:876 ncall:6.6e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.485>0.1]
13909it [41:36,  9.70it/s, bound:5447 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.159>0.1]
13912it [41:36, 12.52it/s, bound:5450 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.342>0.1]
13915it [41:36, 11.98it/s, bound:5453 nc:876 ncall:6.6e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.483>0.1]
13917it [41:36, 13.23it/s, bound:5455 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.166>0.1]
13920it [41:36, 16.27it/s, bound:5458 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.336>0.1]
13923it [41:37, 14.12it/s, bound:5461 nc:980 ncall:6.6e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.481>0.1]
13925it [41:37, 15.17it/s, bound:5463 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.162>0.1]
13928it [41:37, 18.18it/s, bound:5466 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.336>0.1]
13931it [41:37, 19.90it/s, bound:5469 nc:980 ncall:6.6e+06 eff:0.2% logz-ratio=241.15+/-0.04 dlogz:0.479>0.1]
13934it [41:37, 19.45it/s, bound:5472 nc:1080 ncall:6.6e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.478>0.1]
13937it [41:38, 14.74it/s, bound:5475 nc:700 ncall:6.6e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.478>0.1] 
13938it [41:50, 14.74it/s, bound:5476 nc:715 ncall:6.6e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.478>0.1]
13939it [50:29, 60.81s/it, bound:5477 nc:980 ncall:6.6e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.477>0.1]
13940it [50:29, 52.28s/it, bound:5478 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.27+/-0.04 dlogz:0.199>0.1]
13943it [50:29, 32.65s/it, bound:5481 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.19+/-0.04 dlogz:0.385>0.1]
13945it [50:29, 24.07s/it, bound:5483 nc:715 ncall:6.6e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.476>0.1]
13947it [50:29, 17.51s/it, bound:5485 nc:980 ncall:6.6e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.476>0.1]
13949it [50:30, 12.60s/it, bound:5487 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.26+/-0.04 dlogz:0.226>0.1]
13952it [50:30,  7.88s/it, bound:5490 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.18+/-0.04 dlogz:0.409>0.1]
13955it [50:30,  5.14s/it, bound:5493 nc:974 ncall:6.6e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.474>0.1]
13958it [50:30,  3.45s/it, bound:5496 nc:715 ncall:6.6e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.473>0.1]
13961it [50:30,  2.37s/it, bound:5499 nc:1368 ncall:6.6e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.472>0.1]
13963it [50:30,  1.83s/it, bound:5501 nc:974 ncall:6.6e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.472>0.1] 
13965it [50:31,  1.39s/it, bound:5503 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.165>0.1]
13967it [50:31,  1.03s/it, bound:5505 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=241.20+/-0.04 dlogz:0.372>0.1]
13969it [50:31,  1.30it/s, bound:5507 nc:1017 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.471>0.1]
13971it [50:31,  1.74it/s, bound:5509 nc:1368 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.470>0.1]
13973it [50:31,  2.30it/s, bound:5511 nc:1043 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.470>0.1]
13975it [50:31,  3.01it/s, bound:5513 nc:974 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.469>0.1] 
13977it [50:31,  3.88it/s, bound:5515 nc:974 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.469>0.1]
13979it [50:31,  5.09it/s, bound:5517 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=241.27+/-0.04 dlogz:0.188>0.1]
13982it [50:32,  7.51it/s, bound:5520 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=241.20+/-0.04 dlogz:0.370>0.1]
13984it [50:32,  8.80it/s, bound:5522 nc:1692 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.467>0.1]
13986it [50:32,  9.63it/s, bound:5524 nc:1017 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.467>0.1]
13988it [50:32, 10.32it/s, bound:5526 nc:2618 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.467>0.1]
13990it [50:32, 10.97it/s, bound:5528 nc:2618 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.466>0.1]
13992it [50:32, 11.13it/s, bound:5530 nc:1470 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.466>0.1]
13994it [50:33, 11.54it/s, bound:5532 nc:1043 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.465>0.1]
13996it [50:33, 10.77it/s, bound:5534 nc:1402 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.465>0.1]
13998it [50:33, 11.37it/s, bound:5536 nc:1402 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.464>0.1]
14000it [50:33, 11.85it/s, bound:5538 nc:1470 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.464>0.1]
14002it [50:33, 12.19it/s, bound:5540 nc:1043 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.463>0.1]
14002it [50:50, 12.19it/s, bound:5540 nc:1043 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.463>0.1]
14003it [56:31, 62.92s/it, bound:5541 nc:974 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.463>0.1] 
14004it [56:31, 50.31s/it, bound:5542 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.283>0.1]
14004it [56:50, 50.31s/it, bound:5542 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=241.35+/-0.06 dlogz:0.000>0.1]
14005it [57:00, 45.61s/it, bound:5543 nc:2618 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.463>0.1]
14006it [57:00, 34.63s/it, bound:5544 nc:1402 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.463>0.1]
14008it [57:00, 20.51s/it, bound:5546 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=241.29+/-0.04 dlogz:0.148>0.1] 
14010it [57:00, 12.98s/it, bound:5548 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.324>0.1]
14012it [57:01,  8.52s/it, bound:5550 nc:1692 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.461>0.1]
14014it [57:01,  5.76s/it, bound:5552 nc:1017 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.461>0.1]
14016it [57:01,  3.93s/it, bound:5554 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=241.29+/-0.04 dlogz:0.148>0.1] 
14019it [57:01,  2.35s/it, bound:5557 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.336>0.1]
14021it [57:01,  1.73s/it, bound:5559 nc:617 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.459>0.1]
14023it [57:01,  1.25s/it, bound:5561 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.154>0.1]
14026it [57:02,  1.27it/s, bound:5564 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.335>0.1]
14029it [57:02,  1.90it/s, bound:5567 nc:1402 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.458>0.1]
14032it [57:02,  2.72it/s, bound:5570 nc:720 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.457>0.1] 
14035it [57:02,  3.75it/s, bound:5573 nc:974 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.456>0.1]
14038it [57:02,  5.02it/s, bound:5576 nc:1447 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.456>0.1]
14040it [57:02,  5.84it/s, bound:5578 nc:1043 ncall:6.7e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.455>0.1]
14042it [57:02,  6.73it/s, bound:5580 nc:617 ncall:6.8e+06 eff:0.2% logz-ratio=241.16+/-0.04 dlogz:0.455>0.1] 
14045it [57:03,  9.21it/s, bound:5583 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.170>0.1]
14048it [57:03, 11.96it/s, bound:5586 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=241.21+/-0.04 dlogz:0.343>0.1]
14051it [57:03, 14.25it/s, bound:5589 nc:720 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.453>0.1]
14054it [57:03, 15.53it/s, bound:5592 nc:801 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.452>0.1]
14057it [57:03, 16.54it/s, bound:5595 nc:617 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.452>0.1]
14060it [57:03, 17.10it/s, bound:5598 nc:1003 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.451>0.1]
14063it [57:03, 19.68it/s, bound:5601 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=241.28+/-0.04 dlogz:0.165>0.1] 
14066it [57:03, 21.97it/s, bound:5604 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=241.22+/-0.04 dlogz:0.326>0.1]
14066it [57:20, 21.97it/s, bound:5604 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=241.35+/-0.06 dlogz:0.000>0.1]
14067it [1:05:32, 64.29s/it, bound:5605 nc:1447 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.449>0.1]
14069it [1:05:33, 47.26s/it, bound:5607 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=241.25+/-0.04 dlogz:0.234>0.1] 
14072it [1:05:33, 30.16s/it, bound:5610 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=241.19+/-0.04 dlogz:0.391>0.1]
14074it [1:05:50, 30.16s/it, bound:5612 nc:1236 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.448>0.1]
14075it [1:14:52, 83.41s/it, bound:5613 nc:1447 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.448>0.1]
14076it [1:15:22, 76.05s/it, bound:5614 nc:1003 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.448>0.1]
14079it [1:15:22, 47.58s/it, bound:5617 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=241.29+/-0.04 dlogz:0.140>0.1] 
14082it [1:15:23, 31.01s/it, bound:5620 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=241.23+/-0.04 dlogz:0.302>0.1]
14085it [1:15:23, 20.73s/it, bound:5623 nc:720 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.446>0.1]
14088it [1:15:23, 14.07s/it, bound:5626 nc:801 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.445>0.1]
14091it [1:15:23,  9.66s/it, bound:5629 nc:2596 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.444>0.1]
14094it [1:15:23,  6.67s/it, bound:5632 nc:861 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.444>0.1] 
14097it [1:15:23,  4.64s/it, bound:5635 nc:1003 ncall:6.8e+06 eff:0.2% logz-ratio=241.17+/-0.04 dlogz:0.443>0.1]
