{'mass_1': 92.00582984911838, 'mass_2': 79.33193307236482, 'a_1': 0.2699763277743567, 'a_2': 0.27191993784738877, 'tilt_1': 0.7867172940807415, 'tilt_2': 1.0580643895538877, 'phi_12': 1.9495533351692762, 'phi_jl': 4.998154198262377, 'luminosity_distance': 3911.2025274899, 'theta_jn': 0.44199635651397895, 'psi': 2.7339274356, 'phase': 1.8509936958000002, 'geocent_time': 1126259642.413, 'zenith': -1.8084097876051035, 'azimuth': -36136.04154026506, 'ra': 1.0268211341, 'dec': 3.3792061144}
duration: 8

35161it [00:00, ?it/s]
35161it [25:27, ?it/s, bound:26951 nc:2629 ncall:8.0e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.247>0.1]
35161it [25:27, ?it/s, bound:26951 nc:  1 ncall:8.0e+07 eff:0.0% logz-ratio=92.12+/-0.07 dlogz:0.115>0.1] 
35215it [57:57,  6.23it/s, bound:27006 nc:2629 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.241>0.1]
35216it [57:57,  6.25it/s, bound:27007 nc:3334 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.240>0.1]
35217it [57:58,  5.88it/s, bound:27008 nc:1407 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.240>0.1]
35218it [57:58,  6.15it/s, bound:27009 nc:1646 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.240>0.1]
35219it [57:58,  6.35it/s, bound:27010 nc:2325 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.240>0.1]
35220it [57:58,  6.46it/s, bound:27011 nc:1646 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.240>0.1]
35221it [57:58,  6.52it/s, bound:27012 nc:1386 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.240>0.1]
35222it [57:58,  6.60it/s, bound:27013 nc:1904 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.240>0.1]
35223it [57:58,  6.64it/s, bound:27014 nc:2629 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.240>0.1]
35224it [57:59,  6.58it/s, bound:27015 nc:3334 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.240>0.1]
35225it [57:59,  5.92it/s, bound:27016 nc:3530 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.239>0.1]
35226it [57:59,  5.54it/s, bound:27017 nc:2325 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.239>0.1]
35227it [57:59,  5.61it/s, bound:27018 nc:5175 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.239>0.1]
35228it [57:59,  5.92it/s, bound:27019 nc:1646 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.239>0.1]
35229it [57:59,  6.15it/s, bound:27020 nc:1386 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.239>0.1]
35230it [58:00,  6.34it/s, bound:27021 nc:1646 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.239>0.1]
35231it [58:00,  6.44it/s, bound:27022 nc:3334 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.239>0.1]
35232it [1:20:17, 401.19s/it, bound:27023 nc:2325 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.239>0.1]
35233it [1:23:16, 334.68s/it, bound:27024 nc:5175 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.239>0.1]
35234it [1:23:16, 234.32s/it, bound:27025 nc:1904 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.238>0.1]
35235it [1:23:16, 164.07s/it, bound:27026 nc:1386 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.238>0.1]
35236it [1:23:17, 114.89s/it, bound:27027 nc:3980 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.238>0.1]
35237it [1:23:17, 80.47s/it, bound:27028 nc:1646 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.238>0.1] 
35238it [1:23:17, 56.38s/it, bound:27029 nc:3334 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.238>0.1]
35239it [1:23:17, 39.51s/it, bound:27030 nc:3530 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.238>0.1]
35240it [1:23:17, 27.71s/it, bound:27031 nc:20076 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.238>0.1]
35241it [1:23:17, 19.44s/it, bound:27032 nc:2325 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.238>0.1] 
35242it [1:23:18, 13.65s/it, bound:27033 nc:1981 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.238>0.1]
35243it [1:23:18,  9.60s/it, bound:27034 nc:5175 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.237>0.1]
35244it [1:23:18,  6.77s/it, bound:27035 nc:3980 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.237>0.1]
35245it [1:23:18,  4.78s/it, bound:27036 nc:3334 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.237>0.1]
35246it [1:23:18,  3.40s/it, bound:27037 nc:3530 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.237>0.1]
35247it [1:23:18,  2.42s/it, bound:27038 nc:1904 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.237>0.1]
35248it [1:23:18,  1.74s/it, bound:27039 nc:20076 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.237>0.1]
35249it [1:23:19,  1.28s/it, bound:27040 nc:2325 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.237>0.1] 
35250it [1:23:19,  1.05it/s, bound:27041 nc:20076 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.237>0.1]
35251it [1:23:19,  1.37it/s, bound:27042 nc:5175 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.237>0.1] 
35252it [1:23:19,  1.75it/s, bound:27043 nc:14476 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.236>0.1]
35253it [1:23:19,  2.18it/s, bound:27044 nc:3530 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.236>0.1] 
35254it [1:23:20,  2.62it/s, bound:27045 nc:1904 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.236>0.1]
35255it [1:23:20,  3.06it/s, bound:27046 nc:3980 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.236>0.1]
35256it [1:23:20,  3.43it/s, bound:27047 nc:1981 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.236>0.1]
35257it [1:23:20,  3.73it/s, bound:27048 nc:2325 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.236>0.1]
35258it [1:23:21,  4.02it/s, bound:27049 nc:20076 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.236>0.1]
35259it [1:23:21,  4.25it/s, bound:27050 nc:34321 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.236>0.1]
35260it [1:23:21,  4.46it/s, bound:27051 nc:20076 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.236>0.1]
35261it [1:23:21,  4.63it/s, bound:27052 nc:3530 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.236>0.1] 
35262it [1:23:21,  4.75it/s, bound:27053 nc:1904 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.235>0.1]
35263it [1:23:22,  4.83it/s, bound:27054 nc:3980 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.235>0.1]
35264it [1:23:22,  4.85it/s, bound:27055 nc:1904 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.235>0.1]
35265it [1:23:22,  4.89it/s, bound:27056 nc:2325 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.235>0.1]
35266it [1:23:22,  4.92it/s, bound:27057 nc:14476 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.235>0.1]
35267it [1:23:22,  4.94it/s, bound:27058 nc:34321 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.235>0.1]
35268it [1:23:23,  4.95it/s, bound:27059 nc:1864 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.235>0.1] 
35269it [1:23:23,  4.96it/s, bound:27060 nc:3530 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.235>0.1]
35270it [1:23:23,  4.96it/s, bound:27061 nc:1981 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.235>0.1]
35271it [1:23:23,  4.96it/s, bound:27062 nc:3980 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.234>0.1]
35272it [1:23:23,  4.93it/s, bound:27063 nc:20897 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.234>0.1]
35273it [1:23:24,  4.95it/s, bound:27064 nc:2325 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.234>0.1] 
35274it [1:23:24,  4.95it/s, bound:27065 nc:14476 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.234>0.1]
35275it [1:23:24,  4.96it/s, bound:27066 nc:34321 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.234>0.1]
35276it [1:23:24,  4.96it/s, bound:27067 nc:1864 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.234>0.1] 
35277it [1:23:24,  4.98it/s, bound:27068 nc:1966 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.234>0.1]
35278it [1:23:25,  4.98it/s, bound:27069 nc:1981 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.234>0.1]
35279it [1:23:25,  4.98it/s, bound:27070 nc:3980 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.234>0.1]
35280it [1:23:25,  4.93it/s, bound:27071 nc:20897 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.233>0.1]
35281it [1:23:25,  4.94it/s, bound:27072 nc:2419 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.233>0.1] 
35282it [1:23:25,  4.95it/s, bound:27073 nc:20897 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.233>0.1]
35283it [1:23:26,  4.95it/s, bound:27074 nc:1864 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.233>0.1] 
35284it [1:23:26,  4.96it/s, bound:27075 nc:3530 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.233>0.1]
35285it [1:23:26,  4.95it/s, bound:27076 nc:1966 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.233>0.1]
35286it [1:23:26,  4.96it/s, bound:27078 nc:7510 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.233>0.1]
35287it [1:45:38, 399.70s/it, bound:27079 nc:14476 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.233>0.1]
35288it [1:49:14, 344.68s/it, bound:27080 nc:20897 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.233>0.1]
35289it [1:49:14, 241.32s/it, bound:27081 nc:1864 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.233>0.1] 
35290it [1:49:15, 168.97s/it, bound:27082 nc:1981 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.232>0.1]
35291it [1:49:15, 118.33s/it, bound:27083 nc:1966 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.232>0.1]
35292it [1:49:15, 82.87s/it, bound:27084 nc:3530 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.232>0.1] 
35293it [1:49:15, 58.06s/it, bound:27085 nc:2419 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.232>0.1]
35294it [1:49:15, 40.68s/it, bound:27086 nc:3980 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.232>0.1]
35295it [1:49:15, 28.53s/it, bound:27087 nc:1981 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.232>0.1]
35296it [1:49:16, 20.01s/it, bound:27088 nc:1966 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.232>0.1]
35297it [1:49:16, 14.05s/it, bound:27089 nc:1864 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.232>0.1]
35298it [1:49:16,  9.88s/it, bound:27090 nc:11690 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.232>0.1]
35299it [1:49:16,  6.96s/it, bound:27091 nc:14476 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.231>0.1]
35300it [1:49:16,  4.92s/it, bound:27092 nc:2419 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.231>0.1] 
35301it [1:49:16,  3.49s/it, bound:27093 nc:3980 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.231>0.1]
35302it [1:49:16,  2.49s/it, bound:27094 nc:14871 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.231>0.1]
35303it [1:49:17,  1.79s/it, bound:27095 nc:1966 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.231>0.1] 
35304it [1:49:17,  1.30s/it, bound:27096 nc:1864 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.231>0.1]
35305it [1:49:17,  1.05it/s, bound:27097 nc:11690 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.231>0.1]
35306it [1:49:17,  1.40it/s, bound:27098 nc:14476 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.231>0.1]
35307it [1:49:17,  1.84it/s, bound:27099 nc:1981 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.231>0.1] 
35308it [1:49:17,  2.35it/s, bound:27100 nc:14871 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.230>0.1]
35309it [1:49:18,  2.91it/s, bound:27101 nc:5659 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.230>0.1] 
35310it [1:49:18,  3.49it/s, bound:27102 nc:2419 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.230>0.1]
35311it [1:49:18,  4.03it/s, bound:27103 nc:1966 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.230>0.1]
35312it [1:49:18,  4.56it/s, bound:27104 nc:1864 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.230>0.1]
35313it [1:49:18,  5.05it/s, bound:27105 nc:11690 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.230>0.1]
35314it [1:49:18,  5.43it/s, bound:27106 nc:14476 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.230>0.1]
35315it [1:49:18,  5.76it/s, bound:27107 nc:1981 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.230>0.1] 
35316it [1:49:19,  6.01it/s, bound:27108 nc:14871 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.230>0.1]
35317it [1:49:19,  6.20it/s, bound:27109 nc:1981 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.230>0.1] 
35318it [1:49:19,  6.36it/s, bound:27110 nc:2419 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.229>0.1]
35319it [1:49:19,  6.32it/s, bound:27111 nc:1966 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.229>0.1]
35320it [1:49:19,  6.43it/s, bound:27112 nc:11690 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.229>0.1]
35321it [1:49:19,  6.52it/s, bound:27113 nc:1864 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.229>0.1] 
35322it [1:49:19,  6.59it/s, bound:27114 nc:20836 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.229>0.1]
35323it [1:49:20,  6.63it/s, bound:27115 nc:5659 ncall:8.1e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.229>0.1] 
35324it [1:49:20,  6.64it/s, bound:27116 nc:14871 ncall:8.2e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.229>0.1]
35325it [1:49:20,  6.65it/s, bound:27117 nc:1981 ncall:8.2e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.229>0.1] 
35326it [1:49:20,  6.65it/s, bound:27118 nc:2419 ncall:8.2e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.229>0.1]
35327it [1:49:20,  6.47it/s, bound:27119 nc:1966 ncall:8.2e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.228>0.1]
35328it [1:49:20,  6.29it/s, bound:27120 nc:11690 ncall:8.2e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.228>0.1]
35329it [1:49:21,  6.40it/s, bound:27121 nc:1825 ncall:8.2e+07 eff:0.0% logz-ratio=92.10+/-0.07 dlogz:0.228>0.1] 
