{'mass_1': 39.27761797610996, 'mass_2': 31.700680895380938, 'a_1': 0.3234993123682866, 'a_2': 0.22485233903366583, 'tilt_1': 0.4996935228489444, 'tilt_2': 1.202779126868391, 'phi_12': 4.851576322787466, 'phi_jl': 4.4564448428029095, 'luminosity_distance': 2858.627381276, 'theta_jn': 0.23258818966495018, 'psi': 1.8073981724000001, 'phase': 3.0101280047, 'geocent_time': 1126259642.413, 'ra': 1.1477027179000001, 'dec': 3.2892765013}
duration: 8

19626it [00:00, ?it/s]
19626it [11:28, ?it/s, bound:11615 nc:2668 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.234>0.1]
19626it [11:28, ?it/s, bound:11615 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=64.23+/-0.05 dlogz:0.064>0.1] 
19638it [13:44,  1.04s/it, bound:11627 nc:1838 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.233>0.1]
19639it [13:44,  1.24it/s, bound:11628 nc:2668 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.233>0.1]
19640it [13:45,  1.57it/s, bound:11629 nc:2668 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.233>0.1]
19641it [13:45,  1.87it/s, bound:11630 nc:2668 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.233>0.1]
19642it [20:57, 130.49s/it, bound:11631 nc:2668 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.232>0.1]
19643it [20:57, 91.31s/it, bound:11632 nc:2668 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.232>0.1] 
19644it [20:58, 63.94s/it, bound:11633 nc:2668 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.232>0.1]
19645it [20:58, 44.80s/it, bound:11634 nc:2668 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.232>0.1]
19646it [20:58, 31.41s/it, bound:11635 nc:2668 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.232>0.1]
19647it [20:58, 22.05s/it, bound:11636 nc:2668 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.232>0.1]
19648it [20:58, 15.49s/it, bound:11637 nc:2926 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.232>0.1]
19649it [20:59, 10.91s/it, bound:11638 nc:2926 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.232>0.1]
19650it [39:00, 332.02s/it, bound:11639 nc:2926 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.232>0.1]
19651it [41:17, 273.47s/it, bound:11640 nc:1838 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.232>0.1]
19652it [41:17, 191.47s/it, bound:11641 nc:3386 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.231>0.1]
19653it [41:17, 134.07s/it, bound:11642 nc:1665 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.231>0.1]
19654it [41:17, 93.89s/it, bound:11643 nc:2142 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.231>0.1] 
19655it [41:17, 65.77s/it, bound:11644 nc:2441 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.231>0.1]
19656it [41:17, 46.08s/it, bound:11645 nc:2128 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.231>0.1]
19657it [41:17, 32.30s/it, bound:11646 nc:2330 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.231>0.1]
19658it [41:18, 22.66s/it, bound:11647 nc:2926 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.231>0.1]
19659it [41:18, 15.91s/it, bound:11648 nc:1838 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.231>0.1]
19660it [41:18, 11.18s/it, bound:11649 nc:2441 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.231>0.1]
19661it [41:18,  7.87s/it, bound:11650 nc:2128 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.230>0.1]
19662it [41:18,  5.55s/it, bound:11651 nc:2128 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.230>0.1]
19663it [41:18,  3.93s/it, bound:11652 nc:1665 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.230>0.1]
19664it [41:19,  2.80s/it, bound:11653 nc:2142 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.230>0.1]
19665it [41:19,  2.00s/it, bound:11654 nc:2142 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.230>0.1]
19666it [41:19,  1.45s/it, bound:11655 nc:2926 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.230>0.1]
19667it [41:19,  1.06s/it, bound:11656 nc:1838 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.230>0.1]
19668it [41:19,  1.27it/s, bound:11657 nc:2441 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.230>0.1]
19669it [41:19,  1.67it/s, bound:11658 nc:2330 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.230>0.1]
19670it [41:19,  2.15it/s, bound:11659 nc:2128 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.229>0.1]
19671it [41:20,  2.70it/s, bound:11660 nc:1665 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.229>0.1]
19672it [41:20,  3.27it/s, bound:11661 nc:3386 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.229>0.1]
19673it [41:20,  3.86it/s, bound:11662 nc:2142 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.229>0.1]
19674it [41:20,  4.37it/s, bound:11663 nc:2142 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.229>0.1]
19675it [41:20,  4.86it/s, bound:11664 nc:1838 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.229>0.1]
19676it [41:20,  5.28it/s, bound:11665 nc:2441 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.229>0.1]
19677it [41:21,  5.59it/s, bound:11666 nc:2330 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.229>0.1]
19678it [41:21,  5.87it/s, bound:11667 nc:2128 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.229>0.1]
19679it [41:21,  6.07it/s, bound:11668 nc:1665 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.228>0.1]
19680it [41:21,  6.24it/s, bound:11669 nc:1665 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.228>0.1]
19681it [41:21,  6.35it/s, bound:11670 nc:1665 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.228>0.1]
19682it [41:21,  6.40it/s, bound:11671 nc:1665 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.228>0.1]
19683it [41:21,  6.35it/s, bound:11672 nc:1933 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.228>0.1]
19684it [41:22,  6.41it/s, bound:11673 nc:2441 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.228>0.1]
19685it [41:22,  6.47it/s, bound:11674 nc:2330 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.228>0.1]
19686it [41:22,  6.07it/s, bound:11675 nc:2128 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.228>0.1]
19687it [41:22,  5.41it/s, bound:11676 nc:2330 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.228>0.1]
19688it [41:22,  5.03it/s, bound:11677 nc:2128 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.228>0.1]
19689it [41:23,  4.78it/s, bound:11678 nc:2142 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.227>0.1]
19690it [41:23,  4.57it/s, bound:11679 nc:2898 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.227>0.1]
19691it [41:23,  4.47it/s, bound:11680 nc:2898 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.227>0.1]
19692it [41:23,  4.42it/s, bound:11681 nc:2898 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.227>0.1]
19693it [41:24,  4.40it/s, bound:11682 nc:2898 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.227>0.1]
19694it [41:24,  4.37it/s, bound:11683 nc:2898 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.227>0.1]
19695it [41:24,  4.29it/s, bound:11684 nc:2898 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.227>0.1]
19696it [41:24,  4.15it/s, bound:11685 nc:2128 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.227>0.1]
19697it [41:25,  4.04it/s, bound:11686 nc:2142 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.227>0.1]
19698it [51:12, 176.27s/it, bound:11687 nc:1933 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.226>0.1]
19699it [53:06, 157.82s/it, bound:11688 nc:1933 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.226>0.1]
19700it [53:06, 110.53s/it, bound:11689 nc:1933 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.226>0.1]
19701it [53:07, 77.43s/it, bound:11690 nc:1933 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.226>0.1] 
19702it [53:07, 54.26s/it, bound:11691 nc:1933 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.226>0.1]
19703it [53:07, 38.04s/it, bound:11692 nc:1933 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.226>0.1]
19704it [53:07, 26.69s/it, bound:11693 nc:1933 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.226>0.1]
19705it [53:07, 18.74s/it, bound:11694 nc:1933 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.226>0.1]
19706it [1:05:34, 237.19s/it, bound:11695 nc:2441 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.226>0.1]
19707it [1:07:23, 198.66s/it, bound:11696 nc:3386 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.226>0.1]
19708it [1:07:23, 139.10s/it, bound:11697 nc:2330 ncall:1.6e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.225>0.1]
19709it [1:07:23, 97.42s/it, bound:11698 nc:2898 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.225>0.1] 
19710it [1:07:24, 68.24s/it, bound:11699 nc:1808 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.225>0.1]
19711it [1:07:24, 47.81s/it, bound:11700 nc:2142 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.225>0.1]
19712it [1:07:24, 33.51s/it, bound:11701 nc:2926 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.225>0.1]
19713it [1:07:24, 23.50s/it, bound:11702 nc:2736 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.225>0.1]
19714it [1:07:24, 16.50s/it, bound:11703 nc:2441 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.225>0.1]
19715it [1:07:24, 11.59s/it, bound:11704 nc:2898 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.225>0.1]
19716it [1:07:24,  8.16s/it, bound:11705 nc:1808 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.225>0.1]
19717it [1:07:25,  5.76s/it, bound:11706 nc:3386 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.224>0.1]
19718it [1:07:25,  4.08s/it, bound:11707 nc:2330 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.224>0.1]
19719it [1:07:25,  2.90s/it, bound:11708 nc:2736 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.224>0.1]
19720it [1:07:25,  2.07s/it, bound:11709 nc:2736 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.224>0.1]
19721it [1:07:25,  1.50s/it, bound:11710 nc:2926 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.224>0.1]
19722it [1:07:25,  1.09s/it, bound:11711 nc:2898 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.224>0.1]
19723it [1:07:26,  1.23it/s, bound:11712 nc:2441 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.224>0.1]
19724it [1:07:26,  1.63it/s, bound:11713 nc:1808 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.224>0.1]
19725it [1:07:26,  2.11it/s, bound:11714 nc:3386 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.224>0.1]
19726it [1:07:26,  2.65it/s, bound:11715 nc:2142 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.224>0.1]
19727it [1:07:26,  3.23it/s, bound:11716 nc:3386 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.223>0.1]
19728it [1:07:26,  3.81it/s, bound:11717 nc:2330 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.223>0.1]
19729it [1:07:26,  4.37it/s, bound:11718 nc:2926 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.223>0.1]
19730it [1:07:27,  4.83it/s, bound:11719 nc:1756 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.223>0.1]
19731it [1:07:27,  5.26it/s, bound:11720 nc:2441 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.223>0.1]
19732it [1:07:27,  5.61it/s, bound:11721 nc:1808 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.223>0.1]
19733it [1:07:27,  5.89it/s, bound:11722 nc:2736 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.223>0.1]
19734it [1:07:27,  6.10it/s, bound:11723 nc:2736 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.223>0.1]
19735it [1:07:27,  5.78it/s, bound:11724 nc:3638 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.223>0.1]
19736it [1:07:28,  5.33it/s, bound:11725 nc:3638 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.222>0.1]
19737it [1:07:28,  5.07it/s, bound:11726 nc:2330 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.222>0.1]
19738it [1:07:28,  4.87it/s, bound:11727 nc:1756 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.222>0.1]
19739it [1:07:28,  4.78it/s, bound:11728 nc:1988 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.222>0.1]
19740it [1:07:29,  4.71it/s, bound:11729 nc:1756 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.222>0.1]
19741it [1:07:29,  4.67it/s, bound:11730 nc:3386 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.222>0.1]
19742it [1:07:29,  4.65it/s, bound:11731 nc:3386 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.222>0.1]
19743it [1:07:29,  4.63it/s, bound:11732 nc:2926 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.222>0.1]
19744it [1:07:29,  4.61it/s, bound:11733 nc:3638 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.222>0.1]
19745it [1:07:30,  4.60it/s, bound:11734 nc:2213 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.222>0.1]
19746it [1:07:30,  4.53it/s, bound:11735 nc:1988 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.221>0.1]
19747it [1:07:30,  4.19it/s, bound:11736 nc:1808 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.221>0.1]
19748it [1:07:30,  3.98it/s, bound:11737 nc:1756 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.221>0.1]
19749it [1:07:31,  3.85it/s, bound:11738 nc:2736 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.221>0.1]
19750it [1:07:31,  3.75it/s, bound:11739 nc:5082 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.221>0.1]
19751it [1:07:31,  3.69it/s, bound:11740 nc:1412 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.221>0.1]
19752it [1:07:32,  3.65it/s, bound:11741 nc:3638 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.221>0.1]
19753it [1:07:32,  3.62it/s, bound:11742 nc:3638 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.221>0.1]
19754it [1:07:32,  3.57it/s, bound:11743 nc:1988 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.221>0.1]
19755it [1:07:32,  3.55it/s, bound:11744 nc:1808 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.220>0.1]
19756it [1:07:33,  3.69it/s, bound:11745 nc:2736 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.220>0.1]
19757it [1:07:33,  4.26it/s, bound:11746 nc:1756 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.220>0.1]
19758it [1:07:33,  4.78it/s, bound:11747 nc:1412 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.220>0.1]
19759it [1:07:33,  5.22it/s, bound:11748 nc:2213 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.220>0.1]
19760it [1:07:33,  5.59it/s, bound:11749 nc:3638 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.220>0.1]
19761it [1:07:33,  5.88it/s, bound:11750 nc:5082 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.220>0.1]
19762it [1:07:34,  6.04it/s, bound:11751 nc:1988 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.220>0.1]
19763it [1:07:34,  6.23it/s, bound:11752 nc:2736 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.220>0.1]
19764it [1:07:34,  6.37it/s, bound:11753 nc:1412 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.220>0.1]
19765it [1:07:34,  6.49it/s, bound:11754 nc:1808 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.219>0.1]
19766it [1:07:34,  6.57it/s, bound:11755 nc:1756 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.219>0.1]
19767it [1:07:34,  6.62it/s, bound:11756 nc:2213 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.219>0.1]
19768it [1:07:34,  6.66it/s, bound:11757 nc:3638 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.219>0.1]
19769it [1:07:35,  6.67it/s, bound:11758 nc:2213 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.219>0.1]
19770it [1:07:35,  6.67it/s, bound:11759 nc:2736 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.219>0.1]
19771it [1:07:35,  6.71it/s, bound:11760 nc:1412 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.219>0.1]
19772it [1:07:35,  6.76it/s, bound:11761 nc:1808 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.219>0.1]
19773it [1:07:35,  6.75it/s, bound:11762 nc:1756 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.219>0.1]
19774it [1:07:35,  6.70it/s, bound:11763 nc:5082 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.219>0.1]
19775it [1:07:35,  6.71it/s, bound:11764 nc:1988 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.218>0.1]
19776it [1:07:36,  6.73it/s, bound:11765 nc:3638 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.218>0.1]
19777it [1:07:36,  6.70it/s, bound:11766 nc:5082 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.218>0.1]
19778it [1:07:36,  6.65it/s, bound:11767 nc:2213 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.218>0.1]
19779it [1:07:36,  6.69it/s, bound:11768 nc:1412 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.218>0.1]
19780it [1:07:36,  6.69it/s, bound:11769 nc:1808 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.218>0.1]
19781it [1:07:36,  6.66it/s, bound:11770 nc:1412 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.218>0.1]
19782it [1:07:37,  6.67it/s, bound:11771 nc:1988 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.218>0.1]
19783it [1:07:37,  6.68it/s, bound:11772 nc:3638 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.218>0.1]
19784it [1:07:37,  6.68it/s, bound:11773 nc:1988 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.217>0.1]
19785it [1:07:37,  6.67it/s, bound:11774 nc:5082 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.217>0.1]
19786it [1:07:37,  6.61it/s, bound:11775 nc:2213 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.217>0.1]
19787it [1:07:37,  6.63it/s, bound:11776 nc:1830 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.217>0.1]
19788it [1:07:37,  6.66it/s, bound:11777 nc:1830 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.217>0.1]
19789it [1:07:38,  6.68it/s, bound:11778 nc:1830 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.217>0.1]
19790it [1:07:38,  6.70it/s, bound:11779 nc:2664 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.217>0.1]
19791it [1:07:38,  6.72it/s, bound:11780 nc:2664 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.217>0.1]
19792it [1:07:38,  6.71it/s, bound:11781 nc:1988 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.217>0.1]
19793it [1:07:38,  6.72it/s, bound:11782 nc:5082 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.217>0.1]
19794it [1:07:38,  6.63it/s, bound:11783 nc:2213 ncall:1.7e+07 eff:0.1% logz-ratio=64.19+/-0.05 dlogz:0.216>0.1]
