{'mass_1': 42.15314078825365, 'mass_2': 41.596433902229556, 'a_1': 0.2884950908079086, 'a_2': 0.09959026405264428, 'tilt_1': 0.3565949535913271, 'tilt_2': 1.2521307955403855, 'phi_12': 2.323496294013921, 'phi_jl': 4.999286250706889, 'luminosity_distance': 1905.6953908831, 'theta_jn': 2.7161441072792445, 'psi': 2.7327769032, 'phase': 5.7235709313, 'geocent_time': 1126259642.413, 'ra': 3.7636937394, 'dec': 3.6094994871}
duration: 8

14204it [00:00, ?it/s]
14204it [05:54, ?it/s, bound:7601 nc:1687 ncall:8.0e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.244>0.1]
14204it [05:54, ?it/s, bound:7601 nc:  1 ncall:8.0e+06 eff:0.2% logz-ratio=58.89+/-0.04 dlogz:0.126>0.1] 
14254it [13:39, 39.75s/it, bound:7652 nc:2648 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.239>0.1]
14255it [13:39, 27.88s/it, bound:7653 nc:2141 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.238>0.1]
14256it [13:39, 19.56s/it, bound:7654 nc:1422 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.238>0.1]
14257it [13:39, 13.73s/it, bound:7655 nc:997 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.238>0.1] 
14258it [13:39,  9.65s/it, bound:7656 nc:2043 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.238>0.1]
14259it [13:39,  6.80s/it, bound:7657 nc:997 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.238>0.1] 
14260it [13:40,  4.80s/it, bound:7658 nc:2043 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.238>0.1]
14261it [13:40,  3.40s/it, bound:7659 nc:1687 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.238>0.1]
14262it [13:40,  2.42s/it, bound:7660 nc:1762 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.238>0.1]
14263it [13:40,  1.75s/it, bound:7661 nc:2648 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.238>0.1]
14264it [13:40,  1.27s/it, bound:7662 nc:1422 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.237>0.1]
14265it [13:40,  1.08it/s, bound:7663 nc:2648 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.237>0.1]
14266it [13:40,  1.45it/s, bound:7664 nc:2960 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.237>0.1]
14267it [13:41,  1.91it/s, bound:7665 nc:1687 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.237>0.1]
14268it [13:41,  2.45it/s, bound:7666 nc:997 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.237>0.1] 
14269it [13:41,  2.95it/s, bound:7667 nc:1687 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.237>0.1]
14270it [13:41,  3.59it/s, bound:7668 nc:2141 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.237>0.1]
14271it [13:41,  4.20it/s, bound:7669 nc:2648 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.237>0.1]
14272it [13:41,  4.82it/s, bound:7670 nc:2382 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.237>0.1]
14273it [13:41,  5.38it/s, bound:7671 nc:2450 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.236>0.1]
14274it [13:42,  5.77it/s, bound:7672 nc:2450 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.236>0.1]
14275it [13:42,  6.02it/s, bound:7673 nc:1762 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.236>0.1]
14276it [13:42,  5.91it/s, bound:7674 nc:1687 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.236>0.1]
14277it [13:42,  6.08it/s, bound:7675 nc:997 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.236>0.1] 
14278it [13:42,  6.21it/s, bound:7676 nc:2357 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.236>0.1]
14279it [13:42,  6.51it/s, bound:7677 nc:2960 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.236>0.1]
14280it [13:42,  6.76it/s, bound:7678 nc:2043 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.236>0.1]
14281it [13:43,  6.93it/s, bound:7679 nc:2382 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.236>0.1]
14282it [13:43,  6.76it/s, bound:7680 nc:2450 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.235>0.1]
14283it [13:43,  6.49it/s, bound:7681 nc:1762 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.235>0.1]
14284it [13:43,  6.64it/s, bound:7682 nc:1513 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.235>0.1]
14285it [13:43,  6.70it/s, bound:7683 nc:997 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.235>0.1] 
14286it [13:43,  6.90it/s, bound:7684 nc:2357 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.235>0.1]
14287it [13:43,  7.06it/s, bound:7685 nc:2960 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.235>0.1]
14288it [13:44,  7.17it/s, bound:7686 nc:2043 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.235>0.1]
14289it [13:44,  7.24it/s, bound:7687 nc:2382 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.235>0.1]
14290it [13:44,  7.28it/s, bound:7688 nc:2450 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.235>0.1]
14291it [13:44,  6.06it/s, bound:7689 nc:1685 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.234>0.1]
14292it [13:44,  6.34it/s, bound:7690 nc:1513 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.234>0.1]
14293it [13:44,  6.63it/s, bound:7691 nc:1342 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.234>0.1]
14294it [13:45,  6.81it/s, bound:7692 nc:2357 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.234>0.1]
14295it [13:45,  6.96it/s, bound:7693 nc:2960 ncall:8.1e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.234>0.1]
14296it [13:45,  7.06it/s, bound:7694 nc:1428 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.234>0.1]
14297it [13:45,  6.60it/s, bound:7695 nc:2382 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.234>0.1]
14298it [13:45,  6.60it/s, bound:7696 nc:2450 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.234>0.1]
14299it [13:45,  6.71it/s, bound:7697 nc:1685 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.234>0.1]
14300it [13:45,  6.77it/s, bound:7698 nc:1513 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.233>0.1]
14301it [13:46,  6.88it/s, bound:7699 nc:1342 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.233>0.1]
14302it [13:46,  6.77it/s, bound:7700 nc:2357 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.233>0.1]
14303it [13:46,  6.38it/s, bound:7701 nc:2960 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.233>0.1]
14304it [13:46,  5.93it/s, bound:7702 nc:1428 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.233>0.1]
14305it [13:46,  5.65it/s, bound:7703 nc:2382 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.233>0.1]
14306it [13:46,  5.47it/s, bound:7704 nc:2382 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.233>0.1]
14307it [13:47,  5.32it/s, bound:7705 nc:1685 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.233>0.1]
14308it [13:47,  5.11it/s, bound:7706 nc:1513 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.233>0.1]
14309it [13:47,  5.40it/s, bound:7707 nc:2357 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.232>0.1]
14310it [13:47,  5.76it/s, bound:7708 nc:1342 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.232>0.1]
14311it [13:47,  5.94it/s, bound:7709 nc:2960 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.232>0.1]
14312it [13:47,  6.22it/s, bound:7710 nc:1428 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.232>0.1]
14313it [13:48,  6.34it/s, bound:7711 nc:2450 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.232>0.1]
14314it [13:48,  6.48it/s, bound:7712 nc:2382 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.232>0.1]
14315it [13:48,  6.10it/s, bound:7713 nc:1685 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.232>0.1]
14316it [13:48,  6.30it/s, bound:7714 nc:1513 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.232>0.1]
14317it [13:48,  6.52it/s, bound:7715 nc:1685 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.232>0.1]
14318it [13:48,  6.71it/s, bound:7716 nc:2960 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.231>0.1]
14319it [13:49,  6.87it/s, bound:7717 nc:1342 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.231>0.1]
14320it [13:49,  6.96it/s, bound:7718 nc:2960 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.231>0.1]
14321it [13:49,  7.03it/s, bound:7719 nc:2450 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.231>0.1]
14322it [13:49,  6.35it/s, bound:7720 nc:2382 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.231>0.1]
14323it [19:48, 107.87s/it, bound:7721 nc:2357 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.231>0.1]
14324it [21:03, 97.84s/it, bound:7722 nc:1513 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.231>0.1] 
14325it [21:03, 68.53s/it, bound:7723 nc:1685 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.231>0.1]
14326it [21:03, 48.02s/it, bound:7724 nc:2960 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.231>0.1]
14327it [21:03, 33.66s/it, bound:7725 nc:1428 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.230>0.1]
14328it [21:03, 23.61s/it, bound:7726 nc:1342 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.230>0.1]
14329it [21:03, 16.57s/it, bound:7727 nc:2450 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.230>0.1]
14330it [21:04, 11.65s/it, bound:7728 nc:2382 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.230>0.1]
14331it [21:04,  8.20s/it, bound:7729 nc:1428 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.230>0.1]
14332it [21:04,  5.78s/it, bound:7730 nc:1342 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.230>0.1]
14333it [21:04,  4.09s/it, bound:7731 nc:1513 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.230>0.1]
14334it [21:04,  2.92s/it, bound:7732 nc:2357 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.230>0.1]
14335it [21:04,  2.09s/it, bound:7733 nc:2450 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.230>0.1]
14336it [21:04,  1.51s/it, bound:7734 nc:2587 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.229>0.1]
14337it [21:05,  1.10s/it, bound:7735 nc:1685 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.229>0.1]
14338it [21:05,  1.20it/s, bound:7736 nc:2626 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.229>0.1]
14339it [21:05,  1.59it/s, bound:7737 nc:1685 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.229>0.1]
14340it [21:05,  2.07it/s, bound:7738 nc:1513 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.229>0.1]
14341it [21:05,  2.63it/s, bound:7739 nc:2357 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.229>0.1]
14342it [21:05,  3.23it/s, bound:7740 nc:1428 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.229>0.1]
14343it [21:06,  3.85it/s, bound:7741 nc:1940 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.229>0.1]
14344it [21:06,  4.44it/s, bound:7742 nc:2587 ncall:8.2e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.229>0.1]
14345it [21:06,  5.01it/s, bound:7743 nc:2626 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.228>0.1]
14346it [21:06,  5.43it/s, bound:7744 nc:2587 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.228>0.1]
14347it [21:06,  5.42it/s, bound:7745 nc:1685 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.228>0.1]
14348it [21:06,  5.51it/s, bound:7746 nc:1685 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.228>0.1]
14349it [21:07,  5.84it/s, bound:7747 nc:2571 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.228>0.1]
14350it [21:07,  6.09it/s, bound:7748 nc:1428 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.228>0.1]
14351it [21:07,  5.76it/s, bound:7749 nc:1428 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.228>0.1]
14352it [21:07,  5.40it/s, bound:7750 nc:1428 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.228>0.1]
14353it [21:07,  5.57it/s, bound:7751 nc:1428 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.228>0.1]
14354it [21:07,  5.96it/s, bound:7752 nc:970 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.228>0.1] 
14355it [21:08,  6.15it/s, bound:7753 nc:970 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.227>0.1]
14356it [21:08,  6.28it/s, bound:7754 nc:2571 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.227>0.1]
14357it [21:08,  6.52it/s, bound:7755 nc:970 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.227>0.1] 
14358it [21:08,  6.67it/s, bound:7756 nc:2571 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.227>0.1]
14359it [21:08,  6.78it/s, bound:7757 nc:1940 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.227>0.1]
14360it [21:08,  6.51it/s, bound:7758 nc:2626 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.227>0.1]
14361it [21:08,  6.15it/s, bound:7759 nc:2587 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.227>0.1]
14362it [21:09,  6.27it/s, bound:7760 nc:1940 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.227>0.1]
14363it [21:09,  6.31it/s, bound:7761 nc:1471 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.227>0.1]
14364it [21:09,  6.49it/s, bound:7762 nc:1342 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.226>0.1]
14365it [21:09,  6.60it/s, bound:7763 nc:970 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.226>0.1] 
14366it [21:09,  5.90it/s, bound:7764 nc:970 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.226>0.1]
14367it [21:09,  6.04it/s, bound:7765 nc:2626 ncall:8.3e+06 eff:0.2% logz-ratio=58.85+/-0.04 dlogz:0.226>0.1]
14368it [21:10,  6.19it/s, bound:7766 nc:2587 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.226>0.1]
14369it [21:10,  6.30it/s, bound:7767 nc:1525 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.226>0.1]
14370it [21:10,  6.43it/s, bound:7768 nc:1940 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.226>0.1]
14371it [21:10,  6.49it/s, bound:7769 nc:1342 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.226>0.1]
14372it [21:10,  6.23it/s, bound:7770 nc:2571 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.226>0.1]
14373it [21:10,  6.06it/s, bound:7771 nc:1525 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.225>0.1]
14374it [21:11,  6.18it/s, bound:7772 nc:1471 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.225>0.1]
14375it [21:11,  5.98it/s, bound:7773 nc:1940 ncall:8.3e+06 eff:0.2% logz-ratio=58.86+/-0.04 dlogz:0.225>0.1]
