{'mass_1': 51.42451875849095, 'mass_2': 37.07598617841811, 'a_1': 0.6153600436237795, 'a_2': 0.2608286133686936, 'tilt_1': 1.0534939075601988, 'tilt_2': 1.2338054844489792, 'phi_12': 2.59807904454587, 'phi_jl': 5.553289937031923, 'luminosity_distance': 2422.8818382781, 'theta_jn': 2.8350979489166512, 'psi': 5.0369846346, 'phase': 3.1194682494, 'geocent_time': 1126259642.413, 'zenith': -0.07059756490510338, 'azimuth': -36136.082115388665, 'ra': 0.9862460105, 'dec': 1.6413938917}
duration: 8

38659it [00:00, ?it/s]
38659it [26:11, ?it/s, bound:32020 nc:8410 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.156>0.1]
38659it [26:11, ?it/s, bound:32020 nc:  1 ncall:8.8e+07 eff:0.0% logz-ratio=45.62+/-0.08 dlogz:0.062>0.1] 
38696it [29:33,  5.91it/s, bound:32057 nc:4116 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38697it [29:33,  6.18it/s, bound:32058 nc:6035 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38698it [29:33,  6.38it/s, bound:32059 nc:8410 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.154>0.1]
38699it [29:33,  6.46it/s, bound:32060 nc:4413 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38700it [29:33,  6.04it/s, bound:32061 nc:5107 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38701it [29:34,  5.67it/s, bound:32062 nc:3782 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38702it [29:34,  5.43it/s, bound:32063 nc:5126 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38703it [29:34,  5.34it/s, bound:32064 nc:4319 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38704it [29:34,  5.62it/s, bound:32065 nc:5126 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38705it [29:34,  5.65it/s, bound:32066 nc:4319 ncall:8.8e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38706it [29:34,  5.84it/s, bound:32067 nc:8410 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38707it [29:35,  5.74it/s, bound:32068 nc:4413 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38708it [29:35,  6.03it/s, bound:32069 nc:5107 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38709it [29:35,  6.13it/s, bound:32070 nc:5107 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38710it [29:35,  6.34it/s, bound:32071 nc:4116 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38711it [29:35,  6.50it/s, bound:32072 nc:6035 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38712it [29:35,  6.35it/s, bound:32073 nc:4116 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.153>0.1]
38713it [29:36,  6.15it/s, bound:32074 nc:4319 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1]
38714it [29:36,  6.36it/s, bound:32075 nc:8410 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1]
38715it [1:00:42, 560.13s/it, bound:32076 nc:4413 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1]
38716it [1:03:51, 448.52s/it, bound:32077 nc:3782 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1]
38717it [1:03:51, 314.01s/it, bound:32078 nc:5107 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1]
38718it [1:03:51, 219.86s/it, bound:32079 nc:5126 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1]
38719it [1:03:51, 153.94s/it, bound:32080 nc:6035 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1]
38720it [1:03:51, 107.81s/it, bound:32081 nc:4116 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1]
38721it [1:03:51, 75.51s/it, bound:32082 nc:4319 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1] 
38722it [1:03:51, 52.90s/it, bound:32083 nc:8410 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1]
38723it [1:03:52, 37.08s/it, bound:32084 nc:6035 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1]
38724it [1:03:52, 26.01s/it, bound:32085 nc:3782 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1]
38725it [1:03:52, 18.26s/it, bound:32086 nc:5107 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.152>0.1]
38726it [1:03:52, 12.82s/it, bound:32087 nc:5191 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38727it [1:03:52,  9.03s/it, bound:32088 nc:4413 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38728it [1:03:52,  6.37s/it, bound:32089 nc:5126 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38729it [1:03:53,  4.51s/it, bound:32090 nc:4116 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38730it [1:03:53,  3.20s/it, bound:32091 nc:8410 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38731it [1:03:53,  2.28s/it, bound:32092 nc:6035 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38732it [1:03:53,  1.64s/it, bound:32093 nc:4133 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38733it [1:03:53,  1.19s/it, bound:32094 nc:5107 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38734it [1:03:53,  1.14it/s, bound:32095 nc:5191 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38735it [1:03:53,  1.50it/s, bound:32096 nc:4413 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38736it [1:03:54,  1.93it/s, bound:32097 nc:5126 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38737it [1:03:54,  2.45it/s, bound:32098 nc:5941 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38738it [1:03:54,  3.05it/s, bound:32099 nc:10137 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1]
38739it [1:03:54,  3.60it/s, bound:32100 nc:3971 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.151>0.1] 
38740it [1:03:54,  3.94it/s, bound:32101 nc:4133 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38741it [1:03:54,  4.34it/s, bound:32102 nc:4404 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38742it [1:03:55,  4.78it/s, bound:32103 nc:5191 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38743it [1:03:55,  5.22it/s, bound:32104 nc:7546 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38744it [1:03:55,  5.58it/s, bound:32106 nc:11067 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38745it [1:03:55,  5.82it/s, bound:32107 nc:10137 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38746it [1:03:55,  5.98it/s, bound:32108 nc:3971 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1] 
38747it [1:03:55,  5.81it/s, bound:32109 nc:4133 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38748it [1:03:56,  6.05it/s, bound:32110 nc:4404 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38749it [1:03:56,  6.23it/s, bound:32111 nc:5191 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38750it [1:03:56,  6.38it/s, bound:32112 nc:7546 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38751it [1:03:56,  5.73it/s, bound:32113 nc:6807 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38752it [1:03:56,  5.27it/s, bound:32114 nc:5941 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38753it [1:03:57,  5.07it/s, bound:32115 nc:10137 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.150>0.1]
38754it [1:03:57,  4.82it/s, bound:32116 nc:3971 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1] 
38755it [1:03:57,  5.22it/s, bound:32117 nc:4133 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1]
38756it [1:03:57,  5.59it/s, bound:32118 nc:4404 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1]
38757it [1:03:57,  5.90it/s, bound:32119 nc:5191 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1]
38758it [1:03:57,  5.83it/s, bound:32120 nc:7546 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1]
38759it [1:03:58,  6.08it/s, bound:32121 nc:6807 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1]
38760it [1:03:58,  6.28it/s, bound:32122 nc:5941 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1]
38761it [1:03:58,  5.70it/s, bound:32123 nc:10137 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1]
38762it [1:03:58,  5.54it/s, bound:32124 nc:3971 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1] 
38763it [1:03:58,  5.28it/s, bound:32125 nc:4133 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1]
38764it [1:03:59,  5.00it/s, bound:32126 nc:4404 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1]
38765it [1:03:59,  5.46it/s, bound:32127 nc:5191 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1]
38766it [1:03:59,  5.85it/s, bound:32128 nc:7546 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1]
38767it [1:03:59,  6.15it/s, bound:32129 nc:6807 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.149>0.1]
38768it [1:03:59,  6.35it/s, bound:32130 nc:5941 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38769it [1:03:59,  6.53it/s, bound:32131 nc:10137 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38770it [1:03:59,  6.31it/s, bound:32132 nc:3971 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1] 
38771it [1:04:00,  5.78it/s, bound:32133 nc:4133 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38772it [1:04:00,  5.46it/s, bound:32134 nc:4404 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38773it [1:04:00,  5.14it/s, bound:32135 nc:5191 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38774it [1:04:00,  5.24it/s, bound:32136 nc:7546 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38775it [1:04:00,  5.67it/s, bound:32137 nc:5191 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38776it [1:04:01,  5.89it/s, bound:32138 nc:5191 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38777it [1:04:01,  6.19it/s, bound:32139 nc:10137 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38778it [1:25:14, 382.20s/it, bound:32140 nc:3971 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38779it [1:28:45, 330.61s/it, bound:32141 nc:4133 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38780it [1:28:45, 231.47s/it, bound:32142 nc:4404 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38781it [1:28:45, 162.07s/it, bound:32143 nc:7546 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.148>0.1]
38782it [1:28:45, 113.49s/it, bound:32144 nc:6807 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1]
38783it [1:28:45, 79.49s/it, bound:32145 nc:5941 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1] 
38784it [1:28:45, 55.69s/it, bound:32146 nc:5191 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1]
38785it [1:28:45, 39.03s/it, bound:32147 nc:10137 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1]
38786it [1:28:46, 27.37s/it, bound:32148 nc:4404 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1] 
38787it [1:28:46, 19.22s/it, bound:32149 nc:5941 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1]
38788it [1:28:46, 13.49s/it, bound:32150 nc:10137 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1]
38789it [1:28:46,  9.49s/it, bound:32151 nc:6807 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1] 
38790it [1:28:46,  6.70s/it, bound:32152 nc:3971 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1]
38791it [1:28:46,  4.75s/it, bound:32153 nc:7546 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1]
38792it [1:28:47,  3.38s/it, bound:32154 nc:3971 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1]
38793it [1:28:47,  2.41s/it, bound:32155 nc:4133 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1]
38794it [1:28:47,  1.73s/it, bound:32156 nc:4404 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1]
38795it [1:28:47,  1.25s/it, bound:32157 nc:5941 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.147>0.1]
38796it [1:28:47,  1.08it/s, bound:32158 nc:10137 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38797it [1:28:47,  1.43it/s, bound:32159 nc:5941 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1] 
38798it [1:28:48,  1.81it/s, bound:32160 nc:5825 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38799it [1:28:48,  2.20it/s, bound:32161 nc:7546 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38800it [1:28:48,  2.64it/s, bound:32162 nc:3971 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38801it [1:28:48,  3.07it/s, bound:32163 nc:6234 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38802it [1:28:48,  3.36it/s, bound:32164 nc:4404 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38803it [1:28:49,  3.73it/s, bound:32165 nc:4404 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38804it [1:28:49,  4.04it/s, bound:32166 nc:6807 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38805it [1:28:49,  4.28it/s, bound:32167 nc:6807 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38806it [1:28:49,  4.47it/s, bound:32168 nc:6807 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38807it [1:28:49,  4.43it/s, bound:32169 nc:6807 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38808it [1:28:50,  4.53it/s, bound:32170 nc:4944 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38809it [1:28:50,  4.42it/s, bound:32171 nc:4944 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.146>0.1]
38810it [1:28:50,  4.53it/s, bound:32172 nc:2449 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38811it [1:28:50,  5.00it/s, bound:32173 nc:4733 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38812it [1:28:51,  4.72it/s, bound:32174 nc:3384 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38813it [1:28:51,  5.04it/s, bound:32175 nc:5825 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38814it [1:28:51,  5.46it/s, bound:32176 nc:4133 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38815it [1:28:51,  5.80it/s, bound:32177 nc:5989 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38816it [1:28:51,  6.09it/s, bound:32178 nc:6234 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38817it [1:28:51,  6.30it/s, bound:32179 nc:4944 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38818it [1:28:51,  6.42it/s, bound:32180 nc:2449 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38819it [1:28:52,  5.50it/s, bound:32181 nc:4733 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38820it [1:28:52,  5.46it/s, bound:32182 nc:2449 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38821it [1:28:52,  5.80it/s, bound:32183 nc:5825 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38822it [1:28:52,  6.04it/s, bound:32184 nc:4133 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38823it [1:28:52,  6.18it/s, bound:32185 nc:5989 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38824it [1:28:53,  5.72it/s, bound:32186 nc:6234 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.145>0.1]
38825it [1:28:53,  5.95it/s, bound:32187 nc:4944 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.144>0.1]
38826it [1:28:53,  6.13it/s, bound:32188 nc:3384 ncall:8.9e+07 eff:0.0% logz-ratio=45.59+/-0.08 dlogz:0.144>0.1]
