{'mass_1': 33.180840363673795, 'mass_2': 31.646819776061804, 'a_1': 0.4148818404850581, 'a_2': 0.19797658894420395, 'tilt_1': 1.2135208283294514, 'tilt_2': 1.8573213841889733, 'phi_12': 0.23507334639947164, 'phi_jl': 0.6006032502090312, 'luminosity_distance': 2562.6989909393, 'theta_jn': 0.33237041115083654, 'psi': 5.559558859, 'phase': 5.5649174265, 'geocent_time': 1126259642.413, 'ra': 2.8565816859, 'dec': 1.9371901218}
duration: 8

14145it [00:00, ?it/s]
14145it [17:29, ?it/s, bound:5237 nc:2670 ncall:8.8e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.134>0.1]
14145it [17:29, ?it/s, bound:5237 nc:  1 ncall:8.8e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.087>0.1] 
14193it [1:02:46,  2.40s/it, bound:5285 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.091>0.1] 
14194it [1:02:46,  1.74s/it, bound:5286 nc:2141 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.131>0.1]
14195it [1:02:46,  1.30s/it, bound:5287 nc:1781 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.131>0.1]
14196it [1:02:46,  1.06it/s, bound:5288 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.082>0.1] 
14197it [1:02:47,  1.41it/s, bound:5289 nc:1686 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.131>0.1]
14198it [1:02:47,  1.90it/s, bound:5290 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.082>0.1] 
14199it [1:02:47,  2.37it/s, bound:5291 nc:1850 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.131>0.1]
14200it [1:02:47,  3.08it/s, bound:5292 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.083>0.1] 
14201it [1:02:47,  3.53it/s, bound:5293 nc:1038 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.131>0.1]
14202it [1:02:47,  4.38it/s, bound:5294 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.083>0.1] 
14203it [1:02:48,  4.64it/s, bound:5295 nc:1038 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.131>0.1]
14204it [1:02:48,  5.52it/s, bound:5296 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.083>0.1] 
14205it [1:02:48,  5.55it/s, bound:5297 nc:2141 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.131>0.1]
14206it [1:02:48,  4.79it/s, bound:5298 nc:2141 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14207it [1:02:48,  4.38it/s, bound:5299 nc:2141 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14208it [1:02:49,  4.12it/s, bound:5300 nc:2670 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14209it [1:02:49,  3.88it/s, bound:5301 nc:1781 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14210it [1:02:49,  4.75it/s, bound:5302 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.083>0.1] 
14211it [1:02:49,  5.01it/s, bound:5303 nc:2090 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14212it [1:02:49,  4.48it/s, bound:5304 nc:2090 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14213it [1:02:50,  4.20it/s, bound:5305 nc:2090 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14214it [1:02:50,  4.02it/s, bound:5306 nc:2252 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14215it [1:02:50,  3.92it/s, bound:5307 nc:1942 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14216it [1:02:51,  3.84it/s, bound:5308 nc:2670 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14217it [1:02:51,  3.72it/s, bound:5309 nc:1781 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14218it [1:02:51,  4.58it/s, bound:5310 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.081>0.1] 
14219it [1:02:51,  4.89it/s, bound:5311 nc:1571 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14220it [1:02:51,  5.77it/s, bound:5312 nc:  1 ncall:8.9e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.082>0.1] 
14221it [1:02:51,  5.75it/s, bound:5313 nc:2090 ncall:8.9e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.130>0.1]
14222it [1:02:52,  4.90it/s, bound:5314 nc:2252 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.129>0.1]
14223it [1:02:52,  4.46it/s, bound:5315 nc:1942 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.129>0.1]
14224it [1:02:52,  4.17it/s, bound:5316 nc:2670 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.129>0.1]
14225it [1:02:52,  3.97it/s, bound:5317 nc:1850 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.129>0.1]
14226it [1:02:53,  4.84it/s, bound:5318 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.081>0.1] 
14227it [1:02:53,  5.09it/s, bound:5319 nc:6289 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.129>0.1]
14228it [1:02:53,  4.56it/s, bound:5320 nc:1571 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.129>0.1]
14229it [1:02:53,  5.44it/s, bound:5321 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.081>0.1] 
14230it [1:02:53,  5.54it/s, bound:5322 nc:1571 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.129>0.1]
14231it [1:02:53,  6.39it/s, bound:5324 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.081>0.1] 
14232it [1:02:54,  5.93it/s, bound:5325 nc:1686 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.129>0.1]
14233it [1:02:54,  6.75it/s, bound:5326 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.081>0.1] 
14234it [1:02:54,  6.37it/s, bound:5327 nc:2252 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.129>0.1]
14235it [1:02:54,  5.23it/s, bound:5328 nc:2090 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.129>0.1]
14236it [1:02:54,  4.62it/s, bound:5329 nc:2090 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.129>0.1]
14237it [1:02:55,  4.28it/s, bound:5330 nc:2378 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.129>0.1]
14238it [1:02:55,  4.10it/s, bound:5331 nc:1942 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1]
14239it [1:02:55,  3.97it/s, bound:5332 nc:2564 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1]
14240it [1:02:56,  3.85it/s, bound:5333 nc:1686 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1]
14241it [1:02:56,  4.72it/s, bound:5334 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.081>0.1] 
14242it [1:02:56,  4.99it/s, bound:5335 nc:1571 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1]
14243it [1:02:56,  5.87it/s, bound:5336 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.081>0.1] 
14244it [1:02:56,  5.81it/s, bound:5337 nc:6289 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1]
14245it [1:02:56,  4.94it/s, bound:5338 nc:2378 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1]
14246it [1:02:57,  4.46it/s, bound:5339 nc:2274 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1]
14247it [1:02:57,  4.17it/s, bound:5340 nc:2564 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1]
14248it [1:28:12, 454.69s/it, bound:5341 nc:1686 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1]
14249it [1:28:12, 318.31s/it, bound:5342 nc:  1 ncall:9.0e+06 eff:0.2% logz-ratio=56.45+/-0.04 dlogz:0.066>0.1] 
14250it [1:29:08, 239.56s/it, bound:5343 nc:2323 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1]
14251it [1:29:08, 167.76s/it, bound:5345 nc:4468 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1]
14252it [1:29:08, 117.51s/it, bound:5346 nc:6289 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1]
14253it [1:29:09, 82.33s/it, bound:5347 nc:2274 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.128>0.1] 
14254it [1:29:09, 57.71s/it, bound:5348 nc:2564 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14255it [1:29:09, 40.47s/it, bound:5349 nc:2564 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14256it [1:29:09, 28.41s/it, bound:5350 nc:2378 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14257it [1:29:10, 19.97s/it, bound:5351 nc:2252 ncall:9.0e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14258it [1:29:10, 14.06s/it, bound:5352 nc:1887 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14259it [1:29:10,  9.91s/it, bound:5353 nc:2323 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14260it [1:29:10,  7.02s/it, bound:5354 nc:1686 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14261it [1:29:11,  4.94s/it, bound:5355 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.074>0.1] 
14262it [1:29:11,  3.51s/it, bound:5356 nc:2274 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14263it [1:29:11,  2.54s/it, bound:5357 nc:2564 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14264it [1:29:11,  1.86s/it, bound:5358 nc:2252 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14265it [1:29:11,  1.37s/it, bound:5359 nc:1887 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14266it [1:29:12,  1.04s/it, bound:5360 nc:2378 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14267it [1:29:12,  1.25it/s, bound:5361 nc:2252 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14268it [1:29:12,  1.58it/s, bound:5362 nc:6289 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14269it [1:29:12,  1.94it/s, bound:5363 nc:1686 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.127>0.1]
14270it [1:29:13,  2.56it/s, bound:5364 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.081>0.1] 
14271it [1:29:13,  3.06it/s, bound:5365 nc:2564 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14272it [1:29:13,  3.29it/s, bound:5366 nc:2323 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14273it [1:29:13,  3.43it/s, bound:5367 nc:1887 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14274it [1:29:13,  3.56it/s, bound:5368 nc:2323 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14275it [1:29:14,  3.73it/s, bound:5369 nc:2252 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14276it [1:29:14,  3.82it/s, bound:5370 nc:2542 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14277it [1:29:14,  3.91it/s, bound:5371 nc:1376 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14278it [1:29:14,  4.79it/s, bound:5372 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.073>0.1] 
14279it [1:29:14,  5.24it/s, bound:5373 nc:2564 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14280it [1:29:15,  4.72it/s, bound:5374 nc:2378 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14281it [1:29:15,  4.56it/s, bound:5375 nc:2323 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14282it [1:29:15,  4.37it/s, bound:5376 nc:1887 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14283it [1:29:15,  4.31it/s, bound:5377 nc:2274 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14284it [1:29:16,  4.07it/s, bound:5378 nc:2542 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14285it [1:29:16,  3.99it/s, bound:5379 nc:1376 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.126>0.1]
14286it [1:29:16,  4.87it/s, bound:5380 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.081>0.1] 
14287it [1:29:16,  5.23it/s, bound:5381 nc:2564 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.125>0.1]
14288it [1:29:16,  4.83it/s, bound:5382 nc:2378 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.125>0.1]
14289it [1:29:17,  4.49it/s, bound:5383 nc:2323 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.125>0.1]
14290it [1:29:17,  4.25it/s, bound:5384 nc:1376 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.125>0.1]
14291it [1:29:17,  5.14it/s, bound:5385 nc:  1 ncall:9.1e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.075>0.1] 
14292it [1:29:17,  5.55it/s, bound:5386 nc:1887 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.125>0.1]
14293it [1:29:17,  5.14it/s, bound:5387 nc:2542 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.125>0.1]
14294it [1:29:18,  4.73it/s, bound:5388 nc:2274 ncall:9.1e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.125>0.1]
14295it [1:29:18,  4.43it/s, bound:5389 nc:2564 ncall:9.2e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.125>0.1]
14296it [1:29:18,  4.30it/s, bound:5390 nc:1183 ncall:9.2e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.125>0.1]
14297it [1:29:18,  5.19it/s, bound:5391 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.076>0.1] 
14298it [1:29:19,  5.32it/s, bound:5392 nc:1376 ncall:9.2e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.125>0.1]
14299it [1:29:19,  6.19it/s, bound:5393 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.072>0.1] 
14300it [1:29:19,  6.38it/s, bound:5394 nc:1376 ncall:9.2e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.125>0.1]
14301it [1:29:19,  7.15it/s, bound:5395 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.076>0.1] 
14302it [1:29:19,  6.90it/s, bound:5396 nc:2274 ncall:9.2e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.125>0.1]
14303it [1:29:19,  5.46it/s, bound:5397 nc:1183 ncall:9.2e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.124>0.1]
14304it [1:29:19,  6.32it/s, bound:5398 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.076>0.1] 
14305it [1:29:20,  6.28it/s, bound:5399 nc:2323 ncall:9.2e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.124>0.1]
14306it [1:29:20,  5.43it/s, bound:5400 nc:2542 ncall:9.2e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.124>0.1]
14307it [1:29:20,  4.78it/s, bound:5401 nc:1887 ncall:9.2e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.124>0.1]
14308it [1:29:20,  4.53it/s, bound:5402 nc:1376 ncall:9.2e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.124>0.1]
14309it [1:29:20,  5.42it/s, bound:5403 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=56.45+/-0.04 dlogz:0.067>0.1] 
14310it [1:29:21,  5.83it/s, bound:5404 nc:1376 ncall:9.2e+06 eff:0.2% logz-ratio=56.43+/-0.04 dlogz:0.124>0.1]
14311it [1:29:21,  6.67it/s, bound:5405 nc:  1 ncall:9.2e+06 eff:0.2% logz-ratio=56.44+/-0.04 dlogz:0.081>0.1] 
