{'mass_1': 84.07438735134915, 'mass_2': 79.50120895416792, 'a_1': 0.07635966332363348, 'a_2': 0.386128586885099, 'tilt_1': 2.351735787457606, 'tilt_2': 1.1471514136277037, 'phi_12': 0.5898745668129257, 'phi_jl': 2.4680740477648344, 'luminosity_distance': 3019.3648078906, 'theta_jn': 3.0479733953185346, 'psi': 3.523222463, 'phase': 0.12349534270000001, 'geocent_time': 1126259642.413, 'zenith': -2.483311783205103, 'azimuth': -36136.503633349166, 'ra': 0.56472805, 'dec': 4.05410811}
duration: 8

38530it [00:00, ?it/s]
38530it [36:46, ?it/s, bound:31608 nc:9161 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.132>0.1]
38530it [36:46, ?it/s, bound:31608 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=276.94+/-0.08 dlogz:0.076>0.1] 
38578it [1:22:47,  2.70s/it, bound:31656 nc:8215 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1] 
38579it [1:22:47,  1.95s/it, bound:31657 nc:13664 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1]
38580it [1:22:47,  1.43s/it, bound:31658 nc:7875 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1] 
38581it [1:22:47,  1.06s/it, bound:31659 nc:9161 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1]
38582it [1:22:48,  1.23it/s, bound:31660 nc:7404 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.129>0.1]
38583it [1:22:48,  1.58it/s, bound:31661 nc:10232 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38584it [1:22:48,  1.99it/s, bound:31662 nc:11827 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38585it [1:22:48,  2.48it/s, bound:31663 nc:11351 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38586it [1:22:48,  3.00it/s, bound:31664 nc:8215 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1] 
38587it [1:22:49,  3.58it/s, bound:31665 nc:8489 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38588it [1:22:49,  4.14it/s, bound:31666 nc:7875 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38589it [1:22:49,  4.63it/s, bound:31667 nc:9161 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38590it [1:22:49,  4.96it/s, bound:31668 nc:7875 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38591it [1:22:49,  5.08it/s, bound:31669 nc:10232 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38592it [1:22:49,  5.15it/s, bound:31670 nc:14823 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38593it [1:22:50,  5.13it/s, bound:31671 nc:11321 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38594it [1:22:50,  5.10it/s, bound:31672 nc:8215 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1] 
38595it [1:22:50,  5.04it/s, bound:31673 nc:8489 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38596it [1:22:50,  5.26it/s, bound:31674 nc:7404 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38597it [1:22:50,  5.59it/s, bound:31675 nc:9161 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38598it [1:22:50,  5.85it/s, bound:31676 nc:7875 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.128>0.1]
38599it [1:22:51,  5.95it/s, bound:31677 nc:14823 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38600it [1:22:51,  5.68it/s, bound:31678 nc:11321 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38601it [1:22:51,  5.24it/s, bound:31680 nc:18447 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38602it [1:22:51,  5.12it/s, bound:31681 nc:8489 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1] 
38603it [1:22:51,  5.18it/s, bound:31682 nc:7404 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38604it [1:22:52,  5.07it/s, bound:31683 nc:12703 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38605it [1:22:52,  5.05it/s, bound:31684 nc:9904 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1] 
38606it [1:22:52,  4.94it/s, bound:31685 nc:14823 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38607it [1:22:52,  4.90it/s, bound:31686 nc:11321 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38608it [1:22:52,  4.90it/s, bound:31687 nc:10232 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38609it [1:22:53,  4.98it/s, bound:31688 nc:9385 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1] 
38610it [1:22:53,  4.86it/s, bound:31689 nc:8489 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38611it [1:22:53,  4.70it/s, bound:31690 nc:7404 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38612it [1:22:53,  4.82it/s, bound:31691 nc:12703 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38613it [1:22:53,  5.24it/s, bound:31692 nc:14823 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38614it [1:22:54,  5.57it/s, bound:31693 nc:12703 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1]
38615it [1:22:54,  5.82it/s, bound:31694 nc:9904 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.127>0.1] 
38616it [1:22:54,  6.01it/s, bound:31695 nc:10232 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1]
38617it [1:22:54,  6.08it/s, bound:31696 nc:9385 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1] 
38618it [1:22:54,  6.20it/s, bound:31697 nc:8489 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1]
38619it [1:22:54,  6.29it/s, bound:31698 nc:11321 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1]
38620it [1:22:55,  6.36it/s, bound:31699 nc:14823 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1]
38621it [1:22:55,  6.41it/s, bound:31700 nc:7404 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1] 
38622it [1:22:55,  6.44it/s, bound:31701 nc:12703 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1]
38623it [1:22:55,  6.46it/s, bound:31702 nc:7404 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1] 
38624it [1:22:55,  6.48it/s, bound:31703 nc:12703 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1]
38625it [1:56:12, 599.10s/it, bound:31704 nc:11321 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1]
38626it [2:01:29, 514.55s/it, bound:31705 nc:9385 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1] 
38627it [2:01:29, 360.24s/it, bound:31706 nc:14823 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1]
38628it [2:01:30, 252.25s/it, bound:31707 nc:8489 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1] 
38629it [2:01:30, 176.65s/it, bound:31708 nc:9904 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1]
38630it [2:01:30, 123.74s/it, bound:31709 nc:10232 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1]
38631it [2:01:30, 86.70s/it, bound:31710 nc:7404 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.126>0.1]  
38632it [2:01:31, 60.77s/it, bound:31711 nc:12703 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38633it [2:01:31, 42.62s/it, bound:31712 nc:8489 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1] 
38634it [2:01:31, 29.92s/it, bound:31713 nc:7404 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38635it [2:01:31, 21.02s/it, bound:31714 nc:8489 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38636it [2:01:32, 14.80s/it, bound:31715 nc:8230 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38637it [2:01:32, 10.44s/it, bound:31716 nc:10232 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38638it [2:01:32,  7.39s/it, bound:31717 nc:9385 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1] 
38639it [2:01:33,  5.26s/it, bound:31718 nc:9904 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38640it [2:01:33,  3.76s/it, bound:31719 nc:12703 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38641it [2:01:33,  2.72s/it, bound:31720 nc:11321 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38642it [2:01:33,  1.99s/it, bound:31721 nc:7404 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1] 
38643it [2:01:34,  1.47s/it, bound:31722 nc:6567 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38644it [2:01:34,  1.12s/it, bound:31723 nc:8230 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38645it [2:01:34,  1.15it/s, bound:31724 nc:9385 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38646it [2:01:34,  1.45it/s, bound:31725 nc:8230 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38647it [2:01:35,  1.76it/s, bound:31726 nc:9904 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38648it [2:01:35,  2.09it/s, bound:31727 nc:12537 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.125>0.1]
38649it [2:01:35,  2.38it/s, bound:31728 nc:11321 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38650it [2:01:36,  2.64it/s, bound:31729 nc:11302 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38651it [2:01:36,  2.89it/s, bound:31730 nc:6567 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1] 
38652it [2:01:36,  3.03it/s, bound:31731 nc:10232 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38653it [2:01:36,  3.24it/s, bound:31732 nc:9385 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1] 
38654it [2:01:37,  3.35it/s, bound:31733 nc:8230 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38655it [2:01:37,  3.48it/s, bound:31734 nc:9904 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38656it [2:01:37,  3.50it/s, bound:31735 nc:12537 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38657it [2:01:37,  3.54it/s, bound:31736 nc:11321 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38658it [2:01:38,  3.56it/s, bound:31737 nc:11302 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38659it [2:01:38,  3.60it/s, bound:31738 nc:6567 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1] 
38660it [2:01:38,  3.53it/s, bound:31739 nc:8656 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38661it [2:01:39,  3.56it/s, bound:31740 nc:9385 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38662it [2:01:39,  3.56it/s, bound:31741 nc:8230 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38663it [2:01:39,  3.59it/s, bound:31742 nc:9385 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38664it [2:01:39,  3.62it/s, bound:31743 nc:12537 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1]
38665it [2:01:40,  3.60it/s, bound:31744 nc:6751 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.124>0.1] 
38666it [2:01:40,  3.61it/s, bound:31745 nc:11302 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38667it [2:01:40,  3.66it/s, bound:31746 nc:6567 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1] 
38668it [2:01:41,  3.67it/s, bound:31747 nc:8656 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38669it [2:01:41,  3.69it/s, bound:31748 nc:9904 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38670it [2:01:41,  3.66it/s, bound:31749 nc:8230 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38671it [2:01:41,  3.70it/s, bound:31750 nc:8377 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38672it [2:01:42,  3.69it/s, bound:31751 nc:8230 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38673it [2:01:42,  3.69it/s, bound:31752 nc:6751 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38674it [2:01:42,  3.71it/s, bound:31753 nc:11302 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38675it [2:01:42,  3.71it/s, bound:31754 nc:6567 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1] 
38676it [2:01:43,  3.71it/s, bound:31755 nc:8656 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38677it [2:01:43,  3.67it/s, bound:31756 nc:9904 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38678it [2:01:43,  3.69it/s, bound:31757 nc:8656 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38679it [2:01:44,  3.67it/s, bound:31758 nc:8377 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38680it [2:01:44,  3.68it/s, bound:31759 nc:8230 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38681it [2:01:44,  3.63it/s, bound:31760 nc:6751 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38682it [2:01:44,  3.63it/s, bound:31761 nc:11302 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.123>0.1]
38683it [2:01:45,  3.67it/s, bound:31762 nc:6567 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1] 
38684it [2:01:45,  3.67it/s, bound:31763 nc:12537 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1]
38685it [2:01:45,  3.67it/s, bound:31764 nc:13253 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1]
38686it [2:01:45,  3.68it/s, bound:31765 nc:8656 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1] 
38687it [2:01:46,  3.71it/s, bound:31766 nc:8377 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1]
38688it [2:01:46,  3.71it/s, bound:31767 nc:8230 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1]
38689it [2:33:58, 579.73s/it, bound:31768 nc:6751 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1]
38690it [2:38:28, 486.83s/it, bound:31769 nc:11302 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1]
38691it [2:38:28, 340.86s/it, bound:31770 nc:6567 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1] 
38692it [2:38:28, 238.68s/it, bound:31771 nc:13253 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1]
38693it [2:38:29, 167.16s/it, bound:31772 nc:12537 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1]
38694it [2:38:29, 117.09s/it, bound:31773 nc:8656 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1] 
38695it [2:38:29, 82.04s/it, bound:31774 nc:8230 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1] 
38696it [2:38:29, 57.51s/it, bound:31775 nc:8377 ncall:1.5e+08 eff:0.0% logz-ratio=276.93+/-0.08 dlogz:0.122>0.1]
