{'mass_1': 44.912907464271385, 'mass_2': 29.904926586064214, 'a_1': 0.08339834163348771, 'a_2': 0.40997040721326333, 'tilt_1': 1.0337982512160566, 'tilt_2': 0.5132732537707522, 'phi_12': 3.0420590645544356, 'phi_jl': 5.547626688745784, 'luminosity_distance': 2267.8857467462, 'theta_jn': 2.7687587887636775, 'psi': 3.2008482345, 'phase': 1.871532562, 'geocent_time': 1126259642.413, 'ra': 1.7225949743000002, 'dec': 1.874315756}
duration: 8

21098it [00:00, ?it/s]
21098it [11:56, ?it/s, bound:12373 nc:1665 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.157>0.1]
21098it [11:56, ?it/s, bound:12373 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=48.38+/-0.05 dlogz:0.118>0.1] 
21111it [13:53,  1.34it/s, bound:12386 nc:1272 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1]
21112it [13:53,  1.65it/s, bound:12387 nc:1272 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1]
21113it [13:53,  1.99it/s, bound:12388 nc:1272 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1]
21114it [19:27, 100.80s/it, bound:12389 nc:1272 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1]
21115it [19:27, 70.60s/it, bound:12390 nc:1272 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.156>0.1] 
21116it [19:28, 49.47s/it, bound:12391 nc:1272 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1]
21117it [19:28, 34.70s/it, bound:12392 nc:1272 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1]
21118it [19:28, 24.37s/it, bound:12393 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1]
21119it [19:28, 17.13s/it, bound:12394 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1]
21120it [19:29, 12.07s/it, bound:12395 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1]
21121it [19:29,  8.52s/it, bound:12396 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1]
21122it [28:03, 160.21s/it, bound:12397 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1]
21123it [29:44, 142.59s/it, bound:12398 nc:1265 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1]
21124it [29:45, 99.88s/it, bound:12399 nc:1665 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1] 
21125it [29:45, 70.00s/it, bound:12400 nc:2014 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1]
21126it [29:45, 49.08s/it, bound:12401 nc:2085 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1]
21127it [29:46, 34.44s/it, bound:12402 nc:747 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1] 
21128it [29:46, 24.19s/it, bound:12403 nc:824 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1]
21129it [29:46, 17.01s/it, bound:12404 nc:1851 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.155>0.1]
21130it [29:46, 11.99s/it, bound:12405 nc:1665 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1]
21131it [29:47,  8.48s/it, bound:12406 nc:1851 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1]
21132it [29:47,  6.02s/it, bound:12407 nc:1851 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1]
21133it [29:47,  4.30s/it, bound:12408 nc:1851 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1]
21134it [29:47,  3.08s/it, bound:12409 nc:1265 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1]
21135it [29:48,  2.24s/it, bound:12410 nc:824 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1] 
21136it [29:48,  1.65s/it, bound:12411 nc:824 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1]
21137it [29:48,  1.24s/it, bound:12412 nc:747 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1]
21138it [29:49,  1.05it/s, bound:12413 nc:1665 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1]
21139it [29:49,  1.33it/s, bound:12414 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1]
21140it [29:49,  1.65it/s, bound:12415 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1]
21141it [29:49,  1.97it/s, bound:12416 nc:2085 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1]
21142it [29:50,  2.29it/s, bound:12417 nc:1265 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.154>0.1]
21143it [29:50,  2.59it/s, bound:12418 nc:2085 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1]
21144it [29:50,  2.83it/s, bound:12419 nc:824 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1] 
21145it [29:50,  3.03it/s, bound:12420 nc:747 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1]
21146it [29:51,  3.18it/s, bound:12421 nc:1665 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1]
21147it [29:51,  3.35it/s, bound:12422 nc:1665 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1]
21148it [29:51,  3.43it/s, bound:12423 nc:1665 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1]
21149it [29:52,  3.50it/s, bound:12424 nc:1665 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1]
21150it [29:52,  3.56it/s, bound:12425 nc:1665 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1]
21151it [29:52,  3.58it/s, bound:12426 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1] 
21152it [29:52,  3.64it/s, bound:12427 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1]
21153it [29:53,  3.65it/s, bound:12428 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1]
21154it [32:39, 50.15s/it, bound:12429 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1]
21155it [32:39, 35.19s/it, bound:12430 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1]
21156it [32:40, 24.72s/it, bound:12431 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.153>0.1]
21157it [32:40, 17.38s/it, bound:12432 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1]
21158it [32:40, 12.25s/it, bound:12433 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1]
21159it [32:41,  8.66s/it, bound:12434 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1]
21160it [32:41,  6.14s/it, bound:12435 nc:862 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1]
21161it [32:41,  4.38s/it, bound:12436 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1]
21162it [59:28, 485.26s/it, bound:12437 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1]
21163it [1:01:15, 371.71s/it, bound:12438 nc:1851 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1]
21164it [1:01:16, 260.31s/it, bound:12439 nc:1265 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1]
21165it [1:01:16, 182.33s/it, bound:12440 nc:2085 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1]
21166it [1:01:16, 127.75s/it, bound:12441 nc:824 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1] 
21167it [1:01:17, 89.53s/it, bound:12443 nc:2761 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1]
21168it [1:01:17, 62.76s/it, bound:12444 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1] 
21169it [1:01:17, 44.03s/it, bound:12445 nc:747 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1]
21170it [1:01:18, 30.92s/it, bound:12446 nc:747 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.152>0.1]
21171it [1:01:18, 21.75s/it, bound:12447 nc:1716 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21172it [1:01:18, 15.32s/it, bound:12448 nc:1716 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21173it [1:01:19, 10.82s/it, bound:12449 nc:1716 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21174it [1:01:19,  7.66s/it, bound:12450 nc:1716 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21175it [1:01:19,  5.44s/it, bound:12451 nc:976 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1] 
21176it [1:01:19,  3.89s/it, bound:12452 nc:976 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21177it [1:01:20,  2.85s/it, bound:12453 nc:976 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21178it [1:01:20,  2.10s/it, bound:12454 nc:976 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21179it [1:01:21,  1.56s/it, bound:12455 nc:976 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21180it [1:01:21,  1.17s/it, bound:12456 nc:976 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21181it [1:01:21,  1.11it/s, bound:12457 nc:2085 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21182it [1:01:21,  1.40it/s, bound:12458 nc:2085 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21183it [1:01:22,  1.72it/s, bound:12459 nc:2085 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21184it [1:01:22,  2.00it/s, bound:12460 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.151>0.1]
21185it [1:01:22,  2.27it/s, bound:12461 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21186it [1:01:23,  2.57it/s, bound:12462 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21187it [1:01:23,  2.81it/s, bound:12463 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21188it [1:01:23,  3.06it/s, bound:12464 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21189it [1:01:23,  3.25it/s, bound:12465 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21190it [1:01:24,  3.35it/s, bound:12466 nc:1022 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21191it [1:01:24,  3.48it/s, bound:12467 nc:1741 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21192it [1:01:24,  3.56it/s, bound:12468 nc:1741 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21193it [1:04:16, 51.73s/it, bound:12469 nc:1741 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21194it [1:04:16, 36.36s/it, bound:12470 nc:1741 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21195it [1:04:17, 25.55s/it, bound:12471 nc:1741 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21196it [1:04:17, 17.98s/it, bound:12472 nc:1741 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21197it [1:04:17, 12.66s/it, bound:12473 nc:1741 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.150>0.1]
21198it [1:04:18,  8.94s/it, bound:12474 nc:1741 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1]
21199it [1:04:18,  6.34s/it, bound:12475 nc:1741 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1]
21200it [1:04:18,  4.52s/it, bound:12476 nc:1851 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1]
21201it [1:17:38, 243.13s/it, bound:12477 nc:1851 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1]
21202it [1:19:18, 200.30s/it, bound:12478 nc:976 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1] 
21203it [1:19:19, 140.34s/it, bound:12479 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1]
21204it [1:19:19, 98.35s/it, bound:12480 nc:1265 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1]
21205it [1:19:19, 68.93s/it, bound:12481 nc:2014 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1]
21206it [1:19:20, 48.33s/it, bound:12482 nc:824 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1] 
21207it [1:19:20, 33.92s/it, bound:12483 nc:1716 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1]
21208it [1:19:20, 23.84s/it, bound:12484 nc:868 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1] 
21209it [1:19:21, 16.80s/it, bound:12485 nc:976 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1]
21210it [1:19:21, 11.85s/it, bound:12486 nc:976 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1]
21211it [1:19:21,  8.37s/it, bound:12487 nc:1850 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.149>0.1]
21212it [1:19:21,  5.94s/it, bound:12488 nc:1850 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21213it [1:19:22,  4.24s/it, bound:12489 nc:1850 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21214it [1:19:22,  3.05s/it, bound:12490 nc:824 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1] 
21215it [1:19:22,  2.22s/it, bound:12491 nc:824 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21216it [1:19:23,  1.63s/it, bound:12492 nc:1449 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21217it [1:19:23,  1.23s/it, bound:12493 nc:1449 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21218it [1:19:23,  1.07it/s, bound:12494 nc:1449 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21219it [1:19:23,  1.33it/s, bound:12495 nc:1449 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21220it [1:19:24,  1.58it/s, bound:12496 nc:1449 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21221it [1:19:24,  1.92it/s, bound:12497 nc:1449 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21222it [1:19:24,  2.22it/s, bound:12498 nc:1449 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21223it [1:19:25,  2.52it/s, bound:12499 nc:1449 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21224it [1:19:25,  2.77it/s, bound:12500 nc:1714 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21225it [1:19:25,  2.65it/s, bound:12501 nc:1714 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21226it [1:19:26,  2.61it/s, bound:12502 nc:1714 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.148>0.1]
21227it [1:19:26,  2.57it/s, bound:12503 nc:1714 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21228it [1:19:26,  2.82it/s, bound:12504 nc:1714 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21229it [1:19:27,  3.08it/s, bound:12505 nc:1714 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21230it [1:19:27,  3.29it/s, bound:12506 nc:1714 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21231it [1:19:27,  3.44it/s, bound:12507 nc:1714 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21232it [1:19:27,  3.49it/s, bound:12508 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21233it [1:19:28,  3.43it/s, bound:12509 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21234it [1:19:28,  3.21it/s, bound:12510 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21235it [1:19:28,  3.35it/s, bound:12511 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21236it [1:19:29,  3.43it/s, bound:12512 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21237it [1:19:29,  3.54it/s, bound:12513 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21238it [1:19:29,  3.56it/s, bound:12514 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21239it [1:19:29,  3.63it/s, bound:12515 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21240it [1:19:30,  3.66it/s, bound:12516 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.147>0.1]
21241it [1:29:55, 187.67s/it, bound:12517 nc:1066 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1]
21242it [1:31:32, 160.54s/it, bound:12518 nc:1850 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1]
21243it [1:31:32, 112.46s/it, bound:12519 nc:1851 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1]
21244it [1:31:32, 78.80s/it, bound:12520 nc:868 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1]  
21245it [1:31:33, 55.24s/it, bound:12521 nc:2014 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1]
21246it [1:31:33, 38.75s/it, bound:12522 nc:1716 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1]
21247it [1:31:33, 27.21s/it, bound:12523 nc:1265 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1]
21248it [1:31:34, 19.13s/it, bound:12524 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1] 
21249it [1:31:34, 13.47s/it, bound:12525 nc:2014 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1]
21250it [1:31:34,  9.51s/it, bound:12526 nc:2014 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1]
21251it [1:31:34,  6.74s/it, bound:12527 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1] 
21252it [1:31:35,  4.79s/it, bound:12528 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1]
21253it [1:31:35,  3.43s/it, bound:12529 nc:868 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1]
21254it [1:31:35,  2.48s/it, bound:12530 nc:868 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.146>0.1]
21255it [1:31:35,  1.82s/it, bound:12531 nc:868 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.145>0.1]
21256it [1:31:36,  1.35s/it, bound:12532 nc:868 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.145>0.1]
21257it [1:31:36,  1.03s/it, bound:12533 nc:1716 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.145>0.1]
21258it [1:31:36,  1.25it/s, bound:12534 nc:1716 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.145>0.1]
21259it [1:31:36,  1.57it/s, bound:12535 nc:1265 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.145>0.1]
21260it [1:31:37,  1.90it/s, bound:12536 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.145>0.1] 
21261it [1:31:37,  2.22it/s, bound:12537 nc:1851 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.145>0.1]
21262it [1:31:37,  2.54it/s, bound:12538 nc:957 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.145>0.1] 
21263it [1:31:37,  2.82it/s, bound:12539 nc:868 ncall:1.4e+07 eff:0.1% logz-ratio=48.37+/-0.05 dlogz:0.145>0.1]
