{'mass_1': 37.082270383616844, 'mass_2': 30.925632195187085, 'a_1': 0.29296149986266445, 'a_2': 0.18565180024156, 'tilt_1': 0.9817808694091731, 'tilt_2': 1.0696398775868008, 'phi_12': 5.103413089387114, 'phi_jl': 2.551795403906498, 'luminosity_distance': 2959.5417676419, 'theta_jn': 0.5399740289293475, 'psi': 4.7573860019000005, 'phase': 1.6486603805, 'geocent_time': 1126259642.413, 'ra': 0.7144526526, 'dec': 3.6387907357}
duration: 8

14136it [00:00, ?it/s]
14136it [13:51, ?it/s, bound:6545 nc:840 ncall:6.1e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.530>0.1]
14136it [13:52, ?it/s, bound:6545 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=47.71+/-0.04 dlogz:0.421>0.1]
14168it [15:51,  3.06it/s, bound:6577 nc:840 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.523>0.1] 
14169it [15:52,  2.84it/s, bound:6578 nc:830 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.522>0.1]
14170it [15:52,  2.87it/s, bound:6579 nc:1189 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.522>0.1]
14171it [15:52,  2.85it/s, bound:6580 nc:1172 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.522>0.1]
14172it [15:53,  2.91it/s, bound:6581 nc:1188 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.522>0.1]
14173it [15:53,  3.01it/s, bound:6582 nc:1498 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.522>0.1]
14174it [15:53,  3.01it/s, bound:6583 nc:2467 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.521>0.1]
14175it [15:54,  2.70it/s, bound:6584 nc:1820 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.521>0.1]
14176it [15:54,  2.71it/s, bound:6585 nc:830 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.521>0.1] 
14177it [15:54,  2.84it/s, bound:6586 nc:840 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.521>0.1]
14178it [15:55,  2.93it/s, bound:6587 nc:830 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.520>0.1]
14179it [15:55,  3.05it/s, bound:6588 nc:1172 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.520>0.1]
14180it [15:55,  3.17it/s, bound:6589 nc:1188 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.520>0.1]
14181it [15:56,  3.18it/s, bound:6590 nc:1498 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.520>0.1]
14182it [15:56,  2.99it/s, bound:6591 nc:2467 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.519>0.1]
14183it [15:56,  2.73it/s, bound:6592 nc:1820 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.519>0.1]
14184it [15:57,  2.77it/s, bound:6593 nc:1189 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.519>0.1]
14185it [15:57,  2.80it/s, bound:6594 nc:830 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.519>0.1] 
14186it [15:57,  2.73it/s, bound:6595 nc:1172 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.519>0.1]
14187it [15:58,  2.86it/s, bound:6596 nc:1188 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.518>0.1]
14188it [15:58,  2.97it/s, bound:6597 nc:1498 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.518>0.1]
14189it [15:58,  2.86it/s, bound:6598 nc:840 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.518>0.1] 
14190it [15:59,  2.87it/s, bound:6599 nc:1498 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.518>0.1]
14191it [15:59,  2.88it/s, bound:6600 nc:840 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.517>0.1] 
14192it [24:57, 161.59s/it, bound:6601 nc:1189 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.517>0.1]
14193it [24:57, 113.27s/it, bound:6602 nc:830 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.517>0.1] 
14194it [24:58, 79.45s/it, bound:6603 nc:1172 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.517>0.1]
14195it [24:59, 55.77s/it, bound:6604 nc:1188 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.517>0.1]
14196it [24:59, 39.20s/it, bound:6605 nc:2467 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.516>0.1]
14197it [25:00, 27.60s/it, bound:6606 nc:1820 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.516>0.1]
14198it [25:00, 19.48s/it, bound:6607 nc:1498 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.516>0.1]
14199it [25:00, 13.74s/it, bound:6608 nc:840 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.516>0.1] 
14200it [25:01,  9.73s/it, bound:6609 nc:1820 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.515>0.1]
14201it [25:01,  6.89s/it, bound:6610 nc:2467 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.515>0.1]
14202it [25:01,  4.92s/it, bound:6611 nc:1188 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.515>0.1]
14203it [25:02,  3.54s/it, bound:6612 nc:1189 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.515>0.1]
14204it [25:02,  2.57s/it, bound:6613 nc:840 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.514>0.1] 
14205it [25:02,  1.90s/it, bound:6614 nc:892 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.514>0.1]
14206it [25:03,  1.41s/it, bound:6615 nc:830 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.514>0.1]
14207it [25:03,  1.09s/it, bound:6616 nc:1172 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.514>0.1]
14208it [25:03,  1.12it/s, bound:6617 nc:482 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.514>0.1] 
14209it [25:04,  1.28it/s, bound:6617 nc:2467 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.513>0.1]
14210it [25:04,  1.42it/s, bound:6618 nc:904 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.513>0.1] 
14211it [25:05,  1.54it/s, bound:6619 nc:892 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.513>0.1]
14212it [25:05,  1.74it/s, bound:6620 nc:1145 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.513>0.1]
14213it [25:06,  2.00it/s, bound:6621 nc:1482 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.512>0.1]
14214it [25:06,  2.20it/s, bound:6622 nc:1188 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.512>0.1]
14215it [25:06,  2.46it/s, bound:6623 nc:1189 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.512>0.1]
14216it [25:07,  2.65it/s, bound:6624 nc:482 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.512>0.1] 
14217it [25:07,  2.42it/s, bound:6624 nc:855 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.512>0.1]
14218it [25:08,  2.25it/s, bound:6625 nc:904 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.511>0.1]
14219it [25:08,  2.15it/s, bound:6626 nc:892 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.511>0.1]
14220it [25:09,  2.08it/s, bound:6627 nc:1145 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.511>0.1]
14221it [25:09,  2.03it/s, bound:6628 nc:892 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.511>0.1] 
14222it [25:10,  2.00it/s, bound:6629 nc:721 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.510>0.1]
14223it [25:10,  1.97it/s, bound:6630 nc:890 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.510>0.1]
14224it [25:11,  1.94it/s, bound:6631 nc:482 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.510>0.1]
14225it [26:58, 32.52s/it, bound:6631 nc:855 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.510>0.1]
14226it [26:58, 22.85s/it, bound:6632 nc:904 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.510>0.1]
14227it [26:59, 16.09s/it, bound:6633 nc:1482 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.509>0.1]
14228it [26:59, 11.36s/it, bound:6634 nc:1145 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.509>0.1]
14229it [26:59,  8.04s/it, bound:6635 nc:892 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.509>0.1] 
14230it [27:00,  5.73s/it, bound:6636 nc:890 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.509>0.1]
14231it [27:00,  4.09s/it, bound:6637 nc:721 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.508>0.1]
14232it [27:00,  2.96s/it, bound:6638 nc:482 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.508>0.1]
14233it [27:01,  2.20s/it, bound:6638 nc:855 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.508>0.1]
14234it [27:01,  1.67s/it, bound:6639 nc:482 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.508>0.1]
14235it [27:02,  1.31s/it, bound:6639 nc:1482 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.508>0.1]
14236it [27:02,  1.05s/it, bound:6640 nc:1145 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.507>0.1]
14237it [27:02,  1.15it/s, bound:6641 nc:890 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.507>0.1] 
14238it [27:03,  1.33it/s, bound:6642 nc:721 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.507>0.1]
14239it [27:03,  1.52it/s, bound:6643 nc:890 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.507>0.1]
14240it [27:04,  1.66it/s, bound:6644 nc:904 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.506>0.1]
14241it [27:04,  1.80it/s, bound:6645 nc:855 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.506>0.1]
14242it [27:05,  1.90it/s, bound:6646 nc:482 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.506>0.1]
14243it [27:05,  1.99it/s, bound:6646 nc:1145 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.506>0.1]
14244it [27:06,  2.04it/s, bound:6647 nc:892 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.506>0.1] 
14245it [27:06,  2.09it/s, bound:6648 nc:721 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.505>0.1]
14246it [27:07,  2.11it/s, bound:6649 nc:890 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.505>0.1]
14247it [27:07,  2.15it/s, bound:6650 nc:1482 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.505>0.1]
14248it [27:07,  2.15it/s, bound:6651 nc:904 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.505>0.1] 
14249it [27:08,  2.17it/s, bound:6652 nc:855 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.504>0.1]
14250it [27:08,  2.17it/s, bound:6653 nc:482 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.504>0.1]
14251it [27:09,  2.19it/s, bound:6653 nc:1145 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.504>0.1]
14252it [27:09,  2.19it/s, bound:6654 nc:721 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.504>0.1] 
14253it [27:10,  2.21it/s, bound:6655 nc:890 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.504>0.1]
14254it [27:10,  2.20it/s, bound:6656 nc:892 ncall:6.2e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.503>0.1]
14255it [27:11,  2.19it/s, bound:6657 nc:1482 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.503>0.1]
14256it [27:11,  2.17it/s, bound:6658 nc:855 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.503>0.1] 
14257it [27:12,  2.18it/s, bound:6659 nc:482 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.503>0.1]
14258it [27:12,  2.20it/s, bound:6659 nc:855 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.502>0.1]
14259it [27:12,  2.20it/s, bound:6660 nc:721 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.502>0.1]
14260it [27:13,  2.19it/s, bound:6661 nc:890 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.502>0.1]
14261it [27:13,  2.21it/s, bound:6662 nc:892 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.502>0.1]
14262it [27:14,  2.21it/s, bound:6663 nc:1482 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.502>0.1]
14263it [27:14,  2.21it/s, bound:6664 nc:904 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.501>0.1] 
14264it [40:26, 237.75s/it, bound:6665 nc:482 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.501>0.1]
14265it [42:39, 206.52s/it, bound:6665 nc:1145 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.501>0.1]
14266it [42:40, 144.70s/it, bound:6666 nc:855 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.501>0.1] 
14267it [42:40, 101.42s/it, bound:6667 nc:721 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.500>0.1]
14268it [42:41, 71.13s/it, bound:6668 nc:890 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.500>0.1] 
14269it [42:41, 49.93s/it, bound:6669 nc:892 ncall:6.3e+06 eff:0.2% logz-ratio=47.68+/-0.04 dlogz:0.500>0.1]
14270it [42:42, 35.09s/it, bound:6670 nc:1482 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.500>0.1]
14271it [42:42, 24.70s/it, bound:6671 nc:904 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.500>0.1] 
14272it [42:43, 17.43s/it, bound:6672 nc:721 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.499>0.1]
14273it [42:43, 12.34s/it, bound:6673 nc:855 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.499>0.1]
14274it [42:43,  8.78s/it, bound:6674 nc:1145 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.499>0.1]
14275it [42:44,  6.28s/it, bound:6675 nc:808 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.499>0.1] 
14276it [42:44,  4.54s/it, bound:6676 nc:1482 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.498>0.1]
14277it [42:45,  3.31s/it, bound:6677 nc:904 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.498>0.1] 
14278it [42:45,  2.48s/it, bound:6678 nc:890 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.498>0.1]
14279it [42:46,  1.92s/it, bound:6679 nc:892 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.498>0.1]
14280it [42:47,  1.50s/it, bound:6680 nc:779 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.498>0.1]
14281it [42:47,  1.18s/it, bound:6681 nc:808 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.497>0.1]
14282it [42:47,  1.05it/s, bound:6682 nc:721 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.497>0.1]
14283it [42:48,  1.27it/s, bound:6683 nc:1482 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.497>0.1]
14284it [42:48,  1.48it/s, bound:6684 nc:1145 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.497>0.1]
14285it [42:49,  1.67it/s, bound:6685 nc:2165 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.496>0.1]
14286it [42:49,  1.83it/s, bound:6686 nc:904 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.496>0.1] 
14287it [42:49,  1.97it/s, bound:6687 nc:1729 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.496>0.1]
14288it [42:50,  2.04it/s, bound:6688 nc:779 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.496>0.1] 
14289it [42:50,  2.15it/s, bound:6689 nc:808 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.496>0.1]
14290it [42:51,  2.22it/s, bound:6690 nc:721 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.495>0.1]
14291it [42:51,  2.28it/s, bound:6691 nc:897 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.495>0.1]
14292it [42:52,  2.33it/s, bound:6692 nc:832 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.495>0.1]
14293it [42:52,  2.36it/s, bound:6693 nc:573 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.495>0.1]
14294it [42:52,  2.33it/s, bound:6693 nc:1729 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.494>0.1]
14295it [42:53,  2.34it/s, bound:6694 nc:904 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.494>0.1] 
14296it [42:53,  2.35it/s, bound:6695 nc:779 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.494>0.1]
14297it [42:54,  2.24it/s, bound:6696 nc:808 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.494>0.1]
14298it [42:54,  2.27it/s, bound:6697 nc:2165 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.494>0.1]
14299it [42:55,  2.35it/s, bound:6698 nc:808 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.493>0.1] 
14300it [42:55,  2.42it/s, bound:6699 nc:832 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.493>0.1]
14301it [42:55,  2.29it/s, bound:6700 nc:573 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.493>0.1]
14302it [42:56,  2.21it/s, bound:6700 nc:1098 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.493>0.1]
14303it [42:56,  2.23it/s, bound:6701 nc:1729 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.493>0.1]
14304it [42:57,  2.23it/s, bound:6702 nc:779 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.492>0.1] 
14305it [42:57,  2.26it/s, bound:6703 nc:897 ncall:6.3e+06 eff:0.2% logz-ratio=47.69+/-0.04 dlogz:0.492>0.1]
