{'mass_1': 135.5994187292915, 'mass_2': 124.82501792909632, 'a_1': 0.15770445238066055, 'a_2': 0.29068053952230327, 'tilt_1': 1.3243020619194183, 'tilt_2': 1.1540136200607267, 'phi_12': 5.000461956392124, 'phi_jl': 4.631969025288345, 'luminosity_distance': 3637.8568465878, 'theta_jn': 2.2876103760371294, 'psi': 1.2791972676, 'phase': 3.3865888787, 'geocent_time': 1126259642.413, 'zenith': -0.12390525550510345, 'azimuth': -36131.523105778666, 'ra': 5.5452556205, 'dec': 1.6947015823}
duration: 8

31437it [00:00, ?it/s]
31437it [30:10, ?it/s, bound:25473 nc:1743 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.182>0.1]
31437it [30:10, ?it/s, bound:25473 nc:  1 ncall:4.4e+07 eff:0.1% logz-ratio=43.82+/-0.06 dlogz:0.151>0.1] 
31448it [37:24,  4.24s/it, bound:25485 nc:4865 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.181>0.1]
31449it [37:25,  3.11s/it, bound:25486 nc:2132 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.181>0.1]
31450it [37:25,  2.32s/it, bound:25487 nc:3800 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.180>0.1]
31451it [37:26,  1.81s/it, bound:25488 nc:5596 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.180>0.1]
31452it [37:27,  1.46s/it, bound:25489 nc:1743 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.180>0.1]
31453it [37:27,  1.22s/it, bound:25490 nc:1387 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.180>0.1]
31454it [37:28,  1.06s/it, bound:25491 nc:2523 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.180>0.1]
31455it [37:28,  1.11it/s, bound:25492 nc:2986 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.180>0.1]
31456it [37:29,  1.28it/s, bound:25493 nc:2733 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.180>0.1]
31457it [37:29,  1.45it/s, bound:25494 nc:2986 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.180>0.1]
31458it [37:30,  1.62it/s, bound:25495 nc:2986 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.180>0.1]
31459it [37:30,  1.80it/s, bound:25496 nc:5596 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.180>0.1]
31460it [37:31,  1.89it/s, bound:25497 nc:1743 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.180>0.1]
31461it [37:31,  1.93it/s, bound:25498 nc:1743 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.180>0.1]
31462it [37:32,  1.95it/s, bound:25499 nc:2523 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.179>0.1]
31463it [37:32,  1.99it/s, bound:25500 nc:2523 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.179>0.1]
31464it [37:33,  2.00it/s, bound:25501 nc:2523 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.179>0.1]
31465it [37:33,  2.01it/s, bound:25502 nc:3800 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.179>0.1]
31466it [37:34,  2.03it/s, bound:25503 nc:2986 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.179>0.1]
31467it [37:34,  2.03it/s, bound:25504 nc:2986 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.179>0.1]
31468it [37:35,  1.91it/s, bound:25505 nc:2986 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.179>0.1]
31469it [37:35,  1.83it/s, bound:25506 nc:2986 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.179>0.1]
31470it [37:36,  1.85it/s, bound:25507 nc:2733 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.179>0.1]
31471it [37:36,  1.84it/s, bound:25508 nc:2132 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.179>0.1]
31472it [37:37,  1.85it/s, bound:25509 nc:2132 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.179>0.1]
31473it [37:37,  1.98it/s, bound:25510 nc:3800 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.179>0.1]
31474it [37:38,  1.86it/s, bound:25511 nc:3800 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.178>0.1]
31475it [37:39,  1.87it/s, bound:25512 nc:1387 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.178>0.1]
31476it [37:39,  1.86it/s, bound:25513 nc:1743 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.178>0.1]
31477it [37:40,  1.87it/s, bound:25514 nc:2986 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.178>0.1]
31478it [37:40,  1.87it/s, bound:25515 nc:2523 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.178>0.1]
31479it [37:41,  1.97it/s, bound:25516 nc:2733 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.178>0.1]
31480it [37:41,  1.87it/s, bound:25517 nc:2733 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.178>0.1]
31481it [37:42,  1.87it/s, bound:25518 nc:2733 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.178>0.1]
31482it [37:42,  1.77it/s, bound:25519 nc:3800 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.178>0.1]
31483it [37:43,  1.77it/s, bound:25520 nc:1387 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.178>0.1]
31484it [1:14:32, 663.12s/it, bound:25521 nc:1743 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.178>0.1]
31485it [1:22:08, 601.11s/it, bound:25522 nc:2986 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.178>0.1]
31486it [1:22:09, 420.94s/it, bound:25523 nc:2523 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.177>0.1]
31487it [1:22:10, 294.84s/it, bound:25524 nc:5596 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.177>0.1]
31488it [1:22:10, 206.57s/it, bound:25525 nc:2733 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.177>0.1]
31489it [1:22:11, 144.76s/it, bound:25526 nc:2132 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.177>0.1]
31490it [1:22:11, 101.51s/it, bound:25527 nc:3800 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.177>0.1]
31491it [1:22:12, 71.24s/it, bound:25528 nc:1387 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.177>0.1] 
31492it [1:22:13, 50.11s/it, bound:25529 nc:1387 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.177>0.1]
31493it [1:22:13, 35.24s/it, bound:25530 nc:2132 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.177>0.1]
31494it [1:22:14, 24.81s/it, bound:25531 nc:5596 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.177>0.1]
31495it [1:22:14, 17.51s/it, bound:25532 nc:5596 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.177>0.1]
31496it [1:22:15, 12.40s/it, bound:25533 nc:2523 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.177>0.1]
31497it [1:22:15,  8.81s/it, bound:25534 nc:2852 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.177>0.1]
31498it [1:22:16,  6.30s/it, bound:25535 nc:2733 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31499it [1:22:16,  4.54s/it, bound:25536 nc:4038 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31500it [1:22:17,  3.32s/it, bound:25537 nc:1387 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31501it [1:22:18,  2.62s/it, bound:25538 nc:3673 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31502it [1:22:18,  2.04s/it, bound:25539 nc:2132 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31503it [1:22:19,  1.60s/it, bound:25540 nc:3800 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31504it [1:22:19,  1.30s/it, bound:25541 nc:3673 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31505it [1:22:20,  1.10s/it, bound:25542 nc:2852 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31506it [1:22:21,  1.07it/s, bound:25543 nc:1743 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31507it [1:22:21,  1.16it/s, bound:25544 nc:1743 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31508it [1:22:22,  1.27it/s, bound:25545 nc:1743 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31509it [1:22:22,  1.35it/s, bound:25546 nc:5596 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31510it [1:22:23,  1.35it/s, bound:25547 nc:5596 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.176>0.1]
31511it [1:22:24,  1.49it/s, bound:25548 nc:5596 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.175>0.1]
31512it [1:22:24,  1.62it/s, bound:25549 nc:5596 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.175>0.1]
31513it [1:22:25,  1.70it/s, bound:25550 nc:3143 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.175>0.1]
31514it [1:22:25,  1.78it/s, bound:25551 nc:4038 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.175>0.1]
31515it [1:22:26,  1.87it/s, bound:25552 nc:4038 ncall:4.4e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.175>0.1]
31516it [1:22:26,  1.82it/s, bound:25553 nc:4038 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.175>0.1]
31517it [1:22:27,  1.84it/s, bound:25554 nc:4038 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.175>0.1]
31518it [1:22:27,  1.86it/s, bound:25555 nc:4038 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.175>0.1]
31519it [1:22:28,  1.92it/s, bound:25556 nc:4038 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.175>0.1]
31520it [1:22:28,  1.91it/s, bound:25557 nc:3077 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.175>0.1]
31521it [1:22:29,  1.92it/s, bound:25558 nc:3143 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.175>0.1]
31522it [1:22:29,  1.96it/s, bound:25559 nc:3143 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.175>0.1]
31523it [1:22:30,  1.95it/s, bound:25560 nc:6600 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.174>0.1]
31524it [1:29:36, 128.33s/it, bound:25561 nc:2852 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.174>0.1]
31525it [1:29:37, 89.97s/it, bound:25562 nc:2852 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.174>0.1] 
31526it [1:29:38, 63.26s/it, bound:25563 nc:2852 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.174>0.1]
31527it [1:29:38, 44.43s/it, bound:25564 nc:2852 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.174>0.1]
31528it [1:29:39, 31.27s/it, bound:25565 nc:2852 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.174>0.1]
31529it [1:29:39, 22.04s/it, bound:25566 nc:2852 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.174>0.1]
31530it [1:29:40, 15.59s/it, bound:25567 nc:3673 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.174>0.1]
31531it [1:29:41, 11.10s/it, bound:25568 nc:2852 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.174>0.1]
31532it [1:46:44, 314.78s/it, bound:25569 nc:3800 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.174>0.1]
31533it [1:55:34, 379.41s/it, bound:25570 nc:3077 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.174>0.1]
31534it [1:55:35, 265.71s/it, bound:25571 nc:4038 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.174>0.1]
31535it [1:55:35, 186.11s/it, bound:25572 nc:1387 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1]
31536it [1:55:35, 130.43s/it, bound:25573 nc:3143 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1]
31537it [1:55:36, 91.41s/it, bound:25574 nc:3673 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1] 
31538it [1:55:36, 64.09s/it, bound:25575 nc:6600 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1]
31539it [1:55:37, 45.02s/it, bound:25576 nc:1588 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1]
31540it [1:55:37, 31.63s/it, bound:25577 nc:4038 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1]
31541it [1:55:37, 22.25s/it, bound:25578 nc:3673 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1]
31542it [1:55:38, 15.68s/it, bound:25579 nc:3800 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1]
31543it [1:55:38, 11.08s/it, bound:25580 nc:3673 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1]
31544it [1:55:39,  7.90s/it, bound:25581 nc:3077 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1]
31545it [1:55:39,  5.66s/it, bound:25582 nc:1387 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1]
31546it [1:55:39,  4.08s/it, bound:25583 nc:3143 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1]
31547it [1:55:40,  2.98s/it, bound:25584 nc:1588 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.173>0.1]
31548it [1:55:40,  2.27s/it, bound:25585 nc:4038 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.172>0.1]
31549it [1:55:41,  1.69s/it, bound:25586 nc:4041 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.172>0.1]
31550it [1:55:41,  1.29s/it, bound:25587 nc:4041 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.172>0.1]
31551it [1:55:42,  1.01s/it, bound:25588 nc:3673 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.172>0.1]
31552it [1:55:42,  1.20it/s, bound:25589 nc:3077 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.172>0.1]
31553it [1:55:42,  1.42it/s, bound:25590 nc:1854 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.172>0.1]
31554it [1:55:43,  1.55it/s, bound:25591 nc:3143 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.172>0.1]
31555it [1:55:43,  1.70it/s, bound:25592 nc:1588 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.172>0.1]
31556it [1:55:44,  1.82it/s, bound:25593 nc:6600 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.172>0.1]
31557it [1:55:44,  1.87it/s, bound:25594 nc:1353 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.172>0.1]
31558it [1:55:45,  1.91it/s, bound:25595 nc:4041 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.172>0.1]
31559it [1:55:45,  1.92it/s, bound:25596 nc:3673 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.172>0.1]
31560it [1:55:46,  1.84it/s, bound:25597 nc:3077 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31561it [1:55:46,  2.07it/s, bound:25598 nc:1854 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31562it [1:55:47,  2.16it/s, bound:25599 nc:3143 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31563it [1:55:47,  2.39it/s, bound:25600 nc:3673 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31564it [1:55:47,  2.31it/s, bound:25601 nc:1854 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31565it [1:55:48,  2.03it/s, bound:25602 nc:6600 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31566it [1:55:49,  2.02it/s, bound:25603 nc:4041 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31567it [1:55:49,  2.29it/s, bound:25604 nc:1854 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31568it [1:55:49,  2.33it/s, bound:25605 nc:3143 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31569it [1:55:50,  2.52it/s, bound:25606 nc:3143 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31570it [1:55:50,  2.57it/s, bound:25607 nc:3362 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31571it [1:55:50,  2.34it/s, bound:25608 nc:3362 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31572it [1:55:51,  2.36it/s, bound:25609 nc:6600 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.171>0.1]
31573it [1:55:52,  2.08it/s, bound:25610 nc:3077 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.170>0.1]
31574it [1:55:52,  1.92it/s, bound:25611 nc:6600 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.170>0.1]
31575it [1:55:53,  1.91it/s, bound:25612 nc:4041 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.170>0.1]
31576it [1:55:53,  1.81it/s, bound:25613 nc:1854 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.170>0.1]
31577it [1:55:54,  1.80it/s, bound:25614 nc:1665 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.170>0.1]
31578it [1:55:54,  1.74it/s, bound:25615 nc:3362 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.170>0.1]
31579it [1:55:55,  1.74it/s, bound:25616 nc:1353 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.170>0.1]
31580it [1:55:56,  1.73it/s, bound:25617 nc:1588 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.170>0.1]
31581it [1:55:56,  1.84it/s, bound:25618 nc:3077 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.170>0.1]
31582it [1:55:57,  1.77it/s, bound:25619 nc:6600 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.170>0.1]
31583it [1:55:57,  1.73it/s, bound:25620 nc:1854 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.170>0.1]
31584it [1:55:58,  1.78it/s, bound:25621 nc:4041 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.170>0.1]
31585it [1:55:58,  1.80it/s, bound:25622 nc:3362 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31586it [1:55:59,  1.76it/s, bound:25623 nc:4041 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31587it [1:56:00,  1.79it/s, bound:25624 nc:1353 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31588it [1:56:00,  1.78it/s, bound:25625 nc:1588 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31589it [1:56:01,  1.82it/s, bound:25626 nc:3077 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31590it [1:56:01,  1.84it/s, bound:25627 nc:6600 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31591it [1:56:02,  1.87it/s, bound:25628 nc:1854 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31592it [1:56:02,  1.82it/s, bound:25629 nc:1665 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31593it [1:56:03,  1.96it/s, bound:25630 nc:3362 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31594it [1:56:03,  2.24it/s, bound:25631 nc:4041 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31595it [1:56:03,  2.15it/s, bound:25632 nc:1353 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31596it [1:56:04,  2.14it/s, bound:25633 nc:4041 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31597it [1:56:04,  2.31it/s, bound:25634 nc:3077 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.169>0.1]
31598it [1:56:05,  2.24it/s, bound:25635 nc:1658 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.168>0.1]
31599it [1:56:05,  2.43it/s, bound:25636 nc:1854 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.168>0.1]
31600it [1:56:05,  2.60it/s, bound:25637 nc:1665 ncall:4.5e+07 eff:0.1% logz-ratio=43.81+/-0.06 dlogz:0.168>0.1]
