{'mass_1': 37.81944855182251, 'mass_2': 34.71635834279643, 'a_1': 0.14149385587275962, 'a_2': 0.2991406492747923, 'tilt_1': 1.1648042360346698, 'tilt_2': 1.024718407068871, 'phi_12': 0.48985820112127754, 'phi_jl': 3.680299392133645, 'luminosity_distance': 2512.290618998, 'theta_jn': 0.6265095565171954, 'psi': 3.5422450714, 'phase': 2.5342177291, 'geocent_time': 1126259642.413, 'zenith': -0.7916408411051035, 'azimuth': -36132.31663087246, 'ra': 4.7517305267, 'dec': 2.3624371679}
duration: 8

38026it [00:00, ?it/s]
38026it [51:34, ?it/s, bound:32231 nc:15503 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.139>0.1]
38026it [51:34, ?it/s, bound:32231 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.085>0.1]  
38044it [57:33,  1.87it/s, bound:32249 nc:14563 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38045it [57:33,  2.18it/s, bound:32250 nc:14170 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38046it [57:33,  2.44it/s, bound:32251 nc:10366 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38047it [57:33,  2.65it/s, bound:32252 nc:14170 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38048it [57:34,  2.85it/s, bound:32253 nc:13857 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38049it [57:34,  3.02it/s, bound:32254 nc:15503 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38050it [57:34,  3.12it/s, bound:32255 nc:3988 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1] 
38051it [57:35,  3.21it/s, bound:32256 nc:3660 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38052it [57:35,  3.28it/s, bound:32257 nc:3988 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38053it [57:35,  3.35it/s, bound:32258 nc:10613 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38054it [57:35,  3.40it/s, bound:32259 nc:10366 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38055it [57:36,  3.41it/s, bound:32260 nc:14170 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38056it [57:36,  3.40it/s, bound:32261 nc:13857 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38057it [57:36,  3.43it/s, bound:32262 nc:14170 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
38058it [1:48:53, 923.22s/it, bound:32263 nc:14563 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1]
38059it [1:54:41, 750.73s/it, bound:32264 nc:3660 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1] 
38060it [1:54:42, 525.59s/it, bound:32265 nc:3988 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1]
38061it [1:54:42, 368.00s/it, bound:32266 nc:10613 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1]
38062it [1:54:42, 257.69s/it, bound:32267 nc:10366 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1]
38063it [1:54:42, 180.46s/it, bound:32268 nc:15503 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1]
38064it [1:54:43, 126.41s/it, bound:32269 nc:13857 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1]
38065it [1:54:43, 88.57s/it, bound:32270 nc:14170 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1] 
38066it [1:54:43, 62.09s/it, bound:32271 nc:10366 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1]
38067it [1:54:44, 43.54s/it, bound:32272 nc:13857 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1]
38068it [1:54:44, 30.56s/it, bound:32273 nc:10366 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1]
38069it [1:54:44, 21.48s/it, bound:32274 nc:10613 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1]
38070it [1:54:44, 15.12s/it, bound:32275 nc:7789 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1] 
38071it [1:54:45, 10.67s/it, bound:32276 nc:15503 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1]
38072it [1:54:45,  7.55s/it, bound:32277 nc:7789 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.136>0.1] 
38073it [1:54:45,  5.37s/it, bound:32278 nc:3660 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1]
38074it [1:54:46,  3.84s/it, bound:32279 nc:14563 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1]
38075it [1:54:46,  2.78s/it, bound:32280 nc:13857 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1]
38076it [1:54:46,  2.03s/it, bound:32281 nc:10366 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1]
38077it [1:54:46,  1.50s/it, bound:32282 nc:10613 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1]
38078it [1:54:47,  1.14s/it, bound:32283 nc:3988 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1] 
38079it [1:54:47,  1.14it/s, bound:32284 nc:15503 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1]
38080it [1:54:47,  1.43it/s, bound:32285 nc:7789 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1] 
38081it [1:54:47,  1.74it/s, bound:32286 nc:3660 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1]
38082it [1:54:48,  2.03it/s, bound:32287 nc:3660 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1]
38083it [1:54:48,  2.33it/s, bound:32288 nc:13857 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1]
38084it [1:54:48,  2.58it/s, bound:32289 nc:10366 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1]
38085it [1:54:49,  2.79it/s, bound:32290 nc:10613 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1]
38086it [1:54:49,  2.97it/s, bound:32291 nc:3988 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1] 
38087it [1:54:49,  3.14it/s, bound:32292 nc:15503 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1]
38088it [1:54:49,  3.26it/s, bound:32293 nc:7789 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.135>0.1] 
38089it [1:54:50,  3.32it/s, bound:32294 nc:14563 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1]
38090it [1:54:50,  3.37it/s, bound:32295 nc:3660 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1] 
38091it [1:54:50,  3.39it/s, bound:32296 nc:4230 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1]
38092it [1:54:51,  3.41it/s, bound:32297 nc:17693 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1]
38093it [1:54:51,  3.39it/s, bound:32298 nc:4230 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1] 
38094it [1:54:51,  3.41it/s, bound:32299 nc:3988 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1]
38095it [1:54:52,  3.38it/s, bound:32300 nc:7406 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1]
38096it [1:54:52,  3.40it/s, bound:32301 nc:7789 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1]
38097it [1:54:52,  3.42it/s, bound:32302 nc:14563 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1]
38098it [1:54:52,  3.38it/s, bound:32303 nc:10366 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1]
38099it [1:54:53,  3.41it/s, bound:32304 nc:17693 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1]
38100it [1:54:53,  3.46it/s, bound:32305 nc:3669 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1] 
38101it [1:54:53,  3.46it/s, bound:32306 nc:4230 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1]
38102it [1:54:54,  3.48it/s, bound:32307 nc:3988 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1]
38103it [1:54:54,  3.47it/s, bound:32308 nc:7406 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.134>0.1]
38104it [1:54:54,  3.46it/s, bound:32309 nc:7789 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38105it [1:54:54,  3.46it/s, bound:32310 nc:6315 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38106it [1:54:55,  3.41it/s, bound:32311 nc:10613 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38107it [1:54:55,  3.42it/s, bound:32312 nc:17693 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38108it [1:54:55,  3.41it/s, bound:32313 nc:10613 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38109it [1:54:56,  3.42it/s, bound:32314 nc:4230 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1] 
38110it [1:54:56,  3.43it/s, bound:32315 nc:23560 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38111it [1:54:56,  3.48it/s, bound:32316 nc:7406 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1] 
38112it [1:54:56,  3.44it/s, bound:32317 nc:7789 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38113it [1:54:57,  3.41it/s, bound:32318 nc:6315 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38114it [2:29:38, 624.67s/it, bound:32319 nc:7789 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38115it [2:35:26, 541.71s/it, bound:32320 nc:3669 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38116it [2:35:27, 379.28s/it, bound:32321 nc:7789 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38117it [2:35:27, 265.59s/it, bound:32322 nc:3669 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38118it [2:35:27, 186.00s/it, bound:32323 nc:23560 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1]
38119it [2:35:28, 130.28s/it, bound:32324 nc:7406 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.133>0.1] 
38120it [2:35:28, 91.28s/it, bound:32325 nc:17693 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1]
38121it [2:35:28, 63.98s/it, bound:32326 nc:6315 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1] 
38122it [3:27:10, 975.30s/it, bound:32327 nc:10613 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1]
38123it [3:32:59, 787.46s/it, bound:32328 nc:4230 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1] 
38124it [3:32:59, 551.31s/it, bound:32329 nc:3669 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1]
38125it [3:33:00, 386.00s/it, bound:32330 nc:23560 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1]
38126it [3:33:00, 270.29s/it, bound:32331 nc:7406 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1] 
38127it [3:33:00, 189.29s/it, bound:32332 nc:17693 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1]
38128it [3:33:00, 132.59s/it, bound:32333 nc:6315 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1] 
38129it [3:33:01, 92.90s/it, bound:32334 nc:7565 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1] 
38130it [3:33:01, 65.12s/it, bound:32335 nc:23560 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1]
38131it [3:33:01, 45.67s/it, bound:32336 nc:7406 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1] 
38132it [3:33:02, 32.06s/it, bound:32337 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1]
38133it [3:33:02, 22.53s/it, bound:32338 nc:7406 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1]
38134it [3:33:02, 15.86s/it, bound:32339 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1]
38135it [3:33:03, 11.19s/it, bound:32340 nc:4230 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.132>0.1]
38136it [3:33:03,  7.92s/it, bound:32341 nc:3669 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38137it [3:33:03,  5.63s/it, bound:32342 nc:7565 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38138it [3:33:03,  4.03s/it, bound:32343 nc:4803 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38139it [3:33:04,  2.91s/it, bound:32344 nc:4803 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38140it [3:33:04,  2.12s/it, bound:32345 nc:4803 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38141it [3:33:04,  1.57s/it, bound:32346 nc:4803 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38142it [3:33:05,  1.19s/it, bound:32347 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38143it [3:33:05,  1.09it/s, bound:32348 nc:4230 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38144it [3:33:05,  1.38it/s, bound:32349 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38145it [3:33:05,  1.67it/s, bound:32350 nc:7565 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38146it [3:33:06,  1.98it/s, bound:32351 nc:7565 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38147it [3:33:06,  2.29it/s, bound:32352 nc:8997 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38148it [3:33:06,  2.54it/s, bound:32353 nc:7406 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38149it [3:33:07,  2.78it/s, bound:32354 nc:4803 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38150it [3:33:07,  3.00it/s, bound:32355 nc:3669 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38151it [3:33:07,  3.15it/s, bound:32356 nc:4230 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.131>0.1]
38152it [3:33:07,  3.25it/s, bound:32357 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38153it [3:33:08,  3.34it/s, bound:32358 nc:6315 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38154it [3:33:08,  3.39it/s, bound:32359 nc:7565 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38155it [3:33:08,  3.39it/s, bound:32360 nc:8997 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38156it [3:33:09,  3.43it/s, bound:32361 nc:7406 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38157it [3:33:09,  3.48it/s, bound:32362 nc:4803 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38158it [3:33:09,  3.53it/s, bound:32363 nc:3669 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38159it [3:33:09,  3.51it/s, bound:32364 nc:4230 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38160it [3:33:10,  3.48it/s, bound:32365 nc:3669 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38161it [3:33:10,  3.48it/s, bound:32366 nc:6315 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38162it [3:33:10,  3.42it/s, bound:32367 nc:7565 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38163it [3:33:11,  3.43it/s, bound:32368 nc:8997 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38164it [3:33:11,  3.47it/s, bound:32369 nc:8997 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38165it [3:33:11,  3.47it/s, bound:32370 nc:8997 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38166it [3:33:11,  3.47it/s, bound:32371 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38167it [3:33:12,  3.42it/s, bound:32372 nc:8972 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.130>0.1]
38168it [3:33:12,  3.42it/s, bound:32373 nc:12297 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38169it [3:33:12,  3.40it/s, bound:32374 nc:6315 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1] 
38170it [3:33:13,  3.40it/s, bound:32375 nc:7565 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38171it [3:33:13,  3.42it/s, bound:32376 nc:7406 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38172it [3:33:13,  3.42it/s, bound:32377 nc:4803 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38173it [3:33:13,  3.41it/s, bound:32378 nc:8997 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38174it [3:33:14,  3.41it/s, bound:32379 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38175it [3:33:14,  3.42it/s, bound:32380 nc:8972 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38176it [3:33:14,  3.43it/s, bound:32381 nc:12297 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38177it [3:33:15,  3.45it/s, bound:32382 nc:8516 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1] 
38178it [3:33:15,  3.45it/s, bound:32383 nc:12297 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38179it [3:33:15,  3.46it/s, bound:32384 nc:5189 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1] 
38180it [3:33:16,  3.45it/s, bound:32385 nc:4803 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38181it [3:33:16,  3.45it/s, bound:32386 nc:5189 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38182it [3:33:16,  3.44it/s, bound:32387 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38183it [3:33:16,  3.42it/s, bound:32388 nc:8972 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38184it [3:33:17,  3.44it/s, bound:32389 nc:7565 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.129>0.1]
38185it [3:33:17,  3.43it/s, bound:32390 nc:8516 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.128>0.1]
38186it [4:23:10, 898.01s/it, bound:32391 nc:12297 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.128>0.1]
38187it [4:29:01, 733.95s/it, bound:32392 nc:8997 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.128>0.1] 
38188it [4:29:01, 513.85s/it, bound:32393 nc:4803 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.128>0.1]
38189it [4:29:01, 359.78s/it, bound:32394 nc:5189 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.128>0.1]
38190it [4:29:02, 251.94s/it, bound:32395 nc:6176 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.128>0.1]
38191it [4:29:02, 176.45s/it, bound:32396 nc:8972 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.128>0.1]
