{'mass_1': 25.40826719512073, 'mass_2': 23.738945486239626, 'a_1': 0.06304880194226865, 'a_2': 0.46421683185697976, 'tilt_1': 1.4355300426613353, 'tilt_2': 1.1578024237754412, 'phi_12': 0.7744091277354033, 'phi_jl': 0.9385841047699948, 'luminosity_distance': 634.0533311189, 'theta_jn': 0.3801349507287448, 'psi': 3.0949432051, 'phase': 3.4175046003, 'geocent_time': 1126259642.413, 'ra': 2.6100133277, 'dec': 2.5989202243}
duration: 8

32781it [00:00, ?it/s]
32781it [10:12, ?it/s, bound:24535 nc:1233 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.138>0.1]
32781it [10:12, ?it/s, bound:24535 nc:  1 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.112>0.1] 
32801it [28:50, 71.00s/it, bound:24555 nc:848 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1] 
32802it [28:50, 49.75s/it, bound:24556 nc:848 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.137>0.1]
32803it [28:50, 34.88s/it, bound:24557 nc:848 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]
32804it [28:50, 24.47s/it, bound:24558 nc:848 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]
32805it [43:26, 279.94s/it, bound:24559 nc:848 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]
32806it [47:20, 265.99s/it, bound:24560 nc:1449 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]
32807it [47:20, 186.25s/it, bound:24561 nc:1259 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]
32808it [47:20, 130.44s/it, bound:24562 nc:2049 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]
32809it [47:20, 91.37s/it, bound:24563 nc:682 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]  
32810it [47:20, 64.02s/it, bound:24564 nc:1233 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]
32811it [47:21, 44.87s/it, bound:24565 nc:720 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1] 
32812it [47:21, 31.47s/it, bound:24566 nc:2769 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]
32813it [47:21, 22.10s/it, bound:24567 nc:1259 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]
32814it [47:21, 15.53s/it, bound:24568 nc:1259 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]
32815it [47:21, 10.94s/it, bound:24569 nc:1259 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]
32816it [47:22,  7.72s/it, bound:24570 nc:1259 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1]
32817it [47:22,  5.47s/it, bound:24571 nc:848 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.136>0.1] 
32818it [47:22,  3.89s/it, bound:24572 nc:1449 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32819it [47:22,  2.79s/it, bound:24573 nc:1449 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32820it [47:22,  2.01s/it, bound:24574 nc:720 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1] 
32821it [47:23,  1.51s/it, bound:24575 nc:1233 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32822it [47:23,  1.12s/it, bound:24576 nc:1233 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32823it [47:23,  1.18it/s, bound:24577 nc:2769 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32824it [47:23,  1.52it/s, bound:24578 nc:2769 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32825it [47:24,  1.91it/s, bound:24579 nc:2769 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32826it [47:24,  2.33it/s, bound:24580 nc:2769 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32827it [47:24,  2.75it/s, bound:24581 nc:2769 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32828it [47:24,  3.15it/s, bound:24582 nc:2769 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32829it [47:24,  3.49it/s, bound:24583 nc:2769 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32830it [47:25,  3.80it/s, bound:24584 nc:2769 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32831it [47:25,  4.05it/s, bound:24585 nc:1577 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32832it [47:25,  4.29it/s, bound:24586 nc:1577 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32833it [47:25,  4.48it/s, bound:24587 nc:1577 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.135>0.1]
32834it [47:26,  4.63it/s, bound:24588 nc:1577 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32835it [47:26,  4.74it/s, bound:24589 nc:1577 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32836it [47:26,  4.82it/s, bound:24590 nc:1577 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32837it [50:49, 61.16s/it, bound:24591 nc:1577 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32838it [50:50, 42.88s/it, bound:24592 nc:1577 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32839it [50:50, 30.08s/it, bound:24593 nc:1577 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32840it [50:50, 21.12s/it, bound:24594 nc:720 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1] 
32841it [50:50, 14.85s/it, bound:24595 nc:720 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32842it [50:50, 10.46s/it, bound:24596 nc:720 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32843it [50:51,  7.38s/it, bound:24597 nc:720 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32844it [50:51,  5.23s/it, bound:24598 nc:720 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32845it [59:58, 167.75s/it, bound:24599 nc:720 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32846it [1:03:58, 189.45s/it, bound:24600 nc:1291 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32847it [1:03:58, 132.68s/it, bound:24601 nc:682 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1] 
32848it [1:03:58, 92.94s/it, bound:24602 nc:2049 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.134>0.1]
32849it [1:03:59, 65.13s/it, bound:24603 nc:1449 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32850it [1:03:59, 45.66s/it, bound:24604 nc:1233 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32851it [1:03:59, 32.03s/it, bound:24605 nc:1259 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32852it [1:03:59, 22.48s/it, bound:24606 nc:938 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1] 
32853it [1:03:59, 15.81s/it, bound:24607 nc:2049 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32854it [1:04:00, 11.13s/it, bound:24608 nc:1259 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32855it [1:04:00,  7.86s/it, bound:24609 nc:1259 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32856it [1:04:00,  5.57s/it, bound:24610 nc:1259 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32857it [1:04:00,  3.97s/it, bound:24611 nc:1041 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32858it [1:04:01,  2.84s/it, bound:24612 nc:1041 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32859it [1:04:01,  2.06s/it, bound:24613 nc:1041 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32860it [1:04:01,  1.51s/it, bound:24614 nc:1041 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32861it [1:04:01,  1.13s/it, bound:24615 nc:1041 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32862it [1:04:01,  1.16it/s, bound:24616 nc:1041 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32863it [1:04:02,  1.49it/s, bound:24617 nc:1041 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32864it [1:04:02,  1.86it/s, bound:24618 nc:1041 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.133>0.1]
32865it [1:04:02,  2.26it/s, bound:24619 nc:1041 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32866it [1:04:02,  2.65it/s, bound:24620 nc:1282 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32867it [1:04:03,  3.03it/s, bound:24621 nc:682 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1] 
32868it [1:04:03,  3.34it/s, bound:24622 nc:682 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32869it [1:04:03,  3.57it/s, bound:24623 nc:682 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32870it [1:04:03,  3.80it/s, bound:24624 nc:938 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32871it [1:04:03,  3.98it/s, bound:24625 nc:1449 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32872it [1:04:04,  4.12it/s, bound:24626 nc:1449 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32873it [1:04:04,  4.16it/s, bound:24627 nc:1449 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32874it [1:04:04,  4.23it/s, bound:24628 nc:1449 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32875it [1:04:04,  4.31it/s, bound:24629 nc:1430 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32876it [1:04:05,  4.38it/s, bound:24630 nc:1430 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32877it [1:04:05,  4.16it/s, bound:24631 nc:1430 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32878it [1:04:05,  4.24it/s, bound:24632 nc:1430 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32879it [1:04:05,  4.30it/s, bound:24633 nc:1430 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32880it [1:04:06,  4.36it/s, bound:24634 nc:1430 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.132>0.1]
32881it [1:04:06,  4.40it/s, bound:24635 nc:1430 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32882it [1:04:06,  4.43it/s, bound:24636 nc:1430 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32883it [1:04:06,  4.46it/s, bound:24637 nc:1430 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32884it [1:04:06,  4.48it/s, bound:24638 nc:1430 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32885it [1:04:07,  3.90it/s, bound:24639 nc:1009 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32886it [1:04:07,  4.02it/s, bound:24640 nc:2049 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32887it [1:04:07,  4.16it/s, bound:24641 nc:1282 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32888it [1:04:07,  4.25it/s, bound:24642 nc:2049 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32889it [1:04:08,  4.30it/s, bound:24643 nc:2049 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32890it [1:04:08,  4.36it/s, bound:24644 nc:2049 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32891it [1:04:08,  4.40it/s, bound:24645 nc:1291 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32892it [1:04:08,  4.41it/s, bound:24646 nc:1291 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32893it [1:04:09,  3.58it/s, bound:24647 nc:1291 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32894it [1:04:09,  3.74it/s, bound:24648 nc:1291 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32895it [1:04:09,  3.91it/s, bound:24649 nc:1291 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32896it [1:04:09,  4.07it/s, bound:24650 nc:1291 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.131>0.1]
32897it [1:04:10,  4.20it/s, bound:24651 nc:1291 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32898it [1:04:10,  4.29it/s, bound:24652 nc:1291 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32899it [1:04:10,  4.37it/s, bound:24653 nc:1610 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32900it [1:04:10,  4.42it/s, bound:24654 nc:682 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1] 
32901it [1:04:11,  3.44it/s, bound:24655 nc:682 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32902it [1:04:11,  3.70it/s, bound:24656 nc:682 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32903it [1:04:11,  3.90it/s, bound:24657 nc:1044 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32904it [1:04:11,  4.06it/s, bound:24658 nc:1044 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32905it [1:04:12,  4.18it/s, bound:24659 nc:1044 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32906it [1:04:12,  4.27it/s, bound:24660 nc:1044 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32907it [1:04:12,  4.32it/s, bound:24661 nc:1044 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32908it [1:04:12,  4.37it/s, bound:24662 nc:1044 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32909it [1:04:13,  4.19it/s, bound:24663 nc:1044 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32910it [1:04:13,  4.27it/s, bound:24664 nc:1044 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32911it [1:04:13,  4.34it/s, bound:24665 nc:1044 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32912it [1:04:13,  4.40it/s, bound:24666 nc:1044 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.130>0.1]
32913it [1:04:13,  4.44it/s, bound:24667 nc:1644 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32914it [1:04:14,  4.45it/s, bound:24668 nc:1644 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32915it [1:04:14,  4.47it/s, bound:24669 nc:1644 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32916it [1:04:14,  4.47it/s, bound:24670 nc:1644 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32917it [1:32:47, 514.10s/it, bound:24671 nc:1644 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32918it [1:36:40, 429.72s/it, bound:24672 nc:1644 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32919it [1:36:40, 300.87s/it, bound:24673 nc:1644 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32920it [1:36:41, 210.68s/it, bound:24674 nc:1644 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32921it [1:36:41, 147.54s/it, bound:24675 nc:1644 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32922it [1:36:41, 103.35s/it, bound:24676 nc:1644 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32923it [1:36:41, 72.41s/it, bound:24677 nc:1282 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1] 
32924it [1:36:41, 50.76s/it, bound:24678 nc:1282 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32925it [1:44:49, 181.73s/it, bound:24679 nc:1282 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32926it [1:44:49, 127.33s/it, bound:24680 nc:1009 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32927it [1:44:49, 89.20s/it, bound:24681 nc:1610 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1] 
32928it [1:44:50, 62.50s/it, bound:24682 nc:2049 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.129>0.1]
32929it [1:44:50, 43.81s/it, bound:24683 nc:2056 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32930it [1:44:50, 30.73s/it, bound:24684 nc:1233 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32931it [1:44:50, 21.58s/it, bound:24685 nc:938 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1] 
32932it [1:44:51, 15.17s/it, bound:24686 nc:7843 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32933it [1:44:51, 10.69s/it, bound:24687 nc:938 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1] 
32934it [1:44:51,  7.58s/it, bound:24688 nc:938 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32935it [1:44:51,  5.39s/it, bound:24689 nc:938 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32936it [1:44:52,  3.87s/it, bound:24690 nc:938 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32937it [1:44:52,  2.77s/it, bound:24691 nc:938 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32938it [1:44:52,  2.00s/it, bound:24692 nc:1798 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32939it [1:44:52,  1.46s/it, bound:24693 nc:1798 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32940it [1:44:52,  1.08s/it, bound:24694 nc:1798 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32941it [1:44:53,  1.22it/s, bound:24695 nc:1798 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32942it [1:44:53,  1.51it/s, bound:24696 nc:1798 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32943it [1:44:53,  1.92it/s, bound:24697 nc:1798 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32944it [1:44:53,  2.36it/s, bound:24698 nc:1798 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.128>0.1]
32945it [1:44:54,  2.81it/s, bound:24699 nc:1798 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.127>0.1]
32946it [1:44:54,  3.19it/s, bound:24700 nc:1798 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.127>0.1]
32947it [1:44:54,  3.56it/s, bound:24701 nc:1798 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.127>0.1]
32948it [1:44:54,  3.85it/s, bound:24702 nc:828 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.127>0.1] 
32949it [1:44:54,  3.79it/s, bound:24703 nc:828 ncall:7.3e+07 eff:0.0% logz-ratio=267.47+/-0.07 dlogz:0.127>0.1]
