{'mass_1': 117.27127687757866, 'mass_2': 90.97336363431607, 'a_1': 0.09303076213660211, 'a_2': 0.2711373355686517, 'tilt_1': 1.9064702710463723, 'tilt_2': 1.0002299608837562, 'phi_12': 2.9869477969693774, 'phi_jl': 1.5701941457257351, 'luminosity_distance': 5651.1285277331, 'theta_jn': 0.7359549930279108, 'psi': 1.7998959039, 'phase': 2.3145405845, 'geocent_time': 1126259642.413, 'ra': 0.5203889823, 'dec': 3.8707388034}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 65 ncall:2.1e+03 eff:0.0% logz-ratio=-131.48+/-0.06 dlogz:inf>0.1]
5it [00:00, 33.63it/s, bound:0 nc: 28 ncall:2.2e+03 eff:0.2% logz-ratio=-92.22+/-0.06 dlogz:146.513>0.1]
180it [00:25, 23.77it/s, bound:19 nc:  1 ncall:1.7e+04 eff:7.7% logz-ratio=40.04+/-0.03 dlogz:8.886>0.1] 
187it [00:25, 28.53it/s, bound:20 nc: 87 ncall:1.6e+04 eff:1.1% logz-ratio=-3.44+/-0.05 dlogz:53.564>0.1]
194it [00:25, 34.56it/s, bound:21 nc:  1 ncall:1.8e+04 eff:7.2% logz-ratio=40.01+/-0.03 dlogz:8.923>0.1] 
203it [00:25, 44.09it/s, bound:22 nc:113 ncall:1.8e+04 eff:1.2% logz-ratio=-0.36+/-0.04 dlogz:50.128>0.1]
211it [00:31,  4.61it/s, bound:23 nc:113 ncall:1.8e+04 eff:1.2% logz-ratio=0.57+/-0.03 dlogz:49.175>0.1] 
223it [00:31,  7.46it/s, bound:24 nc:  1 ncall:2.0e+04 eff:5.4% logz-ratio=37.16+/-0.03 dlogz:11.960>0.1]
231it [00:31,  9.83it/s, bound:25 nc: 42 ncall:1.9e+04 eff:1.2% logz-ratio=2.74+/-0.04 dlogz:47.002>0.1] 
238it [00:31, 12.60it/s, bound:26 nc:  1 ncall:2.1e+04 eff:4.7% logz-ratio=35.87+/-0.03 dlogz:13.323>0.1]
245it [00:31, 15.31it/s, bound:26 nc: 84 ncall:2.0e+04 eff:1.2% logz-ratio=4.15+/-0.03 dlogz:45.571>0.1] 
254it [00:31, 21.07it/s, bound:27 nc:  1 ncall:2.2e+04 eff:7.2% logz-ratio=42.31+/-0.02 dlogz:6.314>0.1]
271it [00:37,  5.22it/s, bound:29 nc: 63 ncall:2.2e+04 eff:1.2% logz-ratio=6.81+/-0.04 dlogz:42.907>0.1]
276it [00:37,  5.96it/s, bound:29 nc: 42 ncall:2.2e+04 eff:1.2% logz-ratio=7.40+/-0.03 dlogz:42.330>0.1]
286it [00:38,  8.53it/s, bound:30 nc:  1 ncall:2.4e+04 eff:6.6% logz-ratio=42.28+/-0.02 dlogz:6.355>0.1]
301it [00:38, 13.85it/s, bound:32 nc:  1 ncall:2.5e+04 eff:3.0% logz-ratio=30.89+/-0.04 dlogz:18.468>0.1]
310it [00:38, 17.57it/s, bound:33 nc: 59 ncall:2.5e+04 eff:1.3% logz-ratio=10.18+/-0.03 dlogz:39.479>0.1]
319it [00:38, 21.66it/s, bound:34 nc: 94 ncall:2.5e+04 eff:1.3% logz-ratio=10.84+/-0.02 dlogz:38.819>0.1]
327it [00:45,  3.83it/s, bound:35 nc: 54 ncall:2.6e+04 eff:1.3% logz-ratio=11.51+/-0.03 dlogz:38.167>0.1]
333it [00:45,  4.71it/s, bound:36 nc:124 ncall:2.7e+04 eff:1.3% logz-ratio=12.07+/-0.02 dlogz:37.593>0.1]
338it [00:51,  2.61it/s, bound:36 nc: 54 ncall:2.7e+04 eff:1.3% logz-ratio=12.46+/-0.03 dlogz:37.196>0.1]
344it [00:51,  3.47it/s, bound:37 nc:  1 ncall:2.8e+04 eff:3.9% logz-ratio=37.11+/-0.03 dlogz:12.019>0.1]
358it [00:51,  6.32it/s, bound:39 nc:  1 ncall:2.8e+04 eff:1.4% logz-ratio=16.62+/-0.04 dlogz:32.925>0.1]
366it [00:51,  8.36it/s, bound:39 nc: 68 ncall:2.9e+04 eff:1.3% logz-ratio=14.43+/-0.03 dlogz:35.187>0.1]
373it [00:51, 10.79it/s, bound:40 nc:  1 ncall:3.1e+04 eff:5.2% logz-ratio=41.81+/-0.02 dlogz:6.901>0.1] 
387it [00:51, 17.67it/s, bound:42 nc:  1 ncall:3.1e+04 eff:2.6% logz-ratio=32.10+/-0.04 dlogz:17.228>0.1]
396it [00:51, 22.55it/s, bound:43 nc: 92 ncall:3.1e+04 eff:1.3% logz-ratio=16.54+/-0.03 dlogz:33.065>0.1]
405it [01:00,  3.24it/s, bound:44 nc:151 ncall:3.2e+04 eff:1.3% logz-ratio=17.30+/-0.03 dlogz:32.335>0.1]
412it [01:00,  4.21it/s, bound:45 nc:  1 ncall:3.3e+04 eff:4.0% logz-ratio=39.72+/-0.03 dlogz:9.241>0.1] 
419it [01:00,  5.51it/s, bound:46 nc: 69 ncall:3.3e+04 eff:1.3% logz-ratio=18.25+/-0.03 dlogz:31.348>0.1]
426it [01:00,  7.32it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.9% logz-ratio=39.90+/-0.03 dlogz:9.040>0.1] 
433it [01:00,  9.65it/s, bound:48 nc: 53 ncall:3.4e+04 eff:1.3% logz-ratio=19.15+/-0.03 dlogz:30.429>0.1]
440it [01:01, 12.06it/s, bound:49 nc: 92 ncall:3.5e+04 eff:1.3% logz-ratio=19.53+/-0.01 dlogz:30.049>0.1]
451it [01:01, 18.45it/s, bound:50 nc:  1 ncall:3.7e+04 eff:3.7% logz-ratio=39.81+/-0.03 dlogz:9.143>0.1] 
459it [01:01, 23.21it/s, bound:51 nc: 93 ncall:3.6e+04 eff:1.3% logz-ratio=20.50+/-0.03 dlogz:29.071>0.1]
466it [01:11,  2.50it/s, bound:52 nc: 93 ncall:3.7e+04 eff:1.3% logz-ratio=20.86+/-0.01 dlogz:28.704>0.1]
471it [01:18,  1.54it/s, bound:53 nc: 95 ncall:3.7e+04 eff:1.3% logz-ratio=21.16+/-0.02 dlogz:28.404>0.1]
476it [01:19,  1.99it/s, bound:53 nc:  1 ncall:3.9e+04 eff:4.3% logz-ratio=42.30+/-0.02 dlogz:6.330>0.1] 
486it [01:19,  3.27it/s, bound:55 nc:  1 ncall:3.9e+04 eff:1.5% logz-ratio=25.87+/-0.04 dlogz:23.581>0.1]
492it [01:19,  4.21it/s, bound:56 nc: 95 ncall:4.0e+04 eff:1.2% logz-ratio=22.34+/-0.02 dlogz:27.207>0.1]
498it [01:19,  5.60it/s, bound:57 nc:  1 ncall:4.1e+04 eff:3.3% logz-ratio=39.66+/-0.03 dlogz:9.307>0.1] 
504it [01:19,  7.38it/s, bound:57 nc:108 ncall:4.0e+04 eff:1.2% logz-ratio=22.88+/-0.02 dlogz:26.659>0.1]
510it [01:19,  9.81it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.4% logz-ratio=40.19+/-0.03 dlogz:8.719>0.1] 
516it [01:19, 12.73it/s, bound:59 nc: 89 ncall:4.2e+04 eff:1.2% logz-ratio=23.39+/-0.02 dlogz:26.137>0.1]
522it [01:20, 14.95it/s, bound:60 nc: 61 ncall:4.2e+04 eff:1.2% logz-ratio=23.60+/-0.01 dlogz:25.915>0.1]
535it [01:20, 25.76it/s, bound:62 nc:  1 ncall:4.4e+04 eff:2.7% logz-ratio=37.79+/-0.03 dlogz:11.299>0.1]
542it [01:20, 28.97it/s, bound:63 nc: 62 ncall:4.4e+04 eff:1.2% logz-ratio=24.36+/-0.02 dlogz:25.155>0.1]
550it [01:23,  6.22it/s, bound:63 nc: 63 ncall:4.4e+04 eff:1.2% logz-ratio=24.65+/-0.03 dlogz:24.855>0.1]
555it [01:24,  7.35it/s, bound:64 nc: 89 ncall:4.5e+04 eff:1.2% logz-ratio=24.82+/-0.02 dlogz:24.679>0.1]
559it [01:35,  1.55it/s, bound:64 nc: 80 ncall:4.5e+04 eff:1.2% logz-ratio=24.96+/-0.02 dlogz:24.540>0.1]
567it [01:35,  2.40it/s, bound:65 nc:  1 ncall:4.6e+04 eff:3.1% logz-ratio=40.37+/-0.03 dlogz:8.524>0.1] 
573it [01:35,  3.26it/s, bound:66 nc: 61 ncall:4.6e+04 eff:1.2% logz-ratio=25.48+/-0.02 dlogz:24.015>0.1]
582it [01:35,  5.09it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.8% logz-ratio=42.81+/-0.02 dlogz:5.723>0.1] 
595it [01:35,  8.74it/s, bound:68 nc:  1 ncall:4.8e+04 eff:2.2% logz-ratio=35.74+/-0.04 dlogz:13.457>0.1]
604it [01:35, 11.72it/s, bound:69 nc: 60 ncall:4.8e+04 eff:1.3% logz-ratio=26.68+/-0.02 dlogz:22.801>0.1]
612it [01:35, 14.53it/s, bound:70 nc:110 ncall:4.9e+04 eff:1.2% logz-ratio=26.97+/-0.01 dlogz:22.499>0.1]
619it [01:40,  4.82it/s, bound:71 nc: 60 ncall:4.9e+04 eff:1.3% logz-ratio=27.20+/-0.02 dlogz:22.264>0.1]
624it [01:52,  1.50it/s, bound:72 nc: 51 ncall:5.0e+04 eff:1.3% logz-ratio=27.36+/-0.01 dlogz:22.101>0.1]
635it [01:52,  2.46it/s, bound:73 nc:  1 ncall:5.2e+04 eff:3.8% logz-ratio=43.47+/-0.02 dlogz:4.910>0.1] 
649it [01:52,  4.18it/s, bound:75 nc:  1 ncall:5.2e+04 eff:2.3% logz-ratio=37.38+/-0.04 dlogz:11.738>0.1]
658it [01:52,  5.63it/s, bound:76 nc:110 ncall:5.2e+04 eff:1.3% logz-ratio=28.31+/-0.02 dlogz:21.126>0.1]
666it [01:52,  7.23it/s, bound:77 nc:118 ncall:5.3e+04 eff:1.3% logz-ratio=28.52+/-0.01 dlogz:20.915>0.1]
675it [01:52,  9.93it/s, bound:78 nc:  1 ncall:5.5e+04 eff:3.3% logz-ratio=42.31+/-0.03 dlogz:6.318>0.1] 
683it [01:52, 13.01it/s, bound:79 nc: 64 ncall:5.4e+04 eff:1.3% logz-ratio=28.99+/-0.02 dlogz:20.437>0.1]
691it [01:53, 15.85it/s, bound:80 nc:118 ncall:5.5e+04 eff:1.3% logz-ratio=29.23+/-0.01 dlogz:20.199>0.1]
698it [02:02,  2.51it/s, bound:81 nc: 54 ncall:5.6e+04 eff:1.3% logz-ratio=29.42+/-0.02 dlogz:20.004>0.1]
703it [02:02,  3.08it/s, bound:82 nc: 62 ncall:5.6e+04 eff:1.3% logz-ratio=29.56+/-0.01 dlogz:19.861>0.1]
715it [02:02,  5.20it/s, bound:83 nc:  1 ncall:5.8e+04 eff:2.8% logz-ratio=41.25+/-0.03 dlogz:7.544>0.1] 
722it [02:03,  6.79it/s, bound:84 nc: 70 ncall:5.7e+04 eff:1.3% logz-ratio=30.04+/-0.02 dlogz:19.365>0.1]
728it [02:03,  8.29it/s, bound:85 nc: 62 ncall:5.8e+04 eff:1.3% logz-ratio=30.19+/-0.01 dlogz:19.215>0.1]
734it [02:08,  3.12it/s, bound:85 nc:155 ncall:5.9e+04 eff:1.3% logz-ratio=30.33+/-0.02 dlogz:19.069>0.1]
740it [02:08,  4.17it/s, bound:86 nc:  1 ncall:6.0e+04 eff:2.9% logz-ratio=41.83+/-0.03 dlogz:6.885>0.1] 
745it [02:08,  5.34it/s, bound:87 nc: 70 ncall:5.9e+04 eff:1.3% logz-ratio=30.58+/-0.01 dlogz:18.814>0.1]
754it [02:09,  8.35it/s, bound:88 nc:  1 ncall:6.1e+04 eff:2.7% logz-ratio=41.36+/-0.03 dlogz:7.420>0.1] 
760it [02:09, 10.70it/s, bound:89 nc: 61 ncall:6.1e+04 eff:1.3% logz-ratio=30.88+/-0.01 dlogz:18.501>0.1]
766it [02:09, 12.84it/s, bound:90 nc:141 ncall:6.1e+04 eff:1.2% logz-ratio=31.01+/-0.01 dlogz:18.374>0.1]
774it [02:09, 18.07it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.5% logz-ratio=40.59+/-0.03 dlogz:8.290>0.1] 
780it [02:09, 21.37it/s, bound:92 nc:132 ncall:6.3e+04 eff:1.2% logz-ratio=31.31+/-0.01 dlogz:18.069>0.1]
786it [02:09, 22.26it/s, bound:93 nc: 59 ncall:6.3e+04 eff:1.2% logz-ratio=31.43+/-0.01 dlogz:17.941>0.1]
791it [02:16,  2.59it/s, bound:94 nc:141 ncall:6.4e+04 eff:1.2% logz-ratio=31.53+/-0.01 dlogz:17.837>0.1]
796it [02:17,  3.45it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.6% logz-ratio=41.57+/-0.03 dlogz:7.185>0.1] 
800it [02:17,  4.34it/s, bound:95 nc: 81 ncall:6.5e+04 eff:1.2% logz-ratio=31.72+/-0.01 dlogz:17.647>0.1]
807it [02:17,  6.60it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.5% logz-ratio=41.31+/-0.03 dlogz:7.480>0.1] 
812it [02:17,  8.55it/s, bound:97 nc: 81 ncall:6.6e+04 eff:1.2% logz-ratio=31.95+/-0.01 dlogz:17.410>0.1]
819it [02:17, 12.38it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.6% logz-ratio=41.55+/-0.03 dlogz:7.199>0.1] 
825it [02:17, 15.85it/s, bound:98 nc: 72 ncall:6.7e+04 eff:1.2% logz-ratio=32.19+/-0.01 dlogz:17.159>0.1]
833it [02:17, 22.40it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.5% logz-ratio=41.39+/-0.03 dlogz:7.383>0.1] 
839it [02:17, 26.18it/s, bound:100 nc: 73 ncall:6.8e+04 eff:1.2% logz-ratio=32.46+/-0.01 dlogz:16.888>0.1]
847it [02:17, 34.20it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.5% logz-ratio=41.43+/-0.03 dlogz:7.340>0.1] 
854it [02:18, 38.24it/s, bound:101 nc: 63 ncall:6.9e+04 eff:1.2% logz-ratio=32.72+/-0.01 dlogz:16.617>0.1]
861it [02:18, 44.31it/s, bound:102 nc:  1 ncall:7.0e+04 eff:2.5% logz-ratio=41.55+/-0.03 dlogz:7.203>0.1] 
868it [02:18, 46.92it/s, bound:103 nc: 68 ncall:7.0e+04 eff:1.2% logz-ratio=32.95+/-0.01 dlogz:16.372>0.1]
876it [02:18, 54.33it/s, bound:104 nc:  1 ncall:7.1e+04 eff:2.4% logz-ratio=41.34+/-0.03 dlogz:7.444>0.1] 
883it [02:18, 53.27it/s, bound:105 nc: 62 ncall:7.1e+04 eff:1.2% logz-ratio=33.20+/-0.01 dlogz:16.116>0.1]
890it [02:25,  3.15it/s, bound:105 nc: 72 ncall:7.1e+04 eff:1.2% logz-ratio=33.32+/-0.02 dlogz:15.998>0.1]
895it [02:26,  3.92it/s, bound:106 nc: 76 ncall:7.2e+04 eff:1.2% logz-ratio=33.40+/-0.01 dlogz:15.911>0.1]
907it [02:26,  6.85it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.4% logz-ratio=41.40+/-0.03 dlogz:7.371>0.1] 
914it [02:26,  8.91it/s, bound:108 nc: 68 ncall:7.3e+04 eff:1.3% logz-ratio=33.71+/-0.01 dlogz:15.589>0.1]
923it [02:26, 12.69it/s, bound:109 nc:  1 ncall:7.4e+04 eff:2.4% logz-ratio=41.48+/-0.03 dlogz:7.284>0.1] 
930it [02:26, 15.79it/s, bound:110 nc:115 ncall:7.4e+04 eff:1.3% logz-ratio=33.97+/-0.01 dlogz:15.328>0.1]
937it [02:26, 20.11it/s, bound:110 nc:  1 ncall:7.5e+04 eff:2.2% logz-ratio=40.69+/-0.03 dlogz:8.170>0.1] 
944it [02:26, 23.67it/s, bound:111 nc:105 ncall:7.5e+04 eff:1.3% logz-ratio=34.17+/-0.01 dlogz:15.112>0.1]
951it [02:26, 29.25it/s, bound:112 nc:  1 ncall:7.7e+04 eff:2.5% logz-ratio=42.17+/-0.03 dlogz:6.477>0.1] 
958it [02:34,  2.97it/s, bound:113 nc: 69 ncall:7.6e+04 eff:1.3% logz-ratio=34.37+/-0.01 dlogz:14.909>0.1]
964it [02:34,  3.96it/s, bound:114 nc:  1 ncall:7.8e+04 eff:2.3% logz-ratio=41.54+/-0.03 dlogz:7.206>0.1] 
969it [02:34,  5.02it/s, bound:114 nc: 92 ncall:7.7e+04 eff:1.3% logz-ratio=34.52+/-0.01 dlogz:14.755>0.1]
976it [02:34,  7.17it/s, bound:115 nc:  1 ncall:7.9e+04 eff:2.3% logz-ratio=41.75+/-0.03 dlogz:6.966>0.1] 
982it [02:34,  9.40it/s, bound:116 nc: 78 ncall:7.8e+04 eff:1.3% logz-ratio=34.69+/-0.01 dlogz:14.575>0.1]
988it [02:34, 12.41it/s, bound:117 nc:  1 ncall:8.0e+04 eff:2.5% logz-ratio=42.69+/-0.03 dlogz:5.860>0.1] 
994it [02:35, 16.06it/s, bound:118 nc: 74 ncall:7.9e+04 eff:1.3% logz-ratio=34.84+/-0.01 dlogz:14.420>0.1]
1002it [02:35, 22.47it/s, bound:119 nc:  1 ncall:8.1e+04 eff:2.3% logz-ratio=41.73+/-0.03 dlogz:6.994>0.1]
1009it [02:35, 26.99it/s, bound:120 nc: 82 ncall:8.1e+04 eff:1.3% logz-ratio=35.01+/-0.01 dlogz:14.240>0.1]
1015it [02:42,  2.87it/s, bound:120 nc:105 ncall:8.1e+04 eff:1.3% logz-ratio=35.08+/-0.01 dlogz:14.167>0.1]
1020it [02:42,  3.68it/s, bound:121 nc: 78 ncall:8.1e+04 eff:1.3% logz-ratio=35.14+/-0.01 dlogz:14.106>0.1]
1028it [02:42,  5.60it/s, bound:122 nc:  1 ncall:8.3e+04 eff:2.4% logz-ratio=42.54+/-0.03 dlogz:6.036>0.1] 
1033it [02:42,  7.12it/s, bound:123 nc:109 ncall:8.2e+04 eff:1.3% logz-ratio=35.28+/-0.01 dlogz:13.956>0.1]
1041it [02:42, 10.56it/s, bound:124 nc:  1 ncall:8.4e+04 eff:2.4% logz-ratio=42.63+/-0.03 dlogz:5.926>0.1] 
1047it [02:42, 13.59it/s, bound:124 nc: 74 ncall:8.4e+04 eff:1.3% logz-ratio=35.42+/-0.01 dlogz:13.806>0.1]
1053it [02:43, 17.41it/s, bound:125 nc:  1 ncall:8.5e+04 eff:2.4% logz-ratio=42.63+/-0.03 dlogz:5.938>0.1] 
1059it [02:43, 21.87it/s, bound:126 nc: 94 ncall:8.5e+04 eff:1.3% logz-ratio=35.54+/-0.01 dlogz:13.681>0.1]
1066it [02:43, 28.15it/s, bound:127 nc:  1 ncall:8.6e+04 eff:2.4% logz-ratio=42.60+/-0.03 dlogz:5.965>0.1] 
1073it [02:43, 34.33it/s, bound:128 nc: 70 ncall:8.6e+04 eff:1.3% logz-ratio=35.68+/-0.01 dlogz:13.538>0.1]
1080it [02:43, 34.80it/s, bound:129 nc: 70 ncall:8.6e+04 eff:1.3% logz-ratio=35.75+/-0.00 dlogz:13.468>0.1]
1091it [02:43, 48.42it/s, bound:130 nc:  1 ncall:8.8e+04 eff:2.4% logz-ratio=42.87+/-0.03 dlogz:5.654>0.1] 
1099it [02:43, 54.61it/s, bound:131 nc: 90 ncall:8.8e+04 eff:1.3% logz-ratio=35.92+/-0.01 dlogz:13.283>0.1]
1107it [02:53,  2.59it/s, bound:132 nc: 90 ncall:8.9e+04 eff:1.3% logz-ratio=35.99+/-0.01 dlogz:13.206>0.1]
1118it [02:53,  4.06it/s, bound:133 nc:  1 ncall:9.0e+04 eff:2.1% logz-ratio=41.89+/-0.03 dlogz:6.815>0.1] 
1125it [02:53,  5.27it/s, bound:134 nc: 33 ncall:9.0e+04 eff:1.3% logz-ratio=36.16+/-0.01 dlogz:13.033>0.1]
1132it [02:54,  6.98it/s, bound:135 nc:  1 ncall:9.1e+04 eff:2.0% logz-ratio=41.46+/-0.03 dlogz:7.307>0.1] 
1139it [02:54,  8.97it/s, bound:136 nc: 90 ncall:9.1e+04 eff:1.3% logz-ratio=36.28+/-0.01 dlogz:12.899>0.1]
1145it [02:54, 11.41it/s, bound:137 nc:  1 ncall:9.2e+04 eff:2.2% logz-ratio=42.29+/-0.03 dlogz:6.351>0.1] 
1151it [02:54, 14.29it/s, bound:137 nc: 33 ncall:9.2e+04 eff:1.3% logz-ratio=36.40+/-0.01 dlogz:12.774>0.1]
1157it [03:09,  1.34it/s, bound:138 nc: 93 ncall:9.3e+04 eff:1.3% logz-ratio=36.46+/-0.00 dlogz:12.712>0.1]
1167it [03:09,  2.19it/s, bound:140 nc:  1 ncall:9.4e+04 eff:2.3% logz-ratio=42.92+/-0.03 dlogz:5.591>0.1] 
1174it [03:09,  3.01it/s, bound:141 nc: 60 ncall:9.4e+04 eff:1.2% logz-ratio=36.63+/-0.01 dlogz:12.537>0.1]
1181it [03:10,  4.09it/s, bound:142 nc: 51 ncall:9.5e+04 eff:1.2% logz-ratio=36.70+/-0.01 dlogz:12.464>0.1]
1191it [03:10,  6.33it/s, bound:143 nc:  1 ncall:9.6e+04 eff:2.2% logz-ratio=42.79+/-0.03 dlogz:5.752>0.1] 
1198it [03:10,  8.35it/s, bound:144 nc: 51 ncall:9.6e+04 eff:1.2% logz-ratio=36.87+/-0.01 dlogz:12.289>0.1]
1205it [03:10, 10.73it/s, bound:145 nc: 46 ncall:9.7e+04 eff:1.2% logz-ratio=36.94+/-0.01 dlogz:12.215>0.1]
1212it [03:22,  1.83it/s, bound:145 nc: 90 ncall:9.7e+04 eff:1.2% logz-ratio=37.01+/-0.01 dlogz:12.142>0.1]
1218it [03:22,  2.44it/s, bound:146 nc:  1 ncall:9.9e+04 eff:2.2% logz-ratio=42.97+/-0.03 dlogz:5.523>0.1] 
1224it [03:22,  3.28it/s, bound:147 nc: 87 ncall:9.8e+04 eff:1.2% logz-ratio=37.12+/-0.01 dlogz:12.020>0.1]
1230it [03:22,  4.34it/s, bound:148 nc: 59 ncall:9.9e+04 eff:1.2% logz-ratio=37.18+/-0.00 dlogz:11.961>0.1]
1240it [03:22,  7.02it/s, bound:149 nc:  1 ncall:1.0e+05 eff:2.2% logz-ratio=42.88+/-0.03 dlogz:5.641>0.1] 
1247it [03:22,  9.35it/s, bound:150 nc:223 ncall:1.0e+05 eff:1.2% logz-ratio=37.34+/-0.01 dlogz:11.790>0.1]
1254it [03:23, 11.81it/s, bound:151 nc: 59 ncall:1.0e+05 eff:1.2% logz-ratio=37.40+/-0.00 dlogz:11.721>0.1]
1265it [03:23, 18.21it/s, bound:152 nc:  1 ncall:1.0e+05 eff:2.1% logz-ratio=42.93+/-0.03 dlogz:5.581>0.1] 
1272it [03:23, 22.36it/s, bound:153 nc:100 ncall:1.0e+05 eff:1.2% logz-ratio=37.57+/-0.01 dlogz:11.551>0.1]
1279it [03:23, 24.69it/s, bound:154 nc:112 ncall:1.0e+05 eff:1.2% logz-ratio=37.63+/-0.01 dlogz:11.485>0.1]
1285it [03:33,  2.27it/s, bound:155 nc: 77 ncall:1.0e+05 eff:1.2% logz-ratio=37.68+/-0.01 dlogz:11.428>0.1]
1290it [03:33,  2.89it/s, bound:156 nc: 88 ncall:1.0e+05 eff:1.2% logz-ratio=37.73+/-0.01 dlogz:11.380>0.1]
