{'mass_1': 33.180840363673795, 'mass_2': 31.646819776061804, 'a_1': 0.4148818404850581, 'a_2': 0.19797658894420395, 'tilt_1': 1.2135208283294514, 'tilt_2': 1.8573213841889733, 'phi_12': 0.23507334639947164, 'phi_jl': 0.6006032502090312, 'luminosity_distance': 2562.6989909393, 'theta_jn': 0.33237041115083654, 'psi': 5.559558859, 'phase': 5.5649174265, 'geocent_time': 1126259642.413, 'ra': 2.8565816859, 'dec': 1.9371901218}
duration: 8

12571it [00:00, ?it/s]
12571it [03:44, ?it/s, bound:5267 nc:820 ncall:4.8e+06 eff:0.3% logz-ratio=54.86+/-0.04 dlogz:0.937>0.1]
12571it [03:44, ?it/s, bound:5267 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.10+/-0.04 dlogz:0.235>0.1]
12641it [14:18,  1.04it/s, bound:5323 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.93+/-0.04 dlogz:0.744>0.1]
12642it [14:18,  1.38it/s, bound:5324 nc:820 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.910>0.1]
12643it [14:18,  1.78it/s, bound:5325 nc:858 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.910>0.1]
12644it [14:18,  2.29it/s, bound:5326 nc:1134 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.909>0.1]
12645it [14:18,  2.88it/s, bound:5327 nc:1033 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.909>0.1]
12646it [14:18,  3.52it/s, bound:5328 nc:679 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.908>0.1] 
12647it [14:18,  4.37it/s, bound:5329 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.09+/-0.04 dlogz:0.246>0.1]
12648it [14:19,  5.26it/s, bound:5330 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.00+/-0.04 dlogz:0.525>0.1]
12649it [14:19,  6.13it/s, bound:5331 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.91+/-0.04 dlogz:0.802>0.1]
12650it [14:19,  6.17it/s, bound:5332 nc:820 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.907>0.1]
12651it [14:19,  6.01it/s, bound:5333 nc:1218 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.907>0.1]
12652it [14:19,  6.34it/s, bound:5334 nc:1134 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.906>0.1]
12653it [14:19,  6.66it/s, bound:5335 nc:679 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.906>0.1] 
12654it [14:19,  7.40it/s, bound:5336 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.10+/-0.04 dlogz:0.229>0.1]
12655it [14:19,  8.03it/s, bound:5337 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.93+/-0.04 dlogz:0.740>0.1]
12656it [14:20,  7.64it/s, bound:5338 nc:820 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.905>0.1]
12657it [14:20,  7.25it/s, bound:5339 nc:1203 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.904>0.1]
12658it [14:20,  7.33it/s, bound:5340 nc:1264 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.904>0.1]
12659it [14:20,  7.31it/s, bound:5341 nc:1134 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.904>0.1]
12660it [14:20,  7.36it/s, bound:5342 nc:1218 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.903>0.1]
12661it [14:20,  7.24it/s, bound:5343 nc:679 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.903>0.1] 
12662it [14:20,  7.89it/s, bound:5344 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.10+/-0.04 dlogz:0.239>0.1]
12663it [14:20,  8.42it/s, bound:5345 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=55.01+/-0.04 dlogz:0.490>0.1]
12664it [14:21,  8.84it/s, bound:5346 nc:  1 ncall:4.8e+06 eff:0.3% logz-ratio=54.93+/-0.04 dlogz:0.736>0.1]
12665it [14:21,  8.85it/s, bound:5347 nc:1203 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.901>0.1]
12666it [14:21,  7.05it/s, bound:5348 nc:1264 ncall:4.8e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.901>0.1]
12667it [14:21,  7.11it/s, bound:5349 nc:1134 ncall:4.9e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.901>0.1]
12668it [14:21,  7.26it/s, bound:5350 nc:679 ncall:4.9e+06 eff:0.3% logz-ratio=54.87+/-0.04 dlogz:0.900>0.1] 
12669it [14:21,  7.91it/s, bound:5351 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=55.10+/-0.04 dlogz:0.229>0.1]
12670it [14:21,  8.44it/s, bound:5352 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=55.02+/-0.04 dlogz:0.473>0.1]
12671it [14:21,  8.85it/s, bound:5353 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=54.95+/-0.04 dlogz:0.690>0.1]
12672it [14:22,  9.17it/s, bound:5354 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.885>0.1]
12673it [14:22,  8.42it/s, bound:5355 nc:1264 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.898>0.1]
12674it [14:22,  7.13it/s, bound:5356 nc:2957 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.898>0.1]
12675it [14:22,  6.78it/s, bound:5357 nc:1134 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.898>0.1]
12676it [14:22,  6.99it/s, bound:5358 nc:679 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.897>0.1] 
12677it [14:22,  7.69it/s, bound:5359 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=55.08+/-0.04 dlogz:0.278>0.1]
12678it [14:22,  8.26it/s, bound:5360 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=55.00+/-0.04 dlogz:0.536>0.1]
12679it [14:23,  8.71it/s, bound:5361 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=54.93+/-0.04 dlogz:0.741>0.1]
12680it [14:23,  8.81it/s, bound:5362 nc:1203 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.896>0.1]
12681it [14:23,  7.47it/s, bound:5363 nc:1264 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.895>0.1]
12682it [14:23,  6.66it/s, bound:5364 nc:1203 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.895>0.1]
12683it [14:23,  6.73it/s, bound:5365 nc:1134 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.895>0.1]
12684it [14:23,  6.83it/s, bound:5366 nc:679 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.894>0.1] 
12685it [14:23,  7.55it/s, bound:5367 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=55.08+/-0.04 dlogz:0.302>0.1]
12686it [14:23,  8.15it/s, bound:5368 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=54.99+/-0.04 dlogz:0.570>0.1]
12687it [14:24,  8.62it/s, bound:5369 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=54.91+/-0.04 dlogz:0.787>0.1]
12688it [14:24,  7.16it/s, bound:5370 nc:2957 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.893>0.1]
12689it [14:24,  7.09it/s, bound:5371 nc:1203 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.892>0.1]
12690it [14:24,  7.13it/s, bound:5372 nc:1264 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.892>0.1]
12691it [14:24,  7.15it/s, bound:5373 nc:1134 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.892>0.1]
12692it [14:24,  7.17it/s, bound:5374 nc:1033 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.891>0.1]
12693it [15:21, 17.03s/it, bound:5375 nc:1218 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.891>0.1]
12694it [15:21, 11.96s/it, bound:5376 nc:679 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.890>0.1] 
12695it [15:21,  8.40s/it, bound:5377 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=55.10+/-0.04 dlogz:0.226>0.1]
12696it [15:21,  5.91s/it, bound:5378 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=55.02+/-0.04 dlogz:0.469>0.1]
12697it [15:21,  4.17s/it, bound:5379 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=54.95+/-0.04 dlogz:0.694>0.1]
12698it [15:21,  2.95s/it, bound:5380 nc:1264 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.889>0.1]
12699it [23:06, 141.42s/it, bound:5381 nc:1033 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.889>0.1]
12700it [23:06, 99.03s/it, bound:5382 nc:1134 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.888>0.1] 
12701it [23:06, 69.36s/it, bound:5383 nc:1218 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.888>0.1]
12702it [23:06, 48.60s/it, bound:5384 nc:679 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.888>0.1] 
12703it [23:06, 34.05s/it, bound:5385 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=55.09+/-0.04 dlogz:0.251>0.1]
12704it [23:06, 23.86s/it, bound:5386 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=55.01+/-0.04 dlogz:0.513>0.1]
12705it [23:07, 16.73s/it, bound:5387 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=54.93+/-0.04 dlogz:0.751>0.1]
12706it [23:07, 11.75s/it, bound:5388 nc:1264 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.886>0.1]
12707it [23:07,  8.29s/it, bound:5389 nc:1033 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.886>0.1]
12708it [23:07,  5.84s/it, bound:5390 nc:1107 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.885>0.1]
12709it [23:07,  4.13s/it, bound:5391 nc:2957 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.885>0.1]
12710it [23:07,  2.93s/it, bound:5392 nc:679 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.885>0.1] 
12711it [23:07,  2.08s/it, bound:5393 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=55.10+/-0.04 dlogz:0.228>0.1]
12712it [23:07,  1.49s/it, bound:5394 nc:  1 ncall:4.9e+06 eff:0.3% logz-ratio=55.02+/-0.04 dlogz:0.486>0.1]
12713it [23:08,  1.07s/it, bound:5395 nc:1161 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.883>0.1]
12714it [23:08,  1.24it/s, bound:5396 nc:3320 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.883>0.1]
12715it [23:08,  1.65it/s, bound:5397 nc:1033 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.883>0.1]
12716it [23:08,  2.13it/s, bound:5398 nc:1107 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.882>0.1]
12717it [23:08,  2.72it/s, bound:5399 nc:2957 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.882>0.1]
12718it [23:08,  3.37it/s, bound:5400 nc:1457 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.882>0.1]
12719it [23:08,  4.04it/s, bound:5401 nc:976 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.881>0.1] 
12720it [23:09,  4.69it/s, bound:5402 nc:1264 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.881>0.1]
12721it [23:09,  4.55it/s, bound:5403 nc:1161 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.881>0.1]
12722it [23:09,  5.14it/s, bound:5404 nc:3320 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.880>0.1]
12723it [23:09,  5.61it/s, bound:5405 nc:2957 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.880>0.1]
12724it [23:09,  5.93it/s, bound:5406 nc:1336 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.879>0.1]
12725it [23:09,  6.29it/s, bound:5407 nc:1457 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.879>0.1]
12726it [23:10,  5.75it/s, bound:5408 nc:1107 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.879>0.1]
12727it [23:10,  5.75it/s, bound:5409 nc:976 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.878>0.1] 
12728it [23:10,  6.15it/s, bound:5410 nc:1419 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.878>0.1]
12729it [23:10,  6.40it/s, bound:5411 nc:1161 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.878>0.1]
12730it [23:10,  6.69it/s, bound:5412 nc:3320 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.877>0.1]
12731it [23:10,  6.67it/s, bound:5413 nc:1336 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.877>0.1]
12732it [23:10,  6.75it/s, bound:5414 nc:1457 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.876>0.1]
12733it [23:11,  6.88it/s, bound:5415 nc:976 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.876>0.1] 
12734it [23:11,  5.88it/s, bound:5416 nc:1107 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.876>0.1]
12735it [23:11,  6.28it/s, bound:5417 nc:1419 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.875>0.1]
12736it [23:11,  6.58it/s, bound:5418 nc:1198 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.875>0.1]
12737it [23:11,  6.77it/s, bound:5419 nc:1161 ncall:4.9e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.875>0.1]
12738it [23:11,  6.97it/s, bound:5420 nc:3320 ncall:5.0e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.874>0.1]
12739it [23:12,  6.81it/s, bound:5421 nc:1336 ncall:5.0e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.874>0.1]
12740it [23:12,  6.26it/s, bound:5422 nc:976 ncall:5.0e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.874>0.1] 
12741it [23:12,  6.21it/s, bound:5423 nc:1457 ncall:5.0e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.873>0.1]
12742it [23:12,  6.44it/s, bound:5424 nc:1107 ncall:5.0e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.873>0.1]
12743it [23:12,  6.59it/s, bound:5425 nc:1419 ncall:5.0e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.872>0.1]
12744it [23:12,  6.82it/s, bound:5426 nc:1161 ncall:5.0e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.872>0.1]
12745it [23:12,  6.64it/s, bound:5427 nc:1198 ncall:5.0e+06 eff:0.3% logz-ratio=54.88+/-0.04 dlogz:0.872>0.1]
12746it [23:13,  6.03it/s, bound:5428 nc:3320 ncall:5.0e+06 eff:0.3% logz-ratio=54.89+/-0.04 dlogz:0.871>0.1]
12747it [23:13,  6.18it/s, bound:5429 nc:1336 ncall:5.0e+06 eff:0.3% logz-ratio=54.89+/-0.04 dlogz:0.871>0.1]
12748it [23:13,  6.47it/s, bound:5430 nc:976 ncall:5.0e+06 eff:0.3% logz-ratio=54.89+/-0.04 dlogz:0.871>0.1] 
12749it [23:13,  6.67it/s, bound:5431 nc:1457 ncall:5.0e+06 eff:0.3% logz-ratio=54.89+/-0.04 dlogz:0.870>0.1]
12750it [23:13,  6.78it/s, bound:5432 nc:1107 ncall:5.0e+06 eff:0.3% logz-ratio=54.89+/-0.04 dlogz:0.870>0.1]
12751it [23:13,  6.95it/s, bound:5433 nc:1419 ncall:5.0e+06 eff:0.3% logz-ratio=54.89+/-0.04 dlogz:0.870>0.1]
12752it [23:14,  6.44it/s, bound:5434 nc:1161 ncall:5.0e+06 eff:0.3% logz-ratio=54.89+/-0.04 dlogz:0.869>0.1]
12753it [23:14,  6.36it/s, bound:5435 nc:3320 ncall:5.0e+06 eff:0.3% logz-ratio=54.89+/-0.04 dlogz:0.869>0.1]
12754it [23:14,  6.63it/s, bound:5436 nc:1198 ncall:5.0e+06 eff:0.3% logz-ratio=54.89+/-0.04 dlogz:0.868>0.1]
12755it [23:14,  6.77it/s, bound:5437 nc:976 ncall:5.0e+06 eff:0.3% logz-ratio=54.89+/-0.04 dlogz:0.868>0.1] 
12756it [23:14,  6.94it/s, bound:5438 nc:1457 ncall:5.0e+06 eff:0.3% logz-ratio=54.89+/-0.04 dlogz:0.868>0.1]
