{'mass_1': 48.497940057069485, 'mass_2': 38.87396772321037, 'a_1': 0.06929773709771755, 'a_2': 0.07727609517741092, 'tilt_1': 0.28572638441794596, 'tilt_2': 2.381067889619135, 'phi_12': 2.2419502607806274, 'phi_jl': 2.1797490860923543, 'luminosity_distance': 776.804150183, 'theta_jn': 1.970714784363484, 'psi': 5.8418892978, 'phase': 1.9160423144, 'geocent_time': 1126259642.413, 'zenith': -2.0499952856051036, 'azimuth': -36136.41189211096, 'ra': 0.6564692882000001, 'dec': 3.6207916124}
duration: 8

43749it [00:00, ?it/s]
43749it [35:47, ?it/s, bound:36612 nc:4354 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.190>0.1]
43749it [35:47, ?it/s, bound:36612 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=178.39+/-0.09 dlogz:0.116>0.1] 
43783it [1:45:54, 34.03s/it, bound:36646 nc:3230 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.187>0.1]
43784it [1:45:54, 23.91s/it, bound:36647 nc:2883 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.187>0.1]
43785it [1:45:54, 16.82s/it, bound:36648 nc:4198 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.187>0.1]
43786it [1:45:55, 11.85s/it, bound:36649 nc:2883 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.187>0.1]
43787it [1:45:55,  8.38s/it, bound:36650 nc:4198 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.187>0.1]
43788it [1:45:55,  5.95s/it, bound:36651 nc:4271 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.187>0.1]
43789it [1:45:56,  4.25s/it, bound:36652 nc:4354 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.186>0.1]
43790it [1:45:56,  3.06s/it, bound:36653 nc:1979 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.186>0.1]
43791it [1:45:56,  2.22s/it, bound:36654 nc:4354 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.186>0.1]
43792it [1:45:56,  1.64s/it, bound:36655 nc:2488 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.186>0.1]
43793it [1:45:57,  1.23s/it, bound:36656 nc:4354 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.186>0.1]
43794it [1:45:57,  1.06it/s, bound:36657 nc:1763 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.186>0.1]
43795it [1:45:57,  1.35it/s, bound:36658 nc:4198 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.186>0.1]
43796it [1:45:57,  1.65it/s, bound:36659 nc:1763 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.186>0.1]
43797it [1:45:58,  1.94it/s, bound:36660 nc:1763 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.186>0.1]
43798it [1:45:58,  2.27it/s, bound:36661 nc:1979 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.186>0.1]
43799it [1:45:58,  2.56it/s, bound:36662 nc:2883 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.186>0.1]
43800it [1:45:59,  2.82it/s, bound:36663 nc:2488 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.185>0.1]
43801it [1:45:59,  3.03it/s, bound:36664 nc:4354 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.185>0.1]
43802it [1:45:59,  3.20it/s, bound:36665 nc:4271 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.185>0.1]
43803it [1:45:59,  3.34it/s, bound:36666 nc:4354 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.185>0.1]
43804it [1:46:00,  3.43it/s, bound:36667 nc:3230 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.185>0.1]
43805it [1:46:00,  3.49it/s, bound:36668 nc:1979 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.185>0.1]
43806it [1:46:00,  3.55it/s, bound:36669 nc:1763 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.185>0.1]
43807it [1:46:01,  3.60it/s, bound:36670 nc:2883 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.185>0.1]
43808it [1:46:01,  3.63it/s, bound:36671 nc:6263 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.185>0.1]
43809it [1:46:01,  3.65it/s, bound:36672 nc:4198 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.185>0.1]
43810it [1:46:01,  3.67it/s, bound:36673 nc:4271 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.185>0.1]
43811it [1:46:02,  3.67it/s, bound:36674 nc:4354 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.185>0.1]
43812it [1:46:02,  3.68it/s, bound:36675 nc:4271 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.184>0.1]
43813it [1:46:02,  3.65it/s, bound:36676 nc:1979 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.184>0.1]
43814it [1:46:02,  3.67it/s, bound:36677 nc:2488 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.184>0.1]
43815it [1:46:03,  3.65it/s, bound:36678 nc:1979 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.184>0.1]
43816it [1:46:03,  3.64it/s, bound:36679 nc:1979 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.184>0.1]
43817it [1:46:03,  3.57it/s, bound:36680 nc:4198 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.184>0.1]
43818it [1:46:04,  3.55it/s, bound:36681 nc:6263 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.184>0.1]
43819it [1:46:04,  3.58it/s, bound:36682 nc:4354 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.184>0.1]
43820it [1:46:04,  3.59it/s, bound:36683 nc:4271 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.184>0.1]
43821it [1:46:04,  3.55it/s, bound:36684 nc:2883 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.184>0.1]
43822it [1:46:05,  3.60it/s, bound:36685 nc:2488 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.184>0.1]
43823it [1:46:05,  3.53it/s, bound:36686 nc:2883 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.183>0.1]
43824it [1:46:05,  3.49it/s, bound:36687 nc:2273 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.183>0.1]
43825it [1:46:06,  3.48it/s, bound:36688 nc:6263 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.183>0.1]
43826it [1:46:06,  3.54it/s, bound:36689 nc:4354 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.183>0.1]
43827it [1:46:06,  3.59it/s, bound:36690 nc:4271 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.183>0.1]
43828it [1:46:06,  3.54it/s, bound:36691 nc:4198 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.183>0.1]
43829it [1:46:07,  3.45it/s, bound:36692 nc:2471 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.183>0.1]
43830it [1:46:07,  3.47it/s, bound:36693 nc:2488 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.183>0.1]
43831it [1:46:07,  3.54it/s, bound:36694 nc:2883 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.183>0.1]
43832it [1:46:07,  3.58it/s, bound:36695 nc:2488 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.183>0.1]
43833it [1:46:08,  3.52it/s, bound:36696 nc:2982 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.183>0.1]
43834it [1:46:08,  3.56it/s, bound:36697 nc:4271 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.183>0.1]
43835it [1:46:08,  3.59it/s, bound:36698 nc:2982 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.182>0.1]
43836it [1:46:09,  3.60it/s, bound:36699 nc:4198 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.182>0.1]
43837it [1:46:09,  3.59it/s, bound:36700 nc:2471 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.182>0.1]
43838it [1:46:09,  3.60it/s, bound:36701 nc:6263 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.182>0.1]
43839it [1:46:09,  3.61it/s, bound:36702 nc:3308 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.182>0.1]
43840it [1:46:10,  3.63it/s, bound:36703 nc:6263 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.182>0.1]
43841it [1:46:10,  3.65it/s, bound:36704 nc:3308 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.182>0.1]
43842it [1:46:10,  3.66it/s, bound:36705 nc:4271 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.182>0.1]
43843it [1:46:11,  3.67it/s, bound:36706 nc:2982 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.182>0.1]
43844it [1:46:11,  3.63it/s, bound:36707 nc:8317 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.182>0.1]
43845it [1:46:11,  3.64it/s, bound:36708 nc:2982 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.182>0.1]
43846it [1:46:11,  3.61it/s, bound:36709 nc:2488 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.181>0.1]
43847it [1:46:12,  3.63it/s, bound:36710 nc:2982 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.181>0.1]
43848it [1:46:12,  3.65it/s, bound:36711 nc:5031 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.181>0.1]
43849it [1:46:12,  3.66it/s, bound:36712 nc:3308 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.181>0.1]
43850it [1:46:12,  3.66it/s, bound:36713 nc:4198 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.181>0.1]
43851it [1:46:13,  3.66it/s, bound:36714 nc:8317 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.181>0.1]
43852it [1:46:13,  3.66it/s, bound:36715 nc:4198 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.181>0.1]
43853it [2:31:46, 820.20s/it, bound:36716 nc:6263 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.181>0.1]
43854it [2:37:59, 685.88s/it, bound:36717 nc:2273 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.181>0.1]
43855it [2:37:59, 480.20s/it, bound:36718 nc:2982 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.181>0.1]
43856it [2:37:59, 336.23s/it, bound:36719 nc:5031 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.181>0.1]
43857it [2:38:00, 235.45s/it, bound:36720 nc:3308 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.181>0.1]
43858it [2:38:00, 164.91s/it, bound:36721 nc:8317 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.180>0.1]
43859it [2:38:00, 115.52s/it, bound:36722 nc:2471 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.180>0.1]
43860it [2:38:01, 80.96s/it, bound:36723 nc:4198 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.180>0.1] 
43861it [2:38:01, 56.76s/it, bound:36724 nc:2273 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.180>0.1]
43862it [2:38:01, 39.81s/it, bound:36725 nc:8317 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.180>0.1]
43863it [2:38:01, 27.95s/it, bound:36726 nc:2273 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.180>0.1]
43864it [2:38:02, 19.65s/it, bound:36727 nc:8317 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.180>0.1]
43865it [2:38:02, 13.84s/it, bound:36728 nc:3308 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.180>0.1]
43866it [2:38:02,  9.78s/it, bound:36729 nc:4086 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.180>0.1]
43867it [2:38:03,  6.93s/it, bound:36730 nc:2471 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.180>0.1]
43868it [2:38:03,  4.94s/it, bound:36731 nc:6263 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.180>0.1]
43869it [2:38:03,  3.55s/it, bound:36732 nc:2982 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.180>0.1]
43870it [2:38:03,  2.57s/it, bound:36733 nc:5031 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.179>0.1]
43871it [2:38:04,  1.88s/it, bound:36734 nc:8317 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.179>0.1]
43872it [2:38:04,  1.40s/it, bound:36735 nc:3308 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.179>0.1]
43873it [2:38:04,  1.06s/it, bound:36736 nc:4086 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.179>0.1]
43874it [2:38:05,  1.21it/s, bound:36737 nc:2471 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.179>0.1]
43875it [2:38:05,  1.49it/s, bound:36738 nc:2273 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.179>0.1]
43876it [2:38:05,  1.79it/s, bound:36739 nc:6263 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.179>0.1]
43877it [2:38:05,  2.10it/s, bound:36740 nc:5031 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.179>0.1]
43878it [2:38:06,  2.38it/s, bound:36741 nc:8317 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.179>0.1]
43879it [2:38:06,  2.65it/s, bound:36742 nc:3308 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.179>0.1]
43880it [2:38:06,  2.88it/s, bound:36743 nc:8317 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.179>0.1]
43881it [2:38:07,  3.06it/s, bound:36744 nc:2982 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.179>0.1]
43882it [2:38:07,  3.14it/s, bound:36745 nc:2471 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.178>0.1]
43883it [2:38:07,  3.19it/s, bound:36746 nc:2273 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.178>0.1]
43884it [2:38:08,  3.24it/s, bound:36747 nc:23760 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.178>0.1]
43885it [2:38:08,  3.32it/s, bound:36748 nc:5031 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.178>0.1] 
43886it [2:38:08,  3.40it/s, bound:36749 nc:4086 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.178>0.1]
43887it [2:38:08,  3.46it/s, bound:36750 nc:5031 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.178>0.1]
43888it [2:38:09,  3.47it/s, bound:36751 nc:2982 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.178>0.1]
43889it [2:38:09,  3.51it/s, bound:36752 nc:3308 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.178>0.1]
43890it [2:38:09,  3.47it/s, bound:36753 nc:2471 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.178>0.1]
43891it [2:38:09,  3.51it/s, bound:36754 nc:23760 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.178>0.1]
43892it [2:38:10,  3.53it/s, bound:36755 nc:2273 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.178>0.1] 
43893it [2:38:10,  3.52it/s, bound:36756 nc:4086 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.177>0.1]
43894it [2:38:10,  3.56it/s, bound:36757 nc:5031 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.177>0.1]
43895it [2:38:11,  3.58it/s, bound:36758 nc:4086 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.177>0.1]
43896it [2:38:11,  3.60it/s, bound:36759 nc:3308 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.177>0.1]
43897it [2:38:11,  3.61it/s, bound:36760 nc:2471 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.177>0.1]
43898it [2:38:11,  3.62it/s, bound:36761 nc:3013 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.177>0.1]
43899it [2:38:12,  3.62it/s, bound:36762 nc:23760 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.177>0.1]
43900it [2:38:12,  3.63it/s, bound:36763 nc:2273 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.177>0.1] 
43901it [3:18:43, 729.42s/it, bound:36764 nc:8317 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.177>0.1]
43902it [3:24:53, 621.75s/it, bound:36765 nc:5031 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.177>0.1]
43903it [3:24:54, 435.31s/it, bound:36766 nc:4086 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.177>0.1]
43904it [3:24:54, 304.80s/it, bound:36767 nc:3308 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.177>0.1]
43905it [3:24:54, 213.45s/it, bound:36768 nc:2471 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.176>0.1]
43906it [3:24:54, 149.50s/it, bound:36769 nc:3013 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.176>0.1]
43907it [3:24:55, 104.74s/it, bound:36770 nc:23760 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.176>0.1]
43908it [3:24:55, 73.40s/it, bound:36771 nc:2273 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.176>0.1]  
43909it [3:24:55, 51.47s/it, bound:36772 nc:2273 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.176>0.1]
43910it [3:24:56, 36.11s/it, bound:36773 nc:5031 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.176>0.1]
43911it [3:24:56, 25.36s/it, bound:36774 nc:3013 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.176>0.1]
43912it [3:24:56, 17.84s/it, bound:36775 nc:8317 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.176>0.1]
43913it [3:24:56, 12.57s/it, bound:36776 nc:4251 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.176>0.1]
43914it [3:24:57,  8.88s/it, bound:36777 nc:3299 ncall:1.2e+08 eff:0.0% logz-ratio=178.38+/-0.09 dlogz:0.176>0.1]
