{'mass_1': 53.63723255035373, 'mass_2': 51.56964681081145, 'a_1': 0.1094677310922366, 'a_2': 0.3423826237012524, 'tilt_1': 2.363751835223296, 'tilt_2': 1.4864734362797343, 'phi_12': 5.9207266366867595, 'phi_jl': 1.4922955281343107, 'luminosity_distance': 1380.8001890165, 'theta_jn': 2.321340494710425, 'psi': 2.9679127955, 'phase': 0.33764622, 'geocent_time': 1126259642.413, 'zenith': -1.9613856425051033, 'azimuth': -36134.95568298076, 'ra': 2.1126784184, 'dec': 3.5321819693}
duration: 8

48630it [00:00, ?it/s]
48630it [34:56, ?it/s, bound:42446 nc:4428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.284>0.1]
48630it [34:56, ?it/s, bound:42446 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=105.95+/-0.08 dlogz:0.077>0.1] 
48698it [1:17:49,  5.04it/s, bound:42514 nc:6789 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.276>0.1]
48699it [1:17:49,  4.95it/s, bound:42515 nc:2599 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.276>0.1]
48700it [1:17:49,  4.89it/s, bound:42516 nc:5547 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.275>0.1]
48701it [1:17:49,  4.87it/s, bound:42517 nc:4960 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.275>0.1]
48702it [1:17:49,  4.73it/s, bound:42518 nc:3472 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.275>0.1]
48703it [1:17:50,  4.74it/s, bound:42519 nc:3430 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.275>0.1]
48704it [1:17:50,  4.74it/s, bound:42520 nc:3472 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.275>0.1]
48705it [1:17:50,  4.75it/s, bound:42521 nc:6789 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.275>0.1]
48706it [1:17:50,  4.74it/s, bound:42522 nc:2599 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.275>0.1]
48707it [1:17:50,  4.75it/s, bound:42523 nc:5547 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.275>0.1]
48708it [1:17:51,  4.75it/s, bound:42524 nc:2634 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.274>0.1]
48709it [1:17:51,  4.75it/s, bound:42525 nc:6487 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.274>0.1]
48710it [1:17:51,  4.71it/s, bound:42526 nc:5238 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.274>0.1]
48711it [1:17:51,  4.72it/s, bound:42527 nc:3472 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.274>0.1]
48712it [1:17:51,  4.73it/s, bound:42528 nc:3430 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.274>0.1]
48713it [1:17:52,  4.70it/s, bound:42529 nc:6799 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.274>0.1]
48714it [1:17:52,  4.71it/s, bound:42530 nc:2599 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.274>0.1]
48715it [1:17:52,  4.73it/s, bound:42531 nc:4224 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.274>0.1]
48716it [1:17:52,  4.72it/s, bound:42532 nc:14370 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.273>0.1]
48717it [1:17:53,  4.74it/s, bound:42533 nc:6487 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.273>0.1] 
48718it [1:17:53,  4.69it/s, bound:42534 nc:4042 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.273>0.1]
48719it [1:17:53,  4.71it/s, bound:42535 nc:3472 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.273>0.1]
48720it [1:17:53,  4.72it/s, bound:42536 nc:3430 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.273>0.1]
48721it [1:17:53,  4.72it/s, bound:42537 nc:6799 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.273>0.1]
48722it [1:17:54,  4.64it/s, bound:42538 nc:2599 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.273>0.1]
48723it [1:17:54,  4.66it/s, bound:42539 nc:4224 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.273>0.1]
48724it [1:17:54,  4.69it/s, bound:42540 nc:6487 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.273>0.1]
48725it [1:17:54,  4.71it/s, bound:42541 nc:14370 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.272>0.1]
48726it [1:17:54,  4.67it/s, bound:42542 nc:4042 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.272>0.1] 
48727it [1:17:55,  4.68it/s, bound:42543 nc:3472 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.272>0.1]
48728it [1:17:55,  4.69it/s, bound:42544 nc:3430 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.272>0.1]
48729it [1:17:55,  4.71it/s, bound:42545 nc:6799 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.272>0.1]
48730it [1:17:55,  4.69it/s, bound:42546 nc:2599 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.272>0.1]
48731it [1:17:56,  4.70it/s, bound:42547 nc:4224 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.272>0.1]
48732it [1:17:56,  4.71it/s, bound:42548 nc:6487 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.272>0.1]
48733it [1:17:56,  4.71it/s, bound:42549 nc:14370 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.271>0.1]
48734it [1:17:56,  4.66it/s, bound:42550 nc:4224 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.271>0.1] 
48735it [1:17:56,  4.69it/s, bound:42551 nc:3472 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.271>0.1]
48736it [1:17:57,  4.67it/s, bound:42552 nc:3430 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.271>0.1]
48737it [1:17:57,  4.70it/s, bound:42553 nc:6799 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.271>0.1]
48738it [1:17:57,  4.71it/s, bound:42554 nc:2599 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.271>0.1]
48739it [1:17:57,  4.71it/s, bound:42555 nc:6799 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.271>0.1]
48740it [1:17:57,  4.71it/s, bound:42556 nc:14370 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.271>0.1]
48741it [1:17:58,  4.72it/s, bound:42557 nc:6487 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.270>0.1] 
48742it [1:52:54, 628.95s/it, bound:42558 nc:4224 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.270>0.1]
48743it [1:57:29, 522.83s/it, bound:42559 nc:3472 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.270>0.1]
48744it [1:57:29, 366.08s/it, bound:42560 nc:3430 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.270>0.1]
48745it [1:57:30, 256.35s/it, bound:42561 nc:2599 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.270>0.1]
48746it [1:57:30, 179.54s/it, bound:42562 nc:4042 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.270>0.1]
48747it [1:57:30, 125.78s/it, bound:42563 nc:6799 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.270>0.1]
48748it [1:57:30, 88.14s/it, bound:42564 nc:14370 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.270>0.1]
48749it [1:57:31, 61.79s/it, bound:42565 nc:6487 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.270>0.1] 
48750it [1:57:31, 43.35s/it, bound:42566 nc:3472 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.269>0.1]
48751it [1:57:31, 30.44s/it, bound:42567 nc:4224 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.269>0.1]
48752it [1:57:32, 21.40s/it, bound:42568 nc:3428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.269>0.1]
48753it [1:57:32, 15.08s/it, bound:42569 nc:6487 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.269>0.1]
48754it [1:57:32, 10.65s/it, bound:42570 nc:3430 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.269>0.1]
48755it [1:57:33,  7.56s/it, bound:42571 nc:14370 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.269>0.1]
48756it [1:57:33,  5.39s/it, bound:42572 nc:6799 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.269>0.1] 
48757it [1:57:33,  3.87s/it, bound:42573 nc:4042 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.269>0.1]
48758it [1:57:34,  2.81s/it, bound:42574 nc:4224 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.268>0.1]
48759it [1:57:34,  2.06s/it, bound:42575 nc:3428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.268>0.1]
48760it [1:57:34,  1.54s/it, bound:42576 nc:6487 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.268>0.1]
48761it [1:57:35,  1.17s/it, bound:42577 nc:3430 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.268>0.1]
48762it [1:57:35,  1.09it/s, bound:42578 nc:4042 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.268>0.1]
48763it [1:57:35,  1.45it/s, bound:42579 nc:3430 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.268>0.1]
48764it [1:57:35,  1.89it/s, bound:42580 nc:2880 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.268>0.1]
48765it [1:57:35,  2.40it/s, bound:42581 nc:14370 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.268>0.1]
48766it [1:57:36,  2.93it/s, bound:42582 nc:14370 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.267>0.1]
48767it [1:57:36,  3.28it/s, bound:42583 nc:3428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.267>0.1] 
48768it [1:57:36,  3.60it/s, bound:42584 nc:6487 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.267>0.1]
48769it [1:57:36,  3.85it/s, bound:42585 nc:6799 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.267>0.1]
48770it [1:57:37,  4.05it/s, bound:42586 nc:4042 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.267>0.1]
48771it [1:57:37,  4.20it/s, bound:42587 nc:3430 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.267>0.1]
48772it [1:57:37,  4.31it/s, bound:42588 nc:6799 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.267>0.1]
48773it [1:57:37,  4.40it/s, bound:42589 nc:2880 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.267>0.1]
48774it [1:57:37,  4.35it/s, bound:42590 nc:14370 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.267>0.1]
48775it [1:57:38,  4.42it/s, bound:42591 nc:6487 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.266>0.1] 
48776it [1:57:38,  4.47it/s, bound:42592 nc:3428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.266>0.1]
48777it [1:57:38,  4.50it/s, bound:42593 nc:4042 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.266>0.1]
48778it [1:57:38,  4.54it/s, bound:42594 nc:5126 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.266>0.1]
48779it [1:57:38,  4.54it/s, bound:42595 nc:6696 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.266>0.1]
48780it [1:57:39,  4.56it/s, bound:42596 nc:2880 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.266>0.1]
48781it [1:57:39,  4.57it/s, bound:42597 nc:4224 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.266>0.1]
48782it [1:57:39,  4.51it/s, bound:42598 nc:4157 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.266>0.1]
48783it [1:57:39,  4.53it/s, bound:42599 nc:3428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.265>0.1]
48784it [1:57:40,  4.55it/s, bound:42600 nc:5126 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.265>0.1]
48785it [1:57:40,  4.56it/s, bound:42601 nc:3428 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.265>0.1]
48786it [1:57:40,  4.57it/s, bound:42602 nc:6538 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.265>0.1]
48787it [1:57:40,  4.58it/s, bound:42603 nc:2880 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.265>0.1]
48788it [1:57:40,  4.55it/s, bound:42604 nc:4224 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.265>0.1]
48789it [1:57:41,  4.56it/s, bound:42605 nc:4042 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.265>0.1]
48790it [1:57:41,  4.51it/s, bound:42606 nc:5126 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.265>0.1]
48791it [1:57:41,  4.99it/s, bound:42607 nc:6696 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.265>0.1]
48792it [1:57:41,  5.38it/s, bound:42608 nc:5126 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.264>0.1]
48793it [1:57:41,  5.71it/s, bound:42609 nc:6538 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.264>0.1]
48794it [1:57:42,  5.96it/s, bound:42610 nc:4157 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.264>0.1]
48795it [1:57:42,  6.16it/s, bound:42611 nc:4157 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.264>0.1]
48796it [1:57:42,  6.29it/s, bound:42612 nc:3426 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.264>0.1]
48797it [1:57:42,  6.39it/s, bound:42613 nc:4042 ncall:1.7e+08 eff:0.0% logz-ratio=105.94+/-0.08 dlogz:0.264>0.1]
