{'mass_1': 26.701326143311416, 'mass_2': 25.19104885017205, 'a_1': 0.21987827139866029, 'a_2': 0.3903521582628927, 'tilt_1': 0.6177653854827729, 'tilt_2': 0.5789983666975944, 'phi_12': 0.46505046910585657, 'phi_jl': 0.03173343459941945, 'luminosity_distance': 935.0930126958, 'theta_jn': 0.6467018654438123, 'psi': 5.9414990317, 'phase': 5.4473297586000005, 'geocent_time': 1126259642.413, 'ra': 4.5753235336, 'dec': 3.6364520401}
duration: 8

13007it [00:00, ?it/s]
13007it [12:10, ?it/s, bound:4761 nc:508 ncall:6.8e+06 eff:0.2% logz-ratio=105.86+/-0.04 dlogz:0.253>0.1]
13008it [12:10, 10.00it/s, bound:4761 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=105.98+/-0.04 dlogz:0.107>0.1]
13027it [12:32,  6.40it/s, bound:4778 nc:2967 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.251>0.1]
13029it [12:32,  7.75it/s, bound:4780 nc:3658 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.250>0.1]
13031it [12:32,  9.00it/s, bound:4782 nc:508 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.250>0.1] 
13033it [12:32, 10.15it/s, bound:4783 nc:2456 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.250>0.1]
13035it [12:33, 11.22it/s, bound:4785 nc:3658 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.249>0.1]
13037it [12:33, 12.10it/s, bound:4787 nc:1674 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.249>0.1]
13039it [12:33, 12.64it/s, bound:4789 nc:508 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.249>0.1] 
13041it [12:33, 14.21it/s, bound:4790 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=105.97+/-0.04 dlogz:0.125>0.1]
13043it [12:33, 15.05it/s, bound:4792 nc:3658 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.248>0.1]
13045it [12:33, 12.80it/s, bound:4794 nc:1674 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.248>0.1]
13047it [12:33, 13.03it/s, bound:4796 nc:508 ncall:6.9e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.248>0.1] 
13049it [12:34, 14.55it/s, bound:4797 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=105.98+/-0.04 dlogz:0.109>0.1]
13051it [12:34, 15.84it/s, bound:4799 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.236>0.1]
13053it [12:34, 10.97it/s, bound:4801 nc:1674 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.247>0.1]
13055it [12:34, 11.73it/s, bound:4803 nc:508 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.247>0.1] 
13057it [12:34, 13.39it/s, bound:4804 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=105.98+/-0.04 dlogz:0.113>0.1]
13059it [12:34, 14.87it/s, bound:4806 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.243>0.1]
13061it [12:34, 13.21it/s, bound:4808 nc:2105 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.246>0.1]
13062it [12:50, 13.21it/s, bound:4809 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=106.07+/-0.05 dlogz:0.000>0.1] 
13063it [33:11, 185.49s/it, bound:4810 nc:508 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.246>0.1]
13065it [33:11, 129.86s/it, bound:4811 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=106.00+/-0.04 dlogz:0.081>0.1]
13065it [33:30, 129.86s/it, bound:4811 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=106.07+/-0.05 dlogz:0.000>0.1]
13066it [33:32, 110.72s/it, bound:4812 nc:3625 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.245>0.1]
13067it [33:32, 88.46s/it, bound:4813 nc:2105 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.245>0.1] 
13069it [33:32, 56.18s/it, bound:4815 nc:3658 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.245>0.1]
13071it [33:33, 36.94s/it, bound:4817 nc:508 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.245>0.1] 
13073it [33:33, 24.84s/it, bound:4818 nc:2967 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.244>0.1]
13075it [33:33, 16.93s/it, bound:4820 nc:2456 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.244>0.1]
13077it [33:33, 11.65s/it, bound:4822 nc:3149 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.244>0.1]
13079it [33:33,  8.07s/it, bound:4824 nc:1153 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.244>0.1]
13081it [33:33,  5.62s/it, bound:4826 nc:3625 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.243>0.1]
13083it [33:34,  3.93s/it, bound:4828 nc:3181 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.243>0.1]
13085it [33:34,  2.76s/it, bound:4830 nc:3181 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.243>0.1]
13087it [33:34,  1.95s/it, bound:4832 nc:2485 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.243>0.1]
13089it [33:34,  1.38s/it, bound:4834 nc:2111 ncall:7.0e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.242>0.1]
13091it [33:34,  1.01s/it, bound:4836 nc:3149 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.242>0.1]
13093it [33:35,  1.37it/s, bound:4838 nc:1153 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.242>0.1]
13095it [33:35,  1.88it/s, bound:4840 nc:2485 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.242>0.1]
13097it [33:35,  2.54it/s, bound:4842 nc:3149 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.241>0.1]
13099it [33:35,  3.37it/s, bound:4844 nc:3181 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.241>0.1]
13101it [33:35,  4.38it/s, bound:4846 nc:1153 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.241>0.1]
13103it [33:35,  5.49it/s, bound:4848 nc:2952 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.241>0.1]
13105it [33:35,  6.67it/s, bound:4850 nc:2485 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.240>0.1]
13107it [33:36,  7.89it/s, bound:4852 nc:3181 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.240>0.1]
13109it [33:36,  9.03it/s, bound:4854 nc:1153 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.240>0.1]
13111it [33:36,  9.96it/s, bound:4856 nc:3149 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.240>0.1]
13113it [33:36, 10.87it/s, bound:4858 nc:6802 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.239>0.1]
13115it [33:36, 11.58it/s, bound:4860 nc:2952 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.239>0.1]
13117it [33:36, 12.19it/s, bound:4862 nc:2933 ncall:7.1e+06 eff:0.2% logz-ratio=105.87+/-0.04 dlogz:0.239>0.1]
13119it [33:36, 12.52it/s, bound:4864 nc:3149 ncall:7.1e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.239>0.1]
13121it [33:37, 13.04it/s, bound:4866 nc:3181 ncall:7.1e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.238>0.1]
13123it [33:37, 13.39it/s, bound:4868 nc:1153 ncall:7.1e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.238>0.1]
13125it [33:37, 13.67it/s, bound:4870 nc:2111 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.238>0.1]
13126it [33:50, 13.67it/s, bound:4871 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=106.07+/-0.05 dlogz:0.000>0.1] 
13127it [56:36, 206.90s/it, bound:4872 nc:3149 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.238>0.1]
13128it [56:36, 170.40s/it, bound:4873 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=105.97+/-0.04 dlogz:0.116>0.1] 
13128it [56:50, 170.40s/it, bound:4873 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=106.07+/-0.05 dlogz:0.000>0.1]
13129it [56:57, 140.25s/it, bound:4874 nc:3181 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.237>0.1]
13130it [56:57, 108.95s/it, bound:4875 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=106.02+/-0.04 dlogz:0.056>0.1] 
13132it [56:57, 66.52s/it, bound:4877 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=105.97+/-0.04 dlogz:0.119>0.1] 
13134it [56:57, 42.75s/it, bound:4879 nc:  1 ncall:7.2e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.181>0.1]
13136it [56:57, 28.32s/it, bound:4881 nc:3149 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.236>0.1]
13138it [56:57, 19.12s/it, bound:4883 nc:2111 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.236>0.1]
13140it [56:57, 13.07s/it, bound:4885 nc:3557 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.236>0.1]
13142it [56:57,  9.03s/it, bound:4887 nc:2952 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.236>0.1]
13144it [56:58,  6.27s/it, bound:4889 nc:2485 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.235>0.1]
13146it [56:58,  4.37s/it, bound:4891 nc:1265 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.235>0.1]
13148it [56:58,  3.06s/it, bound:4893 nc:2952 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.235>0.1]
13150it [56:58,  2.16s/it, bound:4895 nc:6802 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.235>0.1]
13152it [56:58,  1.53s/it, bound:4897 nc:2485 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.234>0.1]
13154it [56:58,  1.09s/it, bound:4899 nc:2111 ncall:7.2e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.234>0.1]
13156it [56:59,  1.25it/s, bound:4901 nc:6802 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.234>0.1]
13158it [56:59,  1.73it/s, bound:4903 nc:3557 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.234>0.1]
13160it [56:59,  2.35it/s, bound:4905 nc:7288 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.233>0.1]
13162it [56:59,  3.15it/s, bound:4907 nc:3472 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.233>0.1]
13164it [56:59,  3.82it/s, bound:4909 nc:2349 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.233>0.1]
13166it [56:59,  4.93it/s, bound:4911 nc:3557 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.233>0.1]
13168it [57:00,  6.14it/s, bound:4913 nc:7288 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.232>0.1]
13170it [57:00,  6.51it/s, bound:4915 nc:7288 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.232>0.1]
13172it [57:00,  6.73it/s, bound:4917 nc:2349 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.232>0.1]
13174it [57:00,  8.07it/s, bound:4919 nc:1634 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.232>0.1]
13176it [57:00,  9.27it/s, bound:4921 nc:5879 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.231>0.1]
13178it [57:01,  8.70it/s, bound:4923 nc:3472 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.231>0.1]
13180it [57:01,  8.35it/s, bound:4925 nc:1634 ncall:7.3e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.231>0.1]
13182it [57:01, 10.12it/s, bound:4927 nc:  1 ncall:7.3e+06 eff:0.2% logz-ratio=106.03+/-0.04 dlogz:0.049>0.1] 
13184it [57:01, 11.88it/s, bound:4929 nc:  1 ncall:7.4e+06 eff:0.2% logz-ratio=105.96+/-0.04 dlogz:0.130>0.1]
13186it [57:01, 11.00it/s, bound:4931 nc:7288 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.230>0.1]
13188it [57:02,  9.65it/s, bound:4933 nc:1265 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.230>0.1]
13190it [57:02, 10.81it/s, bound:4935 nc:1634 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.230>0.1]
13192it [57:02, 11.74it/s, bound:4937 nc:1777 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.229>0.1]
13194it [57:02, 12.61it/s, bound:4939 nc:7288 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.229>0.1]
13196it [57:02, 10.54it/s, bound:4941 nc:2349 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.229>0.1]
13198it [57:02, 11.61it/s, bound:4943 nc:1265 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.229>0.1]
13200it [57:02, 12.36it/s, bound:4945 nc:1777 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.228>0.1]
13202it [57:03, 12.64it/s, bound:4947 nc:7288 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.228>0.1]
13204it [57:03, 10.04it/s, bound:4949 nc:2349 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.228>0.1]
13206it [57:03, 10.40it/s, bound:4951 nc:1634 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.228>0.1]
13206it [57:20, 10.40it/s, bound:4951 nc:1634 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.228>0.1]
13207it [1:14:40, 186.62s/it, bound:4952 nc:3472 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.228>0.1]
13208it [1:15:00, 153.13s/it, bound:4953 nc:5879 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.227>0.1]
13209it [1:15:01, 118.95s/it, bound:4954 nc:1777 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.227>0.1]
13211it [1:15:01, 72.64s/it, bound:4956 nc:3557 ncall:7.4e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.227>0.1] 
13213it [1:15:01, 46.69s/it, bound:4958 nc:1383 ncall:7.5e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.227>0.1]
13215it [1:15:01, 30.93s/it, bound:4960 nc:3472 ncall:7.5e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.227>0.1]
13217it [1:15:01, 20.88s/it, bound:4962 nc:1383 ncall:7.5e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.226>0.1]
13219it [1:15:01, 14.27s/it, bound:4964 nc:1777 ncall:7.5e+06 eff:0.2% logz-ratio=105.88+/-0.04 dlogz:0.226>0.1]
13221it [1:15:01,  9.83s/it, bound:4966 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=106.03+/-0.04 dlogz:0.049>0.1] 
13224it [1:15:01,  5.91s/it, bound:4968 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=105.96+/-0.04 dlogz:0.129>0.1]
13227it [1:15:02,  3.77s/it, bound:4971 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=105.91+/-0.04 dlogz:0.193>0.1]
13230it [1:15:02,  2.51s/it, bound:4974 nc:5879 ncall:7.5e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.225>0.1]
13232it [1:15:02,  1.91s/it, bound:4975 nc:1003 ncall:7.5e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.225>0.1]
13234it [1:15:02,  1.43s/it, bound:4977 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=106.03+/-0.04 dlogz:0.049>0.1] 
13236it [1:15:02,  1.05s/it, bound:4979 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=105.98+/-0.04 dlogz:0.113>0.1]
13238it [1:15:02,  1.27it/s, bound:4981 nc:1864 ncall:7.5e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.224>0.1]
13240it [1:15:02,  1.73it/s, bound:4982 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=106.02+/-0.04 dlogz:0.058>0.1] 
13242it [1:15:03,  2.35it/s, bound:4984 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=105.97+/-0.04 dlogz:0.122>0.1]
13244it [1:15:03,  3.17it/s, bound:4986 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=105.92+/-0.04 dlogz:0.186>0.1]
13246it [1:15:03,  4.18it/s, bound:4988 nc:1864 ncall:7.5e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.223>0.1]
13248it [1:15:03,  5.28it/s, bound:4989 nc:1003 ncall:7.5e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.223>0.1]
13250it [1:15:03,  6.76it/s, bound:4991 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=106.03+/-0.04 dlogz:0.044>0.1] 
13252it [1:15:03,  7.82it/s, bound:4993 nc:1972 ncall:7.5e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.222>0.1]
13254it [1:15:03,  9.15it/s, bound:4995 nc:1864 ncall:7.5e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.222>0.1]
13256it [1:15:03, 10.93it/s, bound:4996 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=106.02+/-0.04 dlogz:0.056>0.1] 
13258it [1:15:03, 12.64it/s, bound:4998 nc:  1 ncall:7.5e+06 eff:0.2% logz-ratio=105.98+/-0.04 dlogz:0.111>0.1]
13260it [1:15:04, 14.21it/s, bound:5000 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=105.93+/-0.04 dlogz:0.170>0.1]
13262it [1:15:04, 15.45it/s, bound:5002 nc:1972 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.221>0.1]
13264it [1:15:04, 15.31it/s, bound:5003 nc:1003 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.221>0.1]
13266it [1:15:04, 15.32it/s, bound:5005 nc:2918 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.221>0.1]
13268it [1:15:04, 14.98it/s, bound:5007 nc:1864 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.220>0.1]
13270it [1:15:04, 15.08it/s, bound:5009 nc:1972 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.220>0.1]
13270it [1:15:20, 15.08it/s, bound:5009 nc:1972 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.220>0.1]
13271it [1:26:13, 118.08s/it, bound:5010 nc:523 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.220>0.1]
13272it [1:26:13, 94.33s/it, bound:5010 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=105.99+/-0.04 dlogz:0.097>0.1] 
13272it [1:26:30, 94.33s/it, bound:5010 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=106.07+/-0.05 dlogz:0.000>0.1]
13273it [1:26:34, 77.98s/it, bound:5011 nc:5040 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.220>0.1]
13274it [1:26:35, 59.15s/it, bound:5012 nc:2918 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.220>0.1]
13276it [1:26:35, 35.01s/it, bound:5014 nc:1383 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.219>0.1]
13278it [1:26:35, 22.13s/it, bound:5016 nc:1972 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.219>0.1]
13280it [1:26:35, 14.51s/it, bound:5017 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=106.01+/-0.04 dlogz:0.074>0.1] 
13283it [1:26:35,  8.36s/it, bound:5020 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=105.95+/-0.04 dlogz:0.141>0.1]
13285it [1:26:35,  5.96s/it, bound:5022 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=105.90+/-0.04 dlogz:0.209>0.1]
13287it [1:26:35,  4.25s/it, bound:5024 nc:1056 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.218>0.1]
13289it [1:26:35,  3.03s/it, bound:5026 nc:1190 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.218>0.1]
13291it [1:26:36,  2.16s/it, bound:5028 nc:1864 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.218>0.1]
13293it [1:26:36,  1.55s/it, bound:5030 nc:2013 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.217>0.1]
13295it [1:26:36,  1.12s/it, bound:5032 nc:1056 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.217>0.1]
13297it [1:26:36,  1.25it/s, bound:5034 nc:  1 ncall:7.6e+06 eff:0.2% logz-ratio=105.99+/-0.04 dlogz:0.099>0.1] 
13299it [1:26:36,  1.74it/s, bound:5036 nc:2013 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.217>0.1]
13301it [1:26:36,  2.31it/s, bound:5038 nc:5040 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.216>0.1]
13303it [1:26:37,  3.00it/s, bound:5040 nc:1721 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.216>0.1]
13305it [1:26:37,  3.77it/s, bound:5042 nc:1190 ncall:7.6e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.216>0.1]
13307it [1:26:37,  4.60it/s, bound:5044 nc:5040 ncall:7.7e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.216>0.1]
13309it [1:26:37,  5.44it/s, bound:5046 nc:2918 ncall:7.7e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.216>0.1]
13311it [1:26:38,  6.20it/s, bound:5048 nc:1527 ncall:7.7e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.215>0.1]
13313it [1:26:38,  6.92it/s, bound:5050 nc:2013 ncall:7.7e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.215>0.1]
13314it [1:26:38,  7.31it/s, bound:5051 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=105.98+/-0.04 dlogz:0.106>0.1] 
13315it [1:26:38,  7.60it/s, bound:5052 nc:2013 ncall:7.7e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.215>0.1]
13316it [1:26:38,  8.03it/s, bound:5053 nc:  1 ncall:7.7e+06 eff:0.2% logz-ratio=105.98+/-0.04 dlogz:0.105>0.1] 
13317it [1:26:38,  8.26it/s, bound:5054 nc:1056 ncall:7.7e+06 eff:0.2% logz-ratio=105.89+/-0.04 dlogz:0.215>0.1]
