{'mass_1': 95.96442252035772, 'mass_2': 76.25503170683726, 'a_1': 0.49196737204436675, 'a_2': 0.13548350451779537, 'tilt_1': 1.2884714385957152, 'tilt_2': 1.4484220010561955, 'phi_12': 0.8107431966527827, 'phi_jl': 1.33902299189552, 'luminosity_distance': 6135.0916835291, 'theta_jn': 0.5802169345704179, 'psi': 0.3352481049, 'phase': 4.7083187308, 'geocent_time': 1126259642.413, 'zenith': -0.6022464852051033, 'azimuth': -36133.624664915464, 'ra': 3.4436964837, 'dec': 2.173042812}
duration: 8

26502it [00:00, ?it/s]
26502it [21:42, ?it/s, bound:19792 nc:12846 ncall:8.2e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.106>0.1]
26502it [21:42, ?it/s, bound:19792 nc:  1 ncall:8.2e+07 eff:0.0% logz-ratio=26.59+/-0.05 dlogz:0.058>0.1]  
26584it [1:58:14, 230.43s/it, bound:19874 nc:18855 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26585it [1:58:14, 161.34s/it, bound:19875 nc:9100 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1] 
26586it [1:58:14, 112.98s/it, bound:19876 nc:6568 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26587it [1:58:14, 79.13s/it, bound:19877 nc:9367 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1] 
26588it [1:58:14, 55.44s/it, bound:19878 nc:9312 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26589it [1:58:14, 38.85s/it, bound:19879 nc:15415 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26590it [1:58:14, 27.24s/it, bound:19880 nc:18855 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26591it [1:58:15, 19.11s/it, bound:19881 nc:10931 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26592it [1:58:15, 13.42s/it, bound:19882 nc:12009 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26593it [1:58:15,  9.44s/it, bound:19883 nc:8384 ncall:8.3e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1] 
26594it [1:58:15,  6.65s/it, bound:19884 nc:9367 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26595it [1:58:15,  4.70s/it, bound:19885 nc:9100 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26596it [1:58:15,  3.34s/it, bound:19886 nc:9367 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26597it [1:58:15,  2.38s/it, bound:19887 nc:9100 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26598it [1:58:16,  1.71s/it, bound:19888 nc:12288 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26599it [1:58:16,  1.24s/it, bound:19889 nc:10931 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26600it [1:58:16,  1.09it/s, bound:19890 nc:12288 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.102>0.1]
26601it [1:58:16,  1.46it/s, bound:19891 nc:12288 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26602it [1:58:16,  1.91it/s, bound:19892 nc:9312 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1] 
26603it [1:58:16,  2.44it/s, bound:19893 nc:15415 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26604it [1:58:17,  3.01it/s, bound:19894 nc:12717 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26605it [1:58:17,  3.51it/s, bound:19895 nc:9100 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1] 
26606it [1:58:17,  4.02it/s, bound:19896 nc:10931 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26607it [1:58:17,  4.55it/s, bound:19897 nc:12009 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26608it [1:58:17,  5.01it/s, bound:19898 nc:8384 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1] 
26609it [1:58:17,  5.43it/s, bound:19899 nc:12288 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26610it [1:58:17,  5.77it/s, bound:19900 nc:9312 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1] 
26611it [1:58:18,  6.05it/s, bound:19901 nc:15415 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26612it [1:58:18,  6.26it/s, bound:19902 nc:15415 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26613it [1:58:18,  6.41it/s, bound:19903 nc:9100 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1] 
26614it [1:58:18,  6.32it/s, bound:19904 nc:10931 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26615it [1:58:18,  5.79it/s, bound:19905 nc:12009 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26616it [1:58:18,  5.57it/s, bound:19906 nc:12009 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26617it [1:58:19,  5.50it/s, bound:19907 nc:12288 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26618it [1:58:19,  5.41it/s, bound:19908 nc:9312 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1] 
26619it [1:58:19,  5.31it/s, bound:19909 nc:12717 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26620it [1:58:19,  5.27it/s, bound:19910 nc:9100 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1] 
26621it [1:58:19,  5.36it/s, bound:19911 nc:15415 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.101>0.1]
26622it [1:58:20,  5.29it/s, bound:19912 nc:8384 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.100>0.1] 
26623it [1:58:20,  5.30it/s, bound:19913 nc:12009 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.100>0.1]
26624it [1:58:20,  5.40it/s, bound:19914 nc:8384 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.100>0.1] 
26625it [1:58:20,  5.35it/s, bound:19915 nc:8384 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.100>0.1]
26626it [1:58:20,  5.33it/s, bound:19916 nc:8283 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.100>0.1]
26627it [1:58:21,  5.44it/s, bound:19917 nc:8283 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.100>0.1]
26628it [1:58:21,  5.36it/s, bound:19918 nc:8283 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.100>0.1]
26629it [1:58:21,  5.33it/s, bound:19919 nc:8283 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.100>0.1]
26630it [1:58:21,  5.26it/s, bound:19920 nc:12009 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.100>0.1]
26631it [1:58:21,  5.28it/s, bound:19921 nc:5846 ncall:8.4e+07 eff:0.0% logz-ratio=26.58+/-0.05 dlogz:0.100>0.1] 
26631it [2:01:14, 56.39s/it, bound:19921 nc:  1 ncall:8.4e+07 eff:0.0% logz-ratio=26.61+/-0.06 dlogz:0.000>0.1] 


  0%|          | 0/9796 [00:00<?, ?it/s]
  0%|          | 20/9796 [00:00<01:15, 128.86it/s]
  0%|          | 40/9796 [00:00<01:16, 127.06it/s]
  1%|          | 60/9796 [00:00<01:17, 125.97it/s]
  1%|          | 80/9796 [00:00<01:17, 125.06it/s]
  1%|          | 100/9796 [00:00<01:15, 128.65it/s]
  1%|          | 120/9796 [00:00<01:09, 139.23it/s]
  1%|▏         | 140/9796 [00:01<01:13, 131.83it/s]
  2%|▏         | 160/9796 [00:01<01:15, 128.40it/s]
  2%|▏         | 180/9796 [00:01<01:14, 128.48it/s]
  2%|▏         | 200/9796 [00:01<01:15, 126.41it/s]
  2%|▏         | 220/9796 [00:01<01:16, 125.63it/s]
  2%|▏         | 240/9796 [00:01<01:14, 128.09it/s]
  3%|▎         | 260/9796 [00:02<01:20, 119.08it/s]
  3%|▎         | 280/9796 [00:02<01:17, 122.23it/s]
  3%|▎         | 300/9796 [00:02<01:17, 122.84it/s]
  3%|▎         | 320/9796 [00:02<01:15, 125.21it/s]
  3%|▎         | 340/9796 [00:02<01:15, 125.84it/s]
  4%|▎         | 360/9796 [00:02<01:15, 125.70it/s]
  4%|▍         | 380/9796 [00:03<01:14, 126.70it/s]
  4%|▍         | 400/9796 [00:03<01:16, 123.22it/s]
  4%|▍         | 420/9796 [00:03<01:14, 125.20it/s]
  4%|▍         | 440/9796 [00:03<01:13, 126.67it/s]
  5%|▍         | 460/9796 [00:03<01:13, 126.36it/s]
  5%|▍         | 480/9796 [00:03<01:12, 127.85it/s]
  5%|▌         | 500/9796 [00:03<01:12, 128.07it/s]
  5%|▌         | 520/9796 [00:04<01:12, 128.10it/s]
  6%|▌         | 540/9796 [00:04<01:13, 126.61it/s]
  6%|▌         | 560/9796 [00:04<01:15, 122.91it/s]
  6%|▌         | 580/9796 [00:04<01:12, 127.16it/s]
  6%|▌         | 600/9796 [00:04<01:10, 130.88it/s]
  6%|▋         | 620/9796 [00:04<01:10, 130.50it/s]
  7%|▋         | 640/9796 [00:05<01:10, 129.50it/s]
  7%|▋         | 660/9796 [00:05<01:09, 131.62it/s]
  7%|▋         | 680/9796 [00:05<01:10, 129.85it/s]
  7%|▋         | 700/9796 [00:05<01:11, 127.70it/s]
  7%|▋         | 720/9796 [00:05<01:11, 126.09it/s]
  8%|▊         | 740/9796 [00:05<01:09, 130.49it/s]
  8%|▊         | 760/9796 [00:05<01:10, 128.21it/s]
  8%|▊         | 780/9796 [00:06<01:11, 126.08it/s]
  8%|▊         | 800/9796 [00:06<01:11, 125.42it/s]
  8%|▊         | 820/9796 [00:06<01:11, 125.18it/s]
  9%|▊         | 840/9796 [00:06<01:12, 124.38it/s]
  9%|▉         | 860/9796 [00:06<01:11, 124.50it/s]
  9%|▉         | 880/9796 [00:06<01:12, 123.75it/s]
  9%|▉         | 900/9796 [00:07<01:13, 121.45it/s]
  9%|▉         | 920/9796 [00:07<01:12, 122.13it/s]
 10%|▉         | 940/9796 [00:07<01:10, 124.78it/s]
 10%|▉         | 960/9796 [00:07<01:11, 124.16it/s]
 10%|█         | 980/9796 [00:07<01:09, 126.49it/s]
 10%|█         | 1000/9796 [00:07<01:09, 125.76it/s]
 10%|█         | 1020/9796 [00:08<01:07, 130.26it/s]
 11%|█         | 1040/9796 [00:08<01:03, 137.44it/s]
 11%|█         | 1060/9796 [00:08<01:06, 132.12it/s]
 11%|█         | 1080/9796 [00:08<01:06, 130.13it/s]
 11%|█         | 1100/9796 [00:08<01:07, 129.28it/s]
 11%|█▏        | 1120/9796 [00:08<01:05, 131.51it/s]
 12%|█▏        | 1140/9796 [00:08<01:04, 133.20it/s]
 12%|█▏        | 1160/9796 [00:09<01:03, 135.73it/s]
 12%|█▏        | 1180/9796 [00:09<01:02, 138.55it/s]
 12%|█▏        | 1200/9796 [00:09<01:02, 136.97it/s]
 12%|█▏        | 1220/9796 [00:09<01:04, 133.29it/s]
 13%|█▎        | 1240/9796 [00:09<01:05, 131.05it/s]
 13%|█▎        | 1260/9796 [00:09<01:06, 127.57it/s]
 13%|█▎        | 1280/9796 [00:10<01:06, 127.84it/s]
 13%|█▎        | 1300/9796 [00:10<01:05, 130.54it/s]
 13%|█▎        | 1320/9796 [00:10<01:05, 130.17it/s]
 14%|█▎        | 1340/9796 [00:10<01:05, 128.64it/s]
 14%|█▍        | 1360/9796 [00:10<01:06, 126.55it/s]
 14%|█▍        | 1380/9796 [00:10<01:07, 125.53it/s]
 14%|█▍        | 1400/9796 [00:10<01:07, 125.16it/s]
 14%|█▍        | 1420/9796 [00:11<01:07, 124.91it/s]
 15%|█▍        | 1440/9796 [00:11<01:05, 127.99it/s]
 15%|█▍        | 1460/9796 [00:11<01:03, 131.37it/s]
 15%|█▌        | 1480/9796 [00:11<01:05, 126.75it/s]
 15%|█▌        | 1500/9796 [00:11<01:05, 126.55it/s]
 16%|█▌        | 1520/9796 [00:11<01:04, 127.51it/s]
 16%|█▌        | 1540/9796 [00:12<01:05, 126.40it/s]
 16%|█▌        | 1560/9796 [00:12<01:03, 128.69it/s]
 16%|█▌        | 1580/9796 [00:12<01:07, 121.40it/s]
 16%|█▋        | 1600/9796 [00:12<01:08, 119.02it/s]
 17%|█▋        | 1620/9796 [00:12<01:08, 120.08it/s]
 17%|█▋        | 1640/9796 [00:12<01:05, 123.64it/s]
 17%|█▋        | 1660/9796 [00:13<01:05, 124.51it/s]
 17%|█▋        | 1680/9796 [00:13<01:04, 125.93it/s]
 17%|█▋        | 1700/9796 [00:13<01:04, 125.50it/s]
 18%|█▊        | 1720/9796 [00:13<01:04, 124.86it/s]
 18%|█▊        | 1740/9796 [00:13<01:04, 124.70it/s]
 18%|█▊        | 1760/9796 [00:13<01:05, 122.85it/s]
 18%|█▊        | 1780/9796 [00:14<01:06, 120.36it/s]
