{'mass_1': 50.26847724524867, 'mass_2': 34.48541825805042, 'a_1': 0.3503117803586486, 'a_2': 0.2362667277929246, 'tilt_1': 1.0065351808647944, 'tilt_2': 0.11853805870434574, 'phi_12': 6.04722566841508, 'phi_jl': 2.4195199971596764, 'luminosity_distance': 3626.7335854669, 'theta_jn': 0.4238138396040343, 'psi': 3.6614814922, 'phase': 5.3123108165, 'geocent_time': 1126259642.413, 'ra': 4.4183063396, 'dec': 2.5043161075}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:388 ncall:2.4e+03 eff:0.0% logz-ratio=-117.13+/-0.06 dlogz:inf>0.1]
3it [00:00, 12.16it/s, bound:0 nc:313 ncall:2.7e+03 eff:0.1% logz-ratio=-111.96+/-0.06 dlogz:156.728>0.1]
122it [00:26, 10.44it/s, bound:11 nc:  1 ncall:1.3e+04 eff:13.8% logz-ratio=14.67+/-0.05 dlogz:27.294>0.1] 
132it [00:33,  3.61it/s, bound:12 nc: 92 ncall:1.2e+04 eff:1.1% logz-ratio=-74.95+/-0.04 dlogz:118.294>0.1]
141it [00:33,  4.82it/s, bound:13 nc:  1 ncall:1.4e+04 eff:12.9% logz-ratio=17.12+/-0.05 dlogz:24.776>0.1] 
158it [00:33,  8.06it/s, bound:15 nc:  1 ncall:1.5e+04 eff:7.1% logz-ratio=-26.74+/-0.05 dlogz:69.462>0.1]
169it [00:33, 10.83it/s, bound:16 nc: 51 ncall:1.4e+04 eff:1.2% logz-ratio=-72.01+/-0.03 dlogz:115.307>0.1]
180it [00:34, 14.16it/s, bound:17 nc: 60 ncall:1.5e+04 eff:1.2% logz-ratio=-71.36+/-0.02 dlogz:114.652>0.1]
190it [00:42,  3.67it/s, bound:18 nc: 51 ncall:1.6e+04 eff:1.2% logz-ratio=-70.76+/-0.03 dlogz:114.043>0.1]
197it [00:42,  4.53it/s, bound:19 nc: 78 ncall:1.6e+04 eff:1.2% logz-ratio=-70.31+/-0.02 dlogz:113.594>0.1]
209it [00:42,  6.76it/s, bound:20 nc:  1 ncall:1.8e+04 eff:7.9% logz-ratio=-1.16+/-0.04 dlogz:43.517>0.1]  
226it [00:42, 11.12it/s, bound:22 nc:  1 ncall:1.8e+04 eff:2.3% logz-ratio=-57.53+/-0.04 dlogz:100.632>0.1]
237it [00:42, 14.44it/s, bound:23 nc: 56 ncall:1.9e+04 eff:1.2% logz-ratio=-67.63+/-0.03 dlogz:110.885>0.1]
247it [00:42, 18.24it/s, bound:24 nc: 56 ncall:2.0e+04 eff:1.3% logz-ratio=-67.09+/-0.02 dlogz:110.334>0.1]
258it [00:52,  3.46it/s, bound:25 nc: 66 ncall:2.0e+04 eff:1.3% logz-ratio=-66.44+/-0.03 dlogz:109.685>0.1]
265it [00:52,  4.29it/s, bound:26 nc: 45 ncall:2.1e+04 eff:1.3% logz-ratio=-66.08+/-0.02 dlogz:109.320>0.1]
280it [00:52,  6.92it/s, bound:28 nc:  1 ncall:2.3e+04 eff:6.9% logz-ratio=4.17+/-0.04 dlogz:38.068>0.1]   
290it [00:52,  9.25it/s, bound:29 nc: 45 ncall:2.2e+04 eff:1.3% logz-ratio=-64.32+/-0.03 dlogz:107.560>0.1]
299it [00:52, 12.04it/s, bound:29 nc:  1 ncall:2.4e+04 eff:5.8% logz-ratio=-6.78+/-0.05 dlogz:49.240>0.1]  
317it [00:52, 19.95it/s, bound:31 nc:  1 ncall:2.4e+04 eff:2.7% logz-ratio=-46.37+/-0.04 dlogz:89.345>0.1]
329it [00:53, 25.88it/s, bound:32 nc: 63 ncall:2.5e+04 eff:1.3% logz-ratio=-62.15+/-0.03 dlogz:105.354>0.1]
341it [01:01,  4.20it/s, bound:33 nc: 59 ncall:2.6e+04 eff:1.3% logz-ratio=-61.48+/-0.02 dlogz:104.684>0.1]
353it [01:01,  5.87it/s, bound:35 nc:  1 ncall:2.7e+04 eff:4.7% logz-ratio=-14.12+/-0.05 dlogz:56.678>0.1] 
370it [01:01,  9.17it/s, bound:36 nc:  1 ncall:2.7e+04 eff:1.4% logz-ratio=-59.83+/-0.03 dlogz:102.961>0.1]
382it [01:02, 12.15it/s, bound:38 nc: 91 ncall:2.8e+04 eff:1.4% logz-ratio=-59.29+/-0.03 dlogz:102.466>0.1]
393it [01:02, 15.72it/s, bound:39 nc: 57 ncall:2.9e+04 eff:1.4% logz-ratio=-58.80+/-0.02 dlogz:101.967>0.1]
404it [01:14,  2.80it/s, bound:40 nc: 91 ncall:3.0e+04 eff:1.4% logz-ratio=-58.36+/-0.01 dlogz:101.520>0.1]
420it [01:14,  4.34it/s, bound:42 nc:  1 ncall:3.2e+04 eff:4.6% logz-ratio=-3.34+/-0.05 dlogz:45.743>0.1]  
435it [01:14,  6.36it/s, bound:44 nc:  1 ncall:3.2e+04 eff:2.2% logz-ratio=-43.80+/-0.04 dlogz:86.746>0.1]
448it [01:15,  8.73it/s, bound:45 nc: 57 ncall:3.3e+04 eff:1.4% logz-ratio=-56.51+/-0.03 dlogz:99.647>0.1]
461it [01:15, 11.89it/s, bound:47 nc: 86 ncall:3.4e+04 eff:1.4% logz-ratio=-55.91+/-0.03 dlogz:99.046>0.1]
473it [01:25,  3.24it/s, bound:48 nc: 67 ncall:3.5e+04 eff:1.4% logz-ratio=-55.20+/-0.03 dlogz:98.344>0.1]
482it [01:26,  4.16it/s, bound:49 nc:  1 ncall:3.7e+04 eff:5.3% logz-ratio=18.66+/-0.04 dlogz:23.192>0.1] 
499it [01:26,  6.63it/s, bound:51 nc:  1 ncall:3.7e+04 eff:3.7% logz-ratio=-9.47+/-0.04 dlogz:51.973>0.1]
518it [01:26, 10.45it/s, bound:53 nc:  1 ncall:3.8e+04 eff:2.0% logz-ratio=-42.69+/-0.04 dlogz:85.628>0.1]
533it [01:26, 14.36it/s, bound:54 nc: 33 ncall:3.9e+04 eff:1.4% logz-ratio=-52.27+/-0.03 dlogz:95.366>0.1]
547it [01:26, 19.01it/s, bound:56 nc: 84 ncall:4.0e+04 eff:1.4% logz-ratio=-51.61+/-0.03 dlogz:94.695>0.1]
560it [01:32,  5.79it/s, bound:57 nc: 33 ncall:4.1e+04 eff:1.4% logz-ratio=-51.09+/-0.02 dlogz:94.166>0.1]
569it [01:32,  7.19it/s, bound:58 nc: 35 ncall:4.1e+04 eff:1.4% logz-ratio=-50.77+/-0.01 dlogz:93.842>0.1]
587it [01:33, 11.31it/s, bound:60 nc:  1 ncall:4.4e+04 eff:4.4% logz-ratio=14.40+/-0.05 dlogz:27.583>0.1] 
608it [01:33, 17.84it/s, bound:62 nc:  1 ncall:4.4e+04 eff:3.0% logz-ratio=-14.91+/-0.05 dlogz:57.497>0.1]
617it [01:50, 17.84it/s, bound:62 nc: 44 ncall:4.4e+04 eff:1.4% logz-ratio=-48.99+/-0.02 dlogz:92.041>0.1]
618it [01:54,  2.06it/s, bound:62 nc: 64 ncall:4.4e+04 eff:1.4% logz-ratio=-48.95+/-0.03 dlogz:91.999>0.1]
629it [01:54,  2.71it/s, bound:63 nc:  1 ncall:4.6e+04 eff:4.5% logz-ratio=18.21+/-0.04 dlogz:23.654>0.1] 
648it [01:54,  4.33it/s, bound:65 nc:  1 ncall:4.6e+04 eff:2.9% logz-ratio=-14.26+/-0.05 dlogz:56.832>0.1]
663it [01:54,  6.08it/s, bound:67 nc: 68 ncall:4.7e+04 eff:1.4% logz-ratio=-47.12+/-0.03 dlogz:90.156>0.1]
678it [01:54,  8.42it/s, bound:69 nc: 75 ncall:4.8e+04 eff:1.4% logz-ratio=-46.34+/-0.03 dlogz:89.381>0.1]
691it [02:08,  2.74it/s, bound:70 nc:161 ncall:4.9e+04 eff:1.4% logz-ratio=-45.62+/-0.03 dlogz:88.649>0.1]
695it [02:08,  3.05it/s, bound:70 nc:  1 ncall:5.1e+04 eff:4.4% logz-ratio=22.63+/-0.04 dlogz:19.039>0.1] 
708it [02:08,  4.50it/s, bound:72 nc:  1 ncall:5.1e+04 eff:3.1% logz-ratio=-3.84+/-0.05 dlogz:46.264>0.1]
720it [02:08,  6.35it/s, bound:74 nc:  1 ncall:5.2e+04 eff:2.1% logz-ratio=-29.10+/-0.04 dlogz:71.866>0.1]
732it [02:08,  8.56it/s, bound:76 nc: 91 ncall:5.3e+04 eff:1.4% logz-ratio=-43.77+/-0.01 dlogz:86.755>0.1]
743it [02:08, 11.60it/s, bound:77 nc:  1 ncall:5.5e+04 eff:4.2% logz-ratio=24.35+/-0.04 dlogz:17.236>0.1] 
754it [02:18,  3.16it/s, bound:79 nc: 91 ncall:5.5e+04 eff:1.4% logz-ratio=-42.63+/-0.03 dlogz:85.618>0.1]
761it [02:18,  3.90it/s, bound:80 nc:106 ncall:5.6e+04 eff:1.4% logz-ratio=-42.31+/-0.02 dlogz:85.294>0.1]
767it [02:18,  4.78it/s, bound:81 nc:120 ncall:5.6e+04 eff:1.4% logz-ratio=-42.04+/-0.01 dlogz:85.025>0.1]
780it [02:19,  7.61it/s, bound:82 nc:  1 ncall:5.9e+04 eff:3.7% logz-ratio=19.09+/-0.04 dlogz:22.737>0.1] 
796it [02:19, 12.37it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.5% logz-ratio=-10.69+/-0.04 dlogz:53.221>0.1]
810it [02:19, 17.79it/s, bound:86 nc: 47 ncall:5.9e+04 eff:1.4% logz-ratio=-40.35+/-0.03 dlogz:83.302>0.1]
822it [02:19, 23.22it/s, bound:87 nc: 70 ncall:6.0e+04 eff:1.4% logz-ratio=-39.97+/-0.02 dlogz:82.906>0.1]
825it [02:30, 23.22it/s, bound:87 nc: 91 ncall:6.0e+04 eff:1.4% logz-ratio=-39.87+/-0.02 dlogz:82.808>0.1]
826it [02:30,  2.72it/s, bound:88 nc: 62 ncall:6.1e+04 eff:1.4% logz-ratio=-39.83+/-0.03 dlogz:82.772>0.1]
828it [02:30,  2.93it/s, bound:88 nc:  1 ncall:6.2e+04 eff:3.6% logz-ratio=21.18+/-0.04 dlogz:20.560>0.1] 
843it [02:30,  5.34it/s, bound:89 nc:  1 ncall:6.2e+04 eff:2.4% logz-ratio=-10.95+/-0.04 dlogz:53.482>0.1]
854it [02:30,  7.73it/s, bound:91 nc: 62 ncall:6.3e+04 eff:1.4% logz-ratio=-38.84+/-0.03 dlogz:81.771>0.1]
865it [02:30, 10.72it/s, bound:92 nc: 63 ncall:6.3e+04 eff:1.4% logz-ratio=-38.39+/-0.02 dlogz:81.321>0.1]
879it [02:30, 16.20it/s, bound:93 nc:  1 ncall:6.5e+04 eff:2.3% logz-ratio=-9.84+/-0.04 dlogz:52.353>0.1] 
890it [02:30, 21.34it/s, bound:94 nc: 52 ncall:6.5e+04 eff:1.4% logz-ratio=-37.50+/-0.02 dlogz:80.413>0.1]
901it [02:42,  2.94it/s, bound:96 nc: 84 ncall:6.6e+04 eff:1.4% logz-ratio=-37.10+/-0.02 dlogz:80.005>0.1]
914it [02:42,  4.35it/s, bound:97 nc:  1 ncall:6.8e+04 eff:3.5% logz-ratio=22.34+/-0.04 dlogz:19.342>0.1] 
932it [02:42,  7.10it/s, bound:99 nc:  1 ncall:6.8e+04 eff:2.4% logz-ratio=-3.31+/-0.04 dlogz:45.728>0.1]
946it [02:42,  9.95it/s, bound:100 nc:105 ncall:6.9e+04 eff:1.4% logz-ratio=-35.30+/-0.03 dlogz:78.181>0.1]
959it [02:42, 13.24it/s, bound:102 nc: 35 ncall:6.9e+04 eff:1.4% logz-ratio=-34.77+/-0.03 dlogz:77.654>0.1]
971it [02:55,  2.86it/s, bound:103 nc: 60 ncall:7.0e+04 eff:1.4% logz-ratio=-34.17+/-0.03 dlogz:77.050>0.1]
979it [02:55,  3.57it/s, bound:104 nc:  1 ncall:7.2e+04 eff:2.7% logz-ratio=5.71+/-0.04 dlogz:36.510>0.1]  
994it [02:55,  5.49it/s, bound:106 nc:  1 ncall:7.2e+04 eff:1.7% logz-ratio=-25.45+/-0.04 dlogz:68.172>0.1]
1006it [02:56,  7.54it/s, bound:107 nc:116 ncall:7.3e+04 eff:1.4% logz-ratio=-32.73+/-0.03 dlogz:75.580>0.1]
1017it [02:56, 10.05it/s, bound:109 nc: 40 ncall:7.4e+04 eff:1.4% logz-ratio=-32.30+/-0.03 dlogz:75.145>0.1]
1027it [02:56, 12.99it/s, bound:110 nc: 54 ncall:7.5e+04 eff:1.4% logz-ratio=-31.88+/-0.02 dlogz:74.731>0.1]
1038it [02:56, 17.51it/s, bound:111 nc:  1 ncall:7.7e+04 eff:3.3% logz-ratio=25.73+/-0.04 dlogz:15.762>0.1] 
1041it [03:10, 17.51it/s, bound:112 nc: 60 ncall:7.6e+04 eff:1.4% logz-ratio=-31.31+/-0.02 dlogz:74.154>0.1]
1042it [03:13,  1.62it/s, bound:112 nc: 54 ncall:7.6e+04 eff:1.4% logz-ratio=-31.27+/-0.02 dlogz:74.111>0.1]
1052it [03:13,  2.37it/s, bound:113 nc:  1 ncall:7.8e+04 eff:3.1% logz-ratio=21.42+/-0.04 dlogz:20.309>0.1] 
1066it [03:13,  3.85it/s, bound:115 nc:  1 ncall:7.8e+04 eff:1.6% logz-ratio=-22.86+/-0.04 dlogz:65.550>0.1]
1078it [03:13,  5.58it/s, bound:116 nc: 80 ncall:7.9e+04 eff:1.4% logz-ratio=-29.91+/-0.03 dlogz:72.731>0.1]
1089it [03:14,  7.72it/s, bound:117 nc: 69 ncall:7.9e+04 eff:1.4% logz-ratio=-29.52+/-0.02 dlogz:72.330>0.1]
1099it [03:14, 10.25it/s, bound:119 nc:101 ncall:8.0e+04 eff:1.4% logz-ratio=-29.18+/-0.01 dlogz:71.983>0.1]
1108it [03:22,  3.06it/s, bound:120 nc: 82 ncall:8.1e+04 eff:1.4% logz-ratio=-28.88+/-0.02 dlogz:71.684>0.1]
1115it [03:23,  3.88it/s, bound:121 nc: 80 ncall:8.2e+04 eff:1.4% logz-ratio=-28.62+/-0.02 dlogz:71.417>0.1]
1121it [03:23,  4.88it/s, bound:122 nc:  1 ncall:8.4e+04 eff:3.2% logz-ratio=27.17+/-0.04 dlogz:14.224>0.1] 
1135it [03:23,  8.20it/s, bound:124 nc:  1 ncall:8.4e+04 eff:2.4% logz-ratio=6.02+/-0.04 dlogz:36.190>0.1] 
1149it [03:23, 12.67it/s, bound:126 nc:  1 ncall:8.5e+04 eff:1.6% logz-ratio=-17.94+/-0.05 dlogz:60.576>0.1]
1160it [03:23, 16.97it/s, bound:127 nc: 81 ncall:8.6e+04 eff:1.4% logz-ratio=-26.95+/-0.03 dlogz:69.732>0.1]
1170it [03:35,  2.59it/s, bound:128 nc: 39 ncall:8.6e+04 eff:1.4% logz-ratio=-26.58+/-0.02 dlogz:69.348>0.1]
1181it [03:35,  3.69it/s, bound:129 nc:  1 ncall:8.8e+04 eff:3.0% logz-ratio=26.91+/-0.04 dlogz:14.489>0.1] 
1196it [03:36,  5.79it/s, bound:131 nc:  1 ncall:8.9e+04 eff:2.4% logz-ratio=9.27+/-0.04 dlogz:32.867>0.1] 
1210it [03:36,  8.48it/s, bound:133 nc:  1 ncall:9.0e+04 eff:1.8% logz-ratio=-9.73+/-0.04 dlogz:52.247>0.1]
1223it [03:36, 11.83it/s, bound:134 nc: 96 ncall:9.0e+04 eff:1.4% logz-ratio=-24.49+/-0.03 dlogz:67.229>0.1]
1236it [03:36, 16.10it/s, bound:136 nc: 59 ncall:9.1e+04 eff:1.4% logz-ratio=-23.98+/-0.03 dlogz:66.725>0.1]
1248it [03:49,  2.79it/s, bound:137 nc:132 ncall:9.2e+04 eff:1.4% logz-ratio=-23.47+/-0.03 dlogz:66.209>0.1]
1250it [03:49,  2.96it/s, bound:138 nc:  1 ncall:9.4e+04 eff:2.8% logz-ratio=24.79+/-0.04 dlogz:16.751>0.1] 
1264it [03:49,  4.78it/s, bound:140 nc:  1 ncall:9.4e+04 eff:1.6% logz-ratio=-14.44+/-0.04 dlogz:57.024>0.1]
1275it [03:49,  6.68it/s, bound:141 nc: 49 ncall:9.5e+04 eff:1.3% logz-ratio=-22.42+/-0.03 dlogz:65.141>0.1]
1285it [03:50,  8.99it/s, bound:142 nc: 83 ncall:9.6e+04 eff:1.3% logz-ratio=-21.99+/-0.02 dlogz:64.710>0.1]
1294it [03:50, 11.69it/s, bound:144 nc:133 ncall:9.6e+04 eff:1.3% logz-ratio=-21.59+/-0.01 dlogz:64.311>0.1]
1306it [03:50, 16.80it/s, bound:145 nc:  1 ncall:9.9e+04 eff:2.8% logz-ratio=27.43+/-0.04 dlogz:13.938>0.1] 
1316it [03:56,  4.81it/s, bound:146 nc: 95 ncall:9.8e+04 eff:1.3% logz-ratio=-20.64+/-0.03 dlogz:63.341>0.1]
1323it [04:08,  1.75it/s, bound:147 nc: 49 ncall:9.9e+04 eff:1.3% logz-ratio=-20.31+/-0.01 dlogz:63.022>0.1]
1337it [04:09,  2.85it/s, bound:149 nc:  1 ncall:1.0e+05 eff:2.5% logz-ratio=20.64+/-0.04 dlogz:21.137>0.1] 
1354it [04:09,  4.71it/s, bound:151 nc:  1 ncall:1.0e+05 eff:1.8% logz-ratio=-1.47+/-0.04 dlogz:43.849>0.1]
1366it [04:09,  6.52it/s, bound:152 nc: 80 ncall:1.0e+05 eff:1.3% logz-ratio=-18.24+/-0.03 dlogz:60.916>0.1]
1378it [04:09,  8.93it/s, bound:153 nc:110 ncall:1.0e+05 eff:1.3% logz-ratio=-17.75+/-0.02 dlogz:60.419>0.1]
1389it [04:18,  3.34it/s, bound:155 nc: 55 ncall:1.0e+05 eff:1.3% logz-ratio=-17.31+/-0.02 dlogz:59.974>0.1]
1393it [04:30,  3.34it/s, bound:155 nc: 62 ncall:1.0e+05 eff:1.3% logz-ratio=-17.18+/-0.02 dlogz:59.832>0.1]
1394it [04:32,  1.43it/s, bound:155 nc: 84 ncall:1.0e+05 eff:1.3% logz-ratio=-17.14+/-0.02 dlogz:59.798>0.1]
1400it [04:32,  1.79it/s, bound:156 nc:  1 ncall:1.1e+05 eff:2.2% logz-ratio=13.54+/-0.04 dlogz:28.466>0.1] 
1413it [04:32,  2.92it/s, bound:158 nc:  1 ncall:1.1e+05 eff:1.5% logz-ratio=-10.30+/-0.04 dlogz:52.819>0.1]
1422it [04:32,  3.99it/s, bound:159 nc: 70 ncall:1.1e+05 eff:1.3% logz-ratio=-16.19+/-0.02 dlogz:58.840>0.1]
1431it [04:33,  5.45it/s, bound:160 nc: 88 ncall:1.1e+05 eff:1.3% logz-ratio=-15.86+/-0.02 dlogz:58.502>0.1]
1439it [04:33,  7.24it/s, bound:161 nc:  1 ncall:1.1e+05 eff:2.8% logz-ratio=29.61+/-0.03 dlogz:11.537>0.1] 
1452it [04:33, 11.32it/s, bound:163 nc:  1 ncall:1.1e+05 eff:2.2% logz-ratio=15.37+/-0.04 dlogz:26.592>0.1]
1466it [04:33, 17.14it/s, bound:165 nc:  1 ncall:1.1e+05 eff:1.7% logz-ratio=-1.60+/-0.04 dlogz:43.975>0.1]
1477it [04:47,  2.47it/s, bound:167 nc: 78 ncall:1.1e+05 eff:1.3% logz-ratio=-14.14+/-0.03 dlogz:56.763>0.1]
1480it [04:47,  2.73it/s, bound:167 nc:  1 ncall:1.1e+05 eff:2.6% logz-ratio=27.41+/-0.04 dlogz:13.971>0.1] 
1496it [04:47,  4.79it/s, bound:169 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=11.48+/-0.04 dlogz:30.600>0.1]
1511it [04:47,  7.47it/s, bound:170 nc:  1 ncall:1.1e+05 eff:1.5% logz-ratio=-7.18+/-0.05 dlogz:49.657>0.1]
1524it [04:47, 10.55it/s, bound:172 nc:123 ncall:1.1e+05 eff:1.3% logz-ratio=-12.40+/-0.03 dlogz:54.987>0.1]
1536it [04:47, 14.19it/s, bound:174 nc: 72 ncall:1.2e+05 eff:1.3% logz-ratio=-11.98+/-0.03 dlogz:54.561>0.1]
1547it [04:59,  2.89it/s, bound:175 nc:116 ncall:1.2e+05 eff:1.3% logz-ratio=-11.61+/-0.02 dlogz:54.185>0.1]
1550it [04:59,  3.17it/s, bound:175 nc:  1 ncall:1.2e+05 eff:2.6% logz-ratio=30.27+/-0.03 dlogz:10.799>0.1] 
1562it [04:59,  4.86it/s, bound:177 nc:  1 ncall:1.2e+05 eff:1.9% logz-ratio=11.32+/-0.04 dlogz:30.761>0.1]
1577it [04:59,  7.81it/s, bound:179 nc:  1 ncall:1.2e+05 eff:1.4% logz-ratio=-9.31+/-0.04 dlogz:51.812>0.1]
1589it [04:59, 10.80it/s, bound:180 nc: 51 ncall:1.2e+05 eff:1.3% logz-ratio=-10.46+/-0.02 dlogz:53.008>0.1]
1600it [04:59, 14.19it/s, bound:182 nc: 76 ncall:1.2e+05 eff:1.3% logz-ratio=-10.12+/-0.02 dlogz:52.672>0.1]
1609it [05:00, 17.65it/s, bound:183 nc: 76 ncall:1.2e+05 eff:1.3% logz-ratio=-9.85+/-0.01 dlogz:52.396>0.1] 
1617it [05:10, 17.65it/s, bound:184 nc: 76 ncall:1.2e+05 eff:1.3% logz-ratio=-9.62+/-0.02 dlogz:52.157>0.1]
1618it [05:12,  2.39it/s, bound:184 nc: 74 ncall:1.2e+05 eff:1.3% logz-ratio=-9.59+/-0.02 dlogz:52.128>0.1]
1622it [05:12,  2.77it/s, bound:184 nc:  1 ncall:1.2e+05 eff:2.6% logz-ratio=30.50+/-0.03 dlogz:10.553>0.1]
1638it [05:13,  4.97it/s, bound:186 nc:  1 ncall:1.2e+05 eff:2.0% logz-ratio=16.38+/-0.04 dlogz:25.561>0.1]
1656it [05:13,  8.40it/s, bound:188 nc:  1 ncall:1.3e+05 eff:1.5% logz-ratio=-2.80+/-0.04 dlogz:45.200>0.1]
1669it [05:13, 11.59it/s, bound:189 nc: 70 ncall:1.3e+05 eff:1.3% logz-ratio=-8.03+/-0.03 dlogz:50.547>0.1]
1681it [05:23,  3.19it/s, bound:191 nc: 61 ncall:1.3e+05 eff:1.3% logz-ratio=-7.60+/-0.02 dlogz:50.113>0.1]
1689it [05:24,  4.01it/s, bound:192 nc:  1 ncall:1.3e+05 eff:2.4% logz-ratio=28.63+/-0.04 dlogz:12.649>0.1]
1702it [05:24,  5.91it/s, bound:193 nc:  1 ncall:1.3e+05 eff:1.9% logz-ratio=13.74+/-0.04 dlogz:28.279>0.1]
1716it [05:24,  8.74it/s, bound:195 nc:  1 ncall:1.3e+05 eff:1.4% logz-ratio=-5.06+/-0.04 dlogz:47.505>0.1]
1728it [05:24, 11.88it/s, bound:197 nc: 84 ncall:1.3e+05 eff:1.3% logz-ratio=-5.97+/-0.03 dlogz:48.458>0.1]
1728it [05:40, 11.88it/s, bound:197 nc:  1 ncall:1.3e+05 eff:2.8% logz-ratio=37.45+/-0.32 dlogz:0.072>0.1] 
1729it [05:48,  1.11it/s, bound:197 nc: 73 ncall:1.3e+05 eff:1.3% logz-ratio=-5.93+/-0.01 dlogz:48.422>0.1]
1741it [05:48,  1.74it/s, bound:199 nc:  1 ncall:1.3e+05 eff:2.0% logz-ratio=17.51+/-0.04 dlogz:24.394>0.1]
1753it [05:48,  2.64it/s, bound:200 nc: 41 ncall:1.3e+05 eff:1.3% logz-ratio=-5.14+/-0.03 dlogz:47.616>0.1]
1765it [05:48,  3.87it/s, bound:202 nc: 75 ncall:1.3e+05 eff:1.3% logz-ratio=-4.75+/-0.02 dlogz:47.219>0.1]
1776it [05:49,  5.43it/s, bound:203 nc: 73 ncall:1.3e+05 eff:1.3% logz-ratio=-4.40+/-0.02 dlogz:46.860>0.1]
1788it [05:49,  7.81it/s, bound:204 nc:  1 ncall:1.4e+05 eff:2.4% logz-ratio=29.97+/-0.04 dlogz:11.162>0.1]
1792it [06:00,  7.81it/s, bound:205 nc: 73 ncall:1.4e+05 eff:1.3% logz-ratio=-3.90+/-0.01 dlogz:46.349>0.1]
1793it [06:23,  1.20s/it, bound:205 nc: 75 ncall:1.4e+05 eff:1.3% logz-ratio=-3.87+/-0.02 dlogz:46.320>0.1]
1802it [06:23,  1.17it/s, bound:206 nc:  1 ncall:1.4e+05 eff:2.2% logz-ratio=26.10+/-0.04 dlogz:15.395>0.1]
1814it [06:23,  1.82it/s, bound:208 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=11.23+/-0.04 dlogz:30.860>0.1]
1825it [06:23,  2.64it/s, bound:209 nc: 44 ncall:1.4e+05 eff:1.3% logz-ratio=-2.90+/-0.02 dlogz:45.340>0.1]
1836it [06:23,  3.77it/s, bound:211 nc: 72 ncall:1.4e+05 eff:1.3% logz-ratio=-2.59+/-0.02 dlogz:45.018>0.1]
1846it [06:24,  5.14it/s, bound:212 nc: 86 ncall:1.4e+05 eff:1.3% logz-ratio=-2.31+/-0.02 dlogz:44.733>0.1]
1854it [06:24,  6.59it/s, bound:214 nc: 86 ncall:1.4e+05 eff:1.3% logz-ratio=-2.10+/-0.01 dlogz:44.521>0.1]
1861it [06:24,  8.30it/s, bound:215 nc: 83 ncall:1.4e+05 eff:1.3% logz-ratio=-1.93+/-0.01 dlogz:44.343>0.1]
