{'mass_1': 94.32154059202499, 'mass_2': 75.62611713084605, 'a_1': 0.15922213515174158, 'a_2': 0.6637787381388193, 'tilt_1': 1.5723212095874965, 'tilt_2': 0.9076132676840076, 'phi_12': 1.41483957494949, 'phi_jl': 6.044832954550411, 'luminosity_distance': 2044.0807561683, 'theta_jn': 0.3776411449820866, 'psi': 3.0225220838, 'phase': 0.7736555602, 'geocent_time': 1126259642.413, 'ra': 1.2265253888, 'dec': 1.8685229353000001}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 55 ncall:2.1e+03 eff:0.0% logz-ratio=-318.83+/-0.06 dlogz:inf>0.1]
4it [00:00, 14.92it/s, bound:0 nc:236 ncall:2.5e+03 eff:0.2% logz-ratio=-297.87+/-0.06 dlogz:503.950>0.1]
675it [01:07, 23.81it/s, bound:76 nc:  1 ncall:5.3e+04 eff:1.5% logz-ratio=91.94+/-0.05 dlogz:112.418>0.1]
688it [01:12,  7.27it/s, bound:78 nc: 95 ncall:5.4e+04 eff:1.3% logz-ratio=78.80+/-0.04 dlogz:125.720>0.1]
698it [01:12,  9.17it/s, bound:79 nc: 53 ncall:5.5e+04 eff:1.3% logz-ratio=79.69+/-0.03 dlogz:124.811>0.1]
708it [01:12, 11.84it/s, bound:80 nc:  1 ncall:5.7e+04 eff:3.7% logz-ratio=179.31+/-0.04 dlogz:23.964>0.1]
729it [01:12, 19.82it/s, bound:82 nc:  1 ncall:5.7e+04 eff:2.5% logz-ratio=141.47+/-0.05 dlogz:62.505>0.1]
747it [01:12, 28.49it/s, bound:84 nc: 56 ncall:5.8e+04 eff:1.3% logz-ratio=85.05+/-0.05 dlogz:119.706>0.1]
761it [01:12, 35.11it/s, bound:85 nc: 86 ncall:5.9e+04 eff:1.3% logz-ratio=86.58+/-0.04 dlogz:118.203>0.1]
774it [01:17,  7.99it/s, bound:86 nc: 71 ncall:5.9e+04 eff:1.3% logz-ratio=87.97+/-0.05 dlogz:116.786>0.1]
783it [01:17,  9.80it/s, bound:87 nc: 70 ncall:6.0e+04 eff:1.3% logz-ratio=88.81+/-0.04 dlogz:115.947>0.1]
794it [01:18, 12.96it/s, bound:89 nc:  1 ncall:6.2e+04 eff:3.7% logz-ratio=183.51+/-0.04 dlogz:19.872>0.1]
813it [01:18, 20.60it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.5% logz-ratio=147.30+/-0.05 dlogz:56.891>0.1]
832it [01:18, 30.43it/s, bound:93 nc:  1 ncall:6.4e+04 eff:1.5% logz-ratio=103.63+/-0.05 dlogz:100.952>0.1]
847it [01:24,  7.07it/s, bound:95 nc: 66 ncall:6.5e+04 eff:1.3% logz-ratio=95.61+/-0.04 dlogz:109.118>0.1] 
857it [01:24,  8.79it/s, bound:96 nc: 53 ncall:6.5e+04 eff:1.3% logz-ratio=96.64+/-0.03 dlogz:108.079>0.1]
873it [01:24, 12.79it/s, bound:97 nc:  1 ncall:6.8e+04 eff:3.4% logz-ratio=183.41+/-0.04 dlogz:19.983>0.1]
885it [01:27,  7.55it/s, bound:98 nc: 55 ncall:6.7e+04 eff:1.3% logz-ratio=99.75+/-0.04 dlogz:104.967>0.1]
893it [01:35,  3.31it/s, bound:99 nc: 55 ncall:6.8e+04 eff:1.3% logz-ratio=100.60+/-0.05 dlogz:104.098>0.1]
899it [01:36,  3.92it/s, bound:100 nc: 56 ncall:6.8e+04 eff:1.3% logz-ratio=101.13+/-0.03 dlogz:103.544>0.1]
915it [01:36,  6.44it/s, bound:101 nc:  1 ncall:7.0e+04 eff:2.7% logz-ratio=166.05+/-0.04 dlogz:37.882>0.1] 
934it [01:36, 10.59it/s, bound:104 nc:  1 ncall:7.0e+04 eff:1.4% logz-ratio=109.97+/-0.05 dlogz:94.560>0.1]
946it [01:36, 13.82it/s, bound:105 nc:114 ncall:7.1e+04 eff:1.3% logz-ratio=104.80+/-0.04 dlogz:99.836>0.1]
957it [01:36, 17.52it/s, bound:106 nc: 61 ncall:7.2e+04 eff:1.3% logz-ratio=105.45+/-0.02 dlogz:99.184>0.1]
972it [01:36, 24.91it/s, bound:108 nc:  1 ncall:7.4e+04 eff:3.1% logz-ratio=180.43+/-0.04 dlogz:23.083>0.1]
984it [01:42,  6.48it/s, bound:109 nc: 48 ncall:7.4e+04 eff:1.3% logz-ratio=107.60+/-0.04 dlogz:97.028>0.1]
992it [01:42,  8.02it/s, bound:110 nc:  1 ncall:7.6e+04 eff:3.2% logz-ratio=183.87+/-0.04 dlogz:19.497>0.1]
1000it [01:47,  3.84it/s, bound:111 nc:114 ncall:7.5e+04 eff:1.3% logz-ratio=108.73+/-0.03 dlogz:95.894>0.1]
1012it [01:47,  5.65it/s, bound:112 nc:  1 ncall:7.7e+04 eff:2.3% logz-ratio=155.06+/-0.05 dlogz:49.030>0.1]
1020it [01:48,  7.17it/s, bound:113 nc: 60 ncall:7.6e+04 eff:1.3% logz-ratio=110.08+/-0.03 dlogz:94.525>0.1]
1033it [01:48, 10.82it/s, bound:114 nc:  1 ncall:7.9e+04 eff:3.1% logz-ratio=183.07+/-0.04 dlogz:20.333>0.1]
1052it [01:48, 18.12it/s, bound:116 nc:  1 ncall:7.9e+04 eff:2.0% logz-ratio=143.67+/-0.05 dlogz:60.559>0.1]
1064it [01:53,  6.71it/s, bound:118 nc: 91 ncall:7.9e+04 eff:1.3% logz-ratio=113.01+/-0.03 dlogz:91.566>0.1]
1073it [01:53,  8.46it/s, bound:119 nc: 55 ncall:8.0e+04 eff:1.3% logz-ratio=113.58+/-0.02 dlogz:90.993>0.1]
1091it [01:53, 13.59it/s, bound:121 nc:  1 ncall:8.3e+04 eff:3.0% logz-ratio=183.06+/-0.04 dlogz:20.351>0.1]
1111it [01:53, 21.23it/s, bound:123 nc:  1 ncall:8.3e+04 eff:2.1% logz-ratio=155.23+/-0.05 dlogz:48.864>0.1]
1130it [01:53, 30.55it/s, bound:125 nc: 48 ncall:8.4e+04 eff:1.3% logz-ratio=118.07+/-0.04 dlogz:86.508>0.1]
1146it [02:03,  4.87it/s, bound:126 nc: 63 ncall:8.5e+04 eff:1.4% logz-ratio=119.31+/-0.04 dlogz:85.222>0.1]
1157it [02:03,  6.16it/s, bound:128 nc:102 ncall:8.6e+04 eff:1.3% logz-ratio=120.01+/-0.02 dlogz:84.522>0.1]
1167it [02:03,  7.79it/s, bound:129 nc:  1 ncall:8.8e+04 eff:3.0% logz-ratio=186.20+/-0.04 dlogz:17.057>0.1]
1182it [02:03, 11.27it/s, bound:131 nc:  1 ncall:8.9e+04 eff:2.0% logz-ratio=154.44+/-0.05 dlogz:49.664>0.1]
1194it [02:10,  4.70it/s, bound:133 nc: 86 ncall:8.9e+04 eff:1.3% logz-ratio=121.98+/-0.03 dlogz:82.519>0.1]
1202it [02:10,  5.78it/s, bound:134 nc:111 ncall:9.0e+04 eff:1.3% logz-ratio=122.40+/-0.03 dlogz:82.099>0.1]
1210it [02:10,  7.26it/s, bound:136 nc: 67 ncall:9.1e+04 eff:1.3% logz-ratio=122.85+/-0.02 dlogz:81.644>0.1]
1221it [02:10, 10.19it/s, bound:137 nc:  1 ncall:9.4e+04 eff:2.9% logz-ratio=187.67+/-0.04 dlogz:15.501>0.1]
1236it [02:10, 15.66it/s, bound:140 nc:  1 ncall:9.4e+04 eff:2.1% logz-ratio=163.71+/-0.04 dlogz:40.259>0.1]
1252it [02:10, 23.31it/s, bound:142 nc:  1 ncall:9.5e+04 eff:1.3% logz-ratio=126.37+/-0.04 dlogz:78.034>0.1]
1264it [02:11, 29.32it/s, bound:143 nc: 76 ncall:9.6e+04 eff:1.3% logz-ratio=125.73+/-0.03 dlogz:78.729>0.1]
1275it [02:22,  3.23it/s, bound:145 nc: 62 ncall:9.7e+04 eff:1.3% logz-ratio=126.31+/-0.02 dlogz:78.151>0.1]
1288it [02:22,  4.64it/s, bound:146 nc:  1 ncall:9.9e+04 eff:2.8% logz-ratio=188.35+/-0.04 dlogz:14.778>0.1]
1303it [02:22,  6.91it/s, bound:148 nc:  1 ncall:1.0e+05 eff:2.1% logz-ratio=168.34+/-0.04 dlogz:35.540>0.1]
1318it [02:23, 10.04it/s, bound:150 nc:  1 ncall:1.0e+05 eff:1.5% logz-ratio=138.10+/-0.05 dlogz:66.200>0.1]
1332it [02:23, 13.82it/s, bound:152 nc: 71 ncall:1.0e+05 eff:1.3% logz-ratio=129.94+/-0.04 dlogz:74.502>0.1]
1345it [02:28,  5.63it/s, bound:153 nc:218 ncall:1.0e+05 eff:1.3% logz-ratio=130.73+/-0.03 dlogz:73.696>0.1]
1354it [02:29,  7.06it/s, bound:154 nc: 43 ncall:1.0e+05 eff:1.3% logz-ratio=131.36+/-0.03 dlogz:73.074>0.1]
1365it [02:29,  9.54it/s, bound:156 nc:  1 ncall:1.1e+05 eff:2.7% logz-ratio=189.49+/-0.03 dlogz:13.525>0.1]
1383it [02:29, 15.23it/s, bound:158 nc:  1 ncall:1.1e+05 eff:2.0% logz-ratio=168.71+/-0.04 dlogz:35.158>0.1]
1401it [02:29, 22.73it/s, bound:160 nc:  1 ncall:1.1e+05 eff:1.3% logz-ratio=134.84+/-0.04 dlogz:69.495>0.1]
1401it [02:40, 22.73it/s, bound:160 nc:  1 ncall:1.1e+05 eff:3.2% logz-ratio=198.94+/-0.42 dlogz:0.106>0.1] 
1402it [02:40,  2.93it/s, bound:160 nc: 74 ncall:1.1e+05 eff:1.3% logz-ratio=134.15+/-0.01 dlogz:70.238>0.1]
1417it [02:40,  4.62it/s, bound:162 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=186.87+/-0.04 dlogz:16.352>0.1]
1432it [02:40,  6.96it/s, bound:164 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=165.57+/-0.04 dlogz:38.370>0.1]
1448it [02:40, 10.42it/s, bound:166 nc:  1 ncall:1.1e+05 eff:1.3% logz-ratio=137.67+/-0.04 dlogz:66.631>0.1]
1463it [02:40, 14.61it/s, bound:168 nc:112 ncall:1.1e+05 eff:1.3% logz-ratio=136.89+/-0.03 dlogz:67.465>0.1]
1477it [02:48,  4.81it/s, bound:170 nc: 87 ncall:1.1e+05 eff:1.3% logz-ratio=137.51+/-0.03 dlogz:66.842>0.1]
1487it [02:48,  6.14it/s, bound:172 nc: 73 ncall:1.2e+05 eff:1.3% logz-ratio=137.94+/-0.03 dlogz:66.405>0.1]
1496it [02:48,  7.76it/s, bound:173 nc:157 ncall:1.2e+05 eff:1.3% logz-ratio=138.29+/-0.02 dlogz:66.041>0.1]
1505it [02:48,  9.92it/s, bound:174 nc: 96 ncall:1.2e+05 eff:1.3% logz-ratio=138.67+/-0.01 dlogz:65.664>0.1]
1520it [02:48, 15.17it/s, bound:176 nc:  1 ncall:1.2e+05 eff:2.2% logz-ratio=180.05+/-0.04 dlogz:23.481>0.1]
1537it [02:48, 23.05it/s, bound:178 nc:  1 ncall:1.2e+05 eff:1.5% logz-ratio=151.87+/-0.05 dlogz:52.274>0.1]
1549it [02:48, 28.96it/s, bound:180 nc: 73 ncall:1.2e+05 eff:1.3% logz-ratio=140.55+/-0.03 dlogz:63.761>0.1]
1561it [02:48, 35.53it/s, bound:181 nc: 73 ncall:1.2e+05 eff:1.3% logz-ratio=141.20+/-0.02 dlogz:63.111>0.1]
1572it [02:57,  4.25it/s, bound:182 nc: 69 ncall:1.2e+05 eff:1.3% logz-ratio=141.75+/-0.04 dlogz:62.561>0.1]
1580it [02:57,  5.32it/s, bound:184 nc: 86 ncall:1.2e+05 eff:1.3% logz-ratio=142.14+/-0.03 dlogz:62.156>0.1]
1588it [02:57,  6.85it/s, bound:185 nc:  1 ncall:1.3e+05 eff:2.3% logz-ratio=186.53+/-0.04 dlogz:16.721>0.1]
1601it [02:58, 10.33it/s, bound:187 nc:  1 ncall:1.3e+05 eff:1.7% logz-ratio=166.79+/-0.04 dlogz:37.122>0.1]
1610it [02:58, 13.40it/s, bound:188 nc: 69 ncall:1.3e+05 eff:1.3% logz-ratio=143.41+/-0.02 dlogz:60.867>0.1]
1619it [02:58, 17.04it/s, bound:189 nc: 86 ncall:1.3e+05 eff:1.3% logz-ratio=143.80+/-0.02 dlogz:60.480>0.1]
1628it [03:06,  3.37it/s, bound:191 nc:108 ncall:1.3e+05 eff:1.3% logz-ratio=144.20+/-0.03 dlogz:60.081>0.1]
1634it [03:06,  4.14it/s, bound:192 nc: 70 ncall:1.3e+05 eff:1.3% logz-ratio=144.49+/-0.02 dlogz:59.785>0.1]
1645it [03:06,  6.28it/s, bound:193 nc:  1 ncall:1.3e+05 eff:1.9% logz-ratio=176.81+/-0.04 dlogz:26.836>0.1]
1661it [03:06, 10.61it/s, bound:195 nc:  1 ncall:1.3e+05 eff:1.3% logz-ratio=149.82+/-0.05 dlogz:54.342>0.1]
1671it [03:07, 13.91it/s, bound:197 nc:138 ncall:1.3e+05 eff:1.3% logz-ratio=146.19+/-0.03 dlogz:58.063>0.1]
1680it [03:07, 17.52it/s, bound:198 nc: 76 ncall:1.3e+05 eff:1.3% logz-ratio=146.62+/-0.02 dlogz:57.629>0.1]
1693it [03:07, 25.13it/s, bound:199 nc:  1 ncall:1.4e+05 eff:2.3% logz-ratio=189.13+/-0.04 dlogz:13.922>0.1]
1703it [03:17,  3.27it/s, bound:201 nc:138 ncall:1.3e+05 eff:1.3% logz-ratio=147.61+/-0.03 dlogz:56.623>0.1]
1710it [03:17,  4.12it/s, bound:201 nc:  1 ncall:1.4e+05 eff:2.2% logz-ratio=186.98+/-0.04 dlogz:16.246>0.1]
1726it [03:17,  6.92it/s, bound:203 nc:  1 ncall:1.4e+05 eff:1.6% logz-ratio=166.32+/-0.04 dlogz:37.598>0.1]
1736it [03:17,  9.23it/s, bound:205 nc: 73 ncall:1.4e+05 eff:1.3% logz-ratio=148.82+/-0.03 dlogz:55.396>0.1]
1746it [03:17, 12.17it/s, bound:206 nc:165 ncall:1.4e+05 eff:1.3% logz-ratio=149.27+/-0.02 dlogz:54.950>0.1]
1755it [03:17, 15.51it/s, bound:208 nc:107 ncall:1.4e+05 eff:1.3% logz-ratio=149.66+/-0.01 dlogz:54.545>0.1]
1764it [03:27,  3.00it/s, bound:209 nc: 81 ncall:1.4e+05 eff:1.3% logz-ratio=150.14+/-0.03 dlogz:54.091>0.1]
1770it [03:27,  3.70it/s, bound:211 nc: 66 ncall:1.4e+05 eff:1.3% logz-ratio=150.50+/-0.02 dlogz:53.712>0.1]
1778it [03:27,  5.06it/s, bound:212 nc:  1 ncall:1.4e+05 eff:2.2% logz-ratio=190.48+/-0.04 dlogz:12.456>0.1]
1792it [03:27,  8.42it/s, bound:214 nc:  1 ncall:1.4e+05 eff:1.7% logz-ratio=174.63+/-0.04 dlogz:29.087>0.1]
1801it [03:27, 11.20it/s, bound:215 nc: 97 ncall:1.4e+05 eff:1.2% logz-ratio=151.79+/-0.02 dlogz:52.384>0.1]
1810it [03:27, 14.53it/s, bound:217 nc: 95 ncall:1.5e+05 eff:1.2% logz-ratio=152.11+/-0.02 dlogz:52.062>0.1]
1819it [03:28, 19.14it/s, bound:218 nc:  1 ncall:1.5e+05 eff:2.2% logz-ratio=190.17+/-0.04 dlogz:12.781>0.1]
1828it [03:34,  3.98it/s, bound:220 nc: 66 ncall:1.5e+05 eff:1.2% logz-ratio=152.80+/-0.02 dlogz:51.368>0.1]
1834it [03:34,  4.94it/s, bound:221 nc:149 ncall:1.5e+05 eff:1.2% logz-ratio=153.03+/-0.02 dlogz:51.141>0.1]
1844it [03:34,  7.30it/s, bound:222 nc:  1 ncall:1.5e+05 eff:2.2% logz-ratio=191.29+/-0.03 dlogz:11.536>0.1]
1856it [03:34, 11.17it/s, bound:224 nc:  1 ncall:1.5e+05 eff:1.8% logz-ratio=181.00+/-0.04 dlogz:22.504>0.1]
1869it [03:35, 16.73it/s, bound:227 nc:  1 ncall:1.5e+05 eff:1.5% logz-ratio=166.48+/-0.04 dlogz:37.435>0.1]
1879it [03:35, 21.81it/s, bound:228 nc:107 ncall:1.5e+05 eff:1.2% logz-ratio=154.81+/-0.03 dlogz:49.326>0.1]
1889it [03:35, 27.44it/s, bound:230 nc: 84 ncall:1.5e+05 eff:1.2% logz-ratio=155.18+/-0.02 dlogz:48.957>0.1]
1898it [03:41,  4.97it/s, bound:231 nc:122 ncall:1.5e+05 eff:1.2% logz-ratio=155.54+/-0.02 dlogz:48.596>0.1]
1908it [03:41,  6.96it/s, bound:233 nc:  1 ncall:1.6e+05 eff:1.8% logz-ratio=182.00+/-0.04 dlogz:21.468>0.1]
1916it [03:41,  9.04it/s, bound:234 nc:122 ncall:1.6e+05 eff:1.2% logz-ratio=156.29+/-0.02 dlogz:47.833>0.1]
1924it [03:41, 11.37it/s, bound:235 nc:122 ncall:1.6e+05 eff:1.2% logz-ratio=156.62+/-0.01 dlogz:47.502>0.1]
1939it [03:41, 18.52it/s, bound:237 nc:  1 ncall:1.6e+05 eff:1.8% logz-ratio=181.16+/-0.04 dlogz:22.332>0.1]
1948it [03:41, 23.08it/s, bound:238 nc: 53 ncall:1.6e+05 eff:1.2% logz-ratio=157.54+/-0.02 dlogz:46.572>0.1]
1957it [03:42, 26.08it/s, bound:239 nc: 66 ncall:1.6e+05 eff:1.2% logz-ratio=157.86+/-0.01 dlogz:46.238>0.1]
1975it [03:42, 41.74it/s, bound:241 nc:  1 ncall:1.6e+05 eff:1.8% logz-ratio=181.84+/-0.04 dlogz:21.633>0.1]
1986it [03:51,  3.87it/s, bound:243 nc: 75 ncall:1.6e+05 eff:1.2% logz-ratio=158.91+/-0.03 dlogz:45.176>0.1]
1994it [03:51,  4.92it/s, bound:243 nc:  1 ncall:1.6e+05 eff:2.1% logz-ratio=190.99+/-0.04 dlogz:11.864>0.1]
2011it [03:51,  8.09it/s, bound:246 nc:  1 ncall:1.6e+05 eff:1.6% logz-ratio=176.98+/-0.04 dlogz:26.668>0.1]
2026it [03:51, 11.89it/s, bound:248 nc: 74 ncall:1.7e+05 eff:1.2% logz-ratio=160.33+/-0.03 dlogz:43.732>0.1]
2038it [03:52, 15.60it/s, bound:249 nc: 92 ncall:1.7e+05 eff:1.2% logz-ratio=160.71+/-0.02 dlogz:43.345>0.1]
2048it [04:10, 15.60it/s, bound:251 nc: 87 ncall:1.7e+05 eff:1.2% logz-ratio=161.01+/-0.02 dlogz:43.038>0.1]
2049it [04:12,  1.82it/s, bound:251 nc:116 ncall:1.7e+05 eff:1.2% logz-ratio=161.04+/-0.02 dlogz:43.009>0.1]
2056it [04:12,  2.25it/s, bound:252 nc:  1 ncall:1.7e+05 eff:1.8% logz-ratio=185.32+/-0.04 dlogz:17.990>0.1]
2066it [04:13,  3.11it/s, bound:254 nc:110 ncall:1.7e+05 eff:1.2% logz-ratio=161.51+/-0.02 dlogz:42.527>0.1]
2076it [04:13,  4.27it/s, bound:256 nc:110 ncall:1.7e+05 eff:1.2% logz-ratio=161.77+/-0.02 dlogz:42.259>0.1]
2084it [04:13,  5.49it/s, bound:257 nc:110 ncall:1.7e+05 eff:1.2% logz-ratio=161.99+/-0.02 dlogz:42.044>0.1]
2092it [04:13,  7.26it/s, bound:259 nc:  1 ncall:1.7e+05 eff:1.8% logz-ratio=184.44+/-0.04 dlogz:18.908>0.1]
2100it [04:13,  9.61it/s, bound:260 nc: 97 ncall:1.7e+05 eff:1.2% logz-ratio=162.44+/-0.02 dlogz:41.580>0.1]
