{'mass_1': 32.73530300415314, 'mass_2': 27.287899854035253, 'a_1': 0.33018811779254054, 'a_2': 0.1322069141934547, 'tilt_1': 0.9319330858538111, 'tilt_2': 1.109252905347402, 'phi_12': 1.3259392855703251, 'phi_jl': 5.446246796142567, 'luminosity_distance': 1467.2747249919, 'theta_jn': 0.850396933958989, 'psi': 4.4391804912, 'phase': 4.4222497857, 'geocent_time': 1126259642.413, 'ra': 3.8325859531, 'dec': 3.1530675237}
duration: 8

22535it [00:00, ?it/s]
22535it [33:22, ?it/s, bound:13545 nc:2898 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.116>0.1]
22535it [33:22, ?it/s, bound:13545 nc:  1 ncall:2.4e+07 eff:0.1% logz-ratio=86.68+/-0.05 dlogz:0.069>0.1] 
22550it [35:13,  2.65it/s, bound:13560 nc:9264 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22551it [35:13,  3.17it/s, bound:13561 nc:1966 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22552it [35:13,  3.55it/s, bound:13562 nc:1966 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22553it [35:13,  3.82it/s, bound:13563 nc:3789 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22554it [35:14,  4.08it/s, bound:13564 nc:3826 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22555it [35:14,  4.40it/s, bound:13565 nc:2929 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22556it [35:14,  4.53it/s, bound:13566 nc:2929 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22557it [35:14,  4.43it/s, bound:13567 nc:9264 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22558it [35:15,  4.41it/s, bound:13568 nc:3161 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22559it [35:15,  4.29it/s, bound:13569 nc:2898 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.115>0.1]
22560it [35:15,  4.26it/s, bound:13570 nc:1966 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22561it [35:15,  4.63it/s, bound:13571 nc:3789 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22562it [35:15,  5.10it/s, bound:13572 nc:3826 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22563it [35:16,  5.48it/s, bound:13573 nc:3184 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22564it [35:16,  5.80it/s, bound:13574 nc:2929 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22565it [35:16,  6.05it/s, bound:13575 nc:9264 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22566it [35:16,  6.19it/s, bound:13576 nc:2898 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22567it [35:16,  6.16it/s, bound:13577 nc:1966 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22568it [35:16,  6.19it/s, bound:13578 nc:3826 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22569it [35:16,  5.89it/s, bound:13579 nc:3184 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22570it [35:17,  5.44it/s, bound:13580 nc:2929 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22571it [35:17,  5.42it/s, bound:13581 nc:3161 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22572it [35:17,  5.25it/s, bound:13582 nc:2929 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22573it [35:17,  5.30it/s, bound:13583 nc:3161 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22574it [35:17,  5.19it/s, bound:13584 nc:2898 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22575it [35:18,  5.38it/s, bound:13585 nc:1966 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22576it [35:18,  5.27it/s, bound:13586 nc:3826 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22577it [35:18,  5.33it/s, bound:13587 nc:3826 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.114>0.1]
22578it [35:18,  5.62it/s, bound:13588 nc:2929 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22579it [35:18,  5.84it/s, bound:13589 nc:3789 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22580it [35:19,  5.32it/s, bound:13590 nc:3161 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22581it [35:19,  4.98it/s, bound:13591 nc:3184 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22582it [1:04:27, 524.54s/it, bound:13593 nc:5150 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22583it [1:06:12, 398.77s/it, bound:13594 nc:9264 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22584it [1:06:12, 279.21s/it, bound:13595 nc:3826 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22585it [1:06:13, 195.52s/it, bound:13596 nc:2929 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22586it [1:06:13, 136.93s/it, bound:13597 nc:3789 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22587it [1:06:13, 95.92s/it, bound:13598 nc:3161 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1] 
22588it [1:06:13, 67.22s/it, bound:13599 nc:2898 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22589it [1:06:14, 47.13s/it, bound:13600 nc:3184 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22590it [1:06:14, 33.06s/it, bound:13601 nc:3826 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22591it [1:06:14, 23.22s/it, bound:13602 nc:3161 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22592it [1:06:14, 16.32s/it, bound:13603 nc:2539 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22593it [1:06:14, 11.48s/it, bound:13604 nc:3789 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22594it [1:06:15,  8.10s/it, bound:13605 nc:3184 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22595it [1:06:15,  5.73s/it, bound:13606 nc:1966 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22596it [1:06:15,  4.07s/it, bound:13607 nc:2898 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.113>0.1]
22597it [1:06:15,  2.91s/it, bound:13608 nc:9264 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22598it [1:06:15,  2.10s/it, bound:13609 nc:3826 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22599it [1:06:16,  1.54s/it, bound:13610 nc:3161 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22600it [1:06:16,  1.14s/it, bound:13611 nc:2539 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22601it [1:06:16,  1.16it/s, bound:13612 nc:3614 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22602it [1:06:16,  1.53it/s, bound:13613 nc:1966 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22603it [1:06:16,  1.99it/s, bound:13614 nc:2898 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22604it [1:06:17,  2.30it/s, bound:13615 nc:3789 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22605it [1:06:17,  2.72it/s, bound:13616 nc:2898 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22606it [1:06:17,  3.08it/s, bound:13617 nc:2301 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22607it [1:06:17,  3.44it/s, bound:13618 nc:2539 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22608it [1:06:18,  3.76it/s, bound:13619 nc:2301 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22609it [1:06:18,  3.98it/s, bound:13620 nc:2539 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22610it [1:06:18,  4.18it/s, bound:13621 nc:2539 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22611it [1:06:18,  4.34it/s, bound:13622 nc:3789 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22612it [1:06:18,  4.43it/s, bound:13623 nc:2898 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22613it [1:06:19,  4.51it/s, bound:13624 nc:3826 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22614it [1:06:19,  4.48it/s, bound:13625 nc:3614 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.112>0.1]
22615it [1:06:19,  4.53it/s, bound:13626 nc:3749 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22616it [1:06:19,  4.58it/s, bound:13627 nc:3614 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22617it [1:06:19,  4.59it/s, bound:13628 nc:2539 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22618it [1:06:20,  4.63it/s, bound:13629 nc:3789 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22619it [1:06:20,  4.65it/s, bound:13630 nc:2301 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22620it [1:06:20,  4.63it/s, bound:13631 nc:4803 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22621it [1:06:20,  4.65it/s, bound:13632 nc:1863 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22622it [1:06:21,  4.60it/s, bound:13633 nc:9264 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22623it [1:06:21,  4.68it/s, bound:13634 nc:2539 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22624it [1:06:21,  4.73it/s, bound:13635 nc:2539 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22625it [1:06:21,  4.79it/s, bound:13636 nc:2301 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22626it [1:06:21,  4.80it/s, bound:13637 nc:4803 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22627it [1:06:22,  4.80it/s, bound:13638 nc:3614 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22628it [1:06:22,  4.82it/s, bound:13639 nc:3749 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22629it [1:06:22,  4.85it/s, bound:13640 nc:3749 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22630it [1:06:22,  4.76it/s, bound:13641 nc:9264 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22631it [1:06:22,  4.78it/s, bound:13642 nc:2971 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22632it [1:06:23,  4.80it/s, bound:13643 nc:2971 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22633it [1:06:23,  4.80it/s, bound:13644 nc:4803 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.111>0.1]
22634it [1:06:23,  5.16it/s, bound:13645 nc:2301 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22635it [1:06:23,  5.54it/s, bound:13646 nc:2301 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22636it [1:06:23,  5.68it/s, bound:13647 nc:1863 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22637it [1:06:24,  5.54it/s, bound:13648 nc:1863 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22638it [1:06:24,  5.26it/s, bound:13649 nc:9264 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22639it [1:06:24,  5.14it/s, bound:13650 nc:2539 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22640it [1:06:24,  5.01it/s, bound:13651 nc:2971 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22641it [1:06:24,  4.98it/s, bound:13652 nc:4803 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22642it [1:06:25,  4.94it/s, bound:13653 nc:2971 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22643it [1:06:25,  4.98it/s, bound:13654 nc:2301 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22644it [1:06:25,  5.10it/s, bound:13655 nc:3749 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22645it [1:06:25,  5.15it/s, bound:13656 nc:1863 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22646it [1:39:53, 602.48s/it, bound:13657 nc:1863 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22647it [1:41:36, 452.56s/it, bound:13658 nc:2539 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22648it [1:41:36, 316.85s/it, bound:13659 nc:2971 ncall:2.4e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22649it [1:41:36, 221.85s/it, bound:13660 nc:2301 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22650it [1:41:36, 155.34s/it, bound:13661 nc:3749 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22651it [1:41:36, 108.78s/it, bound:13662 nc:7347 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1]
22652it [1:41:37, 76.19s/it, bound:13663 nc:4803 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.110>0.1] 
22653it [1:41:37, 53.38s/it, bound:13664 nc:3614 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22654it [1:41:37, 37.42s/it, bound:13665 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22655it [1:41:37, 26.24s/it, bound:13666 nc:1863 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22656it [1:41:37, 18.42s/it, bound:13667 nc:4803 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22657it [1:41:37, 12.97s/it, bound:13668 nc:1863 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22658it [1:41:38,  9.14s/it, bound:13669 nc:7347 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22659it [1:41:38,  6.45s/it, bound:13670 nc:7347 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22660it [1:41:38,  4.56s/it, bound:13671 nc:7347 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22661it [1:41:38,  3.24s/it, bound:13672 nc:7347 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22662it [1:41:38,  2.32s/it, bound:13673 nc:2971 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22663it [1:41:39,  1.70s/it, bound:13674 nc:4803 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22664it [1:41:39,  1.28s/it, bound:13675 nc:3749 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22665it [1:41:39,  1.01it/s, bound:13676 nc:2971 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22666it [1:41:39,  1.27it/s, bound:13677 nc:2301 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22667it [1:41:40,  1.55it/s, bound:13678 nc:7347 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22668it [1:41:40,  1.84it/s, bound:13679 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22669it [1:41:40,  2.11it/s, bound:13680 nc:1863 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22670it [1:41:41,  2.33it/s, bound:13681 nc:1863 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.109>0.1]
22671it [1:41:41,  2.55it/s, bound:13682 nc:3614 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22672it [1:41:41,  2.72it/s, bound:13683 nc:3749 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22673it [1:41:42,  2.85it/s, bound:13684 nc:3749 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22674it [1:41:42,  3.05it/s, bound:13685 nc:4803 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22675it [1:41:42,  3.63it/s, bound:13686 nc:4803 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22676it [1:41:42,  4.19it/s, bound:13687 nc:2773 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22677it [1:41:42,  4.67it/s, bound:13688 nc:2773 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22678it [1:41:43,  4.99it/s, bound:13689 nc:2971 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22679it [1:41:43,  5.35it/s, bound:13690 nc:1863 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22680it [1:41:43,  5.68it/s, bound:13691 nc:3749 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22681it [1:41:43,  5.82it/s, bound:13692 nc:3614 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22682it [1:41:43,  6.06it/s, bound:13693 nc:2301 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22683it [1:41:43,  5.76it/s, bound:13694 nc:2569 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22684it [1:41:44,  5.99it/s, bound:13695 nc:7347 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22685it [1:41:44,  6.18it/s, bound:13696 nc:2773 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22686it [1:41:44,  6.28it/s, bound:13697 nc:2773 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22687it [1:41:44,  5.70it/s, bound:13698 nc:2382 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22688it [1:41:44,  5.84it/s, bound:13699 nc:3749 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22689it [1:41:44,  5.38it/s, bound:13700 nc:2773 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22690it [1:41:45,  4.46it/s, bound:13701 nc:3403 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.108>0.1]
22691it [1:41:45,  4.02it/s, bound:13702 nc:9157 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22692it [1:41:45,  3.97it/s, bound:13703 nc:2971 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22693it [1:41:46,  4.11it/s, bound:13704 nc:9157 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22694it [1:52:09, 187.08s/it, bound:13705 nc:2382 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22695it [1:54:04, 165.63s/it, bound:13706 nc:3614 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22696it [1:54:04, 116.01s/it, bound:13707 nc:2773 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22697it [1:54:05, 81.27s/it, bound:13708 nc:2773 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1] 
22698it [1:54:05, 56.95s/it, bound:13709 nc:2773 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22699it [1:54:05, 39.93s/it, bound:13710 nc:3374 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22700it [1:54:05, 28.00s/it, bound:13711 nc:3374 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22701it [1:54:05, 19.65s/it, bound:13712 nc:9157 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
22702it [2:28:10, 627.20s/it, bound:13713 nc:2382 ncall:2.5e+07 eff:0.1% logz-ratio=86.67+/-0.05 dlogz:0.107>0.1]
