{'mass_1': 34.41558271501492, 'mass_2': 23.244507276406182, 'a_1': 0.18450935438761545, 'a_2': 0.13043335552401328, 'tilt_1': 1.0662843529953043, 'tilt_2': 0.42984987363522925, 'phi_12': 5.899509006291965, 'phi_jl': 5.17361438468665, 'luminosity_distance': 724.3994543446, 'theta_jn': 1.8737590891973577, 'psi': 6.1351612538, 'phase': 0.07684022260000001, 'geocent_time': 1126259642.413, 'ra': 4.1879797905, 'dec': 2.694312621}
duration: 8

13681it [00:00, ?it/s]
13681it [06:04, ?it/s, bound:4024 nc:999 ncall:4.2e+06 eff:0.3% logz-ratio=187.50+/-0.04 dlogz:0.257>0.1]
13684it [06:04, 29.99it/s, bound:4026 nc:  1 ncall:4.2e+06 eff:0.4% logz-ratio=187.64+/-0.04 dlogz:0.064>0.1]
13782it [11:10,  3.14it/s, bound:4095 nc:414 ncall:4.3e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.243>0.1]
13786it [11:10,  4.28it/s, bound:4097 nc:457 ncall:4.3e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.243>0.1]
13790it [11:10,  5.75it/s, bound:4100 nc:877 ncall:4.3e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.242>0.1]
13795it [11:10,  8.32it/s, bound:4103 nc:  1 ncall:4.3e+06 eff:0.4% logz-ratio=187.64+/-0.04 dlogz:0.065>0.1]
13799it [11:10, 10.74it/s, bound:4106 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=187.59+/-0.04 dlogz:0.138>0.1]
13800it [11:30, 10.74it/s, bound:4107 nc:574 ncall:4.3e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.241>0.1]
13801it [14:45, 18.19s/it, bound:4107 nc:506 ncall:4.3e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.241>0.1]
13804it [14:45, 13.36s/it, bound:4109 nc:  1 ncall:4.3e+06 eff:0.4% logz-ratio=187.64+/-0.04 dlogz:0.071>0.1]
13810it [14:45,  7.60s/it, bound:4113 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=187.57+/-0.04 dlogz:0.162>0.1]
13815it [14:45,  5.02s/it, bound:4116 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.234>0.1]
13820it [14:45,  3.39s/it, bound:4118 nc:538 ncall:4.3e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.239>0.1]
13825it [14:45,  2.32s/it, bound:4122 nc:420 ncall:4.3e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.238>0.1]
13829it [14:45,  1.71s/it, bound:4124 nc:414 ncall:4.3e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.238>0.1]
13833it [14:45,  1.25s/it, bound:4127 nc:420 ncall:4.3e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.237>0.1]
13837it [14:45,  1.11it/s, bound:4129 nc:  1 ncall:4.3e+06 eff:0.4% logz-ratio=187.65+/-0.04 dlogz:0.058>0.1]
13841it [14:46,  1.52it/s, bound:4132 nc:538 ncall:4.3e+06 eff:0.3% logz-ratio=187.51+/-0.04 dlogz:0.236>0.1]
13846it [14:46,  2.27it/s, bound:4136 nc:  1 ncall:4.3e+06 eff:0.4% logz-ratio=187.65+/-0.04 dlogz:0.061>0.1]
13852it [14:46,  3.51it/s, bound:4139 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=187.59+/-0.04 dlogz:0.137>0.1]
13855it [15:00,  3.51it/s, bound:4142 nc:420 ncall:4.3e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.234>0.1]
13856it [17:20, 10.22s/it, bound:4142 nc:533 ncall:4.3e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.234>0.1]
13857it [17:52, 12.04s/it, bound:4143 nc:538 ncall:4.3e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.234>0.1]
13861it [17:52,  8.12s/it, bound:4145 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=187.58+/-0.04 dlogz:0.146>0.1]
13866it [17:52,  5.14s/it, bound:4148 nc:936 ncall:4.3e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.233>0.1]
13870it [17:52,  3.64s/it, bound:4151 nc:547 ncall:4.3e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.232>0.1]
13874it [17:53,  2.58s/it, bound:4153 nc:936 ncall:4.3e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.232>0.1]
13877it [17:53,  1.98s/it, bound:4155 nc:1322 ncall:4.3e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.232>0.1]
13880it [17:53,  1.48s/it, bound:4157 nc:  1 ncall:4.3e+06 eff:0.3% logz-ratio=187.58+/-0.04 dlogz:0.150>0.1] 
13883it [17:53,  1.10s/it, bound:4159 nc:958 ncall:4.3e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.231>0.1]
13886it [17:54,  1.22it/s, bound:4161 nc:547 ncall:4.3e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.231>0.1]
13890it [17:54,  1.83it/s, bound:4163 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.58+/-0.04 dlogz:0.147>0.1]
13893it [17:54,  2.41it/s, bound:4165 nc:732 ncall:4.4e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.230>0.1]
13896it [17:54,  3.07it/s, bound:4167 nc:732 ncall:4.4e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.229>0.1]
13900it [17:54,  4.52it/s, bound:4169 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.58+/-0.04 dlogz:0.144>0.1]
13903it [17:54,  5.62it/s, bound:4172 nc:847 ncall:4.4e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.229>0.1]
13906it [17:55,  6.48it/s, bound:4174 nc:457 ncall:4.4e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.228>0.1]
13910it [17:55,  9.13it/s, bound:4177 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.58+/-0.04 dlogz:0.142>0.1]
13913it [17:55, 10.36it/s, bound:4179 nc:659 ncall:4.4e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.227>0.1]
13916it [17:55, 12.68it/s, bound:4181 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.58+/-0.04 dlogz:0.141>0.1]
13919it [17:55, 13.62it/s, bound:4183 nc:793 ncall:4.4e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.227>0.1]
13922it [17:56, 12.56it/s, bound:4185 nc:643 ncall:4.4e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.226>0.1]
13926it [17:56, 16.61it/s, bound:4188 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.58+/-0.04 dlogz:0.141>0.1]
13927it [18:10, 16.61it/s, bound:4189 nc:793 ncall:4.4e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.226>0.1]
13928it [20:29, 15.55s/it, bound:4190 nc:659 ncall:4.4e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.226>0.1]
13931it [20:29, 10.86s/it, bound:4193 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.63+/-0.04 dlogz:0.084>0.1]
13936it [20:29,  6.32s/it, bound:4197 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.56+/-0.04 dlogz:0.170>0.1]
13940it [20:29,  4.28s/it, bound:4200 nc:643 ncall:4.4e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.224>0.1]
13944it [20:29,  2.94s/it, bound:4203 nc:651 ncall:4.4e+06 eff:0.3% logz-ratio=187.52+/-0.04 dlogz:0.224>0.1]
13948it [20:29,  2.03s/it, bound:4206 nc:  1 ncall:4.4e+06 eff:0.4% logz-ratio=187.65+/-0.04 dlogz:0.058>0.1]
13953it [20:30,  1.31s/it, bound:4210 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.59+/-0.04 dlogz:0.135>0.1]
13959it [20:30,  1.22it/s, bound:4215 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.199>0.1]
13964it [20:30,  1.74it/s, bound:4219 nc:643 ncall:4.4e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.221>0.1]
13969it [20:30,  2.46it/s, bound:4223 nc:651 ncall:4.4e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.221>0.1]
13974it [20:30,  3.45it/s, bound:4227 nc:493 ncall:4.4e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.220>0.1]
13978it [20:30,  4.42it/s, bound:4230 nc:721 ncall:4.4e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.220>0.1]
13982it [20:30,  5.82it/s, bound:4233 nc:  1 ncall:4.4e+06 eff:0.4% logz-ratio=187.65+/-0.04 dlogz:0.051>0.1]
13987it [20:30,  8.16it/s, bound:4235 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.60+/-0.04 dlogz:0.123>0.1]
13991it [20:50,  8.16it/s, bound:4237 nc:715 ncall:4.4e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.218>0.1]
13992it [22:18,  6.91s/it, bound:4238 nc:535 ncall:4.4e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.218>0.1]
13993it [22:18,  6.34s/it, bound:4238 nc:  1 ncall:4.4e+06 eff:0.4% logz-ratio=187.65+/-0.04 dlogz:0.052>0.1]
13999it [22:18,  3.71s/it, bound:4242 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.60+/-0.04 dlogz:0.115>0.1]
13999it [22:30,  3.71s/it, bound:4242 nc:  1 ncall:4.4e+06 eff:0.4% logz-ratio=187.70+/-0.05 dlogz:0.000>0.1]
14000it [27:10, 29.71s/it, bound:4243 nc:535 ncall:4.4e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.217>0.1]
14005it [27:11, 18.08s/it, bound:4246 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.62+/-0.04 dlogz:0.098>0.1]
14010it [27:11, 11.60s/it, bound:4251 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.196>0.1]
14015it [27:11,  7.68s/it, bound:4254 nc:493 ncall:4.4e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.216>0.1]
14020it [27:11,  5.18s/it, bound:4258 nc:715 ncall:4.4e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.215>0.1]
14025it [27:11,  3.55s/it, bound:4261 nc:413 ncall:4.4e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.214>0.1]
14029it [27:11,  2.61s/it, bound:4265 nc:514 ncall:4.4e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.214>0.1]
14035it [27:11,  1.67s/it, bound:4268 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.65+/-0.04 dlogz:0.055>0.1]
14041it [27:11,  1.10s/it, bound:4272 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=187.59+/-0.04 dlogz:0.127>0.1]
14046it [27:12,  1.25it/s, bound:4276 nc:637 ncall:4.5e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.212>0.1]
14051it [27:12,  1.75it/s, bound:4279 nc:1434 ncall:4.5e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.212>0.1]
14055it [27:12,  2.28it/s, bound:4283 nc:535 ncall:4.5e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.211>0.1] 
14059it [27:12,  3.02it/s, bound:4285 nc:1434 ncall:4.5e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.211>0.1]
14063it [27:12,  4.00it/s, bound:4288 nc:620 ncall:4.5e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.210>0.1] 
14063it [27:30,  4.00it/s, bound:4288 nc:620 ncall:4.5e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.210>0.1]
14064it [30:30, 17.80s/it, bound:4289 nc:413 ncall:4.5e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.210>0.1]
14065it [30:30, 15.80s/it, bound:4289 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.66+/-0.04 dlogz:0.046>0.1]
14065it [30:40, 15.80s/it, bound:4289 nc:  1 ncall:4.5e+06 eff:0.4% logz-ratio=187.70+/-0.05 dlogz:0.000>0.1]
14066it [30:53, 16.87s/it, bound:4290 nc:637 ncall:4.5e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.210>0.1]
14069it [30:53, 10.59s/it, bound:4292 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.65+/-0.04 dlogz:0.050>0.1]
14073it [30:53,  6.20s/it, bound:4296 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.60+/-0.04 dlogz:0.123>0.1]
14077it [30:54,  3.91s/it, bound:4300 nc:637 ncall:4.5e+06 eff:0.3% logz-ratio=187.53+/-0.04 dlogz:0.209>0.1]
14081it [30:54,  2.56s/it, bound:4303 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.65+/-0.04 dlogz:0.054>0.1]
14085it [30:54,  1.72s/it, bound:4307 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.61+/-0.04 dlogz:0.111>0.1]
14089it [30:54,  1.18s/it, bound:4310 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.56+/-0.04 dlogz:0.178>0.1]
14093it [30:54,  1.23it/s, bound:4313 nc:1002 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.207>0.1]
14097it [30:54,  1.74it/s, bound:4316 nc:714 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.207>0.1] 
14101it [30:54,  2.45it/s, bound:4319 nc:603 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.206>0.1]
14105it [30:54,  3.44it/s, bound:4323 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.65+/-0.04 dlogz:0.053>0.1]
14109it [30:55,  4.76it/s, bound:4326 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.61+/-0.04 dlogz:0.108>0.1]
14113it [30:55,  6.48it/s, bound:4329 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.56+/-0.04 dlogz:0.172>0.1]
14117it [30:55,  8.60it/s, bound:4333 nc:620 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.204>0.1]
14121it [30:55, 10.91it/s, bound:4336 nc:927 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.204>0.1]
14125it [30:55, 13.48it/s, bound:4340 nc:251 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.204>0.1]
14127it [31:10, 13.48it/s, bound:4341 nc:498 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.203>0.1]
14128it [36:46, 28.61s/it, bound:4341 nc:1002 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.203>0.1]
14130it [36:47, 23.23s/it, bound:4343 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.62+/-0.04 dlogz:0.096>0.1] 
14133it [36:47, 16.56s/it, bound:4346 nc:251 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.203>0.1]
14136it [36:47, 11.76s/it, bound:4347 nc:1002 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.202>0.1]
14139it [36:47,  8.32s/it, bound:4350 nc:1179 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.202>0.1]
14143it [36:47,  5.34s/it, bound:4352 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.62+/-0.04 dlogz:0.097>0.1] 
14143it [37:00,  5.34s/it, bound:4352 nc:  1 ncall:4.5e+06 eff:0.4% logz-ratio=187.70+/-0.05 dlogz:0.000>0.1]
14144it [43:46, 52.32s/it, bound:4353 nc:927 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.202>0.1]
14147it [43:46, 35.20s/it, bound:4356 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.65+/-0.04 dlogz:0.058>0.1]
14147it [44:00, 35.20s/it, bound:4356 nc:  1 ncall:4.5e+06 eff:0.4% logz-ratio=187.70+/-0.05 dlogz:0.000>0.1]
14148it [44:10, 33.67s/it, bound:4357 nc:251 ncall:4.5e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.201>0.1]
14151it [44:10, 21.35s/it, bound:4358 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.66+/-0.04 dlogz:0.049>0.1]
14154it [44:10, 14.03s/it, bound:4361 nc:  1 ncall:4.5e+06 eff:0.3% logz-ratio=187.60+/-0.04 dlogz:0.124>0.1]
14158it [44:10,  8.49s/it, bound:4364 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.55+/-0.04 dlogz:0.184>0.1]
14162it [44:11,  5.45s/it, bound:4368 nc:251 ncall:4.6e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.200>0.1]
14166it [44:11,  3.60s/it, bound:4371 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.66+/-0.04 dlogz:0.048>0.1]
14170it [44:11,  2.44s/it, bound:4375 nc:602 ncall:4.6e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.199>0.1]
14173it [44:11,  1.82s/it, bound:4378 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.66+/-0.04 dlogz:0.047>0.1]
14177it [44:11,  1.22s/it, bound:4381 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.60+/-0.04 dlogz:0.119>0.1]
14181it [44:11,  1.18it/s, bound:4385 nc:927 ncall:4.6e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.198>0.1]
14184it [44:11,  1.56it/s, bound:4387 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.65+/-0.04 dlogz:0.054>0.1]
14187it [44:11,  2.09it/s, bound:4390 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.60+/-0.04 dlogz:0.113>0.1]
14190it [44:12,  2.82it/s, bound:4393 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.56+/-0.04 dlogz:0.173>0.1]
14193it [44:12,  3.76it/s, bound:4395 nc:602 ncall:4.6e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.196>0.1]
14196it [44:12,  5.02it/s, bound:4398 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.66+/-0.04 dlogz:0.047>0.1]
14199it [44:12,  6.63it/s, bound:4401 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.61+/-0.04 dlogz:0.104>0.1]
14205it [44:12, 11.13it/s, bound:4406 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.56+/-0.04 dlogz:0.170>0.1]
14209it [44:12, 13.84it/s, bound:4410 nc:625 ncall:4.6e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.195>0.1]
14213it [44:12, 16.44it/s, bound:4413 nc:2186 ncall:4.6e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.194>0.1]
14215it [44:30, 16.44it/s, bound:4415 nc:1329 ncall:4.6e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.194>0.1]
14216it [47:52, 17.89s/it, bound:4416 nc:780 ncall:4.6e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.194>0.1] 
14217it [47:52, 16.04s/it, bound:4417 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.61+/-0.04 dlogz:0.103>0.1]
14220it [47:52, 11.10s/it, bound:4420 nc:2186 ncall:4.6e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.194>0.1]
14223it [47:52,  7.72s/it, bound:4423 nc:422 ncall:4.6e+06 eff:0.3% logz-ratio=187.54+/-0.04 dlogz:0.193>0.1] 
14226it [47:52,  5.40s/it, bound:4425 nc:422 ncall:4.6e+06 eff:0.3% logz-ratio=187.55+/-0.04 dlogz:0.193>0.1]
14230it [47:52,  3.43s/it, bound:4428 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.62+/-0.04 dlogz:0.095>0.1]
14233it [47:52,  2.47s/it, bound:4431 nc:673 ncall:4.6e+06 eff:0.3% logz-ratio=187.55+/-0.04 dlogz:0.192>0.1]
14236it [47:53,  1.78s/it, bound:4434 nc:780 ncall:4.6e+06 eff:0.3% logz-ratio=187.55+/-0.04 dlogz:0.192>0.1]
14239it [47:53,  1.28s/it, bound:4437 nc:422 ncall:4.6e+06 eff:0.3% logz-ratio=187.55+/-0.04 dlogz:0.192>0.1]
14242it [47:53,  1.09it/s, bound:4439 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.62+/-0.04 dlogz:0.098>0.1]
14245it [47:53,  1.52it/s, bound:4442 nc:768 ncall:4.6e+06 eff:0.3% logz-ratio=187.55+/-0.04 dlogz:0.191>0.1]
14248it [47:53,  2.07it/s, bound:4444 nc:2186 ncall:4.6e+06 eff:0.3% logz-ratio=187.55+/-0.04 dlogz:0.191>0.1]
14251it [47:53,  2.77it/s, bound:4447 nc:484 ncall:4.6e+06 eff:0.3% logz-ratio=187.55+/-0.04 dlogz:0.191>0.1] 
14256it [47:54,  4.55it/s, bound:4450 nc:  1 ncall:4.6e+06 eff:0.3% logz-ratio=187.62+/-0.04 dlogz:0.093>0.1]
14261it [47:54,  6.88it/s, bound:4453 nc:422 ncall:4.6e+06 eff:0.3% logz-ratio=187.55+/-0.04 dlogz:0.190>0.1]
14265it [47:54,  8.55it/s, bound:4457 nc:930 ncall:4.6e+06 eff:0.3% logz-ratio=187.55+/-0.04 dlogz:0.189>0.1]
14269it [47:54, 10.27it/s, bound:4459 nc:422 ncall:4.7e+06 eff:0.3% logz-ratio=187.55+/-0.04 dlogz:0.189>0.1]
