{'mass_1': 66.07119705923189, 'mass_2': 59.18188931104435, 'a_1': 0.2789730414912628, 'a_2': 0.2684464587371304, 'tilt_1': 1.019846360708669, 'tilt_2': 1.3144416173474693, 'phi_12': 1.9078662565811908, 'phi_jl': 5.584895248220122, 'luminosity_distance': 3941.9601843151, 'theta_jn': 0.23816836506331424, 'psi': 0.5570416962, 'phase': 3.5389244044, 'geocent_time': 1126259642.413, 'ra': 1.4665347705, 'dec': 3.8288670158}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:334 ncall:2.3e+03 eff:0.0% logz-ratio=-179.60+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.46it/s, bound:0 nc:348 ncall:2.7e+03 eff:0.1% logz-ratio=-174.11+/-0.06 dlogz:261.115>0.1]
259it [01:03,  2.94it/s, bound:26 nc: 63 ncall:2.0e+04 eff:1.3% logz-ratio=-32.32+/-0.03 dlogz:113.869>0.1]
269it [01:03,  4.22it/s, bound:27 nc:  1 ncall:2.2e+04 eff:5.8% logz-ratio=46.62+/-0.04 dlogz:34.115>0.1]  
277it [01:03,  5.62it/s, bound:28 nc: 67 ncall:2.2e+04 eff:1.3% logz-ratio=-29.75+/-0.04 dlogz:111.282>0.1]
286it [01:03,  7.80it/s, bound:29 nc:  1 ncall:2.3e+04 eff:5.0% logz-ratio=39.64+/-0.05 dlogz:41.212>0.1]  
294it [01:03, 10.36it/s, bound:30 nc: 63 ncall:2.3e+04 eff:1.3% logz-ratio=-27.08+/-0.04 dlogz:108.634>0.1]
303it [01:04, 14.21it/s, bound:30 nc:  1 ncall:2.4e+04 eff:6.4% logz-ratio=57.40+/-0.04 dlogz:23.071>0.1]  
321it [01:04, 24.91it/s, bound:32 nc:  1 ncall:2.4e+04 eff:2.6% logz-ratio=5.83+/-0.05 dlogz:75.367>0.1] 
329it [01:20, 24.91it/s, bound:33 nc: 76 ncall:2.5e+04 eff:1.3% logz-ratio=-22.15+/-0.04 dlogz:103.638>0.1]
330it [01:20,  2.13it/s, bound:33 nc: 38 ncall:2.5e+04 eff:1.3% logz-ratio=-22.03+/-0.04 dlogz:103.509>0.1]
339it [01:20,  2.86it/s, bound:34 nc:  1 ncall:2.6e+04 eff:5.1% logz-ratio=47.70+/-0.04 dlogz:33.016>0.1]  
350it [01:20,  4.12it/s, bound:35 nc: 52 ncall:2.6e+04 eff:1.4% logz-ratio=-20.07+/-0.04 dlogz:101.505>0.1]
361it [01:20,  5.80it/s, bound:36 nc: 76 ncall:2.7e+04 eff:1.4% logz-ratio=-18.99+/-0.03 dlogz:100.433>0.1]
372it [01:20,  8.19it/s, bound:37 nc:  1 ncall:2.8e+04 eff:5.7% logz-ratio=58.31+/-0.04 dlogz:22.129>0.1]  
388it [01:20, 12.98it/s, bound:39 nc:  1 ncall:2.9e+04 eff:2.6% logz-ratio=14.58+/-0.04 dlogz:66.547>0.1]
400it [01:23,  7.43it/s, bound:40 nc: 52 ncall:2.9e+04 eff:1.4% logz-ratio=-14.22+/-0.04 dlogz:95.635>0.1]
409it [01:32,  3.05it/s, bound:41 nc: 45 ncall:3.0e+04 eff:1.4% logz-ratio=-12.87+/-0.04 dlogz:94.322>0.1]
418it [01:32,  4.05it/s, bound:42 nc:  1 ncall:3.1e+04 eff:3.9% logz-ratio=41.38+/-0.04 dlogz:39.450>0.1] 
425it [01:32,  5.09it/s, bound:43 nc: 52 ncall:3.1e+04 eff:1.4% logz-ratio=-11.08+/-0.03 dlogz:92.490>0.1]
432it [01:32,  6.55it/s, bound:43 nc:  1 ncall:3.3e+04 eff:4.9% logz-ratio=56.29+/-0.04 dlogz:24.218>0.1] 
441it [01:32,  9.13it/s, bound:44 nc: 52 ncall:3.2e+04 eff:1.4% logz-ratio=-9.50+/-0.04 dlogz:90.886>0.1]
449it [01:32, 11.91it/s, bound:45 nc: 52 ncall:3.3e+04 eff:1.4% logz-ratio=-8.82+/-0.02 dlogz:90.194>0.1]
462it [01:33, 18.53it/s, bound:46 nc:  1 ncall:3.5e+04 eff:5.5% logz-ratio=65.30+/-0.03 dlogz:14.815>0.1]
473it [01:39,  4.33it/s, bound:47 nc: 50 ncall:3.4e+04 eff:1.4% logz-ratio=-7.08+/-0.03 dlogz:88.431>0.1]
480it [01:39,  5.50it/s, bound:48 nc:  1 ncall:3.6e+04 eff:5.6% logz-ratio=67.55+/-0.03 dlogz:12.396>0.1]
496it [01:39,  9.33it/s, bound:50 nc:  1 ncall:3.6e+04 eff:2.4% logz-ratio=19.37+/-0.05 dlogz:61.709>0.1]
506it [01:39, 12.29it/s, bound:51 nc: 77 ncall:3.6e+04 eff:1.4% logz-ratio=-4.67+/-0.03 dlogz:85.999>0.1]
515it [01:40, 15.50it/s, bound:52 nc: 73 ncall:3.7e+04 eff:1.4% logz-ratio=-4.07+/-0.02 dlogz:85.406>0.1]
530it [01:40, 23.63it/s, bound:53 nc:  1 ncall:3.9e+04 eff:5.0% logz-ratio=65.56+/-0.03 dlogz:14.536>0.1]
546it [01:40, 34.47it/s, bound:55 nc:  1 ncall:3.9e+04 eff:3.0% logz-ratio=38.34+/-0.04 dlogz:42.523>0.1]
558it [01:50,  3.80it/s, bound:56 nc: 61 ncall:4.0e+04 eff:1.4% logz-ratio=-0.65+/-0.04 dlogz:81.962>0.1]
564it [01:50,  4.51it/s, bound:56 nc:  1 ncall:4.1e+04 eff:3.8% logz-ratio=53.74+/-0.04 dlogz:26.839>0.1]
575it [01:50,  6.37it/s, bound:58 nc: 96 ncall:4.1e+04 eff:1.4% logz-ratio=0.54+/-0.03 dlogz:80.751>0.1] 
586it [01:50,  8.81it/s, bound:59 nc: 67 ncall:4.1e+04 eff:1.4% logz-ratio=1.25+/-0.03 dlogz:80.034>0.1]
596it [01:51, 11.88it/s, bound:60 nc:  1 ncall:4.3e+04 eff:4.9% logz-ratio=67.65+/-0.03 dlogz:12.269>0.1]
609it [01:56,  4.92it/s, bound:61 nc: 55 ncall:4.3e+04 eff:1.4% logz-ratio=2.76+/-0.04 dlogz:78.533>0.1] 
616it [01:56,  6.06it/s, bound:62 nc: 50 ncall:4.3e+04 eff:1.4% logz-ratio=3.29+/-0.02 dlogz:77.997>0.1]
623it [02:04,  2.66it/s, bound:63 nc: 50 ncall:4.4e+04 eff:1.4% logz-ratio=3.79+/-0.03 dlogz:77.492>0.1]
630it [02:04,  3.50it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.3% logz-ratio=50.39+/-0.04 dlogz:30.268>0.1]
636it [02:04,  4.45it/s, bound:64 nc: 62 ncall:4.5e+04 eff:1.4% logz-ratio=4.68+/-0.03 dlogz:76.593>0.1] 
644it [02:04,  6.27it/s, bound:65 nc:  1 ncall:4.6e+04 eff:3.8% logz-ratio=58.46+/-0.04 dlogz:21.968>0.1]
657it [02:04, 10.38it/s, bound:67 nc:  1 ncall:4.7e+04 eff:2.1% logz-ratio=26.48+/-0.05 dlogz:54.528>0.1]
666it [02:04, 13.83it/s, bound:68 nc: 66 ncall:4.7e+04 eff:1.4% logz-ratio=7.78+/-0.04 dlogz:73.498>0.1] 
674it [02:05, 17.29it/s, bound:68 nc: 53 ncall:4.7e+04 eff:1.4% logz-ratio=8.43+/-0.01 dlogz:72.828>0.1]
682it [02:13,  2.90it/s, bound:69 nc: 53 ncall:4.8e+04 eff:1.4% logz-ratio=8.96+/-0.03 dlogz:72.281>0.1]
689it [02:24,  1.53it/s, bound:70 nc: 66 ncall:4.8e+04 eff:1.4% logz-ratio=9.37+/-0.04 dlogz:71.859>0.1]
690it [02:24,  1.59it/s, bound:70 nc:  1 ncall:4.9e+04 eff:3.2% logz-ratio=52.25+/-0.04 dlogz:28.372>0.1]
694it [02:24,  2.02it/s, bound:70 nc: 62 ncall:4.9e+04 eff:1.4% logz-ratio=9.65+/-0.02 dlogz:71.583>0.1] 
705it [02:24,  3.72it/s, bound:71 nc:  1 ncall:5.0e+04 eff:3.1% logz-ratio=51.56+/-0.04 dlogz:29.085>0.1]
711it [02:25,  4.95it/s, bound:72 nc: 57 ncall:5.0e+04 eff:1.4% logz-ratio=10.51+/-0.02 dlogz:70.697>0.1]
721it [02:25,  7.85it/s, bound:73 nc:  1 ncall:5.1e+04 eff:3.1% logz-ratio=53.40+/-0.04 dlogz:27.191>0.1]
728it [02:25, 10.36it/s, bound:74 nc:107 ncall:5.1e+04 eff:1.4% logz-ratio=11.33+/-0.02 dlogz:69.880>0.1]
735it [02:25, 12.86it/s, bound:75 nc:107 ncall:5.2e+04 eff:1.4% logz-ratio=11.68+/-0.01 dlogz:69.522>0.1]
745it [02:25, 18.93it/s, bound:76 nc:  1 ncall:5.3e+04 eff:3.0% logz-ratio=53.55+/-0.04 dlogz:27.043>0.1]
752it [02:25, 23.17it/s, bound:77 nc: 83 ncall:5.3e+04 eff:1.4% logz-ratio=12.58+/-0.03 dlogz:68.614>0.1]
759it [02:25, 28.46it/s, bound:78 nc:  1 ncall:5.4e+04 eff:2.9% logz-ratio=52.43+/-0.04 dlogz:28.194>0.1]
766it [02:25, 34.09it/s, bound:79 nc: 93 ncall:5.4e+04 eff:1.4% logz-ratio=13.41+/-0.03 dlogz:67.784>0.1]
768it [02:40, 34.09it/s, bound:79 nc: 93 ncall:5.4e+04 eff:1.4% logz-ratio=13.51+/-0.03 dlogz:67.678>0.1]
769it [02:47,  1.10s/it, bound:79 nc: 81 ncall:5.4e+04 eff:1.4% logz-ratio=13.56+/-0.03 dlogz:67.626>0.1]
771it [02:47,  1.03it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.2% logz-ratio=57.82+/-0.04 dlogz:22.632>0.1]
777it [02:47,  1.55it/s, bound:80 nc: 81 ncall:5.5e+04 eff:1.4% logz-ratio=13.97+/-0.02 dlogz:67.212>0.1]
786it [02:48,  2.67it/s, bound:81 nc:  1 ncall:5.7e+04 eff:3.1% logz-ratio=56.75+/-0.04 dlogz:23.738>0.1]
802it [02:48,  5.47it/s, bound:83 nc:  1 ncall:5.7e+04 eff:1.5% logz-ratio=17.95+/-0.04 dlogz:63.149>0.1]
812it [02:48,  7.67it/s, bound:84 nc: 50 ncall:5.8e+04 eff:1.4% logz-ratio=15.92+/-0.03 dlogz:65.250>0.1]
821it [02:48, 10.24it/s, bound:85 nc: 97 ncall:5.8e+04 eff:1.4% logz-ratio=16.51+/-0.03 dlogz:64.660>0.1]
829it [02:48, 12.67it/s, bound:86 nc: 97 ncall:5.9e+04 eff:1.4% logz-ratio=16.97+/-0.02 dlogz:64.192>0.1]
840it [02:48, 18.25it/s, bound:88 nc:  1 ncall:6.1e+04 eff:2.8% logz-ratio=55.29+/-0.04 dlogz:25.247>0.1]
848it [02:58,  2.85it/s, bound:89 nc:239 ncall:6.1e+04 eff:1.4% logz-ratio=17.99+/-0.03 dlogz:63.162>0.1]
854it [03:07,  1.59it/s, bound:90 nc: 59 ncall:6.1e+04 eff:1.4% logz-ratio=18.30+/-0.03 dlogz:62.847>0.1]
858it [03:08,  1.89it/s, bound:90 nc: 51 ncall:6.1e+04 eff:1.4% logz-ratio=18.49+/-0.02 dlogz:62.644>0.1]
868it [03:08,  3.02it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.8% logz-ratio=55.69+/-0.04 dlogz:24.832>0.1]
874it [03:08,  3.93it/s, bound:92 nc: 51 ncall:6.2e+04 eff:1.4% logz-ratio=19.41+/-0.02 dlogz:61.727>0.1]
883it [03:08,  5.88it/s, bound:93 nc:  1 ncall:6.4e+04 eff:2.6% logz-ratio=53.44+/-0.04 dlogz:27.155>0.1]
890it [03:08,  7.75it/s, bound:94 nc: 53 ncall:6.3e+04 eff:1.4% logz-ratio=20.29+/-0.03 dlogz:60.839>0.1]
902it [03:08, 12.48it/s, bound:95 nc:  1 ncall:6.5e+04 eff:2.7% logz-ratio=56.05+/-0.04 dlogz:24.456>0.1]
910it [03:08, 16.29it/s, bound:96 nc: 38 ncall:6.5e+04 eff:1.4% logz-ratio=21.62+/-0.03 dlogz:59.509>0.1]
912it [03:20, 16.29it/s, bound:96 nc:107 ncall:6.5e+04 eff:1.4% logz-ratio=21.76+/-0.03 dlogz:59.372>0.1]
913it [03:23,  1.45it/s, bound:96 nc: 70 ncall:6.5e+04 eff:1.4% logz-ratio=21.82+/-0.03 dlogz:59.307>0.1]
917it [03:23,  1.79it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.9% logz-ratio=59.67+/-0.04 dlogz:20.707>0.1]
924it [03:23,  2.63it/s, bound:97 nc: 72 ncall:6.6e+04 eff:1.4% logz-ratio=22.48+/-0.03 dlogz:58.628>0.1]
932it [03:23,  3.99it/s, bound:98 nc:  1 ncall:6.7e+04 eff:2.7% logz-ratio=55.90+/-0.04 dlogz:24.615>0.1]
939it [03:24,  5.56it/s, bound:99 nc: 72 ncall:6.7e+04 eff:1.4% logz-ratio=23.26+/-0.02 dlogz:57.841>0.1]
947it [03:24,  8.04it/s, bound:100 nc:  1 ncall:6.9e+04 eff:3.3% logz-ratio=66.33+/-0.04 dlogz:13.685>0.1]
961it [03:24, 14.06it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.1% logz-ratio=44.10+/-0.04 dlogz:36.684>0.1]
971it [03:24, 18.96it/s, bound:103 nc: 85 ncall:6.9e+04 eff:1.4% logz-ratio=24.92+/-0.03 dlogz:56.172>0.1]
980it [03:24, 22.54it/s, bound:104 nc: 87 ncall:7.0e+04 eff:1.4% logz-ratio=25.41+/-0.02 dlogz:55.668>0.1]
988it [03:37,  2.14it/s, bound:105 nc: 87 ncall:7.1e+04 eff:1.4% logz-ratio=25.77+/-0.03 dlogz:55.295>0.1]
989it [03:37,  2.20it/s, bound:105 nc: 82 ncall:7.1e+04 eff:1.4% logz-ratio=25.81+/-0.01 dlogz:55.254>0.1]
1000it [03:37,  3.73it/s, bound:106 nc:  1 ncall:7.2e+04 eff:2.7% logz-ratio=58.91+/-0.04 dlogz:21.495>0.1]
1007it [03:37,  5.04it/s, bound:107 nc: 72 ncall:7.2e+04 eff:1.4% logz-ratio=26.61+/-0.02 dlogz:54.450>0.1]
1014it [03:38,  6.63it/s, bound:108 nc: 73 ncall:7.3e+04 eff:1.4% logz-ratio=26.90+/-0.01 dlogz:54.153>0.1]
1023it [03:38,  9.70it/s, bound:110 nc:  1 ncall:7.5e+04 eff:3.1% logz-ratio=66.57+/-0.04 dlogz:13.422>0.1]
1035it [03:38, 15.21it/s, bound:111 nc:  1 ncall:7.5e+04 eff:2.0% logz-ratio=45.43+/-0.04 dlogz:35.325>0.1]
1044it [03:38, 19.43it/s, bound:112 nc:132 ncall:7.6e+04 eff:1.4% logz-ratio=28.33+/-0.03 dlogz:52.722>0.1]
1052it [03:38, 23.16it/s, bound:113 nc: 79 ncall:7.6e+04 eff:1.4% logz-ratio=28.69+/-0.02 dlogz:52.345>0.1]
1059it [03:48,  2.45it/s, bound:114 nc: 47 ncall:7.7e+04 eff:1.4% logz-ratio=28.99+/-0.03 dlogz:52.039>0.1]
1060it [03:49,  2.55it/s, bound:114 nc:  1 ncall:7.8e+04 eff:3.2% logz-ratio=68.97+/-0.03 dlogz:10.797>0.1]
1075it [03:49,  5.16it/s, bound:116 nc:  1 ncall:7.9e+04 eff:2.2% logz-ratio=52.92+/-0.04 dlogz:27.683>0.1]
1085it [03:49,  7.49it/s, bound:117 nc: 61 ncall:7.9e+04 eff:1.4% logz-ratio=30.18+/-0.03 dlogz:50.844>0.1]
1094it [03:49, 10.10it/s, bound:118 nc: 66 ncall:7.9e+04 eff:1.4% logz-ratio=30.59+/-0.01 dlogz:50.427>0.1]
1108it [03:49, 16.00it/s, bound:119 nc:  1 ncall:8.1e+04 eff:2.8% logz-ratio=64.92+/-0.04 dlogz:15.190>0.1]
1123it [03:49, 24.18it/s, bound:121 nc:  1 ncall:8.1e+04 eff:1.5% logz-ratio=35.84+/-0.04 dlogz:45.069>0.1]
1127it [04:00, 24.18it/s, bound:122 nc:105 ncall:8.1e+04 eff:1.4% logz-ratio=32.21+/-0.02 dlogz:48.812>0.1]
1128it [04:11,  1.42it/s, bound:122 nc: 51 ncall:8.1e+04 eff:1.4% logz-ratio=32.26+/-0.02 dlogz:48.750>0.1]
1138it [04:11,  2.03it/s, bound:123 nc:  1 ncall:8.3e+04 eff:3.0% logz-ratio=68.22+/-0.03 dlogz:11.625>0.1]
1149it [04:11,  2.94it/s, bound:124 nc: 51 ncall:8.3e+04 eff:1.4% logz-ratio=33.20+/-0.01 dlogz:47.789>0.1]
1159it [04:11,  4.13it/s, bound:126 nc:  1 ncall:8.6e+04 eff:3.0% logz-ratio=68.57+/-0.03 dlogz:11.240>0.1]
1170it [04:12,  5.94it/s, bound:128 nc:  1 ncall:8.6e+04 eff:2.2% logz-ratio=55.54+/-0.04 dlogz:24.985>0.1]
1182it [04:12,  8.66it/s, bound:129 nc:  1 ncall:8.6e+04 eff:1.4% logz-ratio=34.34+/-0.03 dlogz:46.591>0.1]
1193it [04:24,  2.39it/s, bound:131 nc: 99 ncall:8.8e+04 eff:1.4% logz-ratio=34.64+/-0.01 dlogz:46.320>0.1]
1204it [04:24,  3.39it/s, bound:132 nc:  1 ncall:8.9e+04 eff:2.3% logz-ratio=59.21+/-0.04 dlogz:21.179>0.1]
1215it [04:24,  4.78it/s, bound:133 nc:112 ncall:8.9e+04 eff:1.4% logz-ratio=35.37+/-0.02 dlogz:45.575>0.1]
1226it [04:24,  6.56it/s, bound:135 nc: 99 ncall:9.0e+04 eff:1.4% logz-ratio=35.78+/-0.02 dlogz:45.164>0.1]
1235it [04:25,  8.40it/s, bound:136 nc: 68 ncall:9.1e+04 eff:1.4% logz-ratio=36.10+/-0.02 dlogz:44.832>0.1]
1244it [04:25, 11.14it/s, bound:137 nc:  1 ncall:9.3e+04 eff:2.4% logz-ratio=61.71+/-0.04 dlogz:18.573>0.1]
1252it [04:31,  3.59it/s, bound:138 nc:161 ncall:9.2e+04 eff:1.4% logz-ratio=36.65+/-0.02 dlogz:44.278>0.1]
1258it [04:44,  1.48it/s, bound:139 nc: 77 ncall:9.3e+04 eff:1.4% logz-ratio=36.83+/-0.01 dlogz:44.095>0.1]
1267it [04:44,  2.14it/s, bound:140 nc:  1 ncall:9.5e+04 eff:2.4% logz-ratio=62.48+/-0.04 dlogz:17.774>0.1]
1274it [04:44,  2.86it/s, bound:141 nc: 66 ncall:9.4e+04 eff:1.3% logz-ratio=37.32+/-0.02 dlogz:43.591>0.1]
1281it [04:45,  3.81it/s, bound:142 nc: 77 ncall:9.5e+04 eff:1.3% logz-ratio=37.58+/-0.01 dlogz:43.334>0.1]
1291it [04:45,  5.79it/s, bound:144 nc:  1 ncall:9.7e+04 eff:2.7% logz-ratio=68.01+/-0.04 dlogz:11.867>0.1]
1305it [04:45,  9.62it/s, bound:145 nc:  1 ncall:9.7e+04 eff:1.8% logz-ratio=51.05+/-0.04 dlogz:29.590>0.1]
1315it [04:45, 13.03it/s, bound:146 nc: 57 ncall:9.7e+04 eff:1.3% logz-ratio=38.85+/-0.02 dlogz:42.042>0.1]
1324it [04:45, 16.16it/s, bound:147 nc: 63 ncall:9.8e+04 eff:1.4% logz-ratio=39.16+/-0.01 dlogz:41.726>0.1]
1332it [04:54,  2.84it/s, bound:148 nc: 63 ncall:9.9e+04 eff:1.4% logz-ratio=39.43+/-0.02 dlogz:41.458>0.1]
1338it [04:55,  3.55it/s, bound:149 nc: 63 ncall:9.9e+04 eff:1.4% logz-ratio=39.62+/-0.01 dlogz:41.265>0.1]
1350it [04:55,  5.65it/s, bound:150 nc:  1 ncall:1.0e+05 eff:2.3% logz-ratio=63.70+/-0.04 dlogz:16.493>0.1]
1357it [04:55,  7.24it/s, bound:151 nc: 64 ncall:1.0e+05 eff:1.3% logz-ratio=40.19+/-0.02 dlogz:40.683>0.1]
1364it [04:55,  9.08it/s, bound:152 nc: 58 ncall:1.0e+05 eff:1.4% logz-ratio=40.41+/-0.01 dlogz:40.463>0.1]
1378it [04:55, 15.04it/s, bound:153 nc:  1 ncall:1.0e+05 eff:2.2% logz-ratio=62.20+/-0.04 dlogz:18.065>0.1]
1387it [05:02,  3.66it/s, bound:154 nc: 50 ncall:1.0e+05 eff:1.4% logz-ratio=41.11+/-0.02 dlogz:39.747>0.1]
1390it [05:20,  3.66it/s, bound:155 nc: 64 ncall:1.0e+05 eff:1.4% logz-ratio=41.19+/-0.02 dlogz:39.659>0.1]
1391it [05:30,  1.28s/it, bound:155 nc: 62 ncall:1.0e+05 eff:1.4% logz-ratio=41.22+/-0.02 dlogz:39.630>0.1]
1394it [05:30,  1.10s/it, bound:155 nc:  1 ncall:1.0e+05 eff:2.2% logz-ratio=62.60+/-0.04 dlogz:17.645>0.1]
1399it [05:30,  1.20it/s, bound:156 nc: 80 ncall:1.0e+05 eff:1.4% logz-ratio=41.47+/-0.02 dlogz:39.381>0.1]
1409it [05:30,  2.03it/s, bound:157 nc:  1 ncall:1.1e+05 eff:2.6% logz-ratio=69.28+/-0.04 dlogz:10.459>0.1]
1422it [05:30,  3.56it/s, bound:158 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=57.67+/-0.04 dlogz:22.786>0.1]
1431it [05:31,  4.99it/s, bound:159 nc: 94 ncall:1.1e+05 eff:1.4% logz-ratio=42.54+/-0.02 dlogz:38.292>0.1]
1440it [05:31,  6.88it/s, bound:161 nc: 61 ncall:1.1e+05 eff:1.3% logz-ratio=42.82+/-0.02 dlogz:38.007>0.1]
1448it [05:31,  9.01it/s, bound:162 nc: 65 ncall:1.1e+05 eff:1.3% logz-ratio=43.08+/-0.02 dlogz:37.749>0.1]
1455it [05:31, 11.01it/s, bound:164 nc: 61 ncall:1.1e+05 eff:1.3% logz-ratio=43.28+/-0.01 dlogz:37.536>0.1]
1463it [05:42,  2.17it/s, bound:165 nc: 65 ncall:1.1e+05 eff:1.3% logz-ratio=43.51+/-0.02 dlogz:37.310>0.1]
1464it [05:42,  2.26it/s, bound:165 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=69.33+/-0.04 dlogz:10.406>0.1]
1473it [05:42,  3.65it/s, bound:166 nc:  1 ncall:1.1e+05 eff:1.7% logz-ratio=53.75+/-0.04 dlogz:26.823>0.1]
1479it [05:42,  4.82it/s, bound:167 nc: 61 ncall:1.1e+05 eff:1.3% logz-ratio=43.97+/-0.02 dlogz:36.841>0.1]
