{'mass_1': 25.57491258757194, 'mass_2': 25.05031336847224, 'a_1': 0.5590610172907912, 'a_2': 0.3451259913213675, 'tilt_1': 1.0356570661079776, 'tilt_2': 1.11214287449271, 'phi_12': 3.946649900694552, 'phi_jl': 0.2786432191533653, 'luminosity_distance': 1303.8781572917, 'theta_jn': 2.664030774867192, 'psi': 1.5874927919, 'phase': 5.8390749534, 'geocent_time': 1126259642.413, 'zenith': -1.9341129328051032, 'azimuth': -36134.203403230065, 'ra': 2.8649581691, 'dec': 3.5049092595999998}
duration: 8

45467it [00:00, ?it/s]
45467it [47:57, ?it/s, bound:38632 nc:7816 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.141>0.1]
45467it [47:57, ?it/s, bound:38632 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=36.19+/-0.09 dlogz:0.044>0.1] 
45497it [52:11,  6.76it/s, bound:38662 nc:15657 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1]
45498it [52:11,  6.83it/s, bound:38663 nc:11954 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1]
45499it [52:11,  6.81it/s, bound:38664 nc:4491 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1] 
45500it [52:12,  6.86it/s, bound:38665 nc:18518 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1]
45501it [52:12,  6.91it/s, bound:38666 nc:7179 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1] 
45502it [52:12,  6.97it/s, bound:38667 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1]
45503it [52:12,  6.99it/s, bound:38668 nc:8550 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1]
45504it [52:12,  7.00it/s, bound:38669 nc:15657 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1]
45505it [52:12,  7.01it/s, bound:38670 nc:11954 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1]
45506it [52:12,  7.01it/s, bound:38671 nc:7816 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1] 
45507it [1:33:03, 735.39s/it, bound:38672 nc:4491 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.139>0.1]
45508it [1:37:14, 590.07s/it, bound:38673 nc:18518 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1]
45509it [1:37:15, 413.09s/it, bound:38674 nc:7179 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1] 
45510it [1:37:15, 289.21s/it, bound:38675 nc:8550 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1]
45511it [1:37:15, 202.49s/it, bound:38676 nc:15657 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1]
45512it [1:37:15, 141.79s/it, bound:38677 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1] 
45513it [1:37:15, 99.30s/it, bound:38678 nc:7816 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1] 
45514it [1:37:15, 69.55s/it, bound:38679 nc:11954 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1]
45515it [1:37:16, 48.74s/it, bound:38680 nc:7816 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1] 
45516it [1:37:16, 34.17s/it, bound:38681 nc:11954 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1]
45517it [1:37:16, 23.96s/it, bound:38682 nc:8550 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1] 
45518it [1:37:16, 16.82s/it, bound:38683 nc:4491 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1]
45519it [1:37:16, 11.82s/it, bound:38684 nc:7179 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1]
45520it [1:37:16,  8.33s/it, bound:38685 nc:18518 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1]
45521it [1:37:16,  5.88s/it, bound:38686 nc:6349 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1] 
45522it [1:37:17,  4.16s/it, bound:38687 nc:13206 ncall:1.1e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.138>0.1]
45523it [1:37:17,  2.96s/it, bound:38688 nc:11954 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1]
45524it [1:37:17,  2.12s/it, bound:38689 nc:8550 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1] 
45525it [1:37:17,  1.53s/it, bound:38690 nc:4491 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1]
45526it [1:37:17,  1.12s/it, bound:38691 nc:7179 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1]
45527it [1:37:17,  1.21it/s, bound:38692 nc:7816 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1]
45528it [1:37:18,  1.61it/s, bound:38693 nc:15176 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1]
45529it [1:37:18,  2.08it/s, bound:38694 nc:6349 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1] 
45530it [1:37:18,  2.63it/s, bound:38695 nc:13206 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1]
45531it [1:37:18,  3.19it/s, bound:38696 nc:4491 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1] 
45532it [1:37:18,  3.76it/s, bound:38697 nc:7403 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1]
45533it [1:37:18,  4.18it/s, bound:38698 nc:8550 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1]
45534it [1:37:18,  4.73it/s, bound:38699 nc:7179 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1]
45535it [1:37:19,  5.22it/s, bound:38700 nc:15176 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1]
45536it [1:37:19,  5.64it/s, bound:38701 nc:5949 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1] 
45537it [1:37:19,  5.75it/s, bound:38702 nc:11547 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.137>0.1]
45538it [1:37:19,  5.93it/s, bound:38703 nc:13206 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1]
45539it [1:37:19,  5.95it/s, bound:38704 nc:11547 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1]
45540it [1:37:19,  6.07it/s, bound:38705 nc:7403 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1] 
45541it [1:37:20,  5.84it/s, bound:38706 nc:8550 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1]
45542it [1:37:20,  6.05it/s, bound:38707 nc:8233 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1]
45543it [1:37:20,  6.19it/s, bound:38708 nc:15176 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1]
45544it [1:37:20,  6.30it/s, bound:38709 nc:5949 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1] 
45545it [1:37:20,  6.42it/s, bound:38710 nc:8141 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1]
45546it [1:37:20,  6.53it/s, bound:38711 nc:13206 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1]
45547it [1:37:21,  6.47it/s, bound:38712 nc:11547 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1]
45548it [1:37:21,  6.58it/s, bound:38713 nc:7403 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1] 
45549it [1:37:21,  6.68it/s, bound:38714 nc:7728 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1]
45550it [1:37:21,  6.23it/s, bound:38715 nc:7403 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1]
45551it [1:37:21,  6.10it/s, bound:38716 nc:15176 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1]
45552it [1:37:21,  5.91it/s, bound:38717 nc:5949 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.136>0.1] 
45553it [1:37:22,  5.35it/s, bound:38718 nc:8141 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45554it [1:37:22,  4.68it/s, bound:38719 nc:5949 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45555it [1:37:22,  4.18it/s, bound:38720 nc:8233 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45556it [1:37:22,  4.05it/s, bound:38721 nc:8233 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45557it [1:37:23,  3.96it/s, bound:38722 nc:8233 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45558it [1:37:23,  3.87it/s, bound:38723 nc:8233 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45559it [1:37:23,  3.90it/s, bound:38724 nc:13206 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45560it [1:37:24,  3.60it/s, bound:38725 nc:11547 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45561it [1:37:24,  3.70it/s, bound:38726 nc:11547 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45562it [1:37:24,  3.78it/s, bound:38727 nc:11547 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45563it [2:07:21, 539.43s/it, bound:38728 nc:11547 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45564it [2:11:51, 458.42s/it, bound:38729 nc:11547 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45565it [2:11:51, 320.94s/it, bound:38730 nc:15176 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45566it [2:11:51, 224.70s/it, bound:38731 nc:15176 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45567it [2:11:51, 157.33s/it, bound:38732 nc:13206 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.135>0.1]
45568it [2:11:51, 110.18s/it, bound:38733 nc:5949 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1] 
45569it [2:11:52, 77.17s/it, bound:38734 nc:7728 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1] 
45570it [2:11:52, 54.06s/it, bound:38735 nc:8141 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1]
45571it [2:53:56, 795.25s/it, bound:38736 nc:7403 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1]
45572it [2:58:10, 632.62s/it, bound:38737 nc:8233 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1]
45573it [2:58:10, 442.88s/it, bound:38738 nc:13206 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1]
45574it [2:58:10, 310.06s/it, bound:38739 nc:5949 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1] 
45575it [2:58:10, 217.09s/it, bound:38740 nc:7728 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1]
45576it [2:58:10, 152.01s/it, bound:38741 nc:8141 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1]
45577it [2:58:10, 106.45s/it, bound:38742 nc:6990 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1]
45578it [2:58:11, 74.56s/it, bound:38743 nc:8445 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1] 
45579it [2:58:11, 52.24s/it, bound:38744 nc:7403 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1]
45580it [2:58:11, 36.61s/it, bound:38745 nc:8141 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1]
45581it [2:58:11, 25.67s/it, bound:38746 nc:7728 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1]
45582it [2:58:11, 18.02s/it, bound:38747 nc:7403 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1]
45583it [2:58:11, 12.66s/it, bound:38748 nc:6990 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.134>0.1]
45584it [2:58:11,  8.90s/it, bound:38749 nc:11427 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45585it [2:58:12,  6.28s/it, bound:38750 nc:8233 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1] 
45586it [2:58:12,  4.44s/it, bound:38751 nc:5949 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45587it [2:58:12,  3.15s/it, bound:38752 nc:8141 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45588it [2:58:12,  2.27s/it, bound:38753 nc:8445 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45589it [2:58:12,  1.64s/it, bound:38754 nc:7728 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45590it [2:58:12,  1.19s/it, bound:38755 nc:7403 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45591it [2:58:13,  1.13it/s, bound:38756 nc:6990 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45592it [2:58:13,  1.49it/s, bound:38757 nc:11427 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45593it [2:58:13,  1.93it/s, bound:38758 nc:8233 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1] 
45594it [2:58:13,  2.44it/s, bound:38759 nc:5949 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45595it [2:58:13,  2.96it/s, bound:38760 nc:8141 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45596it [2:58:13,  3.53it/s, bound:38761 nc:8445 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45597it [2:58:14,  4.12it/s, bound:38762 nc:7728 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45598it [2:58:14,  4.62it/s, bound:38763 nc:6990 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.133>0.1]
45599it [2:58:14,  5.08it/s, bound:38764 nc:7403 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45600it [2:58:14,  5.34it/s, bound:38765 nc:6990 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45601it [2:58:14,  5.47it/s, bound:38766 nc:8233 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45602it [2:58:14,  5.68it/s, bound:38767 nc:5949 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45603it [2:58:15,  5.84it/s, bound:38768 nc:8141 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45604it [2:58:15,  5.92it/s, bound:38769 nc:8445 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45605it [2:58:15,  6.01it/s, bound:38770 nc:7728 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45606it [2:58:15,  6.17it/s, bound:38771 nc:11427 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45607it [2:58:15,  6.37it/s, bound:38772 nc:6990 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1] 
45608it [2:58:15,  6.50it/s, bound:38773 nc:11427 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45609it [2:58:15,  6.58it/s, bound:38774 nc:11427 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45610it [2:58:16,  6.57it/s, bound:38775 nc:5949 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1] 
45611it [2:58:16,  6.52it/s, bound:38776 nc:8141 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45612it [2:58:16,  6.35it/s, bound:38777 nc:8445 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45613it [2:58:16,  6.44it/s, bound:38778 nc:7728 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45614it [2:58:16,  6.52it/s, bound:38779 nc:7403 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.132>0.1]
45615it [2:58:16,  6.45it/s, bound:38780 nc:7728 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45616it [2:58:17,  6.53it/s, bound:38781 nc:6990 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45617it [2:58:17,  6.65it/s, bound:38782 nc:11427 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45618it [2:58:17,  6.71it/s, bound:38783 nc:15205 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45619it [2:58:17,  6.69it/s, bound:38784 nc:8141 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1] 
45620it [2:58:17,  6.67it/s, bound:38785 nc:8445 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45621it [2:58:17,  6.71it/s, bound:38786 nc:8233 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45622it [2:58:17,  6.76it/s, bound:38787 nc:8445 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45623it [2:58:18,  6.79it/s, bound:38788 nc:7728 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45624it [2:58:18,  6.77it/s, bound:38789 nc:6990 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45625it [2:58:18,  6.63it/s, bound:38790 nc:11427 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45626it [2:58:18,  6.60it/s, bound:38791 nc:15205 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45627it [3:40:10, 753.73s/it, bound:38792 nc:9166 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45628it [3:44:21, 602.79s/it, bound:38793 nc:6317 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45629it [3:44:21, 422.00s/it, bound:38794 nc:8445 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45630it [3:44:21, 295.45s/it, bound:38795 nc:8121 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.131>0.1]
45631it [3:44:21, 206.86s/it, bound:38796 nc:6990 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1]
45632it [3:44:21, 144.85s/it, bound:38797 nc:11548 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1]
45633it [3:44:21, 101.44s/it, bound:38798 nc:19895 ncall:1.2e+08 eff:0.0% logz-ratio=36.16+/-0.09 dlogz:0.130>0.1]
