{'mass_1': 25.57491258757194, 'mass_2': 25.05031336847224, 'a_1': 0.5590610172907912, 'a_2': 0.3451259913213675, 'tilt_1': 1.0356570661079776, 'tilt_2': 1.11214287449271, 'phi_12': 3.946649900694552, 'phi_jl': 0.2786432191533653, 'luminosity_distance': 1303.8781572917, 'theta_jn': 2.664030774867192, 'psi': 1.5874927919, 'phase': 5.8390749534, 'geocent_time': 1126259642.413, 'ra': 2.8649581691, 'dec': 3.5049092595999998}
duration: 8

12859it [00:00, ?it/s]
12859it [17:02, ?it/s, bound:4427 nc:716 ncall:5.5e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.203>0.1]
12861it [17:02, 19.99it/s, bound:4429 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.128>0.1]
12898it [18:03,  8.54it/s, bound:4466 nc:2180 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.198>0.1]
12900it [18:03,  8.38it/s, bound:4468 nc:920 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.198>0.1] 
12902it [18:03,  8.27it/s, bound:4470 nc:3475 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.198>0.1]
12903it [18:04,  6.00it/s, bound:4471 nc:991 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.198>0.1] 
12904it [18:04,  6.53it/s, bound:4472 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.144>0.1]
12905it [18:04,  5.50it/s, bound:4473 nc:1542 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.198>0.1]
12906it [18:04,  6.17it/s, bound:4474 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.143>0.1] 
12907it [23:53, 89.68s/it, bound:4475 nc:716 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.198>0.1]
12909it [23:53, 51.74s/it, bound:4477 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.128>0.1]
12911it [23:53, 32.34s/it, bound:4479 nc:991 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.197>0.1]
12913it [23:53, 21.04s/it, bound:4481 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.126>0.1]
12914it [24:10, 21.04s/it, bound:4482 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=57.67+/-0.04 dlogz:0.000>0.1]
12915it [37:35, 151.00s/it, bound:4483 nc:920 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.197>0.1]
12917it [37:35, 102.31s/it, bound:4485 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.113>0.1]
12917it [37:50, 102.31s/it, bound:4485 nc:  1 ncall:5.6e+06 eff:0.3% logz-ratio=57.67+/-0.04 dlogz:0.000>0.1]
12918it [38:27, 92.88s/it, bound:4486 nc:1217 ncall:5.6e+06 eff:0.2% logz-ratio=57.52+/-0.04 dlogz:0.196>0.1]
12919it [38:27, 73.30s/it, bound:4487 nc:  1 ncall:5.6e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.124>0.1] 
12921it [38:28, 45.76s/it, bound:4489 nc:3308 ncall:5.6e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.196>0.1]
12923it [38:28, 29.81s/it, bound:4491 nc:1373 ncall:5.6e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.196>0.1]
12925it [38:28, 19.92s/it, bound:4493 nc:1373 ncall:5.6e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.196>0.1]
12927it [38:28, 13.54s/it, bound:4495 nc:1542 ncall:5.6e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.196>0.1]
12928it [38:29, 11.02s/it, bound:4496 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.59+/-0.04 dlogz:0.110>0.1] 
12929it [38:29,  8.73s/it, bound:4497 nc:1261 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.195>0.1]
12931it [38:29,  5.46s/it, bound:4499 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.60+/-0.04 dlogz:0.091>0.1] 
12933it [38:29,  3.58s/it, bound:4501 nc:797 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.195>0.1]
12935it [38:29,  2.44s/it, bound:4503 nc:1542 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.195>0.1]
12937it [38:29,  1.70s/it, bound:4505 nc:1261 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.195>0.1]
12939it [38:30,  1.18s/it, bound:4507 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.128>0.1] 
12941it [38:30,  1.18it/s, bound:4509 nc:797 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.194>0.1]
12943it [38:30,  1.58it/s, bound:4511 nc:1152 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.194>0.1]
12945it [38:30,  2.20it/s, bound:4513 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.123>0.1] 
12947it [38:31,  2.56it/s, bound:4515 nc:1261 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.194>0.1]
12949it [38:31,  3.47it/s, bound:4517 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.124>0.1] 
12951it [38:31,  4.34it/s, bound:4519 nc:1152 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.193>0.1]
12953it [38:31,  4.88it/s, bound:4521 nc:1217 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.193>0.1]
12955it [38:31,  6.31it/s, bound:4523 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.127>0.1] 
12957it [38:32,  7.15it/s, bound:4525 nc:797 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.193>0.1]
12959it [38:32,  7.12it/s, bound:4527 nc:1152 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.192>0.1]
12961it [38:32,  8.82it/s, bound:4529 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.121>0.1] 
12963it [38:32,  9.29it/s, bound:4531 nc:1261 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.192>0.1]
12965it [38:32,  8.49it/s, bound:4533 nc:797 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.192>0.1] 
12967it [38:33, 10.26it/s, bound:4535 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.120>0.1]
12969it [38:33, 10.45it/s, bound:4537 nc:2326 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.191>0.1]
12971it [38:33,  8.91it/s, bound:4539 nc:1261 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.191>0.1]
12973it [38:33,  8.21it/s, bound:4541 nc:1152 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.191>0.1]
12975it [38:33,  9.98it/s, bound:4543 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.120>0.1] 
12977it [38:34, 10.17it/s, bound:4545 nc:2326 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.191>0.1]
12979it [38:34,  8.93it/s, bound:4547 nc:1261 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.190>0.1]
12981it [38:34,  8.29it/s, bound:4549 nc:1152 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.190>0.1]
12983it [38:34, 10.06it/s, bound:4551 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.120>0.1] 
12985it [38:34, 10.25it/s, bound:4553 nc:2326 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.190>0.1]
12986it [38:50, 10.25it/s, bound:4554 nc:849 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.190>0.1] 
12987it [52:13, 122.89s/it, bound:4555 nc:1261 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.190>0.1]
12988it [52:13, 101.22s/it, bound:4556 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.59+/-0.04 dlogz:0.104>0.1] 
12988it [52:30, 101.22s/it, bound:4556 nc:  1 ncall:5.7e+06 eff:0.3% logz-ratio=57.67+/-0.04 dlogz:0.000>0.1]
12989it [53:09, 92.00s/it, bound:4557 nc:1152 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.189>0.1]
12991it [53:09, 58.42s/it, bound:4559 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.138>0.1] 
12993it [53:09, 38.44s/it, bound:4561 nc:2326 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.189>0.1]
12995it [53:09, 25.87s/it, bound:4563 nc:1147 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.189>0.1]
12996it [53:10, 20.97s/it, bound:4564 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.137>0.1] 
12997it [53:10, 16.55s/it, bound:4565 nc:1261 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.189>0.1]
12999it [53:10, 10.29s/it, bound:4567 nc:  1 ncall:5.7e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.136>0.1] 
13001it [53:10,  6.73s/it, bound:4569 nc:782 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.188>0.1]
13003it [53:11,  4.54s/it, bound:4571 nc:1147 ncall:5.7e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.188>0.1]
13004it [53:11,  3.69s/it, bound:4572 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.137>0.1] 
13005it [53:11,  2.95s/it, bound:4573 nc:1618 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.188>0.1]
13006it [53:11,  2.28s/it, bound:4574 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.136>0.1] 
13007it [53:11,  1.78s/it, bound:4575 nc:849 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.188>0.1]
13008it [53:12,  1.34s/it, bound:4576 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.136>0.1]
13009it [53:12,  1.05s/it, bound:4577 nc:782 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.187>0.1]
13011it [53:12,  1.64it/s, bound:4579 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=57.56+/-0.04 dlogz:0.140>0.1]
13013it [53:12,  2.33it/s, bound:4581 nc:1618 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.187>0.1]
13014it [53:13,  2.39it/s, bound:4582 nc:1350 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.187>0.1]
13016it [53:13,  3.60it/s, bound:4584 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.135>0.1] 
13018it [53:13,  4.36it/s, bound:4586 nc:1152 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.187>0.1]
13019it [53:13,  4.91it/s, bound:4587 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.138>0.1] 
13020it [53:13,  4.56it/s, bound:4588 nc:1261 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.186>0.1]
13021it [53:13,  5.25it/s, bound:4589 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=57.62+/-0.04 dlogz:0.058>0.1] 
13023it [53:14,  7.51it/s, bound:4591 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=57.57+/-0.04 dlogz:0.132>0.1]
13025it [53:14,  9.14it/s, bound:4593 nc:782 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.186>0.1]
13027it [53:14,  9.86it/s, bound:4595 nc:1120 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.186>0.1]
13029it [53:14, 10.73it/s, bound:4597 nc:1618 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.185>0.1]
13031it [53:14, 11.33it/s, bound:4599 nc:1923 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.185>0.1]
13033it [53:14, 11.86it/s, bound:4601 nc:782 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.185>0.1] 
13035it [53:14, 11.39it/s, bound:4603 nc:782 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.185>0.1]
13037it [53:15, 11.76it/s, bound:4605 nc:1618 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.185>0.1]
13039it [53:15, 12.15it/s, bound:4607 nc:1923 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.185>0.1]
13041it [53:15, 12.44it/s, bound:4609 nc:1120 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.184>0.1]
13042it [53:30, 12.44it/s, bound:4610 nc:2326 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.184>0.1]
13043it [58:59, 52.07s/it, bound:4611 nc:782 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.184>0.1] 
13044it [58:59, 42.85s/it, bound:4612 nc:1261 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.184>0.1]
13046it [58:59, 28.45s/it, bound:4614 nc:1350 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.184>0.1]
13048it [59:00, 19.25s/it, bound:4616 nc:2546 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.184>0.1]
13050it [59:00, 13.18s/it, bound:4618 nc:1962 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.183>0.1]
13050it [59:10, 13.18s/it, bound:4618 nc:1962 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.183>0.1]
13051it [1:14:22, 180.90s/it, bound:4619 nc:2016 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.183>0.1]
13052it [1:14:53, 149.76s/it, bound:4620 nc:1618 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.183>0.1]
13053it [1:14:53, 115.39s/it, bound:4621 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=57.62+/-0.04 dlogz:0.059>0.1] 
13055it [1:14:54, 69.70s/it, bound:4623 nc:  1 ncall:5.8e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.122>0.1] 
13057it [1:14:54, 44.53s/it, bound:4625 nc:1962 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.183>0.1]
13059it [1:14:54, 29.41s/it, bound:4627 nc:2016 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.183>0.1]
13061it [1:14:54, 19.81s/it, bound:4629 nc:1264 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.182>0.1]
13063it [1:14:54, 13.53s/it, bound:4631 nc:1264 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.182>0.1]
13065it [1:14:54,  9.33s/it, bound:4633 nc:1618 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.182>0.1]
13067it [1:14:55,  6.47s/it, bound:4635 nc:1962 ncall:5.8e+06 eff:0.2% logz-ratio=57.53+/-0.04 dlogz:0.182>0.1]
13069it [1:14:55,  4.51s/it, bound:4637 nc:1117 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.182>0.1]
13071it [1:14:55,  3.16s/it, bound:4639 nc:1120 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.182>0.1]
13073it [1:14:55,  2.22s/it, bound:4641 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=57.61+/-0.04 dlogz:0.080>0.1] 
13075it [1:14:55,  1.59s/it, bound:4643 nc:2016 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.181>0.1]
13077it [1:14:55,  1.13s/it, bound:4645 nc:1120 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.181>0.1]
13079it [1:14:56,  1.22it/s, bound:4647 nc:1264 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.181>0.1]
13081it [1:14:56,  1.66it/s, bound:4649 nc:2917 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.181>0.1]
13083it [1:14:56,  2.20it/s, bound:4651 nc:2016 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.180>0.1]
13085it [1:14:56,  2.93it/s, bound:4653 nc:1120 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.180>0.1]
13087it [1:14:56,  3.74it/s, bound:4655 nc:1264 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.180>0.1]
13089it [1:14:57,  4.67it/s, bound:4657 nc:2917 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.180>0.1]
13091it [1:14:57,  5.52it/s, bound:4659 nc:2016 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.180>0.1]
13093it [1:14:57,  6.33it/s, bound:4661 nc:1120 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.179>0.1]
13095it [1:14:57,  7.53it/s, bound:4663 nc:1264 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.179>0.1]
13097it [1:14:57,  8.67it/s, bound:4665 nc:2917 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.179>0.1]
13099it [1:14:57,  9.51it/s, bound:4667 nc:2016 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.179>0.1]
13101it [1:14:58,  9.60it/s, bound:4669 nc:2301 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.179>0.1]
13103it [1:14:58,  9.60it/s, bound:4671 nc:1264 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.179>0.1]
13105it [1:14:58,  9.31it/s, bound:4673 nc:2917 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.178>0.1]
13107it [1:14:58,  9.77it/s, bound:4675 nc:2016 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.178>0.1]
13109it [1:14:58,  9.43it/s, bound:4677 nc:2301 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.178>0.1]
13110it [1:14:59,  8.72it/s, bound:4678 nc:1636 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.178>0.1]
13111it [1:14:59,  8.95it/s, bound:4679 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.050>0.1] 
13113it [1:14:59, 11.21it/s, bound:4681 nc:  1 ncall:5.9e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.120>0.1]
13115it [1:14:59, 12.92it/s, bound:4683 nc:2016 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.177>0.1]
13117it [1:14:59, 12.26it/s, bound:4685 nc:1000 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.177>0.1]
13119it [1:14:59, 12.39it/s, bound:4687 nc:2301 ncall:5.9e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.177>0.1]
13121it [1:14:59, 12.64it/s, bound:4689 nc:2917 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.177>0.1]
13122it [1:15:10, 12.64it/s, bound:4690 nc:1962 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.177>0.1]
13123it [1:33:16, 169.58s/it, bound:4691 nc:2016 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.177>0.1]
13124it [1:33:46, 144.42s/it, bound:4692 nc:1117 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.177>0.1]
13126it [1:33:46, 95.22s/it, bound:4694 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=57.62+/-0.04 dlogz:0.056>0.1]  
13128it [1:33:46, 64.06s/it, bound:4696 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=57.58+/-0.04 dlogz:0.118>0.1]
13130it [1:33:47, 43.68s/it, bound:4698 nc:1962 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.176>0.1]
13132it [1:33:47, 30.04s/it, bound:4700 nc:1636 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.176>0.1]
13134it [1:33:47, 20.79s/it, bound:4702 nc:3145 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.176>0.1]
13136it [1:33:47, 14.45s/it, bound:4704 nc:2917 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.176>0.1]
13138it [1:33:47, 10.08s/it, bound:4706 nc:682 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.175>0.1] 
13140it [1:33:47,  7.05s/it, bound:4708 nc:816 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.175>0.1]
13142it [1:33:48,  4.93s/it, bound:4710 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=57.63+/-0.04 dlogz:0.048>0.1]
13144it [1:33:48,  3.46s/it, bound:4712 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=57.59+/-0.04 dlogz:0.109>0.1]
13147it [1:33:48,  2.12s/it, bound:4715 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.172>0.1]
13150it [1:33:48,  1.37s/it, bound:4718 nc:1339 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.174>0.1]
13153it [1:33:48,  1.06it/s, bound:4721 nc:1000 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.174>0.1]
13155it [1:33:48,  1.37it/s, bound:4723 nc:2301 ncall:6.0e+06 eff:0.2% logz-ratio=57.54+/-0.04 dlogz:0.174>0.1]
