{'mass_1': 69.5112377990406, 'mass_2': 30.84851965177129, 'a_1': 0.29030624407027594, 'a_2': 0.3203745461699064, 'tilt_1': 1.9115380407378284, 'tilt_2': 1.248054301752016, 'phi_12': 2.8011931836040063, 'phi_jl': 5.209995142810515, 'luminosity_distance': 2115.6557259834, 'theta_jn': 2.5820005546954925, 'psi': 2.6140155598, 'phase': 4.1261206556, 'geocent_time': 1126259642.413, 'ra': 4.7159925068, 'dec': 2.5785489423}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:231 ncall:2.2e+03 eff:0.0% logz-ratio=-292.34+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.20it/s, bound:0 nc:320 ncall:2.6e+03 eff:0.1% logz-ratio=-289.88+/-0.06 dlogz:403.293>0.1]
409it [02:29, 19.20it/s, bound:49 nc:  1 ncall:3.7e+04 eff:3.6% logz-ratio=46.89+/-0.05 dlogz:63.284>0.1]  
416it [02:29, 24.31it/s, bound:50 nc: 76 ncall:3.6e+04 eff:1.1% logz-ratio=-88.67+/-0.04 dlogz:199.548>0.1]
423it [02:29, 26.63it/s, bound:51 nc: 50 ncall:3.7e+04 eff:1.1% logz-ratio=-87.67+/-0.02 dlogz:198.580>0.1]
436it [02:29, 41.21it/s, bound:52 nc:  1 ncall:3.9e+04 eff:3.4% logz-ratio=44.07+/-0.05 dlogz:66.127>0.1]  
444it [02:29, 45.76it/s, bound:53 nc: 93 ncall:3.8e+04 eff:1.2% logz-ratio=-83.72+/-0.04 dlogz:194.673>0.1]
452it [02:29, 43.43it/s, bound:54 nc: 76 ncall:3.9e+04 eff:1.2% logz-ratio=-81.87+/-0.03 dlogz:192.778>0.1]
459it [02:37,  3.30it/s, bound:55 nc: 53 ncall:3.9e+04 eff:1.2% logz-ratio=-80.58+/-0.05 dlogz:191.463>0.1]
464it [02:50,  3.30it/s, bound:55 nc: 53 ncall:4.0e+04 eff:1.2% logz-ratio=-79.84+/-0.05 dlogz:190.696>0.1]
465it [02:51,  1.29it/s, bound:55 nc: 53 ncall:4.0e+04 eff:1.2% logz-ratio=-79.71+/-0.05 dlogz:190.561>0.1]
466it [02:51,  1.34it/s, bound:55 nc: 99 ncall:4.0e+04 eff:1.2% logz-ratio=-79.58+/-0.02 dlogz:190.432>0.1]
477it [02:51,  2.47it/s, bound:57 nc:  1 ncall:4.1e+04 eff:3.5% logz-ratio=55.73+/-0.05 dlogz:54.355>0.1]  
483it [02:51,  3.27it/s, bound:57 nc: 55 ncall:4.1e+04 eff:1.2% logz-ratio=-76.73+/-0.04 dlogz:187.618>0.1]
488it [02:51,  4.22it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.6% logz-ratio=61.24+/-0.04 dlogz:48.774>0.1]  
493it [02:51,  5.46it/s, bound:59 nc: 62 ncall:4.2e+04 eff:1.2% logz-ratio=-74.62+/-0.04 dlogz:185.619>0.1]
498it [03:07,  1.04it/s, bound:59 nc: 61 ncall:4.2e+04 eff:1.2% logz-ratio=-73.23+/-0.05 dlogz:184.172>0.1]
503it [03:07,  1.43it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.2% logz-ratio=50.62+/-0.05 dlogz:59.520>0.1]  
508it [03:07,  1.96it/s, bound:60 nc: 98 ncall:4.3e+04 eff:1.2% logz-ratio=-71.48+/-0.04 dlogz:182.350>0.1]
514it [03:07,  2.87it/s, bound:61 nc:  1 ncall:4.4e+04 eff:1.8% logz-ratio=-16.39+/-0.05 dlogz:126.932>0.1]
519it [03:07,  3.82it/s, bound:62 nc:106 ncall:4.4e+04 eff:1.2% logz-ratio=-69.96+/-0.03 dlogz:180.779>0.1]
524it [03:07,  5.05it/s, bound:63 nc:107 ncall:4.5e+04 eff:1.2% logz-ratio=-69.11+/-0.03 dlogz:180.043>0.1]
531it [03:08,  7.63it/s, bound:64 nc:  1 ncall:4.6e+04 eff:2.8% logz-ratio=43.04+/-0.05 dlogz:67.171>0.1]  
536it [03:08,  9.64it/s, bound:64 nc:121 ncall:4.6e+04 eff:1.2% logz-ratio=-65.42+/-0.05 dlogz:176.381>0.1]
542it [03:08, 13.14it/s, bound:65 nc:  1 ncall:4.7e+04 eff:2.7% logz-ratio=39.05+/-0.05 dlogz:71.197>0.1]  
547it [03:08, 15.51it/s, bound:66 nc: 99 ncall:4.7e+04 eff:1.2% logz-ratio=-62.84+/-0.05 dlogz:173.759>0.1]
553it [03:08, 20.33it/s, bound:67 nc:  1 ncall:4.8e+04 eff:2.8% logz-ratio=44.39+/-0.05 dlogz:65.808>0.1]  
558it [03:08, 23.02it/s, bound:67 nc: 98 ncall:4.8e+04 eff:1.2% logz-ratio=-60.36+/-0.04 dlogz:171.207>0.1]
563it [03:08, 27.15it/s, bound:68 nc:  1 ncall:4.9e+04 eff:2.8% logz-ratio=47.91+/-0.05 dlogz:62.260>0.1]  
568it [03:08, 29.27it/s, bound:69 nc:107 ncall:4.9e+04 eff:1.2% logz-ratio=-58.64+/-0.04 dlogz:169.470>0.1]
575it [03:09, 37.16it/s, bound:70 nc:  1 ncall:5.0e+04 eff:2.8% logz-ratio=49.08+/-0.05 dlogz:61.071>0.1]  
581it [03:09, 38.44it/s, bound:70 nc: 68 ncall:5.0e+04 eff:1.2% logz-ratio=-56.86+/-0.03 dlogz:167.639>0.1]
586it [03:16,  2.45it/s, bound:71 nc: 56 ncall:5.0e+04 eff:1.2% logz-ratio=-55.98+/-0.04 dlogz:166.842>0.1]
590it [03:16,  3.10it/s, bound:71 nc:107 ncall:5.0e+04 eff:1.2% logz-ratio=-55.29+/-0.04 dlogz:166.135>0.1]
592it [03:30,  3.10it/s, bound:72 nc: 90 ncall:5.0e+04 eff:1.2% logz-ratio=-54.96+/-0.04 dlogz:165.785>0.1]
593it [03:35,  1.50s/it, bound:72 nc: 90 ncall:5.1e+04 eff:1.2% logz-ratio=-54.78+/-0.04 dlogz:165.618>0.1]
598it [03:35,  1.02s/it, bound:73 nc:  1 ncall:5.2e+04 eff:3.0% logz-ratio=59.48+/-0.04 dlogz:50.562>0.1]  
602it [03:35,  1.33it/s, bound:73 nc:159 ncall:5.1e+04 eff:1.2% logz-ratio=-53.12+/-0.04 dlogz:163.923>0.1]
608it [03:35,  2.08it/s, bound:74 nc:  1 ncall:5.4e+04 eff:4.1% logz-ratio=89.87+/-0.03 dlogz:19.371>0.1]  
618it [03:35,  3.82it/s, bound:75 nc:  1 ncall:5.4e+04 eff:2.6% logz-ratio=49.34+/-0.05 dlogz:60.813>0.1]
630it [03:35,  6.70it/s, bound:77 nc:  1 ncall:5.4e+04 eff:1.3% logz-ratio=-34.90+/-0.05 dlogz:145.498>0.1]
638it [03:35,  8.94it/s, bound:78 nc: 75 ncall:5.5e+04 eff:1.2% logz-ratio=-45.48+/-0.05 dlogz:156.321>0.1]
645it [03:35, 11.19it/s, bound:79 nc:130 ncall:5.5e+04 eff:1.2% logz-ratio=-44.44+/-0.03 dlogz:155.201>0.1]
651it [03:36, 13.26it/s, bound:80 nc: 69 ncall:5.6e+04 eff:1.2% logz-ratio=-43.46+/-0.02 dlogz:154.307>0.1]
661it [03:36, 19.59it/s, bound:81 nc:  1 ncall:5.8e+04 eff:2.8% logz-ratio=61.70+/-0.04 dlogz:48.308>0.1]  
672it [03:36, 28.11it/s, bound:83 nc:  1 ncall:5.8e+04 eff:1.3% logz-ratio=-21.10+/-0.05 dlogz:131.665>0.1]
680it [03:41,  5.08it/s, bound:83 nc: 81 ncall:5.8e+04 eff:1.2% logz-ratio=-38.40+/-0.05 dlogz:149.160>0.1]
686it [03:57,  1.29it/s, bound:84 nc: 69 ncall:5.9e+04 eff:1.2% logz-ratio=-37.47+/-0.05 dlogz:148.218>0.1]
687it [03:57,  1.34it/s, bound:84 nc: 75 ncall:5.9e+04 eff:1.2% logz-ratio=-37.30+/-0.02 dlogz:148.084>0.1]
698it [03:57,  2.41it/s, bound:86 nc:  1 ncall:6.0e+04 eff:2.4% logz-ratio=47.85+/-0.05 dlogz:62.315>0.1]  
705it [03:58,  3.32it/s, bound:87 nc:105 ncall:6.0e+04 eff:1.2% logz-ratio=-34.63+/-0.04 dlogz:145.356>0.1]
711it [03:58,  4.31it/s, bound:88 nc:122 ncall:6.1e+04 eff:1.2% logz-ratio=-33.70+/-0.03 dlogz:144.468>0.1]
721it [03:58,  6.82it/s, bound:89 nc:  1 ncall:6.2e+04 eff:2.5% logz-ratio=57.62+/-0.04 dlogz:52.451>0.1]  
728it [03:58,  8.98it/s, bound:90 nc: 82 ncall:6.2e+04 eff:1.2% logz-ratio=-30.14+/-0.04 dlogz:140.964>0.1]
734it [03:58, 10.74it/s, bound:90 nc:122 ncall:6.3e+04 eff:1.2% logz-ratio=-28.64+/-0.02 dlogz:139.454>0.1]
743it [03:58, 15.57it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.5% logz-ratio=58.75+/-0.05 dlogz:51.303>0.1]  
750it [03:58, 19.40it/s, bound:93 nc: 87 ncall:6.4e+04 eff:1.2% logz-ratio=-25.81+/-0.04 dlogz:136.572>0.1]
756it [04:07,  2.41it/s, bound:93 nc:109 ncall:6.4e+04 eff:1.2% logz-ratio=-24.07+/-0.05 dlogz:134.981>0.1]
761it [04:07,  3.05it/s, bound:94 nc: 48 ncall:6.5e+04 eff:1.2% logz-ratio=-22.96+/-0.04 dlogz:133.717>0.1]
768it [04:08,  4.39it/s, bound:95 nc:  1 ncall:6.6e+04 eff:2.7% logz-ratio=68.72+/-0.04 dlogz:41.163>0.1]  
773it [04:08,  5.64it/s, bound:95 nc: 55 ncall:6.6e+04 eff:1.2% logz-ratio=-21.57+/-0.03 dlogz:132.224>0.1]
779it [04:08,  7.71it/s, bound:96 nc:  1 ncall:6.7e+04 eff:2.6% logz-ratio=66.54+/-0.05 dlogz:43.386>0.1]  
785it [04:08, 10.29it/s, bound:97 nc:150 ncall:6.7e+04 eff:1.2% logz-ratio=-20.34+/-0.03 dlogz:131.068>0.1]
792it [04:08, 14.35it/s, bound:98 nc:  1 ncall:6.8e+04 eff:2.7% logz-ratio=70.79+/-0.04 dlogz:39.066>0.1]  
803it [04:08, 22.80it/s, bound:99 nc:  1 ncall:6.8e+04 eff:1.7% logz-ratio=23.22+/-0.05 dlogz:87.149>0.1]
811it [04:08, 28.38it/s, bound:100 nc:150 ncall:6.9e+04 eff:1.2% logz-ratio=-16.65+/-0.04 dlogz:127.312>0.1]
818it [04:08, 31.67it/s, bound:101 nc: 92 ncall:6.9e+04 eff:1.2% logz-ratio=-15.79+/-0.03 dlogz:126.449>0.1]
824it [04:20, 31.67it/s, bound:102 nc: 76 ncall:7.0e+04 eff:1.2% logz-ratio=-14.97+/-0.04 dlogz:125.657>0.1]
825it [04:20,  1.99it/s, bound:102 nc: 60 ncall:7.0e+04 eff:1.2% logz-ratio=-14.83+/-0.04 dlogz:125.514>0.1]
827it [04:20,  2.19it/s, bound:102 nc:  1 ncall:7.1e+04 eff:2.7% logz-ratio=72.64+/-0.04 dlogz:37.163>0.1]  
833it [04:20,  3.11it/s, bound:103 nc: 92 ncall:7.0e+04 eff:1.2% logz-ratio=-13.58+/-0.04 dlogz:124.275>0.1]
842it [04:21,  5.05it/s, bound:104 nc:  1 ncall:7.2e+04 eff:2.5% logz-ratio=66.67+/-0.05 dlogz:43.251>0.1]  
849it [04:31,  1.62it/s, bound:105 nc: 52 ncall:7.2e+04 eff:1.2% logz-ratio=-10.64+/-0.04 dlogz:121.356>0.1]
853it [04:32,  2.01it/s, bound:105 nc:  1 ncall:7.3e+04 eff:2.3% logz-ratio=60.84+/-0.04 dlogz:49.180>0.1]  
859it [04:49,  1.24s/it, bound:106 nc: 76 ncall:7.2e+04 eff:1.2% logz-ratio=-9.14+/-0.04 dlogz:119.827>0.1]
863it [04:49,  1.04it/s, bound:107 nc:  1 ncall:7.4e+04 eff:2.6% logz-ratio=72.48+/-0.04 dlogz:37.326>0.1] 
869it [04:50,  1.52it/s, bound:107 nc: 69 ncall:7.3e+04 eff:1.2% logz-ratio=-7.29+/-0.04 dlogz:118.009>0.1]
875it [04:50,  2.19it/s, bound:108 nc:  1 ncall:7.5e+04 eff:2.5% logz-ratio=70.35+/-0.04 dlogz:39.506>0.1] 
881it [04:50,  3.12it/s, bound:109 nc: 62 ncall:7.4e+04 eff:1.2% logz-ratio=-4.97+/-0.04 dlogz:115.672>0.1]
887it [04:50,  4.33it/s, bound:110 nc: 82 ncall:7.5e+04 eff:1.2% logz-ratio=-3.43+/-0.03 dlogz:114.212>0.1]
896it [04:50,  6.96it/s, bound:111 nc:  1 ncall:7.7e+04 eff:2.3% logz-ratio=63.27+/-0.04 dlogz:46.709>0.1] 
903it [04:50,  9.50it/s, bound:112 nc: 75 ncall:7.6e+04 eff:1.2% logz-ratio=-0.66+/-0.04 dlogz:111.326>0.1]
909it [04:50, 11.64it/s, bound:113 nc: 75 ncall:7.7e+04 eff:1.2% logz-ratio=0.18+/-0.03 dlogz:110.442>0.1] 
917it [04:50, 16.44it/s, bound:114 nc:  1 ncall:7.9e+04 eff:2.4% logz-ratio=71.11+/-0.04 dlogz:38.739>0.1]
923it [04:51, 20.20it/s, bound:115 nc: 90 ncall:7.8e+04 eff:1.2% logz-ratio=1.82+/-0.03 dlogz:108.786>0.1]
929it [04:51, 22.13it/s, bound:116 nc: 45 ncall:7.9e+04 eff:1.2% logz-ratio=2.41+/-0.01 dlogz:108.180>0.1]
941it [04:51, 34.59it/s, bound:117 nc:  1 ncall:8.1e+04 eff:2.4% logz-ratio=70.93+/-0.04 dlogz:38.927>0.1]
949it [04:51, 40.60it/s, bound:118 nc: 81 ncall:8.1e+04 eff:1.2% logz-ratio=4.56+/-0.04 dlogz:106.042>0.1]
956it [05:00,  2.86it/s, bound:119 nc: 62 ncall:8.1e+04 eff:1.2% logz-ratio=5.44+/-0.03 dlogz:105.146>0.1]
960it [05:10,  2.86it/s, bound:120 nc:109 ncall:8.1e+04 eff:1.2% logz-ratio=5.86+/-0.04 dlogz:104.722>0.1]
961it [05:34,  1.77s/it, bound:120 nc:109 ncall:8.2e+04 eff:1.2% logz-ratio=5.96+/-0.04 dlogz:104.615>0.1]
962it [05:34,  1.67s/it, bound:120 nc:  1 ncall:8.3e+04 eff:2.4% logz-ratio=75.41+/-0.04 dlogz:34.328>0.1]
969it [05:34,  1.06s/it, bound:121 nc: 71 ncall:8.2e+04 eff:1.2% logz-ratio=6.67+/-0.03 dlogz:103.889>0.1]
975it [05:35,  1.35it/s, bound:121 nc:  1 ncall:8.4e+04 eff:2.5% logz-ratio=76.54+/-0.04 dlogz:33.177>0.1]
985it [05:35,  2.33it/s, bound:122 nc: 57 ncall:8.3e+04 eff:1.2% logz-ratio=7.85+/-0.03 dlogz:102.684>0.1]
992it [05:35,  3.22it/s, bound:123 nc: 89 ncall:8.4e+04 eff:1.2% logz-ratio=8.37+/-0.02 dlogz:102.159>0.1]
1001it [05:35,  4.89it/s, bound:124 nc:  1 ncall:8.5e+04 eff:1.9% logz-ratio=55.92+/-0.05 dlogz:54.168>0.1]
1008it [05:35,  6.58it/s, bound:125 nc: 90 ncall:8.5e+04 eff:1.2% logz-ratio=9.59+/-0.03 dlogz:100.945>0.1]
1015it [05:35,  8.60it/s, bound:126 nc: 63 ncall:8.5e+04 eff:1.2% logz-ratio=10.25+/-0.02 dlogz:100.313>0.1]
1021it [05:48,  1.57it/s, bound:127 nc: 76 ncall:8.6e+04 eff:1.2% logz-ratio=10.85+/-0.04 dlogz:99.690>0.1] 
1025it [06:03,  1.25s/it, bound:127 nc:100 ncall:8.6e+04 eff:1.2% logz-ratio=11.22+/-0.04 dlogz:99.314>0.1]
1027it [06:03,  1.10s/it, bound:127 nc:  1 ncall:8.7e+04 eff:2.3% logz-ratio=75.14+/-0.04 dlogz:34.605>0.1]
1032it [06:03,  1.30it/s, bound:128 nc:107 ncall:8.7e+04 eff:1.2% logz-ratio=12.03+/-0.03 dlogz:98.535>0.1]
1038it [06:03,  1.97it/s, bound:129 nc:  1 ncall:8.8e+04 eff:2.0% logz-ratio=61.23+/-0.04 dlogz:48.780>0.1]
1043it [06:03,  2.72it/s, bound:130 nc: 97 ncall:8.8e+04 eff:1.2% logz-ratio=13.29+/-0.03 dlogz:97.248>0.1]
1049it [06:03,  3.98it/s, bound:130 nc:  1 ncall:8.9e+04 eff:1.8% logz-ratio=56.19+/-0.05 dlogz:53.894>0.1]
1054it [06:03,  5.32it/s, bound:131 nc: 97 ncall:8.9e+04 eff:1.2% logz-ratio=14.35+/-0.03 dlogz:96.166>0.1]
1059it [06:04,  7.17it/s, bound:132 nc:  1 ncall:9.0e+04 eff:2.1% logz-ratio=67.10+/-0.05 dlogz:42.816>0.1]
1064it [06:04,  9.41it/s, bound:133 nc: 89 ncall:9.0e+04 eff:1.2% logz-ratio=15.40+/-0.03 dlogz:95.111>0.1]
1071it [06:04, 13.81it/s, bound:134 nc:  1 ncall:9.1e+04 eff:2.1% logz-ratio=70.90+/-0.04 dlogz:38.947>0.1]
