{'mass_1': 83.15233502941037, 'mass_2': 58.95905618168082, 'a_1': 0.19277951404854904, 'a_2': 0.18773062285401718, 'tilt_1': 1.7167870303855044, 'tilt_2': 1.0741783697326568, 'phi_12': 3.706975424353686, 'phi_jl': 1.1615062557845215, 'luminosity_distance': 4998.096072109, 'theta_jn': 2.7465784451456874, 'psi': 0.31004597840000003, 'phase': 0.1171669176, 'geocent_time': 1126259642.413, 'zenith': -2.1732702395051033, 'azimuth': -36136.321850104265, 'ra': 0.7465112949, 'dec': 3.7440665663}
duration: 8

32148it [00:00, ?it/s]
32148it [15:20, ?it/s, bound:25757 nc:2553 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.102>0.1]
32148it [15:21, ?it/s, bound:25757 nc:  1 ncall:7.3e+07 eff:0.0% logz-ratio=76.37+/-0.07 dlogz:0.281>0.1] 
32165it [17:54,  3.52it/s, bound:25774 nc:1733 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.095>0.1]
32166it [17:54,  4.20it/s, bound:25775 nc:2006 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.095>0.1]
32167it [17:54,  4.86it/s, bound:25776 nc:2101 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.095>0.1]
32168it [17:54,  5.47it/s, bound:25777 nc:2406 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.094>0.1]
32169it [17:54,  6.02it/s, bound:25778 nc:2564 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.094>0.1]
32170it [17:54,  6.47it/s, bound:25779 nc:2406 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.094>0.1]
32171it [17:55,  6.78it/s, bound:25780 nc:9102 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.093>0.1]
32172it [17:55,  6.95it/s, bound:25781 nc:1930 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.093>0.1]
32173it [17:55,  7.12it/s, bound:25782 nc:1733 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.092>0.1]
32174it [17:55,  7.31it/s, bound:25783 nc:2006 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.092>0.1]
32175it [17:55,  7.44it/s, bound:25784 nc:2101 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.092>0.1]
32176it [17:55,  7.54it/s, bound:25785 nc:2006 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.091>0.1]
32177it [17:55,  7.61it/s, bound:25786 nc:2564 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.091>0.1]
32178it [17:55,  7.65it/s, bound:25787 nc:2406 ncall:7.3e+07 eff:0.0% logz-ratio=76.22+/-0.07 dlogz:1.091>0.1]
32179it [17:56,  7.68it/s, bound:25788 nc:9102 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.090>0.1]
32180it [17:56,  7.64it/s, bound:25789 nc:1930 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.090>0.1]
32181it [17:56,  7.65it/s, bound:25790 nc:1733 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.089>0.1]
32182it [17:56,  7.65it/s, bound:25791 nc:1930 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.089>0.1]
32183it [17:56,  7.68it/s, bound:25792 nc:2101 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.089>0.1]
32184it [17:56,  7.67it/s, bound:25793 nc:2006 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.088>0.1]
32185it [17:56,  7.72it/s, bound:25794 nc:2564 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.088>0.1]
32186it [17:56,  7.74it/s, bound:25795 nc:2406 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.088>0.1]
32187it [17:57,  7.77it/s, bound:25796 nc:9102 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.087>0.1]
32188it [17:57,  7.72it/s, bound:25797 nc:2553 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.087>0.1]
32189it [17:57,  7.73it/s, bound:25798 nc:1930 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.086>0.1]
32190it [17:57,  7.76it/s, bound:25799 nc:1733 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.086>0.1]
32191it [17:57,  7.75it/s, bound:25800 nc:2101 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.086>0.1]
32192it [17:57,  7.76it/s, bound:25801 nc:1733 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.085>0.1]
32193it [17:57,  7.77it/s, bound:25802 nc:2564 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.085>0.1]
32194it [17:58,  7.72it/s, bound:25803 nc:2406 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.085>0.1]
32195it [17:58,  7.73it/s, bound:25804 nc:9102 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.084>0.1]
32196it [17:58,  7.69it/s, bound:25805 nc:2553 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.084>0.1]
32197it [17:58,  7.73it/s, bound:25806 nc:2553 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.083>0.1]
32198it [17:58,  7.73it/s, bound:25807 nc:2006 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.083>0.1]
32199it [17:58,  7.76it/s, bound:25808 nc:2101 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.083>0.1]
32200it [17:58,  7.74it/s, bound:25809 nc:1733 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.082>0.1]
32201it [17:58,  7.75it/s, bound:25810 nc:2564 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.082>0.1]
32202it [17:59,  7.79it/s, bound:25811 nc:2406 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.082>0.1]
32203it [17:59,  7.79it/s, bound:25812 nc:9102 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.081>0.1]
32204it [27:43, 175.24s/it, bound:25813 nc:1930 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.081>0.1]
32205it [30:17, 169.14s/it, bound:25814 nc:2553 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.080>0.1]
32206it [30:18, 118.44s/it, bound:25815 nc:2006 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.080>0.1]
32207it [30:18, 82.95s/it, bound:25816 nc:2101 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.080>0.1] 
32208it [30:18, 58.11s/it, bound:25817 nc:1733 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.079>0.1]
32209it [30:18, 40.72s/it, bound:25818 nc:2564 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.079>0.1]
32210it [30:18, 28.54s/it, bound:25819 nc:2406 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.079>0.1]
32211it [30:18, 20.02s/it, bound:25820 nc:9102 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.078>0.1]
32212it [30:18, 14.06s/it, bound:25821 nc:1930 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.078>0.1]
32213it [30:19,  9.88s/it, bound:25822 nc:1733 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.077>0.1]
32214it [30:19,  6.96s/it, bound:25823 nc:2101 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.077>0.1]
32215it [30:19,  4.91s/it, bound:25824 nc:9102 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.077>0.1]
32216it [30:19,  3.48s/it, bound:25825 nc:2564 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.076>0.1]
32217it [30:19,  2.48s/it, bound:25826 nc:3747 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.076>0.1]
32218it [30:19,  1.78s/it, bound:25827 nc:2553 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.076>0.1]
32219it [30:19,  1.29s/it, bound:25828 nc:2006 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.075>0.1]
32220it [30:19,  1.06it/s, bound:25829 nc:1428 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.075>0.1]
32221it [30:20,  1.43it/s, bound:25830 nc:1755 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.074>0.1]
32222it [30:20,  1.88it/s, bound:25831 nc:2101 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.074>0.1]
32223it [30:20,  2.41it/s, bound:25832 nc:2277 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.074>0.1]
32224it [30:20,  3.00it/s, bound:25833 nc:2564 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.073>0.1]
32225it [30:20,  3.64it/s, bound:25834 nc:3747 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.073>0.1]
32226it [30:20,  4.27it/s, bound:25835 nc:2553 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.073>0.1]
32227it [30:20,  4.86it/s, bound:25836 nc:2006 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.072>0.1]
32228it [30:21,  5.35it/s, bound:25837 nc:1428 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.072>0.1]
32229it [30:21,  5.82it/s, bound:25838 nc:1755 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.071>0.1]
32230it [30:21,  6.18it/s, bound:25839 nc:2233 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.071>0.1]
32231it [30:21,  6.44it/s, bound:25840 nc:2277 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.071>0.1]
32232it [30:21,  6.65it/s, bound:25841 nc:3195 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.070>0.1]
32233it [30:21,  6.80it/s, bound:25842 nc:3747 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.070>0.1]
32234it [30:21,  6.90it/s, bound:25843 nc:3195 ncall:7.3e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.070>0.1]
32235it [30:22,  6.98it/s, bound:25844 nc:5916 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.069>0.1]
32236it [30:22,  6.97it/s, bound:25845 nc:1428 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.069>0.1]
32237it [30:22,  7.05it/s, bound:25846 nc:1755 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.068>0.1]
32238it [30:22,  7.11it/s, bound:25847 nc:2233 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.068>0.1]
32239it [30:22,  7.16it/s, bound:25848 nc:1755 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.068>0.1]
32240it [30:22,  7.16it/s, bound:25849 nc:2553 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.067>0.1]
32241it [30:22,  7.18it/s, bound:25850 nc:3747 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.067>0.1]
32242it [30:23,  7.21it/s, bound:25851 nc:3195 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.067>0.1]
32243it [30:23,  7.19it/s, bound:25852 nc:5916 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.066>0.1]
32244it [30:23,  7.12it/s, bound:25853 nc:1428 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.066>0.1]
32245it [30:23,  7.13it/s, bound:25854 nc:2277 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.066>0.1]
32246it [30:23,  7.13it/s, bound:25855 nc:1428 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.065>0.1]
32247it [30:23,  7.13it/s, bound:25856 nc:1755 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.065>0.1]
32248it [30:23,  7.17it/s, bound:25857 nc:2553 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.064>0.1]
32249it [30:24,  7.18it/s, bound:25858 nc:3747 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.064>0.1]
32250it [30:24,  7.19it/s, bound:25859 nc:3195 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.064>0.1]
32251it [30:24,  7.18it/s, bound:25860 nc:3747 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.063>0.1]
32252it [30:24,  7.11it/s, bound:25861 nc:2233 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.063>0.1]
32253it [30:24,  7.10it/s, bound:25862 nc:2277 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.063>0.1]
32254it [30:24,  7.14it/s, bound:25863 nc:1428 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.062>0.1]
32255it [30:24,  7.12it/s, bound:25864 nc:2277 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.062>0.1]
32256it [30:25,  7.12it/s, bound:25865 nc:5084 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.061>0.1]
32257it [30:25,  7.10it/s, bound:25866 nc:5916 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.061>0.1]
32258it [30:25,  7.06it/s, bound:25867 nc:3195 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.061>0.1]
32259it [30:25,  7.05it/s, bound:25868 nc:3747 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.060>0.1]
32260it [30:25,  7.02it/s, bound:25869 nc:2233 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.060>0.1]
32261it [30:25,  7.02it/s, bound:25870 nc:1755 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.060>0.1]
32262it [30:25,  7.07it/s, bound:25871 nc:1428 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.059>0.1]
32263it [30:26,  7.09it/s, bound:25872 nc:2277 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.059>0.1]
32264it [30:26,  7.14it/s, bound:25873 nc:5084 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.059>0.1]
32265it [30:26,  7.15it/s, bound:25874 nc:5916 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.058>0.1]
32266it [30:26,  7.14it/s, bound:25875 nc:3195 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.058>0.1]
32267it [30:26,  7.12it/s, bound:25876 nc:3747 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.057>0.1]
32268it [30:26,  7.07it/s, bound:25877 nc:2233 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.057>0.1]
32269it [30:26,  7.10it/s, bound:25878 nc:1755 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.057>0.1]
32270it [30:27,  7.08it/s, bound:25879 nc:1428 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.056>0.1]
32271it [30:27,  7.05it/s, bound:25880 nc:2277 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.056>0.1]
32272it [30:27,  7.10it/s, bound:25881 nc:5084 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.056>0.1]
32273it [30:27,  7.13it/s, bound:25882 nc:5916 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.055>0.1]
32274it [30:27,  7.12it/s, bound:25883 nc:3195 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.055>0.1]
32275it [30:27,  7.10it/s, bound:25884 nc:3747 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.054>0.1]
32276it [38:12, 139.50s/it, bound:25885 nc:2233 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.054>0.1]
32277it [38:12, 97.69s/it, bound:25886 nc:1755 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.054>0.1] 
32278it [38:12, 68.42s/it, bound:25887 nc:1428 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.053>0.1]
32279it [38:12, 47.94s/it, bound:25888 nc:2277 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.053>0.1]
32280it [38:12, 33.60s/it, bound:25889 nc:5084 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.053>0.1]
32281it [38:13, 23.56s/it, bound:25890 nc:5916 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.052>0.1]
32282it [38:13, 16.53s/it, bound:25891 nc:3195 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.052>0.1]
32283it [38:13, 11.62s/it, bound:25892 nc:3747 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.052>0.1]
32284it [38:13,  8.17s/it, bound:25893 nc:5084 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.051>0.1]
32285it [38:13,  5.77s/it, bound:25894 nc:1954 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.051>0.1]
32286it [38:13,  4.08s/it, bound:25895 nc:1755 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.050>0.1]
32287it [38:13,  2.90s/it, bound:25896 nc:1954 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.050>0.1]
32288it [38:14,  2.07s/it, bound:25897 nc:2277 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.050>0.1]
32289it [38:14,  1.49s/it, bound:25898 nc:2233 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.049>0.1]
32290it [38:14,  1.08s/it, bound:25899 nc:3195 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.049>0.1]
32291it [38:14,  1.25it/s, bound:25900 nc:5916 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.049>0.1]
32292it [38:14,  1.66it/s, bound:25901 nc:5084 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.048>0.1]
32293it [38:14,  2.16it/s, bound:25902 nc:3040 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.048>0.1]
32294it [38:14,  2.73it/s, bound:25903 nc:1954 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.047>0.1]
32295it [38:15,  3.35it/s, bound:25904 nc:1755 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.047>0.1]
32296it [38:15,  3.99it/s, bound:25905 nc:2277 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.047>0.1]
32297it [38:15,  4.60it/s, bound:25906 nc:2233 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.046>0.1]
32298it [38:15,  5.07it/s, bound:25907 nc:3195 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.046>0.1]
32299it [38:15,  5.56it/s, bound:25908 nc:5916 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.046>0.1]
32300it [38:15,  5.92it/s, bound:25909 nc:5084 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.045>0.1]
32301it [38:15,  6.23it/s, bound:25910 nc:3040 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.045>0.1]
32302it [38:16,  6.50it/s, bound:25911 nc:5084 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.045>0.1]
32303it [38:16,  6.69it/s, bound:25912 nc:1798 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.044>0.1]
32304it [38:16,  6.85it/s, bound:25913 nc:3310 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.044>0.1]
32305it [38:16,  6.96it/s, bound:25914 nc:2233 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.043>0.1]
32306it [38:16,  7.07it/s, bound:25916 nc:9700 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.043>0.1]
32307it [38:16,  7.03it/s, bound:25917 nc:1954 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.043>0.1]
32308it [38:16,  6.73it/s, bound:25918 nc:3040 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.042>0.1]
32309it [38:17,  6.80it/s, bound:25919 nc:1954 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.042>0.1]
32310it [38:17,  6.84it/s, bound:25920 nc:1798 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.042>0.1]
32311it [38:17,  6.88it/s, bound:25921 nc:3310 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.041>0.1]
32312it [38:17,  6.93it/s, bound:25922 nc:1798 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.041>0.1]
32313it [38:17,  6.97it/s, bound:25923 nc:3784 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.041>0.1]
32314it [38:17,  6.97it/s, bound:25924 nc:4092 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.040>0.1]
32315it [38:17,  6.93it/s, bound:25925 nc:5084 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.040>0.1]
32316it [38:18,  6.84it/s, bound:25926 nc:3040 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.039>0.1]
32317it [38:18,  6.90it/s, bound:25927 nc:1954 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.039>0.1]
32318it [38:18,  6.96it/s, bound:25928 nc:3082 ncall:7.4e+07 eff:0.0% logz-ratio=76.23+/-0.07 dlogz:1.039>0.1]
