{'mass_1': 66.07119705923189, 'mass_2': 59.18188931104435, 'a_1': 0.2789730414912628, 'a_2': 0.2684464587371304, 'tilt_1': 1.019846360708669, 'tilt_2': 1.3144416173474693, 'phi_12': 1.9078662565811908, 'phi_jl': 5.584895248220122, 'luminosity_distance': 3941.9601843151, 'theta_jn': 0.23816836506331424, 'psi': 0.5570416962, 'phase': 3.5389244044, 'geocent_time': 1126259642.413, 'zenith': -2.2580706890051037, 'azimuth': -36135.60182662866, 'ra': 1.4665347705, 'dec': 3.8288670158}
duration: 8

32009it [00:00, ?it/s]
32009it [10:32, ?it/s, bound:25220 nc:2659 ncall:5.9e+07 eff:0.1% logz-ratio=59.38+/-0.07 dlogz:0.952>0.1]
32009it [10:32, ?it/s, bound:25220 nc:  1 ncall:5.9e+07 eff:0.1% logz-ratio=59.46+/-0.07 dlogz:0.497>0.1] 
32062it [13:15,  7.13it/s, bound:25273 nc:3322 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.934>0.1]
32063it [13:16,  7.14it/s, bound:25274 nc:3224 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.934>0.1]
32064it [13:16,  7.11it/s, bound:25275 nc:2659 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.934>0.1]
32065it [32:53, 353.22s/it, bound:25276 nc:2220 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.933>0.1]
32066it [35:28, 293.81s/it, bound:25277 nc:2939 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.933>0.1]
32067it [35:28, 205.71s/it, bound:25278 nc:2883 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.933>0.1]
32068it [35:28, 144.04s/it, bound:25279 nc:5101 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.932>0.1]
32069it [35:28, 100.88s/it, bound:25280 nc:3635 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.932>0.1]
32070it [35:29, 70.66s/it, bound:25282 nc:5883 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.932>0.1] 
32071it [35:29, 49.50s/it, bound:25283 nc:3322 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.931>0.1]
32072it [35:29, 34.70s/it, bound:25284 nc:2939 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.931>0.1]
32073it [35:29, 24.33s/it, bound:25285 nc:5101 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.931>0.1]
32074it [35:29, 17.08s/it, bound:25286 nc:2409 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.930>0.1]
32075it [35:29, 12.00s/it, bound:25287 nc:3224 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.930>0.1]
32076it [35:29,  8.44s/it, bound:25288 nc:3245 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.930>0.1]
32077it [35:30,  5.96s/it, bound:25289 nc:2770 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.929>0.1]
32078it [35:30,  4.21s/it, bound:25290 nc:2883 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.929>0.1]
32079it [35:30,  2.99s/it, bound:25291 nc:3322 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.929>0.1]
32080it [35:30,  2.14s/it, bound:25292 nc:2939 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.928>0.1]
32081it [35:30,  1.55s/it, bound:25293 nc:1918 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.928>0.1]
32082it [35:30,  1.13s/it, bound:25294 nc:2409 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.928>0.1]
32083it [35:31,  1.20it/s, bound:25295 nc:2220 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.927>0.1]
32084it [35:31,  1.59it/s, bound:25296 nc:3245 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.927>0.1]
32085it [35:31,  2.07it/s, bound:25297 nc:2770 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.926>0.1]
32086it [35:31,  2.54it/s, bound:25298 nc:3322 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.926>0.1]
32087it [35:31,  3.07it/s, bound:25299 nc:2883 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.926>0.1]
32088it [35:31,  3.67it/s, bound:25300 nc:9890 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.925>0.1]
32089it [35:31,  4.26it/s, bound:25301 nc:1918 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.925>0.1]
32090it [35:32,  4.82it/s, bound:25302 nc:2220 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.925>0.1]
32091it [35:32,  5.31it/s, bound:25303 nc:1918 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.924>0.1]
32092it [35:32,  5.74it/s, bound:25304 nc:3245 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.924>0.1]
32093it [35:32,  6.05it/s, bound:25305 nc:2770 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.924>0.1]
32094it [35:32,  6.25it/s, bound:25306 nc:2093 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.923>0.1]
32095it [35:32,  6.41it/s, bound:25307 nc:3459 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.923>0.1]
32096it [35:32,  6.45it/s, bound:25308 nc:9890 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.923>0.1]
32097it [35:33,  6.36it/s, bound:25309 nc:2409 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.922>0.1]
32098it [35:33,  6.51it/s, bound:25310 nc:3085 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.922>0.1]
32099it [35:33,  6.61it/s, bound:25311 nc:1918 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.922>0.1]
32100it [35:33,  6.69it/s, bound:25312 nc:3245 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.921>0.1]
32101it [35:33,  6.75it/s, bound:25313 nc:2770 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.921>0.1]
32102it [35:33,  6.81it/s, bound:25314 nc:2093 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.921>0.1]
32103it [35:34,  6.83it/s, bound:25315 nc:3459 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.920>0.1]
32104it [35:34,  5.82it/s, bound:25316 nc:9890 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.920>0.1]
32105it [35:34,  5.91it/s, bound:25317 nc:2409 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.920>0.1]
32106it [35:34,  6.02it/s, bound:25318 nc:9890 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.919>0.1]
32107it [35:34,  6.08it/s, bound:25319 nc:3245 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.919>0.1]
32108it [35:34,  6.26it/s, bound:25320 nc:2770 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:0.919>0.1]
32109it [35:35,  6.32it/s, bound:25321 nc:2093 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.140>0.1]
32110it [35:35,  6.51it/s, bound:25322 nc:3085 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.139>0.1]
32111it [35:35,  6.66it/s, bound:25323 nc:3459 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.139>0.1]
32112it [35:35,  6.57it/s, bound:25324 nc:1918 ncall:5.9e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.139>0.1]
32113it [35:35,  6.66it/s, bound:25325 nc:9890 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.138>0.1]
32114it [35:35,  6.72it/s, bound:25326 nc:2409 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.138>0.1]
32115it [35:35,  6.86it/s, bound:25327 nc:3245 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.137>0.1]
32116it [35:36,  6.98it/s, bound:25328 nc:2093 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.137>0.1]
32117it [35:36,  7.00it/s, bound:25329 nc:3459 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.137>0.1]
32118it [35:36,  6.89it/s, bound:25330 nc:3085 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.136>0.1]
32119it [35:36,  6.38it/s, bound:25331 nc:2770 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.136>0.1]
32120it [35:36,  6.45it/s, bound:25332 nc:1918 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.135>0.1]
32121it [35:36,  6.57it/s, bound:25333 nc:9890 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.135>0.1]
32122it [35:36,  6.60it/s, bound:25334 nc:1918 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.135>0.1]
32123it [35:37,  6.74it/s, bound:25335 nc:3245 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.134>0.1]
32124it [35:37,  6.80it/s, bound:25336 nc:2093 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.134>0.1]
32125it [35:37,  6.66it/s, bound:25337 nc:3459 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.134>0.1]
32126it [35:37,  6.59it/s, bound:25338 nc:3085 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.133>0.1]
32127it [35:37,  6.65it/s, bound:25339 nc:2770 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.133>0.1]
32128it [35:37,  6.53it/s, bound:25340 nc:2409 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.132>0.1]
32129it [35:38,  6.48it/s, bound:25341 nc:9890 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.132>0.1]
32130it [35:38,  6.60it/s, bound:25342 nc:1918 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.132>0.1]
32131it [35:38,  6.68it/s, bound:25343 nc:3245 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.131>0.1]
32132it [35:38,  6.74it/s, bound:25344 nc:2093 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.131>0.1]
32133it [35:38,  6.78it/s, bound:25345 nc:3459 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.131>0.1]
32134it [35:38,  6.83it/s, bound:25346 nc:3085 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.130>0.1]
32135it [35:38,  6.84it/s, bound:25347 nc:2770 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.130>0.1]
32136it [55:50, 363.67s/it, bound:25348 nc:9890 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.129>0.1]
32137it [58:24, 300.67s/it, bound:25349 nc:1918 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.129>0.1]
32138it [58:24, 210.51s/it, bound:25350 nc:3245 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.129>0.1]
32139it [58:24, 147.40s/it, bound:25351 nc:2093 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.128>0.1]
32140it [58:24, 103.23s/it, bound:25352 nc:2409 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.128>0.1]
32141it [58:25, 72.30s/it, bound:25353 nc:3459 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.128>0.1] 
32142it [58:25, 50.66s/it, bound:25354 nc:3085 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.127>0.1]
32143it [58:25, 35.51s/it, bound:25355 nc:2770 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.127>0.1]
32144it [58:25, 24.90s/it, bound:25356 nc:3085 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.126>0.1]
32145it [58:25, 17.48s/it, bound:25357 nc:3459 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.126>0.1]
32146it [58:25, 12.28s/it, bound:25358 nc:1918 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.126>0.1]
32147it [58:25,  8.64s/it, bound:25359 nc:2093 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.125>0.1]
32148it [58:26,  6.09s/it, bound:25360 nc:2770 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.125>0.1]
32149it [58:26,  4.31s/it, bound:25361 nc:3250 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.125>0.1]
32150it [58:26,  3.07s/it, bound:25362 nc:9890 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.124>0.1]
32151it [58:26,  2.19s/it, bound:25363 nc:2409 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.124>0.1]
32152it [58:26,  1.58s/it, bound:25364 nc:2238 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.123>0.1]
32153it [58:26,  1.15s/it, bound:25365 nc:2093 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.123>0.1]
32154it [58:27,  1.19it/s, bound:25366 nc:3085 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.123>0.1]
32155it [58:27,  1.58it/s, bound:25367 nc:2707 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.122>0.1]
32156it [58:27,  2.07it/s, bound:25368 nc:2935 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.122>0.1]
32157it [58:27,  2.62it/s, bound:25369 nc:3250 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.121>0.1]
32158it [58:27,  3.23it/s, bound:25370 nc:2409 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.121>0.1]
32159it [58:27,  3.85it/s, bound:25371 nc:3250 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.121>0.1]
32160it [58:27,  4.42it/s, bound:25372 nc:2238 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.120>0.1]
32161it [58:28,  4.88it/s, bound:25373 nc:2564 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.120>0.1]
32162it [58:28,  5.36it/s, bound:25374 nc:1862 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.120>0.1]
32163it [58:28,  5.74it/s, bound:25375 nc:2707 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.119>0.1]
32164it [58:28,  6.05it/s, bound:25376 nc:2935 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.119>0.1]
32165it [58:28,  6.25it/s, bound:25377 nc:3877 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.118>0.1]
32166it [58:28,  6.43it/s, bound:25378 nc:2409 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.118>0.1]
32167it [58:28,  6.55it/s, bound:25379 nc:3250 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.118>0.1]
32168it [58:29,  6.49it/s, bound:25380 nc:2238 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.117>0.1]
32169it [58:29,  6.48it/s, bound:25381 nc:1862 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.117>0.1]
32170it [58:29,  6.63it/s, bound:25382 nc:2564 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.117>0.1]
32171it [58:29,  6.73it/s, bound:25383 nc:2707 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.116>0.1]
32172it [58:29,  6.61it/s, bound:25384 nc:2935 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.116>0.1]
32173it [58:29,  6.69it/s, bound:25385 nc:3877 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.115>0.1]
32174it [58:29,  6.70it/s, bound:25386 nc:2707 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.115>0.1]
32175it [58:30,  6.72it/s, bound:25387 nc:3250 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.115>0.1]
32176it [58:30,  6.71it/s, bound:25388 nc:2238 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.114>0.1]
32177it [58:30,  6.77it/s, bound:25389 nc:1862 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.114>0.1]
32178it [58:30,  6.79it/s, bound:25390 nc:2238 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.114>0.1]
32179it [58:30,  6.81it/s, bound:25391 nc:2935 ncall:6.0e+07 eff:0.1% logz-ratio=59.39+/-0.07 dlogz:1.113>0.1]
