{'mass_1': 40.69076563751762, 'mass_2': 27.468182619862805, 'a_1': 0.2831402856059537, 'a_2': 0.14822226235842612, 'tilt_1': 0.7667437776080873, 'tilt_2': 0.9167170223424267, 'phi_12': 4.3388460378368485, 'phi_jl': 5.637867359413688, 'luminosity_distance': 1311.5693660133, 'theta_jn': 0.6068956134918603, 'psi': 0.3394936525, 'phase': 4.2493519911, 'geocent_time': 1126259642.413, 'ra': 1.3688453707, 'dec': 2.7745248111}
duration: 8

20317it [00:00, ?it/s]
20317it [15:32, ?it/s, bound:11240 nc:836 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.319>0.1]
20317it [15:32, ?it/s, bound:11240 nc:  1 ncall:1.4e+07 eff:0.2% logz-ratio=73.79+/-0.05 dlogz:0.192>0.1]
20363it [38:17,  3.62it/s, bound:11286 nc:1872 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.312>0.1]
20364it [38:17,  3.68it/s, bound:11287 nc:1953 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.312>0.1]
20365it [43:01, 85.32s/it, bound:11288 nc:1624 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.312>0.1]
20366it [43:01, 59.80s/it, bound:11289 nc:1624 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.312>0.1]
20367it [43:02, 41.94s/it, bound:11290 nc:1624 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.311>0.1]
20368it [43:02, 29.44s/it, bound:11291 nc:1624 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.311>0.1]
20369it [43:02, 20.68s/it, bound:11292 nc:1624 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.311>0.1]
20370it [43:02, 14.55s/it, bound:11293 nc:1624 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.311>0.1]
20371it [43:03, 10.27s/it, bound:11294 nc:1624 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.311>0.1]
20372it [43:03,  7.26s/it, bound:11295 nc:1624 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.311>0.1]
20373it [1:01:30, 337.33s/it, bound:11296 nc:3363 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.311>0.1]
20374it [1:03:17, 268.21s/it, bound:11297 nc:3178 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.310>0.1]
20375it [1:03:17, 187.83s/it, bound:11298 nc:1111 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.310>0.1]
20376it [1:03:18, 131.56s/it, bound:11299 nc:1780 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.310>0.1]
20377it [1:03:18, 92.17s/it, bound:11300 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.310>0.1] 
20378it [1:03:18, 64.60s/it, bound:11301 nc:1953 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.310>0.1]
20379it [1:03:19, 45.31s/it, bound:11302 nc:836 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.310>0.1] 
20380it [1:03:19, 31.80s/it, bound:11303 nc:1224 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.310>0.1]
20381it [1:03:19, 22.35s/it, bound:11304 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.309>0.1]
20382it [1:03:19, 15.72s/it, bound:11305 nc:1111 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.309>0.1]
20383it [1:03:20, 11.08s/it, bound:11306 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.309>0.1]
20384it [1:03:20,  7.83s/it, bound:11307 nc:3178 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.309>0.1]
20385it [1:03:20,  5.56s/it, bound:11308 nc:3178 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.309>0.1]
20386it [1:03:20,  3.97s/it, bound:11309 nc:3178 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.309>0.1]
20387it [1:03:21,  2.86s/it, bound:11310 nc:836 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.309>0.1] 
20388it [1:03:21,  2.09s/it, bound:11311 nc:836 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.308>0.1]
20389it [1:03:21,  1.54s/it, bound:11312 nc:1953 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.308>0.1]
20390it [1:03:22,  1.15s/it, bound:11313 nc:1111 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.308>0.1]
20391it [1:03:22,  1.12it/s, bound:11314 nc:1111 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.308>0.1]
20392it [1:03:22,  1.41it/s, bound:11315 nc:1780 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.308>0.1]
20393it [1:03:22,  1.73it/s, bound:11316 nc:3178 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.308>0.1]
20394it [1:03:23,  2.07it/s, bound:11317 nc:3363 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.308>0.1]
20395it [1:03:23,  2.41it/s, bound:11318 nc:3178 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.307>0.1]
20396it [1:03:23,  2.69it/s, bound:11319 nc:836 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.307>0.1] 
20397it [1:03:23,  2.93it/s, bound:11320 nc:1953 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.307>0.1]
20398it [1:03:24,  3.17it/s, bound:11321 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.307>0.1]
20399it [1:03:24,  3.36it/s, bound:11322 nc:1111 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.307>0.1]
20400it [1:03:24,  3.51it/s, bound:11323 nc:1224 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.307>0.1]
20401it [1:03:24,  3.58it/s, bound:11324 nc:713 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.307>0.1] 
20402it [1:03:25,  3.62it/s, bound:11325 nc:3178 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.306>0.1]
20403it [1:03:25,  3.64it/s, bound:11326 nc:836 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.306>0.1] 
20404it [1:03:25,  3.66it/s, bound:11327 nc:1780 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.306>0.1]
20405it [1:03:26,  3.68it/s, bound:11328 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.306>0.1]
20406it [1:03:26,  3.74it/s, bound:11329 nc:1953 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.306>0.1]
20407it [1:03:26,  3.75it/s, bound:11330 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.306>0.1]
20408it [1:03:26,  3.80it/s, bound:11331 nc:3363 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.306>0.1]
20409it [1:03:27,  3.82it/s, bound:11332 nc:713 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.305>0.1] 
20410it [1:03:27,  3.82it/s, bound:11333 nc:1098 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.305>0.1]
20411it [1:03:27,  3.79it/s, bound:11334 nc:836 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.305>0.1] 
20412it [1:03:27,  3.82it/s, bound:11335 nc:1780 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.305>0.1]
20413it [1:03:28,  3.79it/s, bound:11336 nc:1224 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.305>0.1]
20414it [1:03:28,  3.72it/s, bound:11337 nc:1224 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.305>0.1]
20415it [1:03:28,  3.74it/s, bound:11338 nc:1365 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.305>0.1]
20416it [1:03:28,  3.79it/s, bound:11339 nc:1224 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.304>0.1]
20417it [1:03:29,  3.78it/s, bound:11340 nc:713 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.304>0.1] 
20418it [1:03:29,  3.77it/s, bound:11341 nc:1098 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.304>0.1]
20419it [1:03:29,  3.79it/s, bound:11342 nc:3379 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.304>0.1]
20420it [1:03:29,  3.79it/s, bound:11343 nc:1780 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.304>0.1]
20421it [1:03:30,  3.75it/s, bound:11344 nc:2775 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.304>0.1]
20422it [1:03:30,  3.69it/s, bound:11345 nc:2775 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.304>0.1]
20423it [1:03:30,  3.73it/s, bound:11346 nc:3363 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.304>0.1]
20424it [1:03:31,  3.76it/s, bound:11347 nc:3363 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.303>0.1]
20425it [1:03:31,  3.70it/s, bound:11348 nc:713 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.303>0.1] 
20426it [1:03:31,  3.74it/s, bound:11349 nc:1101 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.303>0.1]
20427it [1:03:31,  3.77it/s, bound:11350 nc:3379 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.303>0.1]
20428it [1:03:32,  3.71it/s, bound:11351 nc:3379 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.303>0.1]
20429it [1:03:32,  3.69it/s, bound:11352 nc:3379 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.303>0.1]
20430it [1:03:32,  3.68it/s, bound:11353 nc:1224 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.303>0.1]
20431it [1:03:32,  3.73it/s, bound:11354 nc:1224 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.302>0.1]
20432it [1:03:33,  3.71it/s, bound:11355 nc:713 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.302>0.1] 
20433it [1:03:33,  3.72it/s, bound:11356 nc:1098 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.302>0.1]
20434it [1:03:33,  3.75it/s, bound:11357 nc:1101 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.302>0.1]
20435it [1:03:34,  3.72it/s, bound:11358 nc:1101 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.302>0.1]
20436it [1:03:34,  3.69it/s, bound:11359 nc:2775 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.302>0.1]
20437it [1:03:34,  3.70it/s, bound:11360 nc:2766 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.302>0.1]
20438it [1:03:34,  3.66it/s, bound:11361 nc:2766 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.301>0.1]
20439it [1:03:35,  3.68it/s, bound:11362 nc:1224 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.301>0.1]
20440it [1:03:35,  3.74it/s, bound:11363 nc:713 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.301>0.1] 
20441it [1:03:35,  3.71it/s, bound:11364 nc:1098 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.301>0.1]
20442it [1:03:35,  3.75it/s, bound:11365 nc:1780 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.301>0.1]
20443it [1:03:36,  3.72it/s, bound:11366 nc:1098 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.301>0.1]
20444it [1:03:36,  3.75it/s, bound:11367 nc:2775 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.301>0.1]
20445it [1:03:36,  3.74it/s, bound:11368 nc:3379 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.300>0.1]
20446it [1:03:36,  3.73it/s, bound:11369 nc:2766 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.300>0.1]
20447it [1:03:37,  3.78it/s, bound:11370 nc:3379 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.300>0.1]
20448it [1:03:37,  3.82it/s, bound:11371 nc:2766 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.300>0.1]
20449it [1:03:37,  3.73it/s, bound:11372 nc:1780 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.300>0.1]
20450it [1:03:38,  3.78it/s, bound:11373 nc:1101 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.300>0.1]
20451it [1:03:38,  3.81it/s, bound:11374 nc:1098 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.300>0.1]
20452it [1:03:38,  3.80it/s, bound:11375 nc:1101 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.299>0.1]
20453it [1:03:38,  3.78it/s, bound:11376 nc:1224 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.299>0.1]
20454it [1:03:39,  3.73it/s, bound:11377 nc:3379 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.299>0.1]
20455it [1:03:39,  3.68it/s, bound:11378 nc:4647 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.299>0.1]
20456it [1:03:39,  3.74it/s, bound:11379 nc:3379 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.299>0.1]
20457it [1:03:39,  3.77it/s, bound:11380 nc:1780 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.299>0.1]
20458it [1:03:40,  3.81it/s, bound:11381 nc:713 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.299>0.1] 
20459it [1:03:40,  3.75it/s, bound:11382 nc:1098 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.298>0.1]
20460it [1:03:40,  3.78it/s, bound:11383 nc:1101 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.298>0.1]
20461it [1:03:40,  3.80it/s, bound:11384 nc:1101 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.298>0.1]
20462it [1:03:41,  3.73it/s, bound:11385 nc:3379 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.298>0.1]
20463it [1:03:41,  3.73it/s, bound:11386 nc:2766 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.298>0.1]
20464it [1:03:41,  3.75it/s, bound:11387 nc:2775 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.298>0.1]
20465it [1:03:42,  3.72it/s, bound:11388 nc:2277 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.298>0.1]
20466it [1:03:42,  3.78it/s, bound:11389 nc:713 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.297>0.1] 
20467it [1:03:42,  3.78it/s, bound:11390 nc:1098 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.297>0.1]
20468it [1:03:42,  3.71it/s, bound:11391 nc:4647 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.297>0.1]
20469it [1:34:11, 548.65s/it, bound:11392 nc:1101 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.297>0.1]
20470it [1:35:55, 415.45s/it, bound:11393 nc:3334 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.297>0.1]
20471it [1:35:55, 290.90s/it, bound:11394 nc:2766 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.297>0.1]
20472it [1:35:56, 203.71s/it, bound:11395 nc:2775 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.297>0.1]
20473it [1:35:56, 142.68s/it, bound:11396 nc:2277 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.297>0.1]
20474it [1:35:56, 99.95s/it, bound:11397 nc:713 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.296>0.1]  
20475it [1:35:57, 70.04s/it, bound:11398 nc:1098 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.296>0.1]
20476it [1:35:57, 49.11s/it, bound:11399 nc:4647 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.296>0.1]
20477it [1:35:57, 34.46s/it, bound:11400 nc:2766 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.296>0.1]
20478it [1:35:57, 24.20s/it, bound:11401 nc:892 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.296>0.1] 
20479it [1:35:58, 17.01s/it, bound:11402 nc:892 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.296>0.1]
20480it [1:35:58, 11.99s/it, bound:11403 nc:2766 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.296>0.1]
20481it [1:35:58,  8.47s/it, bound:11404 nc:2766 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.295>0.1]
20482it [1:35:58,  6.00s/it, bound:11405 nc:2248 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.295>0.1]
20483it [1:35:59,  4.28s/it, bound:11406 nc:2248 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.295>0.1]
20484it [1:35:59,  3.08s/it, bound:11407 nc:2248 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.295>0.1]
20485it [1:35:59,  2.24s/it, bound:11408 nc:2248 ncall:1.4e+07 eff:0.1% logz-ratio=73.76+/-0.05 dlogz:0.295>0.1]
