{'mass_1': 61.720672406876254, 'mass_2': 59.7694423882702, 'a_1': 0.06666423211539863, 'a_2': 0.08209901169614627, 'tilt_1': 2.1804756463134263, 'tilt_2': 1.2198183362165278, 'phi_12': 1.8231559547084601, 'phi_jl': 4.1595131283713584, 'luminosity_distance': 3687.8368174171, 'theta_jn': 2.724984745205884, 'psi': 0.7432353297000001, 'phase': 1.2835467992, 'geocent_time': 1126259642.413, 'zenith': -1.2386502131051036, 'azimuth': -36132.32770833457, 'ra': 4.7406530646, 'dec': 2.8094465399}
duration: 8

37195it [00:00, ?it/s]
37195it [1:07:41, ?it/s, bound:30092 nc:7335 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.149>0.1]
37195it [1:07:41, ?it/s, bound:30092 nc:  1 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.128>0.1] 
37230it [2:08:09,  1.61s/it, bound:30127 nc:4792 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37231it [2:08:09,  1.27s/it, bound:30128 nc:4901 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37232it [2:08:09,  1.00s/it, bound:30129 nc:4901 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37233it [2:08:10,  1.25it/s, bound:30130 nc:4901 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37234it [2:08:10,  1.50it/s, bound:30131 nc:4901 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37235it [2:08:11,  1.68it/s, bound:30132 nc:4901 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37236it [2:08:11,  1.91it/s, bound:30133 nc:4901 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37237it [2:08:11,  2.15it/s, bound:30134 nc:4901 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37238it [2:08:12,  2.34it/s, bound:30135 nc:5373 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37239it [2:08:12,  2.52it/s, bound:30136 nc:7335 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.146>0.1]
37240it [2:08:12,  2.69it/s, bound:30137 nc:7335 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37241it [2:08:13,  2.83it/s, bound:30138 nc:7335 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37242it [2:08:13,  2.94it/s, bound:30139 nc:7335 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37243it [2:08:13,  2.98it/s, bound:30140 nc:7335 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37244it [2:08:13,  3.02it/s, bound:30141 nc:7335 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37245it [2:08:14,  2.77it/s, bound:30142 nc:7335 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37246it [2:08:14,  2.86it/s, bound:30143 nc:7335 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37247it [2:08:15,  2.92it/s, bound:30144 nc:8959 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37248it [2:08:15,  2.75it/s, bound:30145 nc:8959 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37249it [2:08:15,  2.58it/s, bound:30146 nc:8959 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37250it [2:08:16,  2.67it/s, bound:30147 nc:8959 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37251it [2:41:45, 602.91s/it, bound:30148 nc:8959 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37252it [2:48:54, 550.94s/it, bound:30149 nc:8959 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37253it [2:48:55, 385.75s/it, bound:30150 nc:8959 ncall:5.7e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.145>0.1]
37254it [2:48:55, 270.12s/it, bound:30151 nc:8959 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1]
37255it [2:48:55, 189.18s/it, bound:30152 nc:8959 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1]
37256it [2:48:56, 132.52s/it, bound:30153 nc:4363 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1]
37257it [2:48:56, 92.87s/it, bound:30154 nc:4363 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1] 
37258it [2:48:56, 65.13s/it, bound:30155 nc:6436 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1]
37259it [3:29:01, 767.03s/it, bound:30156 nc:6436 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1]
37260it [3:36:10, 665.72s/it, bound:30157 nc:5373 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1]
37261it [3:36:11, 466.12s/it, bound:30158 nc:4575 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1]
37262it [3:36:11, 326.37s/it, bound:30159 nc:10796 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1]
37263it [3:36:12, 228.60s/it, bound:30160 nc:6413 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1] 
37264it [3:36:12, 160.11s/it, bound:30161 nc:4363 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1]
37265it [3:36:12, 112.19s/it, bound:30162 nc:4901 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1]
37266it [3:36:13, 78.65s/it, bound:30163 nc:7083 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1] 
37267it [3:36:13, 55.30s/it, bound:30164 nc:4901 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1]
37268it [3:36:14, 38.85s/it, bound:30165 nc:4901 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.144>0.1]
37269it [3:36:14, 27.29s/it, bound:30166 nc:3788 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37270it [3:36:15, 19.20s/it, bound:30167 nc:3788 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37271it [3:36:15, 13.54s/it, bound:30168 nc:3788 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37272it [3:36:15,  9.57s/it, bound:30169 nc:3788 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37273it [3:36:15,  6.80s/it, bound:30170 nc:3788 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37274it [3:36:16,  4.85s/it, bound:30171 nc:3788 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37275it [3:55:07, 342.62s/it, bound:30172 nc:3788 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37276it [4:02:10, 366.85s/it, bound:30173 nc:3788 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37277it [4:02:11, 256.97s/it, bound:30174 nc:3788 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37278it [4:02:11, 179.99s/it, bound:30175 nc:4575 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37279it [4:02:11, 126.14s/it, bound:30176 nc:4575 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37280it [4:02:12, 88.41s/it, bound:30177 nc:4575 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1] 
37281it [4:02:12, 62.01s/it, bound:30178 nc:4575 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37282it [4:02:12, 43.50s/it, bound:30179 nc:4575 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37283it [4:49:00, 872.82s/it, bound:30180 nc:4894 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.143>0.1]
37284it [4:55:59, 736.42s/it, bound:30181 nc:5373 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1]
37285it [4:55:59, 515.59s/it, bound:30182 nc:6436 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1]
37286it [4:55:59, 361.02s/it, bound:30183 nc:4363 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1]
37287it [4:56:00, 252.82s/it, bound:30184 nc:6413 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1]
37288it [4:56:00, 177.08s/it, bound:30185 nc:10796 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1]
37289it [4:56:00, 124.05s/it, bound:30186 nc:7083 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1] 
37290it [4:56:01, 86.93s/it, bound:30187 nc:4629 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1] 
37291it [4:56:01, 60.96s/it, bound:30188 nc:6436 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1]
37292it [4:56:01, 42.81s/it, bound:30189 nc:6436 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1]
37293it [4:56:02, 30.06s/it, bound:30190 nc:6436 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1]
37294it [4:56:02, 21.14s/it, bound:30191 nc:6413 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1]
37295it [4:56:02, 14.90s/it, bound:30192 nc:6413 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1]
37296it [4:56:03, 10.53s/it, bound:30193 nc:6413 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1]
37297it [4:56:03,  7.47s/it, bound:30194 nc:6413 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.142>0.1]
37298it [4:56:03,  5.32s/it, bound:30195 nc:6413 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37299it [4:56:04,  3.83s/it, bound:30196 nc:6413 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37300it [4:56:04,  2.78s/it, bound:30197 nc:6243 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37301it [4:56:04,  2.04s/it, bound:30198 nc:6243 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37302it [4:56:05,  1.57s/it, bound:30199 nc:6243 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37303it [4:56:05,  1.19s/it, bound:30200 nc:6243 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37304it [4:56:05,  1.07it/s, bound:30201 nc:6243 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37305it [4:56:06,  1.34it/s, bound:30202 nc:6243 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37306it [4:56:06,  1.62it/s, bound:30203 nc:6243 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37307it [4:56:06,  1.86it/s, bound:30204 nc:6243 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37308it [4:56:07,  2.06it/s, bound:30205 nc:6243 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37309it [4:56:07,  2.12it/s, bound:30206 nc:5080 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37310it [4:56:08,  2.23it/s, bound:30207 nc:5080 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37311it [4:56:08,  2.30it/s, bound:30208 nc:5080 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37312it [4:56:08,  2.48it/s, bound:30209 nc:5080 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.141>0.1]
37313it [4:56:09,  2.61it/s, bound:30210 nc:5080 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37314it [4:56:09,  2.57it/s, bound:30211 nc:5080 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37315it [5:12:42, 298.02s/it, bound:30212 nc:5080 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37316it [5:19:19, 327.89s/it, bound:30213 nc:5080 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37317it [5:19:20, 229.69s/it, bound:30214 nc:5080 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37318it [5:19:20, 160.88s/it, bound:30215 nc:5080 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37319it [5:19:20, 112.72s/it, bound:30216 nc:7083 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37320it [5:19:21, 79.00s/it, bound:30217 nc:7083 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1] 
37321it [5:19:21, 55.40s/it, bound:30218 nc:7083 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37322it [5:19:21, 38.88s/it, bound:30219 nc:7083 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37323it [6:17:09, 1067.42s/it, bound:30220 nc:7083 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37324it [6:23:24, 859.64s/it, bound:30221 nc:4894 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1] 
37325it [6:23:24, 601.86s/it, bound:30222 nc:4629 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37326it [6:23:24, 421.40s/it, bound:30223 nc:5373 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37327it [6:23:25, 295.07s/it, bound:30224 nc:10796 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.140>0.1]
37328it [6:23:25, 206.65s/it, bound:30225 nc:4363 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1] 
37329it [6:23:25, 144.75s/it, bound:30226 nc:6878 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37330it [6:23:25, 101.42s/it, bound:30227 nc:4059 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37331it [6:23:26, 71.10s/it, bound:30228 nc:4894 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1] 
37332it [6:23:26, 49.86s/it, bound:30229 nc:4363 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37333it [6:23:26, 35.00s/it, bound:30230 nc:4629 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37334it [6:23:27, 24.59s/it, bound:30231 nc:5373 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37335it [6:23:27, 17.30s/it, bound:30232 nc:10796 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37336it [6:23:27, 12.20s/it, bound:30233 nc:7083 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1] 
37337it [6:23:28,  8.63s/it, bound:30234 nc:7083 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37338it [6:23:28,  6.15s/it, bound:30235 nc:4059 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37339it [6:23:28,  4.42s/it, bound:30236 nc:4894 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37340it [6:23:29,  3.19s/it, bound:30237 nc:4894 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37341it [6:23:29,  2.34s/it, bound:30238 nc:4894 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37342it [6:23:29,  1.74s/it, bound:30239 nc:4894 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37343it [6:23:30,  1.32s/it, bound:30240 nc:4894 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.139>0.1]
37344it [6:23:30,  1.01s/it, bound:30241 nc:4894 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37345it [6:23:30,  1.24it/s, bound:30242 nc:4894 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37346it [6:23:31,  1.51it/s, bound:30243 nc:6826 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37347it [6:23:31,  1.69it/s, bound:30244 nc:6826 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37348it [6:23:31,  1.92it/s, bound:30245 nc:6826 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37349it [6:23:32,  2.18it/s, bound:30246 nc:6826 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37350it [6:23:32,  2.40it/s, bound:30247 nc:6878 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37351it [6:23:32,  2.57it/s, bound:30248 nc:6878 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37352it [6:23:33,  2.70it/s, bound:30249 nc:6878 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37353it [6:23:33,  2.68it/s, bound:30250 nc:6878 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37354it [6:23:33,  2.76it/s, bound:30251 nc:6878 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37355it [6:23:34,  2.75it/s, bound:30252 nc:6878 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37356it [6:23:34,  2.87it/s, bound:30253 nc:4556 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37357it [6:23:34,  2.98it/s, bound:30254 nc:6826 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
37358it [6:23:35,  3.04it/s, bound:30255 nc:3079 ncall:5.8e+07 eff:0.1% logz-ratio=53.35+/-0.07 dlogz:0.138>0.1]
