{'mass_1': 26.197567702748533, 'mass_2': 26.03692275755647, 'a_1': 0.23421889094451512, 'a_2': 0.3213561296212797, 'tilt_1': 1.0718210891076991, 'tilt_2': 0.4420926162890032, 'phi_12': 3.7227814554259306, 'phi_jl': 0.28930566804216473, 'luminosity_distance': 1574.8541839805, 'theta_jn': 0.8592932777573501, 'psi': 4.8869799888, 'phase': 5.8332561064, 'geocent_time': 1126259642.413, 'ra': 4.4265368928, 'dec': 2.6526792507}
duration: 8

12890it [00:00, ?it/s]
12890it [39:12, ?it/s, bound:4913 nc:3695 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.121>0.1]
12890it [39:12, ?it/s, bound:4913 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.35+/-0.04 dlogz:0.097>0.1] 
12908it [1:10:37, 16.23s/it, bound:4931 nc:2081 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
12909it [1:10:37, 11.43s/it, bound:4932 nc:1690 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
12910it [1:10:37,  8.03s/it, bound:4933 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.070>0.1] 
12911it [1:10:37,  5.66s/it, bound:4934 nc:2081 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
12912it [1:10:38,  4.04s/it, bound:4935 nc:2183 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
12913it [1:10:38,  2.91s/it, bound:4936 nc:2183 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
12914it [1:10:38,  2.11s/it, bound:4937 nc:3695 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
12915it [1:10:38,  1.55s/it, bound:4938 nc:3156 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.120>0.1]
12916it [1:10:39,  1.16s/it, bound:4939 nc:1690 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.119>0.1]
12917it [1:10:39,  1.19it/s, bound:4940 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
12918it [1:10:39,  1.57it/s, bound:4941 nc:1213 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.119>0.1]
12919it [1:10:39,  2.11it/s, bound:4942 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.070>0.1] 
12920it [1:10:39,  2.63it/s, bound:4943 nc:2183 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.119>0.1]
12921it [1:10:39,  2.92it/s, bound:4944 nc:1356 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.119>0.1]
12922it [1:10:39,  3.71it/s, bound:4945 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.37+/-0.04 dlogz:0.073>0.1] 
12923it [1:10:40,  4.24it/s, bound:4946 nc:3156 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.119>0.1]
12924it [1:10:40,  4.17it/s, bound:4947 nc:1690 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.119>0.1]
12925it [1:10:40,  5.05it/s, bound:4948 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
12926it [1:10:40,  5.37it/s, bound:4949 nc:1213 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.119>0.1]
12927it [1:10:40,  6.23it/s, bound:4950 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
12928it [1:10:40,  6.32it/s, bound:4951 nc:1356 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.119>0.1]
12929it [1:10:40,  7.10it/s, bound:4952 nc:  1 ncall:6.0e+06 eff:0.2% logz-ratio=58.37+/-0.04 dlogz:0.073>0.1] 
12930it [1:10:41,  6.44it/s, bound:4953 nc:3695 ncall:6.0e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.119>0.1]
12931it [1:10:41,  5.45it/s, bound:4954 nc:3156 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.119>0.1]
12932it [1:10:41,  4.90it/s, bound:4955 nc:1021 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.118>0.1]
12933it [1:10:41,  5.78it/s, bound:4956 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
12934it [1:10:41,  6.02it/s, bound:4957 nc:1213 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.118>0.1]
12935it [1:10:42,  6.83it/s, bound:4958 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
12936it [1:10:42,  6.78it/s, bound:4959 nc:1213 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.118>0.1]
12937it [1:10:42,  7.50it/s, bound:4960 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
12938it [1:10:42,  7.14it/s, bound:4961 nc:3695 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.118>0.1]
12939it [1:10:42,  5.79it/s, bound:4962 nc:3156 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.118>0.1]
12940it [1:10:42,  5.11it/s, bound:4963 nc:1021 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.118>0.1]
12941it [1:10:43,  5.99it/s, bound:4964 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
12942it [1:10:43,  6.18it/s, bound:4965 nc:2183 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.118>0.1]
12943it [1:10:43,  5.32it/s, bound:4966 nc:1356 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.118>0.1]
12944it [1:10:43,  6.19it/s, bound:4967 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
12945it [1:10:43,  6.32it/s, bound:4968 nc:2081 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.118>0.1]
12946it [1:10:43,  5.34it/s, bound:4969 nc:3695 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.118>0.1]
12947it [1:10:44,  4.86it/s, bound:4970 nc:3156 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.118>0.1]
12948it [1:10:44,  4.50it/s, bound:4971 nc:3156 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.117>0.1]
12949it [1:10:44,  4.34it/s, bound:4972 nc:3695 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.117>0.1]
12950it [1:10:44,  4.23it/s, bound:4973 nc:1356 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.117>0.1]
12951it [1:10:45,  5.12it/s, bound:4974 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.068>0.1] 
12952it [1:10:45,  5.49it/s, bound:4975 nc:1213 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.117>0.1]
12953it [1:10:45,  6.34it/s, bound:4976 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.068>0.1] 
12954it [1:10:45,  6.35it/s, bound:4977 nc:1690 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.117>0.1]
12955it [1:10:45,  7.13it/s, bound:4978 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.068>0.1] 
12956it [1:10:45,  6.99it/s, bound:4979 nc:877 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.117>0.1]
12957it [1:10:45,  7.68it/s, bound:4980 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.068>0.1]
12958it [1:10:45,  7.36it/s, bound:4981 nc:1356 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.117>0.1]
12959it [1:10:46,  7.99it/s, bound:4982 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.068>0.1] 
12960it [1:10:46,  7.55it/s, bound:4983 nc:1213 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.117>0.1]
12961it [1:10:46,  8.15it/s, bound:4984 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.068>0.1] 
12962it [1:10:46,  7.47it/s, bound:4985 nc:1021 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.117>0.1]
12964it [1:10:46, 10.50it/s, bound:4987 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.068>0.1] 
12966it [1:10:46, 11.46it/s, bound:4989 nc:1356 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.116>0.1]
12968it [1:10:47,  6.83it/s, bound:4991 nc:3248 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.116>0.1]
12969it [1:10:47,  5.97it/s, bound:4992 nc:1741 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.116>0.1]
12970it [1:10:47,  6.57it/s, bound:4993 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.071>0.1] 
12971it [1:10:47,  6.39it/s, bound:4994 nc:1192 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.116>0.1]
12972it [1:10:47,  7.04it/s, bound:4995 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.070>0.1] 
12973it [1:10:47,  6.87it/s, bound:4996 nc:3433 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.116>0.1]
12974it [1:10:48,  5.73it/s, bound:4997 nc:1021 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.116>0.1]
12975it [1:10:48,  6.53it/s, bound:4998 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.068>0.1] 
12976it [1:10:48,  6.55it/s, bound:4999 nc:877 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.116>0.1]
12977it [1:10:48,  7.28it/s, bound:5000 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.068>0.1]
12978it [1:10:48,  6.92it/s, bound:5001 nc:3248 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.116>0.1]
12979it [1:10:48,  5.72it/s, bound:5002 nc:1192 ncall:6.1e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.116>0.1]
12980it [1:10:49,  6.55it/s, bound:5003 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.070>0.1] 
12981it [1:10:49,  6.52it/s, bound:5004 nc:3433 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.116>0.1]
12982it [1:10:49,  5.49it/s, bound:5005 nc:1021 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.115>0.1]
12983it [1:10:49,  6.35it/s, bound:5006 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.069>0.1] 
12984it [1:10:49,  6.37it/s, bound:5007 nc:877 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.115>0.1]
12985it [1:10:49,  7.15it/s, bound:5008 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.067>0.1]
12986it [1:10:50,  6.78it/s, bound:5009 nc:1192 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.115>0.1]
12987it [1:10:50,  7.50it/s, bound:5010 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.067>0.1] 
12988it [1:10:50,  7.23it/s, bound:5011 nc:2006 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.115>0.1]
12989it [1:10:50,  5.80it/s, bound:5012 nc:3433 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.115>0.1]
12990it [1:10:50,  5.10it/s, bound:5013 nc:2415 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.115>0.1]
12991it [1:10:51,  4.72it/s, bound:5014 nc:3433 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.115>0.1]
12992it [1:10:51,  4.49it/s, bound:5015 nc:877 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.115>0.1] 
12993it [1:10:51,  5.38it/s, bound:5016 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.070>0.1]
12994it [1:10:51,  5.56it/s, bound:5017 nc:1192 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.115>0.1]
12995it [1:10:51,  6.42it/s, bound:5018 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.067>0.1] 
12996it [1:10:51,  6.47it/s, bound:5019 nc:2567 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.115>0.1]
12997it [1:10:52,  5.41it/s, bound:5020 nc:2415 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.115>0.1]
12998it [1:10:52,  4.90it/s, bound:5021 nc:3433 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.115>0.1]
12999it [1:10:52,  4.54it/s, bound:5022 nc:2006 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1]
13000it [1:10:52,  4.36it/s, bound:5023 nc:877 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1] 
13001it [1:10:52,  5.25it/s, bound:5024 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.067>0.1]
13002it [1:10:53,  5.49it/s, bound:5025 nc:877 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1]
13003it [1:10:53,  6.35it/s, bound:5026 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.067>0.1]
13004it [1:10:53,  6.42it/s, bound:5027 nc:2567 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1]
13005it [1:10:53,  5.41it/s, bound:5028 nc:2415 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1]
13006it [1:10:53,  4.90it/s, bound:5029 nc:3433 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1]
13007it [1:10:54,  4.60it/s, bound:5030 nc:2006 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1]
13008it [1:10:54,  4.39it/s, bound:5031 nc:1192 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1]
13009it [1:10:54,  5.27it/s, bound:5032 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.067>0.1] 
13010it [1:10:54,  5.56it/s, bound:5033 nc:877 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1]
13011it [1:10:54,  6.41it/s, bound:5034 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.066>0.1]
13012it [1:10:54,  6.47it/s, bound:5035 nc:2567 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1]
13013it [1:10:55,  5.48it/s, bound:5036 nc:2415 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1]
13014it [1:10:55,  4.94it/s, bound:5037 nc:3433 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1]
13015it [1:10:55,  4.63it/s, bound:5038 nc:2006 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.114>0.1]
13016it [1:10:55,  4.41it/s, bound:5039 nc:1192 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.113>0.1]
13017it [1:10:55,  5.30it/s, bound:5040 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.066>0.1] 
13018it [1:29:30, 334.52s/it, bound:5041 nc:877 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.113>0.1]
13019it [1:29:30, 234.20s/it, bound:5042 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.37+/-0.04 dlogz:0.071>0.1]
13020it [1:30:07, 174.89s/it, bound:5043 nc:2567 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.113>0.1]
13021it [1:30:07, 122.50s/it, bound:5044 nc:2415 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.113>0.1]
13022it [1:30:07, 85.83s/it, bound:5045 nc:2006 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.113>0.1] 
13023it [1:30:07, 60.16s/it, bound:5046 nc:1192 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.113>0.1]
13024it [1:30:08, 42.14s/it, bound:5047 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.066>0.1] 
13025it [1:30:08, 29.54s/it, bound:5048 nc:3433 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.113>0.1]
13026it [1:30:08, 20.76s/it, bound:5049 nc:763 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.113>0.1] 
13028it [1:30:08, 11.20s/it, bound:5051 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.066>0.1]
13030it [1:30:08,  6.78s/it, bound:5053 nc:763 ncall:6.2e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.113>0.1]
13032it [1:30:08,  4.37s/it, bound:5055 nc:763 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.113>0.1]
13033it [1:30:21,  4.37s/it, bound:5056 nc:763 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.112>0.1]
13034it [1:41:53, 123.04s/it, bound:5057 nc:763 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.112>0.1]
13035it [1:42:30, 106.04s/it, bound:5058 nc:763 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.112>0.1]
13036it [1:42:30, 82.88s/it, bound:5059 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.065>0.1] 
13038it [1:42:30, 51.05s/it, bound:5061 nc:1489 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.112>0.1]
13040it [1:42:30, 32.99s/it, bound:5063 nc:1489 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.112>0.1]
13041it [1:42:41, 32.99s/it, bound:5064 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.43+/-0.04 dlogz:0.000>0.1] 
13042it [2:03:30, 233.62s/it, bound:5065 nc:1164 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.112>0.1]
13043it [2:03:30, 188.40s/it, bound:5066 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.067>0.1] 
13043it [2:03:41, 188.40s/it, bound:5066 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.43+/-0.04 dlogz:0.000>0.1]
13044it [2:04:06, 155.41s/it, bound:5067 nc:2651 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.112>0.1]
13045it [2:04:06, 118.74s/it, bound:5068 nc:1817 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.112>0.1]
13046it [2:04:06, 88.79s/it, bound:5069 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.067>0.1]  
13047it [2:04:06, 65.30s/it, bound:5070 nc:2415 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.112>0.1]
13048it [2:04:07, 47.43s/it, bound:5071 nc:2006 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.112>0.1]
13049it [2:04:07, 34.14s/it, bound:5072 nc:2532 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.112>0.1]
13050it [2:04:07, 24.42s/it, bound:5073 nc:2532 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.111>0.1]
13051it [2:04:07, 17.40s/it, bound:5074 nc:2532 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.111>0.1]
13052it [2:04:08, 12.37s/it, bound:5075 nc:1489 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.111>0.1]
13053it [2:04:08,  8.74s/it, bound:5076 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.065>0.1] 
13054it [2:04:08,  6.19s/it, bound:5077 nc:1489 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.111>0.1]
13055it [2:04:08,  4.38s/it, bound:5078 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.066>0.1] 
13056it [2:04:08,  3.12s/it, bound:5079 nc:1565 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.111>0.1]
13057it [2:04:08,  2.22s/it, bound:5080 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.066>0.1] 
13058it [2:04:08,  1.61s/it, bound:5081 nc:1565 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.111>0.1]
13059it [2:04:09,  1.15s/it, bound:5082 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=58.38+/-0.04 dlogz:0.066>0.1] 
13060it [2:04:09,  1.16it/s, bound:5083 nc:2567 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.111>0.1]
13061it [2:04:09,  1.45it/s, bound:5084 nc:2567 ncall:6.3e+06 eff:0.2% logz-ratio=58.34+/-0.04 dlogz:0.111>0.1]
