{'mass_1': 32.41108747363228, 'mass_2': 31.530046255311404, 'a_1': 0.41539990090882073, 'a_2': 0.3998056966707081, 'tilt_1': 1.5392516149669302, 'tilt_2': 1.343935801460908, 'phi_12': 4.290086900874356, 'phi_jl': 5.460530166526486, 'luminosity_distance': 3256.3150264947, 'theta_jn': 0.3145420399630771, 'psi': 6.024673076, 'phase': 5.6712786600000005, 'geocent_time': 1126259642.413, 'zenith': -1.1653697406051036, 'azimuth': -36133.211665321964, 'ra': 3.8566960772, 'dec': 2.7361660674}
duration: 8

41431it [00:00, ?it/s]
41431it [41:21, ?it/s, bound:34690 nc:5744 ncall:1.4e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.204>0.1]
41431it [41:21, ?it/s, bound:34690 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=48.61+/-0.08 dlogz:0.124>0.1] 
41481it [45:26,  6.06it/s, bound:34740 nc:8377 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.200>0.1]
41482it [45:26,  6.05it/s, bound:34741 nc:6408 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.200>0.1]
41483it [45:26,  6.03it/s, bound:34742 nc:6628 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.199>0.1]
41484it [45:26,  6.08it/s, bound:34743 nc:10317 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.199>0.1]
41485it [45:26,  6.05it/s, bound:34744 nc:10541 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.199>0.1]
41486it [45:27,  6.11it/s, bound:34745 nc:10712 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.199>0.1]
41487it [1:28:31, 775.32s/it, bound:34746 nc:5744 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.199>0.1]
41488it [1:32:21, 611.87s/it, bound:34747 nc:6435 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.199>0.1]
41489it [1:32:21, 428.35s/it, bound:34748 nc:8377 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.199>0.1]
41490it [1:32:21, 299.90s/it, bound:34749 nc:6408 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.199>0.1]
41491it [1:32:21, 209.98s/it, bound:34750 nc:6628 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.199>0.1]
41492it [1:32:22, 147.03s/it, bound:34751 nc:10317 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.199>0.1]
41493it [1:32:22, 102.97s/it, bound:34752 nc:10541 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.199>0.1]
41494it [1:32:22, 72.13s/it, bound:34753 nc:10712 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.198>0.1] 
41495it [1:32:22, 50.54s/it, bound:34754 nc:5744 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.198>0.1] 
41496it [1:32:22, 35.43s/it, bound:34755 nc:6435 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.198>0.1]
41497it [1:32:22, 24.85s/it, bound:34756 nc:7227 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.198>0.1]
41498it [1:32:23, 17.44s/it, bound:34757 nc:6628 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.198>0.1]
41499it [1:32:23, 12.26s/it, bound:34758 nc:8739 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.198>0.1]
41500it [1:32:23,  8.63s/it, bound:34759 nc:14287 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.198>0.1]
41501it [1:32:23,  6.09s/it, bound:34760 nc:8946 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.198>0.1] 
41502it [1:32:23,  4.31s/it, bound:34761 nc:6408 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.198>0.1]
41503it [1:32:23,  3.07s/it, bound:34762 nc:5744 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.198>0.1]
41504it [1:32:24,  2.19s/it, bound:34763 nc:6435 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.198>0.1]
41505it [1:32:24,  1.58s/it, bound:34764 nc:7227 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.197>0.1]
41506it [1:32:24,  1.16s/it, bound:34765 nc:6539 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.197>0.1]
41507it [1:32:24,  1.17it/s, bound:34766 nc:8739 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.197>0.1]
41508it [1:32:24,  1.54it/s, bound:34767 nc:14287 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.197>0.1]
41509it [1:32:24,  2.00it/s, bound:34768 nc:8946 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.197>0.1] 
41510it [1:32:25,  2.51it/s, bound:34769 nc:14287 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.197>0.1]
41511it [1:32:25,  3.04it/s, bound:34770 nc:4838 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.197>0.1] 
41512it [1:32:25,  3.59it/s, bound:34771 nc:6628 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.197>0.1]
41513it [1:32:25,  4.12it/s, bound:34772 nc:7227 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.197>0.1]
41514it [1:32:25,  4.59it/s, bound:34773 nc:6539 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.197>0.1]
41515it [1:32:25,  4.99it/s, bound:34774 nc:8739 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.196>0.1]
41516it [1:32:26,  5.32it/s, bound:34775 nc:6408 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.196>0.1]
41517it [1:32:26,  5.59it/s, bound:34776 nc:8946 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.196>0.1]
41518it [1:32:26,  5.74it/s, bound:34777 nc:14287 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.196>0.1]
41519it [2:16:33, 794.19s/it, bound:34778 nc:4838 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.196>0.1]
41520it [2:20:39, 629.75s/it, bound:34779 nc:7768 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.196>0.1]
41521it [2:20:39, 440.87s/it, bound:34780 nc:7227 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.196>0.1]
41522it [2:20:39, 308.66s/it, bound:34781 nc:6539 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.196>0.1]
41523it [2:20:39, 216.11s/it, bound:34782 nc:8739 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.196>0.1]
41524it [2:20:39, 151.32s/it, bound:34783 nc:12395 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.196>0.1]
41525it [2:20:40, 105.98s/it, bound:34784 nc:8946 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.196>0.1] 
41526it [2:20:40, 74.23s/it, bound:34785 nc:14287 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.195>0.1]
41527it [2:20:40, 52.01s/it, bound:34786 nc:6539 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.195>0.1] 
41528it [2:20:40, 36.46s/it, bound:34787 nc:4838 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.195>0.1]
41529it [2:20:40, 25.57s/it, bound:34788 nc:12395 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.195>0.1]
41530it [2:20:40, 17.95s/it, bound:34789 nc:7768 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.195>0.1] 
41531it [2:20:41, 12.61s/it, bound:34790 nc:11039 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.195>0.1]
41532it [2:20:41,  8.88s/it, bound:34791 nc:7227 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.195>0.1] 
41533it [2:20:41,  6.26s/it, bound:34792 nc:8739 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.195>0.1]
41534it [2:20:41,  4.43s/it, bound:34793 nc:7227 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.195>0.1]
41535it [2:20:41,  3.15s/it, bound:34794 nc:6539 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.195>0.1]
41536it [2:20:41,  2.26s/it, bound:34795 nc:12395 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.195>0.1]
41537it [2:20:42,  1.63s/it, bound:34796 nc:7768 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.194>0.1] 
41538it [2:20:42,  1.19s/it, bound:34797 nc:11039 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.194>0.1]
41539it [2:20:42,  1.13it/s, bound:34799 nc:13784 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.194>0.1]
41540it [2:20:42,  1.50it/s, bound:34800 nc:8739 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.194>0.1] 
41541it [2:20:42,  1.94it/s, bound:34801 nc:7227 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.194>0.1]
41542it [2:20:42,  2.42it/s, bound:34802 nc:12395 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.194>0.1]
41543it [2:20:43,  2.96it/s, bound:34803 nc:7768 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.194>0.1] 
41544it [2:20:43,  3.49it/s, bound:34804 nc:11039 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.194>0.1]
41545it [2:20:43,  4.00it/s, bound:34805 nc:6539 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.194>0.1] 
41546it [2:20:43,  4.46it/s, bound:34806 nc:4838 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.194>0.1]
41547it [2:20:43,  4.81it/s, bound:34807 nc:8946 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.194>0.1]
41548it [2:20:43,  5.14it/s, bound:34808 nc:8739 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.193>0.1]
41549it [2:20:44,  5.40it/s, bound:34809 nc:7227 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.193>0.1]
41550it [2:20:44,  5.56it/s, bound:34810 nc:12395 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.193>0.1]
41551it [2:20:44,  5.72it/s, bound:34811 nc:7768 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.193>0.1] 
41552it [2:20:44,  5.78it/s, bound:34812 nc:11039 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.193>0.1]
41553it [2:20:44,  5.89it/s, bound:34813 nc:4838 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.193>0.1] 
41554it [2:20:44,  5.96it/s, bound:34814 nc:6539 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.193>0.1]
41555it [2:20:45,  6.02it/s, bound:34815 nc:8946 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.193>0.1]
41556it [2:20:45,  6.06it/s, bound:34816 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.193>0.1]
41557it [2:20:45,  6.10it/s, bound:34817 nc:7227 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.193>0.1] 
41558it [2:20:45,  6.00it/s, bound:34818 nc:7768 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.193>0.1]
41559it [2:20:45,  5.96it/s, bound:34819 nc:4838 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.193>0.1]
41560it [2:20:45,  6.00it/s, bound:34820 nc:12395 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.192>0.1]
41561it [2:20:46,  6.04it/s, bound:34821 nc:6539 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.192>0.1] 
41562it [2:20:46,  6.06it/s, bound:34822 nc:8946 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.192>0.1]
41563it [2:20:46,  6.09it/s, bound:34823 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.192>0.1]
41564it [2:20:46,  6.11it/s, bound:34824 nc:10290 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.192>0.1]
41565it [2:20:46,  6.12it/s, bound:34825 nc:7227 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.192>0.1] 
41566it [2:20:46,  6.05it/s, bound:34826 nc:7768 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.192>0.1]
41567it [2:20:46,  6.06it/s, bound:34827 nc:4838 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.192>0.1]
41568it [2:20:47,  6.09it/s, bound:34828 nc:12395 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.192>0.1]
41569it [2:20:47,  6.10it/s, bound:34829 nc:11039 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.192>0.1]
41570it [2:20:47,  6.11it/s, bound:34830 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.192>0.1]
41571it [2:20:47,  6.11it/s, bound:34831 nc:10290 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.191>0.1]
41572it [2:20:47,  6.10it/s, bound:34832 nc:6539 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.191>0.1] 
41573it [2:20:47,  6.12it/s, bound:34833 nc:11488 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.191>0.1]
41574it [2:20:48,  6.05it/s, bound:34834 nc:7768 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.191>0.1] 
41575it [2:20:48,  6.07it/s, bound:34835 nc:4838 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.191>0.1]
41576it [2:20:48,  6.08it/s, bound:34836 nc:6901 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.191>0.1]
41577it [2:20:48,  6.08it/s, bound:34837 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.191>0.1]
41578it [2:20:48,  6.03it/s, bound:34838 nc:10290 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.191>0.1]
41579it [2:20:48,  6.06it/s, bound:34839 nc:11039 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.191>0.1]
41580it [2:20:49,  6.07it/s, bound:34840 nc:6539 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.191>0.1] 
41581it [2:20:49,  6.07it/s, bound:34841 nc:11488 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.191>0.1]
41582it [2:20:49,  5.98it/s, bound:34842 nc:7768 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.190>0.1] 
41583it [2:20:49,  6.01it/s, bound:34843 nc:6901 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.190>0.1]
41584it [2:20:49,  6.03it/s, bound:34844 nc:4838 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.190>0.1]
41585it [2:20:49,  6.06it/s, bound:34845 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.190>0.1]
41586it [2:20:50,  6.08it/s, bound:34846 nc:10290 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.190>0.1]
41587it [2:20:50,  6.10it/s, bound:34847 nc:11039 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.190>0.1]
41588it [2:20:50,  6.11it/s, bound:34848 nc:11488 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.190>0.1]
41589it [2:20:50,  6.11it/s, bound:34849 nc:5895 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.190>0.1] 
41590it [3:06:37, 824.12s/it, bound:34850 nc:7768 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.190>0.1]
41591it [3:10:30, 646.72s/it, bound:34851 nc:7315 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.190>0.1]
41592it [3:10:30, 452.75s/it, bound:34852 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.190>0.1]
41593it [3:10:30, 316.97s/it, bound:34853 nc:6901 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.189>0.1] 
41594it [3:10:30, 221.93s/it, bound:34854 nc:11039 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.189>0.1]
41595it [3:10:30, 155.40s/it, bound:34855 nc:10290 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.189>0.1]
41596it [3:10:30, 108.83s/it, bound:34856 nc:11488 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.189>0.1]
41597it [3:10:31, 76.23s/it, bound:34857 nc:5895 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.189>0.1]  
41598it [3:10:31, 53.41s/it, bound:34858 nc:10397 ncall:1.5e+08 eff:0.0% logz-ratio=48.60+/-0.08 dlogz:0.189>0.1]
