{'mass_1': 31.018381418312543, 'mass_2': 30.39507242113874, 'a_1': 0.3783872355746727, 'a_2': 0.2466296878472541, 'tilt_1': 1.0348388532464656, 'tilt_2': 1.0821236647986539, 'phi_12': 4.037874964380201, 'phi_jl': 5.700851861003969, 'luminosity_distance': 2580.235754579, 'theta_jn': 0.2784760104050863, 'psi': 0.7408333583000001, 'phase': 2.9442287435, 'geocent_time': 1126259642.413, 'ra': 3.1692188213, 'dec': 1.8007665514000002}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:177 ncall:2.2e+03 eff:0.0% logz-ratio=-159.33+/-0.06 dlogz:inf>0.1]
2it [00:00,  9.58it/s, bound:0 nc:207 ncall:2.4e+03 eff:0.1% logz-ratio=-127.63+/-0.06 dlogz:220.007>0.1]
216it [01:24,  1.93it/s, bound:21 nc:  1 ncall:1.9e+04 eff:9.0% logz-ratio=-0.69+/-0.06 dlogz:60.061>0.1]  
225it [01:24,  3.21it/s, bound:22 nc:  1 ncall:1.9e+04 eff:5.1% logz-ratio=-51.61+/-0.04 dlogz:111.717>0.1]
236it [01:24,  5.38it/s, bound:24 nc:  1 ncall:2.0e+04 eff:1.8% logz-ratio=-76.85+/-0.04 dlogz:137.360>0.1]
244it [01:24,  7.41it/s, bound:25 nc: 65 ncall:2.0e+04 eff:1.2% logz-ratio=-82.62+/-0.03 dlogz:143.240>0.1]
252it [01:24, 10.04it/s, bound:26 nc: 94 ncall:2.1e+04 eff:1.2% logz-ratio=-82.16+/-0.02 dlogz:142.772>0.1]
259it [01:24, 12.87it/s, bound:27 nc: 54 ncall:2.1e+04 eff:1.2% logz-ratio=-81.69+/-0.02 dlogz:142.314>0.1]
265it [01:40, 12.87it/s, bound:27 nc:  1 ncall:2.4e+04 eff:10.4% logz-ratio=54.95+/-0.29 dlogz:0.127>0.1]  
266it [01:41,  1.39it/s, bound:28 nc: 53 ncall:2.2e+04 eff:1.2% logz-ratio=-81.16+/-0.01 dlogz:141.769>0.1]
276it [01:41,  2.17it/s, bound:29 nc:  1 ncall:2.3e+04 eff:4.9% logz-ratio=-45.10+/-0.04 dlogz:105.108>0.1]
284it [01:41,  3.03it/s, bound:30 nc: 56 ncall:2.3e+04 eff:1.2% logz-ratio=-80.10+/-0.03 dlogz:140.690>0.1]
291it [01:41,  4.01it/s, bound:30 nc: 54 ncall:2.4e+04 eff:1.2% logz-ratio=-79.74+/-0.02 dlogz:140.325>0.1]
298it [01:41,  5.43it/s, bound:31 nc:  1 ncall:2.5e+04 eff:4.9% logz-ratio=-41.00+/-0.05 dlogz:100.942>0.1]
310it [01:41,  8.84it/s, bound:32 nc:  1 ncall:2.5e+04 eff:1.4% logz-ratio=-77.05+/-0.04 dlogz:137.556>0.1]
318it [01:41, 11.53it/s, bound:33 nc: 56 ncall:2.6e+04 eff:1.2% logz-ratio=-78.24+/-0.03 dlogz:138.830>0.1]
321it [02:00, 11.53it/s, bound:34 nc:  1 ncall:2.8e+04 eff:9.0% logz-ratio=54.97+/-0.28 dlogz:0.121>0.1]   
322it [02:13,  1.37s/it, bound:34 nc: 51 ncall:2.6e+04 eff:1.2% logz-ratio=-77.99+/-0.01 dlogz:138.569>0.1]
332it [02:13,  1.15it/s, bound:35 nc:  1 ncall:2.8e+04 eff:6.0% logz-ratio=-12.35+/-0.05 dlogz:71.858>0.1] 
343it [02:13,  1.82it/s, bound:36 nc:  1 ncall:2.8e+04 eff:3.2% logz-ratio=-56.95+/-0.04 dlogz:117.149>0.1]
352it [02:13,  2.58it/s, bound:37 nc: 72 ncall:2.8e+04 eff:1.3% logz-ratio=-76.54+/-0.03 dlogz:137.090>0.1]
361it [02:13,  3.62it/s, bound:38 nc:103 ncall:2.9e+04 eff:1.3% logz-ratio=-76.16+/-0.02 dlogz:136.696>0.1]
369it [02:13,  4.87it/s, bound:39 nc:103 ncall:2.9e+04 eff:1.3% logz-ratio=-75.85+/-0.02 dlogz:136.380>0.1]
377it [02:14,  6.45it/s, bound:40 nc:103 ncall:3.0e+04 eff:1.3% logz-ratio=-75.54+/-0.01 dlogz:136.072>0.1]
377it [02:30,  6.45it/s, bound:40 nc:103 ncall:3.0e+04 eff:1.3% logz-ratio=-75.54+/-0.01 dlogz:136.072>0.1]
378it [02:32,  1.03s/it, bound:40 nc: 84 ncall:3.0e+04 eff:1.3% logz-ratio=-75.50+/-0.01 dlogz:136.029>0.1]
385it [02:32,  1.43it/s, bound:41 nc:  1 ncall:3.2e+04 eff:4.2% logz-ratio=-36.48+/-0.04 dlogz:96.353>0.1] 
392it [02:32,  2.07it/s, bound:42 nc:120 ncall:3.1e+04 eff:1.3% logz-ratio=-74.94+/-0.02 dlogz:135.464>0.1]
398it [02:32,  2.79it/s, bound:43 nc: 54 ncall:3.2e+04 eff:1.3% logz-ratio=-74.66+/-0.02 dlogz:135.181>0.1]
403it [02:32,  3.65it/s, bound:44 nc:  1 ncall:3.3e+04 eff:4.1% logz-ratio=-36.48+/-0.04 dlogz:96.353>0.1] 
408it [02:33,  4.82it/s, bound:44 nc: 54 ncall:3.3e+04 eff:1.3% logz-ratio=-74.22+/-0.02 dlogz:134.737>0.1]
413it [02:33,  6.39it/s, bound:45 nc:  1 ncall:3.4e+04 eff:4.0% logz-ratio=-35.69+/-0.04 dlogz:95.552>0.1] 
418it [02:33,  8.39it/s, bound:46 nc: 67 ncall:3.3e+04 eff:1.3% logz-ratio=-73.81+/-0.02 dlogz:134.313>0.1]
423it [02:33, 11.02it/s, bound:46 nc:  1 ncall:3.5e+04 eff:4.2% logz-ratio=-31.34+/-0.05 dlogz:91.130>0.1] 
428it [02:33, 14.08it/s, bound:47 nc:190 ncall:3.4e+04 eff:1.3% logz-ratio=-73.47+/-0.02 dlogz:133.965>0.1]
433it [02:33, 16.04it/s, bound:48 nc: 84 ncall:3.5e+04 eff:1.3% logz-ratio=-73.29+/-0.01 dlogz:133.788>0.1]
440it [02:33, 22.42it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.7% logz-ratio=-36.50+/-0.04 dlogz:96.378>0.1] 
449it [02:33, 32.20it/s, bound:50 nc:  1 ncall:3.6e+04 eff:1.6% logz-ratio=-67.82+/-0.04 dlogz:128.208>0.1]
456it [02:34, 35.88it/s, bound:51 nc: 64 ncall:3.7e+04 eff:1.2% logz-ratio=-72.54+/-0.02 dlogz:133.020>0.1]
462it [02:49,  1.40it/s, bound:51 nc: 61 ncall:3.7e+04 eff:1.2% logz-ratio=-72.32+/-0.01 dlogz:132.810>0.1]
473it [02:49,  2.39it/s, bound:52 nc:  1 ncall:3.9e+04 eff:4.9% logz-ratio=5.05+/-0.05 dlogz:54.253>0.1]   
486it [02:49,  4.02it/s, bound:54 nc:  1 ncall:3.9e+04 eff:2.8% logz-ratio=-49.07+/-0.04 dlogz:109.149>0.1]
496it [02:49,  5.74it/s, bound:55 nc: 55 ncall:3.9e+04 eff:1.3% logz-ratio=-70.96+/-0.02 dlogz:131.428>0.1]
506it [02:49,  7.93it/s, bound:56 nc: 85 ncall:4.0e+04 eff:1.3% logz-ratio=-70.59+/-0.02 dlogz:131.054>0.1]
515it [02:49, 10.30it/s, bound:57 nc: 71 ncall:4.0e+04 eff:1.3% logz-ratio=-70.26+/-0.02 dlogz:130.712>0.1]
523it [02:50, 13.39it/s, bound:57 nc:  1 ncall:4.2e+04 eff:3.6% logz-ratio=-30.72+/-0.05 dlogz:90.508>0.1] 
529it [03:00, 13.39it/s, bound:58 nc: 58 ncall:4.1e+04 eff:1.3% logz-ratio=-69.79+/-0.02 dlogz:130.234>0.1]
530it [03:17,  1.05s/it, bound:58 nc: 46 ncall:4.1e+04 eff:1.3% logz-ratio=-69.76+/-0.02 dlogz:130.202>0.1]
534it [03:18,  1.14it/s, bound:59 nc:  1 ncall:4.3e+04 eff:4.6% logz-ratio=10.28+/-0.05 dlogz:48.950>0.1]  
545it [03:18,  1.88it/s, bound:60 nc:  1 ncall:4.3e+04 eff:2.8% logz-ratio=-46.28+/-0.04 dlogz:106.312>0.1]
553it [03:18,  2.64it/s, bound:61 nc:168 ncall:4.3e+04 eff:1.3% logz-ratio=-68.96+/-0.02 dlogz:129.391>0.1]
561it [03:18,  3.67it/s, bound:62 nc:168 ncall:4.4e+04 eff:1.3% logz-ratio=-68.71+/-0.02 dlogz:129.138>0.1]
568it [03:18,  4.87it/s, bound:63 nc:168 ncall:4.4e+04 eff:1.3% logz-ratio=-68.49+/-0.01 dlogz:128.914>0.1]
575it [03:18,  6.44it/s, bound:64 nc:168 ncall:4.5e+04 eff:1.3% logz-ratio=-68.26+/-0.01 dlogz:128.683>0.1]
583it [03:18,  9.03it/s, bound:65 nc:  1 ncall:4.7e+04 eff:3.6% logz-ratio=-22.14+/-0.05 dlogz:81.777>0.1] 
585it [03:30,  9.03it/s, bound:65 nc: 54 ncall:4.6e+04 eff:1.3% logz-ratio=-67.93+/-0.01 dlogz:128.354>0.1]
586it [03:39,  1.08s/it, bound:65 nc:168 ncall:4.6e+04 eff:1.3% logz-ratio=-67.90+/-0.01 dlogz:128.320>0.1]
591it [03:39,  1.24it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.6% logz-ratio=-17.63+/-0.05 dlogz:77.212>0.1] 
593it [03:50,  1.24it/s, bound:66 nc: 69 ncall:4.6e+04 eff:1.3% logz-ratio=-67.67+/-0.01 dlogz:128.089>0.1]
594it [04:16,  2.85s/it, bound:66 nc: 77 ncall:4.7e+04 eff:1.3% logz-ratio=-67.64+/-0.01 dlogz:128.054>0.1]
601it [04:16,  1.79s/it, bound:67 nc:  1 ncall:4.8e+04 eff:3.2% logz-ratio=-29.15+/-0.05 dlogz:88.914>0.1] 
608it [04:16,  1.17s/it, bound:68 nc:122 ncall:4.8e+04 eff:1.3% logz-ratio=-67.08+/-0.02 dlogz:127.493>0.1]
614it [04:16,  1.20it/s, bound:69 nc: 93 ncall:4.8e+04 eff:1.3% logz-ratio=-66.86+/-0.02 dlogz:127.267>0.1]
619it [04:16,  1.59it/s, bound:70 nc:182 ncall:4.9e+04 eff:1.3% logz-ratio=-66.67+/-0.01 dlogz:127.074>0.1]
626it [04:17,  2.40it/s, bound:71 nc:  1 ncall:5.0e+04 eff:2.9% logz-ratio=-34.76+/-0.04 dlogz:94.609>0.1] 
631it [04:17,  3.18it/s, bound:72 nc: 54 ncall:5.0e+04 eff:1.3% logz-ratio=-66.22+/-0.02 dlogz:126.624>0.1]
636it [04:17,  4.15it/s, bound:72 nc:122 ncall:5.1e+04 eff:1.3% logz-ratio=-66.04+/-0.02 dlogz:126.437>0.1]
641it [04:17,  5.57it/s, bound:73 nc:  1 ncall:5.2e+04 eff:3.2% logz-ratio=-25.21+/-0.05 dlogz:84.896>0.1] 
646it [04:17,  7.42it/s, bound:74 nc: 77 ncall:5.2e+04 eff:1.3% logz-ratio=-65.71+/-0.02 dlogz:126.097>0.1]
651it [04:17,  9.20it/s, bound:74 nc:182 ncall:5.2e+04 eff:1.2% logz-ratio=-65.55+/-0.01 dlogz:125.935>0.1]
657it [04:30,  9.20it/s, bound:75 nc: 78 ncall:5.3e+04 eff:1.2% logz-ratio=-65.34+/-0.02 dlogz:125.729>0.1]
658it [04:45,  1.53s/it, bound:75 nc: 71 ncall:5.3e+04 eff:1.2% logz-ratio=-65.31+/-0.02 dlogz:125.694>0.1]
659it [04:45,  1.44s/it, bound:75 nc:182 ncall:5.3e+04 eff:1.2% logz-ratio=-65.27+/-0.01 dlogz:125.659>0.1]
666it [04:45,  1.17it/s, bound:76 nc:  1 ncall:5.4e+04 eff:2.8% logz-ratio=-32.67+/-0.05 dlogz:92.489>0.1] 
671it [04:46,  1.64it/s, bound:77 nc: 78 ncall:5.4e+04 eff:1.2% logz-ratio=-64.85+/-0.02 dlogz:125.227>0.1]
677it [04:46,  2.44it/s, bound:78 nc:  1 ncall:5.5e+04 eff:2.8% logz-ratio=-32.58+/-0.05 dlogz:92.391>0.1] 
682it [04:46,  3.33it/s, bound:78 nc: 53 ncall:5.5e+04 eff:1.2% logz-ratio=-64.45+/-0.02 dlogz:124.827>0.1]
688it [04:46,  4.83it/s, bound:79 nc:  1 ncall:5.6e+04 eff:3.0% logz-ratio=-25.49+/-0.05 dlogz:85.188>0.1] 
693it [04:46,  6.44it/s, bound:79 nc: 78 ncall:5.5e+04 eff:1.3% logz-ratio=-64.03+/-0.02 dlogz:124.402>0.1]
699it [04:46,  9.07it/s, bound:80 nc:  1 ncall:5.7e+04 eff:2.9% logz-ratio=-26.97+/-0.05 dlogz:86.697>0.1] 
705it [04:46, 12.32it/s, bound:81 nc: 60 ncall:5.6e+04 eff:1.3% logz-ratio=-63.58+/-0.02 dlogz:123.946>0.1]
711it [04:46, 16.37it/s, bound:81 nc:  1 ncall:5.7e+04 eff:2.9% logz-ratio=-26.13+/-0.05 dlogz:85.841>0.1] 
717it [04:47, 20.59it/s, bound:82 nc: 78 ncall:5.7e+04 eff:1.3% logz-ratio=-63.13+/-0.02 dlogz:123.485>0.1]
721it [05:00, 20.59it/s, bound:83 nc:153 ncall:5.8e+04 eff:1.3% logz-ratio=-63.00+/-0.01 dlogz:123.349>0.1]
722it [05:14,  1.53s/it, bound:83 nc: 70 ncall:5.8e+04 eff:1.3% logz-ratio=-62.97+/-0.01 dlogz:123.316>0.1]
728it [05:14,  1.05s/it, bound:84 nc:  1 ncall:5.9e+04 eff:2.7% logz-ratio=-30.87+/-0.05 dlogz:90.659>0.1] 
734it [05:15,  1.36it/s, bound:85 nc: 65 ncall:5.9e+04 eff:1.2% logz-ratio=-62.50+/-0.02 dlogz:122.855>0.1]
740it [05:15,  1.93it/s, bound:86 nc:101 ncall:5.9e+04 eff:1.2% logz-ratio=-62.29+/-0.02 dlogz:122.630>0.1]
745it [05:15,  2.57it/s, bound:86 nc: 70 ncall:6.0e+04 eff:1.2% logz-ratio=-62.12+/-0.01 dlogz:122.458>0.1]
752it [05:15,  3.87it/s, bound:87 nc:  1 ncall:6.2e+04 eff:3.2% logz-ratio=-4.11+/-0.05 dlogz:63.538>0.1]  
760it [05:15,  5.91it/s, bound:89 nc:  1 ncall:6.2e+04 eff:1.9% logz-ratio=-48.44+/-0.04 dlogz:108.514>0.1]
766it [05:15,  7.84it/s, bound:89 nc:102 ncall:6.2e+04 eff:1.2% logz-ratio=-61.47+/-0.02 dlogz:121.795>0.1]
772it [05:15,  9.81it/s, bound:90 nc: 87 ncall:6.2e+04 eff:1.2% logz-ratio=-61.29+/-0.01 dlogz:121.614>0.1]
777it [05:16, 12.32it/s, bound:91 nc:  1 ncall:6.4e+04 eff:3.4% logz-ratio=15.06+/-0.05 dlogz:44.093>0.1]  
785it [05:30, 12.32it/s, bound:92 nc: 58 ncall:6.4e+04 eff:1.2% logz-ratio=-60.86+/-0.02 dlogz:121.180>0.1]
786it [05:36,  1.08it/s, bound:92 nc: 58 ncall:6.4e+04 eff:1.2% logz-ratio=-60.83+/-0.02 dlogz:121.148>0.1]
787it [05:36,  1.14it/s, bound:92 nc:  1 ncall:6.5e+04 eff:2.8% logz-ratio=-20.62+/-0.05 dlogz:80.241>0.1] 
791it [05:36,  1.51it/s, bound:93 nc:101 ncall:6.4e+04 eff:1.2% logz-ratio=-60.68+/-0.01 dlogz:120.994>0.1]
795it [05:36,  2.02it/s, bound:93 nc:  1 ncall:6.5e+04 eff:2.7% logz-ratio=-22.73+/-0.05 dlogz:82.377>0.1] 
799it [05:36,  2.73it/s, bound:94 nc:102 ncall:6.5e+04 eff:1.2% logz-ratio=-60.44+/-0.01 dlogz:120.750>0.1]
804it [05:36,  3.96it/s, bound:95 nc:  1 ncall:6.6e+04 eff:2.7% logz-ratio=-20.63+/-0.05 dlogz:80.246>0.1] 
809it [05:36,  5.60it/s, bound:95 nc:119 ncall:6.6e+04 eff:1.2% logz-ratio=-60.17+/-0.01 dlogz:120.470>0.1]
814it [05:36,  7.37it/s, bound:96 nc:103 ncall:6.6e+04 eff:1.2% logz-ratio=-60.05+/-0.01 dlogz:120.347>0.1]
822it [05:37, 11.87it/s, bound:97 nc:  1 ncall:6.8e+04 eff:2.5% logz-ratio=-26.05+/-0.05 dlogz:85.756>0.1] 
827it [05:37, 14.90it/s, bound:98 nc: 58 ncall:6.7e+04 eff:1.2% logz-ratio=-59.74+/-0.01 dlogz:120.027>0.1]
832it [05:37, 17.80it/s, bound:98 nc: 97 ncall:6.8e+04 eff:1.2% logz-ratio=-59.61+/-0.01 dlogz:119.895>0.1]
840it [05:37, 25.55it/s, bound:100 nc:  1 ncall:7.0e+04 eff:3.2% logz-ratio=14.06+/-0.05 dlogz:45.101>0.1] 
848it [05:37, 33.77it/s, bound:101 nc:  1 ncall:7.0e+04 eff:2.1% logz-ratio=-35.95+/-0.04 dlogz:95.827>0.1]
855it [05:37, 40.01it/s, bound:102 nc:128 ncall:7.0e+04 eff:1.2% logz-ratio=-59.01+/-0.02 dlogz:119.279>0.1]
862it [05:37, 42.32it/s, bound:103 nc:101 ncall:7.0e+04 eff:1.2% logz-ratio=-58.84+/-0.01 dlogz:119.112>0.1]
865it [05:50, 42.32it/s, bound:103 nc: 85 ncall:7.1e+04 eff:1.2% logz-ratio=-58.77+/-0.01 dlogz:119.038>0.1]
866it [05:53,  1.24it/s, bound:104 nc:156 ncall:7.1e+04 eff:1.2% logz-ratio=-58.74+/-0.01 dlogz:119.013>0.1]
872it [05:53,  1.75it/s, bound:105 nc:  1 ncall:7.3e+04 eff:3.3% logz-ratio=25.15+/-0.05 dlogz:33.793>0.1]  
881it [05:53,  2.84it/s, bound:106 nc:  1 ncall:7.3e+04 eff:2.1% logz-ratio=-33.92+/-0.04 dlogz:93.762>0.1]
889it [05:53,  4.18it/s, bound:107 nc:  1 ncall:7.3e+04 eff:1.2% logz-ratio=-57.70+/-0.03 dlogz:117.925>0.1]
897it [05:53,  5.95it/s, bound:108 nc: 85 ncall:7.4e+04 eff:1.2% logz-ratio=-57.97+/-0.02 dlogz:118.228>0.1]
904it [05:54,  7.96it/s, bound:109 nc: 85 ncall:7.4e+04 eff:1.2% logz-ratio=-57.79+/-0.02 dlogz:118.044>0.1]
911it [05:54, 10.51it/s, bound:110 nc:143 ncall:7.5e+04 eff:1.2% logz-ratio=-57.58+/-0.02 dlogz:117.836>0.1]
917it [05:54, 13.11it/s, bound:111 nc: 79 ncall:7.6e+04 eff:1.2% logz-ratio=-57.40+/-0.01 dlogz:117.650>0.1]
923it [06:03,  2.20it/s, bound:111 nc: 72 ncall:7.6e+04 eff:1.2% logz-ratio=-57.22+/-0.02 dlogz:117.471>0.1]
927it [06:03,  2.72it/s, bound:112 nc:143 ncall:7.6e+04 eff:1.2% logz-ratio=-57.11+/-0.01 dlogz:117.354>0.1]
929it [06:20,  2.72it/s, bound:112 nc: 59 ncall:7.7e+04 eff:1.2% logz-ratio=-57.06+/-0.01 dlogz:117.298>0.1]
930it [06:40,  2.52s/it, bound:112 nc: 42 ncall:7.7e+04 eff:1.2% logz-ratio=-57.03+/-0.02 dlogz:117.270>0.1]
934it [06:40,  1.88s/it, bound:113 nc:  1 ncall:7.8e+04 eff:2.2% logz-ratio=-26.18+/-0.05 dlogz:85.895>0.1] 
938it [06:40,  1.39s/it, bound:113 nc: 83 ncall:7.7e+04 eff:1.2% logz-ratio=-56.79+/-0.01 dlogz:117.027>0.1]
943it [06:40,  1.06it/s, bound:114 nc:  1 ncall:7.9e+04 eff:2.3% logz-ratio=-24.26+/-0.05 dlogz:83.933>0.1] 
947it [06:40,  1.43it/s, bound:114 nc:143 ncall:7.8e+04 eff:1.2% logz-ratio=-56.53+/-0.01 dlogz:116.765>0.1]
952it [06:40,  2.09it/s, bound:115 nc:  1 ncall:7.9e+04 eff:2.3% logz-ratio=-23.66+/-0.05 dlogz:83.328>0.1] 
956it [06:40,  2.78it/s, bound:115 nc: 55 ncall:7.9e+04 eff:1.2% logz-ratio=-56.26+/-0.01 dlogz:116.490>0.1]
963it [06:40,  4.54it/s, bound:116 nc:  1 ncall:8.0e+04 eff:2.2% logz-ratio=-25.31+/-0.05 dlogz:84.998>0.1] 
968it [06:41,  6.07it/s, bound:117 nc: 59 ncall:8.0e+04 eff:1.2% logz-ratio=-55.90+/-0.02 dlogz:116.121>0.1]
974it [06:41,  8.67it/s, bound:117 nc:  1 ncall:8.1e+04 eff:2.2% logz-ratio=-26.24+/-0.05 dlogz:85.953>0.1] 
979it [06:41, 10.93it/s, bound:118 nc: 75 ncall:8.1e+04 eff:1.2% logz-ratio=-55.60+/-0.01 dlogz:115.816>0.1]
985it [06:41, 14.93it/s, bound:119 nc:  1 ncall:8.2e+04 eff:2.6% logz-ratio=-1.92+/-0.05 dlogz:61.314>0.1]  
993it [06:41, 21.70it/s, bound:120 nc: 77 ncall:8.2e+04 eff:1.2% logz-ratio=-55.27+/-0.02 dlogz:115.474>0.1]
999it [06:41, 22.73it/s, bound:120 nc: 55 ncall:8.2e+04 eff:1.2% logz-ratio=-55.12+/-0.01 dlogz:115.321>0.1]
