{'mass_1': 24.882380374579675, 'mass_2': 24.716353960876873, 'a_1': 0.23165617317318626, 'a_2': 0.45785692770497555, 'tilt_1': 1.203166772267327, 'tilt_2': 1.1006765475677671, 'phi_12': 3.4580445231397463, 'phi_jl': 6.076811563356148, 'luminosity_distance': 1207.2715707009, 'theta_jn': 0.8983425460327147, 'psi': 5.9772363692, 'phase': 5.0250922707, 'geocent_time': 1126259642.413, 'ra': 0.16309611670000002, 'dec': 4.1431428252}
duration: 8

24797it [00:00, ?it/s]
24797it [50:52, ?it/s, bound:16072 nc:5598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.241>0.1]
24797it [50:52, ?it/s, bound:16072 nc:  1 ncall:3.3e+07 eff:0.1% logz-ratio=103.60+/-0.06 dlogz:0.133>0.1] 
24858it [1:50:50,  4.27it/s, bound:16133 nc:4570 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.235>0.1]
24859it [1:50:50,  4.26it/s, bound:16134 nc:5786 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.234>0.1]
24860it [1:50:50,  4.28it/s, bound:16135 nc:12061 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.234>0.1]
24861it [1:50:50,  4.23it/s, bound:16136 nc:4598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.234>0.1] 
24862it [1:50:51,  4.22it/s, bound:16137 nc:7408 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.234>0.1]
24863it [1:50:51,  4.23it/s, bound:16138 nc:3221 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.234>0.1]
24864it [1:50:51,  4.30it/s, bound:16139 nc:5808 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.234>0.1]
24865it [1:50:51,  4.36it/s, bound:16140 nc:5598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.234>0.1]
24866it [1:50:51,  4.43it/s, bound:16141 nc:5598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.234>0.1]
24867it [1:50:52,  4.46it/s, bound:16142 nc:4612 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.234>0.1]
24868it [1:50:52,  4.48it/s, bound:16143 nc:3256 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.233>0.1]
24869it [1:50:52,  4.45it/s, bound:16144 nc:4598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.233>0.1]
24870it [1:50:52,  4.50it/s, bound:16145 nc:3221 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.233>0.1]
24871it [1:50:53,  4.49it/s, bound:16146 nc:3221 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.233>0.1]
24872it [1:50:53,  4.49it/s, bound:16147 nc:4598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.233>0.1]
24873it [1:50:53,  4.53it/s, bound:16148 nc:4570 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.233>0.1]
24874it [1:50:53,  4.54it/s, bound:16149 nc:5598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.233>0.1]
24875it [1:50:53,  4.51it/s, bound:16150 nc:7746 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.233>0.1]
24876it [1:50:54,  4.52it/s, bound:16151 nc:7746 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.233>0.1]
24877it [1:50:54,  4.49it/s, bound:16152 nc:7086 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.232>0.1]
24878it [1:50:54,  4.51it/s, bound:16153 nc:5907 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.232>0.1]
24879it [1:50:54,  4.50it/s, bound:16154 nc:7086 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.232>0.1]
24880it [1:50:55,  4.51it/s, bound:16155 nc:4598 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.232>0.1]
24881it [1:50:55,  4.81it/s, bound:16156 nc:4570 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.232>0.1]
24882it [1:50:55,  5.06it/s, bound:16157 nc:7086 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.232>0.1]
24883it [1:50:55,  5.37it/s, bound:16158 nc:4612 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.232>0.1]
24884it [1:50:55,  5.62it/s, bound:16159 nc:7746 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.232>0.1]
24885it [1:50:55,  5.35it/s, bound:16160 nc:5808 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.232>0.1]
24886it [1:50:56,  5.08it/s, bound:16161 nc:5907 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.231>0.1]
24887it [1:50:56,  4.89it/s, bound:16162 nc:7609 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.231>0.1]
24888it [1:50:56,  4.76it/s, bound:16163 nc:5808 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.231>0.1]
24889it [1:50:56,  4.69it/s, bound:16164 nc:3256 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.231>0.1]
24890it [1:50:57,  4.64it/s, bound:16165 nc:5808 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.231>0.1]
24891it [1:50:57,  4.72it/s, bound:16166 nc:7746 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.231>0.1]
24892it [1:50:57,  4.80it/s, bound:16167 nc:4612 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.231>0.1]
24893it [1:50:57,  5.11it/s, bound:16168 nc:7609 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.231>0.1]
24894it [1:50:57,  5.34it/s, bound:16169 nc:4570 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.231>0.1]
24895it [1:50:57,  5.60it/s, bound:16170 nc:5907 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.230>0.1]
24896it [1:50:58,  5.83it/s, bound:16171 nc:7609 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.230>0.1]
24897it [1:50:58,  6.00it/s, bound:16172 nc:7609 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.230>0.1]
24898it [1:50:58,  6.11it/s, bound:16173 nc:4612 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.230>0.1]
24899it [1:50:58,  6.22it/s, bound:16174 nc:4944 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.230>0.1]
24900it [1:50:58,  6.28it/s, bound:16175 nc:3256 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.230>0.1]
24901it [1:50:58,  6.28it/s, bound:16176 nc:5907 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.230>0.1]
24902it [1:50:59,  5.65it/s, bound:16177 nc:5808 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.230>0.1]
24903it [1:50:59,  5.31it/s, bound:16178 nc:4570 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.230>0.1]
24904it [1:50:59,  5.06it/s, bound:16179 nc:4551 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.230>0.1]
24905it [1:50:59,  4.87it/s, bound:16180 nc:7609 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.229>0.1]
24906it [1:50:59,  4.76it/s, bound:16181 nc:4612 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.229>0.1]
24907it [1:51:00,  4.72it/s, bound:16182 nc:4944 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.229>0.1]
24908it [1:51:00,  4.68it/s, bound:16183 nc:3256 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.229>0.1]
24909it [1:51:00,  4.58it/s, bound:16184 nc:7746 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.229>0.1]
24910it [1:51:00,  4.55it/s, bound:16185 nc:5808 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.229>0.1]
24911it [1:51:01,  4.50it/s, bound:16186 nc:4551 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.229>0.1]
24912it [1:51:01,  4.48it/s, bound:16187 nc:7609 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.229>0.1]
24913it [1:51:01,  4.47it/s, bound:16188 nc:5907 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.229>0.1]
24914it [1:51:01,  4.47it/s, bound:16189 nc:4612 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.228>0.1]
24915it [1:51:01,  4.47it/s, bound:16190 nc:4944 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.228>0.1]
24916it [1:51:02,  4.47it/s, bound:16191 nc:3256 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.228>0.1]
24917it [1:51:02,  4.43it/s, bound:16192 nc:7746 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.228>0.1]
24918it [1:51:02,  4.43it/s, bound:16193 nc:4551 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.228>0.1]
24919it [1:51:02,  4.44it/s, bound:16194 nc:7609 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.228>0.1]
24920it [1:51:03,  4.47it/s, bound:16195 nc:5907 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.228>0.1]
24921it [1:51:03,  4.47it/s, bound:16196 nc:7609 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.228>0.1]
24922it [1:51:03,  4.47it/s, bound:16197 nc:4944 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.228>0.1]
24923it [1:51:03,  4.49it/s, bound:16198 nc:5808 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.227>0.1]
24924it [1:51:03,  4.51it/s, bound:16199 nc:3256 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.227>0.1]
24925it [2:38:26, 852.85s/it, bound:16200 nc:7746 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.227>0.1]
24926it [2:41:31, 652.61s/it, bound:16201 nc:4551 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.227>0.1]
24927it [2:41:31, 456.90s/it, bound:16202 nc:4612 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.227>0.1]
24928it [2:41:32, 319.90s/it, bound:16203 nc:5907 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.227>0.1]
24929it [2:41:32, 223.99s/it, bound:16204 nc:7609 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.227>0.1]
24930it [2:41:32, 156.84s/it, bound:16205 nc:4944 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.227>0.1]
24931it [2:41:32, 109.83s/it, bound:16206 nc:3256 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.227>0.1]
24932it [2:41:32, 76.93s/it, bound:16207 nc:5808 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.227>0.1] 
24933it [2:41:33, 53.92s/it, bound:16208 nc:5808 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.226>0.1]
24934it [2:41:33, 37.81s/it, bound:16209 nc:7746 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.226>0.1]
24935it [2:41:33, 26.53s/it, bound:16210 nc:4551 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.226>0.1]
24936it [2:41:33, 18.63s/it, bound:16211 nc:5267 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.226>0.1]
24937it [2:41:33, 13.08s/it, bound:16212 nc:4551 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.226>0.1]
24938it [2:41:33,  9.20s/it, bound:16213 nc:4944 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.226>0.1]
24939it [2:41:34,  6.49s/it, bound:16214 nc:3256 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.226>0.1]
24940it [2:41:34,  4.59s/it, bound:16215 nc:4612 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.226>0.1]
24941it [2:41:34,  3.26s/it, bound:16216 nc:7746 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.226>0.1]
24942it [2:41:34,  2.33s/it, bound:16217 nc:2990 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.225>0.1]
24943it [2:41:34,  1.67s/it, bound:16218 nc:5907 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.225>0.1]
24944it [2:41:34,  1.22s/it, bound:16219 nc:5267 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.225>0.1]
24945it [2:41:35,  1.11it/s, bound:16220 nc:4551 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.225>0.1]
24946it [2:41:35,  1.48it/s, bound:16221 nc:5267 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.225>0.1]
24947it [2:41:35,  1.91it/s, bound:16222 nc:3256 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.225>0.1]
24948it [2:41:35,  2.43it/s, bound:16223 nc:4612 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.225>0.1]
24949it [2:41:35,  2.99it/s, bound:16224 nc:7746 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.225>0.1]
24950it [2:41:35,  3.57it/s, bound:16225 nc:5907 ncall:3.3e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.225>0.1]
24951it [2:41:35,  4.12it/s, bound:16226 nc:4944 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.225>0.1]
24952it [2:41:36,  4.22it/s, bound:16227 nc:4551 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.224>0.1]
24953it [2:41:36,  4.29it/s, bound:16228 nc:5267 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.224>0.1]
24954it [2:41:36,  4.34it/s, bound:16229 nc:11265 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.224>0.1]
24955it [2:41:36,  4.39it/s, bound:16230 nc:2990 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.224>0.1] 
24956it [2:41:37,  4.43it/s, bound:16231 nc:7895 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.224>0.1]
24957it [2:41:37,  4.43it/s, bound:16232 nc:3841 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.224>0.1]
24958it [2:41:37,  4.48it/s, bound:16233 nc:6089 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.224>0.1]
24959it [2:41:37,  4.48it/s, bound:16234 nc:4944 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.224>0.1]
24960it [2:41:37,  4.47it/s, bound:16235 nc:4551 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.224>0.1]
24961it [2:41:38,  4.47it/s, bound:16236 nc:5267 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.223>0.1]
24962it [2:41:38,  4.48it/s, bound:16237 nc:11265 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.223>0.1]
24963it [2:41:38,  4.48it/s, bound:16238 nc:5267 ncall:3.4e+07 eff:0.1% logz-ratio=103.58+/-0.06 dlogz:0.223>0.1] 
