{'mass_1': 30.047993917029547, 'mass_2': 29.999224301497915, 'a_1': 0.3095171825972735, 'a_2': 0.015137555720543979, 'tilt_1': 0.44518818595992526, 'tilt_2': 1.588760450639265, 'phi_12': 1.4664020269426246, 'phi_jl': 1.4712475413265567, 'luminosity_distance': 2810.1667034969, 'theta_jn': 2.709873649744729, 'psi': 1.9825042374000001, 'phase': 1.7451285128, 'geocent_time': 1126259642.413, 'zenith': -2.3172872366051034, 'azimuth': -36136.41737753956, 'ra': 0.6509838596, 'dec': 3.8880835634}
duration: 8

28358it [00:00, ?it/s]
28358it [28:43, ?it/s, bound:21247 nc:31819 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.919>0.1]
28358it [28:43, ?it/s, bound:21247 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=59.50+/-0.06 dlogz:1.756>0.1]  
28382it [1:04:39,  2.21s/it, bound:21271 nc:9849 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.903>0.1] 
28383it [1:04:39,  1.60s/it, bound:21272 nc:13074 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.903>0.1]
28384it [1:04:39,  1.16s/it, bound:21273 nc:16264 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.902>0.1]
28385it [1:04:39,  1.16it/s, bound:21274 nc:15944 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.902>0.1]
28386it [1:04:39,  1.54it/s, bound:21275 nc:17242 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.901>0.1]
28387it [1:04:39,  2.00it/s, bound:21276 nc:18774 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.900>0.1]
28388it [1:04:39,  2.52it/s, bound:21277 nc:17019 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.900>0.1]
28389it [1:04:40,  3.09it/s, bound:21278 nc:5821 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.899>0.1] 
28390it [1:04:40,  3.63it/s, bound:21279 nc:9849 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.898>0.1]
28391it [1:04:40,  4.18it/s, bound:21280 nc:16264 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.898>0.1]
28392it [1:04:40,  4.68it/s, bound:21281 nc:13074 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.897>0.1]
28393it [1:04:40,  5.08it/s, bound:21282 nc:9849 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.896>0.1] 
28394it [1:04:40,  5.44it/s, bound:21283 nc:18774 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.896>0.1]
28395it [1:04:41,  5.73it/s, bound:21284 nc:18197 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.895>0.1]
28396it [1:04:41,  5.96it/s, bound:21285 nc:5821 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.894>0.1] 
28397it [1:04:41,  6.11it/s, bound:21286 nc:24519 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.894>0.1]
28398it [1:35:48, 560.31s/it, bound:21287 nc:15944 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.893>0.1]
28399it [1:38:34, 442.05s/it, bound:21288 nc:13074 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.892>0.1]
28400it [1:38:34, 309.48s/it, bound:21289 nc:9849 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.892>0.1] 
28401it [1:38:35, 216.68s/it, bound:21290 nc:16264 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.891>0.1]
28402it [1:38:35, 151.72s/it, bound:21291 nc:5821 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.890>0.1] 
28403it [1:38:35, 106.25s/it, bound:21292 nc:18197 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.890>0.1]
28404it [1:38:35, 74.42s/it, bound:21293 nc:24519 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.889>0.1] 
28405it [1:38:35, 52.14s/it, bound:21294 nc:18774 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.888>0.1]
28406it [1:38:35, 36.55s/it, bound:21295 nc:18197 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.888>0.1]
28407it [1:38:36, 25.63s/it, bound:21296 nc:24519 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.887>0.1]
28408it [1:38:36, 17.99s/it, bound:21297 nc:5821 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.887>0.1] 
28409it [1:38:36, 12.64s/it, bound:21298 nc:23040 ncall:1.1e+08 eff:0.0% logz-ratio=59.20+/-0.05 dlogz:2.886>0.1]
28410it [1:38:36,  8.89s/it, bound:21299 nc:16821 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.885>0.1]
28411it [1:38:36,  6.27s/it, bound:21300 nc:9645 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.885>0.1] 
28412it [1:38:36,  4.43s/it, bound:21301 nc:16821 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.884>0.1]
28413it [1:38:36,  3.15s/it, bound:21302 nc:13074 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.883>0.1]
28414it [2:10:55, 583.70s/it, bound:21303 nc:8707 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.883>0.1]
28415it [2:13:41, 458.57s/it, bound:21304 nc:12015 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.882>0.1]
28416it [2:13:42, 321.04s/it, bound:21305 nc:5821 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.881>0.1] 
28417it [2:13:42, 224.78s/it, bound:21306 nc:23040 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.881>0.1]
28418it [2:13:42, 157.39s/it, bound:21307 nc:9849 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.880>0.1] 
28419it [2:13:42, 110.22s/it, bound:21308 nc:9645 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.879>0.1]
28420it [2:13:42, 77.20s/it, bound:21309 nc:16821 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.879>0.1]
28421it [2:13:42, 54.08s/it, bound:21310 nc:13074 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.878>0.1]
28422it [2:13:42, 37.91s/it, bound:21311 nc:23040 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.877>0.1]
28423it [2:13:43, 26.58s/it, bound:21312 nc:8707 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.877>0.1] 
28424it [2:13:43, 18.65s/it, bound:21313 nc:9849 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.876>0.1]
28425it [2:13:43, 13.10s/it, bound:21314 nc:9645 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.875>0.1]
28426it [2:13:43,  9.22s/it, bound:21315 nc:5821 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.875>0.1]
28427it [2:13:43,  6.50s/it, bound:21316 nc:25066 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.874>0.1]
28428it [2:13:43,  4.59s/it, bound:21317 nc:12015 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.874>0.1]
28429it [2:13:44,  3.26s/it, bound:21318 nc:12165 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.873>0.1]
28430it [2:13:44,  2.33s/it, bound:21319 nc:9437 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.872>0.1] 
28431it [2:13:44,  1.68s/it, bound:21320 nc:8707 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.872>0.1]
28432it [2:13:44,  1.22s/it, bound:21321 nc:9849 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.871>0.1]
28433it [2:13:44,  1.11it/s, bound:21322 nc:9645 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.870>0.1]
28434it [2:13:44,  1.48it/s, bound:21323 nc:25066 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.870>0.1]
28435it [2:13:44,  1.93it/s, bound:21324 nc:12015 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.869>0.1]
28436it [2:13:45,  2.45it/s, bound:21325 nc:5821 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.868>0.1] 
28437it [2:13:45,  3.02it/s, bound:21326 nc:12165 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.868>0.1]
28438it [2:13:45,  3.54it/s, bound:21327 nc:9437 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.867>0.1] 
28439it [2:13:45,  4.11it/s, bound:21328 nc:8707 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.866>0.1]
28440it [2:13:45,  4.63it/s, bound:21329 nc:9437 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.866>0.1]
28441it [2:13:45,  5.08it/s, bound:21330 nc:9645 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.865>0.1]
28442it [2:13:46,  5.46it/s, bound:21331 nc:25066 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.864>0.1]
28443it [2:13:46,  5.75it/s, bound:21332 nc:12015 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.864>0.1]
28444it [2:13:46,  5.98it/s, bound:21333 nc:13891 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.863>0.1]
28445it [2:13:46,  6.15it/s, bound:21334 nc:12165 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.862>0.1]
28446it [2:13:46,  6.17it/s, bound:21335 nc:17190 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.862>0.1]
28447it [2:13:46,  5.72it/s, bound:21336 nc:8707 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.861>0.1] 
28448it [2:13:46,  5.83it/s, bound:21337 nc:9437 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.861>0.1]
28449it [2:13:47,  5.93it/s, bound:21338 nc:9645 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.860>0.1]
28450it [2:13:47,  5.99it/s, bound:21339 nc:11291 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.859>0.1]
28451it [2:13:47,  6.04it/s, bound:21340 nc:12015 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.859>0.1]
28452it [2:13:47,  6.08it/s, bound:21341 nc:12165 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.858>0.1]
28453it [2:13:47,  6.09it/s, bound:21342 nc:13891 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.857>0.1]
28454it [2:13:47,  6.02it/s, bound:21343 nc:8707 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.857>0.1] 
28455it [2:13:48,  6.17it/s, bound:21344 nc:17190 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.856>0.1]
28456it [2:13:48,  6.28it/s, bound:21345 nc:9437 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.855>0.1] 
28457it [2:13:48,  6.36it/s, bound:21346 nc:9645 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.855>0.1]
28458it [2:13:48,  6.43it/s, bound:21347 nc:11291 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.854>0.1]
28459it [2:13:48,  6.48it/s, bound:21348 nc:17357 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.853>0.1]
28460it [2:13:48,  6.50it/s, bound:21349 nc:12165 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.853>0.1]
28461it [2:13:49,  6.52it/s, bound:21350 nc:13891 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.852>0.1]
28462it [2:45:13, 565.57s/it, bound:21351 nc:8707 ncall:1.1e+08 eff:0.0% logz-ratio=59.21+/-0.05 dlogz:2.851>0.1]
28463it [2:48:02, 446.54s/it, bound:21352 nc:17190 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.851>0.1]
28464it [2:48:02, 312.63s/it, bound:21353 nc:9437 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.850>0.1] 
28465it [2:48:03, 218.89s/it, bound:21354 nc:11291 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.850>0.1]
28466it [2:48:03, 153.27s/it, bound:21355 nc:9043 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.849>0.1] 
28467it [2:48:03, 107.33s/it, bound:21356 nc:17357 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.848>0.1]
28468it [2:48:03, 75.18s/it, bound:21357 nc:12165 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.848>0.1] 
28469it [2:48:03, 52.67s/it, bound:21358 nc:13891 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.847>0.1]
28470it [2:48:03, 36.92s/it, bound:21359 nc:12646 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.846>0.1]
28471it [2:48:03, 25.89s/it, bound:21360 nc:9437 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.846>0.1] 
28472it [2:48:04, 18.17s/it, bound:21361 nc:9043 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.845>0.1]
28473it [2:48:04, 12.76s/it, bound:21362 nc:17190 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.844>0.1]
28474it [2:48:04,  8.98s/it, bound:21363 nc:13891 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.844>0.1]
28475it [2:48:04,  6.33s/it, bound:21364 nc:17357 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.843>0.1]
28476it [2:48:04,  4.48s/it, bound:21365 nc:11291 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.842>0.1]
28477it [2:48:04,  3.18s/it, bound:21366 nc:14340 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.842>0.1]
28478it [2:48:05,  2.27s/it, bound:21367 nc:10384 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.841>0.1]
28479it [2:48:05,  1.64s/it, bound:21368 nc:16356 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.840>0.1]
28480it [2:48:05,  1.19s/it, bound:21369 nc:21029 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.840>0.1]
28481it [2:48:05,  1.14it/s, bound:21370 nc:12646 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.839>0.1]
28482it [2:48:05,  1.51it/s, bound:21371 nc:9043 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.839>0.1] 
28483it [2:48:05,  1.96it/s, bound:21372 nc:17357 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.838>0.1]
28484it [2:48:05,  2.48it/s, bound:21373 nc:14340 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.837>0.1]
28485it [2:48:06,  3.05it/s, bound:21374 nc:11291 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.837>0.1]
28486it [2:48:06,  3.61it/s, bound:21375 nc:10384 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.836>0.1]
28487it [2:48:06,  4.17it/s, bound:21376 nc:16356 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.835>0.1]
28488it [2:48:06,  4.67it/s, bound:21377 nc:12646 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.835>0.1]
28489it [2:48:06,  5.11it/s, bound:21378 nc:9043 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.834>0.1] 
28490it [2:48:06,  5.46it/s, bound:21379 nc:21029 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.833>0.1]
28491it [2:48:07,  5.72it/s, bound:21380 nc:21029 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.833>0.1]
28492it [2:48:07,  5.94it/s, bound:21381 nc:14340 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.832>0.1]
28493it [2:48:07,  6.11it/s, bound:21382 nc:11291 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.831>0.1]
28494it [2:48:07,  6.15it/s, bound:21383 nc:16356 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.831>0.1]
28495it [2:48:07,  6.26it/s, bound:21384 nc:10384 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.830>0.1]
28496it [2:48:07,  6.34it/s, bound:21385 nc:12646 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.830>0.1]
28497it [2:48:07,  6.39it/s, bound:21386 nc:9043 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.829>0.1] 
28498it [2:48:08,  6.43it/s, bound:21387 nc:11124 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.828>0.1]
28499it [2:48:08,  6.46it/s, bound:21388 nc:14381 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.828>0.1]
28500it [2:48:08,  6.49it/s, bound:21389 nc:14340 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.827>0.1]
28501it [2:48:08,  6.51it/s, bound:21390 nc:18320 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.826>0.1]
28502it [3:29:31, 745.10s/it, bound:21391 nc:10384 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.826>0.1]
28503it [3:32:51, 581.52s/it, bound:21392 nc:16356 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.825>0.1]
28504it [3:32:51, 407.11s/it, bound:21393 nc:12646 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.824>0.1]
28505it [3:32:52, 285.02s/it, bound:21394 nc:9043 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.824>0.1] 
28506it [3:32:52, 199.56s/it, bound:21395 nc:11124 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.823>0.1]
28507it [3:32:52, 139.74s/it, bound:21396 nc:14340 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.822>0.1]
28508it [3:32:52, 97.87s/it, bound:21397 nc:14381 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.822>0.1] 
28509it [3:32:52, 68.55s/it, bound:21398 nc:18320 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.821>0.1]
28510it [3:32:52, 48.04s/it, bound:21399 nc:9252 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.820>0.1] 
28511it [3:32:52, 33.67s/it, bound:21400 nc:18320 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.820>0.1]
28512it [3:32:53, 23.62s/it, bound:21401 nc:9043 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.819>0.1] 
28513it [3:32:53, 16.58s/it, bound:21402 nc:13701 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.819>0.1]
28514it [3:32:53, 11.65s/it, bound:21403 nc:10384 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.818>0.1]
28515it [3:32:53,  8.20s/it, bound:21404 nc:14381 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.817>0.1]
28516it [3:32:53,  5.79s/it, bound:21405 nc:11990 ncall:1.1e+08 eff:0.0% logz-ratio=59.22+/-0.05 dlogz:2.817>0.1]
28517it [3:32:53,  4.10s/it, bound:21406 nc:11124 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.816>0.1]
28518it [3:32:54,  2.92s/it, bound:21407 nc:9252 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.815>0.1] 
28519it [3:32:54,  2.09s/it, bound:21408 nc:23217 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.815>0.1]
28520it [3:32:54,  1.51s/it, bound:21409 nc:18320 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.814>0.1]
28521it [3:32:54,  1.10s/it, bound:21410 nc:10384 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.813>0.1]
28522it [3:32:54,  1.22it/s, bound:21411 nc:11124 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.813>0.1]
28523it [3:32:54,  1.61it/s, bound:21412 nc:13701 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.812>0.1]
28524it [3:32:55,  2.08it/s, bound:21413 nc:14381 ncall:1.1e+08 eff:0.0% logz-ratio=59.23+/-0.05 dlogz:2.811>0.1]
