{'mass_1': 134.61973260294985, 'mass_2': 94.19007068759711, 'a_1': 0.08100327986483292, 'a_2': 0.014505660645087752, 'tilt_1': 1.598822806682313, 'tilt_2': 2.4237398763079017, 'phi_12': 2.5029778194128083, 'phi_jl': 0.5181060164008943, 'luminosity_distance': 3134.7501098127, 'theta_jn': 0.6579823790283993, 'psi': 5.6980210122, 'phase': 1.2509365876, 'geocent_time': 1126259642.413, 'zenith': -1.7025691396051035, 'azimuth': -36136.44394268296, 'ra': 0.6244187162, 'dec': 3.2733654664}
duration: 8

34676it [00:00, ?it/s]
34676it [26:59, ?it/s, bound:28291 nc:6737 ncall:8.2e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.122>0.1]
34676it [26:59, ?it/s, bound:28291 nc:  1 ncall:8.2e+07 eff:0.0% logz-ratio=148.49+/-0.07 dlogz:0.068>0.1] 
34692it [50:33, 22.57s/it, bound:28307 nc:5999 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1] 
34693it [50:33, 15.83s/it, bound:28308 nc:3661 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1]
34694it [50:33, 11.12s/it, bound:28309 nc:13268 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1]
34695it [50:33,  7.84s/it, bound:28310 nc:6428 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1] 
34696it [50:33,  5.54s/it, bound:28311 nc:6737 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.121>0.1]
34697it [50:34,  3.92s/it, bound:28312 nc:31826 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34698it [50:34,  2.79s/it, bound:28313 nc:5367 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1] 
34699it [50:34,  2.00s/it, bound:28314 nc:6443 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34700it [50:34,  1.45s/it, bound:28315 nc:5999 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34701it [50:34,  1.06s/it, bound:28316 nc:13268 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34702it [50:34,  1.26it/s, bound:28317 nc:3661 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1] 
34703it [50:35,  1.65it/s, bound:28318 nc:6428 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34704it [50:35,  2.11it/s, bound:28320 nc:12335 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34705it [50:35,  2.62it/s, bound:28321 nc:5367 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1] 
34706it [50:35,  3.16it/s, bound:28322 nc:6443 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34707it [50:35,  3.65it/s, bound:28323 nc:5999 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34708it [50:35,  4.13it/s, bound:28324 nc:3661 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34709it [50:36,  4.57it/s, bound:28325 nc:6428 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34710it [50:36,  4.96it/s, bound:28326 nc:6737 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34711it [50:36,  5.19it/s, bound:28327 nc:13268 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34712it [50:36,  5.39it/s, bound:28328 nc:5598 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1] 
34713it [50:36,  5.63it/s, bound:28329 nc:5367 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.120>0.1]
34714it [50:36,  5.81it/s, bound:28330 nc:6443 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34715it [50:37,  5.89it/s, bound:28331 nc:5999 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34716it [50:37,  5.97it/s, bound:28332 nc:3661 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34717it [50:37,  6.01it/s, bound:28333 nc:6428 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34718it [50:37,  6.11it/s, bound:28334 nc:6737 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34719it [50:37,  6.20it/s, bound:28335 nc:13268 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34720it [50:37,  6.23it/s, bound:28336 nc:5598 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1] 
34721it [50:38,  6.24it/s, bound:28337 nc:5367 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34722it [50:38,  6.15it/s, bound:28338 nc:6443 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34723it [50:38,  6.00it/s, bound:28339 nc:5999 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34724it [50:38,  6.03it/s, bound:28340 nc:6428 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34725it [50:38,  6.05it/s, bound:28341 nc:3661 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34726it [50:38,  5.97it/s, bound:28342 nc:6737 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34727it [50:39,  5.89it/s, bound:28343 nc:5598 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34728it [50:39,  5.97it/s, bound:28344 nc:5367 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34729it [50:39,  6.06it/s, bound:28345 nc:6443 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34730it [50:39,  6.00it/s, bound:28346 nc:13268 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.119>0.1]
34731it [50:39,  5.77it/s, bound:28347 nc:5999 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1] 
34732it [50:39,  5.87it/s, bound:28348 nc:6428 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34733it [50:40,  6.00it/s, bound:28349 nc:3661 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34734it [50:40,  6.00it/s, bound:28350 nc:6428 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34735it [50:40,  5.91it/s, bound:28351 nc:5598 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34736it [50:40,  5.96it/s, bound:28352 nc:5367 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34737it [50:40,  6.02it/s, bound:28353 nc:6443 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34738it [50:40,  6.01it/s, bound:28354 nc:13268 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34739it [50:41,  6.00it/s, bound:28355 nc:5999 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1] 
34740it [50:41,  5.86it/s, bound:28356 nc:6737 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34741it [50:41,  5.41it/s, bound:28357 nc:3661 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34742it [50:41,  5.44it/s, bound:28358 nc:6428 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34743it [50:41,  5.61it/s, bound:28359 nc:5598 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34744it [50:41,  5.65it/s, bound:28360 nc:5367 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34745it [50:42,  5.74it/s, bound:28361 nc:5598 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34746it [50:42,  5.84it/s, bound:28362 nc:4048 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34747it [50:42,  5.85it/s, bound:28363 nc:5999 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34748it [50:42,  5.93it/s, bound:28364 nc:6737 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.118>0.1]
34749it [50:42,  5.87it/s, bound:28365 nc:2702 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34750it [50:43,  5.19it/s, bound:28366 nc:4618 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34751it [50:43,  5.43it/s, bound:28367 nc:2702 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34752it [50:43,  5.63it/s, bound:28368 nc:5862 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34753it [50:43,  5.83it/s, bound:28369 nc:5598 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34754it [50:43,  5.85it/s, bound:28370 nc:4048 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34755it [50:43,  5.83it/s, bound:28371 nc:2208 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34756it [50:44,  5.88it/s, bound:28372 nc:6034 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34757it [50:44,  5.96it/s, bound:28373 nc:6443 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34758it [50:44,  6.07it/s, bound:28374 nc:4618 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34759it [50:44,  5.73it/s, bound:28375 nc:2702 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34760it [50:44,  5.68it/s, bound:28376 nc:5862 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34761it [50:44,  5.76it/s, bound:28377 nc:5598 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34762it [50:45,  5.60it/s, bound:28378 nc:4048 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34763it [1:15:53, 452.60s/it, bound:28379 nc:2208 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34764it [1:22:08, 429.23s/it, bound:28380 nc:6034 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34765it [1:22:08, 300.57s/it, bound:28381 nc:6443 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34766it [1:22:08, 210.50s/it, bound:28382 nc:4618 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.117>0.1]
34767it [1:22:09, 147.45s/it, bound:28383 nc:2702 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34768it [1:22:09, 103.32s/it, bound:28384 nc:5862 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34769it [1:22:09, 72.42s/it, bound:28385 nc:5598 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1] 
34770it [1:22:10, 50.80s/it, bound:28386 nc:4048 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34771it [1:22:10, 35.66s/it, bound:28387 nc:3327 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34772it [1:22:10, 25.06s/it, bound:28388 nc:6034 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34773it [1:22:11, 17.65s/it, bound:28389 nc:5862 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34774it [1:22:11, 12.46s/it, bound:28390 nc:6412 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34775it [1:22:11,  8.82s/it, bound:28391 nc:4048 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34776it [1:22:12,  6.28s/it, bound:28392 nc:4618 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34777it [1:22:12,  4.49s/it, bound:28393 nc:2208 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34778it [1:22:12,  3.25s/it, bound:28394 nc:2702 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34779it [1:22:13,  2.38s/it, bound:28395 nc:3327 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34780it [1:22:13,  1.77s/it, bound:28396 nc:6034 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34781it [1:22:13,  1.34s/it, bound:28397 nc:5862 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34782it [1:22:14,  1.04s/it, bound:28398 nc:6412 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34783it [1:22:14,  1.21it/s, bound:28399 nc:4048 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.116>0.1]
34784it [1:22:14,  1.46it/s, bound:28400 nc:4618 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34785it [1:22:15,  1.72it/s, bound:28401 nc:2208 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34786it [1:22:15,  1.97it/s, bound:28402 nc:2702 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34787it [1:22:15,  2.18it/s, bound:28403 nc:3327 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34788it [1:22:16,  2.37it/s, bound:28404 nc:6034 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34789it [1:22:16,  2.50it/s, bound:28405 nc:5862 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34790it [1:22:16,  2.61it/s, bound:28406 nc:6412 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34791it [1:22:17,  2.69it/s, bound:28407 nc:4048 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34792it [1:22:17,  2.77it/s, bound:28408 nc:4618 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34793it [1:22:17,  2.82it/s, bound:28409 nc:2208 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34794it [1:22:18,  2.84it/s, bound:28410 nc:2702 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34795it [1:22:18,  2.82it/s, bound:28411 nc:3327 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34796it [1:22:19,  2.83it/s, bound:28412 nc:6034 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34797it [1:22:19,  2.85it/s, bound:28413 nc:5862 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34798it [1:22:19,  2.86it/s, bound:28414 nc:6412 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34799it [1:22:20,  2.85it/s, bound:28415 nc:4048 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34800it [1:22:20,  2.86it/s, bound:28416 nc:4618 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34801it [1:22:20,  2.88it/s, bound:28417 nc:2208 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.115>0.1]
34802it [1:22:21,  2.90it/s, bound:28418 nc:2702 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34803it [1:22:21,  2.88it/s, bound:28419 nc:3327 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34804it [1:22:21,  2.91it/s, bound:28420 nc:6034 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34805it [1:22:22,  2.92it/s, bound:28421 nc:5862 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34806it [1:22:22,  2.90it/s, bound:28422 nc:6412 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34807it [1:22:22,  2.90it/s, bound:28423 nc:4048 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34808it [1:22:23,  2.92it/s, bound:28424 nc:4618 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34809it [1:22:23,  2.91it/s, bound:28425 nc:8065 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34810it [1:22:23,  2.92it/s, bound:28426 nc:2702 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34811it [1:22:24,  2.90it/s, bound:28427 nc:3327 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34812it [1:22:24,  2.90it/s, bound:28428 nc:6034 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34813it [1:22:24,  2.91it/s, bound:28429 nc:5862 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34814it [1:22:25,  2.90it/s, bound:28430 nc:6412 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34815it [1:22:25,  2.92it/s, bound:28431 nc:2208 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34816it [1:22:25,  2.92it/s, bound:28432 nc:4618 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34817it [1:22:26,  2.91it/s, bound:28433 nc:8065 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34818it [1:22:26,  2.92it/s, bound:28434 nc:2702 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34819it [1:22:26,  2.90it/s, bound:28435 nc:8065 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34820it [1:22:27,  2.89it/s, bound:28436 nc:6034 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.114>0.1]
34821it [1:22:27,  2.90it/s, bound:28437 nc:5055 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34822it [1:22:27,  2.90it/s, bound:28438 nc:6412 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34823it [1:22:28,  2.88it/s, bound:28439 nc:2208 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34824it [1:22:28,  2.88it/s, bound:28440 nc:53862 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34825it [1:22:29,  2.89it/s, bound:28441 nc:3327 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1] 
34826it [1:22:29,  2.89it/s, bound:28442 nc:21436 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34827it [1:42:30, 360.47s/it, bound:28443 nc:8065 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34828it [1:48:35, 362.05s/it, bound:28444 nc:3999 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34829it [1:48:36, 253.53s/it, bound:28445 nc:5055 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34830it [1:48:36, 177.57s/it, bound:28446 nc:6412 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34831it [1:48:36, 124.40s/it, bound:28447 nc:2208 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34832it [1:48:37, 87.18s/it, bound:28448 nc:53862 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34833it [1:48:37, 61.13s/it, bound:28449 nc:3327 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1] 
34834it [1:48:37, 42.89s/it, bound:28450 nc:21436 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34835it [1:48:38, 30.12s/it, bound:28451 nc:5055 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1] 
34836it [1:48:38, 21.18s/it, bound:28452 nc:21436 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34837it [1:48:38, 14.93s/it, bound:28453 nc:3999 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1] 
34838it [1:48:39, 10.55s/it, bound:28454 nc:4828 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.113>0.1]
34839it [1:48:39,  7.48s/it, bound:28455 nc:6412 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.112>0.1]
34840it [1:48:39,  5.34s/it, bound:28456 nc:2208 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.112>0.1]
34841it [1:48:40,  3.84s/it, bound:28457 nc:8065 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.112>0.1]
34842it [1:48:40,  2.78s/it, bound:28458 nc:3327 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.112>0.1]
34843it [1:48:40,  2.05s/it, bound:28459 nc:5055 ncall:8.3e+07 eff:0.0% logz-ratio=148.48+/-0.07 dlogz:0.112>0.1]
