{'mass_1': 141.0890366666393, 'mass_2': 104.56064901640602, 'a_1': 0.4488773143987253, 'a_2': 0.25878531528019827, 'tilt_1': 0.8223612179391679, 'tilt_2': 0.7191389428184396, 'phi_12': 4.656754333226401, 'phi_jl': 2.6614063258420853, 'luminosity_distance': 5258.155449312, 'theta_jn': 0.11879205969585534, 'psi': 4.6922736587, 'phase': 2.7778505743, 'geocent_time': 1126259642.413, 'ra': 4.3354203773, 'dec': 3.770443513}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  9 ncall:2.0e+03 eff:0.0% logz-ratio=-63.45+/-0.06 dlogz:inf>0.1]
2it [00:01,  1.13s/it, bound:0 nc:1573 ncall:3.6e+03 eff:0.1% logz-ratio=-56.67+/-0.06 dlogz:118.602>0.1]
385it [01:01, 48.95it/s, bound:44 nc: 94 ncall:3.2e+04 eff:1.2% logz-ratio=13.49+/-0.02 dlogz:41.504>0.1]
394it [01:08,  4.30it/s, bound:45 nc: 94 ncall:3.3e+04 eff:1.2% logz-ratio=13.76+/-0.01 dlogz:41.227>0.1]
407it [01:08,  6.63it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.6% logz-ratio=30.84+/-0.04 dlogz:23.590>0.1]
416it [01:08,  8.68it/s, bound:48 nc: 47 ncall:3.4e+04 eff:1.2% logz-ratio=14.34+/-0.02 dlogz:40.635>0.1]
425it [01:08, 11.54it/s, bound:48 nc:  1 ncall:3.6e+04 eff:3.8% logz-ratio=32.77+/-0.04 dlogz:21.569>0.1]
434it [01:08, 15.14it/s, bound:49 nc: 85 ncall:3.5e+04 eff:1.2% logz-ratio=14.81+/-0.02 dlogz:40.154>0.1]
442it [01:08, 17.96it/s, bound:50 nc: 85 ncall:3.6e+04 eff:1.2% logz-ratio=15.02+/-0.01 dlogz:39.942>0.1]
453it [01:18,  3.08it/s, bound:52 nc: 83 ncall:3.7e+04 eff:1.2% logz-ratio=15.29+/-0.02 dlogz:39.661>0.1]
458it [01:18,  3.67it/s, bound:52 nc: 59 ncall:3.7e+04 eff:1.2% logz-ratio=15.41+/-0.01 dlogz:39.538>0.1]
463it [01:26,  1.79it/s, bound:53 nc: 85 ncall:3.7e+04 eff:1.2% logz-ratio=15.53+/-0.02 dlogz:39.415>0.1]
469it [01:26,  2.40it/s, bound:53 nc:  1 ncall:3.9e+04 eff:3.4% logz-ratio=31.28+/-0.04 dlogz:23.124>0.1]
473it [01:26,  2.94it/s, bound:54 nc: 93 ncall:3.8e+04 eff:1.2% logz-ratio=15.76+/-0.01 dlogz:39.182>0.1]
484it [01:26,  5.13it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.8% logz-ratio=35.17+/-0.04 dlogz:19.044>0.1]
490it [01:31,  3.06it/s, bound:56 nc:134 ncall:4.0e+04 eff:1.2% logz-ratio=16.16+/-0.01 dlogz:38.768>0.1]
495it [01:47,  1.02s/it, bound:57 nc: 54 ncall:4.0e+04 eff:1.2% logz-ratio=16.28+/-0.01 dlogz:38.648>0.1]
507it [01:47,  1.76it/s, bound:58 nc:  1 ncall:4.2e+04 eff:3.1% logz-ratio=31.26+/-0.04 dlogz:23.149>0.1]
514it [01:48,  2.35it/s, bound:59 nc: 75 ncall:4.2e+04 eff:1.2% logz-ratio=16.72+/-0.02 dlogz:38.198>0.1]
520it [01:48,  3.04it/s, bound:60 nc: 45 ncall:4.2e+04 eff:1.2% logz-ratio=16.86+/-0.01 dlogz:38.059>0.1]
533it [01:48,  5.28it/s, bound:61 nc:  1 ncall:4.4e+04 eff:3.0% logz-ratio=31.51+/-0.04 dlogz:22.890>0.1]
541it [01:48,  7.04it/s, bound:62 nc: 46 ncall:4.4e+04 eff:1.2% logz-ratio=17.30+/-0.02 dlogz:37.598>0.1]
548it [01:48,  8.87it/s, bound:63 nc: 93 ncall:4.4e+04 eff:1.2% logz-ratio=17.45+/-0.01 dlogz:37.452>0.1]
554it [01:53,  3.67it/s, bound:64 nc: 75 ncall:4.5e+04 eff:1.2% logz-ratio=17.57+/-0.01 dlogz:37.326>0.1]
559it [02:00,  1.86it/s, bound:64 nc: 75 ncall:4.5e+04 eff:1.2% logz-ratio=17.67+/-0.02 dlogz:37.226>0.1]
562it [02:00,  2.16it/s, bound:65 nc: 93 ncall:4.5e+04 eff:1.2% logz-ratio=17.72+/-0.01 dlogz:37.167>0.1]
573it [02:00,  3.91it/s, bound:66 nc:  1 ncall:4.6e+04 eff:1.7% logz-ratio=21.73+/-0.04 dlogz:33.031>0.1]
579it [02:01,  5.09it/s, bound:67 nc:107 ncall:4.7e+04 eff:1.2% logz-ratio=18.07+/-0.01 dlogz:36.817>0.1]
584it [02:01,  6.48it/s, bound:68 nc:  1 ncall:4.8e+04 eff:3.2% logz-ratio=35.03+/-0.04 dlogz:19.200>0.1]
589it [02:04,  3.37it/s, bound:68 nc: 71 ncall:4.8e+04 eff:1.2% logz-ratio=18.29+/-0.01 dlogz:36.594>0.1]
596it [02:15,  1.41it/s, bound:69 nc: 84 ncall:4.8e+04 eff:1.2% logz-ratio=18.43+/-0.02 dlogz:36.444>0.1]
600it [02:15,  1.78it/s, bound:69 nc:  1 ncall:4.9e+04 eff:3.1% logz-ratio=34.27+/-0.04 dlogz:19.994>0.1]
604it [02:15,  2.29it/s, bound:70 nc: 90 ncall:4.9e+04 eff:1.2% logz-ratio=18.59+/-0.01 dlogz:36.283>0.1]
615it [02:15,  4.33it/s, bound:71 nc:  1 ncall:4.9e+04 eff:1.4% logz-ratio=20.25+/-0.03 dlogz:34.558>0.1]
621it [02:16,  5.65it/s, bound:72 nc: 84 ncall:5.0e+04 eff:1.2% logz-ratio=18.90+/-0.01 dlogz:35.962>0.1]
627it [02:16,  7.57it/s, bound:73 nc:  1 ncall:5.2e+04 eff:3.4% logz-ratio=37.66+/-0.04 dlogz:16.418>0.1]
634it [02:16, 10.57it/s, bound:74 nc: 91 ncall:5.1e+04 eff:1.2% logz-ratio=19.13+/-0.01 dlogz:35.725>0.1]
640it [02:16, 13.01it/s, bound:74 nc: 91 ncall:5.2e+04 eff:1.2% logz-ratio=19.24+/-0.01 dlogz:35.609>0.1]
655it [02:16, 23.95it/s, bound:76 nc:  1 ncall:5.3e+04 eff:2.9% logz-ratio=34.84+/-0.04 dlogz:19.402>0.1]
663it [02:20,  6.42it/s, bound:77 nc: 68 ncall:5.3e+04 eff:1.3% logz-ratio=19.67+/-0.01 dlogz:35.171>0.1]
669it [02:34,  1.50it/s, bound:77 nc: 53 ncall:5.3e+04 eff:1.3% logz-ratio=19.77+/-0.02 dlogz:35.064>0.1]
671it [02:34,  1.65it/s, bound:78 nc:  1 ncall:5.5e+04 eff:3.2% logz-ratio=38.20+/-0.04 dlogz:15.848>0.1]
684it [02:37,  2.32it/s, bound:79 nc: 40 ncall:5.4e+04 eff:1.3% logz-ratio=20.03+/-0.02 dlogz:34.798>0.1]
690it [02:37,  3.02it/s, bound:79 nc:  1 ncall:5.6e+04 eff:3.5% logz-ratio=41.47+/-0.04 dlogz:12.355>0.1]
695it [02:45,  1.67it/s, bound:80 nc: 82 ncall:5.5e+04 eff:1.3% logz-ratio=20.22+/-0.01 dlogz:34.600>0.1]
704it [02:45,  2.60it/s, bound:81 nc:  1 ncall:5.7e+04 eff:3.0% logz-ratio=36.37+/-0.04 dlogz:17.798>0.1]
709it [02:45,  3.29it/s, bound:82 nc: 81 ncall:5.6e+04 eff:1.3% logz-ratio=20.45+/-0.01 dlogz:34.366>0.1]
714it [02:45,  4.17it/s, bound:83 nc:203 ncall:5.7e+04 eff:1.3% logz-ratio=20.53+/-0.00 dlogz:34.286>0.1]
724it [02:49,  3.61it/s, bound:84 nc: 53 ncall:5.8e+04 eff:1.3% logz-ratio=20.68+/-0.01 dlogz:34.130>0.1]
727it [02:49,  4.08it/s, bound:84 nc: 53 ncall:5.8e+04 eff:1.3% logz-ratio=20.72+/-0.01 dlogz:34.082>0.1]
731it [03:00,  4.08it/s, bound:85 nc: 53 ncall:5.8e+04 eff:1.3% logz-ratio=20.78+/-0.01 dlogz:34.019>0.1]
732it [03:00,  1.28it/s, bound:85 nc: 80 ncall:5.8e+04 eff:1.3% logz-ratio=20.80+/-0.01 dlogz:34.003>0.1]
740it [03:00,  2.02it/s, bound:86 nc:  1 ncall:6.0e+04 eff:3.0% logz-ratio=37.89+/-0.04 dlogz:16.184>0.1]
745it [03:01,  2.66it/s, bound:86 nc: 52 ncall:5.9e+04 eff:1.3% logz-ratio=21.02+/-0.01 dlogz:33.779>0.1]
756it [03:12,  1.54it/s, bound:87 nc: 52 ncall:6.0e+04 eff:1.3% logz-ratio=21.20+/-0.02 dlogz:33.587>0.1]
759it [03:12,  1.79it/s, bound:87 nc:  1 ncall:6.1e+04 eff:3.0% logz-ratio=38.54+/-0.04 dlogz:15.498>0.1]
764it [03:12,  2.36it/s, bound:88 nc: 56 ncall:6.0e+04 eff:1.3% logz-ratio=21.33+/-0.01 dlogz:33.452>0.1]
771it [03:12,  3.51it/s, bound:89 nc:  1 ncall:6.2e+04 eff:2.9% logz-ratio=37.98+/-0.04 dlogz:16.099>0.1]
776it [03:12,  4.61it/s, bound:90 nc: 56 ncall:6.1e+04 eff:1.3% logz-ratio=21.52+/-0.01 dlogz:33.256>0.1]
787it [03:12,  8.08it/s, bound:91 nc:  1 ncall:6.3e+04 eff:2.9% logz-ratio=37.78+/-0.04 dlogz:16.306>0.1]
794it [03:20,  2.45it/s, bound:91 nc: 75 ncall:6.2e+04 eff:1.3% logz-ratio=21.81+/-0.01 dlogz:32.963>0.1]
799it [03:32,  1.16it/s, bound:92 nc: 80 ncall:6.3e+04 eff:1.3% logz-ratio=21.89+/-0.02 dlogz:32.883>0.1]
803it [03:32,  1.45it/s, bound:92 nc:  1 ncall:6.4e+04 eff:2.9% logz-ratio=38.91+/-0.04 dlogz:15.099>0.1]
808it [03:32,  1.97it/s, bound:93 nc: 66 ncall:6.3e+04 eff:1.3% logz-ratio=22.02+/-0.01 dlogz:32.743>0.1]
818it [03:32,  3.43it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.3% logz-ratio=32.61+/-0.04 dlogz:21.742>0.1]
825it [03:32,  4.76it/s, bound:95 nc: 47 ncall:6.4e+04 eff:1.3% logz-ratio=22.27+/-0.01 dlogz:32.483>0.1]
834it [03:32,  7.20it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.7% logz-ratio=36.83+/-0.04 dlogz:17.316>0.1]
841it [03:33,  9.60it/s, bound:97 nc: 72 ncall:6.6e+04 eff:1.3% logz-ratio=22.51+/-0.01 dlogz:32.241>0.1]
848it [03:33, 12.79it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.6% logz-ratio=36.13+/-0.04 dlogz:18.057>0.1]
855it [03:33, 16.50it/s, bound:98 nc:116 ncall:6.7e+04 eff:1.3% logz-ratio=22.72+/-0.01 dlogz:32.024>0.1]
862it [03:33, 20.49it/s, bound:99 nc:102 ncall:6.7e+04 eff:1.3% logz-ratio=22.82+/-0.01 dlogz:31.913>0.1]
873it [03:33, 30.30it/s, bound:101 nc:  1 ncall:7.0e+04 eff:3.2% logz-ratio=44.11+/-0.04 dlogz:9.497>0.1]
883it [03:33, 39.74it/s, bound:102 nc:  1 ncall:7.0e+04 eff:2.2% logz-ratio=32.91+/-0.04 dlogz:21.431>0.1]
892it [03:33, 46.80it/s, bound:104 nc:102 ncall:7.0e+04 eff:1.3% logz-ratio=23.29+/-0.01 dlogz:31.436>0.1]
901it [03:33, 50.26it/s, bound:105 nc:127 ncall:7.1e+04 eff:1.3% logz-ratio=23.42+/-0.01 dlogz:31.296>0.1]
909it [03:34, 51.00it/s, bound:106 nc: 73 ncall:7.2e+04 eff:1.3% logz-ratio=23.54+/-0.01 dlogz:31.172>0.1]
917it [03:34, 56.86it/s, bound:107 nc:  1 ncall:7.4e+04 eff:2.8% logz-ratio=41.07+/-0.04 dlogz:12.790>0.1]
925it [03:34, 60.19it/s, bound:109 nc: 73 ncall:7.3e+04 eff:1.3% logz-ratio=23.78+/-0.01 dlogz:30.928>0.1]
933it [03:34, 52.13it/s, bound:110 nc: 73 ncall:7.4e+04 eff:1.3% logz-ratio=23.90+/-0.01 dlogz:30.805>0.1]
940it [03:34, 46.70it/s, bound:111 nc: 61 ncall:7.5e+04 eff:1.3% logz-ratio=24.00+/-0.01 dlogz:30.698>0.1]
950it [03:34, 57.52it/s, bound:112 nc:  1 ncall:7.7e+04 eff:2.6% logz-ratio=39.92+/-0.04 dlogz:14.012>0.1]
964it [03:34, 76.06it/s, bound:114 nc:  1 ncall:7.7e+04 eff:1.4% logz-ratio=25.48+/-0.03 dlogz:29.150>0.1]
973it [03:35, 63.76it/s, bound:115 nc:175 ncall:7.8e+04 eff:1.3% logz-ratio=24.50+/-0.01 dlogz:30.183>0.1]
981it [03:43,  3.65it/s, bound:116 nc:175 ncall:7.9e+04 eff:1.2% logz-ratio=24.62+/-0.01 dlogz:30.055>0.1]
987it [03:43,  4.52it/s, bound:117 nc: 90 ncall:7.9e+04 eff:1.2% logz-ratio=24.71+/-0.00 dlogz:29.962>0.1]
995it [03:43,  6.24it/s, bound:119 nc:  1 ncall:8.0e+04 eff:1.4% logz-ratio=27.23+/-0.04 dlogz:27.342>0.1]
1001it [03:43,  7.75it/s, bound:119 nc: 59 ncall:8.0e+04 eff:1.2% logz-ratio=24.93+/-0.01 dlogz:29.736>0.1]
1009it [03:43, 10.80it/s, bound:120 nc:  1 ncall:8.2e+04 eff:2.5% logz-ratio=39.80+/-0.04 dlogz:14.145>0.1]
1015it [03:48,  3.86it/s, bound:121 nc: 56 ncall:8.1e+04 eff:1.2% logz-ratio=25.15+/-0.01 dlogz:29.515>0.1]
1020it [03:55,  1.91it/s, bound:122 nc:100 ncall:8.2e+04 eff:1.2% logz-ratio=25.22+/-0.02 dlogz:29.436>0.1]
1024it [03:55,  2.39it/s, bound:122 nc:  1 ncall:8.4e+04 eff:3.0% logz-ratio=45.92+/-0.03 dlogz:7.436>0.1] 
1038it [03:55,  4.79it/s, bound:124 nc:  1 ncall:8.4e+04 eff:2.0% logz-ratio=34.04+/-0.04 dlogz:20.248>0.1]
1047it [03:55,  6.86it/s, bound:124 nc:140 ncall:8.4e+04 eff:1.3% logz-ratio=25.61+/-0.01 dlogz:29.035>0.1]
1055it [03:55,  9.20it/s, bound:126 nc: 63 ncall:8.4e+04 eff:1.2% logz-ratio=25.72+/-0.01 dlogz:28.921>0.1]
1064it [03:55, 12.85it/s, bound:127 nc:  1 ncall:8.7e+04 eff:2.7% logz-ratio=43.85+/-0.04 dlogz:9.770>0.1] 
1074it [03:55, 18.14it/s, bound:129 nc:  1 ncall:8.7e+04 eff:2.0% logz-ratio=35.51+/-0.04 dlogz:18.697>0.1]
1085it [03:56, 25.46it/s, bound:130 nc:  1 ncall:8.8e+04 eff:1.3% logz-ratio=26.46+/-0.02 dlogz:28.133>0.1]
1095it [03:56, 31.87it/s, bound:132 nc: 84 ncall:8.8e+04 eff:1.2% logz-ratio=26.27+/-0.01 dlogz:28.348>0.1]
1104it [03:56, 37.05it/s, bound:133 nc: 75 ncall:8.9e+04 eff:1.2% logz-ratio=26.39+/-0.01 dlogz:28.220>0.1]
1112it [03:56, 40.16it/s, bound:134 nc: 98 ncall:9.0e+04 eff:1.2% logz-ratio=26.50+/-0.01 dlogz:28.107>0.1]
1120it [03:56, 46.53it/s, bound:135 nc:  1 ncall:9.2e+04 eff:2.7% logz-ratio=45.18+/-0.04 dlogz:8.276>0.1] 
1132it [03:56, 60.18it/s, bound:137 nc:  1 ncall:9.2e+04 eff:1.6% logz-ratio=31.96+/-0.04 dlogz:22.420>0.1]
1141it [03:56, 59.40it/s, bound:138 nc:147 ncall:9.3e+04 eff:1.2% logz-ratio=26.90+/-0.01 dlogz:27.698>0.1]
1149it [03:56, 53.62it/s, bound:140 nc: 98 ncall:9.3e+04 eff:1.2% logz-ratio=27.01+/-0.01 dlogz:27.585>0.1]
1156it [03:57, 48.28it/s, bound:141 nc: 97 ncall:9.4e+04 eff:1.2% logz-ratio=27.11+/-0.01 dlogz:27.482>0.1]
1163it [04:10, 48.28it/s, bound:142 nc: 62 ncall:9.5e+04 eff:1.2% logz-ratio=27.21+/-0.01 dlogz:27.379>0.1]
1164it [04:10,  1.98it/s, bound:142 nc: 97 ncall:9.5e+04 eff:1.2% logz-ratio=27.22+/-0.01 dlogz:27.364>0.1]
1165it [04:10,  2.05it/s, bound:142 nc:118 ncall:9.5e+04 eff:1.2% logz-ratio=27.24+/-0.00 dlogz:27.349>0.1]
1175it [04:11,  3.43it/s, bound:143 nc:  1 ncall:9.7e+04 eff:2.1% logz-ratio=38.59+/-0.04 dlogz:15.435>0.1]
1181it [04:11,  4.53it/s, bound:144 nc: 66 ncall:9.6e+04 eff:1.2% logz-ratio=27.47+/-0.01 dlogz:27.108>0.1]
1188it [04:11,  6.32it/s, bound:145 nc:  1 ncall:9.8e+04 eff:2.3% logz-ratio=41.37+/-0.04 dlogz:12.466>0.1]
1195it [04:11,  8.71it/s, bound:146 nc: 73 ncall:9.7e+04 eff:1.2% logz-ratio=27.67+/-0.01 dlogz:26.896>0.1]
1202it [04:11, 11.31it/s, bound:147 nc:127 ncall:9.8e+04 eff:1.2% logz-ratio=27.77+/-0.01 dlogz:26.795>0.1]
1208it [04:19,  2.50it/s, bound:148 nc:118 ncall:9.9e+04 eff:1.2% logz-ratio=27.86+/-0.01 dlogz:26.707>0.1]
1211it [04:30,  2.50it/s, bound:149 nc:118 ncall:9.9e+04 eff:1.2% logz-ratio=27.90+/-0.01 dlogz:26.661>0.1]
1212it [04:39,  1.36s/it, bound:149 nc:164 ncall:1.0e+05 eff:1.2% logz-ratio=27.92+/-0.01 dlogz:26.646>0.1]
1219it [04:39,  1.10it/s, bound:150 nc:  1 ncall:1.0e+05 eff:2.3% logz-ratio=42.38+/-0.04 dlogz:11.379>0.1]
1224it [04:39,  1.47it/s, bound:151 nc: 79 ncall:1.0e+05 eff:1.2% logz-ratio=28.09+/-0.01 dlogz:26.470>0.1]
1229it [04:39,  1.99it/s, bound:152 nc:  1 ncall:1.0e+05 eff:2.0% logz-ratio=38.43+/-0.04 dlogz:15.610>0.1]
1234it [04:39,  2.70it/s, bound:153 nc: 63 ncall:1.0e+05 eff:1.2% logz-ratio=28.23+/-0.01 dlogz:26.323>0.1]
1239it [04:39,  3.69it/s, bound:153 nc:  1 ncall:1.0e+05 eff:1.9% logz-ratio=36.99+/-0.04 dlogz:17.134>0.1]
1244it [04:40,  4.95it/s, bound:154 nc: 79 ncall:1.0e+05 eff:1.2% logz-ratio=28.37+/-0.01 dlogz:26.179>0.1]
1254it [04:40,  8.67it/s, bound:155 nc:  1 ncall:1.0e+05 eff:2.1% logz-ratio=40.67+/-0.04 dlogz:13.218>0.1]
1260it [04:40, 10.84it/s, bound:156 nc:114 ncall:1.0e+05 eff:1.2% logz-ratio=28.59+/-0.01 dlogz:25.945>0.1]
1266it [04:40, 13.46it/s, bound:157 nc: 90 ncall:1.0e+05 eff:1.2% logz-ratio=28.67+/-0.00 dlogz:25.864>0.1]
