{'mass_1': 31.93040573912246, 'mass_2': 23.818773780808563, 'a_1': 0.3055354823261844, 'a_2': 0.20922388803606176, 'tilt_1': 0.8505970488303272, 'tilt_2': 0.5354794754061378, 'phi_12': 0.4180679816777071, 'phi_jl': 1.4780924411045102, 'luminosity_distance': 792.3865145797, 'theta_jn': 1.1599162675467218, 'psi': 1.9277663991, 'phase': 5.8442760228, 'geocent_time': 1126259642.413, 'ra': 3.9901716744, 'dec': 2.6883385367}
duration: 8

27573it [00:00, ?it/s]
27573it [07:57, ?it/s, bound:18162 nc:1813 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.817>0.1]
27573it [07:57, ?it/s, bound:18162 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=135.15+/-0.06 dlogz:0.516>0.1] 
27598it [08:02,  6.22it/s, bound:18187 nc:782 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.809>0.1]
27599it [08:02,  6.28it/s, bound:18188 nc:794 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.809>0.1]
27600it [08:02,  6.19it/s, bound:18189 nc:623 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.808>0.1]
27601it [08:03,  6.01it/s, bound:18190 nc:777 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.808>0.1]
27602it [08:03,  5.86it/s, bound:18191 nc:1254 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.808>0.1]
27603it [08:03,  5.93it/s, bound:18192 nc:1813 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.807>0.1]
27604it [08:03,  6.03it/s, bound:18193 nc:1982 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.807>0.1]
27605it [08:03,  6.10it/s, bound:18194 nc:794 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.807>0.1] 
27606it [08:03,  6.09it/s, bound:18195 nc:777 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.806>0.1]
27607it [08:04,  6.10it/s, bound:18196 nc:1254 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.806>0.1]
27608it [08:04,  5.41it/s, bound:18197 nc:777 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.806>0.1] 
27609it [08:04,  4.96it/s, bound:18198 nc:782 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.805>0.1]
27610it [08:04,  5.27it/s, bound:18199 nc:1982 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.805>0.1]
27611it [08:04,  5.20it/s, bound:18200 nc:782 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.805>0.1] 
27612it [08:05,  5.11it/s, bound:18201 nc:623 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.804>0.1]
27613it [08:05,  4.93it/s, bound:18202 nc:794 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.804>0.1]
27614it [08:05,  4.52it/s, bound:18203 nc:1813 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.804>0.1]
27615it [08:05,  4.35it/s, bound:18204 nc:1254 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.804>0.1]
27616it [08:06,  4.19it/s, bound:18205 nc:777 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.803>0.1] 
27617it [08:06,  4.12it/s, bound:18206 nc:624 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.803>0.1]
27618it [08:06,  4.08it/s, bound:18207 nc:782 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.803>0.1]
27619it [08:06,  4.04it/s, bound:18208 nc:1982 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.802>0.1]
27620it [08:07,  3.96it/s, bound:18209 nc:623 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.802>0.1] 
27621it [08:07,  3.93it/s, bound:18210 nc:794 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.802>0.1]
27622it [08:07,  3.84it/s, bound:18211 nc:1813 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.801>0.1]
27623it [08:07,  4.26it/s, bound:18212 nc:1254 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.801>0.1]
27624it [08:07,  4.61it/s, bound:18213 nc:1813 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.801>0.1]
27625it [08:08,  4.96it/s, bound:18214 nc:782 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.800>0.1] 
27626it [08:08,  5.00it/s, bound:18215 nc:624 ncall:2.3e+07 eff:0.1% logz-ratio=135.09+/-0.06 dlogz:0.800>0.1]
27627it [08:08,  5.09it/s, bound:18216 nc:1982 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.800>0.1]
27628it [08:08,  4.70it/s, bound:18217 nc:623 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.800>0.1] 
27629it [19:40, 207.75s/it, bound:18218 nc:794 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.799>0.1]
27630it [21:50, 184.23s/it, bound:18219 nc:777 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.799>0.1]
27631it [21:50, 129.01s/it, bound:18220 nc:1813 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.799>0.1]
27632it [21:50, 90.35s/it, bound:18221 nc:782 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.798>0.1]  
27633it [21:50, 63.29s/it, bound:18222 nc:624 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.798>0.1]
27634it [21:50, 44.35s/it, bound:18223 nc:1982 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.798>0.1]
27635it [21:50, 31.09s/it, bound:18224 nc:623 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.797>0.1] 
27636it [21:51, 21.81s/it, bound:18225 nc:1254 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.797>0.1]
27637it [21:51, 15.31s/it, bound:18226 nc:1254 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.797>0.1]
27638it [21:51, 10.78s/it, bound:18227 nc:624 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.796>0.1] 
27639it [21:51,  7.59s/it, bound:18228 nc:777 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.796>0.1]
27640it [21:51,  5.36s/it, bound:18229 nc:1813 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.796>0.1]
27641it [21:51,  3.80s/it, bound:18230 nc:1520 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.796>0.1]
27642it [21:51,  2.70s/it, bound:18231 nc:1805 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.795>0.1]
27643it [21:52,  1.94s/it, bound:18232 nc:2272 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.795>0.1]
27644it [21:52,  1.40s/it, bound:18233 nc:623 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.795>0.1] 
27645it [21:52,  1.03s/it, bound:18234 nc:835 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.794>0.1]
27646it [21:52,  1.28it/s, bound:18235 nc:1005 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.794>0.1]
27647it [21:52,  1.69it/s, bound:18236 nc:624 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.794>0.1] 
27648it [21:52,  2.17it/s, bound:18237 nc:1005 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.793>0.1]
27649it [21:53,  2.72it/s, bound:18238 nc:1520 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.793>0.1]
27650it [21:53,  3.29it/s, bound:18239 nc:1805 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.793>0.1]
27651it [21:53,  3.87it/s, bound:18240 nc:2272 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.792>0.1]
27652it [21:53,  4.40it/s, bound:18241 nc:3012 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.792>0.1]
27653it [21:53,  4.86it/s, bound:18242 nc:916 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.792>0.1] 
27654it [21:53,  4.87it/s, bound:18243 nc:835 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.792>0.1]
27655it [21:54,  5.24it/s, bound:18244 nc:624 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.791>0.1]
27656it [21:54,  5.57it/s, bound:18245 nc:1005 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.791>0.1]
27657it [21:54,  5.82it/s, bound:18246 nc:1520 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.791>0.1]
27658it [21:54,  6.02it/s, bound:18247 nc:1805 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.790>0.1]
27659it [21:54,  6.16it/s, bound:18248 nc:2272 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.790>0.1]
27660it [21:54,  6.26it/s, bound:18249 nc:3012 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.790>0.1]
27661it [21:54,  6.28it/s, bound:18250 nc:916 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.789>0.1] 
27662it [21:55,  5.64it/s, bound:18251 nc:835 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.789>0.1]
27663it [21:55,  5.30it/s, bound:18252 nc:945 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.789>0.1]
27664it [21:55,  5.31it/s, bound:18253 nc:1005 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.788>0.1]
27665it [21:55,  5.45it/s, bound:18254 nc:835 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.788>0.1] 
27666it [21:55,  5.55it/s, bound:18255 nc:1805 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.788>0.1]
27667it [21:56,  5.32it/s, bound:18256 nc:2272 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.788>0.1]
27668it [21:56,  4.84it/s, bound:18257 nc:3012 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.787>0.1]
27669it [21:56,  5.00it/s, bound:18258 nc:916 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.787>0.1] 
27670it [21:56,  5.23it/s, bound:18259 nc:945 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.787>0.1]
27671it [21:56,  5.40it/s, bound:18260 nc:1520 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.786>0.1]
27672it [21:57,  5.52it/s, bound:18261 nc:1005 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.786>0.1]
27673it [21:57,  5.60it/s, bound:18262 nc:835 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.786>0.1] 
27674it [21:57,  5.66it/s, bound:18263 nc:1805 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.785>0.1]
27675it [21:57,  5.71it/s, bound:18264 nc:2272 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.785>0.1]
27676it [21:57,  5.74it/s, bound:18265 nc:3012 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.785>0.1]
27677it [21:57,  5.72it/s, bound:18266 nc:2272 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.784>0.1]
27678it [21:58,  5.75it/s, bound:18267 nc:945 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.784>0.1] 
27679it [21:58,  5.78it/s, bound:18268 nc:1520 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.784>0.1]
27680it [21:58,  5.57it/s, bound:18269 nc:1005 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.784>0.1]
27681it [21:58,  5.55it/s, bound:18270 nc:835 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.783>0.1] 
27682it [21:58,  5.63it/s, bound:18271 nc:1805 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.783>0.1]
27683it [21:59,  5.68it/s, bound:18272 nc:916 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.783>0.1] 
27684it [21:59,  5.71it/s, bound:18273 nc:3012 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.782>0.1]
27685it [21:59,  5.69it/s, bound:18274 nc:2272 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.782>0.1]
27686it [21:59,  5.72it/s, bound:18275 nc:945 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.782>0.1] 
27687it [21:59,  5.75it/s, bound:18276 nc:1520 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.781>0.1]
27688it [21:59,  5.78it/s, bound:18277 nc:1005 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.781>0.1]
27689it [22:00,  5.79it/s, bound:18278 nc:835 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.781>0.1] 
27690it [22:00,  5.80it/s, bound:18279 nc:1805 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.781>0.1]
27691it [22:00,  5.79it/s, bound:18280 nc:835 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.780>0.1] 
27692it [22:00,  5.80it/s, bound:18281 nc:3012 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.780>0.1]
27693it [22:00,  5.76it/s, bound:18282 nc:2272 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.780>0.1]
27694it [22:00,  5.77it/s, bound:18283 nc:945 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.779>0.1] 
27695it [22:01,  5.79it/s, bound:18284 nc:1520 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.779>0.1]
27696it [22:01,  5.79it/s, bound:18285 nc:1005 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.779>0.1]
27697it [22:01,  5.80it/s, bound:18286 nc:916 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.778>0.1] 
27698it [22:01,  5.79it/s, bound:18287 nc:1805 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.778>0.1]
27699it [22:01,  5.79it/s, bound:18288 nc:835 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.778>0.1] 
27700it [22:01,  5.67it/s, bound:18289 nc:3012 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.777>0.1]
27701it [37:53, 285.51s/it, bound:18290 nc:2272 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.777>0.1]
27702it [39:56, 236.84s/it, bound:18291 nc:945 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.777>0.1] 
27703it [39:56, 165.83s/it, bound:18292 nc:1520 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.777>0.1]
27704it [39:56, 116.13s/it, bound:18293 nc:1005 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.776>0.1]
27705it [39:56, 81.33s/it, bound:18294 nc:916 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.776>0.1]  
27706it [39:57, 56.98s/it, bound:18295 nc:1805 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.776>0.1]
27707it [39:57, 39.93s/it, bound:18296 nc:835 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.775>0.1] 
27708it [39:57, 27.99s/it, bound:18297 nc:3012 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.775>0.1]
27709it [39:57, 19.64s/it, bound:18298 nc:1005 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.775>0.1]
27710it [39:57, 13.79s/it, bound:18299 nc:864 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.774>0.1] 
27711it [39:57,  9.70s/it, bound:18300 nc:965 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.774>0.1]
27712it [39:58,  6.83s/it, bound:18301 nc:999 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.774>0.1]
27713it [39:58,  4.83s/it, bound:18302 nc:853 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.774>0.1]
27714it [39:58,  3.42s/it, bound:18303 nc:1520 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.773>0.1]
27715it [39:58,  2.44s/it, bound:18304 nc:916 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.773>0.1] 
27716it [39:58,  1.75s/it, bound:18305 nc:945 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.773>0.1]
27717it [39:58,  1.27s/it, bound:18306 nc:731 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.772>0.1]
27718it [39:58,  1.07it/s, bound:18307 nc:864 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.772>0.1]
27719it [39:59,  1.43it/s, bound:18308 nc:965 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.772>0.1]
27720it [39:59,  1.88it/s, bound:18309 nc:999 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.771>0.1]
27721it [39:59,  2.40it/s, bound:18310 nc:853 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.771>0.1]
27722it [39:59,  2.97it/s, bound:18311 nc:1465 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.771>0.1]
27723it [39:59,  3.56it/s, bound:18312 nc:945 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.771>0.1] 
27724it [39:59,  4.16it/s, bound:18313 nc:916 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.770>0.1]
27725it [39:59,  4.70it/s, bound:18314 nc:731 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.770>0.1]
27726it [40:00,  5.20it/s, bound:18315 nc:864 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.770>0.1]
27727it [40:00,  5.62it/s, bound:18316 nc:965 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.769>0.1]
27728it [40:00,  5.95it/s, bound:18317 nc:999 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.769>0.1]
27729it [40:00,  6.20it/s, bound:18318 nc:853 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.769>0.1]
27730it [40:00,  6.39it/s, bound:18319 nc:1465 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.768>0.1]
27731it [40:00,  6.53it/s, bound:18320 nc:945 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.768>0.1] 
27732it [40:00,  6.65it/s, bound:18321 nc:1381 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.768>0.1]
27733it [40:01,  6.70it/s, bound:18322 nc:731 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.768>0.1] 
27734it [40:01,  6.76it/s, bound:18323 nc:864 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.767>0.1]
27735it [40:01,  6.79it/s, bound:18324 nc:965 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.767>0.1]
27736it [40:01,  6.82it/s, bound:18325 nc:999 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.767>0.1]
27737it [40:01,  6.82it/s, bound:18326 nc:853 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.766>0.1]
27738it [40:01,  6.82it/s, bound:18327 nc:1465 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.766>0.1]
27739it [40:01,  6.83it/s, bound:18328 nc:4682 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.766>0.1]
27740it [40:02,  6.84it/s, bound:18329 nc:1381 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.765>0.1]
27741it [40:02,  6.78it/s, bound:18330 nc:731 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.765>0.1] 
27742it [40:02,  6.79it/s, bound:18331 nc:864 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.765>0.1]
27743it [40:02,  6.82it/s, bound:18332 nc:965 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.765>0.1]
27744it [40:02,  6.84it/s, bound:18333 nc:999 ncall:2.3e+07 eff:0.1% logz-ratio=135.10+/-0.06 dlogz:0.764>0.1]
