{'mass_1': 122.42456942228102, 'mass_2': 97.2093261744451, 'a_1': 0.32821216345344983, 'a_2': 0.2944932054682698, 'tilt_1': 0.17026854972360475, 'tilt_2': 0.896259249408393, 'phi_12': 3.6489316093622453, 'phi_jl': 2.9083994051874824, 'luminosity_distance': 2353.0677005059, 'theta_jn': 1.1267541709698983, 'psi': 4.9463769967, 'phase': 4.707756842, 'geocent_time': 1126259642.413, 'zenith': -1.6123895784051037, 'azimuth': -36131.11851998796, 'ra': 5.9498414111999995, 'dec': 3.1831859052}
duration: 8

33037it [00:00, ?it/s]
33037it [18:42, ?it/s, bound:23398 nc:7835 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.196>0.1]
33037it [18:42, ?it/s, bound:23398 nc:  1 ncall:5.4e+07 eff:0.1% logz-ratio=45.51+/-0.07 dlogz:0.087>0.1] 
33048it [21:29,  1.58s/it, bound:23409 nc:8693 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.195>0.1]
33049it [21:29,  1.14s/it, bound:23410 nc:11423 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.195>0.1]
33050it [21:29,  1.17it/s, bound:23411 nc:13540 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.194>0.1]
33051it [21:29,  1.56it/s, bound:23412 nc:11836 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.194>0.1]
33052it [21:29,  2.02it/s, bound:23413 nc:13200 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.194>0.1]
33053it [21:29,  2.55it/s, bound:23414 nc:4129 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.194>0.1] 
33054it [21:30,  3.13it/s, bound:23415 nc:7835 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.194>0.1]
33055it [21:30,  3.72it/s, bound:23416 nc:8957 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.194>0.1]
33056it [21:30,  4.12it/s, bound:23417 nc:11423 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.194>0.1]
33057it [21:30,  4.61it/s, bound:23418 nc:8957 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.194>0.1] 
33058it [21:30,  5.09it/s, bound:23419 nc:13540 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.194>0.1]
33059it [21:30,  5.52it/s, bound:23420 nc:11836 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.194>0.1]
33060it [21:31,  5.87it/s, bound:23421 nc:13540 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.194>0.1]
33061it [21:31,  6.11it/s, bound:23422 nc:4129 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.193>0.1] 
33062it [21:31,  6.33it/s, bound:23423 nc:7835 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.193>0.1]
33063it [21:31,  5.73it/s, bound:23424 nc:8693 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.193>0.1]
33064it [21:31,  5.94it/s, bound:23425 nc:11423 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.193>0.1]
33065it [21:31,  6.11it/s, bound:23426 nc:8957 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.193>0.1] 
33066it [21:32,  6.17it/s, bound:23427 nc:13200 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.193>0.1]
33067it [21:32,  6.22it/s, bound:23428 nc:11836 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.193>0.1]
33068it [21:32,  6.24it/s, bound:23429 nc:13540 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.193>0.1]
33069it [21:32,  5.80it/s, bound:23430 nc:4129 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.193>0.1] 
33070it [21:32,  5.87it/s, bound:23431 nc:4129 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.193>0.1]
33071it [21:32,  6.06it/s, bound:23432 nc:8693 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.193>0.1]
33072it [21:33,  6.17it/s, bound:23433 nc:11423 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.192>0.1]
33073it [21:33,  6.27it/s, bound:23434 nc:8957 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.192>0.1] 
33074it [21:33,  6.12it/s, bound:23435 nc:13200 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.192>0.1]
33075it [21:33,  5.62it/s, bound:23436 nc:11836 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.192>0.1]
33076it [21:33,  5.84it/s, bound:23437 nc:13540 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.192>0.1]
33077it [39:17, 319.23s/it, bound:23438 nc:7835 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.192>0.1]
33078it [41:55, 271.01s/it, bound:23439 nc:4129 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.192>0.1]
33079it [41:56, 189.75s/it, bound:23440 nc:8693 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.192>0.1]
33080it [41:56, 132.87s/it, bound:23441 nc:11423 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.192>0.1]
33081it [41:56, 93.05s/it, bound:23442 nc:8957 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.192>0.1]  
33082it [41:56, 65.20s/it, bound:23443 nc:13200 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.192>0.1]
33083it [41:56, 45.69s/it, bound:23444 nc:11836 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.191>0.1]
33084it [41:56, 32.02s/it, bound:23445 nc:8013 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.191>0.1] 
33085it [41:57, 22.46s/it, bound:23446 nc:8693 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.191>0.1]
33086it [41:57, 15.77s/it, bound:23447 nc:4129 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.191>0.1]
33087it [41:57, 11.08s/it, bound:23448 nc:7835 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.191>0.1]
33088it [41:57,  7.82s/it, bound:23449 nc:8013 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.191>0.1]
33089it [41:57,  5.52s/it, bound:23450 nc:11423 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.191>0.1]
33090it [41:57,  3.91s/it, bound:23451 nc:13200 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.191>0.1]
33091it [41:57,  2.78s/it, bound:23452 nc:11836 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.191>0.1]
33092it [41:58,  1.99s/it, bound:23453 nc:8957 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.191>0.1] 
33093it [41:58,  1.44s/it, bound:23454 nc:8693 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.191>0.1]
33094it [41:58,  1.06s/it, bound:23455 nc:4129 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.190>0.1]
33095it [41:58,  1.26it/s, bound:23456 nc:7835 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.190>0.1]
33096it [41:58,  1.67it/s, bound:23457 nc:11423 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.190>0.1]
33097it [41:58,  2.17it/s, bound:23458 nc:8013 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.190>0.1] 
33098it [41:59,  2.74it/s, bound:23459 nc:13200 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.190>0.1]
33099it [41:59,  3.36it/s, bound:23460 nc:11836 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.190>0.1]
33100it [41:59,  4.00it/s, bound:23461 nc:8957 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.190>0.1] 
33101it [41:59,  4.22it/s, bound:23462 nc:8693 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.190>0.1]
33102it [41:59,  4.81it/s, bound:23463 nc:4129 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.190>0.1]
33103it [41:59,  5.29it/s, bound:23464 nc:7835 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.190>0.1]
33104it [41:59,  5.70it/s, bound:23465 nc:9013 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.190>0.1]
33105it [42:00,  6.07it/s, bound:23466 nc:8013 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.189>0.1]
33106it [42:00,  6.35it/s, bound:23467 nc:11424 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.189>0.1]
33107it [42:00,  6.25it/s, bound:23468 nc:16014 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.189>0.1]
33108it [42:00,  5.78it/s, bound:23469 nc:13439 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.189>0.1]
33109it [42:00,  5.82it/s, bound:23470 nc:8693 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.189>0.1] 
33110it [42:00,  5.96it/s, bound:23471 nc:6779 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.189>0.1]
33111it [42:01,  6.08it/s, bound:23472 nc:7835 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.189>0.1]
33112it [42:01,  6.18it/s, bound:23473 nc:9013 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.189>0.1]
33113it [42:01,  5.53it/s, bound:23474 nc:8013 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.189>0.1]
33114it [42:01,  5.79it/s, bound:23475 nc:16014 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.189>0.1]
33115it [42:01,  6.14it/s, bound:23476 nc:11424 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.189>0.1]
33116it [42:01,  6.40it/s, bound:23477 nc:13439 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.189>0.1]
33117it [42:02,  6.58it/s, bound:23478 nc:3806 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.188>0.1] 
33118it [42:02,  6.71it/s, bound:23479 nc:6779 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.188>0.1]
33119it [42:02,  6.81it/s, bound:23480 nc:7835 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.188>0.1]
33120it [42:02,  6.00it/s, bound:23481 nc:9013 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.188>0.1]
33121it [42:02,  6.31it/s, bound:23482 nc:8013 ncall:5.4e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.188>0.1]
33122it [42:02,  6.55it/s, bound:23483 nc:16014 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.188>0.1]
33123it [42:02,  6.71it/s, bound:23484 nc:11424 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.188>0.1]
33124it [42:03,  6.82it/s, bound:23485 nc:13439 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.188>0.1]
33125it [42:03,  6.87it/s, bound:23486 nc:3806 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.188>0.1] 
33126it [42:03,  5.96it/s, bound:23487 nc:6779 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.188>0.1]
33127it [42:03,  5.88it/s, bound:23488 nc:7514 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.188>0.1]
33128it [42:03,  6.21it/s, bound:23489 nc:9013 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.187>0.1]
33129it [42:03,  6.47it/s, bound:23490 nc:8013 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.187>0.1]
33130it [42:04,  6.62it/s, bound:23491 nc:9013 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.187>0.1]
33131it [42:04,  6.74it/s, bound:23492 nc:11424 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.187>0.1]
33132it [42:04,  6.86it/s, bound:23493 nc:13439 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.187>0.1]
33133it [42:04,  6.12it/s, bound:23494 nc:3806 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.187>0.1] 
33134it [42:04,  6.38it/s, bound:23495 nc:6779 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.187>0.1]
33135it [42:04,  6.61it/s, bound:23496 nc:3806 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.187>0.1]
33136it [42:04,  6.77it/s, bound:23497 nc:16014 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.187>0.1]
33137it [42:05,  6.79it/s, bound:23498 nc:9013 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.187>0.1] 
33138it [42:05,  6.90it/s, bound:23499 nc:8013 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.187>0.1]
33139it [42:05,  6.60it/s, bound:23500 nc:11424 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.186>0.1]
33140it [42:05,  6.18it/s, bound:23501 nc:13439 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.186>0.1]
33141it [59:23, 311.35s/it, bound:23502 nc:7514 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.186>0.1]
33142it [1:02:12, 268.83s/it, bound:23503 nc:6779 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.186>0.1]
33143it [1:02:12, 188.22s/it, bound:23504 nc:3806 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.186>0.1]
33144it [1:02:12, 131.80s/it, bound:23505 nc:16014 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.186>0.1]
33145it [1:02:13, 92.30s/it, bound:23506 nc:9013 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.186>0.1]  
33146it [1:02:13, 64.66s/it, bound:23507 nc:8013 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.186>0.1]
33147it [1:02:13, 45.33s/it, bound:23508 nc:11424 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.186>0.1]
33148it [1:02:13, 31.78s/it, bound:23509 nc:13439 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.186>0.1]
33149it [1:02:13, 22.29s/it, bound:23510 nc:13439 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.186>0.1]
33150it [1:02:13, 15.65s/it, bound:23511 nc:16014 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.186>0.1]
33151it [1:02:14, 11.00s/it, bound:23512 nc:9013 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.185>0.1] 
33152it [1:02:14,  7.74s/it, bound:23513 nc:7514 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.185>0.1]
33153it [1:02:14,  5.49s/it, bound:23514 nc:9013 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.185>0.1]
33154it [1:02:14,  3.90s/it, bound:23515 nc:6779 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.185>0.1]
33155it [1:02:14,  2.77s/it, bound:23516 nc:3806 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.185>0.1]
33156it [1:02:14,  1.99s/it, bound:23517 nc:6779 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.185>0.1]
33157it [1:02:15,  1.44s/it, bound:23518 nc:3558 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.185>0.1]
33158it [1:02:15,  1.05s/it, bound:23519 nc:4637 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.185>0.1]
33159it [1:02:15,  1.26it/s, bound:23520 nc:7767 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.185>0.1]
33160it [1:02:15,  1.62it/s, bound:23521 nc:7514 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.185>0.1]
33161it [1:02:15,  2.11it/s, bound:23522 nc:5173 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.185>0.1]
33162it [1:02:15,  2.67it/s, bound:23523 nc:11424 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.184>0.1]
33163it [1:02:16,  3.28it/s, bound:23524 nc:3806 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.184>0.1] 
33164it [1:02:16,  3.91it/s, bound:23525 nc:6779 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.184>0.1]
33165it [1:02:16,  4.08it/s, bound:23526 nc:3558 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.184>0.1]
33166it [1:02:16,  4.52it/s, bound:23527 nc:4637 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.184>0.1]
33167it [1:02:16,  5.06it/s, bound:23528 nc:4637 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.184>0.1]
33168it [1:02:16,  5.52it/s, bound:23529 nc:7514 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.184>0.1]
33169it [1:02:17,  5.89it/s, bound:23530 nc:5173 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.184>0.1]
33170it [1:02:17,  6.17it/s, bound:23531 nc:5173 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.184>0.1]
33171it [1:02:17,  6.03it/s, bound:23532 nc:3806 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.184>0.1]
33172it [1:02:17,  5.50it/s, bound:23533 nc:3806 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.184>0.1]
33173it [1:02:17,  5.85it/s, bound:23534 nc:3558 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.184>0.1]
33174it [1:02:17,  6.15it/s, bound:23535 nc:7767 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.183>0.1]
33175it [1:02:18,  6.25it/s, bound:23536 nc:4637 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.183>0.1]
33176it [1:02:18,  6.47it/s, bound:23537 nc:7514 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.183>0.1]
33177it [1:02:18,  6.64it/s, bound:23538 nc:5173 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.183>0.1]
33178it [1:02:18,  6.73it/s, bound:23539 nc:11845 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.183>0.1]
33179it [1:02:18,  5.27it/s, bound:23540 nc:5173 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.183>0.1] 
33180it [1:02:18,  5.01it/s, bound:23541 nc:6779 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.183>0.1]
33181it [1:02:19,  4.83it/s, bound:23542 nc:3558 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.183>0.1]
33182it [1:02:19,  4.31it/s, bound:23543 nc:7767 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.183>0.1]
33183it [1:02:19,  4.38it/s, bound:23544 nc:4637 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.183>0.1]
33184it [1:02:19,  4.41it/s, bound:23545 nc:7514 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.183>0.1]
33185it [1:02:20,  4.46it/s, bound:23546 nc:18198 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.183>0.1]
33186it [1:02:20,  4.41it/s, bound:23547 nc:11845 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.182>0.1]
33187it [1:02:20,  4.40it/s, bound:23548 nc:5173 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.182>0.1] 
33188it [1:02:20,  4.93it/s, bound:23549 nc:8184 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.182>0.1]
33189it [1:02:20,  5.39it/s, bound:23550 nc:5173 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.182>0.1]
33190it [1:02:21,  5.77it/s, bound:23551 nc:7767 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.182>0.1]
33191it [1:02:21,  6.09it/s, bound:23552 nc:4637 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.182>0.1]
33192it [1:02:21,  6.33it/s, bound:23553 nc:7514 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.182>0.1]
33193it [1:02:21,  5.49it/s, bound:23554 nc:18198 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.182>0.1]
33194it [1:02:21,  5.16it/s, bound:23555 nc:11845 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.182>0.1]
33195it [1:02:22,  4.95it/s, bound:23556 nc:3558 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.182>0.1] 
33196it [1:02:22,  4.82it/s, bound:23557 nc:11845 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.182>0.1]
33197it [1:02:22,  4.31it/s, bound:23558 nc:5173 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.181>0.1] 
33198it [1:02:22,  4.76it/s, bound:23559 nc:7767 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.181>0.1]
33199it [1:02:22,  5.15it/s, bound:23560 nc:5173 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.181>0.1]
33200it [1:02:23,  5.58it/s, bound:23561 nc:7767 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.181>0.1]
33201it [1:02:23,  5.91it/s, bound:23562 nc:18198 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.181>0.1]
33202it [1:02:23,  6.08it/s, bound:23563 nc:18198 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.181>0.1]
33203it [1:02:23,  5.44it/s, bound:23564 nc:3558 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.181>0.1] 
33204it [1:02:23,  5.45it/s, bound:23565 nc:11845 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.181>0.1]
33205it [1:17:27, 271.18s/it, bound:23566 nc:4637 ncall:5.5e+07 eff:0.1% logz-ratio=45.49+/-0.07 dlogz:0.181>0.1]
