{'mass_1': 83.15233502941037, 'mass_2': 58.95905618168082, 'a_1': 0.19277951404854904, 'a_2': 0.18773062285401718, 'tilt_1': 1.7167870303855044, 'tilt_2': 1.0741783697326568, 'phi_12': 3.706975424353686, 'phi_jl': 1.1615062557845215, 'luminosity_distance': 4998.096072109, 'theta_jn': 2.7465784451456874, 'psi': 0.31004597840000003, 'phase': 0.1171669176, 'geocent_time': 1126259642.413, 'ra': 0.7465112949, 'dec': 3.7440665663}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:115 ncall:2.1e+03 eff:0.0% logz-ratio=-199.43+/-0.06 dlogz:inf>0.1]
3it [00:00, 11.36it/s, bound:0 nc:251 ncall:2.5e+03 eff:0.1% logz-ratio=-191.57+/-0.06 dlogz:289.953>0.1]
361it [01:03,  7.95it/s, bound:40 nc: 62 ncall:3.0e+04 eff:1.2% logz-ratio=-15.34+/-0.04 dlogz:108.727>0.1]
369it [01:03, 11.79it/s, bound:41 nc:  1 ncall:3.1e+04 eff:3.5% logz-ratio=54.05+/-0.04 dlogz:38.680>0.1]  
375it [01:04, 14.35it/s, bound:42 nc: 52 ncall:3.1e+04 eff:1.2% logz-ratio=-11.27+/-0.04 dlogz:104.587>0.1]
380it [01:04, 17.46it/s, bound:42 nc:  1 ncall:3.2e+04 eff:3.4% logz-ratio=54.33+/-0.04 dlogz:38.397>0.1]  
385it [01:04, 19.47it/s, bound:43 nc:121 ncall:3.2e+04 eff:1.2% logz-ratio=-9.19+/-0.04 dlogz:102.501>0.1]
390it [01:04, 19.33it/s, bound:44 nc: 48 ncall:3.2e+04 eff:1.2% logz-ratio=-8.31+/-0.02 dlogz:101.616>0.1]
394it [01:13,  1.84it/s, bound:44 nc: 53 ncall:3.2e+04 eff:1.2% logz-ratio=-7.69+/-0.04 dlogz:100.972>0.1]
400it [01:13,  2.73it/s, bound:45 nc:  1 ncall:3.4e+04 eff:4.1% logz-ratio=66.88+/-0.04 dlogz:25.614>0.1] 
404it [01:13,  3.51it/s, bound:45 nc:121 ncall:3.3e+04 eff:1.2% logz-ratio=-5.72+/-0.04 dlogz:99.001>0.1]
412it [01:13,  5.77it/s, bound:46 nc:  1 ncall:3.4e+04 eff:3.6% logz-ratio=62.13+/-0.04 dlogz:30.481>0.1]
417it [01:13,  7.46it/s, bound:47 nc:100 ncall:3.4e+04 eff:1.2% logz-ratio=-3.82+/-0.04 dlogz:97.093>0.1]
423it [01:13, 10.29it/s, bound:47 nc:  1 ncall:3.5e+04 eff:3.6% logz-ratio=63.52+/-0.04 dlogz:29.059>0.1]
428it [01:13, 12.82it/s, bound:48 nc: 77 ncall:3.5e+04 eff:1.2% logz-ratio=-2.43+/-0.03 dlogz:95.660>0.1]
434it [01:13, 17.10it/s, bound:49 nc:  1 ncall:3.6e+04 eff:3.6% logz-ratio=64.01+/-0.04 dlogz:28.556>0.1]
439it [01:14, 20.22it/s, bound:49 nc:100 ncall:3.6e+04 eff:1.2% logz-ratio=-0.93+/-0.04 dlogz:94.211>0.1]
444it [01:22,  1.94it/s, bound:50 nc: 64 ncall:3.6e+04 eff:1.2% logz-ratio=-0.12+/-0.04 dlogz:93.370>0.1]
448it [01:22,  2.49it/s, bound:51 nc: 61 ncall:3.6e+04 eff:1.2% logz-ratio=0.41+/-0.03 dlogz:92.831>0.1] 
458it [01:22,  4.56it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.3% logz-ratio=61.86+/-0.04 dlogz:30.753>0.1]
464it [01:23,  6.13it/s, bound:52 nc: 72 ncall:3.8e+04 eff:1.2% logz-ratio=2.90+/-0.04 dlogz:90.406>0.1] 
471it [01:23,  8.68it/s, bound:53 nc:  1 ncall:3.9e+04 eff:3.6% logz-ratio=66.62+/-0.04 dlogz:25.878>0.1]
477it [01:23, 11.37it/s, bound:54 nc: 96 ncall:3.8e+04 eff:1.2% logz-ratio=4.88+/-0.04 dlogz:88.372>0.1] 
483it [01:23, 14.83it/s, bound:54 nc:  1 ncall:4.0e+04 eff:3.8% logz-ratio=69.59+/-0.04 dlogz:22.825>0.1]
489it [01:23, 18.98it/s, bound:55 nc: 89 ncall:3.9e+04 eff:1.2% logz-ratio=6.30+/-0.03 dlogz:86.883>0.1] 
495it [01:23, 21.40it/s, bound:56 nc: 96 ncall:4.0e+04 eff:1.2% logz-ratio=7.69+/-0.03 dlogz:85.805>0.1]
505it [01:23, 31.63it/s, bound:57 nc:  1 ncall:4.2e+04 eff:3.7% logz-ratio=70.03+/-0.04 dlogz:22.371>0.1]
512it [01:23, 37.37it/s, bound:58 nc: 68 ncall:4.1e+04 eff:1.2% logz-ratio=11.02+/-0.04 dlogz:82.222>0.1]
519it [01:30,  3.14it/s, bound:59 nc: 96 ncall:4.2e+04 eff:1.2% logz-ratio=12.04+/-0.03 dlogz:81.162>0.1]
527it [01:31,  4.55it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.7% logz-ratio=72.47+/-0.04 dlogz:19.835>0.1]
540it [01:31,  7.78it/s, bound:61 nc:  1 ncall:4.3e+04 eff:1.4% logz-ratio=21.67+/-0.05 dlogz:71.352>0.1]
548it [01:31, 10.06it/s, bound:62 nc: 80 ncall:4.4e+04 eff:1.3% logz-ratio=15.93+/-0.04 dlogz:77.232>0.1]
555it [01:31, 12.38it/s, bound:63 nc: 89 ncall:4.4e+04 eff:1.3% logz-ratio=16.67+/-0.02 dlogz:76.473>0.1]
566it [01:31, 18.29it/s, bound:64 nc:  1 ncall:4.6e+04 eff:3.6% logz-ratio=72.91+/-0.04 dlogz:19.375>0.1]
579it [01:31, 27.18it/s, bound:66 nc:  1 ncall:4.6e+04 eff:1.4% logz-ratio=24.84+/-0.05 dlogz:68.159>0.1]
589it [01:41,  3.18it/s, bound:67 nc: 74 ncall:4.7e+04 eff:1.3% logz-ratio=19.87+/-0.04 dlogz:73.253>0.1]
596it [01:41,  4.01it/s, bound:67 nc: 74 ncall:4.7e+04 eff:1.3% logz-ratio=20.50+/-0.03 dlogz:72.624>0.1]
605it [01:41,  5.58it/s, bound:68 nc:  1 ncall:4.9e+04 eff:3.1% logz-ratio=68.03+/-0.04 dlogz:24.427>0.1]
612it [01:41,  7.16it/s, bound:69 nc: 70 ncall:4.8e+04 eff:1.3% logz-ratio=22.28+/-0.03 dlogz:70.831>0.1]
619it [01:42,  9.34it/s, bound:70 nc:  1 ncall:4.9e+04 eff:3.2% logz-ratio=70.32+/-0.04 dlogz:22.064>0.1]
625it [02:00,  9.34it/s, bound:70 nc: 52 ncall:4.9e+04 eff:1.3% logz-ratio=23.40+/-0.03 dlogz:69.701>0.1]
626it [02:00,  1.27it/s, bound:70 nc: 51 ncall:4.9e+04 eff:1.3% logz-ratio=23.49+/-0.03 dlogz:69.615>0.1]
632it [02:00,  1.67it/s, bound:71 nc:  1 ncall:5.0e+04 eff:3.4% logz-ratio=73.51+/-0.04 dlogz:18.755>0.1]
639it [02:00,  2.35it/s, bound:72 nc: 70 ncall:5.0e+04 eff:1.3% logz-ratio=24.44+/-0.03 dlogz:68.637>0.1]
646it [02:00,  3.24it/s, bound:73 nc: 89 ncall:5.0e+04 eff:1.3% logz-ratio=24.95+/-0.02 dlogz:68.133>0.1]
655it [02:00,  4.91it/s, bound:74 nc:  1 ncall:5.2e+04 eff:3.2% logz-ratio=71.72+/-0.04 dlogz:20.619>0.1]
662it [02:01,  6.63it/s, bound:75 nc: 51 ncall:5.2e+04 eff:1.3% logz-ratio=26.45+/-0.03 dlogz:66.651>0.1]
669it [02:01,  8.67it/s, bound:75 nc: 84 ncall:5.2e+04 eff:1.3% logz-ratio=27.09+/-0.02 dlogz:65.992>0.1]
677it [02:01, 12.11it/s, bound:76 nc:  1 ncall:5.4e+04 eff:3.2% logz-ratio=72.92+/-0.04 dlogz:19.364>0.1]
684it [02:05,  4.58it/s, bound:77 nc: 84 ncall:5.3e+04 eff:1.3% logz-ratio=28.17+/-0.03 dlogz:64.878>0.1]
689it [02:05,  5.55it/s, bound:78 nc: 82 ncall:5.4e+04 eff:1.3% logz-ratio=28.54+/-0.02 dlogz:64.521>0.1]
693it [02:14,  1.64it/s, bound:79 nc: 68 ncall:5.4e+04 eff:1.3% logz-ratio=28.84+/-0.03 dlogz:64.212>0.1]
699it [02:14,  2.33it/s, bound:79 nc:  1 ncall:5.6e+04 eff:3.1% logz-ratio=73.18+/-0.04 dlogz:19.101>0.1]
706it [02:14,  3.45it/s, bound:80 nc: 60 ncall:5.5e+04 eff:1.3% logz-ratio=29.76+/-0.03 dlogz:63.294>0.1]
712it [02:14,  4.77it/s, bound:81 nc:  1 ncall:5.6e+04 eff:2.9% logz-ratio=71.27+/-0.04 dlogz:21.090>0.1]
717it [02:15,  6.16it/s, bound:81 nc:105 ncall:5.6e+04 eff:1.3% logz-ratio=30.57+/-0.03 dlogz:62.466>0.1]
725it [02:15,  9.36it/s, bound:82 nc:  1 ncall:5.7e+04 eff:2.8% logz-ratio=69.85+/-0.04 dlogz:22.554>0.1]
731it [02:15, 12.09it/s, bound:83 nc: 78 ncall:5.7e+04 eff:1.3% logz-ratio=31.55+/-0.03 dlogz:61.481>0.1]
738it [02:15, 16.47it/s, bound:83 nc:  1 ncall:5.8e+04 eff:2.8% logz-ratio=70.08+/-0.04 dlogz:22.321>0.1]
744it [02:15, 20.27it/s, bound:84 nc: 45 ncall:5.8e+04 eff:1.3% logz-ratio=32.37+/-0.03 dlogz:60.650>0.1]
750it [02:15, 25.04it/s, bound:85 nc:  1 ncall:5.9e+04 eff:2.7% logz-ratio=69.56+/-0.04 dlogz:22.853>0.1]
756it [02:15, 29.16it/s, bound:86 nc: 46 ncall:5.9e+04 eff:1.3% logz-ratio=33.19+/-0.03 dlogz:59.832>0.1]
762it [02:15, 31.41it/s, bound:86 nc: 84 ncall:5.9e+04 eff:1.3% logz-ratio=33.57+/-0.01 dlogz:59.436>0.1]
769it [02:21,  3.73it/s, bound:87 nc:214 ncall:6.0e+04 eff:1.3% logz-ratio=34.14+/-0.03 dlogz:58.888>0.1]
773it [02:21,  4.52it/s, bound:88 nc: 94 ncall:6.0e+04 eff:1.3% logz-ratio=34.52+/-0.02 dlogz:58.511>0.1]
777it [02:29,  1.58it/s, bound:88 nc: 84 ncall:6.0e+04 eff:1.3% logz-ratio=34.89+/-0.03 dlogz:58.139>0.1]
781it [02:29,  2.08it/s, bound:89 nc:  1 ncall:6.2e+04 eff:2.8% logz-ratio=72.41+/-0.04 dlogz:19.899>0.1]
784it [02:29,  2.58it/s, bound:89 nc: 58 ncall:6.1e+04 eff:1.3% logz-ratio=35.39+/-0.02 dlogz:57.608>0.1]
794it [02:29,  5.05it/s, bound:90 nc:  1 ncall:6.3e+04 eff:2.7% logz-ratio=70.62+/-0.04 dlogz:21.762>0.1]
799it [02:29,  6.59it/s, bound:91 nc: 49 ncall:6.2e+04 eff:1.3% logz-ratio=36.23+/-0.02 dlogz:56.751>0.1]
804it [02:29,  8.64it/s, bound:91 nc:  1 ncall:6.4e+04 eff:2.8% logz-ratio=73.28+/-0.04 dlogz:18.997>0.1]
809it [02:29, 11.22it/s, bound:92 nc: 66 ncall:6.3e+04 eff:1.3% logz-ratio=36.80+/-0.02 dlogz:56.179>0.1]
817it [02:35,  2.91it/s, bound:92 nc: 38 ncall:6.3e+04 eff:1.3% logz-ratio=37.30+/-0.03 dlogz:55.699>0.1]
821it [02:36,  3.60it/s, bound:93 nc: 79 ncall:6.4e+04 eff:1.3% logz-ratio=37.59+/-0.02 dlogz:55.398>0.1]
825it [02:44,  1.43it/s, bound:94 nc: 79 ncall:6.4e+04 eff:1.3% logz-ratio=37.86+/-0.03 dlogz:55.123>0.1]
829it [02:44,  1.89it/s, bound:94 nc:  1 ncall:6.5e+04 eff:2.6% logz-ratio=71.40+/-0.04 dlogz:20.947>0.1]
832it [02:44,  2.35it/s, bound:95 nc: 68 ncall:6.5e+04 eff:1.3% logz-ratio=38.29+/-0.02 dlogz:54.681>0.1]
840it [02:44,  4.16it/s, bound:96 nc:  1 ncall:6.6e+04 eff:2.5% logz-ratio=70.29+/-0.04 dlogz:22.100>0.1]
845it [02:44,  5.52it/s, bound:96 nc: 54 ncall:6.6e+04 eff:1.3% logz-ratio=39.28+/-0.03 dlogz:53.699>0.1]
852it [02:44,  8.30it/s, bound:97 nc:  1 ncall:6.7e+04 eff:2.5% logz-ratio=70.47+/-0.04 dlogz:21.909>0.1]
857it [02:44, 10.48it/s, bound:98 nc: 63 ncall:6.7e+04 eff:1.3% logz-ratio=39.99+/-0.02 dlogz:52.957>0.1]
864it [02:45, 14.95it/s, bound:98 nc:  1 ncall:6.8e+04 eff:2.6% logz-ratio=71.96+/-0.04 dlogz:20.361>0.1]
870it [02:45, 18.60it/s, bound:99 nc: 58 ncall:6.7e+04 eff:1.3% logz-ratio=40.62+/-0.02 dlogz:52.325>0.1]
878it [02:45, 25.81it/s, bound:100 nc:  1 ncall:6.9e+04 eff:2.5% logz-ratio=71.27+/-0.04 dlogz:21.088>0.1]
884it [02:45, 29.04it/s, bound:100 nc: 66 ncall:6.8e+04 eff:1.3% logz-ratio=41.32+/-0.02 dlogz:51.615>0.1]
890it [02:45, 34.07it/s, bound:101 nc:  1 ncall:7.0e+04 eff:2.5% logz-ratio=72.05+/-0.04 dlogz:20.278>0.1]
896it [02:45, 37.10it/s, bound:102 nc: 52 ncall:6.9e+04 eff:1.3% logz-ratio=41.95+/-0.02 dlogz:50.978>0.1]
903it [02:45, 43.80it/s, bound:102 nc:  1 ncall:7.0e+04 eff:2.5% logz-ratio=71.90+/-0.04 dlogz:20.423>0.1]
909it [02:45, 44.01it/s, bound:103 nc: 66 ncall:7.0e+04 eff:1.3% logz-ratio=42.63+/-0.02 dlogz:50.291>0.1]
915it [02:46, 47.69it/s, bound:104 nc:  1 ncall:7.1e+04 eff:2.5% logz-ratio=71.78+/-0.04 dlogz:20.552>0.1]
921it [02:46, 46.75it/s, bound:104 nc: 48 ncall:7.1e+04 eff:1.3% logz-ratio=43.24+/-0.02 dlogz:49.680>0.1]
929it [02:54,  2.58it/s, bound:105 nc: 59 ncall:7.1e+04 eff:1.3% logz-ratio=43.59+/-0.03 dlogz:49.311>0.1]
933it [02:54,  3.12it/s, bound:105 nc: 63 ncall:7.1e+04 eff:1.3% logz-ratio=43.76+/-0.01 dlogz:49.139>0.1]
936it [03:10,  3.12it/s, bound:106 nc: 44 ncall:7.2e+04 eff:1.3% logz-ratio=43.89+/-0.02 dlogz:49.011>0.1]
937it [03:16,  1.50s/it, bound:106 nc: 44 ncall:7.2e+04 eff:1.3% logz-ratio=43.93+/-0.02 dlogz:48.970>0.1]
945it [03:17,  1.09it/s, bound:107 nc: 66 ncall:7.2e+04 eff:1.3% logz-ratio=44.26+/-0.03 dlogz:48.632>0.1]
949it [03:17,  1.36it/s, bound:107 nc: 44 ncall:7.2e+04 eff:1.3% logz-ratio=44.43+/-0.02 dlogz:48.466>0.1]
960it [03:17,  2.50it/s, bound:108 nc:  1 ncall:7.4e+04 eff:2.4% logz-ratio=70.77+/-0.04 dlogz:21.596>0.1]
966it [03:17,  3.31it/s, bound:109 nc:168 ncall:7.4e+04 eff:1.3% logz-ratio=45.10+/-0.02 dlogz:47.783>0.1]
968it [03:30,  3.31it/s, bound:110 nc:168 ncall:7.4e+04 eff:1.3% logz-ratio=45.19+/-0.01 dlogz:47.698>0.1]
969it [03:30,  1.05it/s, bound:110 nc:168 ncall:7.4e+04 eff:1.3% logz-ratio=45.23+/-0.01 dlogz:47.654>0.1]
972it [03:30,  1.28it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.5% logz-ratio=73.66+/-0.04 dlogz:18.597>0.1]
977it [03:46,  1.49s/it, bound:111 nc: 73 ncall:7.5e+04 eff:1.3% logz-ratio=45.56+/-0.02 dlogz:47.320>0.1]
984it [03:46,  1.08it/s, bound:112 nc:  1 ncall:7.6e+04 eff:2.2% logz-ratio=68.74+/-0.04 dlogz:23.699>0.1]
990it [03:46,  1.55it/s, bound:113 nc: 79 ncall:7.6e+04 eff:1.3% logz-ratio=46.26+/-0.02 dlogz:46.624>0.1]
995it [03:46,  2.06it/s, bound:114 nc: 89 ncall:7.7e+04 eff:1.3% logz-ratio=46.50+/-0.01 dlogz:46.379>0.1]
1006it [03:47,  3.78it/s, bound:115 nc:  1 ncall:7.8e+04 eff:2.1% logz-ratio=67.57+/-0.04 dlogz:24.904>0.1]
1012it [03:47,  4.91it/s, bound:115 nc: 58 ncall:7.8e+04 eff:1.3% logz-ratio=47.28+/-0.02 dlogz:45.584>0.1]
1020it [03:47,  7.17it/s, bound:116 nc:  1 ncall:7.9e+04 eff:2.4% logz-ratio=72.92+/-0.04 dlogz:19.368>0.1]
1026it [03:47,  9.19it/s, bound:117 nc: 64 ncall:7.9e+04 eff:1.3% logz-ratio=47.90+/-0.02 dlogz:44.954>0.1]
1034it [03:47, 13.06it/s, bound:118 nc:  1 ncall:8.0e+04 eff:2.4% logz-ratio=73.96+/-0.04 dlogz:18.285>0.1]
1041it [03:56,  2.45it/s, bound:118 nc:101 ncall:8.0e+04 eff:1.3% logz-ratio=48.48+/-0.02 dlogz:44.365>0.1]
1046it [03:56,  3.09it/s, bound:119 nc:101 ncall:8.0e+04 eff:1.3% logz-ratio=48.68+/-0.01 dlogz:44.164>0.1]
1048it [04:10,  3.09it/s, bound:119 nc:101 ncall:8.0e+04 eff:1.3% logz-ratio=48.75+/-0.01 dlogz:44.086>0.1]
1049it [04:20,  1.59s/it, bound:120 nc: 64 ncall:8.1e+04 eff:1.3% logz-ratio=48.79+/-0.02 dlogz:44.048>0.1]
1055it [04:20,  1.08s/it, bound:120 nc:  1 ncall:8.1e+04 eff:1.7% logz-ratio=61.24+/-0.04 dlogz:31.379>0.1]
1060it [04:20,  1.25it/s, bound:121 nc: 64 ncall:8.1e+04 eff:1.3% logz-ratio=49.30+/-0.02 dlogz:43.550>0.1]
1068it [04:20,  2.02it/s, bound:122 nc:  1 ncall:8.2e+04 eff:1.7% logz-ratio=62.92+/-0.04 dlogz:29.667>0.1]
1073it [04:32,  1.01it/s, bound:122 nc: 57 ncall:8.2e+04 eff:1.3% logz-ratio=49.86+/-0.02 dlogz:42.971>0.1]
1081it [05:03,  2.04s/it, bound:123 nc: 78 ncall:8.3e+04 eff:1.3% logz-ratio=50.15+/-0.03 dlogz:42.666>0.1]
1082it [05:03,  1.93s/it, bound:123 nc: 92 ncall:8.3e+04 eff:1.3% logz-ratio=50.19+/-0.01 dlogz:42.631>0.1]
1091it [05:03,  1.08s/it, bound:124 nc:  1 ncall:8.4e+04 eff:1.9% logz-ratio=66.55+/-0.04 dlogz:25.948>0.1]
1097it [05:04,  1.28it/s, bound:125 nc:119 ncall:8.4e+04 eff:1.3% logz-ratio=50.71+/-0.02 dlogz:42.102>0.1]
