{'mass_1': 56.9595055817031, 'mass_2': 35.55521961819396, 'a_1': 0.18313629161014514, 'a_2': 0.3196272823324153, 'tilt_1': 2.1722962638679024, 'tilt_2': 1.0156058073428194, 'phi_12': 1.714083460165666, 'phi_jl': 4.851154615449669, 'luminosity_distance': 2696.8876674109, 'theta_jn': 2.4836182453490827, 'psi': 2.1062359341, 'phase': 1.1772833333000001, 'geocent_time': 1126259642.413, 'ra': 0.2894467388, 'dec': 3.2346517553}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 47 ncall:2.0e+03 eff:0.0% logz-ratio=-149.31+/-0.06 dlogz:inf>0.1]
2it [00:00,  4.98it/s, bound:0 nc:453 ncall:2.5e+03 eff:0.1% logz-ratio=-147.99+/-0.06 dlogz:198.786>0.1]
187it [01:26,  1.09s/it, bound:19 nc: 54 ncall:1.7e+04 eff:1.1% logz-ratio=-77.16+/-0.04 dlogz:127.168>0.1]
194it [01:26,  1.32it/s, bound:20 nc:  1 ncall:1.8e+04 eff:9.1% logz-ratio=27.82+/-0.04 dlogz:20.895>0.1]  
206it [01:27,  2.28it/s, bound:22 nc:  1 ncall:1.9e+04 eff:4.2% logz-ratio=-24.30+/-0.05 dlogz:73.825>0.1]
214it [01:27,  3.17it/s, bound:23 nc: 55 ncall:1.9e+04 eff:1.1% logz-ratio=-73.86+/-0.04 dlogz:123.817>0.1]
222it [01:27,  4.38it/s, bound:24 nc: 51 ncall:2.0e+04 eff:1.1% logz-ratio=-72.91+/-0.04 dlogz:122.857>0.1]
229it [01:27,  5.78it/s, bound:25 nc: 70 ncall:2.0e+04 eff:1.1% logz-ratio=-72.29+/-0.02 dlogz:122.209>0.1]
238it [01:27,  8.36it/s, bound:26 nc:  1 ncall:2.2e+04 eff:7.1% logz-ratio=23.32+/-0.04 dlogz:25.538>0.1]  
251it [01:27, 13.45it/s, bound:28 nc:  1 ncall:2.2e+04 eff:2.7% logz-ratio=-39.53+/-0.05 dlogz:89.167>0.1]
260it [01:27, 17.47it/s, bound:29 nc: 59 ncall:2.3e+04 eff:1.1% logz-ratio=-69.92+/-0.03 dlogz:119.813>0.1]
269it [01:27, 21.90it/s, bound:31 nc: 96 ncall:2.4e+04 eff:1.1% logz-ratio=-68.96+/-0.03 dlogz:118.880>0.1]
277it [01:28, 25.87it/s, bound:32 nc: 79 ncall:2.5e+04 eff:1.1% logz-ratio=-68.27+/-0.03 dlogz:118.152>0.1]
284it [01:36,  3.03it/s, bound:33 nc: 59 ncall:2.5e+04 eff:1.1% logz-ratio=-67.78+/-0.02 dlogz:117.655>0.1]
290it [01:36,  3.90it/s, bound:34 nc:  1 ncall:2.7e+04 eff:4.9% logz-ratio=9.97+/-0.04 dlogz:39.153>0.1]   
290it [01:50,  3.90it/s, bound:34 nc:  1 ncall:2.8e+04 eff:8.8% logz-ratio=45.35+/-0.16 dlogz:0.042>0.1]
291it [01:54,  1.19s/it, bound:34 nc:119 ncall:2.6e+04 eff:1.1% logz-ratio=-67.34+/-0.01 dlogz:117.204>0.1]
300it [01:54,  1.40it/s, bound:35 nc:  1 ncall:2.8e+04 eff:4.5% logz-ratio=6.08+/-0.04 dlogz:43.106>0.1]   
307it [01:54,  2.02it/s, bound:36 nc: 66 ncall:2.8e+04 eff:1.1% logz-ratio=-66.16+/-0.03 dlogz:116.062>0.1]
314it [01:54,  2.84it/s, bound:37 nc:119 ncall:2.8e+04 eff:1.1% logz-ratio=-65.25+/-0.03 dlogz:115.152>0.1]
324it [01:54,  4.54it/s, bound:38 nc:  1 ncall:3.0e+04 eff:4.2% logz-ratio=5.45+/-0.04 dlogz:43.744>0.1]   
331it [01:55,  6.11it/s, bound:39 nc: 54 ncall:3.0e+04 eff:1.1% logz-ratio=-63.84+/-0.03 dlogz:113.690>0.1]
338it [01:55,  8.00it/s, bound:40 nc: 57 ncall:3.0e+04 eff:1.1% logz-ratio=-63.41+/-0.01 dlogz:113.253>0.1]
350it [01:55, 12.98it/s, bound:41 nc:  1 ncall:3.2e+04 eff:3.7% logz-ratio=1.07+/-0.04 dlogz:48.189>0.1]   
358it [01:55, 16.71it/s, bound:42 nc: 76 ncall:3.1e+04 eff:1.1% logz-ratio=-62.12+/-0.03 dlogz:111.959>0.1]
362it [02:10, 16.71it/s, bound:42 nc: 54 ncall:3.2e+04 eff:1.1% logz-ratio=-61.83+/-0.04 dlogz:111.666>0.1]
363it [02:14,  1.25it/s, bound:43 nc: 54 ncall:3.2e+04 eff:1.1% logz-ratio=-61.77+/-0.04 dlogz:111.597>0.1]
365it [02:14,  1.38it/s, bound:43 nc:  1 ncall:3.3e+04 eff:4.5% logz-ratio=16.42+/-0.04 dlogz:32.585>0.1]  
379it [02:14,  2.78it/s, bound:44 nc: 77 ncall:3.3e+04 eff:1.2% logz-ratio=-60.38+/-0.04 dlogz:110.236>0.1]
388it [02:14,  3.96it/s, bound:45 nc: 63 ncall:3.3e+04 eff:1.2% logz-ratio=-59.56+/-0.04 dlogz:109.412>0.1]
396it [02:14,  5.36it/s, bound:46 nc: 55 ncall:3.4e+04 eff:1.2% logz-ratio=-58.82+/-0.03 dlogz:108.666>0.1]
403it [02:14,  7.09it/s, bound:47 nc:  1 ncall:3.6e+04 eff:4.2% logz-ratio=17.15+/-0.04 dlogz:31.841>0.1]  
409it [02:30,  7.09it/s, bound:48 nc: 63 ncall:3.5e+04 eff:1.2% logz-ratio=-57.34+/-0.03 dlogz:107.182>0.1]
410it [02:31,  1.30it/s, bound:48 nc:128 ncall:3.6e+04 eff:1.2% logz-ratio=-57.24+/-0.03 dlogz:107.078>0.1]
412it [02:32,  1.44it/s, bound:49 nc:  1 ncall:3.7e+04 eff:4.2% logz-ratio=19.50+/-0.04 dlogz:29.437>0.1]  
418it [02:47,  1.27s/it, bound:50 nc: 60 ncall:3.6e+04 eff:1.1% logz-ratio=-56.45+/-0.03 dlogz:106.288>0.1]
423it [02:47,  1.06it/s, bound:50 nc:  1 ncall:3.8e+04 eff:4.1% logz-ratio=18.43+/-0.04 dlogz:30.533>0.1]  
429it [02:47,  1.53it/s, bound:52 nc:145 ncall:3.8e+04 eff:1.1% logz-ratio=-55.57+/-0.03 dlogz:105.376>0.1]
435it [02:48,  2.17it/s, bound:52 nc:112 ncall:3.8e+04 eff:1.1% logz-ratio=-55.11+/-0.02 dlogz:104.918>0.1]
440it [02:48,  2.92it/s, bound:53 nc:  1 ncall:4.0e+04 eff:4.0% logz-ratio=20.18+/-0.04 dlogz:28.741>0.1]  
450it [02:48,  5.04it/s, bound:55 nc:112 ncall:4.0e+04 eff:1.1% logz-ratio=-53.43+/-0.04 dlogz:103.307>0.1]
457it [02:48,  6.84it/s, bound:56 nc: 60 ncall:4.0e+04 eff:1.1% logz-ratio=-52.51+/-0.03 dlogz:102.358>0.1]
464it [02:48,  9.40it/s, bound:57 nc:  1 ncall:4.2e+04 eff:3.5% logz-ratio=14.67+/-0.04 dlogz:34.371>0.1]  
471it [02:48, 12.64it/s, bound:57 nc: 45 ncall:4.1e+04 eff:1.1% logz-ratio=-51.22+/-0.03 dlogz:101.013>0.1]
478it [02:48, 15.46it/s, bound:58 nc: 79 ncall:4.2e+04 eff:1.1% logz-ratio=-50.63+/-0.02 dlogz:100.428>0.1]
487it [02:48, 21.92it/s, bound:59 nc:  1 ncall:4.4e+04 eff:3.5% logz-ratio=16.90+/-0.04 dlogz:32.091>0.1]  
500it [02:49, 33.83it/s, bound:61 nc:  1 ncall:4.4e+04 eff:1.2% logz-ratio=-48.74+/-0.04 dlogz:98.434>0.1]
509it [02:49, 37.16it/s, bound:62 nc: 61 ncall:4.4e+04 eff:1.1% logz-ratio=-48.49+/-0.03 dlogz:98.242>0.1]
517it [02:49, 38.13it/s, bound:63 nc: 60 ncall:4.5e+04 eff:1.2% logz-ratio=-48.01+/-0.02 dlogz:97.756>0.1]
528it [02:49, 49.38it/s, bound:64 nc:  1 ncall:4.7e+04 eff:3.4% logz-ratio=17.59+/-0.04 dlogz:31.390>0.1] 
529it [03:00, 49.38it/s, bound:64 nc: 58 ncall:4.6e+04 eff:1.2% logz-ratio=-47.28+/-0.01 dlogz:97.023>0.1]
530it [03:00,  2.09it/s, bound:64 nc:144 ncall:4.6e+04 eff:1.2% logz-ratio=-47.22+/-0.02 dlogz:96.961>0.1]
538it [03:09,  1.48it/s, bound:65 nc: 45 ncall:4.6e+04 eff:1.2% logz-ratio=-46.78+/-0.03 dlogz:96.513>0.1]
544it [03:09,  1.96it/s, bound:66 nc: 85 ncall:4.7e+04 eff:1.2% logz-ratio=-46.24+/-0.03 dlogz:96.007>0.1]
554it [03:09,  3.13it/s, bound:67 nc:  1 ncall:4.9e+04 eff:3.4% logz-ratio=20.98+/-0.04 dlogz:27.935>0.1] 
562it [03:09,  4.40it/s, bound:68 nc: 75 ncall:4.8e+04 eff:1.2% logz-ratio=-44.77+/-0.03 dlogz:94.517>0.1]
571it [03:09,  6.38it/s, bound:68 nc:  1 ncall:5.0e+04 eff:3.1% logz-ratio=16.09+/-0.04 dlogz:32.929>0.1] 
577it [03:20,  6.38it/s, bound:69 nc:144 ncall:4.9e+04 eff:1.2% logz-ratio=-43.75+/-0.03 dlogz:93.472>0.1]
578it [03:23,  1.61it/s, bound:69 nc: 65 ncall:4.9e+04 eff:1.2% logz-ratio=-43.68+/-0.03 dlogz:93.406>0.1]
584it [03:23,  2.11it/s, bound:70 nc:  1 ncall:5.1e+04 eff:3.4% logz-ratio=23.85+/-0.04 dlogz:24.996>0.1] 
595it [03:23,  3.43it/s, bound:71 nc:  1 ncall:5.1e+04 eff:1.2% logz-ratio=-39.50+/-0.05 dlogz:89.133>0.1]
604it [03:23,  4.85it/s, bound:72 nc: 52 ncall:5.1e+04 eff:1.2% logz-ratio=-41.51+/-0.04 dlogz:91.257>0.1]
612it [03:23,  6.46it/s, bound:73 nc: 85 ncall:5.2e+04 eff:1.2% logz-ratio=-40.58+/-0.03 dlogz:90.344>0.1]
622it [03:23,  9.44it/s, bound:74 nc:  1 ncall:5.4e+04 eff:3.1% logz-ratio=19.33+/-0.04 dlogz:29.612>0.1] 
630it [03:31,  2.78it/s, bound:75 nc: 82 ncall:5.3e+04 eff:1.2% logz-ratio=-38.95+/-0.03 dlogz:88.662>0.1]
636it [03:45,  1.25it/s, bound:76 nc: 35 ncall:5.4e+04 eff:1.2% logz-ratio=-38.52+/-0.01 dlogz:88.226>0.1]
652it [03:45,  2.32it/s, bound:78 nc:  1 ncall:5.5e+04 eff:2.4% logz-ratio=3.48+/-0.04 dlogz:45.761>0.1]  
661it [03:45,  3.16it/s, bound:79 nc: 52 ncall:5.5e+04 eff:1.2% logz-ratio=-36.36+/-0.03 dlogz:86.068>0.1]
669it [03:46,  4.14it/s, bound:79 nc: 35 ncall:5.6e+04 eff:1.2% logz-ratio=-35.70+/-0.02 dlogz:85.398>0.1]
683it [03:46,  6.68it/s, bound:81 nc:  1 ncall:5.7e+04 eff:2.7% logz-ratio=14.88+/-0.04 dlogz:34.167>0.1] 
692it [03:55,  2.68it/s, bound:82 nc: 67 ncall:5.7e+04 eff:1.2% logz-ratio=-33.88+/-0.03 dlogz:83.548>0.1]
696it [04:10,  2.68it/s, bound:82 nc:  1 ncall:5.9e+04 eff:4.7% logz-ratio=45.28+/-0.16 dlogz:0.037>0.1]  
697it [04:10,  1.21it/s, bound:82 nc: 67 ncall:5.7e+04 eff:1.2% logz-ratio=-33.57+/-0.01 dlogz:83.225>0.1]
711it [04:10,  2.03it/s, bound:84 nc:  1 ncall:5.9e+04 eff:2.8% logz-ratio=16.95+/-0.04 dlogz:32.053>0.1] 
720it [04:10,  2.77it/s, bound:85 nc: 48 ncall:5.9e+04 eff:1.2% logz-ratio=-32.10+/-0.03 dlogz:81.746>0.1]
729it [04:10,  3.75it/s, bound:86 nc: 54 ncall:6.0e+04 eff:1.2% logz-ratio=-31.62+/-0.02 dlogz:81.260>0.1]
737it [04:10,  5.00it/s, bound:87 nc:  1 ncall:6.1e+04 eff:2.7% logz-ratio=18.20+/-0.04 dlogz:30.770>0.1] 
745it [04:10,  6.70it/s, bound:88 nc: 90 ncall:6.1e+04 eff:1.2% logz-ratio=-30.67+/-0.03 dlogz:80.320>0.1]
753it [04:10,  8.70it/s, bound:89 nc: 54 ncall:6.2e+04 eff:1.2% logz-ratio=-30.12+/-0.02 dlogz:79.754>0.1]
762it [04:11, 12.10it/s, bound:90 nc:  1 ncall:6.3e+04 eff:2.7% logz-ratio=19.03+/-0.04 dlogz:29.916>0.1] 
770it [04:11, 15.77it/s, bound:91 nc: 82 ncall:6.3e+04 eff:1.2% logz-ratio=-28.90+/-0.03 dlogz:78.540>0.1]
777it [04:25,  1.77it/s, bound:92 nc:117 ncall:6.4e+04 eff:1.2% logz-ratio=-28.33+/-0.02 dlogz:77.972>0.1]
782it [04:25,  2.22it/s, bound:92 nc:  1 ncall:6.5e+04 eff:2.7% logz-ratio=19.59+/-0.04 dlogz:29.345>0.1] 
789it [04:38,  1.13it/s, bound:93 nc: 64 ncall:6.5e+04 eff:1.2% logz-ratio=-27.41+/-0.03 dlogz:77.064>0.1]
793it [04:38,  1.39it/s, bound:94 nc:  1 ncall:6.6e+04 eff:2.6% logz-ratio=18.09+/-0.04 dlogz:30.879>0.1] 
799it [04:38,  1.95it/s, bound:95 nc: 85 ncall:6.6e+04 eff:1.2% logz-ratio=-26.38+/-0.03 dlogz:76.020>0.1]
805it [04:39,  2.70it/s, bound:95 nc: 46 ncall:6.6e+04 eff:1.2% logz-ratio=-25.87+/-0.01 dlogz:75.499>0.1]
817it [04:39,  4.89it/s, bound:97 nc:  1 ncall:6.8e+04 eff:2.7% logz-ratio=24.10+/-0.04 dlogz:24.741>0.1] 
829it [04:39,  7.88it/s, bound:98 nc:  1 ncall:6.8e+04 eff:1.3% logz-ratio=-22.35+/-0.04 dlogz:71.865>0.1]
838it [04:39, 10.50it/s, bound:100 nc: 46 ncall:6.9e+04 eff:1.2% logz-ratio=-23.46+/-0.03 dlogz:73.037>0.1]
846it [04:39, 13.07it/s, bound:101 nc: 61 ncall:6.9e+04 eff:1.2% logz-ratio=-23.05+/-0.02 dlogz:72.625>0.1]
854it [04:39, 17.10it/s, bound:102 nc:  1 ncall:7.1e+04 eff:2.3% logz-ratio=15.90+/-0.04 dlogz:33.129>0.1] 
861it [04:39, 20.72it/s, bound:102 nc: 50 ncall:7.0e+04 eff:1.2% logz-ratio=-22.31+/-0.02 dlogz:71.873>0.1]
871it [04:39, 28.58it/s, bound:103 nc:  1 ncall:7.2e+04 eff:2.6% logz-ratio=24.77+/-0.04 dlogz:24.048>0.1] 
879it [04:40, 34.27it/s, bound:104 nc: 64 ncall:7.2e+04 eff:1.2% logz-ratio=-21.33+/-0.03 dlogz:70.914>0.1]
887it [04:47,  3.63it/s, bound:105 nc: 97 ncall:7.2e+04 eff:1.2% logz-ratio=-20.76+/-0.02 dlogz:70.332>0.1]
888it [05:00,  3.63it/s, bound:105 nc: 93 ncall:7.2e+04 eff:1.2% logz-ratio=-20.69+/-0.02 dlogz:70.264>0.1]
889it [05:02,  1.05it/s, bound:105 nc: 93 ncall:7.2e+04 eff:1.2% logz-ratio=-20.63+/-0.02 dlogz:70.197>0.1]
898it [05:02,  1.67it/s, bound:106 nc:  1 ncall:7.4e+04 eff:2.3% logz-ratio=17.88+/-0.04 dlogz:31.105>0.1] 
905it [05:02,  2.34it/s, bound:107 nc:104 ncall:7.3e+04 eff:1.2% logz-ratio=-19.64+/-0.03 dlogz:69.190>0.1]
912it [05:02,  3.23it/s, bound:108 nc: 86 ncall:7.4e+04 eff:1.2% logz-ratio=-19.28+/-0.01 dlogz:68.815>0.1]
923it [05:02,  5.28it/s, bound:109 nc:  1 ncall:7.6e+04 eff:2.4% logz-ratio=22.10+/-0.04 dlogz:26.789>0.1] 
931it [05:09,  2.63it/s, bound:110 nc: 73 ncall:7.5e+04 eff:1.2% logz-ratio=-18.27+/-0.03 dlogz:67.839>0.1]
936it [05:20,  2.63it/s, bound:110 nc: 61 ncall:7.6e+04 eff:1.2% logz-ratio=-17.84+/-0.04 dlogz:67.402>0.1]
937it [05:25,  1.07it/s, bound:111 nc: 61 ncall:7.6e+04 eff:1.2% logz-ratio=-17.77+/-0.04 dlogz:67.323>0.1]
938it [05:25,  1.12it/s, bound:111 nc:  1 ncall:7.7e+04 eff:2.6% logz-ratio=26.93+/-0.04 dlogz:21.815>0.1] 
945it [05:25,  1.71it/s, bound:111 nc: 96 ncall:7.6e+04 eff:1.2% logz-ratio=-17.24+/-0.03 dlogz:66.775>0.1]
951it [05:26,  2.41it/s, bound:112 nc:  1 ncall:7.8e+04 eff:2.7% logz-ratio=28.51+/-0.04 dlogz:20.184>0.1] 
964it [05:26,  4.57it/s, bound:114 nc:  1 ncall:7.8e+04 eff:1.3% logz-ratio=-14.88+/-0.04 dlogz:64.341>0.1]
972it [05:26,  6.15it/s, bound:115 nc: 53 ncall:7.8e+04 eff:1.2% logz-ratio=-15.49+/-0.03 dlogz:65.015>0.1]
979it [05:26,  7.80it/s, bound:115 nc: 55 ncall:7.9e+04 eff:1.2% logz-ratio=-15.02+/-0.01 dlogz:64.556>0.1]
993it [05:26, 13.27it/s, bound:117 nc:  1 ncall:8.0e+04 eff:2.0% logz-ratio=12.05+/-0.04 dlogz:37.051>0.1] 
1001it [05:26, 16.25it/s, bound:117 nc: 59 ncall:8.0e+04 eff:1.2% logz-ratio=-13.75+/-0.03 dlogz:63.242>0.1]
1008it [05:26, 20.06it/s, bound:118 nc:  1 ncall:8.1e+04 eff:2.2% logz-ratio=19.58+/-0.04 dlogz:29.367>0.1] 
1015it [05:27, 23.69it/s, bound:119 nc: 73 ncall:8.1e+04 eff:1.3% logz-ratio=-13.12+/-0.02 dlogz:62.603>0.1]
1023it [05:27, 30.00it/s, bound:120 nc:  1 ncall:8.2e+04 eff:2.2% logz-ratio=18.80+/-0.04 dlogz:30.165>0.1] 
1030it [05:27, 32.89it/s, bound:120 nc: 50 ncall:8.2e+04 eff:1.3% logz-ratio=-12.35+/-0.03 dlogz:61.838>0.1]
1037it [05:40,  1.89it/s, bound:121 nc: 94 ncall:8.2e+04 eff:1.3% logz-ratio=-11.93+/-0.03 dlogz:61.417>0.1]
1038it [05:40,  1.95it/s, bound:121 nc: 50 ncall:8.3e+04 eff:1.3% logz-ratio=-11.87+/-0.01 dlogz:61.358>0.1]
1050it [05:40,  3.69it/s, bound:122 nc:  1 ncall:8.4e+04 eff:2.2% logz-ratio=19.75+/-0.04 dlogz:29.199>0.1] 
1057it [05:40,  4.88it/s, bound:124 nc:128 ncall:8.4e+04 eff:1.3% logz-ratio=-10.87+/-0.02 dlogz:60.339>0.1]
1063it [05:40,  6.20it/s, bound:125 nc: 45 ncall:8.5e+04 eff:1.3% logz-ratio=-10.58+/-0.02 dlogz:60.045>0.1]
1070it [05:41,  8.56it/s, bound:126 nc:  1 ncall:8.6e+04 eff:2.3% logz-ratio=24.87+/-0.04 dlogz:23.949>0.1] 
1076it [05:41, 10.96it/s, bound:126 nc: 64 ncall:8.6e+04 eff:1.3% logz-ratio=-9.93+/-0.02 dlogz:59.391>0.1]
1084it [05:41, 15.50it/s, bound:127 nc:  1 ncall:8.8e+04 eff:2.5% logz-ratio=29.54+/-0.04 dlogz:19.122>0.1]
1090it [05:50,  2.29it/s, bound:128 nc: 75 ncall:8.7e+04 eff:1.3% logz-ratio=-9.24+/-0.02 dlogz:58.689>0.1]
1095it [06:00,  2.29it/s, bound:128 nc: 63 ncall:8.7e+04 eff:1.3% logz-ratio=-9.00+/-0.03 dlogz:58.447>0.1]
1096it [06:15,  1.46s/it, bound:128 nc: 63 ncall:8.7e+04 eff:1.3% logz-ratio=-8.96+/-0.03 dlogz:58.402>0.1]
1098it [06:15,  1.30s/it, bound:129 nc:  1 ncall:8.9e+04 eff:2.5% logz-ratio=30.49+/-0.04 dlogz:18.129>0.1]
1110it [06:15,  1.52it/s, bound:130 nc: 64 ncall:8.8e+04 eff:1.3% logz-ratio=-8.36+/-0.03 dlogz:57.794>0.1]
1117it [06:15,  2.12it/s, bound:131 nc: 64 ncall:8.9e+04 eff:1.3% logz-ratio=-8.09+/-0.02 dlogz:57.519>0.1]
1125it [06:15,  3.10it/s, bound:132 nc:  1 ncall:9.0e+04 eff:2.4% logz-ratio=30.09+/-0.04 dlogz:18.552>0.1]
1137it [06:15,  5.16it/s, bound:133 nc:  1 ncall:9.0e+04 eff:1.3% logz-ratio=-7.23+/-0.03 dlogz:56.612>0.1]
1145it [06:30,  1.55it/s, bound:135 nc:169 ncall:9.2e+04 eff:1.2% logz-ratio=-6.99+/-0.01 dlogz:56.409>0.1]
1151it [06:30,  1.99it/s, bound:136 nc:  1 ncall:9.3e+04 eff:2.4% logz-ratio=29.85+/-0.04 dlogz:18.796>0.1]
1159it [06:30,  2.84it/s, bound:137 nc: 82 ncall:9.3e+04 eff:1.2% logz-ratio=-6.36+/-0.03 dlogz:55.776>0.1]
1167it [06:30,  3.96it/s, bound:138 nc: 64 ncall:9.4e+04 eff:1.2% logz-ratio=-5.92+/-0.02 dlogz:55.336>0.1]
1174it [06:30,  5.35it/s, bound:139 nc:  1 ncall:9.5e+04 eff:2.3% logz-ratio=28.28+/-0.04 dlogz:20.422>0.1]
1181it [06:30,  7.22it/s, bound:140 nc: 89 ncall:9.5e+04 eff:1.2% logz-ratio=-5.23+/-0.02 dlogz:54.627>0.1]
1188it [06:30,  9.34it/s, bound:141 nc: 45 ncall:9.6e+04 eff:1.2% logz-ratio=-4.94+/-0.02 dlogz:54.332>0.1]
1195it [06:30, 12.48it/s, bound:142 nc:  1 ncall:9.8e+04 eff:2.7% logz-ratio=37.49+/-0.03 dlogz:10.671>0.1]
1209it [06:31, 21.29it/s, bound:143 nc:  1 ncall:9.8e+04 eff:1.9% logz-ratio=18.06+/-0.04 dlogz:30.920>0.1]
