{'mass_1': 61.720672406876254, 'mass_2': 59.7694423882702, 'a_1': 0.06666423211539863, 'a_2': 0.08209901169614627, 'tilt_1': 2.1804756463134263, 'tilt_2': 1.2198183362165278, 'phi_12': 1.8231559547084601, 'phi_jl': 4.1595131283713584, 'luminosity_distance': 3687.8368174171, 'theta_jn': 2.724984745205884, 'psi': 0.7432353297000001, 'phase': 1.2835467992, 'geocent_time': 1126259642.413, 'ra': 4.7406530646, 'dec': 2.8094465399}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:712 ncall:2.7e+03 eff:0.0% logz-ratio=-219.07+/-0.06 dlogz:inf>0.1]
2it [00:00,  5.44it/s, bound:0 nc:471 ncall:3.2e+03 eff:0.1% logz-ratio=-169.36+/-0.06 dlogz:292.599>0.1]
147it [00:31, 11.74it/s, bound:16 nc:  1 ncall:1.5e+04 eff:7.8% logz-ratio=42.87+/-0.04 dlogz:29.939>0.1]  
154it [00:31, 15.58it/s, bound:17 nc: 39 ncall:1.5e+04 eff:1.1% logz-ratio=-85.58+/-0.05 dlogz:159.317>0.1]
161it [00:31, 20.33it/s, bound:18 nc:  1 ncall:1.6e+04 eff:7.6% logz-ratio=44.50+/-0.04 dlogz:28.284>0.1]  
168it [00:31, 25.58it/s, bound:18 nc: 58 ncall:1.5e+04 eff:1.1% logz-ratio=-81.88+/-0.05 dlogz:155.648>0.1]
177it [00:31, 34.31it/s, bound:19 nc:  1 ncall:1.7e+04 eff:7.2% logz-ratio=44.52+/-0.04 dlogz:28.257>0.1]  
185it [00:31, 41.30it/s, bound:20 nc: 65 ncall:1.6e+04 eff:1.1% logz-ratio=-77.06+/-0.05 dlogz:150.932>0.1]
193it [00:41,  2.68it/s, bound:21 nc: 65 ncall:1.7e+04 eff:1.1% logz-ratio=-74.88+/-0.05 dlogz:148.556>0.1]
199it [00:41,  3.45it/s, bound:21 nc: 64 ncall:1.7e+04 eff:1.2% logz-ratio=-73.70+/-0.04 dlogz:147.376>0.1]
208it [00:41,  5.18it/s, bound:22 nc:  1 ncall:1.9e+04 eff:6.2% logz-ratio=40.88+/-0.04 dlogz:31.972>0.1]  
214it [00:41,  6.66it/s, bound:23 nc: 47 ncall:1.8e+04 eff:1.2% logz-ratio=-70.86+/-0.04 dlogz:144.443>0.1]
223it [00:41,  9.82it/s, bound:23 nc:  1 ncall:2.0e+04 eff:6.1% logz-ratio=42.52+/-0.04 dlogz:30.296>0.1]  
230it [00:41, 12.78it/s, bound:24 nc: 68 ncall:1.9e+04 eff:1.2% logz-ratio=-67.57+/-0.05 dlogz:141.215>0.1]
237it [00:41, 16.66it/s, bound:25 nc:  1 ncall:2.0e+04 eff:6.2% logz-ratio=45.96+/-0.04 dlogz:26.798>0.1]  
244it [00:41, 21.12it/s, bound:25 nc: 63 ncall:2.0e+04 eff:1.2% logz-ratio=-64.52+/-0.05 dlogz:138.203>0.1]
251it [00:41, 26.53it/s, bound:26 nc:  1 ncall:2.2e+04 eff:7.2% logz-ratio=55.59+/-0.03 dlogz:16.872>0.1]  
262it [00:50,  3.13it/s, bound:27 nc: 78 ncall:2.1e+04 eff:1.2% logz-ratio=-60.56+/-0.05 dlogz:134.190>0.1]
267it [00:50,  3.81it/s, bound:28 nc: 63 ncall:2.1e+04 eff:1.2% logz-ratio=-59.44+/-0.03 dlogz:133.108>0.1]
271it [00:58,  1.69it/s, bound:28 nc: 82 ncall:2.2e+04 eff:1.2% logz-ratio=-58.47+/-0.05 dlogz:132.105>0.1]
278it [00:58,  2.47it/s, bound:29 nc:  1 ncall:2.3e+04 eff:5.3% logz-ratio=43.20+/-0.04 dlogz:29.607>0.1]  
283it [00:58,  3.22it/s, bound:30 nc: 89 ncall:2.3e+04 eff:1.3% logz-ratio=-56.27+/-0.04 dlogz:129.924>0.1]
290it [00:58,  4.70it/s, bound:30 nc:  1 ncall:2.4e+04 eff:5.3% logz-ratio=46.01+/-0.04 dlogz:26.745>0.1]  
296it [00:58,  6.37it/s, bound:31 nc: 82 ncall:2.4e+04 eff:1.3% logz-ratio=-53.36+/-0.05 dlogz:126.998>0.1]
302it [00:58,  8.62it/s, bound:32 nc:  1 ncall:2.5e+04 eff:4.9% logz-ratio=42.97+/-0.04 dlogz:29.839>0.1]  
308it [00:59, 11.43it/s, bound:32 nc: 55 ncall:2.4e+04 eff:1.3% logz-ratio=-51.31+/-0.04 dlogz:124.808>0.1]
315it [00:59, 15.77it/s, bound:33 nc:  1 ncall:2.6e+04 eff:5.1% logz-ratio=47.89+/-0.04 dlogz:24.828>0.1]  
321it [00:59, 19.79it/s, bound:34 nc: 77 ncall:2.5e+04 eff:1.3% logz-ratio=-49.45+/-0.04 dlogz:123.027>0.1]
327it [01:05,  3.13it/s, bound:35 nc: 60 ncall:2.6e+04 eff:1.3% logz-ratio=-48.11+/-0.05 dlogz:121.707>0.1]
332it [01:05,  4.04it/s, bound:35 nc: 89 ncall:2.6e+04 eff:1.3% logz-ratio=-47.25+/-0.04 dlogz:120.786>0.1]
336it [01:13,  1.57it/s, bound:36 nc: 77 ncall:2.6e+04 eff:1.3% logz-ratio=-46.63+/-0.04 dlogz:120.184>0.1]
339it [01:13,  1.92it/s, bound:36 nc:  1 ncall:2.8e+04 eff:6.4% logz-ratio=59.94+/-0.03 dlogz:12.263>0.1]  
353it [01:13,  4.36it/s, bound:37 nc:  1 ncall:2.8e+04 eff:3.3% logz-ratio=26.99+/-0.04 dlogz:46.045>0.1]
360it [01:13,  5.96it/s, bound:38 nc: 39 ncall:2.8e+04 eff:1.3% logz-ratio=-40.11+/-0.05 dlogz:113.693>0.1]
367it [01:13,  8.03it/s, bound:39 nc: 43 ncall:2.9e+04 eff:1.3% logz-ratio=-38.75+/-0.02 dlogz:112.288>0.1]
380it [01:13, 13.59it/s, bound:40 nc:  1 ncall:3.1e+04 eff:5.8% logz-ratio=59.16+/-0.03 dlogz:13.101>0.1]  
395it [01:13, 21.93it/s, bound:42 nc:  1 ncall:3.1e+04 eff:3.4% logz-ratio=34.62+/-0.04 dlogz:38.331>0.1]
406it [01:22,  3.76it/s, bound:43 nc: 40 ncall:3.1e+04 eff:1.3% logz-ratio=-32.25+/-0.05 dlogz:105.806>0.1]
414it [01:22,  4.85it/s, bound:44 nc: 40 ncall:3.1e+04 eff:1.3% logz-ratio=-30.37+/-0.03 dlogz:103.878>0.1]
428it [01:22,  7.60it/s, bound:45 nc:  1 ncall:3.4e+04 eff:5.8% logz-ratio=61.32+/-0.02 dlogz:10.742>0.1]  
443it [01:22, 11.63it/s, bound:46 nc:  1 ncall:3.4e+04 eff:3.6% logz-ratio=40.22+/-0.04 dlogz:32.638>0.1]
454it [01:30,  3.86it/s, bound:47 nc: 58 ncall:3.4e+04 eff:1.3% logz-ratio=-24.07+/-0.04 dlogz:97.469>0.1]
462it [01:30,  4.83it/s, bound:48 nc: 58 ncall:3.4e+04 eff:1.4% logz-ratio=-23.29+/-0.03 dlogz:96.701>0.1]
471it [01:30,  6.44it/s, bound:49 nc:  1 ncall:3.6e+04 eff:4.0% logz-ratio=49.49+/-0.04 dlogz:23.188>0.1] 
479it [01:30,  8.32it/s, bound:50 nc: 58 ncall:3.5e+04 eff:1.4% logz-ratio=-20.78+/-0.04 dlogz:94.268>0.1]
486it [01:31, 10.14it/s, bound:51 nc: 73 ncall:3.6e+04 eff:1.3% logz-ratio=-19.61+/-0.03 dlogz:93.060>0.1]
494it [01:31, 13.43it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.9% logz-ratio=50.40+/-0.04 dlogz:22.248>0.1] 
501it [01:31, 16.88it/s, bound:53 nc:101 ncall:3.7e+04 eff:1.3% logz-ratio=-17.30+/-0.04 dlogz:90.698>0.1]
508it [01:31, 19.49it/s, bound:54 nc: 79 ncall:3.8e+04 eff:1.3% logz-ratio=-16.25+/-0.03 dlogz:89.707>0.1]
517it [01:31, 26.34it/s, bound:55 nc:  1 ncall:3.9e+04 eff:3.5% logz-ratio=45.88+/-0.04 dlogz:26.874>0.1] 
524it [01:31, 30.66it/s, bound:56 nc: 79 ncall:3.9e+04 eff:1.3% logz-ratio=-13.79+/-0.04 dlogz:87.203>0.1]
531it [01:31, 31.24it/s, bound:56 nc: 89 ncall:4.0e+04 eff:1.3% logz-ratio=-12.53+/-0.03 dlogz:85.966>0.1]
540it [01:32, 40.08it/s, bound:58 nc:  1 ncall:4.1e+04 eff:3.7% logz-ratio=51.24+/-0.04 dlogz:21.389>0.1] 
547it [01:43,  2.10it/s, bound:59 nc: 66 ncall:4.1e+04 eff:1.3% logz-ratio=-10.61+/-0.04 dlogz:83.979>0.1]
552it [01:43,  2.66it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.2% logz-ratio=45.25+/-0.04 dlogz:27.521>0.1] 
559it [01:44,  3.73it/s, bound:60 nc: 66 ncall:4.2e+04 eff:1.3% logz-ratio=-9.28+/-0.03 dlogz:82.646>0.1]
565it [01:44,  5.00it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.6% logz-ratio=52.25+/-0.04 dlogz:20.353>0.1]
571it [01:44,  6.68it/s, bound:61 nc: 79 ncall:4.3e+04 eff:1.3% logz-ratio=-8.07+/-0.03 dlogz:81.415>0.1]
577it [01:44,  8.95it/s, bound:62 nc:  1 ncall:4.4e+04 eff:3.4% logz-ratio=50.60+/-0.04 dlogz:22.045>0.1]
583it [01:44, 11.71it/s, bound:62 nc: 60 ncall:4.3e+04 eff:1.3% logz-ratio=-6.77+/-0.03 dlogz:80.113>0.1]
590it [01:44, 16.07it/s, bound:63 nc:  1 ncall:4.5e+04 eff:3.4% logz-ratio=50.95+/-0.04 dlogz:21.690>0.1]
596it [01:44, 20.02it/s, bound:64 nc: 64 ncall:4.4e+04 eff:1.3% logz-ratio=-5.56+/-0.03 dlogz:78.884>0.1]
602it [01:44, 24.80it/s, bound:65 nc:  1 ncall:4.5e+04 eff:2.7% logz-ratio=40.44+/-0.04 dlogz:32.415>0.1]
608it [01:54,  2.01it/s, bound:65 nc: 51 ncall:4.5e+04 eff:1.3% logz-ratio=-4.40+/-0.03 dlogz:77.757>0.1]
614it [01:54,  2.80it/s, bound:66 nc:  1 ncall:4.7e+04 eff:3.3% logz-ratio=51.03+/-0.04 dlogz:21.603>0.1]
619it [01:54,  3.71it/s, bound:67 nc: 67 ncall:4.6e+04 eff:1.3% logz-ratio=-3.12+/-0.03 dlogz:76.454>0.1]
626it [01:54,  5.48it/s, bound:67 nc:  1 ncall:4.8e+04 eff:3.3% logz-ratio=52.36+/-0.04 dlogz:20.238>0.1]
632it [01:54,  7.45it/s, bound:68 nc: 66 ncall:4.7e+04 eff:1.3% logz-ratio=-1.56+/-0.04 dlogz:74.951>0.1]
638it [01:54, 10.06it/s, bound:69 nc:  1 ncall:4.9e+04 eff:3.6% logz-ratio=56.26+/-0.04 dlogz:16.171>0.1]
650it [01:55, 17.35it/s, bound:70 nc:  1 ncall:4.9e+04 eff:2.0% logz-ratio=28.00+/-0.04 dlogz:45.019>0.1]
658it [01:55, 22.20it/s, bound:71 nc: 75 ncall:4.9e+04 eff:1.3% logz-ratio=1.83+/-0.03 dlogz:71.456>0.1] 
666it [01:55, 26.70it/s, bound:72 nc: 75 ncall:4.9e+04 eff:1.3% logz-ratio=2.48+/-0.02 dlogz:70.800>0.1]
669it [02:10, 26.70it/s, bound:72 nc: 67 ncall:5.0e+04 eff:1.3% logz-ratio=2.73+/-0.03 dlogz:70.556>0.1]
670it [02:10,  1.44it/s, bound:72 nc: 79 ncall:5.0e+04 eff:1.3% logz-ratio=2.82+/-0.03 dlogz:70.466>0.1]
678it [02:10,  2.16it/s, bound:73 nc:  1 ncall:5.1e+04 eff:2.9% logz-ratio=48.00+/-0.04 dlogz:24.707>0.1]
685it [02:10,  3.01it/s, bound:74 nc: 79 ncall:5.1e+04 eff:1.4% logz-ratio=4.13+/-0.03 dlogz:69.159>0.1] 
692it [02:10,  4.21it/s, bound:75 nc:  1 ncall:5.2e+04 eff:3.0% logz-ratio=51.06+/-0.04 dlogz:21.569>0.1]
699it [02:10,  5.81it/s, bound:75 nc: 61 ncall:5.2e+04 eff:1.4% logz-ratio=5.50+/-0.03 dlogz:67.778>0.1] 
706it [02:10,  7.67it/s, bound:76 nc: 48 ncall:5.2e+04 eff:1.4% logz-ratio=6.38+/-0.02 dlogz:66.950>0.1]
720it [02:11, 13.59it/s, bound:77 nc:  1 ncall:5.4e+04 eff:2.6% logz-ratio=44.80+/-0.04 dlogz:27.964>0.1]
728it [02:11, 17.00it/s, bound:78 nc: 48 ncall:5.3e+04 eff:1.4% logz-ratio=8.62+/-0.03 dlogz:64.640>0.1] 
736it [02:19,  2.87it/s, bound:79 nc: 48 ncall:5.4e+04 eff:1.4% logz-ratio=9.28+/-0.02 dlogz:63.976>0.1]
747it [02:19,  4.39it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.0% logz-ratio=52.28+/-0.04 dlogz:20.298>0.1]
754it [02:20,  5.66it/s, bound:81 nc: 77 ncall:5.5e+04 eff:1.4% logz-ratio=10.67+/-0.03 dlogz:62.573>0.1]
761it [02:20,  7.22it/s, bound:82 nc:157 ncall:5.6e+04 eff:1.4% logz-ratio=11.29+/-0.02 dlogz:61.963>0.1]
769it [02:20,  9.90it/s, bound:83 nc:  1 ncall:5.7e+04 eff:2.8% logz-ratio=51.32+/-0.04 dlogz:21.299>0.1]
776it [02:20, 12.41it/s, bound:84 nc: 57 ncall:5.7e+04 eff:1.4% logz-ratio=12.69+/-0.03 dlogz:60.542>0.1]
782it [02:20, 14.47it/s, bound:85 nc: 81 ncall:5.7e+04 eff:1.4% logz-ratio=13.16+/-0.01 dlogz:60.073>0.1]
791it [02:20, 20.43it/s, bound:86 nc:  1 ncall:5.9e+04 eff:2.9% logz-ratio=52.99+/-0.04 dlogz:19.563>0.1]
798it [02:26,  4.01it/s, bound:87 nc: 81 ncall:5.9e+04 eff:1.4% logz-ratio=14.32+/-0.03 dlogz:58.882>0.1]
803it [02:26,  4.93it/s, bound:87 nc:157 ncall:5.9e+04 eff:1.4% logz-ratio=14.71+/-0.01 dlogz:58.516>0.1]
807it [02:39,  1.19it/s, bound:88 nc:136 ncall:6.0e+04 eff:1.4% logz-ratio=15.02+/-0.03 dlogz:58.182>0.1]
812it [02:39,  1.61it/s, bound:89 nc:  1 ncall:6.1e+04 eff:3.2% logz-ratio=58.00+/-0.03 dlogz:14.310>0.1]
817it [02:40,  2.19it/s, bound:89 nc: 67 ncall:6.0e+04 eff:1.4% logz-ratio=15.77+/-0.03 dlogz:57.425>0.1]
825it [02:40,  3.50it/s, bound:90 nc:  1 ncall:6.2e+04 eff:3.0% logz-ratio=55.63+/-0.04 dlogz:16.811>0.1]
831it [02:40,  4.82it/s, bound:91 nc: 32 ncall:6.1e+04 eff:1.4% logz-ratio=16.79+/-0.03 dlogz:56.395>0.1]
841it [02:40,  7.92it/s, bound:91 nc:  1 ncall:6.3e+04 eff:3.3% logz-ratio=59.38+/-0.03 dlogz:12.846>0.1]
856it [02:40, 14.22it/s, bound:93 nc:  1 ncall:6.3e+04 eff:2.1% logz-ratio=40.53+/-0.04 dlogz:32.314>0.1]
866it [02:40, 19.16it/s, bound:94 nc: 83 ncall:6.4e+04 eff:1.4% logz-ratio=19.20+/-0.03 dlogz:53.981>0.1]
876it [02:40, 24.68it/s, bound:95 nc:109 ncall:6.4e+04 eff:1.4% logz-ratio=19.84+/-0.03 dlogz:53.319>0.1]
885it [02:40, 29.84it/s, bound:96 nc: 90 ncall:6.5e+04 eff:1.4% logz-ratio=20.46+/-0.03 dlogz:52.711>0.1]
893it [02:41, 34.05it/s, bound:97 nc:115 ncall:6.6e+04 eff:1.4% logz-ratio=21.01+/-0.02 dlogz:52.147>0.1]
901it [02:41, 40.40it/s, bound:98 nc:  1 ncall:6.8e+04 eff:3.4% logz-ratio=62.47+/-0.03 dlogz:9.434>0.1] 
910it [02:47,  4.02it/s, bound:100 nc: 90 ncall:6.7e+04 eff:1.4% logz-ratio=22.11+/-0.03 dlogz:51.029>0.1]
916it [02:48,  4.98it/s, bound:101 nc: 83 ncall:6.8e+04 eff:1.4% logz-ratio=22.46+/-0.02 dlogz:50.678>0.1]
921it [02:48,  6.16it/s, bound:101 nc:  1 ncall:6.9e+04 eff:2.7% logz-ratio=55.00+/-0.04 dlogz:17.466>0.1]
926it [02:48,  7.68it/s, bound:102 nc: 90 ncall:6.9e+04 eff:1.3% logz-ratio=23.10+/-0.02 dlogz:50.027>0.1]
932it [02:48, 10.21it/s, bound:103 nc:  1 ncall:7.0e+04 eff:2.7% logz-ratio=56.18+/-0.04 dlogz:16.236>0.1]
937it [02:48, 12.67it/s, bound:103 nc:115 ncall:7.0e+04 eff:1.3% logz-ratio=23.70+/-0.02 dlogz:49.419>0.1]
943it [02:48, 16.64it/s, bound:104 nc:  1 ncall:7.1e+04 eff:2.6% logz-ratio=55.38+/-0.04 dlogz:17.077>0.1]
949it [02:48, 20.96it/s, bound:105 nc: 62 ncall:7.1e+04 eff:1.3% logz-ratio=24.30+/-0.02 dlogz:48.802>0.1]
955it [02:48, 26.07it/s, bound:106 nc:  1 ncall:7.2e+04 eff:2.6% logz-ratio=55.45+/-0.04 dlogz:17.000>0.1]
961it [02:49, 30.59it/s, bound:106 nc: 82 ncall:7.2e+04 eff:1.3% logz-ratio=24.87+/-0.02 dlogz:48.231>0.1]
967it [02:49, 35.87it/s, bound:107 nc:  1 ncall:7.3e+04 eff:2.6% logz-ratio=55.54+/-0.04 dlogz:16.903>0.1]
973it [02:49, 39.69it/s, bound:108 nc: 68 ncall:7.2e+04 eff:1.3% logz-ratio=25.50+/-0.02 dlogz:47.605>0.1]
979it [02:49, 44.18it/s, bound:109 nc:  1 ncall:7.4e+04 eff:2.6% logz-ratio=55.89+/-0.04 dlogz:16.537>0.1]
985it [02:49, 45.71it/s, bound:109 nc: 58 ncall:7.3e+04 eff:1.3% logz-ratio=26.10+/-0.02 dlogz:46.994>0.1]
991it [02:59,  1.93it/s, bound:110 nc: 60 ncall:7.4e+04 eff:1.3% logz-ratio=26.38+/-0.03 dlogz:46.701>0.1]
995it [02:59,  2.45it/s, bound:110 nc:  1 ncall:7.5e+04 eff:2.7% logz-ratio=57.08+/-0.04 dlogz:15.286>0.1]
1000it [02:59,  3.35it/s, bound:111 nc: 55 ncall:7.4e+04 eff:1.3% logz-ratio=26.82+/-0.02 dlogz:46.272>0.1]
1008it [02:59,  5.38it/s, bound:111 nc:  1 ncall:7.6e+04 eff:2.5% logz-ratio=55.27+/-0.04 dlogz:17.181>0.1]
1014it [02:59,  7.31it/s, bound:112 nc: 60 ncall:7.5e+04 eff:1.3% logz-ratio=27.47+/-0.02 dlogz:45.599>0.1]
1021it [03:00, 10.39it/s, bound:113 nc:  1 ncall:7.7e+04 eff:2.6% logz-ratio=56.52+/-0.04 dlogz:15.877>0.1]
1034it [03:00, 18.22it/s, bound:114 nc:  1 ncall:7.7e+04 eff:1.5% logz-ratio=33.33+/-0.04 dlogz:39.630>0.1]
1043it [03:00, 23.69it/s, bound:115 nc: 77 ncall:7.7e+04 eff:1.3% logz-ratio=28.75+/-0.03 dlogz:44.318>0.1]
1051it [03:00, 28.44it/s, bound:116 nc:126 ncall:7.8e+04 eff:1.3% logz-ratio=29.14+/-0.02 dlogz:43.918>0.1]
1059it [03:00, 34.99it/s, bound:117 nc:  1 ncall:8.0e+04 eff:3.1% logz-ratio=63.08+/-0.03 dlogz:8.740>0.1] 
1067it [03:12,  2.21it/s, bound:118 nc:205 ncall:7.9e+04 eff:1.3% logz-ratio=29.91+/-0.03 dlogz:43.140>0.1]
1071it [03:12,  2.65it/s, bound:119 nc:  1 ncall:8.0e+04 eff:2.5% logz-ratio=56.51+/-0.04 dlogz:15.883>0.1]
1083it [03:12,  4.54it/s, bound:120 nc:  1 ncall:8.0e+04 eff:1.4% logz-ratio=33.16+/-0.04 dlogz:39.801>0.1]
1092it [03:12,  6.40it/s, bound:121 nc: 86 ncall:8.1e+04 eff:1.3% logz-ratio=30.98+/-0.02 dlogz:42.050>0.1]
1100it [03:12,  8.54it/s, bound:122 nc: 86 ncall:8.2e+04 eff:1.3% logz-ratio=31.30+/-0.02 dlogz:41.731>0.1]
1107it [03:12, 10.65it/s, bound:123 nc: 96 ncall:8.2e+04 eff:1.3% logz-ratio=31.59+/-0.01 dlogz:41.432>0.1]
1117it [03:20,  3.08it/s, bound:124 nc: 69 ncall:8.3e+04 eff:1.3% logz-ratio=32.00+/-0.03 dlogz:41.016>0.1]
1122it [03:20,  3.75it/s, bound:125 nc: 79 ncall:8.3e+04 eff:1.3% logz-ratio=32.20+/-0.02 dlogz:40.817>0.1]
1128it [03:20,  4.93it/s, bound:126 nc:  1 ncall:8.5e+04 eff:2.9% logz-ratio=62.62+/-0.03 dlogz:9.258>0.1] 
1140it [03:20,  8.27it/s, bound:127 nc:  1 ncall:8.6e+04 eff:2.1% logz-ratio=53.02+/-0.04 dlogz:19.537>0.1]
1152it [03:21, 12.72it/s, bound:129 nc:  1 ncall:8.6e+04 eff:1.4% logz-ratio=35.22+/-0.04 dlogz:37.713>0.1]
1161it [03:21, 16.47it/s, bound:130 nc: 63 ncall:8.6e+04 eff:1.3% logz-ratio=33.69+/-0.02 dlogz:39.300>0.1]
1169it [03:21, 20.15it/s, bound:130 nc: 63 ncall:8.7e+04 eff:1.3% logz-ratio=33.99+/-0.02 dlogz:38.999>0.1]
1179it [03:21, 27.15it/s, bound:131 nc:  1 ncall:8.9e+04 eff:2.8% logz-ratio=62.31+/-0.03 dlogz:9.598>0.1] 
1189it [03:33,  2.43it/s, bound:132 nc: 70 ncall:8.8e+04 eff:1.3% logz-ratio=34.62+/-0.02 dlogz:38.352>0.1]
1193it [03:33,  2.84it/s, bound:133 nc:  1 ncall:8.9e+04 eff:2.5% logz-ratio=58.77+/-0.04 dlogz:13.478>0.1]
1200it [03:33,  3.86it/s, bound:133 nc: 63 ncall:8.9e+04 eff:1.3% logz-ratio=34.96+/-0.02 dlogz:38.011>0.1]
1207it [03:33,  5.28it/s, bound:134 nc:  1 ncall:9.0e+04 eff:2.4% logz-ratio=58.01+/-0.04 dlogz:14.296>0.1]
1214it [03:34,  7.16it/s, bound:135 nc: 63 ncall:9.0e+04 eff:1.4% logz-ratio=35.43+/-0.02 dlogz:37.528>0.1]
1221it [03:34,  9.32it/s, bound:136 nc: 53 ncall:9.0e+04 eff:1.4% logz-ratio=35.67+/-0.01 dlogz:37.287>0.1]
1233it [03:34, 15.14it/s, bound:137 nc:  1 ncall:9.2e+04 eff:2.4% logz-ratio=58.43+/-0.04 dlogz:13.839>0.1]
1241it [03:34, 19.53it/s, bound:138 nc:114 ncall:9.2e+04 eff:1.4% logz-ratio=36.30+/-0.02 dlogz:36.639>0.1]
1249it [03:34, 22.90it/s, bound:139 nc:114 ncall:9.2e+04 eff:1.4% logz-ratio=36.57+/-0.02 dlogz:36.375>0.1]
1257it [03:34, 28.92it/s, bound:140 nc:  1 ncall:9.4e+04 eff:2.4% logz-ratio=58.69+/-0.04 dlogz:13.562>0.1]
1264it [03:41,  3.32it/s, bound:141 nc: 77 ncall:9.4e+04 eff:1.4% logz-ratio=37.13+/-0.02 dlogz:35.806>0.1]
1269it [03:42,  4.09it/s, bound:142 nc: 79 ncall:9.4e+04 eff:1.3% logz-ratio=37.31+/-0.01 dlogz:35.624>0.1]
