{'mass_1': 76.27540275815495, 'mass_2': 61.77618653071804, 'a_1': 0.17622991343586075, 'a_2': 0.39827890664782556, 'tilt_1': 2.6605077416007763, 'tilt_2': 1.0367403844749783, 'phi_12': 2.738777621653244, 'phi_jl': 2.3163563491821377, 'luminosity_distance': 1039.815432444, 'theta_jn': 1.1996709727978283, 'psi': 2.5476259939, 'phase': 3.5373969038, 'geocent_time': 1126259642.413, 'ra': 5.8860121805, 'dec': 2.0749596489}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:204 ncall:2.2e+03 eff:0.0% logz-ratio=-218.99+/-0.06 dlogz:inf>0.1]
4it [00:00, 18.51it/s, bound:0 nc:129 ncall:2.5e+03 eff:0.2% logz-ratio=-189.12+/-0.06 dlogz:287.824>0.1]
412it [01:40,  2.55it/s, bound:48 nc: 59 ncall:3.4e+04 eff:1.2% logz-ratio=-10.15+/-0.04 dlogz:106.962>0.1]
419it [01:40,  3.38it/s, bound:49 nc:  1 ncall:3.6e+04 eff:4.0% logz-ratio=62.59+/-0.04 dlogz:33.337>0.1]  
425it [01:40,  4.36it/s, bound:50 nc:105 ncall:3.5e+04 eff:1.2% logz-ratio=-7.40+/-0.04 dlogz:104.187>0.1]
433it [01:40,  6.19it/s, bound:51 nc:  1 ncall:3.7e+04 eff:3.9% logz-ratio=61.78+/-0.04 dlogz:34.177>0.1] 
440it [01:40,  8.28it/s, bound:51 nc: 59 ncall:3.6e+04 eff:1.2% logz-ratio=-5.33+/-0.04 dlogz:102.043>0.1]
448it [01:40, 11.53it/s, bound:52 nc:  1 ncall:3.8e+04 eff:3.8% logz-ratio=61.31+/-0.04 dlogz:34.656>0.1] 
455it [01:40, 14.90it/s, bound:53 nc: 62 ncall:3.8e+04 eff:1.2% logz-ratio=-3.22+/-0.04 dlogz:99.917>0.1]
462it [01:40, 19.26it/s, bound:54 nc:  1 ncall:3.9e+04 eff:3.5% logz-ratio=58.73+/-0.04 dlogz:37.302>0.1]
469it [01:50,  2.26it/s, bound:55 nc: 44 ncall:3.8e+04 eff:1.2% logz-ratio=-1.59+/-0.04 dlogz:98.284>0.1]
475it [01:50,  3.03it/s, bound:55 nc:  1 ncall:4.0e+04 eff:3.6% logz-ratio=60.75+/-0.04 dlogz:35.229>0.1]
481it [01:50,  4.07it/s, bound:56 nc:110 ncall:3.9e+04 eff:1.2% logz-ratio=-0.61+/-0.03 dlogz:97.283>0.1]
489it [01:51,  6.03it/s, bound:57 nc:  1 ncall:4.1e+04 eff:3.4% logz-ratio=59.89+/-0.04 dlogz:36.104>0.1]
495it [01:51,  7.87it/s, bound:58 nc: 77 ncall:4.0e+04 eff:1.2% logz-ratio=0.84+/-0.03 dlogz:95.846>0.1] 
504it [01:51, 11.80it/s, bound:59 nc:  1 ncall:4.2e+04 eff:3.4% logz-ratio=60.05+/-0.04 dlogz:35.943>0.1]
511it [01:51, 15.23it/s, bound:59 nc: 77 ncall:4.2e+04 eff:1.2% logz-ratio=2.34+/-0.03 dlogz:94.307>0.1] 
520it [01:51, 21.38it/s, bound:60 nc:  1 ncall:4.3e+04 eff:3.3% logz-ratio=59.71+/-0.04 dlogz:36.291>0.1]
528it [01:51, 26.40it/s, bound:61 nc:100 ncall:4.3e+04 eff:1.2% logz-ratio=4.03+/-0.04 dlogz:92.645>0.1] 
535it [02:04,  1.89it/s, bound:62 nc: 55 ncall:4.3e+04 eff:1.2% logz-ratio=5.00+/-0.05 dlogz:91.704>0.1]
536it [02:04,  1.98it/s, bound:62 nc:  1 ncall:4.5e+04 eff:4.4% logz-ratio=75.21+/-0.03 dlogz:20.202>0.1]
550it [02:04,  4.03it/s, bound:64 nc:  1 ncall:4.5e+04 eff:2.8% logz-ratio=53.30+/-0.04 dlogz:42.845>0.1]
565it [02:04,  7.07it/s, bound:65 nc:  1 ncall:4.5e+04 eff:1.3% logz-ratio=9.57+/-0.05 dlogz:86.967>0.1] 
575it [02:04,  9.62it/s, bound:67 nc: 72 ncall:4.6e+04 eff:1.3% logz-ratio=10.12+/-0.04 dlogz:86.506>0.1]
584it [02:04, 12.55it/s, bound:68 nc: 72 ncall:4.7e+04 eff:1.3% logz-ratio=11.10+/-0.03 dlogz:85.554>0.1]
594it [02:04, 17.11it/s, bound:69 nc:  1 ncall:4.9e+04 eff:4.1% logz-ratio=74.78+/-0.04 dlogz:20.653>0.1]
610it [02:05, 27.00it/s, bound:70 nc:  1 ncall:4.9e+04 eff:2.6% logz-ratio=53.15+/-0.04 dlogz:42.988>0.1]
621it [02:12,  4.45it/s, bound:71 nc: 89 ncall:4.9e+04 eff:1.3% logz-ratio=15.91+/-0.04 dlogz:80.732>0.1]
629it [02:12,  5.58it/s, bound:72 nc: 69 ncall:5.0e+04 eff:1.3% logz-ratio=16.93+/-0.03 dlogz:79.722>0.1]
641it [02:12,  8.14it/s, bound:74 nc:  1 ncall:5.1e+04 eff:3.0% logz-ratio=62.04+/-0.04 dlogz:33.891>0.1]
650it [02:13, 10.59it/s, bound:74 nc: 43 ncall:5.1e+04 eff:1.3% logz-ratio=19.11+/-0.04 dlogz:77.479>0.1]
658it [02:13, 12.86it/s, bound:75 nc: 65 ncall:5.2e+04 eff:1.3% logz-ratio=19.90+/-0.01 dlogz:76.700>0.1]
672it [02:13, 19.73it/s, bound:77 nc:  1 ncall:5.3e+04 eff:2.8% logz-ratio=60.20+/-0.04 dlogz:35.780>0.1]
681it [02:13, 24.51it/s, bound:78 nc: 57 ncall:5.3e+04 eff:1.3% logz-ratio=21.89+/-0.04 dlogz:74.669>0.1]
690it [02:13, 29.18it/s, bound:79 nc: 55 ncall:5.4e+04 eff:1.3% logz-ratio=22.52+/-0.02 dlogz:74.020>0.1]
698it [02:23,  3.03it/s, bound:80 nc: 55 ncall:5.4e+04 eff:1.3% logz-ratio=23.03+/-0.03 dlogz:73.520>0.1]
704it [02:23,  3.80it/s, bound:80 nc:  1 ncall:5.6e+04 eff:3.3% logz-ratio=69.53+/-0.04 dlogz:26.150>0.1]
719it [02:23,  6.60it/s, bound:82 nc:  1 ncall:5.6e+04 eff:1.9% logz-ratio=43.26+/-0.05 dlogz:53.036>0.1]
728it [02:23,  8.78it/s, bound:83 nc: 78 ncall:5.6e+04 eff:1.3% logz-ratio=25.31+/-0.03 dlogz:71.210>0.1]
737it [02:23, 11.57it/s, bound:84 nc:144 ncall:5.7e+04 eff:1.3% logz-ratio=26.04+/-0.03 dlogz:70.505>0.1]
745it [02:23, 14.62it/s, bound:85 nc:144 ncall:5.8e+04 eff:1.3% logz-ratio=26.73+/-0.01 dlogz:69.805>0.1]
757it [02:23, 21.37it/s, bound:87 nc:  1 ncall:6.0e+04 eff:3.4% logz-ratio=73.66+/-0.04 dlogz:21.822>0.1]
766it [02:30,  4.29it/s, bound:88 nc: 64 ncall:5.9e+04 eff:1.3% logz-ratio=28.22+/-0.03 dlogz:68.299>0.1]
773it [02:30,  5.33it/s, bound:89 nc: 68 ncall:6.0e+04 eff:1.3% logz-ratio=28.74+/-0.02 dlogz:67.778>0.1]
787it [02:30,  8.69it/s, bound:90 nc:  1 ncall:6.1e+04 eff:2.4% logz-ratio=58.35+/-0.04 dlogz:37.670>0.1]
795it [02:30, 11.05it/s, bound:91 nc: 53 ncall:6.1e+04 eff:1.3% logz-ratio=30.23+/-0.03 dlogz:66.255>0.1]
804it [02:30, 14.72it/s, bound:92 nc:  1 ncall:6.3e+04 eff:3.5% logz-ratio=76.82+/-0.04 dlogz:18.439>0.1]
819it [02:31, 23.16it/s, bound:93 nc:  1 ncall:6.3e+04 eff:1.9% logz-ratio=48.23+/-0.04 dlogz:47.992>0.1]
829it [02:42,  2.93it/s, bound:94 nc: 70 ncall:6.3e+04 eff:1.3% logz-ratio=32.22+/-0.03 dlogz:64.239>0.1]
834it [02:42,  3.47it/s, bound:95 nc:  1 ncall:6.5e+04 eff:3.3% logz-ratio=75.10+/-0.04 dlogz:20.290>0.1]
849it [02:42,  5.83it/s, bound:96 nc:  1 ncall:6.5e+04 eff:2.2% logz-ratio=55.74+/-0.04 dlogz:40.344>0.1]
860it [02:42,  8.05it/s, bound:98 nc: 95 ncall:6.6e+04 eff:1.3% logz-ratio=33.74+/-0.03 dlogz:62.707>0.1]
870it [02:55,  2.14it/s, bound:99 nc: 97 ncall:6.7e+04 eff:1.3% logz-ratio=34.22+/-0.03 dlogz:62.220>0.1]
874it [02:56,  2.47it/s, bound:100 nc:  1 ncall:6.8e+04 eff:2.6% logz-ratio=64.98+/-0.04 dlogz:30.845>0.1]
882it [02:56,  3.39it/s, bound:101 nc: 54 ncall:6.8e+04 eff:1.3% logz-ratio=34.82+/-0.03 dlogz:61.625>0.1]
890it [02:56,  4.61it/s, bound:102 nc: 54 ncall:6.8e+04 eff:1.3% logz-ratio=35.22+/-0.02 dlogz:61.207>0.1]
899it [02:56,  6.59it/s, bound:103 nc:  1 ncall:7.0e+04 eff:2.3% logz-ratio=61.46+/-0.04 dlogz:34.474>0.1]
907it [02:56,  8.72it/s, bound:104 nc: 97 ncall:7.0e+04 eff:1.3% logz-ratio=35.92+/-0.02 dlogz:60.491>0.1]
914it [02:56, 10.57it/s, bound:105 nc: 75 ncall:7.0e+04 eff:1.3% logz-ratio=36.18+/-0.01 dlogz:60.225>0.1]
922it [03:02,  3.85it/s, bound:106 nc: 75 ncall:7.1e+04 eff:1.3% logz-ratio=36.51+/-0.02 dlogz:59.896>0.1]
928it [03:02,  4.99it/s, bound:106 nc:  1 ncall:7.2e+04 eff:2.5% logz-ratio=65.13+/-0.04 dlogz:30.687>0.1]
933it [03:19,  1.08it/s, bound:107 nc: 75 ncall:7.1e+04 eff:1.3% logz-ratio=36.95+/-0.02 dlogz:59.445>0.1]
943it [03:19,  1.77it/s, bound:108 nc:  1 ncall:7.3e+04 eff:2.4% logz-ratio=63.31+/-0.04 dlogz:32.571>0.1]
950it [03:19,  2.43it/s, bound:109 nc: 75 ncall:7.3e+04 eff:1.3% logz-ratio=37.61+/-0.02 dlogz:58.779>0.1]
958it [03:19,  3.49it/s, bound:110 nc:  1 ncall:7.4e+04 eff:2.4% logz-ratio=64.78+/-0.04 dlogz:31.048>0.1]
965it [03:19,  4.74it/s, bound:110 nc: 75 ncall:7.4e+04 eff:1.3% logz-ratio=38.29+/-0.02 dlogz:58.107>0.1]
972it [03:19,  6.47it/s, bound:111 nc:  1 ncall:7.5e+04 eff:2.5% logz-ratio=66.81+/-0.04 dlogz:28.958>0.1]
979it [03:20,  8.68it/s, bound:112 nc: 81 ncall:7.5e+04 eff:1.3% logz-ratio=38.89+/-0.02 dlogz:57.487>0.1]
987it [03:20, 12.17it/s, bound:113 nc:  1 ncall:7.6e+04 eff:2.4% logz-ratio=65.83+/-0.04 dlogz:29.967>0.1]
994it [03:20, 15.56it/s, bound:113 nc: 81 ncall:7.6e+04 eff:1.3% logz-ratio=39.54+/-0.02 dlogz:56.842>0.1]
1001it [03:20, 20.11it/s, bound:114 nc:  1 ncall:7.7e+04 eff:2.3% logz-ratio=64.39+/-0.04 dlogz:31.449>0.1]
1008it [03:20, 23.64it/s, bound:115 nc: 67 ncall:7.7e+04 eff:1.3% logz-ratio=40.18+/-0.02 dlogz:56.187>0.1]
1014it [03:20, 28.14it/s, bound:116 nc:  1 ncall:7.8e+04 eff:2.4% logz-ratio=66.23+/-0.04 dlogz:29.556>0.1]
1020it [03:20, 31.11it/s, bound:117 nc:130 ncall:7.8e+04 eff:1.3% logz-ratio=40.68+/-0.02 dlogz:55.681>0.1]
1026it [03:20, 29.78it/s, bound:118 nc: 55 ncall:7.9e+04 eff:1.3% logz-ratio=40.94+/-0.01 dlogz:55.420>0.1]
1034it [03:31,  2.10it/s, bound:119 nc: 55 ncall:7.9e+04 eff:1.3% logz-ratio=41.31+/-0.03 dlogz:55.044>0.1]
1036it [03:31,  2.33it/s, bound:119 nc:  1 ncall:8.0e+04 eff:2.4% logz-ratio=68.73+/-0.04 dlogz:26.975>0.1]
1040it [03:31,  3.00it/s, bound:120 nc:120 ncall:8.0e+04 eff:1.3% logz-ratio=41.61+/-0.02 dlogz:54.742>0.1]
1044it [03:43,  1.04s/it, bound:120 nc:112 ncall:8.0e+04 eff:1.3% logz-ratio=41.81+/-0.03 dlogz:54.546>0.1]
1048it [03:44,  1.31it/s, bound:121 nc:  1 ncall:8.1e+04 eff:2.4% logz-ratio=68.97+/-0.04 dlogz:26.721>0.1]
1052it [03:44,  1.78it/s, bound:121 nc: 65 ncall:8.1e+04 eff:1.3% logz-ratio=42.17+/-0.02 dlogz:54.175>0.1]
1060it [03:44,  3.13it/s, bound:123 nc:  1 ncall:8.2e+04 eff:2.3% logz-ratio=67.42+/-0.04 dlogz:28.328>0.1]
1072it [03:44,  5.94it/s, bound:124 nc:  1 ncall:8.3e+04 eff:1.3% logz-ratio=44.88+/-0.04 dlogz:51.392>0.1]
1080it [03:44,  8.28it/s, bound:125 nc: 65 ncall:8.3e+04 eff:1.3% logz-ratio=43.51+/-0.03 dlogz:52.819>0.1]
1087it [03:44, 10.80it/s, bound:126 nc: 59 ncall:8.4e+04 eff:1.3% logz-ratio=43.80+/-0.01 dlogz:52.518>0.1]
1097it [03:44, 16.05it/s, bound:127 nc:  1 ncall:8.6e+04 eff:2.8% logz-ratio=77.51+/-0.04 dlogz:17.722>0.1]
1109it [03:44, 24.11it/s, bound:129 nc:  1 ncall:8.6e+04 eff:1.7% logz-ratio=55.51+/-0.04 dlogz:40.578>0.1]
1118it [03:59,  1.94it/s, bound:130 nc:118 ncall:8.7e+04 eff:1.3% logz-ratio=44.97+/-0.02 dlogz:51.330>0.1]
1121it [03:59,  2.19it/s, bound:131 nc:  1 ncall:8.8e+04 eff:2.4% logz-ratio=70.94+/-0.04 dlogz:24.687>0.1]
1128it [04:00,  3.04it/s, bound:131 nc: 75 ncall:8.7e+04 eff:1.3% logz-ratio=45.35+/-0.02 dlogz:50.956>0.1]
1135it [04:00,  4.15it/s, bound:132 nc: 61 ncall:8.8e+04 eff:1.3% logz-ratio=45.61+/-0.01 dlogz:50.683>0.1]
1145it [04:00,  6.47it/s, bound:134 nc:  1 ncall:9.0e+04 eff:2.5% logz-ratio=74.18+/-0.04 dlogz:21.286>0.1]
1156it [04:00,  9.93it/s, bound:135 nc:  1 ncall:9.0e+04 eff:1.5% logz-ratio=53.11+/-0.04 dlogz:43.021>0.1]
1165it [04:00, 13.31it/s, bound:137 nc:198 ncall:9.1e+04 eff:1.3% logz-ratio=46.59+/-0.02 dlogz:49.683>0.1]
1173it [04:00, 16.79it/s, bound:138 nc: 61 ncall:9.2e+04 eff:1.3% logz-ratio=46.82+/-0.02 dlogz:49.450>0.1]
1180it [04:10,  2.54it/s, bound:139 nc: 92 ncall:9.3e+04 eff:1.3% logz-ratio=47.02+/-0.01 dlogz:49.247>0.1]
1187it [04:10,  3.43it/s, bound:140 nc:  1 ncall:9.4e+04 eff:2.2% logz-ratio=68.92+/-0.04 dlogz:26.778>0.1]
1198it [04:10,  5.39it/s, bound:142 nc:198 ncall:9.4e+04 eff:1.3% logz-ratio=47.58+/-0.02 dlogz:48.679>0.1]
1206it [04:10,  7.19it/s, bound:143 nc:102 ncall:9.5e+04 eff:1.3% logz-ratio=47.85+/-0.02 dlogz:48.406>0.1]
1213it [04:10,  9.23it/s, bound:144 nc:101 ncall:9.6e+04 eff:1.3% logz-ratio=48.07+/-0.01 dlogz:48.182>0.1]
1219it [04:10, 11.60it/s, bound:145 nc:  1 ncall:9.7e+04 eff:2.5% logz-ratio=75.94+/-0.04 dlogz:19.400>0.1]
1229it [04:10, 17.12it/s, bound:146 nc:  1 ncall:9.8e+04 eff:1.7% logz-ratio=59.18+/-0.04 dlogz:36.828>0.1]
1237it [04:11, 21.74it/s, bound:147 nc: 52 ncall:9.8e+04 eff:1.3% logz-ratio=48.81+/-0.02 dlogz:47.433>0.1]
1244it [04:11, 25.34it/s, bound:148 nc: 92 ncall:9.9e+04 eff:1.3% logz-ratio=49.02+/-0.01 dlogz:47.216>0.1]
1251it [04:16,  3.90it/s, bound:149 nc:152 ncall:9.9e+04 eff:1.3% logz-ratio=49.22+/-0.02 dlogz:47.012>0.1]
1256it [04:29,  1.34it/s, bound:150 nc: 76 ncall:1.0e+05 eff:1.3% logz-ratio=49.36+/-0.01 dlogz:46.871>0.1]
1268it [04:29,  2.34it/s, bound:151 nc:  1 ncall:1.0e+05 eff:2.2% logz-ratio=72.09+/-0.04 dlogz:23.480>0.1]
1275it [04:29,  3.14it/s, bound:152 nc: 94 ncall:1.0e+05 eff:1.3% logz-ratio=49.99+/-0.02 dlogz:46.235>0.1]
1282it [04:29,  4.17it/s, bound:153 nc: 97 ncall:1.0e+05 eff:1.3% logz-ratio=50.23+/-0.01 dlogz:45.990>0.1]
1294it [04:29,  6.81it/s, bound:154 nc:  1 ncall:1.0e+05 eff:2.1% logz-ratio=71.04+/-0.04 dlogz:24.583>0.1]
1302it [04:29,  9.10it/s, bound:155 nc: 52 ncall:1.0e+05 eff:1.3% logz-ratio=50.85+/-0.02 dlogz:45.352>0.1]
1310it [04:30, 11.74it/s, bound:156 nc: 82 ncall:1.0e+05 eff:1.3% logz-ratio=51.09+/-0.01 dlogz:45.115>0.1]
1319it [04:30, 16.12it/s, bound:157 nc:  1 ncall:1.1e+05 eff:2.5% logz-ratio=78.50+/-0.04 dlogz:16.639>0.1]
1333it [04:45,  2.11it/s, bound:159 nc: 82 ncall:1.1e+05 eff:1.3% logz-ratio=51.70+/-0.02 dlogz:44.491>0.1]
1334it [04:45,  2.17it/s, bound:159 nc:  1 ncall:1.1e+05 eff:2.6% logz-ratio=79.97+/-0.04 dlogz:15.007>0.1]
1347it [04:45,  3.75it/s, bound:161 nc:  1 ncall:1.1e+05 eff:1.7% logz-ratio=63.82+/-0.04 dlogz:32.049>0.1]
1355it [04:45,  5.06it/s, bound:162 nc:113 ncall:1.1e+05 eff:1.3% logz-ratio=52.27+/-0.02 dlogz:43.900>0.1]
1363it [04:45,  6.70it/s, bound:163 nc:113 ncall:1.1e+05 eff:1.3% logz-ratio=52.47+/-0.01 dlogz:43.703>0.1]
1371it [04:45,  9.08it/s, bound:164 nc:  1 ncall:1.1e+05 eff:2.2% logz-ratio=73.90+/-0.04 dlogz:21.571>0.1]
1378it [04:45, 11.73it/s, bound:165 nc: 75 ncall:1.1e+05 eff:1.3% logz-ratio=52.86+/-0.02 dlogz:43.305>0.1]
