{'mass_1': 42.74111999062478, 'mass_2': 35.362081111235334, 'a_1': 0.23376610114554575, 'a_2': 0.09334338274643418, 'tilt_1': 0.9214239163181385, 'tilt_2': 0.6449222275323937, 'phi_12': 2.8705223271714115, 'phi_jl': 5.925248196466069, 'luminosity_distance': 976.063618173, 'theta_jn': 0.8842233936384103, 'psi': 1.7530870999000001, 'phase': 0.35972690230000004, 'geocent_time': 1126259642.413, 'ra': 3.7420127137, 'dec': 2.7143561395}
duration: 8

14738it [00:00, ?it/s]
14738it [05:32, ?it/s, bound:6340 nc:414 ncall:9.6e+06 eff:0.2% logz-ratio=360.50+/-0.04 dlogz:0.187>0.1]
14741it [05:32, 29.97it/s, bound:6342 nc:  1 ncall:9.6e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.106>0.1]
14998it [56:08,  6.76it/s, bound:6531 nc:993 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.164>0.1]
15001it [56:08, 11.21it/s, bound:6533 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.55+/-0.04 dlogz:0.089>0.1]
15003it [56:08, 12.07it/s, bound:6535 nc:7312 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.164>0.1]
15005it [56:08, 10.83it/s, bound:6537 nc:1976 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.164>0.1]
15007it [56:08, 10.15it/s, bound:6539 nc:702 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.164>0.1] 
15009it [56:09,  9.72it/s, bound:6541 nc:465 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.164>0.1]
15011it [56:09,  9.26it/s, bound:6542 nc:979 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.163>0.1]
15013it [56:09, 11.07it/s, bound:6544 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.092>0.1]
15015it [56:09, 11.82it/s, bound:6546 nc:465 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.163>0.1]
15017it [56:09, 10.44it/s, bound:6547 nc:702 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.163>0.1]
15020it [56:09, 14.04it/s, bound:6549 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.103>0.1]
15022it [56:10, 13.62it/s, bound:6551 nc:681 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.163>0.1]
15024it [56:10, 11.52it/s, bound:6553 nc:702 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.162>0.1]
15026it [56:10, 10.27it/s, bound:6555 nc:452 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.162>0.1]
15030it [56:10, 15.42it/s, bound:6557 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.096>0.1]
15032it [56:30, 15.42it/s, bound:6560 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.59+/-0.05 dlogz:0.000>0.1]
15033it [1:11:05, 97.00s/it, bound:6561 nc:452 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.162>0.1]
15037it [1:11:05, 59.92s/it, bound:6563 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.102>0.1]
15037it [1:11:20, 59.92s/it, bound:6563 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.59+/-0.05 dlogz:0.000>0.1]
15038it [1:11:38, 56.72s/it, bound:6564 nc:617 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.161>0.1]
15042it [1:11:39, 33.64s/it, bound:6567 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.56+/-0.04 dlogz:0.061>0.1]
15046it [1:11:39, 21.28s/it, bound:6571 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.144>0.1]
15050it [1:11:39, 13.97s/it, bound:6573 nc:648 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.160>0.1]
15053it [1:11:39, 10.23s/it, bound:6575 nc:979 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.160>0.1]
15056it [1:11:39,  7.41s/it, bound:6577 nc:465 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.160>0.1]
15059it [1:11:40,  5.31s/it, bound:6579 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.56+/-0.04 dlogz:0.061>0.1]
15063it [1:11:40,  3.46s/it, bound:6581 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.53+/-0.04 dlogz:0.120>0.1]
15066it [1:11:40,  2.52s/it, bound:6583 nc:648 ncall:9.9e+06 eff:0.2% logz-ratio=360.51+/-0.04 dlogz:0.159>0.1]
15069it [1:11:40,  1.83s/it, bound:6585 nc:617 ncall:9.9e+06 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.159>0.1]
15072it [1:11:40,  1.32s/it, bound:6587 nc:452 ncall:9.9e+06 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.159>0.1]
15075it [1:11:40,  1.06it/s, bound:6589 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.56+/-0.04 dlogz:0.056>0.1]
15078it [1:11:40,  1.47it/s, bound:6591 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.53+/-0.04 dlogz:0.125>0.1]
15081it [1:11:41,  1.98it/s, bound:6594 nc:892 ncall:9.9e+06 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.158>0.1]
15084it [1:11:41,  2.74it/s, bound:6596 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.56+/-0.04 dlogz:0.050>0.1]
15087it [1:11:41,  3.75it/s, bound:6598 nc:  1 ncall:9.9e+06 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.106>0.1]
15090it [1:11:41,  4.68it/s, bound:6601 nc:648 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.157>0.1]
15094it [1:11:41,  6.88it/s, bound:6603 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=360.57+/-0.04 dlogz:0.048>0.1]
15097it [1:11:41,  8.08it/s, bound:6606 nc:892 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.157>0.1]
15100it [1:11:41, 10.21it/s, bound:6608 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=360.56+/-0.04 dlogz:0.065>0.1]
15103it [1:11:42, 12.40it/s, bound:6610 nc:2597 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.156>0.1]
15104it [1:12:00, 12.40it/s, bound:6611 nc:2352 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.156>0.1]
15105it [1:16:34, 31.68s/it, bound:6612 nc:892 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.156>0.1] 
15106it [1:16:34, 27.48s/it, bound:6613 nc:597 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.156>0.1]
15108it [1:16:34, 19.89s/it, bound:6614 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.094>0.1]
15110it [1:16:35, 14.28s/it, bound:6616 nc:2597 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.156>0.1]
15112it [1:16:35, 10.24s/it, bound:6618 nc:2352 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.155>0.1]
15114it [1:16:35,  7.29s/it, bound:6620 nc:597 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.155>0.1] 
15116it [1:16:35,  5.18s/it, bound:6621 nc:383 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.155>0.1]
15118it [1:16:36,  3.66s/it, bound:6622 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=360.55+/-0.04 dlogz:0.088>0.1]
15120it [1:16:36,  2.60s/it, bound:6624 nc:625 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.155>0.1]
15122it [1:16:36,  1.84s/it, bound:6625 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=360.54+/-0.04 dlogz:0.093>0.1]
15124it [1:16:36,  1.31s/it, bound:6626 nc:597 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.155>0.1]
15126it [1:16:36,  1.04it/s, bound:6628 nc:1023 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.154>0.1]
15128it [1:16:36,  1.46it/s, bound:6630 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=360.56+/-0.04 dlogz:0.060>0.1] 
15130it [1:16:37,  1.94it/s, bound:6632 nc:4248 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.154>0.1]
15132it [1:16:37,  2.61it/s, bound:6633 nc:597 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.154>0.1] 
15134it [1:16:37,  3.44it/s, bound:6635 nc:1023 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.154>0.1]
15136it [1:16:37,  4.58it/s, bound:6637 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=360.57+/-0.04 dlogz:0.046>0.1] 
15138it [1:16:37,  5.36it/s, bound:6639 nc:383 ncall:1.0e+07 eff:0.2% logz-ratio=360.52+/-0.04 dlogz:0.153>0.1]
15140it [1:16:37,  6.87it/s, bound:6640 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=360.57+/-0.04 dlogz:0.048>0.1]
