{'mass_1': 35.091471686656526, 'mass_2': 27.707068473987256, 'a_1': 0.6968483765705293, 'a_2': 0.31960337623439883, 'tilt_1': 1.8541484557521708, 'tilt_2': 0.0711557728004927, 'phi_12': 3.908529748758881, 'phi_jl': 3.100487752858713, 'luminosity_distance': 1781.4611240408, 'theta_jn': 2.658183383990059, 'psi': 4.78890086, 'phase': 1.9689841902, 'geocent_time': 1126259642.413, 'ra': 0.3828849092, 'dec': 4.0335825655}
duration: 8

27272it [00:00, ?it/s]
27272it [35:06, ?it/s, bound:18711 nc:5821 ncall:5.4e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.201>0.1]
27272it [35:07, ?it/s, bound:18711 nc:  1 ncall:5.4e+07 eff:0.1% logz-ratio=154.48+/-0.06 dlogz:0.054>0.1] 
27317it [36:47,  6.73it/s, bound:18756 nc:5821 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.197>0.1]
27318it [36:47,  6.71it/s, bound:18757 nc:2029 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.197>0.1]
27319it [36:48,  6.68it/s, bound:18758 nc:5821 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.197>0.1]
27320it [36:48,  6.58it/s, bound:18759 nc:2451 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.197>0.1]
27321it [36:48,  6.73it/s, bound:18760 nc:3152 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.197>0.1]
27322it [36:48,  6.84it/s, bound:18761 nc:9381 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.197>0.1]
27323it [36:48,  6.78it/s, bound:18762 nc:18305 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.197>0.1]
27324it [36:48,  6.74it/s, bound:18763 nc:2029 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.197>0.1] 
27325it [36:48,  6.70it/s, bound:18764 nc:5821 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.197>0.1]
27326it [36:49,  6.67it/s, bound:18765 nc:3730 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.197>0.1]
27327it [36:49,  6.81it/s, bound:18766 nc:3997 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.196>0.1]
27328it [50:06, 239.26s/it, bound:18767 nc:2451 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.196>0.1]
27329it [51:55, 200.20s/it, bound:18768 nc:3152 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.196>0.1]
27330it [51:55, 140.19s/it, bound:18769 nc:9381 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.196>0.1]
27331it [51:55, 98.17s/it, bound:18770 nc:18305 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.196>0.1]
27332it [51:55, 68.76s/it, bound:18771 nc:2029 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.196>0.1] 
27333it [51:56, 48.18s/it, bound:18772 nc:5821 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.196>0.1]
27334it [51:56, 33.77s/it, bound:18773 nc:3730 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.196>0.1]
27335it [51:56, 23.68s/it, bound:18774 nc:3997 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.196>0.1]
27336it [51:56, 16.62s/it, bound:18775 nc:9381 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.196>0.1]
27337it [51:56, 11.68s/it, bound:18776 nc:2029 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.196>0.1]
27338it [51:56,  8.22s/it, bound:18777 nc:3730 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.195>0.1]
27339it [51:56,  5.80s/it, bound:18778 nc:2443 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.195>0.1]
27340it [51:57,  4.10s/it, bound:18779 nc:3318 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.195>0.1]
27341it [51:57,  2.91s/it, bound:18780 nc:2451 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.195>0.1]
27342it [51:57,  2.08s/it, bound:18781 nc:4095 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.195>0.1]
27343it [51:57,  1.50s/it, bound:18782 nc:3152 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.195>0.1]
27344it [51:57,  1.09s/it, bound:18783 nc:9381 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.195>0.1]
27345it [51:57,  1.24it/s, bound:18784 nc:2029 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.195>0.1]
27346it [51:57,  1.65it/s, bound:18785 nc:2443 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.195>0.1]
27347it [51:58,  2.15it/s, bound:18786 nc:3318 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.195>0.1]
27348it [51:58,  2.72it/s, bound:18787 nc:4095 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.195>0.1]
27349it [51:58,  3.35it/s, bound:18788 nc:3493 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.194>0.1]
27350it [51:58,  4.00it/s, bound:18789 nc:3152 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.194>0.1]
27351it [51:58,  4.62it/s, bound:18790 nc:2465 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.194>0.1]
27352it [51:58,  5.12it/s, bound:18791 nc:2140 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.194>0.1]
27353it [51:58,  5.62it/s, bound:18792 nc:9381 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.194>0.1]
27354it [51:59,  6.03it/s, bound:18793 nc:2443 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.194>0.1]
27355it [51:59,  6.36it/s, bound:18794 nc:4095 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.194>0.1]
27356it [51:59,  6.62it/s, bound:18795 nc:3493 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.194>0.1]
27357it [51:59,  6.82it/s, bound:18796 nc:4854 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.194>0.1]
27358it [51:59,  6.95it/s, bound:18797 nc:3318 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.194>0.1]
27359it [51:59,  7.05it/s, bound:18798 nc:2465 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.194>0.1]
27360it [51:59,  6.94it/s, bound:18799 nc:3318 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.193>0.1]
27361it [52:00,  7.03it/s, bound:18800 nc:1670 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.193>0.1]
27362it [52:00,  7.09it/s, bound:18801 nc:2443 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.193>0.1]
27363it [52:00,  6.98it/s, bound:18802 nc:3493 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.193>0.1]
27364it [52:00,  7.09it/s, bound:18803 nc:4095 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.193>0.1]
27365it [52:00,  7.07it/s, bound:18804 nc:4854 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.193>0.1]
27366it [52:00,  7.15it/s, bound:18805 nc:2140 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.193>0.1]
27367it [52:00,  7.21it/s, bound:18806 nc:2465 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.193>0.1]
27368it [52:00,  7.12it/s, bound:18807 nc:3318 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.193>0.1]
27369it [52:01,  7.17it/s, bound:18808 nc:1670 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.193>0.1]
27370it [52:01,  7.12it/s, bound:18809 nc:2443 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.193>0.1]
27371it [52:01,  7.18it/s, bound:18810 nc:3493 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.192>0.1]
27372it [52:01,  7.23it/s, bound:18811 nc:4095 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.192>0.1]
27373it [52:01,  7.26it/s, bound:18812 nc:4854 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.192>0.1]
27374it [52:01,  7.29it/s, bound:18813 nc:2465 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.192>0.1]
27375it [52:01,  7.32it/s, bound:18814 nc:2140 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.192>0.1]
27376it [52:02,  7.15it/s, bound:18815 nc:3318 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.192>0.1]
27377it [52:02,  7.20it/s, bound:18816 nc:3493 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.192>0.1]
27378it [52:02,  7.24it/s, bound:18817 nc:2443 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.192>0.1]
27379it [52:02,  7.26it/s, bound:18818 nc:4095 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.192>0.1]
27380it [52:02,  7.29it/s, bound:18819 nc:2443 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.192>0.1]
27381it [52:02,  7.31it/s, bound:18820 nc:2465 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.192>0.1]
27382it [52:02,  7.32it/s, bound:18821 nc:1670 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.192>0.1]
27383it [52:03,  7.24it/s, bound:18822 nc:2140 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.191>0.1]
27384it [52:03,  6.97it/s, bound:18823 nc:3318 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.191>0.1]
27385it [52:03,  6.95it/s, bound:18824 nc:3493 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.191>0.1]
27386it [52:03,  6.97it/s, bound:18825 nc:4854 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.191>0.1]
27387it [52:03,  6.95it/s, bound:18826 nc:4095 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.191>0.1]
27388it [52:03,  6.94it/s, bound:18827 nc:2443 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.191>0.1]
27389it [52:03,  6.93it/s, bound:18828 nc:2465 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.191>0.1]
27390it [52:04,  6.94it/s, bound:18829 nc:1670 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.191>0.1]
27391it [52:04,  6.95it/s, bound:18830 nc:4854 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.191>0.1]
27392it [52:04,  6.79it/s, bound:18831 nc:3318 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.191>0.1]
27393it [52:04,  6.83it/s, bound:18832 nc:3493 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.191>0.1]
27394it [52:04,  6.83it/s, bound:18833 nc:1670 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.190>0.1]
27395it [52:04,  6.83it/s, bound:18834 nc:2140 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.190>0.1]
27396it [52:04,  6.86it/s, bound:18835 nc:2465 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.190>0.1]
27397it [52:05,  6.87it/s, bound:18836 nc:4854 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.190>0.1]
27398it [52:05,  6.86it/s, bound:18837 nc:4095 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.190>0.1]
27399it [52:05,  6.89it/s, bound:18838 nc:2443 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.190>0.1]
27400it [1:26:49, 625.36s/it, bound:18839 nc:3318 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.190>0.1]
27401it [1:28:57, 476.01s/it, bound:18840 nc:1670 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.190>0.1]
27402it [1:28:57, 333.25s/it, bound:18841 nc:3493 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.190>0.1]
27403it [1:28:57, 233.32s/it, bound:18842 nc:2140 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.190>0.1]
27404it [1:28:57, 163.37s/it, bound:18843 nc:2465 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.190>0.1]
27405it [1:28:57, 114.40s/it, bound:18844 nc:4854 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.190>0.1]
27406it [1:28:57, 80.12s/it, bound:18845 nc:2443 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.189>0.1] 
27407it [1:28:57, 56.13s/it, bound:18846 nc:4095 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.189>0.1]
27408it [1:28:58, 39.34s/it, bound:18847 nc:3493 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.189>0.1]
27409it [1:28:58, 27.59s/it, bound:18848 nc:4095 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.189>0.1]
27410it [1:28:58, 19.35s/it, bound:18849 nc:4854 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.189>0.1]
27411it [1:28:58, 13.59s/it, bound:18850 nc:743 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.189>0.1] 
27412it [1:28:58,  9.54s/it, bound:18851 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=154.48+/-0.06 dlogz:0.053>0.1]
27413it [1:28:58,  6.71s/it, bound:18852 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=154.48+/-0.06 dlogz:0.120>0.1]
27414it [1:28:58,  4.73s/it, bound:18853 nc:  1 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.183>0.1]
27415it [1:28:59,  3.35s/it, bound:18854 nc:2465 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.189>0.1]
27416it [1:28:59,  2.39s/it, bound:18855 nc:2194 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.189>0.1]
27417it [1:28:59,  1.72s/it, bound:18856 nc:4854 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.188>0.1]
27418it [1:28:59,  1.25s/it, bound:18857 nc:1672 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.188>0.1]
27419it [1:28:59,  1.09it/s, bound:18858 nc:1670 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.188>0.1]
27420it [1:28:59,  1.46it/s, bound:18859 nc:743 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.188>0.1] 
27421it [1:28:59,  1.96it/s, bound:18860 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=154.48+/-0.06 dlogz:0.051>0.1]
27422it [1:28:59,  2.58it/s, bound:18861 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=154.48+/-0.06 dlogz:0.116>0.1]
27423it [1:29:00,  3.32it/s, bound:18862 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.176>0.1]
27424it [1:29:00,  3.95it/s, bound:18863 nc:2194 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.188>0.1]
27425it [1:29:00,  4.53it/s, bound:18864 nc:4854 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.188>0.1]
27426it [1:29:00,  5.04it/s, bound:18865 nc:1672 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.188>0.1]
27427it [1:29:00,  5.50it/s, bound:18866 nc:743 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.188>0.1] 
27428it [1:29:00,  6.36it/s, bound:18867 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=154.48+/-0.06 dlogz:0.050>0.1]
27429it [1:29:00,  7.14it/s, bound:18868 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=154.48+/-0.06 dlogz:0.115>0.1]
27430it [1:29:00,  7.81it/s, bound:18869 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=154.47+/-0.06 dlogz:0.194>0.1]
27431it [1:29:01,  7.68it/s, bound:18870 nc:12025 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.208>0.1]
27432it [1:29:01,  7.23it/s, bound:18871 nc:2194 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.208>0.1] 
27433it [1:29:01,  7.04it/s, bound:18872 nc:1802 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.208>0.1]
27434it [1:29:01,  7.00it/s, bound:18873 nc:1672 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.208>0.1]
27435it [1:29:01,  6.98it/s, bound:18874 nc:743 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.207>0.1] 
27436it [1:29:01,  7.67it/s, bound:18875 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=154.48+/-0.06 dlogz:0.057>0.1]
27437it [1:29:01,  8.25it/s, bound:18876 nc:  1 ncall:5.5e+07 eff:0.1% logz-ratio=154.48+/-0.06 dlogz:0.133>0.1]
27438it [1:29:01,  8.70it/s, bound:18877 nc:2978 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.207>0.1]
27439it [1:29:02,  8.06it/s, bound:18878 nc:12025 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.207>0.1]
27440it [1:29:02,  7.58it/s, bound:18879 nc:2194 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.207>0.1] 
27441it [1:29:02,  7.38it/s, bound:18880 nc:1802 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.207>0.1]
27442it [1:29:02,  7.24it/s, bound:18881 nc:1672 ncall:5.5e+07 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:0.207>0.1]
