{'mass_1': 24.882380374579675, 'mass_2': 24.716353960876873, 'a_1': 0.23165617317318626, 'a_2': 0.45785692770497555, 'tilt_1': 1.203166772267327, 'tilt_2': 1.1006765475677671, 'phi_12': 3.4580445231397463, 'phi_jl': 6.076811563356148, 'luminosity_distance': 1207.2715707009, 'theta_jn': 0.8983425460327147, 'psi': 5.9772363692, 'phase': 5.0250922707, 'geocent_time': 1126259642.413, 'ra': 0.16309611670000002, 'dec': 4.1431428252}
duration: 8

11910it [00:00, ?it/s]
11910it [21:12, ?it/s, bound:4175 nc:1815 ncall:6.6e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.273>0.1]
11910it [21:12, ?it/s, bound:4175 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=109.03+/-0.04 dlogz:0.090>0.1] 
11931it [21:47,  5.42it/s, bound:4196 nc:2999 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.270>0.1]
11932it [21:47,  5.58it/s, bound:4197 nc:2237 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.270>0.1]
11933it [21:47,  5.78it/s, bound:4198 nc:4524 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.270>0.1]
11934it [21:47,  5.77it/s, bound:4199 nc:1376 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.270>0.1]
11935it [21:48,  5.78it/s, bound:4200 nc:2351 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.270>0.1]
11936it [21:48,  5.55it/s, bound:4201 nc:2648 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.270>0.1]
11937it [21:48,  5.33it/s, bound:4202 nc:1815 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.270>0.1]
11938it [21:48,  5.50it/s, bound:4203 nc:2999 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.269>0.1]
11939it [21:48,  5.50it/s, bound:4204 nc:2237 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.269>0.1]
11940it [21:49,  5.46it/s, bound:4205 nc:4524 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.269>0.1]
11941it [21:49,  5.46it/s, bound:4206 nc:2095 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.269>0.1]
11942it [21:49,  5.60it/s, bound:4207 nc:4524 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.269>0.1]
11943it [21:49,  5.53it/s, bound:4208 nc:2648 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.269>0.1]
11944it [21:49,  5.53it/s, bound:4209 nc:1815 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.269>0.1]
11945it [21:49,  5.44it/s, bound:4210 nc:2999 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.269>0.1]
11946it [21:50,  5.42it/s, bound:4211 nc:2237 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.268>0.1]
11947it [21:50,  5.52it/s, bound:4212 nc:1376 ncall:6.7e+06 eff:0.2% logz-ratio=108.91+/-0.04 dlogz:0.268>0.1]
11948it [21:50,  5.59it/s, bound:4213 nc:2095 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.268>0.1]
11949it [21:50,  5.67it/s, bound:4214 nc:2351 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.268>0.1]
11950it [21:50,  5.66it/s, bound:4215 nc:4524 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.268>0.1]
11951it [21:51,  5.62it/s, bound:4216 nc:2648 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.268>0.1]
11952it [21:51,  5.82it/s, bound:4217 nc:1815 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.268>0.1]
11953it [21:51,  5.97it/s, bound:4218 nc:4524 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.267>0.1]
11954it [21:51,  6.04it/s, bound:4219 nc:2237 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.267>0.1]
11955it [21:51,  5.94it/s, bound:4220 nc:1376 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.267>0.1]
11956it [21:51,  6.06it/s, bound:4221 nc:2095 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.267>0.1]
11957it [21:51,  6.05it/s, bound:4222 nc:2351 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.267>0.1]
11958it [21:52,  5.99it/s, bound:4223 nc:2999 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.267>0.1]
11959it [21:52,  5.83it/s, bound:4224 nc:2648 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.267>0.1]
11960it [21:52,  5.71it/s, bound:4225 nc:1815 ncall:6.7e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.266>0.1]
11961it [21:52,  5.79it/s, bound:4226 nc:4524 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.266>0.1]
11962it [21:52,  5.48it/s, bound:4227 nc:2237 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.266>0.1]
11963it [21:53,  5.39it/s, bound:4228 nc:1376 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.266>0.1]
11964it [21:53,  5.58it/s, bound:4229 nc:2095 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.266>0.1]
11965it [21:53,  5.72it/s, bound:4230 nc:2351 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.266>0.1]
11966it [36:42, 266.81s/it, bound:4231 nc:2648 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.266>0.1]
11967it [37:35, 202.65s/it, bound:4232 nc:2999 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.265>0.1]
11968it [37:35, 141.91s/it, bound:4233 nc:1815 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.265>0.1]
11969it [37:35, 99.40s/it, bound:4234 nc:4524 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.265>0.1] 
11970it [37:35, 69.63s/it, bound:4235 nc:2237 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.265>0.1]
11971it [37:36, 48.79s/it, bound:4236 nc:1376 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.265>0.1]
11972it [37:36, 34.20s/it, bound:4237 nc:2095 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.265>0.1]
11973it [37:36, 23.99s/it, bound:4238 nc:2351 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.265>0.1]
11974it [37:36, 16.84s/it, bound:4239 nc:1179 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.265>0.1]
11975it [37:36, 11.82s/it, bound:4240 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=109.00+/-0.04 dlogz:0.144>0.1] 
11976it [37:36,  8.33s/it, bound:4241 nc:1646 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.264>0.1]
11977it [37:37,  5.92s/it, bound:4242 nc:1376 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.264>0.1]
11978it [37:37,  4.24s/it, bound:4243 nc:2095 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.264>0.1]
11979it [37:37,  3.07s/it, bound:4244 nc:2308 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.264>0.1]
11980it [37:38,  2.24s/it, bound:4245 nc:2999 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.264>0.1]
11981it [37:38,  1.67s/it, bound:4246 nc:2648 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.264>0.1]
11982it [37:38,  1.26s/it, bound:4247 nc:1179 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.263>0.1]
11983it [37:38,  1.09it/s, bound:4248 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=108.97+/-0.04 dlogz:0.178>0.1] 
11984it [37:39,  1.41it/s, bound:4249 nc:1701 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.263>0.1]
11985it [37:39,  1.69it/s, bound:4250 nc:2395 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.263>0.1]
11986it [37:39,  1.96it/s, bound:4251 nc:1701 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.263>0.1]
11987it [37:40,  2.21it/s, bound:4252 nc:2999 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.263>0.1]
11988it [37:40,  2.42it/s, bound:4253 nc:3244 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.263>0.1]
11989it [37:40,  2.60it/s, bound:4254 nc:2293 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.262>0.1]
11990it [37:41,  2.68it/s, bound:4255 nc:1179 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.262>0.1]
11991it [37:41,  3.44it/s, bound:4256 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=108.98+/-0.04 dlogz:0.177>0.1] 
11992it [37:41,  3.70it/s, bound:4257 nc:1179 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.262>0.1]
11993it [37:41,  4.56it/s, bound:4258 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=108.98+/-0.04 dlogz:0.177>0.1] 
11994it [37:41,  4.55it/s, bound:4259 nc:2947 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.262>0.1]
11995it [37:41,  4.02it/s, bound:4260 nc:3244 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.262>0.1]
11996it [37:42,  3.70it/s, bound:4261 nc:2293 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.262>0.1]
11997it [37:42,  3.50it/s, bound:4262 nc:1646 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.261>0.1]
11998it [37:42,  3.51it/s, bound:4263 nc:1701 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.261>0.1]
11999it [37:43,  3.76it/s, bound:4264 nc:2308 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.261>0.1]
12000it [37:43,  4.04it/s, bound:4265 nc:1179 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.261>0.1]
12001it [37:43,  4.91it/s, bound:4266 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=109.03+/-0.04 dlogz:0.095>0.1] 
12002it [37:43,  5.80it/s, bound:4267 nc:  1 ncall:6.8e+06 eff:0.2% logz-ratio=108.95+/-0.04 dlogz:0.209>0.1]
12003it [37:43,  6.22it/s, bound:4268 nc:3244 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.261>0.1]
12004it [37:43,  6.26it/s, bound:4269 nc:2293 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.260>0.1]
12005it [37:43,  6.38it/s, bound:4270 nc:1646 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.260>0.1]
12006it [37:44,  6.35it/s, bound:4271 nc:1701 ncall:6.8e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.260>0.1]
12007it [37:44,  6.40it/s, bound:4272 nc:2308 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.260>0.1]
12008it [37:44,  6.27it/s, bound:4273 nc:1179 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.260>0.1]
12009it [37:44,  7.06it/s, bound:4274 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=109.03+/-0.04 dlogz:0.097>0.1] 
12010it [37:44,  7.74it/s, bound:4275 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=108.95+/-0.04 dlogz:0.208>0.1]
12011it [37:44,  7.69it/s, bound:4276 nc:2293 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.259>0.1]
12012it [37:44,  7.07it/s, bound:4277 nc:3244 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.259>0.1]
12013it [37:45,  6.67it/s, bound:4278 nc:1646 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.259>0.1]
12014it [37:45,  6.46it/s, bound:4279 nc:1701 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.259>0.1]
12015it [37:45,  6.43it/s, bound:4280 nc:2308 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.259>0.1]
12016it [37:45,  6.51it/s, bound:4281 nc:1179 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.259>0.1]
12017it [37:45,  7.27it/s, bound:4282 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=109.04+/-0.04 dlogz:0.079>0.1] 
12018it [37:45,  7.92it/s, bound:4283 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=108.98+/-0.04 dlogz:0.175>0.1]
12019it [37:45,  8.36it/s, bound:4284 nc:2293 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.258>0.1]
12020it [37:46,  7.51it/s, bound:4285 nc:3244 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.258>0.1]
12021it [37:46,  7.00it/s, bound:4286 nc:1646 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.258>0.1]
12022it [37:46,  6.64it/s, bound:4287 nc:1701 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.258>0.1]
12023it [37:46,  6.48it/s, bound:4288 nc:1179 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.258>0.1]
12024it [37:46,  7.24it/s, bound:4289 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=109.03+/-0.04 dlogz:0.096>0.1] 
12025it [37:46,  7.89it/s, bound:4290 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=108.96+/-0.04 dlogz:0.202>0.1]
12026it [37:46,  7.88it/s, bound:4291 nc:2395 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.257>0.1]
12027it [37:47,  7.31it/s, bound:4292 nc:2293 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.257>0.1]
12028it [37:47,  7.11it/s, bound:4293 nc:3244 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.257>0.1]
12029it [37:47,  6.88it/s, bound:4294 nc:1646 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.257>0.1]
12030it [56:47, 342.21s/it, bound:4295 nc:1701 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.257>0.1]
12031it [57:23, 250.18s/it, bound:4296 nc:1179 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.257>0.1]
12032it [57:23, 175.16s/it, bound:4297 nc:  1 ncall:6.9e+06 eff:0.2% logz-ratio=108.96+/-0.04 dlogz:0.205>0.1] 
12033it [57:23, 122.74s/it, bound:4298 nc:2395 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.257>0.1]
12034it [57:24, 86.07s/it, bound:4299 nc:2308 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.256>0.1] 
12035it [57:24, 60.41s/it, bound:4300 nc:2293 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.256>0.1]
12036it [57:25, 42.38s/it, bound:4301 nc:3244 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.256>0.1]
12037it [57:25, 29.74s/it, bound:4302 nc:1646 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.256>0.1]
12038it [57:25, 20.89s/it, bound:4303 nc:1701 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.256>0.1]
12039it [57:26, 14.78s/it, bound:4304 nc:1646 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.256>0.1]
12040it [57:26, 10.50s/it, bound:4305 nc:2395 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.256>0.1]
12041it [57:27,  7.51s/it, bound:4306 nc:2293 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.255>0.1]
12042it [57:27,  5.31s/it, bound:4307 nc:2395 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.255>0.1]
12043it [57:27,  3.76s/it, bound:4308 nc:2374 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.255>0.1]
12044it [57:27,  2.68s/it, bound:4309 nc:2902 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.255>0.1]
12045it [57:27,  1.92s/it, bound:4310 nc:2947 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.255>0.1]
12046it [57:27,  1.39s/it, bound:4311 nc:1701 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.255>0.1]
12047it [57:28,  1.02s/it, bound:4312 nc:2308 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.255>0.1]
12048it [57:28,  1.31it/s, bound:4313 nc:1646 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.255>0.1]
12049it [57:28,  1.73it/s, bound:4314 nc:1837 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.254>0.1]
12050it [57:28,  2.22it/s, bound:4315 nc:1703 ncall:6.9e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.254>0.1]
12051it [57:28,  2.76it/s, bound:4316 nc:2902 ncall:7.0e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.254>0.1]
12052it [57:28,  3.33it/s, bound:4317 nc:2374 ncall:7.0e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.254>0.1]
12053it [57:28,  3.86it/s, bound:4318 nc:2947 ncall:7.0e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.254>0.1]
12054it [57:29,  4.37it/s, bound:4319 nc:1062 ncall:7.0e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.254>0.1]
12055it [57:29,  5.25it/s, bound:4320 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=109.03+/-0.04 dlogz:0.097>0.1] 
12056it [57:29,  6.12it/s, bound:4321 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=108.96+/-0.04 dlogz:0.204>0.1]
12057it [57:29,  6.58it/s, bound:4322 nc:1703 ncall:7.0e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.253>0.1]
12058it [57:29,  6.47it/s, bound:4323 nc:2902 ncall:7.0e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.253>0.1]
12059it [57:29,  6.45it/s, bound:4324 nc:2308 ncall:7.0e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.253>0.1]
12060it [57:29,  6.48it/s, bound:4325 nc:1703 ncall:7.0e+06 eff:0.2% logz-ratio=108.92+/-0.04 dlogz:0.253>0.1]
12061it [57:30,  6.55it/s, bound:4326 nc:2947 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.253>0.1]
12062it [57:30,  6.49it/s, bound:4327 nc:1062 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.253>0.1]
12063it [57:30,  7.25it/s, bound:4328 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=108.99+/-0.04 dlogz:0.153>0.1] 
12064it [57:30,  7.25it/s, bound:4329 nc:1837 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.252>0.1]
12065it [57:30,  5.45it/s, bound:4330 nc:2902 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.252>0.1]
12066it [57:30,  5.14it/s, bound:4331 nc:2374 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.252>0.1]
12067it [57:31,  4.51it/s, bound:4332 nc:1703 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.252>0.1]
12068it [57:31,  4.36it/s, bound:4333 nc:2215 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.252>0.1]
12069it [57:31,  4.66it/s, bound:4334 nc:4268 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.252>0.1]
12070it [57:31,  4.86it/s, bound:4335 nc:1062 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.252>0.1]
12071it [57:31,  5.75it/s, bound:4336 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=109.04+/-0.04 dlogz:0.088>0.1] 
12072it [57:32,  6.59it/s, bound:4337 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=108.96+/-0.04 dlogz:0.206>0.1]
12073it [57:32,  6.69it/s, bound:4338 nc:2902 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.251>0.1]
12074it [57:32,  6.51it/s, bound:4339 nc:2374 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.251>0.1]
12075it [57:32,  6.30it/s, bound:4340 nc:2902 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.251>0.1]
12076it [57:32,  6.12it/s, bound:4341 nc:2215 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.251>0.1]
12077it [57:32,  6.02it/s, bound:4342 nc:4268 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.251>0.1]
12078it [57:33,  5.96it/s, bound:4343 nc:1062 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.251>0.1]
12079it [57:33,  6.78it/s, bound:4344 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=109.03+/-0.04 dlogz:0.096>0.1] 
12080it [57:33,  7.51it/s, bound:4345 nc:  1 ncall:7.0e+06 eff:0.2% logz-ratio=108.97+/-0.04 dlogz:0.188>0.1]
12081it [57:33,  7.72it/s, bound:4346 nc:1703 ncall:7.0e+06 eff:0.2% logz-ratio=108.93+/-0.04 dlogz:0.250>0.1]
