{'mass_1': 37.15412100290808, 'mass_2': 35.729182264843786, 'a_1': 0.25823337208692776, 'a_2': 0.3329843959804467, 'tilt_1': 0.38994929576927306, 'tilt_2': 1.2119724741726048, 'phi_12': 4.236446678014979, 'phi_jl': 0.8460296138826509, 'luminosity_distance': 3589.2518330319, 'theta_jn': 2.736457397850568, 'psi': 0.8654502568, 'phase': 0.0814638251, 'geocent_time': 1126259642.413, 'ra': 3.7181482376, 'dec': 2.377907533}
duration: 8

18760it [00:00, ?it/s]
18760it [28:59, ?it/s, bound:10909 nc:11299 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.325>0.1]
18760it [28:59, ?it/s, bound:10909 nc:  1 ncall:1.6e+07 eff:0.1% logz-ratio=48.77+/-0.04 dlogz:0.150>0.1]  
18790it [30:28,  7.47it/s, bound:10939 nc:20166 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.320>0.1]
18791it [30:28,  7.47it/s, bound:10940 nc:3890 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.320>0.1] 
18792it [50:48, 366.13s/it, bound:10941 nc:1300 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.320>0.1]
18793it [52:15, 282.32s/it, bound:10942 nc:1374 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.320>0.1]
18794it [52:15, 197.66s/it, bound:10943 nc:3301 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.320>0.1]
18795it [52:15, 138.40s/it, bound:10944 nc:1684 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.320>0.1]
18796it [52:15, 96.92s/it, bound:10945 nc:2081 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.320>0.1] 
18797it [52:15, 67.88s/it, bound:10946 nc:11299 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.319>0.1]
18798it [52:15, 47.56s/it, bound:10947 nc:20166 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.319>0.1]
18799it [52:16, 33.33s/it, bound:10948 nc:3890 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.319>0.1] 
18800it [52:16, 23.37s/it, bound:10949 nc:3301 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.319>0.1]
18801it [52:16, 16.40s/it, bound:10950 nc:1068 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.319>0.1]
18802it [52:16, 11.52s/it, bound:10951 nc:11299 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.319>0.1]
18803it [52:16,  8.10s/it, bound:10952 nc:1684 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.319>0.1] 
18804it [52:16,  5.71s/it, bound:10953 nc:1374 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.318>0.1]
18805it [52:16,  4.04s/it, bound:10954 nc:2081 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.318>0.1]
18806it [52:17,  2.87s/it, bound:10955 nc:1300 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.318>0.1]
18807it [52:17,  2.05s/it, bound:10956 nc:3890 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.318>0.1]
18808it [52:17,  1.48s/it, bound:10957 nc:3301 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.318>0.1]
18809it [52:17,  1.10s/it, bound:10958 nc:1068 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.318>0.1]
18810it [52:17,  1.24it/s, bound:10959 nc:11299 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.318>0.1]
18811it [52:17,  1.61it/s, bound:10960 nc:1684 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.317>0.1] 
18812it [52:18,  2.04it/s, bound:10961 nc:1374 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.317>0.1]
18813it [52:18,  2.61it/s, bound:10962 nc:2081 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.317>0.1]
18814it [52:18,  3.24it/s, bound:10963 nc:1300 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.317>0.1]
18815it [52:18,  3.92it/s, bound:10964 nc:3890 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.317>0.1]
18816it [52:18,  4.57it/s, bound:10965 nc:1300 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.317>0.1]
18817it [52:18,  5.19it/s, bound:10966 nc:1068 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.317>0.1]
18818it [52:18,  5.75it/s, bound:10967 nc:11299 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.316>0.1]
18819it [52:18,  6.21it/s, bound:10968 nc:1684 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.316>0.1] 
18820it [52:19,  6.51it/s, bound:10969 nc:1374 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.316>0.1]
18821it [52:19,  6.80it/s, bound:10970 nc:2081 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.316>0.1]
18822it [52:19,  7.03it/s, bound:10971 nc:3301 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.316>0.1]
18823it [52:19,  7.18it/s, bound:10972 nc:3890 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.316>0.1]
18824it [52:19,  7.25it/s, bound:10973 nc:3301 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.316>0.1]
18825it [52:19,  7.36it/s, bound:10974 nc:1068 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.315>0.1]
18826it [52:19,  7.45it/s, bound:10975 nc:1582 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.315>0.1]
18827it [52:20,  7.50it/s, bound:10976 nc:1850 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.315>0.1]
18828it [52:20,  7.53it/s, bound:10977 nc:1374 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.315>0.1]
18829it [52:20,  7.49it/s, bound:10978 nc:2081 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.315>0.1]
18830it [52:20,  7.51it/s, bound:10979 nc:1374 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.315>0.1]
18831it [52:20,  7.55it/s, bound:10980 nc:3890 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.315>0.1]
18832it [52:20,  7.40it/s, bound:10981 nc:3301 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.315>0.1]
18833it [52:20,  7.48it/s, bound:10982 nc:1068 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.314>0.1]
18834it [52:20,  7.51it/s, bound:10983 nc:1582 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.314>0.1]
18835it [52:21,  7.54it/s, bound:10984 nc:1850 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.314>0.1]
18836it [52:21,  7.58it/s, bound:10985 nc:1300 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.314>0.1]
18837it [52:21,  7.60it/s, bound:10986 nc:2081 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.314>0.1]
18838it [52:21,  7.61it/s, bound:10987 nc:2450 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.314>0.1]
18839it [52:21,  7.61it/s, bound:10988 nc:3890 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.314>0.1]
18840it [52:21,  7.55it/s, bound:10989 nc:1096 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.313>0.1]
18841it [52:21,  6.22it/s, bound:10990 nc:1582 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.313>0.1]
18842it [52:22,  6.58it/s, bound:10991 nc:3542 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.313>0.1]
18843it [52:22,  6.88it/s, bound:10992 nc:2685 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.313>0.1]
18844it [52:22,  7.11it/s, bound:10993 nc:1068 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.313>0.1]
18845it [52:22,  7.29it/s, bound:10994 nc:2450 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.313>0.1]
18846it [52:22,  7.31it/s, bound:10995 nc:5989 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.313>0.1]
18847it [52:22,  7.37it/s, bound:10996 nc:2450 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.312>0.1]
18848it [52:22,  6.12it/s, bound:10997 nc:1096 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.312>0.1]
18849it [52:23,  6.43it/s, bound:10998 nc:1582 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.312>0.1]
18850it [52:23,  6.71it/s, bound:10999 nc:3542 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.312>0.1]
18851it [52:23,  5.90it/s, bound:11000 nc:2685 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.312>0.1]
18852it [52:23,  6.33it/s, bound:11001 nc:1068 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.312>0.1]
18853it [52:23,  6.68it/s, bound:11002 nc:1850 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.312>0.1]
18854it [52:23,  6.95it/s, bound:11003 nc:5989 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.311>0.1]
18855it [52:23,  7.13it/s, bound:11004 nc:2450 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.311>0.1]
18856it [52:24,  7.17it/s, bound:11005 nc:1096 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.311>0.1]
18857it [52:24,  7.30it/s, bound:11006 nc:1582 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.311>0.1]
18858it [52:24,  7.28it/s, bound:11007 nc:3542 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.311>0.1]
18859it [52:24,  7.34it/s, bound:11008 nc:2685 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.311>0.1]
18860it [52:24,  7.42it/s, bound:11009 nc:1850 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.311>0.1]
18861it [52:24,  7.49it/s, bound:11010 nc:1068 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.311>0.1]
18862it [52:24,  7.50it/s, bound:11011 nc:5989 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.310>0.1]
18863it [52:25,  7.54it/s, bound:11012 nc:2450 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.310>0.1]
18864it [52:25,  7.50it/s, bound:11013 nc:1582 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.310>0.1]
18865it [52:25,  7.54it/s, bound:11014 nc:1096 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.310>0.1]
18866it [52:25,  7.57it/s, bound:11015 nc:3542 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.310>0.1]
18867it [52:25,  7.60it/s, bound:11016 nc:2685 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.310>0.1]
18868it [52:25,  7.62it/s, bound:11017 nc:1068 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.310>0.1]
18869it [52:25,  7.62it/s, bound:11018 nc:5989 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.309>0.1]
18870it [52:25,  7.61it/s, bound:11019 nc:1850 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.309>0.1]
18871it [52:26,  7.63it/s, bound:11020 nc:2450 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.309>0.1]
18872it [1:16:55, 441.06s/it, bound:11021 nc:1582 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.309>0.1]
18873it [1:18:28, 336.53s/it, bound:11022 nc:1096 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.309>0.1]
18874it [1:18:28, 235.65s/it, bound:11023 nc:3542 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.309>0.1]
18875it [1:18:29, 165.00s/it, bound:11024 nc:2685 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.309>0.1]
18876it [1:18:29, 115.57s/it, bound:11025 nc:1068 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.308>0.1]
18877it [1:18:29, 80.95s/it, bound:11026 nc:5989 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.308>0.1] 
18878it [1:18:29, 56.72s/it, bound:11027 nc:1850 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.308>0.1]
18879it [1:18:29, 39.76s/it, bound:11028 nc:2450 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.308>0.1]
18880it [1:18:29, 27.88s/it, bound:11029 nc:2685 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.308>0.1]
18881it [1:18:30, 19.57s/it, bound:11030 nc:3542 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.308>0.1]
18882it [1:18:30, 13.75s/it, bound:11031 nc:2450 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.308>0.1]
18883it [1:18:30,  9.67s/it, bound:11032 nc:1850 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.308>0.1]
18884it [1:18:30,  6.81s/it, bound:11033 nc:1582 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.307>0.1]
18885it [1:18:30,  4.82s/it, bound:11034 nc:2512 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.307>0.1]
18886it [1:18:30,  3.43s/it, bound:11035 nc:5989 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.307>0.1]
18887it [1:18:31,  2.46s/it, bound:11036 nc:1096 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.307>0.1]
18888it [1:18:31,  1.77s/it, bound:11037 nc:2685 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.307>0.1]
18889it [1:18:31,  1.29s/it, bound:11038 nc:3542 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.307>0.1]
18890it [1:18:31,  1.06it/s, bound:11039 nc:2517 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.307>0.1]
18891it [1:18:31,  1.41it/s, bound:11040 nc:1850 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.306>0.1]
18892it [1:18:31,  1.84it/s, bound:11041 nc:1582 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.306>0.1]
18893it [1:18:32,  2.33it/s, bound:11042 nc:2512 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.306>0.1]
18894it [1:18:32,  2.74it/s, bound:11043 nc:5989 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.306>0.1]
18895it [1:18:32,  3.31it/s, bound:11044 nc:1096 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.306>0.1]
18896it [1:18:32,  3.83it/s, bound:11045 nc:3542 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.306>0.1]
18897it [1:18:32,  4.35it/s, bound:11046 nc:2685 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.306>0.1]
18898it [1:18:33,  4.55it/s, bound:11047 nc:1850 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.305>0.1]
18899it [1:18:33,  4.87it/s, bound:11048 nc:2517 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.305>0.1]
18900it [1:18:33,  5.16it/s, bound:11049 nc:1582 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.305>0.1]
18901it [1:18:33,  5.20it/s, bound:11050 nc:2512 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.305>0.1]
18902it [1:18:33,  4.71it/s, bound:11051 nc:5989 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.305>0.1]
18903it [1:18:33,  5.14it/s, bound:11052 nc:1096 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.305>0.1]
18904it [1:18:34,  4.62it/s, bound:11053 nc:3542 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.305>0.1]
18905it [1:18:34,  4.61it/s, bound:11054 nc:2685 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.305>0.1]
18906it [1:18:34,  4.70it/s, bound:11055 nc:2550 ncall:1.6e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.304>0.1]
18907it [1:18:34,  4.83it/s, bound:11056 nc:2941 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.304>0.1]
18908it [1:18:35,  4.91it/s, bound:11057 nc:2512 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.304>0.1]
18909it [1:18:35,  5.15it/s, bound:11058 nc:2517 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.304>0.1]
18910it [1:18:35,  5.57it/s, bound:11059 nc:5989 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.304>0.1]
18911it [1:18:35,  5.71it/s, bound:11060 nc:1096 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.304>0.1]
18912it [1:18:35,  5.85it/s, bound:11061 nc:2301 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.304>0.1]
18913it [1:18:35,  5.26it/s, bound:11062 nc:2074 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.303>0.1]
18914it [1:18:36,  4.86it/s, bound:11063 nc:2941 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.303>0.1]
18915it [1:18:36,  4.90it/s, bound:11064 nc:2301 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.303>0.1]
18916it [1:18:36,  4.87it/s, bound:11065 nc:2512 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.303>0.1]
18917it [1:18:36,  5.23it/s, bound:11066 nc:2517 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.303>0.1]
18918it [1:18:36,  5.38it/s, bound:11067 nc:8485 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.303>0.1]
18919it [1:18:37,  5.51it/s, bound:11068 nc:5052 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.303>0.1]
18920it [1:18:37,  5.69it/s, bound:11069 nc:2550 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.303>0.1]
18921it [1:18:37,  6.02it/s, bound:11070 nc:2074 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.302>0.1]
18922it [1:18:37,  6.23it/s, bound:11071 nc:2941 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.302>0.1]
18923it [1:18:37,  6.15it/s, bound:11072 nc:2301 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.302>0.1]
18924it [1:18:37,  6.13it/s, bound:11073 nc:2512 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.302>0.1]
18925it [1:18:37,  6.29it/s, bound:11074 nc:8485 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.302>0.1]
18926it [1:18:38,  5.93it/s, bound:11075 nc:2517 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.302>0.1]
18927it [1:18:38,  5.88it/s, bound:11076 nc:5052 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.302>0.1]
18928it [1:18:38,  5.50it/s, bound:11077 nc:2550 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.301>0.1]
18929it [1:18:38,  5.11it/s, bound:11078 nc:2074 ncall:1.7e+07 eff:0.1% logz-ratio=48.75+/-0.04 dlogz:0.301>0.1]
