{'mass_1': 32.38500805505428, 'mass_2': 28.71726134007004, 'a_1': 0.417872661875385, 'a_2': 0.30089123770791204, 'tilt_1': 1.360086498964203, 'tilt_2': 1.2037156479179214, 'phi_12': 0.7320306137774066, 'phi_jl': 0.7028028917515131, 'luminosity_distance': 1341.4827729682, 'theta_jn': 2.3756921079913416, 'psi': 5.4350934915, 'phase': 5.6943037346, 'geocent_time': 1126259642.413, 'ra': 1.0362323098, 'dec': 3.6960143589000003}
duration: 8

25605it [00:00, ?it/s]
25605it [24:58, ?it/s, bound:17829 nc:4661 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.117>0.1]
25605it [24:58, ?it/s, bound:17829 nc:  1 ncall:3.8e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.075>0.1] 
25615it [27:38,  2.18s/it, bound:17839 nc:2785 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25616it [27:38,  1.57s/it, bound:17840 nc:2285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25617it [27:39,  1.16s/it, bound:17841 nc:2957 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25618it [27:39,  1.14it/s, bound:17842 nc:3147 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25619it [27:39,  1.46it/s, bound:17843 nc:2957 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25620it [27:39,  1.83it/s, bound:17844 nc:1933 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25621it [27:39,  2.21it/s, bound:17845 nc:2785 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25622it [27:40,  2.63it/s, bound:17846 nc:2517 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25623it [27:40,  3.03it/s, bound:17847 nc:2517 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25624it [27:40,  3.39it/s, bound:17848 nc:4661 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25625it [27:40,  3.70it/s, bound:17849 nc:2957 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25626it [27:41,  3.94it/s, bound:17850 nc:1933 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25627it [27:41,  4.14it/s, bound:17851 nc:3147 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.116>0.1]
25628it [27:41,  4.29it/s, bound:17852 nc:2285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25629it [27:41,  4.46it/s, bound:17853 nc:3147 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25630it [27:41,  4.47it/s, bound:17854 nc:2517 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25631it [27:42,  4.44it/s, bound:17855 nc:2957 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25632it [27:42,  4.41it/s, bound:17856 nc:2285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25633it [27:42,  4.40it/s, bound:17857 nc:5285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25634it [27:42,  4.39it/s, bound:17858 nc:4661 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25635it [27:43,  4.37it/s, bound:17859 nc:2785 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25636it [27:43,  4.37it/s, bound:17860 nc:1933 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25637it [44:21, 299.68s/it, bound:17861 nc:3147 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25638it [47:14, 261.72s/it, bound:17862 nc:2517 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25639it [47:14, 183.25s/it, bound:17863 nc:2957 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25640it [47:15, 128.32s/it, bound:17864 nc:2285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25641it [47:15, 89.87s/it, bound:17865 nc:5285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1] 
25642it [47:15, 62.95s/it, bound:17866 nc:2285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25643it [47:15, 44.11s/it, bound:17867 nc:2285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25644it [47:15, 30.92s/it, bound:17868 nc:2285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25645it [1:41:15, 993.68s/it, bound:17869 nc:3147 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.115>0.1]
25646it [1:44:19, 750.54s/it, bound:17870 nc:2517 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25647it [1:44:19, 525.44s/it, bound:17871 nc:2957 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25648it [1:44:19, 367.88s/it, bound:17872 nc:4661 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25649it [1:44:19, 257.58s/it, bound:17873 nc:5285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25650it [1:44:19, 180.37s/it, bound:17874 nc:2785 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25651it [1:44:20, 126.32s/it, bound:17875 nc:1933 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25652it [1:44:20, 88.49s/it, bound:17876 nc:4385 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1] 
25653it [1:44:20, 62.01s/it, bound:17877 nc:2957 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25654it [1:44:20, 43.47s/it, bound:17878 nc:1933 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25655it [1:44:20, 30.50s/it, bound:17879 nc:4661 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25656it [1:44:21, 21.41s/it, bound:17880 nc:2785 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25657it [1:44:21, 15.04s/it, bound:17881 nc:4385 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25658it [1:44:21, 10.59s/it, bound:17882 nc:5285 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25659it [1:44:21,  7.48s/it, bound:17883 nc:3147 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25660it [1:44:21,  5.29s/it, bound:17884 nc:2517 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25661it [1:44:22,  3.76s/it, bound:17885 nc:2957 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25662it [1:44:22,  2.69s/it, bound:17886 nc:2785 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25663it [1:44:22,  1.94s/it, bound:17887 nc:2186 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.114>0.1]
25664it [1:44:22,  1.42s/it, bound:17888 nc:1933 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25665it [1:44:22,  1.06s/it, bound:17889 nc:3147 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25666it [1:44:23,  1.27it/s, bound:17890 nc:3147 ncall:3.8e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25667it [1:44:23,  1.68it/s, bound:17891 nc:5285 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25668it [1:44:23,  2.16it/s, bound:17892 nc:4661 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25669it [1:44:23,  2.68it/s, bound:17893 nc:4385 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25670it [1:44:23,  3.26it/s, bound:17894 nc:2186 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25671it [1:44:23,  3.82it/s, bound:17895 nc:2186 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25672it [1:44:24,  4.38it/s, bound:17896 nc:5194 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25673it [1:44:24,  4.88it/s, bound:17897 nc:2768 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25674it [1:44:24,  5.31it/s, bound:17898 nc:5285 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25675it [1:44:24,  5.65it/s, bound:17899 nc:4661 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25676it [1:44:24,  5.91it/s, bound:17900 nc:2785 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25677it [1:44:24,  5.95it/s, bound:17901 nc:2517 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25678it [1:44:24,  6.11it/s, bound:17902 nc:4385 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25679it [1:44:25,  6.28it/s, bound:17903 nc:2186 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25680it [1:44:25,  6.36it/s, bound:17904 nc:5194 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25681it [1:44:25,  6.45it/s, bound:17905 nc:2768 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.113>0.1]
25682it [1:44:25,  6.50it/s, bound:17906 nc:5285 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25683it [1:44:25,  6.54it/s, bound:17907 nc:4661 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25684it [1:44:25,  6.64it/s, bound:17908 nc:2785 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25685it [1:44:26,  6.38it/s, bound:17909 nc:4385 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25686it [1:44:26,  5.91it/s, bound:17910 nc:2517 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25687it [1:44:26,  5.65it/s, bound:17911 nc:2186 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25688it [1:44:26,  5.49it/s, bound:17912 nc:5194 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25689it [1:44:26,  5.37it/s, bound:17913 nc:4661 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25690it [1:44:27,  5.18it/s, bound:17914 nc:3585 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25691it [1:44:27,  5.01it/s, bound:17915 nc:2768 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25692it [1:44:27,  4.90it/s, bound:17916 nc:3893 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25693it [1:44:27,  4.74it/s, bound:17917 nc:13378 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25694it [1:44:27,  4.74it/s, bound:17918 nc:2186 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1] 
25695it [1:44:28,  4.75it/s, bound:17919 nc:4385 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25696it [1:44:28,  4.75it/s, bound:17920 nc:4948 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25697it [1:44:28,  4.74it/s, bound:17921 nc:3585 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25698it [1:44:28,  4.74it/s, bound:17922 nc:5194 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25699it [1:44:28,  4.73it/s, bound:17923 nc:5194 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.112>0.1]
25700it [1:44:29,  4.73it/s, bound:17924 nc:5194 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25701it [1:44:29,  4.66it/s, bound:17925 nc:2186 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25702it [1:44:29,  4.66it/s, bound:17926 nc:4385 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25703it [1:44:29,  4.68it/s, bound:17927 nc:13378 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25704it [1:44:30,  4.68it/s, bound:17928 nc:4948 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1] 
25705it [1:44:30,  4.70it/s, bound:17929 nc:3585 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25706it [1:44:30,  4.72it/s, bound:17930 nc:3893 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25707it [1:44:30,  4.73it/s, bound:17931 nc:2768 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25708it [1:44:30,  4.81it/s, bound:17932 nc:5194 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25709it [1:44:31,  4.85it/s, bound:17933 nc:2186 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25710it [1:44:31,  4.93it/s, bound:17934 nc:13378 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25711it [1:44:31,  4.99it/s, bound:17935 nc:4385 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1] 
25712it [1:44:31,  5.00it/s, bound:17936 nc:3585 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25713it [1:44:31,  4.98it/s, bound:17937 nc:4948 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25714it [1:44:32,  5.03it/s, bound:17938 nc:3893 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25715it [1:44:32,  5.06it/s, bound:17939 nc:2768 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25716it [1:44:32,  5.07it/s, bound:17940 nc:5194 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25717it [2:31:49, 851.15s/it, bound:17941 nc:2186 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25718it [2:34:21, 641.38s/it, bound:17942 nc:13378 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.111>0.1]
25719it [2:34:21, 449.03s/it, bound:17943 nc:4385 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1] 
25720it [2:34:21, 314.37s/it, bound:17944 nc:3585 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25721it [2:34:21, 220.11s/it, bound:17945 nc:4948 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25722it [2:34:21, 154.12s/it, bound:17946 nc:3893 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25723it [2:34:21, 107.94s/it, bound:17947 nc:2768 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25724it [2:34:22, 75.60s/it, bound:17948 nc:5194 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1] 
25725it [2:34:22, 52.97s/it, bound:17949 nc:2186 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25726it [2:34:22, 37.13s/it, bound:17950 nc:3893 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25727it [2:34:22, 26.04s/it, bound:17951 nc:2827 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25728it [2:34:22, 18.27s/it, bound:17952 nc:3372 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25729it [2:34:22, 12.84s/it, bound:17953 nc:3585 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25730it [2:34:23,  9.03s/it, bound:17954 nc:2768 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25731it [2:34:23,  6.37s/it, bound:17955 nc:4948 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25732it [2:34:23,  4.51s/it, bound:17956 nc:2768 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25733it [2:34:23,  3.20s/it, bound:17957 nc:1738 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25734it [2:34:23,  2.29s/it, bound:17958 nc:3893 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25735it [2:34:23,  1.65s/it, bound:17959 nc:2827 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25736it [2:34:24,  1.21s/it, bound:17960 nc:13378 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1]
25737it [2:34:24,  1.07it/s, bound:17961 nc:3585 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.110>0.1] 
25738it [2:34:24,  1.39it/s, bound:17962 nc:3372 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25739it [2:34:24,  1.75it/s, bound:17963 nc:4948 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25740it [2:34:24,  2.14it/s, bound:17964 nc:2768 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25741it [2:34:25,  2.52it/s, bound:17965 nc:1738 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25742it [2:34:25,  2.89it/s, bound:17966 nc:1738 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25743it [2:34:25,  3.23it/s, bound:17967 nc:1738 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25744it [2:34:25,  3.70it/s, bound:17968 nc:13378 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25745it [2:34:25,  4.28it/s, bound:17969 nc:3585 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1] 
25746it [2:34:26,  4.82it/s, bound:17970 nc:4948 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25747it [2:34:26,  5.25it/s, bound:17971 nc:3372 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25748it [2:34:26,  5.62it/s, bound:17972 nc:2768 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25749it [2:34:26,  5.81it/s, bound:17973 nc:3893 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25750it [2:34:26,  6.02it/s, bound:17974 nc:2827 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25751it [2:34:26,  6.24it/s, bound:17975 nc:1738 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25752it [2:34:27,  6.39it/s, bound:17976 nc:13378 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25753it [2:34:27,  6.49it/s, bound:17977 nc:3585 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1] 
25754it [2:34:27,  6.57it/s, bound:17978 nc:4948 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25755it [2:34:27,  6.63it/s, bound:17979 nc:3372 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.109>0.1]
25756it [2:34:27,  6.67it/s, bound:17980 nc:4903 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.108>0.1]
25757it [2:34:27,  6.52it/s, bound:17981 nc:3893 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.108>0.1]
25758it [2:34:27,  6.58it/s, bound:17982 nc:2827 ncall:3.9e+07 eff:0.1% logz-ratio=114.87+/-0.06 dlogz:0.108>0.1]
25759it [2:34:28,  6.61it/s, bound:17983 nc:1738 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
25760it [2:34:28,  6.62it/s, bound:17984 nc:1738 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
25761it [2:34:28,  6.53it/s, bound:17985 nc:3776 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
25762it [2:34:28,  6.53it/s, bound:17986 nc:4948 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
25763it [2:34:28,  6.59it/s, bound:17987 nc:3372 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
25764it [2:34:28,  6.63it/s, bound:17988 nc:4903 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
25765it [2:34:28,  6.58it/s, bound:17989 nc:3893 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
25766it [2:34:29,  6.63it/s, bound:17990 nc:2827 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
25767it [2:34:29,  6.68it/s, bound:17991 nc:2205 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
25768it [2:34:29,  6.73it/s, bound:17992 nc:1738 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
25769it [2:34:29,  6.73it/s, bound:17993 nc:9033 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
25770it [2:34:29,  6.72it/s, bound:17994 nc:3776 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
25771it [2:34:29,  6.73it/s, bound:17995 nc:3372 ncall:3.9e+07 eff:0.1% logz-ratio=114.88+/-0.06 dlogz:0.108>0.1]
