{'mass_1': 77.92415368718426, 'mass_2': 76.85871440635651, 'a_1': 0.28053929037686043, 'a_2': 0.3002294869639736, 'tilt_1': 2.3361797740013825, 'tilt_2': 0.4854419503192874, 'phi_12': 5.506283664691058, 'phi_jl': 1.5211938103439901, 'luminosity_distance': 4806.1001678523, 'theta_jn': 2.781264951983083, 'psi': 4.1816420895, 'phase': 3.225319158, 'geocent_time': 1126259642.413, 'zenith': -2.1910310642051036, 'azimuth': -36135.59525884636, 'ra': 1.4731025528, 'dec': 3.761827391}
duration: 8

35057it [00:00, ?it/s]
35057it [22:17, ?it/s, bound:28879 nc:4798 ncall:6.3e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.138>0.1]
35057it [22:17, ?it/s, bound:28879 nc:  1 ncall:6.3e+07 eff:0.1% logz-ratio=72.06+/-0.07 dlogz:0.082>0.1] 
35067it [27:52,  4.41s/it, bound:28889 nc:4670 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35068it [27:53,  3.13s/it, bound:28890 nc:5056 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35069it [27:53,  2.24s/it, bound:28891 nc:4798 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35070it [27:53,  1.63s/it, bound:28892 nc:5432 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35071it [27:53,  1.21s/it, bound:28893 nc:5890 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35072it [27:54,  1.08it/s, bound:28894 nc:6624 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35073it [27:54,  1.37it/s, bound:28895 nc:3585 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35074it [27:54,  1.71it/s, bound:28896 nc:4670 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35075it [27:54,  2.03it/s, bound:28897 nc:3585 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35076it [27:55,  2.35it/s, bound:28898 nc:5056 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35077it [27:55,  2.71it/s, bound:28899 nc:4798 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35078it [27:55,  3.00it/s, bound:28900 nc:5432 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35079it [27:55,  3.24it/s, bound:28901 nc:5890 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35080it [27:56,  3.35it/s, bound:28902 nc:6624 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35081it [27:56,  3.46it/s, bound:28903 nc:4261 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35082it [27:56,  3.61it/s, bound:28904 nc:4670 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.137>0.1]
35083it [27:56,  3.81it/s, bound:28905 nc:3585 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35084it [27:57,  3.84it/s, bound:28906 nc:5056 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35085it [27:57,  3.81it/s, bound:28907 nc:4798 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35086it [27:57,  3.91it/s, bound:28908 nc:5432 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35087it [27:57,  4.03it/s, bound:28909 nc:5890 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35088it [27:58,  4.15it/s, bound:28910 nc:6624 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35089it [27:58,  4.22it/s, bound:28911 nc:4670 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35090it [27:58,  4.12it/s, bound:28912 nc:3585 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35091it [27:58,  4.08it/s, bound:28913 nc:5056 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35092it [27:59,  4.12it/s, bound:28914 nc:4798 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35093it [27:59,  4.11it/s, bound:28915 nc:5890 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35094it [27:59,  4.12it/s, bound:28916 nc:6624 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35095it [27:59,  4.22it/s, bound:28917 nc:5432 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35096it [28:00,  4.06it/s, bound:28918 nc:4261 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35097it [28:00,  4.04it/s, bound:28919 nc:4670 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.136>0.1]
35098it [28:00,  3.96it/s, bound:28920 nc:3585 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35099it [28:00,  3.91it/s, bound:28921 nc:5056 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35100it [28:01,  4.03it/s, bound:28922 nc:4798 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35101it [28:01,  4.03it/s, bound:28923 nc:5890 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35102it [28:01,  4.08it/s, bound:28924 nc:6624 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35103it [28:01,  3.98it/s, bound:28925 nc:5890 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35104it [28:02,  4.03it/s, bound:28926 nc:4261 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35105it [50:38, 407.17s/it, bound:28927 nc:4670 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35106it [56:37, 392.67s/it, bound:28928 nc:3585 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35107it [56:37, 274.93s/it, bound:28929 nc:5056 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35108it [56:38, 192.52s/it, bound:28930 nc:4798 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35109it [56:38, 134.84s/it, bound:28931 nc:6624 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35110it [56:38, 94.46s/it, bound:28932 nc:5432 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1] 
35111it [56:38, 66.20s/it, bound:28933 nc:5890 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35112it [56:39, 46.41s/it, bound:28934 nc:5432 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35113it [1:25:05, 544.29s/it, bound:28935 nc:4670 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.135>0.1]
35114it [1:31:10, 490.74s/it, bound:28936 nc:5056 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35115it [1:31:11, 343.60s/it, bound:28937 nc:4798 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35116it [1:31:11, 240.60s/it, bound:28938 nc:6624 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35117it [1:31:11, 168.49s/it, bound:28939 nc:5432 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35118it [1:31:11, 118.02s/it, bound:28940 nc:4261 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35119it [1:31:12, 82.70s/it, bound:28941 nc:5890 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1] 
35120it [1:31:12, 57.97s/it, bound:28942 nc:7156 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35121it [1:31:12, 40.65s/it, bound:28943 nc:7156 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35122it [1:31:12, 28.54s/it, bound:28944 nc:4798 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35123it [1:31:13, 20.06s/it, bound:28945 nc:4670 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35124it [1:31:13, 14.11s/it, bound:28946 nc:4459 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35125it [1:31:13,  9.96s/it, bound:28947 nc:4670 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35126it [1:31:13,  7.04s/it, bound:28948 nc:6624 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35127it [1:31:14,  5.01s/it, bound:28949 nc:5432 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35128it [1:31:14,  3.59s/it, bound:28950 nc:5056 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35129it [1:31:14,  2.60s/it, bound:28951 nc:7156 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.134>0.1]
35130it [1:31:15,  1.89s/it, bound:28952 nc:4798 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35131it [1:31:15,  1.40s/it, bound:28953 nc:4261 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35132it [1:31:15,  1.06s/it, bound:28954 nc:4459 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35133it [1:31:15,  1.23it/s, bound:28955 nc:4073 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35134it [1:31:16,  1.57it/s, bound:28956 nc:6624 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35135it [1:31:16,  1.92it/s, bound:28957 nc:6734 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35136it [1:31:16,  2.26it/s, bound:28958 nc:11658 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35137it [1:31:16,  2.61it/s, bound:28959 nc:7156 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1] 
35138it [1:31:17,  2.95it/s, bound:28960 nc:4482 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35139it [1:31:17,  3.25it/s, bound:28961 nc:4459 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35140it [1:31:17,  3.45it/s, bound:28962 nc:4073 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35141it [1:31:17,  3.59it/s, bound:28963 nc:4459 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35142it [1:31:17,  3.80it/s, bound:28964 nc:5099 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35143it [1:31:18,  3.94it/s, bound:28965 nc:4459 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35144it [1:31:18,  4.11it/s, bound:28966 nc:6734 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.133>0.1]
35145it [1:31:18,  4.29it/s, bound:28967 nc:7156 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35146it [1:31:18,  4.31it/s, bound:28968 nc:4482 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35147it [1:31:19,  4.31it/s, bound:28969 nc:4261 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35148it [1:31:19,  4.19it/s, bound:28970 nc:4073 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35149it [1:31:19,  4.22it/s, bound:28971 nc:11658 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35150it [1:31:19,  4.15it/s, bound:28972 nc:5099 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1] 
35151it [1:31:20,  4.03it/s, bound:28973 nc:4459 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35152it [1:31:20,  4.06it/s, bound:28974 nc:6734 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35153it [1:31:20,  4.15it/s, bound:28975 nc:7156 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35154it [1:31:20,  4.05it/s, bound:28976 nc:4482 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35155it [1:31:21,  3.98it/s, bound:28977 nc:4261 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35156it [1:31:21,  3.98it/s, bound:28978 nc:4073 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35157it [1:31:21,  3.98it/s, bound:28979 nc:11658 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35158it [1:31:21,  3.97it/s, bound:28980 nc:5099 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1] 
35159it [1:31:22,  3.94it/s, bound:28981 nc:4459 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35160it [1:31:22,  4.06it/s, bound:28982 nc:6734 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.132>0.1]
35161it [1:31:22,  4.20it/s, bound:28983 nc:4482 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35162it [1:31:22,  4.25it/s, bound:28984 nc:7156 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35163it [1:31:23,  3.94it/s, bound:28985 nc:4261 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35164it [1:31:23,  3.87it/s, bound:28986 nc:4073 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35165it [1:31:23,  3.94it/s, bound:28987 nc:11658 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35166it [1:31:23,  4.13it/s, bound:28988 nc:5099 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1] 
35167it [1:31:24,  4.34it/s, bound:28989 nc:4459 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35168it [1:31:24,  4.12it/s, bound:28990 nc:6734 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35169it [1:31:24,  3.93it/s, bound:28991 nc:4482 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35170it [1:31:24,  3.83it/s, bound:28992 nc:7156 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35171it [1:31:25,  3.95it/s, bound:28993 nc:5048 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35172it [1:31:25,  4.05it/s, bound:28994 nc:4073 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35173it [1:31:25,  3.93it/s, bound:28995 nc:11658 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35174it [1:31:25,  3.92it/s, bound:28996 nc:5099 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1] 
35175it [1:31:26,  4.02it/s, bound:28997 nc:4459 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35176it [1:31:26,  4.09it/s, bound:28998 nc:6734 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.131>0.1]
35177it [2:01:13, 536.44s/it, bound:28999 nc:4482 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35178it [2:06:27, 469.63s/it, bound:29000 nc:7156 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35179it [2:06:27, 328.81s/it, bound:29001 nc:5048 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35180it [2:06:28, 230.24s/it, bound:29002 nc:11658 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35181it [2:06:28, 161.25s/it, bound:29003 nc:4073 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1] 
35182it [2:06:28, 112.95s/it, bound:29004 nc:5099 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35183it [2:06:28, 79.14s/it, bound:29005 nc:4459 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1] 
35184it [2:06:29, 55.47s/it, bound:29006 nc:6734 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35185it [2:06:29, 38.90s/it, bound:29007 nc:11658 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35186it [2:06:29, 27.31s/it, bound:29008 nc:7156 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1] 
35187it [2:06:29, 19.19s/it, bound:29009 nc:4482 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35188it [2:06:30, 13.50s/it, bound:29010 nc:5048 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35189it [2:06:30,  9.52s/it, bound:29011 nc:6734 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35190it [2:06:30,  6.73s/it, bound:29012 nc:4073 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35191it [2:06:30,  4.79s/it, bound:29013 nc:8918 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35192it [2:06:31,  3.42s/it, bound:29014 nc:5099 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.130>0.1]
35193it [2:06:31,  2.48s/it, bound:29015 nc:3564 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35194it [2:06:31,  1.81s/it, bound:29016 nc:2735 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35195it [2:06:31,  1.33s/it, bound:29017 nc:3564 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35196it [2:06:32,  1.00s/it, bound:29018 nc:5048 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35197it [2:06:32,  1.29it/s, bound:29019 nc:6734 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35198it [2:06:32,  1.62it/s, bound:29020 nc:8918 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35199it [2:06:32,  1.97it/s, bound:29021 nc:5099 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35200it [2:06:32,  2.35it/s, bound:29022 nc:4073 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35201it [2:06:33,  2.73it/s, bound:29023 nc:4482 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35202it [2:06:33,  3.09it/s, bound:29024 nc:2735 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35203it [2:06:33,  3.29it/s, bound:29025 nc:3564 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35204it [2:06:33,  3.46it/s, bound:29026 nc:8918 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35205it [2:06:34,  3.65it/s, bound:29027 nc:5099 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35206it [2:06:34,  3.86it/s, bound:29028 nc:6734 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35207it [2:06:34,  3.98it/s, bound:29029 nc:5048 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35208it [2:06:34,  4.08it/s, bound:29030 nc:4073 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35209it [2:06:35,  4.21it/s, bound:29031 nc:5345 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.129>0.1]
35210it [2:06:35,  3.90it/s, bound:29032 nc:2735 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1]
35211it [2:06:35,  3.69it/s, bound:29033 nc:3564 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1]
35212it [2:06:35,  3.72it/s, bound:29034 nc:8918 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1]
35213it [2:06:36,  3.89it/s, bound:29035 nc:12634 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1]
35214it [2:06:36,  4.05it/s, bound:29036 nc:5048 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1] 
35215it [2:06:36,  4.14it/s, bound:29037 nc:6857 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1]
35216it [2:06:36,  4.17it/s, bound:29038 nc:7838 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1]
35217it [2:06:37,  4.08it/s, bound:29039 nc:5345 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1]
35218it [2:06:37,  4.02it/s, bound:29040 nc:2735 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1]
35219it [2:06:37,  4.09it/s, bound:29041 nc:5345 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1]
35220it [2:06:37,  4.08it/s, bound:29042 nc:12634 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1]
35221it [2:06:38,  4.15it/s, bound:29043 nc:8918 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1] 
35222it [2:06:38,  4.08it/s, bound:29044 nc:7838 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1]
35223it [2:06:38,  4.09it/s, bound:29045 nc:8918 ncall:6.4e+07 eff:0.1% logz-ratio=72.05+/-0.07 dlogz:0.128>0.1]
