{'mass_1': 31.93040573912246, 'mass_2': 23.818773780808563, 'a_1': 0.3055354823261844, 'a_2': 0.20922388803606176, 'tilt_1': 0.8505970488303272, 'tilt_2': 0.5354794754061378, 'phi_12': 0.4180679816777071, 'phi_jl': 1.4780924411045102, 'luminosity_distance': 792.3865145797, 'theta_jn': 1.1599162675467218, 'psi': 1.9277663991, 'phase': 5.8442760228, 'geocent_time': 1126259642.413, 'zenith': -1.1175422099051033, 'azimuth': -36133.078189724765, 'ra': 3.9901716744, 'dec': 2.6883385367}
duration: 8

28615it [00:00, ?it/s]
28615it [30:04, ?it/s, bound:21493 nc:38736 ncall:1.2e+08 eff:0.0% logz-ratio=113.56+/-0.02 dlogz:7.354>0.1]
28615it [30:04, ?it/s, bound:21493 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=114.29+/-0.07 dlogz:5.887>0.1]  
28648it [1:46:24, 496.25s/it, bound:21526 nc:34316 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.319>0.1]
28649it [1:46:25, 347.42s/it, bound:21527 nc:18510 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.318>0.1]
28650it [1:46:25, 243.23s/it, bound:21528 nc:23523 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.317>0.1]
28651it [1:46:25, 170.31s/it, bound:21529 nc:17654 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.316>0.1]
28652it [1:46:25, 119.26s/it, bound:21530 nc:11719 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.315>0.1]
28653it [1:46:25, 83.52s/it, bound:21531 nc:21587 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.314>0.1] 
28654it [1:46:25, 58.51s/it, bound:21532 nc:15916 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.313>0.1]
28655it [1:46:25, 41.00s/it, bound:21533 nc:15916 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.312>0.1]
28656it [1:46:26, 28.75s/it, bound:21534 nc:13774 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.311>0.1]
28657it [1:46:26, 20.17s/it, bound:21535 nc:23523 ncall:1.2e+08 eff:0.0% logz-ratio=113.58+/-0.02 dlogz:7.310>0.1]
28658it [1:46:26, 14.16s/it, bound:21536 nc:11719 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.309>0.1]
28659it [1:46:26,  9.96s/it, bound:21537 nc:34316 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.308>0.1]
28660it [1:46:26,  7.02s/it, bound:21538 nc:21587 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.307>0.1]
28661it [1:46:26,  4.96s/it, bound:21539 nc:17654 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.306>0.1]
28662it [1:46:26,  3.51s/it, bound:21540 nc:19012 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.305>0.1]
28663it [1:46:27,  2.51s/it, bound:21541 nc:13774 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.304>0.1]
28664it [1:46:27,  1.80s/it, bound:21542 nc:15916 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.303>0.1]
28665it [1:46:27,  1.30s/it, bound:21543 nc:17710 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.301>0.1]
28666it [1:46:27,  1.05it/s, bound:21544 nc:18135 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.300>0.1]
28667it [1:46:27,  1.40it/s, bound:21545 nc:21587 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.299>0.1]
28668it [1:46:27,  1.84it/s, bound:21546 nc:17654 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.298>0.1]
28669it [1:46:27,  2.37it/s, bound:21547 nc:19012 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.297>0.1]
28670it [1:46:28,  2.95it/s, bound:21548 nc:23523 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.296>0.1]
28671it [1:46:28,  3.52it/s, bound:21549 nc:9845 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.295>0.1] 
28672it [1:46:28,  4.11it/s, bound:21550 nc:17710 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.294>0.1]
28673it [1:46:28,  4.68it/s, bound:21551 nc:18135 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.293>0.1]
28674it [1:46:28,  5.17it/s, bound:21552 nc:13774 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.292>0.1]
28675it [1:46:28,  5.59it/s, bound:21553 nc:17654 ncall:1.2e+08 eff:0.0% logz-ratio=113.59+/-0.02 dlogz:7.291>0.1]
28676it [1:46:29,  5.93it/s, bound:21554 nc:22727 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.290>0.1]
28677it [1:46:29,  6.20it/s, bound:21555 nc:19012 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.289>0.1]
28678it [1:46:29,  6.32it/s, bound:21556 nc:22447 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.288>0.1]
28679it [2:20:51, 618.67s/it, bound:21557 nc:9845 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.287>0.1]
28680it [2:23:32, 481.38s/it, bound:21558 nc:17710 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.286>0.1]
28681it [2:23:32, 337.01s/it, bound:21559 nc:18135 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.285>0.1]
28682it [2:23:32, 235.95s/it, bound:21560 nc:13774 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.284>0.1]
28683it [2:23:32, 165.21s/it, bound:21561 nc:22727 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.283>0.1]
28684it [2:23:32, 115.69s/it, bound:21562 nc:17968 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.281>0.1]
28685it [2:23:32, 81.03s/it, bound:21563 nc:19012 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.280>0.1] 
28686it [2:23:33, 56.77s/it, bound:21564 nc:22447 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.279>0.1]
28687it [2:23:33, 39.78s/it, bound:21565 nc:13774 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.278>0.1]
28688it [2:23:33, 27.89s/it, bound:21566 nc:18135 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.277>0.1]
28689it [2:23:33, 19.57s/it, bound:21567 nc:17968 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.276>0.1]
28690it [2:23:33, 13.74s/it, bound:21568 nc:17132 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.275>0.1]
28691it [2:23:33,  9.67s/it, bound:21569 nc:17132 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.274>0.1]
28692it [2:23:34,  6.81s/it, bound:21570 nc:22727 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.273>0.1]
28693it [2:23:34,  4.81s/it, bound:21571 nc:22447 ncall:1.2e+08 eff:0.0% logz-ratio=113.60+/-0.02 dlogz:7.272>0.1]
28694it [2:23:34,  3.42s/it, bound:21572 nc:9845 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.271>0.1] 
28695it [2:23:34,  2.44s/it, bound:21573 nc:17968 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.270>0.1]
28696it [2:23:34,  1.76s/it, bound:21574 nc:17701 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.269>0.1]
28697it [2:23:34,  1.27s/it, bound:21575 nc:13464 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.268>0.1]
28698it [2:23:34,  1.07it/s, bound:21576 nc:17132 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.267>0.1]
28699it [2:23:35,  1.43it/s, bound:21577 nc:36244 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.266>0.1]
28700it [2:23:35,  1.87it/s, bound:21578 nc:17132 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.265>0.1]
28701it [2:23:35,  2.39it/s, bound:21579 nc:25138 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.264>0.1]
28702it [2:23:35,  2.96it/s, bound:21580 nc:17132 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.263>0.1]
28703it [2:58:36, 630.63s/it, bound:21581 nc:17968 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.262>0.1]
28704it [3:00:55, 482.99s/it, bound:21582 nc:17701 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.260>0.1]
28705it [3:00:55, 338.14s/it, bound:21583 nc:13464 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.259>0.1]
28706it [3:00:55, 236.74s/it, bound:21584 nc:17132 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.258>0.1]
28707it [3:00:55, 165.76s/it, bound:21585 nc:9845 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.257>0.1] 
28708it [3:00:55, 116.08s/it, bound:21586 nc:25138 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.256>0.1]
28709it [3:00:56, 81.30s/it, bound:21587 nc:17132 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.255>0.1] 
28710it [3:00:56, 56.95s/it, bound:21588 nc:36244 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.254>0.1]
28711it [3:00:56, 39.91s/it, bound:21589 nc:23358 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.253>0.1]
28712it [3:00:56, 27.98s/it, bound:21590 nc:13464 ncall:1.2e+08 eff:0.0% logz-ratio=113.61+/-0.02 dlogz:7.252>0.1]
28713it [3:00:56, 19.63s/it, bound:21591 nc:17701 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.251>0.1]
28714it [3:00:56, 13.79s/it, bound:21592 nc:24616 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.250>0.1]
28715it [3:00:56,  9.69s/it, bound:21593 nc:17275 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.249>0.1]
28716it [3:00:57,  6.83s/it, bound:21594 nc:16644 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.248>0.1]
28717it [3:00:57,  4.83s/it, bound:21595 nc:25138 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.247>0.1]
28718it [3:00:57,  3.42s/it, bound:21596 nc:9845 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.246>0.1] 
28719it [3:00:57,  2.44s/it, bound:21597 nc:23358 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.245>0.1]
28720it [3:00:57,  1.75s/it, bound:21598 nc:17701 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.244>0.1]
28721it [3:00:57,  1.27s/it, bound:21599 nc:17275 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.243>0.1]
28722it [3:00:58,  1.07it/s, bound:21600 nc:24616 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.242>0.1]
28723it [3:00:58,  1.43it/s, bound:21601 nc:13464 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.241>0.1]
28724it [3:00:58,  1.88it/s, bound:21602 nc:16644 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.240>0.1]
28725it [3:00:58,  2.40it/s, bound:21603 nc:18235 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.238>0.1]
28726it [3:00:58,  2.97it/s, bound:21604 nc:9845 ncall:1.2e+08 eff:0.0% logz-ratio=113.62+/-0.02 dlogz:7.237>0.1] 
28726it [3:30:49, 113.96s/it, bound:21604 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=116.50+/-0.51 dlogz:0.038>0.1]
